
  0%|          | 0/3172 [00:00<?, ?it/s]
 44%|████▍     | 1402/3172 [00:18<00:23, 73.96it/s]
 46%|████▌     | 1444/3172 [00:19<00:17, 100.35it/s]
 47%|████▋     | 1476/3172 [00:19<00:18, 93.02it/s] 
 47%|████▋     | 1489/3172 [00:20<00:27, 61.73it/s]
 48%|████▊     | 1538/3172 [00:20<00:19, 82.58it/s]
 49%|████▉     | 1568/3172 [00:20<00:16, 95.03it/s]
 50%|█████     | 1596/3172 [00:20<00:14, 111.69it/s]
 51%|█████     | 1612/3172 [00:21<00:17, 90.20it/s] 
 52%|█████▏    | 1652/3172 [00:21<00:13, 111.41it/s]
 53%|█████▎    | 1666/3172 [00:21<00:16, 91.18it/s] 
 53%|█████▎    | 1677/3172 [00:21<00:16, 91.63it/s]
 53%|█████▎    | 1696/3172 [00:22<00:23, 63.00it/s]
 54%|█████▍    | 1722/3172 [00:22<00:22, 65.04it/s]
 55%|█████▍    | 1732/3172 [00:22<00:24, 57.84it/s]
 57%|█████▋    | 1796/3172 [00:23<00:13, 104.72it/s]
 57%|█████▋    | 1812/3172 [00:23<00:15, 89.95it/s] 
 57%|█████▋    | 1822/3172 [00:23<00:17, 79.05it/s]
 58%|█████▊    | 1831/3172 [00:24<00:39, 33.89it/s]
 60%|██████    | 1914/3172 [00:25<00:16, 74.91it/s]
 63%|██████▎   | 1985/3172 [00:26<00:14, 81.20it/s]
 65%|██████▍   | 2053/3172 [00:26<00:09, 112.86it/s]
 65%|██████▌   | 2076/3172 [00:26<00:10, 106.86it/s]
 67%|██████▋   | 2112/3172 [00:27<00:13, 80.80it/s] 
 67%|██████▋   | 2141/3172 [00:27<00:11, 92.59it/s]
 69%|██████▉   | 2188/3172 [00:27<00:08, 118.31it/s]
 70%|██████▉   | 2205/3172 [00:28<00:12, 79.85it/s] 
 70%|███████   | 2224/3172 [00:28<00:16, 56.28it/s]
 71%|███████   | 2256/3172 [00:29<00:14, 63.85it/s]
 73%|███████▎  | 2312/3172 [00:29<00:11, 76.56it/s]
 74%|███████▍  | 2358/3172 [00:30<00:11, 69.03it/s]
 76%|███████▋  | 2419/3172 [00:31<00:09, 79.31it/s]
 77%|███████▋  | 2440/3172 [00:31<00:11, 61.45it/s]
 80%|████████  | 2545/3172 [00:32<00:05, 110.33it/s]
 81%|████████  | 2561/3172 [00:32<00:06, 97.58it/s] 
 82%|████████▏ | 2607/3172 [00:32<00:04, 126.33it/s]
 83%|████████▎ | 2628/3172 [00:33<00:05, 93.61it/s] 
 84%|████████▍ | 2662/3172 [00:33<00:04, 111.98it/s]
 84%|████████▍ | 2680/3172 [00:33<00:04, 104.90it/s]
 85%|████████▍ | 2695/3172 [00:33<00:04, 103.53it/s]
 85%|████████▌ | 2709/3172 [00:34<00:06, 66.47it/s] 
 87%|████████▋ | 2749/3172 [00:34<00:04, 100.88it/s]
 87%|████████▋ | 2766/3172 [00:34<00:04, 95.48it/s] 
 88%|████████▊ | 2781/3172 [00:35<00:05, 74.61it/s]
 88%|████████▊ | 2802/3172 [00:35<00:06, 60.61it/s]
 89%|████████▉ | 2819/3172 [00:35<00:06, 54.16it/s]
 91%|█████████▏| 2899/3172 [00:36<00:02, 126.39it/s]
 92%|█████████▏| 2922/3172 [00:36<00:02, 116.20it/s]
 93%|█████████▎| 2941/3172 [00:36<00:02, 77.84it/s] 
 94%|█████████▎| 2973/3172 [00:37<00:02, 73.05it/s]
 95%|█████████▍| 3005/3172 [00:37<00:02, 80.92it/s]
 96%|█████████▌| 3031/3172 [00:38<00:01, 77.13it/s]
 96%|█████████▌| 3042/3172 [00:38<00:02, 57.38it/s]
 98%|█████████▊| 3105/3172 [00:38<00:00, 96.57it/s]
 99%|█████████▉| 3155/3172 [00:38<00:00, 133.66it/s]
100%|██████████| 3172/3172 [00:38<00:00, 81.36it/s] 

Predicting pairs:   0%|          | 0/12104 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/12104 [00:01<4:32:10,  1.35s/it]
Predicting pairs:   0%|          | 9/12104 [00:01<24:16,  8.31it/s]  
Predicting pairs:   0%|          | 18/12104 [00:01<11:11, 17.99it/s]
Predicting pairs:   0%|          | 27/12104 [00:01<07:12, 27.94it/s]
Predicting pairs:   0%|          | 36/12104 [00:01<05:17, 37.98it/s]
Predicting pairs:   0%|          | 44/12104 [00:01<04:22, 46.03it/s]
Predicting pairs:   0%|          | 53/12104 [00:01<03:40, 54.55it/s]
Predicting pairs:   1%|          | 62/12104 [00:02<03:12, 62.56it/s]
Predicting pairs:   1%|          | 71/12104 [00:02<02:54, 69.15it/s]
Predicting pairs:   1%|          | 81/12104 [00:02<02:38, 75.84it/s]
Predicting pairs:   1%|          | 91/12104 [00:02<02:27, 81.57it/s]
Predicting pairs:   1%|          | 100/12104 [00:02<02:25, 82.75it/s]
Predicting pairs:   1%|          | 110/12104 [00:02<02:19, 86.11it/s]
Predicting pairs:   1%|          | 120/12104 [00:02<02:19, 86.16it/s]
Predicting pairs:   1%|          | 129/12104 [00:02<02:19, 86.00it/s]
Predicting pairs:   1%|          | 139/12104 [00:02<02:15, 87.99it/s]
Predicting pairs:   1%|          | 148/12104 [00:03<02:17, 86.96it/s]
Predicting pairs:   1%|▏         | 158/12104 [00:03<02:15, 88.38it/s]
Predicting pairs:   1%|▏         | 168/12104 [00:03<02:14, 89.03it/s]
Predicting pairs:   1%|▏         | 177/12104 [00:03<02:18, 86.27it/s]
Predicting pairs:   2%|▏         | 186/12104 [00:03<02:18, 85.82it/s]
Predicting pairs:   2%|▏         | 195/12104 [00:03<02:18, 85.84it/s]
Predicting pairs:   2%|▏         | 204/12104 [00:03<02:17, 86.77it/s]
Predicting pairs:   2%|▏         | 214/12104 [00:03<02:14, 88.37it/s]
Predicting pairs:   2%|▏         | 223/12104 [00:03<02:15, 87.44it/s]
Predicting pairs:   2%|▏         | 232/12104 [00:04<02:19, 85.28it/s]
Predicting pairs:   2%|▏         | 242/12104 [00:04<02:14, 88.39it/s]
Predicting pairs:   2%|▏         | 252/12104 [00:04<02:12, 89.35it/s]
Predicting pairs:   2%|▏         | 262/12104 [00:04<02:10, 90.79it/s]
Predicting pairs:   2%|▏         | 272/12104 [00:04<02:12, 89.35it/s]
Predicting pairs:   2%|▏         | 282/12104 [00:04<02:11, 89.75it/s]
Predicting pairs:   2%|▏         | 292/12104 [00:04<02:09, 90.90it/s]
Predicting pairs:   2%|▏         | 302/12104 [00:04<02:12, 89.31it/s]
Predicting pairs:   3%|▎         | 311/12104 [00:04<02:12, 89.12it/s]
Predicting pairs:   3%|▎         | 320/12104 [00:04<02:13, 88.60it/s]
Predicting pairs:   3%|▎         | 329/12104 [00:05<02:12, 88.99it/s]
Predicting pairs:   3%|▎         | 339/12104 [00:05<02:11, 89.51it/s]
Predicting pairs:   3%|▎         | 348/12104 [00:05<02:12, 88.98it/s]
Predicting pairs:   3%|▎         | 357/12104 [00:05<02:11, 89.15it/s]
Predicting pairs:   3%|▎         | 366/12104 [00:05<02:12, 88.33it/s]
Predicting pairs:   3%|▎         | 376/12104 [00:05<02:09, 90.55it/s]
Predicting pairs:   3%|▎         | 386/12104 [00:05<02:05, 93.13it/s]
Predicting pairs:   3%|▎         | 396/12104 [00:05<02:05, 92.95it/s]
Predicting pairs:   3%|▎         | 406/12104 [00:05<02:06, 92.28it/s]
Predicting pairs:   3%|▎         | 416/12104 [00:06<02:07, 91.87it/s]
Predicting pairs:   4%|▎         | 426/12104 [00:06<02:04, 93.82it/s]
Predicting pairs:   4%|▎         | 436/12104 [00:06<02:04, 93.90it/s]
Predicting pairs:   4%|▎         | 446/12104 [00:06<02:05, 92.95it/s]
Predicting pairs:   4%|▍         | 456/12104 [00:06<02:06, 92.31it/s]
Predicting pairs:   4%|▍         | 466/12104 [00:06<02:07, 91.57it/s]
Predicting pairs:   4%|▍         | 476/12104 [00:06<02:04, 93.09it/s]
Predicting pairs:   4%|▍         | 486/12104 [00:06<02:09, 89.90it/s]
Predicting pairs:   4%|▍         | 496/12104 [00:06<02:07, 90.70it/s]
Predicting pairs:   4%|▍         | 506/12104 [00:07<02:08, 90.03it/s]
Predicting pairs:   4%|▍         | 516/12104 [00:07<02:07, 90.98it/s]
Predicting pairs:   4%|▍         | 526/12104 [00:07<02:06, 91.19it/s]
Predicting pairs:   4%|▍         | 536/12104 [00:07<02:07, 91.09it/s]
Predicting pairs:   5%|▍         | 546/12104 [00:07<02:10, 88.77it/s]
Predicting pairs:   5%|▍         | 556/12104 [00:07<02:09, 89.37it/s]
Predicting pairs:   5%|▍         | 566/12104 [00:07<02:08, 89.95it/s]
Predicting pairs:   5%|▍         | 576/12104 [00:07<02:08, 89.79it/s]
Predicting pairs:   5%|▍         | 585/12104 [00:07<02:10, 88.39it/s]
Predicting pairs:   5%|▍         | 595/12104 [00:08<02:06, 91.15it/s]
Predicting pairs:   5%|▍         | 605/12104 [00:08<02:06, 91.17it/s]
Predicting pairs:   5%|▌         | 615/12104 [00:08<02:05, 91.72it/s]
Predicting pairs:   5%|▌         | 625/12104 [00:08<02:10, 88.27it/s]
Predicting pairs:   5%|▌         | 635/12104 [00:08<02:11, 87.47it/s]
Predicting pairs:   5%|▌         | 645/12104 [00:08<02:07, 89.84it/s]
Predicting pairs:   5%|▌         | 655/12104 [00:08<02:06, 90.64it/s]
Predicting pairs:   5%|▌         | 665/12104 [00:08<02:04, 91.65it/s]
Predicting pairs:   6%|▌         | 675/12104 [00:08<02:03, 92.31it/s]
Predicting pairs:   6%|▌         | 685/12104 [00:09<02:04, 91.58it/s]
Predicting pairs:   6%|▌         | 695/12104 [00:09<02:03, 92.59it/s]
Predicting pairs:   6%|▌         | 705/12104 [00:09<02:00, 94.43it/s]
Predicting pairs:   6%|▌         | 715/12104 [00:09<02:00, 94.76it/s]
Predicting pairs:   6%|▌         | 725/12104 [00:09<01:59, 95.53it/s]
Predicting pairs:   6%|▌         | 735/12104 [00:09<01:59, 95.25it/s]
Predicting pairs:   6%|▌         | 745/12104 [00:09<01:58, 95.63it/s]
Predicting pairs:   6%|▌         | 755/12104 [00:09<01:59, 94.73it/s]
Predicting pairs:   6%|▋         | 765/12104 [00:09<01:58, 95.81it/s]
Predicting pairs:   6%|▋         | 775/12104 [00:09<01:58, 95.43it/s]
Predicting pairs:   6%|▋         | 785/12104 [00:10<01:59, 94.99it/s]
Predicting pairs:   7%|▋         | 795/12104 [00:10<01:57, 96.08it/s]
Predicting pairs:   7%|▋         | 805/12104 [00:10<01:58, 94.97it/s]
Predicting pairs:   7%|▋         | 815/12104 [00:10<01:59, 94.55it/s]
Predicting pairs:   7%|▋         | 825/12104 [00:10<02:01, 93.14it/s]
Predicting pairs:   7%|▋         | 835/12104 [00:10<02:01, 93.06it/s]
Predicting pairs:   7%|▋         | 845/12104 [00:10<02:00, 93.42it/s]
Predicting pairs:   7%|▋         | 855/12104 [00:10<02:04, 90.65it/s]
Predicting pairs:   7%|▋         | 865/12104 [00:10<02:05, 89.37it/s]
Predicting pairs:   7%|▋         | 874/12104 [00:11<02:06, 88.96it/s]
Predicting pairs:   7%|▋         | 884/12104 [00:11<02:05, 89.55it/s]
Predicting pairs:   7%|▋         | 894/12104 [00:11<02:03, 90.54it/s]
Predicting pairs:   7%|▋         | 904/12104 [00:11<02:05, 89.57it/s]
Predicting pairs:   8%|▊         | 914/12104 [00:11<02:01, 91.73it/s]
Predicting pairs:   8%|▊         | 924/12104 [00:11<02:02, 91.49it/s]
Predicting pairs:   8%|▊         | 934/12104 [00:11<02:01, 92.20it/s]
Predicting pairs:   8%|▊         | 944/12104 [00:11<02:02, 91.29it/s]
Predicting pairs:   8%|▊         | 954/12104 [00:11<02:03, 90.16it/s]
Predicting pairs:   8%|▊         | 964/12104 [00:12<02:02, 90.78it/s]
Predicting pairs:   8%|▊         | 975/12104 [00:12<01:59, 93.16it/s]
Predicting pairs:   8%|▊         | 985/12104 [00:12<01:57, 94.31it/s]
Predicting pairs:   8%|▊         | 995/12104 [00:12<01:59, 93.31it/s]
Predicting pairs:   8%|▊         | 1005/12104 [00:12<02:00, 91.82it/s]
Predicting pairs:   8%|▊         | 1015/12104 [00:12<02:01, 91.00it/s]
Predicting pairs:   8%|▊         | 1025/12104 [00:12<02:01, 91.16it/s]
Predicting pairs:   9%|▊         | 1035/12104 [00:12<02:01, 91.28it/s]
Predicting pairs:   9%|▊         | 1045/12104 [00:12<01:58, 93.69it/s]
Predicting pairs:   9%|▊         | 1055/12104 [00:12<01:59, 92.81it/s]
Predicting pairs:   9%|▉         | 1065/12104 [00:13<01:58, 93.15it/s]
Predicting pairs:   9%|▉         | 1075/12104 [00:13<01:58, 92.78it/s]
Predicting pairs:   9%|▉         | 1085/12104 [00:13<01:59, 92.53it/s]
Predicting pairs:   9%|▉         | 1095/12104 [00:13<02:00, 91.44it/s]
Predicting pairs:   9%|▉         | 1105/12104 [00:13<01:58, 92.94it/s]
Predicting pairs:   9%|▉         | 1115/12104 [00:13<01:57, 93.54it/s]
Predicting pairs:   9%|▉         | 1125/12104 [00:13<01:56, 94.44it/s]
Predicting pairs:   9%|▉         | 1135/12104 [00:13<01:57, 93.53it/s]
Predicting pairs:   9%|▉         | 1146/12104 [00:13<01:53, 96.76it/s]
Predicting pairs:  10%|▉         | 1156/12104 [00:14<01:54, 95.46it/s]
Predicting pairs:  10%|▉         | 1166/12104 [00:14<01:53, 96.05it/s]
Predicting pairs:  10%|▉         | 1176/12104 [00:14<01:53, 96.18it/s]
Predicting pairs:  10%|▉         | 1186/12104 [00:14<01:57, 92.93it/s]
Predicting pairs:  10%|▉         | 1196/12104 [00:14<01:55, 94.31it/s]
Predicting pairs:  10%|▉         | 1206/12104 [00:14<01:56, 93.27it/s]
Predicting pairs:  10%|█         | 1216/12104 [00:14<01:56, 93.43it/s]
Predicting pairs:  10%|█         | 1226/12104 [00:14<01:56, 93.70it/s]
Predicting pairs:  10%|█         | 1236/12104 [00:14<01:53, 95.35it/s]
Predicting pairs:  10%|█         | 1246/12104 [00:15<01:53, 96.02it/s]
Predicting pairs:  10%|█         | 1256/12104 [00:15<01:56, 93.16it/s]
Predicting pairs:  10%|█         | 1267/12104 [00:15<01:54, 94.66it/s]
Predicting pairs:  11%|█         | 1277/12104 [00:15<01:54, 94.70it/s]
Predicting pairs:  11%|█         | 1287/12104 [00:15<01:53, 95.01it/s]
Predicting pairs:  11%|█         | 1297/12104 [00:15<01:57, 92.28it/s]
Predicting pairs:  11%|█         | 1307/12104 [00:15<02:01, 88.84it/s]
Predicting pairs:  11%|█         | 1317/12104 [00:15<01:59, 89.96it/s]
Predicting pairs:  11%|█         | 1327/12104 [00:15<01:59, 90.21it/s]
Predicting pairs:  11%|█         | 1337/12104 [00:16<01:56, 92.31it/s]
Predicting pairs:  11%|█         | 1347/12104 [00:16<01:55, 93.31it/s]
Predicting pairs:  11%|█         | 1357/12104 [00:16<01:55, 92.98it/s]
Predicting pairs:  11%|█▏        | 1367/12104 [00:16<01:55, 93.02it/s]
Predicting pairs:  11%|█▏        | 1378/12104 [00:16<01:53, 94.80it/s]
Predicting pairs:  11%|█▏        | 1388/12104 [00:16<01:54, 93.70it/s]
Predicting pairs:  12%|█▏        | 1398/12104 [00:16<01:53, 94.48it/s]
Predicting pairs:  12%|█▏        | 1408/12104 [00:16<01:54, 93.10it/s]
Predicting pairs:  12%|█▏        | 1418/12104 [00:16<01:55, 92.69it/s]
Predicting pairs:  12%|█▏        | 1428/12104 [00:16<01:55, 92.35it/s]
Predicting pairs:  12%|█▏        | 1439/12104 [00:17<01:51, 95.28it/s]
Predicting pairs:  12%|█▏        | 1449/12104 [00:17<01:54, 93.08it/s]
Predicting pairs:  12%|█▏        | 1459/12104 [00:17<01:52, 94.65it/s]
Predicting pairs:  12%|█▏        | 1470/12104 [00:17<01:49, 97.02it/s]
Predicting pairs:  12%|█▏        | 1481/12104 [00:17<01:48, 97.81it/s]
Predicting pairs:  12%|█▏        | 1491/12104 [00:17<01:49, 96.93it/s]
Predicting pairs:  12%|█▏        | 1501/12104 [00:17<01:59, 88.61it/s]
Predicting pairs:  12%|█▏        | 1512/12104 [00:17<01:54, 92.42it/s]
Predicting pairs:  13%|█▎        | 1522/12104 [00:17<01:53, 93.04it/s]
Predicting pairs:  13%|█▎        | 1532/12104 [00:18<01:54, 92.57it/s]
Predicting pairs:  13%|█▎        | 1542/12104 [00:18<01:55, 91.24it/s]
Predicting pairs:  13%|█▎        | 1552/12104 [00:18<01:53, 93.21it/s]
Predicting pairs:  13%|█▎        | 1562/12104 [00:18<01:52, 93.63it/s]
Predicting pairs:  13%|█▎        | 1572/12104 [00:18<01:51, 94.54it/s]
Predicting pairs:  13%|█▎        | 1582/12104 [00:18<01:50, 95.29it/s]
Predicting pairs:  13%|█▎        | 1592/12104 [00:18<01:53, 92.67it/s]
Predicting pairs:  13%|█▎        | 1602/12104 [00:18<01:51, 93.82it/s]
Predicting pairs:  13%|█▎        | 1612/12104 [00:18<01:52, 93.55it/s]
Predicting pairs:  13%|█▎        | 1622/12104 [00:19<01:52, 92.84it/s]
Predicting pairs:  13%|█▎        | 1632/12104 [00:19<01:52, 92.78it/s]
Predicting pairs:  14%|█▎        | 1642/12104 [00:19<01:51, 93.62it/s]
Predicting pairs:  14%|█▎        | 1652/12104 [00:19<01:51, 93.41it/s]
Predicting pairs:  14%|█▎        | 1662/12104 [00:19<01:52, 92.82it/s]
Predicting pairs:  14%|█▍        | 1672/12104 [00:19<01:53, 92.11it/s]
Predicting pairs:  14%|█▍        | 1683/12104 [00:19<01:49, 95.25it/s]
Predicting pairs:  14%|█▍        | 1693/12104 [00:19<01:51, 93.47it/s]
Predicting pairs:  14%|█▍        | 1704/12104 [00:19<01:48, 95.62it/s]
Predicting pairs:  14%|█▍        | 1715/12104 [00:20<01:47, 96.70it/s]
Predicting pairs:  14%|█▍        | 1725/12104 [00:20<01:47, 96.58it/s]
Predicting pairs:  14%|█▍        | 1735/12104 [00:20<01:46, 97.01it/s]
Predicting pairs:  14%|█▍        | 1745/12104 [00:20<01:50, 94.02it/s]
Predicting pairs:  14%|█▍        | 1755/12104 [00:20<01:49, 94.10it/s]
Predicting pairs:  15%|█▍        | 1765/12104 [00:20<01:52, 91.74it/s]
Predicting pairs:  15%|█▍        | 1775/12104 [00:20<01:52, 91.48it/s]
Predicting pairs:  15%|█▍        | 1787/12104 [00:20<01:47, 96.25it/s]
Predicting pairs:  15%|█▍        | 1797/12104 [00:20<01:46, 96.80it/s]
Predicting pairs:  15%|█▍        | 1807/12104 [00:20<01:46, 96.33it/s]
Predicting pairs:  15%|█▌        | 1818/12104 [00:21<01:46, 97.03it/s]
Predicting pairs:  15%|█▌        | 1828/12104 [00:21<01:45, 97.83it/s]
Predicting pairs:  15%|█▌        | 1838/12104 [00:21<01:48, 94.51it/s]
Predicting pairs:  15%|█▌        | 1849/12104 [00:21<01:46, 96.16it/s]
Predicting pairs:  15%|█▌        | 1859/12104 [00:21<01:45, 96.70it/s]
Predicting pairs:  15%|█▌        | 1869/12104 [00:21<01:46, 96.03it/s]
Predicting pairs:  16%|█▌        | 1879/12104 [00:21<01:48, 94.22it/s]
Predicting pairs:  16%|█▌        | 1889/12104 [00:21<01:46, 95.52it/s]
Predicting pairs:  16%|█▌        | 1899/12104 [00:21<01:47, 94.71it/s]
Predicting pairs:  16%|█▌        | 1909/12104 [00:22<01:49, 92.69it/s]
Predicting pairs:  16%|█▌        | 1919/12104 [00:22<01:49, 93.17it/s]
Predicting pairs:  16%|█▌        | 1929/12104 [00:22<01:50, 91.72it/s]
Predicting pairs:  16%|█▌        | 1939/12104 [00:22<01:50, 91.87it/s]
Predicting pairs:  16%|█▌        | 1949/12104 [00:22<01:49, 92.69it/s]
Predicting pairs:  16%|█▌        | 1959/12104 [00:22<01:48, 93.23it/s]
Predicting pairs:  16%|█▋        | 1969/12104 [00:22<01:50, 91.53it/s]
Predicting pairs:  16%|█▋        | 1980/12104 [00:22<01:47, 94.22it/s]
Predicting pairs:  16%|█▋        | 1990/12104 [00:22<01:47, 94.40it/s]
Predicting pairs:  17%|█▋        | 2000/12104 [00:23<01:50, 91.46it/s]
Predicting pairs:  17%|█▋        | 2010/12104 [00:23<01:51, 90.51it/s]
Predicting pairs:  17%|█▋        | 2021/12104 [00:23<01:47, 93.74it/s]
Predicting pairs:  17%|█▋        | 2031/12104 [00:23<01:47, 94.09it/s]
Predicting pairs:  17%|█▋        | 2041/12104 [00:23<01:45, 95.45it/s]
Predicting pairs:  17%|█▋        | 2051/12104 [00:23<01:47, 93.70it/s]
Predicting pairs:  17%|█▋        | 2061/12104 [00:23<01:45, 95.05it/s]
Predicting pairs:  17%|█▋        | 2071/12104 [00:23<01:45, 94.66it/s]
Predicting pairs:  17%|█▋        | 2082/12104 [00:23<01:43, 96.77it/s]
Predicting pairs:  17%|█▋        | 2092/12104 [00:24<01:46, 94.31it/s]
Predicting pairs:  17%|█▋        | 2102/12104 [00:24<01:45, 94.41it/s]
Predicting pairs:  17%|█▋        | 2112/12104 [00:24<01:46, 93.73it/s]
Predicting pairs:  18%|█▊        | 2122/12104 [00:24<01:46, 93.82it/s]
Predicting pairs:  18%|█▊        | 2132/12104 [00:24<01:47, 92.91it/s]
Predicting pairs:  18%|█▊        | 2142/12104 [00:24<01:47, 92.92it/s]
Predicting pairs:  18%|█▊        | 2152/12104 [00:24<01:48, 91.53it/s]
Predicting pairs:  18%|█▊        | 2162/12104 [00:24<01:48, 91.23it/s]
Predicting pairs:  18%|█▊        | 2172/12104 [00:24<01:47, 92.76it/s]
Predicting pairs:  18%|█▊        | 2183/12104 [00:25<01:43, 95.72it/s]
Predicting pairs:  18%|█▊        | 2193/12104 [00:25<01:45, 93.83it/s]
Predicting pairs:  18%|█▊        | 2203/12104 [00:25<01:43, 95.38it/s]
Predicting pairs:  18%|█▊        | 2213/12104 [00:25<01:43, 95.52it/s]
Predicting pairs:  18%|█▊        | 2224/12104 [00:25<01:40, 98.49it/s]
Predicting pairs:  18%|█▊        | 2235/12104 [00:25<01:39, 99.06it/s]
Predicting pairs:  19%|█▊        | 2245/12104 [00:25<01:41, 97.02it/s]
Predicting pairs:  19%|█▊        | 2255/12104 [00:25<01:42, 96.16it/s]
Predicting pairs:  19%|█▊        | 2265/12104 [00:25<01:42, 95.83it/s]
Predicting pairs:  19%|█▉        | 2276/12104 [00:25<01:41, 97.12it/s]
Predicting pairs:  19%|█▉        | 2286/12104 [00:26<01:44, 93.56it/s]
Predicting pairs:  19%|█▉        | 2296/12104 [00:26<01:43, 95.12it/s]
Predicting pairs:  19%|█▉        | 2306/12104 [00:26<01:42, 95.56it/s]
Predicting pairs:  19%|█▉        | 2316/12104 [00:26<01:43, 94.69it/s]
Predicting pairs:  19%|█▉        | 2326/12104 [00:26<01:43, 94.42it/s]
Predicting pairs:  19%|█▉        | 2336/12104 [00:26<01:43, 94.05it/s]
Predicting pairs:  19%|█▉        | 2346/12104 [00:26<01:44, 93.30it/s]
Predicting pairs:  19%|█▉        | 2356/12104 [00:26<01:42, 95.20it/s]
Predicting pairs:  20%|█▉        | 2366/12104 [00:26<01:41, 95.62it/s]
Predicting pairs:  20%|█▉        | 2376/12104 [00:27<01:43, 93.85it/s]
Predicting pairs:  20%|█▉        | 2386/12104 [00:27<01:43, 93.87it/s]
Predicting pairs:  20%|█▉        | 2396/12104 [00:27<01:44, 93.21it/s]
Predicting pairs:  20%|█▉        | 2407/12104 [00:27<01:40, 96.23it/s]
Predicting pairs:  20%|█▉        | 2417/12104 [00:27<01:43, 94.04it/s]
Predicting pairs:  20%|██        | 2427/12104 [00:27<01:42, 94.21it/s]
Predicting pairs:  20%|██        | 2437/12104 [00:27<01:41, 95.18it/s]
Predicting pairs:  20%|██        | 2448/12104 [00:27<01:38, 98.23it/s]
Predicting pairs:  20%|██        | 2458/12104 [00:27<01:39, 96.83it/s]
Predicting pairs:  20%|██        | 2468/12104 [00:27<01:42, 93.58it/s]
Predicting pairs:  20%|██        | 2478/12104 [00:28<01:43, 92.68it/s]
Predicting pairs:  21%|██        | 2488/12104 [00:28<01:42, 93.89it/s]
Predicting pairs:  21%|██        | 2499/12104 [00:28<01:41, 94.31it/s]
Predicting pairs:  21%|██        | 2509/12104 [00:28<01:44, 92.03it/s]
Predicting pairs:  21%|██        | 2519/12104 [00:28<01:43, 92.25it/s]
Predicting pairs:  21%|██        | 2529/12104 [00:28<01:46, 90.18it/s]
Predicting pairs:  21%|██        | 2539/12104 [00:28<01:47, 89.28it/s]
Predicting pairs:  21%|██        | 2548/12104 [00:28<01:47, 89.11it/s]
Predicting pairs:  21%|██        | 2558/12104 [00:28<01:45, 90.07it/s]
Predicting pairs:  21%|██        | 2568/12104 [00:29<01:45, 90.57it/s]
Predicting pairs:  21%|██▏       | 2578/12104 [00:29<01:44, 90.81it/s]
Predicting pairs:  21%|██▏       | 2588/12104 [00:29<01:43, 91.70it/s]
Predicting pairs:  21%|██▏       | 2598/12104 [00:29<01:42, 93.11it/s]
Predicting pairs:  22%|██▏       | 2608/12104 [00:29<01:41, 93.33it/s]
Predicting pairs:  22%|██▏       | 2619/12104 [00:29<01:38, 96.48it/s]
Predicting pairs:  22%|██▏       | 2629/12104 [00:29<01:39, 95.22it/s]
Predicting pairs:  22%|██▏       | 2639/12104 [00:29<01:42, 92.26it/s]
Predicting pairs:  22%|██▏       | 2649/12104 [00:29<01:41, 92.78it/s]
Predicting pairs:  22%|██▏       | 2659/12104 [00:30<01:40, 93.55it/s]
Predicting pairs:  22%|██▏       | 2669/12104 [00:30<01:40, 93.42it/s]
Predicting pairs:  22%|██▏       | 2679/12104 [00:30<01:40, 93.78it/s]
