P07766	O15446	1	0.17115
P04004	P61812	1	0.36102
P01042	P04004	1	0.2203
Q01780	Q99547	1	0.51029
P01148	P30968	1	0.64489
Q13432	Q9BXR0	1	0.84334
Q9Y3A3	Q5T3J3	1	0.41086
P13798	P04278	1	0.41748
Q9NTM9	Q6IA69	1	0.33539
Q9Y2H0	Q05586	1	0.33504
P60033	Q9P2B2	1	0.16147
A0A5B6	P04437	1	0.76063
Q8NEV9	Q6UWB1	1	0.26634
P19438	Q06643	1	0.59934
Q13432	O14569	1	0.83687
Q86XR7	P58753	1	0.73228
P09693	A0A5B6	1	0.3996
Q8NBJ7	Q969H0	1	0.091749
A0A5B6	P20963	1	0.48247
Q9HC73	P16871	1	0.037247
Q9BZW8	O43561	1	0.10966
Q96MU8	O94907	1	0.073327
P36542	P19823	1	0.63495
Q92542	P49768	1	0.40258
P21246	Q15388	1	0.25192
P78346	O95707	1	0.3075
P34913	Q9UFN0	1	0.37181
P05556	P15529	1	0.14444
Q9BX74	P05067	1	0.54031
P50542	Q8WTV0	1	0.11332
P47901	P01185	1	0.090181
Q9UMF0	P49768	1	0.36142
O75947	Q7L5D6	1	0.12746
Q96QD9	P04278	1	0.51644
P61254	O43390	1	0.14579
P62917	Q11203	1	0.32424
Q9Y3A3	Q9BTT4	1	0.59652
Q16558	P00395	1	0.28256
Q9NZ42	P49768	1	0.5309
Q13432	P07766	1	0.7681
P29122	P20382	1	0.25384
Q96BI3	P49768	1	0.15126
O43914	Q9NY25	1	0.5951
Q9UNL2	P51571	1	0.38281
P11597	O15145	1	0.46702
P78345	P78346	1	0.24738
Q96A83	P50454	1	0.38438
Q8NB91	P13726	1	0.21892
Q6IA17	P14778	1	0.13452
P58753	Q15629	1	0.52978
P63208	O60907	1	0.36063
P16870	P06307	1	0.5109
Q9UKX7	P46527	1	0.11261
P15509	P32927	1	0.15788
Q01344	P32927	1	0.097021
P04179	Q7L5D6	1	0.17925
O43927	Q99731	1	0.031907
P09669	P21246	1	0.64116
Q9UKR5	Q9BTE0	1	0.40121
Q02878	P47914	1	0.47642
P84090	Q9Y3C7	1	0.33453
Q9Y3F4	Q8WXD5	1	0.040313
P35613	Q03135	1	0.26053
P30519	P05067	1	0.42441
Q9Y294	P50502	1	0.20184
Q9UJX3	Q13042	1	0.18189
Q5JR12	P47710	1	0.40872
O00116	O15228	1	0.19074
Q12889	P02808	1	0.46872
Q96KJ9	P99999	1	0.13866
Q08722	Q02094	1	0.022727
O77932	Q01780	1	0.49101
Q9UHR5	O75446	1	0.14208
Q9BYT8	P30990	1	0.3205
Q9UJX3	Q12834	1	0.22609
P07766	A0A5B6	1	0.36499
P28300	Q07507	1	0.23051
Q9NS69	Q15388	1	0.36394
O95807	Q8WVR3	1	0.47488
Q8N668	Q9H0A8	1	0.18707
P17540	Q13432	1	0.81415
P11684	Q6UX01	1	0.33163
Q8NEC5	Q9UKJ5	1	0.67974
P78324	Q08722	1	0.040051
Q12788	Q9BTM9	1	0.39482
P49755	Q92542	1	0.3877
Q99836	Q9BXR5	1	0.12902
P26368	Q9UKJ5	1	0.24552
P36542	O43676	1	0.8568
Q86XR7	O15455	1	0.34442
Q01113	P15248	1	0.127
Q6X4U4	Q12834	1	0.39405
P24588	P31323	1	0.48572
Q99665	P42701	1	0.15198
Q9H0Q3	Q5RL73	1	0.11034
Q13432	Q9UN74	1	0.7017
Q9UN74	Q96ID5	1	0.15386
P10451	P16070	1	0.32232
O75352	P04278	1	0.41454
Q12972	Q5RL73	1	0.033444
Q01780	Q5RKV6	1	0.60303
P57739	Q9BQ66	1	0.06677
Q12972	O76061	1	0.072825
Q15102	Q9Y3C7	1	0.4657
O60383	Q99547	1	0.41567
Q11203	P02766	1	0.26286
O95994	Q9Y3C7	1	0.37422
Q9BRA2	P01185	1	0.1149
Q99705	P20382	1	0.38529
P42081	P16410	1	0.13034
O75818	P78346	1	0.13245
P78536	P01375	1	0.76491
Q9Y5X5	P01303	1	0.7094
P01042	P05067	1	0.35319
Q9UMX1	Q15274	1	0.16915
O60383	Q9Y3C0	1	0.14298
P21246	O76061	1	0.39201
Q9BUE0	Q9Y3C7	1	0.36302
Q9UMX1	Q9UHA4	1	0.13516
O95870	P03905	1	0.34949
P03950	Q15904	1	0.35961
O75381	P50542	1	0.23526
P54253	O43809	1	0.47643
P51116	O60232	1	0.19932
Q9NP62	O15379	1	0.11595
P20674	P00395	1	0.22546
Q5VWK5	P42701	1	0.085958
O14732	Q15011	1	0.16742
Q9UKR5	Q9UN74	1	0.27679
P35520	P51116	1	0.28112
P01583	P14778	1	0.32986
P84090	Q96ID5	1	0.2323
Q92979	Q07666	1	0.59694
P14778	P01584	1	0.31042
Q9Y3A3	Q9Y3C7	1	0.45273
Q15078	P61764	1	0.75026
P05556	P27824	1	0.22399
P02753	P02768	1	0.40891
Q15102	Q96ID5	1	0.33895
P16581	P16070	1	0.12745
Q92542	P05067	1	0.47072
P32971	P03950	1	0.48045
O15514	P53803	1	0.20213
P04278	Q5D1E8	1	0.21976
P50591	Q5RL73	1	0.83176
P04437	P20963	1	0.57087
Q9UJX3	P30260	1	0.26723
Q86X55	P11940	1	0.083285
P54253	Q86UW1	1	0.38216
P37268	Q9BTV4	1	0.30811
P17181	P48551	1	0.072029
Q7Z7C8	Q15542	1	0.32103
O43561	P12318	1	0.17409
P61247	P04179	1	0.52743
O60383	Q9Y3A3	1	0.49861
P27635	P62380	1	0.14534
O60443	P21246	1	0.41001
Q9UN74	Q5T3J3	1	0.14802
Q9NRX3	Q9BXR0	1	0.055167
O00165	Q13563	1	0.22926
Q9H633	O75818	1	0.17365
Q5D1E8	Q9NZD4	1	0.29139
O95059	P78346	1	0.22793
P46777	P63241	1	0.32679
P04278	P57057	1	0.12495
Q99547	Q9NP97	1	0.0022479
Q96CD0	P63208	1	0.19856
P04062	P07602	1	0.0968
O15143	O15144	1	0.064862
P54253	Q8TE02	1	0.73974
Q99547	P60866	1	0.48967
Q9NPF7	P42701	1	0.38919
P84090	Q5RL73	1	0.1579
Q15800	P54253	1	0.29419
Q13442	P01127	1	0.31562
P62380	Q96EY7	1	0.11897
P15509	P04141	1	0.66359
P16870	Q9Y3C7	1	0.38488
Q9H0Y0	Q9H1Y0	1	0.42545
O95084	Q8NB37	1	0.50256
P04155	Q86XP6	1	0.57345
Q9UKA2	P63208	1	0.19704
P52434	O15514	1	0.43011
P38432	Q15020	1	0.23447
P07498	P05814	1	0.1778
O00628	P50542	1	0.1073
P49407	Q14749	1	0.39971
P31785	P14784	1	0.046099
P04406	Q15102	1	0.49298
P61604	Q9UKR5	1	0.17665
O60383	Q9Y6M9	1	0.31052
Q13651	Q08334	1	0.03431
Q01780	Q96AT9	1	0.28565
Q92611	P27824	1	0.28429
P59998	Q9BPX5	1	0.53447
P46736	O75971	1	0.058562
Q6P1Q9	P49768	1	0.20537
Q9BXW7	P04278	1	0.1909
Q01780	Q7L2H7	1	0.25127
Q9UMX1	O00422	1	0.24346
Q5RKV6	O43809	1	0.6597
Q969N2	Q92643	1	0.26394
P34741	Q03167	1	0.39041
P19320	P05556	1	0.15585
Q8TDV0	P22466	1	0.14117
Q8NEC5	Q9BQ66	1	0.31714
P08700	P32927	1	0.35542
Q9Y535	O75575	1	0.32733
Q13432	Q9H0Q3	1	0.68793
P02766	Q7L5D6	1	0.10965
Q9GZX6	Q08334	1	0.51761
Q6VY07	Q13563	1	0.21276
P34741	P04141	1	0.61242
Q15388	Q8NEY8	1	0.26047
P04278	Q00796	1	0.38803
Q15102	Q5T3J3	1	0.29183
P05060	Q16635	1	0.22894
P23352	P34741	1	0.48528
P10912	P01242	1	0.40683
P54253	P04406	1	0.41094
Q9Y3C7	Q9H6R7	1	0.34949
P01275	P16870	1	0.46242
P46098	P27824	1	0.1955
O94777	O60762	1	0.29739
Q8NFH4	Q8NFH3	1	0.14914
P54253	P38432	1	0.34361
O15235	Q5T3J3	1	0.60931
O94777	Q92535	1	0.2947
Q86UN6	P31323	1	0.67598
P51003	Q9UKF6	1	0.098723
P04733	P04278	1	0.57982
Q15102	Q5RL73	1	0.19175
Q12834	Q13042	1	0.27418
P10451	Q8WYA6	1	0.19335
P05556	Q9UKP3	1	0.12856
P00480	Q15388	1	0.14045
Q15542	P13984	1	0.34469
O95372	Q9Y3C7	1	0.34577
P13686	P50591	1	0.88767
P16870	Q5T3J3	1	0.21984
Q9Y240	P21583	1	0.36038
Q9Y296	P34741	1	0.39348
Q13432	P20963	1	0.75144
Q969D9	P16871	1	0.37092
Q9Y294	Q13112	1	0.033553
Q96RJ3	Q9Y275	1	0.61855
Q96HA8	Q9H773	1	0.36771
P08887	P05231	1	0.54231
Q9H840	Q8WXD5	1	0.29263
O95084	Q9Y296	1	0.33028
Q969H6	O95707	1	0.28158
P06748	P24522	1	0.173
P10451	P05556	1	0.20946
O76003	Q6FI81	1	0.12677
O00165	P01583	1	0.35309
P21583	P04141	1	0.63045
O76003	O95544	1	0.23663
P38432	Q4J6C6	1	0.3488
P31785	Q01113	1	0.06718
P09693	A0A1B0GX56	1	0.45364
Q05586	P27824	1	0.40908
P52961	P01127	1	0.16695
Q9HCB6	P05067	1	0.26481
O95084	Q9H0R3	1	0.50054
P32971	P28908	1	0.17244
Q15397	Q86YV9	1	0.3217
P61604	Q13432	1	0.72328
Q15102	Q9UKR5	1	0.46321
O96008	Q9P0U1	1	0.57542
P18428	P08571	1	0.20026
P60981	P04278	1	0.34682
P27701	P27824	1	0.18513
P40200	P15151	1	0.14812
Q15011	P49768	1	0.28307
O15514	P62487	1	0.35012
P02768	P50502	1	0.43368
P20292	P09917	1	0.28245
P52797	O95084	1	0.42064
P54253	O00154	1	0.17464
Q9NQT5	Q92945	1	0.29499
Q13432	Q99547	1	0.8737
P09693	P07766	1	0.10079
Q9UN74	Q5RL73	1	0.12469
Q9HBE4	Q9HBE5	1	0.20911
P54253	Q969X2	1	0.56779
O15235	Q9UKR5	1	0.64931
Q6WBX8	O60921	1	0.25879
Q86UU9	P29371	1	0.22026
P49247	P51116	1	0.3838
P54253	P26368	1	0.37605
P54368	P54253	1	0.70253
O15379	O60907	1	0.32613
Q96CJ1	P0C1Z6	1	0.22455
P06127	P21854	1	0.28745
Q13432	Q96GX8	1	0.65388
Q9NYV6	Q15572	1	0.16871
Q9NP84	O43508	1	0.90241
Q9Y3C7	Q9GZM7	1	0.48062
P20916	P02686	1	0.16936
Q03135	Q9Y6H8	1	0.18748
Q96EC8	Q9BWQ6	1	0.8253
O75530	Q12972	1	0.060141
Q16570	P80075	1	0.23966
P42701	P29460	1	0.21521
P59998	O15145	1	0.59463
Q12834	P30260	1	0.34561
P02774	Q5T3J3	1	0.26051
P19256	Q15011	1	0.20508
P42081	P33681	1	0.12672
Q13042	P30260	1	0.29298
Q9H1D9	Q96FK6	1	0.11351
Q9UKT7	P63208	1	0.24504
P17540	Q5T3J3	1	0.19413
Q96JB2	Q8WTW3	1	0.06433
P32927	P04141	1	0.51892
P49771	P21583	1	0.18738
Q99547	Q5RL73	1	0.24691
O60383	Q15102	1	0.34256
P08571	O15455	1	0.11721
P58753	Q99836	1	0.57801
P49902	P51116	1	0.11141
P17342	P01160	1	0.53635
P61626	P31025	1	0.45897
P27824	P15260	1	0.12796
P36542	P21246	1	0.72524
Q969D9	Q9HC73	1	0.34825
P14866	P27695	1	0.30324
Q9UKY0	P08865	1	0.1298
P52815	Q9NW97	1	0.012786
P20366	P29371	1	0.38347
O15379	Q92828	1	0.054379
P20963	P06127	1	0.23254
P05111	P08476	1	0.031374
Q99547	Q5T3J3	1	0.3619
P32780	P29084	1	0.271
P54253	P61421	1	0.29315
Q13951	P05060	1	0.30068
Q13228	Q9Y3C7	1	0.42825
P51808	P15151	1	0.43311
O75818	P78345	1	0.1557
P49755	Q9NZ42	1	0.50303
Q8NHZ8	P30260	1	0.28613
Q08257	P02489	1	0.29256
P22234	P51116	1	0.18993
A0A5B6	A0A1B0GX56	1	0.72226
Q99547	O95453	1	0.36825
O15143	P59998	1	0.1685
Q53HV7	Q9BYG8	0	0.365
Q9H611	O75897	0	0.22848
Q9H2F5	P51970	0	0.28482
P13686	Q9Y3D3	0	0.17698
Q99967	P15104	0	0.030858
Q13610	P51970	0	0.55935
Q9H611	Q16854	0	0.32768
Q9H5J8	Q6UB35	0	0.054283
P04066	Q9BRJ2	0	0.1518
Q9H0W9	Q9Y3D9	0	0.19954
Q8TAE8	P50135	0	0.030081
Q05048	P09132	0	0.30953
Q9UHR5	P26639	0	0.21034
Q9Y535	Q9BYD1	0	0.14237
O95411	Q9UBR1	0	0.45582
Q05952	Q9Y3D3	0	0.10585
Q9H2F5	P61970	0	0.10535
Q8WX92	Q9NZE8	0	0.015997
Q9UHR5	O60477	0	0.18729
Q8N9N8	Q92844	0	0.064697
Q9UJC5	Q9NP92	0	0.23556
Q6UXN9	Q9NT62	0	0.089445
Q8WX92	P08319	0	0.17733
O95411	Q9Y3D3	0	0.32819
P09012	Q9NZD4	0	0.73772
Q9UJC5	Q6PRD7	0	0.00118
O96011	P56589	0	0.076842
O00628	O96011	0	0.031611
O75971	Q9BTM9	0	0.34214
Q9UHR5	P82675	0	0.039677
Q9P0K8	P10155	0	0.020211
Q9C002	Q9UJM3	0	0.024217
Q01081	Q9UBR1	0	0.21659
Q9BSF8	Q9Y676	0	0.082535
Q9UKF6	Q14442	0	0.19148
O60508	P82650	0	0.10836
P32780	Q9Y2Q9	0	0.10654
Q01081	Q9UD71	0	0.211
P05423	O75879	0	0.046147
Q9H2F5	P48147	0	0.15828
D3DTV9	Q16851	0	0.0028781
Q8N807	P49915	0	0.17817
Q8WUA4	P15104	0	0.13797
Q58WW2	P31937	0	0.035113
P13984	Q9UD71	0	0.12307
O60762	P83111	0	0.01712
Q8TE85	Q15102	0	0.38579
Q9BSF8	Q9Y3D9	0	0.22781
Q58WW2	Q9Y3D3	0	0.050329
P35244	P28838	0	0.034349
O60508	Q9P0M9	0	0.082565
Q13868	Q9NQT5	0	0.30678
Q96JN0	Q8TE02	0	0.30893
O75503	Q15102	0	0.32288
O15379	Q8N427	0	0.41454
Q9UJC5	O75897	0	0.21138
Q9H5F2	O75879	0	0.0074583
Q8NB91	Q04837	0	0.028287
Q15291	P28838	0	0.031666
P04554	Q8IVS2	0	0.0067003
P51513	P46783	0	0.087557
Q9BSF8	Q13867	0	0.2558
Q9Y535	P26639	0	0.26241
Q8WYA6	Q9UBR1	0	0.12803
Q96BP2	P82675	0	0.54641
Q86WQ0	P07741	0	0.057844
O60508	O60477	0	0.11322
Q8TE85	P49914	0	0.13818
P05423	O60783	0	0.059908
Q8TE85	O14618	0	0.11882
O75446	Q9BPZ3	0	0.1045
P13686	Q9BU02	0	0.31082
O60762	P82663	0	0.013583
P62487	Q9Y2Q9	0	0.15879
Q96JN0	Q9Y239	0	0.33059
O43543	P51970	0	0.49624
Q9Y5Q9	P15559	0	0.042953
P16455	P82650	0	0.15816
P32780	Q9BYC2	0	0.018747
Q13243	Q9H0U6	0	0.012131
Q9ULX3	P51970	0	0.35225
Q5MJ70	P49406	0	0.084094
O00115	P82912	0	0.10158
Q53HV7	P49902	0	0.20533
Q9H5J8	P82930	0	0.19678
Q8N9N8	Q8WWV3	0	0.251
Q05952	Q16719	0	0.12882
Q01459	P13995	0	0.0090865
Q9NX01	Q8TE02	0	0.09416
O95411	P49914	0	0.0049488
Q8NB91	O75394	0	0.01888
Q8N9N8	Q12849	0	0.30693
P51513	Q9BYG8	0	0.11796
P62487	O75394	0	0.028721
Q01459	Q9NP92	0	0.057274
O15379	Q12849	0	0.43794
P04066	Q9BYC2	0	0.0034157
O15379	Q9Y2Q9	0	0.14918
Q99967	P24666	0	0.83839
Q9H0W9	P49915	0	0.13463
O95411	Q9BU02	0	0.67487
Q9UJC5	Q14442	0	0.34985
P62487	Q9H0U6	0	0.094394
O75503	Q8N183	0	0.3088
Q15542	O95848	0	0.10176
O75503	O14618	0	0.16134
P35244	Q8WUN7	0	0.040325
P49005	Q8N1V2	0	0.35159
P05112	P78552	0	0.49102
O94864	P35754	0	0.20714
O75971	P28838	0	0.037348
Q86WQ0	P31937	0	0.015662
Q96JN0	P49914	0	0.51442
P29084	Q9NP97	0	0.0021375
Q9BTP7	Q9Y2J8	0	0.097879
Q9UHR5	Q9BU02	0	0.3588
P27695	Q6PRD7	0	0.0053145
Q9H5F2	P51970	0	0.45147
Q9Y5N6	O60783	0	0.07091
P27695	P78540	0	0.038834
Q15543	P49753	0	0.46635
Q9NX01	P35754	0	0.12045
Q9H9Q4	Q13867	0	0.10506
P04066	Q9UN86	0	0.014511
Q8N807	Q9UN86	0	0.20551
Q96JN0	Q08257	0	0.46641
P06280	Q08257	0	0.022449
Q9NX01	P48147	0	0.20411
O00115	P48147	0	0.34282
P04066	Q92844	0	0.046144
Q9BTP7	Q13867	0	0.070455
Q13243	Q16854	0	0.14908
P29084	Q9BRJ2	0	0.24479
Q9UK76	P61970	0	0.38382
Q9BTP7	Q9NT62	0	0.039465
P54803	Q93088	0	0.042232
O75446	O60477	0	0.095643
Q9BTP7	Q9UJM3	0	0.032845
Q9UBX1	P52815	0	0.0012587
Q8TE85	Q6UB35	0	0.070361
Q13243	P07741	0	0.033704
Q05048	P35754	0	0.25116
Q05048	O95379	0	0.29852
P54803	Q6WQI6	0	0.00059985
P62487	P0C7P0	0	0.30834
Q96T37	P49753	0	0.33542
Q58WW2	Q16719	0	0.10085
O15379	Q6PRD7	0	0.036828
P09012	Q8N183	0	0.32533
P05423	Q9NZE8	0	0.016275
Q9UHR5	Q9BYC2	0	0.012368
P62487	Q92844	0	0.13236
Q8TE85	O75648	0	0.29512
Q05952	P52815	0	0.00020867
Q9UHR5	O15235	0	0.57568
P86791	O75880	0	0.079492
Q969F1	Q8WUN7	0	0.014982
Q58WW2	O60783	0	0.045388
Q969F1	Q9Y676	0	0.044552
Q9BWT1	Q8N427	0	0.30561
P27695	P83111	0	0.22616
Q8TE85	Q6PRD7	0	0.0030881
P86791	Q9BRJ2	0	0.18322
Q9H6T0	P08319	0	0.20388
Q9BWT1	O14618	0	0.083664
P09012	Q04837	0	0.006778
Q9UBX1	Q9H7D7	0	0.46562
Q9ULX3	Q15185	0	0.07792
Q9H6T0	Q9BU02	0	0.32268
O43148	O95379	0	0.36368
Q53H80	Q9Y239	0	0.045275
O00287	O14618	0	0.11624
Q969F1	Q13867	0	0.074374
Q53HV7	Q8TE02	0	0.17954
Q9BSH3	Q8WUN7	0	0.040324
Q9P0K8	Q6UB35	0	0.014905
Q8WX92	P06132	0	0.18711
P35244	P26639	0	0.23259
P32780	P35754	0	0.27822
Q9NQT5	Q9Y3B2	0	0.38833
O94864	Q9NP92	0	0.29523
Q16576	P82932	0	0.43635
P17900	P51970	0	0.40478
Q13243	Q9HD33	0	0.14593
Q8WUA4	Q92844	0	0.20868
Q96KF2	P09132	0	0.11087
O75503	P78540	0	0.028318
Q16656	O60477	0	0.21769
Q9Y5N6	O60477	0	0.099916
