
  0%|          | 0/2904 [00:00<?, ?it/s]
 45%|████▌     | 1307/2904 [00:17<00:20, 79.41it/s] 
 46%|████▌     | 1323/2904 [00:17<00:21, 72.42it/s]
 46%|████▋     | 1347/2904 [00:17<00:20, 77.43it/s]
 48%|████▊     | 1383/2904 [00:17<00:14, 106.46it/s]
 48%|████▊     | 1408/2904 [00:18<00:18, 78.86it/s] 
 51%|█████     | 1474/2904 [00:18<00:15, 94.45it/s]
 51%|█████     | 1487/2904 [00:19<00:19, 73.93it/s]
 53%|█████▎    | 1543/2904 [00:19<00:13, 102.94it/s]
 54%|█████▎    | 1557/2904 [00:20<00:21, 63.93it/s] 
 54%|█████▍    | 1576/2904 [00:20<00:19, 67.94it/s]
 57%|█████▋    | 1646/2904 [00:20<00:10, 117.82it/s]
 58%|█████▊    | 1677/2904 [00:21<00:15, 79.47it/s] 
 59%|█████▊    | 1703/2904 [00:22<00:24, 49.52it/s]
 62%|██████▏   | 1804/2904 [00:23<00:11, 93.16it/s]
 63%|██████▎   | 1828/2904 [00:23<00:11, 95.86it/s]
 65%|██████▍   | 1883/2904 [00:23<00:08, 123.31it/s]
 65%|██████▌   | 1902/2904 [00:23<00:08, 122.83it/s]
 66%|██████▌   | 1919/2904 [00:23<00:09, 106.24it/s]
 67%|██████▋   | 1933/2904 [00:24<00:11, 87.43it/s] 
 67%|██████▋   | 1944/2904 [00:25<00:20, 47.31it/s]
 69%|██████▉   | 2001/2904 [00:25<00:10, 85.92it/s]
 69%|██████▉   | 2017/2904 [00:25<00:09, 88.99it/s]
 70%|██████▉   | 2032/2904 [00:25<00:10, 80.98it/s]
 70%|███████   | 2047/2904 [00:25<00:12, 70.27it/s]
 73%|███████▎  | 2116/2904 [00:26<00:08, 88.87it/s]
 74%|███████▍  | 2149/2904 [00:26<00:06, 110.50it/s]
 75%|███████▍  | 2165/2904 [00:27<00:07, 97.66it/s] 
 75%|███████▌  | 2178/2904 [00:27<00:11, 62.51it/s]
 77%|███████▋  | 2243/2904 [00:27<00:06, 98.85it/s]
 78%|███████▊  | 2256/2904 [00:28<00:06, 93.17it/s]
 79%|███████▉  | 2298/2904 [00:28<00:04, 126.14it/s]
 80%|███████▉  | 2315/2904 [00:28<00:05, 114.94it/s]
 80%|████████  | 2330/2904 [00:28<00:05, 105.42it/s]
 81%|████████  | 2343/2904 [00:29<00:11, 50.57it/s] 
 82%|████████▏ | 2385/2904 [00:29<00:07, 67.81it/s]
 83%|████████▎ | 2424/2904 [00:30<00:06, 78.42it/s]
 84%|████████▍ | 2435/2904 [00:30<00:06, 69.57it/s]
 86%|████████▌ | 2488/2904 [00:30<00:03, 113.58it/s]
 86%|████████▋ | 2511/2904 [00:30<00:03, 109.50it/s]
 87%|████████▋ | 2526/2904 [00:31<00:03, 100.05it/s]
 87%|████████▋ | 2539/2904 [00:31<00:04, 80.07it/s] 
 88%|████████▊ | 2549/2904 [00:31<00:05, 62.70it/s]
 89%|████████▉ | 2593/2904 [00:32<00:03, 86.37it/s]
 91%|█████████ | 2631/2904 [00:32<00:02, 111.36it/s]
 91%|█████████ | 2644/2904 [00:32<00:02, 100.73it/s]
 91%|█████████▏| 2656/2904 [00:33<00:04, 58.59it/s] 
 93%|█████████▎| 2702/2904 [00:33<00:02, 86.83it/s]
 94%|█████████▍| 2724/2904 [00:33<00:02, 89.90it/s]
 95%|█████████▍| 2746/2904 [00:33<00:01, 101.12it/s]
 95%|█████████▌| 2759/2904 [00:34<00:02, 58.72it/s] 
 97%|█████████▋| 2814/2904 [00:34<00:01, 88.34it/s]
 99%|█████████▉| 2874/2904 [00:34<00:00, 136.23it/s]
100%|██████████| 2904/2904 [00:34<00:00, 83.37it/s] 

Predicting pairs:   0%|          | 0/8780 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/8780 [00:01<3:19:27,  1.36s/it]
Predicting pairs:   0%|          | 12/8780 [00:01<13:16, 11.00it/s] 
Predicting pairs:   0%|          | 24/8780 [00:01<06:09, 23.71it/s]
Predicting pairs:   0%|          | 36/8780 [00:01<03:57, 36.84it/s]
Predicting pairs:   1%|          | 47/8780 [00:01<03:00, 48.48it/s]
Predicting pairs:   1%|          | 60/8780 [00:01<02:18, 62.93it/s]
Predicting pairs:   1%|          | 71/8780 [00:02<02:03, 70.31it/s]
Predicting pairs:   1%|          | 82/8780 [00:02<01:51, 77.91it/s]
Predicting pairs:   1%|          | 94/8780 [00:02<01:40, 86.56it/s]
Predicting pairs:   1%|          | 105/8780 [00:02<01:34, 91.45it/s]
Predicting pairs:   1%|▏         | 117/8780 [00:02<01:28, 97.76it/s]
Predicting pairs:   1%|▏         | 129/8780 [00:02<01:24, 102.06it/s]
Predicting pairs:   2%|▏         | 140/8780 [00:02<01:23, 103.68it/s]
Predicting pairs:   2%|▏         | 152/8780 [00:02<01:19, 108.14it/s]
Predicting pairs:   2%|▏         | 164/8780 [00:02<01:17, 110.52it/s]
Predicting pairs:   2%|▏         | 176/8780 [00:02<01:17, 111.47it/s]
Predicting pairs:   2%|▏         | 188/8780 [00:03<01:16, 112.49it/s]
Predicting pairs:   2%|▏         | 200/8780 [00:03<01:15, 113.84it/s]
Predicting pairs:   2%|▏         | 212/8780 [00:03<01:14, 115.12it/s]
Predicting pairs:   3%|▎         | 224/8780 [00:03<01:13, 116.48it/s]
Predicting pairs:   3%|▎         | 236/8780 [00:03<01:13, 116.30it/s]
Predicting pairs:   3%|▎         | 248/8780 [00:03<01:16, 111.83it/s]
Predicting pairs:   3%|▎         | 260/8780 [00:03<01:16, 111.49it/s]
Predicting pairs:   3%|▎         | 272/8780 [00:03<01:16, 111.66it/s]
Predicting pairs:   3%|▎         | 284/8780 [00:03<01:14, 113.68it/s]
Predicting pairs:   3%|▎         | 296/8780 [00:04<01:13, 115.46it/s]
Predicting pairs:   4%|▎         | 308/8780 [00:04<01:14, 113.02it/s]
Predicting pairs:   4%|▎         | 321/8780 [00:04<01:13, 115.64it/s]
Predicting pairs:   4%|▍         | 333/8780 [00:04<01:12, 116.04it/s]
Predicting pairs:   4%|▍         | 345/8780 [00:04<01:14, 113.80it/s]
Predicting pairs:   4%|▍         | 357/8780 [00:04<01:12, 115.40it/s]
Predicting pairs:   4%|▍         | 369/8780 [00:04<01:12, 115.32it/s]
Predicting pairs:   4%|▍         | 381/8780 [00:04<01:13, 113.68it/s]
Predicting pairs:   4%|▍         | 393/8780 [00:04<01:13, 114.04it/s]
Predicting pairs:   5%|▍         | 405/8780 [00:04<01:13, 113.84it/s]
Predicting pairs:   5%|▍         | 417/8780 [00:05<01:12, 114.81it/s]
Predicting pairs:   5%|▍         | 429/8780 [00:05<01:12, 115.52it/s]
Predicting pairs:   5%|▌         | 442/8780 [00:05<01:10, 118.55it/s]
Predicting pairs:   5%|▌         | 454/8780 [00:05<01:10, 117.40it/s]
Predicting pairs:   5%|▌         | 466/8780 [00:05<01:13, 113.79it/s]
Predicting pairs:   5%|▌         | 478/8780 [00:05<01:12, 114.99it/s]
Predicting pairs:   6%|▌         | 490/8780 [00:05<01:13, 112.68it/s]
Predicting pairs:   6%|▌         | 502/8780 [00:05<01:13, 112.02it/s]
Predicting pairs:   6%|▌         | 514/8780 [00:05<01:12, 113.65it/s]
Predicting pairs:   6%|▌         | 526/8780 [00:06<01:14, 111.41it/s]
Predicting pairs:   6%|▌         | 538/8780 [00:06<01:13, 112.71it/s]
Predicting pairs:   6%|▋         | 550/8780 [00:06<01:11, 114.69it/s]
Predicting pairs:   6%|▋         | 562/8780 [00:06<01:12, 113.51it/s]
Predicting pairs:   7%|▋         | 575/8780 [00:06<01:10, 117.01it/s]
Predicting pairs:   7%|▋         | 588/8780 [00:06<01:07, 120.64it/s]
Predicting pairs:   7%|▋         | 601/8780 [00:06<01:07, 120.52it/s]
Predicting pairs:   7%|▋         | 614/8780 [00:06<01:07, 120.48it/s]
Predicting pairs:   7%|▋         | 627/8780 [00:06<01:08, 118.99it/s]
Predicting pairs:   7%|▋         | 640/8780 [00:06<01:07, 120.41it/s]
Predicting pairs:   7%|▋         | 653/8780 [00:07<01:07, 121.03it/s]
Predicting pairs:   8%|▊         | 666/8780 [00:07<01:08, 118.56it/s]
Predicting pairs:   8%|▊         | 679/8780 [00:07<01:06, 121.17it/s]
Predicting pairs:   8%|▊         | 692/8780 [00:07<01:06, 121.46it/s]
Predicting pairs:   8%|▊         | 705/8780 [00:07<01:07, 119.49it/s]
Predicting pairs:   8%|▊         | 717/8780 [00:07<01:07, 118.81it/s]
Predicting pairs:   8%|▊         | 729/8780 [00:07<01:07, 118.89it/s]
Predicting pairs:   8%|▊         | 741/8780 [00:07<01:07, 118.81it/s]
Predicting pairs:   9%|▊         | 754/8780 [00:07<01:06, 120.11it/s]
Predicting pairs:   9%|▊         | 767/8780 [00:08<01:06, 121.03it/s]
Predicting pairs:   9%|▉         | 780/8780 [00:08<01:06, 121.11it/s]
Predicting pairs:   9%|▉         | 793/8780 [00:08<01:08, 116.61it/s]
Predicting pairs:   9%|▉         | 806/8780 [00:08<01:07, 118.99it/s]
Predicting pairs:   9%|▉         | 818/8780 [00:08<01:08, 116.60it/s]
Predicting pairs:   9%|▉         | 831/8780 [00:08<01:07, 118.57it/s]
Predicting pairs:  10%|▉         | 844/8780 [00:08<01:06, 118.65it/s]
Predicting pairs:  10%|▉         | 856/8780 [00:08<01:07, 117.96it/s]
Predicting pairs:  10%|▉         | 868/8780 [00:08<01:07, 117.47it/s]
Predicting pairs:  10%|█         | 881/8780 [00:09<01:06, 119.01it/s]
Predicting pairs:  10%|█         | 893/8780 [00:09<01:06, 118.97it/s]
Predicting pairs:  10%|█         | 905/8780 [00:09<01:06, 118.15it/s]
Predicting pairs:  10%|█         | 917/8780 [00:09<01:06, 118.12it/s]
Predicting pairs:  11%|█         | 929/8780 [00:09<01:07, 115.50it/s]
Predicting pairs:  11%|█         | 942/8780 [00:09<01:06, 117.65it/s]
Predicting pairs:  11%|█         | 954/8780 [00:09<01:06, 117.28it/s]
Predicting pairs:  11%|█         | 966/8780 [00:09<01:07, 116.40it/s]
Predicting pairs:  11%|█         | 978/8780 [00:09<01:06, 116.78it/s]
Predicting pairs:  11%|█▏        | 990/8780 [00:09<01:06, 116.74it/s]
Predicting pairs:  11%|█▏        | 1002/8780 [00:10<01:06, 117.63it/s]
Predicting pairs:  12%|█▏        | 1014/8780 [00:10<01:06, 116.99it/s]
Predicting pairs:  12%|█▏        | 1026/8780 [00:10<01:05, 117.55it/s]
Predicting pairs:  12%|█▏        | 1039/8780 [00:10<01:05, 118.62it/s]
Predicting pairs:  12%|█▏        | 1052/8780 [00:10<01:05, 118.86it/s]
Predicting pairs:  12%|█▏        | 1064/8780 [00:10<01:05, 117.40it/s]
Predicting pairs:  12%|█▏        | 1076/8780 [00:10<01:06, 116.14it/s]
Predicting pairs:  12%|█▏        | 1089/8780 [00:10<01:04, 120.08it/s]
Predicting pairs:  13%|█▎        | 1102/8780 [00:10<01:04, 119.64it/s]
Predicting pairs:  13%|█▎        | 1114/8780 [00:10<01:04, 119.73it/s]
Predicting pairs:  13%|█▎        | 1126/8780 [00:11<01:04, 117.87it/s]
Predicting pairs:  13%|█▎        | 1139/8780 [00:11<01:04, 118.72it/s]
Predicting pairs:  13%|█▎        | 1152/8780 [00:11<01:03, 120.50it/s]
Predicting pairs:  13%|█▎        | 1165/8780 [00:11<01:01, 123.19it/s]
Predicting pairs:  13%|█▎        | 1178/8780 [00:11<01:01, 122.80it/s]
Predicting pairs:  14%|█▎        | 1191/8780 [00:11<01:01, 123.32it/s]
Predicting pairs:  14%|█▎        | 1204/8780 [00:11<01:01, 122.60it/s]
Predicting pairs:  14%|█▍        | 1217/8780 [00:11<01:01, 123.30it/s]
Predicting pairs:  14%|█▍        | 1230/8780 [00:11<01:01, 122.62it/s]
Predicting pairs:  14%|█▍        | 1243/8780 [00:12<01:02, 121.49it/s]
Predicting pairs:  14%|█▍        | 1256/8780 [00:12<01:01, 122.96it/s]
Predicting pairs:  14%|█▍        | 1269/8780 [00:12<01:01, 122.31it/s]
Predicting pairs:  15%|█▍        | 1282/8780 [00:12<01:01, 121.96it/s]
Predicting pairs:  15%|█▍        | 1295/8780 [00:12<01:01, 121.28it/s]
Predicting pairs:  15%|█▍        | 1308/8780 [00:12<01:02, 119.08it/s]
Predicting pairs:  15%|█▌        | 1321/8780 [00:12<01:02, 119.60it/s]
Predicting pairs:  15%|█▌        | 1333/8780 [00:12<01:02, 118.42it/s]
Predicting pairs:  15%|█▌        | 1346/8780 [00:12<01:01, 120.61it/s]
Predicting pairs:  15%|█▌        | 1359/8780 [00:13<01:01, 120.95it/s]
Predicting pairs:  16%|█▌        | 1372/8780 [00:13<01:01, 120.88it/s]
Predicting pairs:  16%|█▌        | 1385/8780 [00:13<01:00, 121.64it/s]
Predicting pairs:  16%|█▌        | 1398/8780 [00:13<01:00, 122.99it/s]
Predicting pairs:  16%|█▌        | 1412/8780 [00:13<00:58, 125.98it/s]
Predicting pairs:  16%|█▌        | 1425/8780 [00:13<00:58, 126.21it/s]
Predicting pairs:  16%|█▋        | 1438/8780 [00:13<00:59, 123.32it/s]
Predicting pairs:  17%|█▋        | 1451/8780 [00:13<00:59, 123.44it/s]
Predicting pairs:  17%|█▋        | 1464/8780 [00:13<01:00, 121.79it/s]
Predicting pairs:  17%|█▋        | 1478/8780 [00:13<00:58, 125.18it/s]
Predicting pairs:  17%|█▋        | 1491/8780 [00:14<00:59, 121.91it/s]
Predicting pairs:  17%|█▋        | 1504/8780 [00:14<00:59, 121.68it/s]
Predicting pairs:  17%|█▋        | 1518/8780 [00:14<00:57, 125.65it/s]
Predicting pairs:  17%|█▋        | 1531/8780 [00:14<01:00, 119.36it/s]
Predicting pairs:  18%|█▊        | 1544/8780 [00:14<01:01, 117.61it/s]
Predicting pairs:  18%|█▊        | 1558/8780 [00:14<00:59, 121.57it/s]
Predicting pairs:  18%|█▊        | 1571/8780 [00:14<00:59, 121.55it/s]
Predicting pairs:  18%|█▊        | 1584/8780 [00:14<00:59, 121.01it/s]
Predicting pairs:  18%|█▊        | 1597/8780 [00:14<00:59, 120.57it/s]
Predicting pairs:  18%|█▊        | 1610/8780 [00:15<00:58, 121.58it/s]
Predicting pairs:  18%|█▊        | 1623/8780 [00:15<01:00, 118.49it/s]
Predicting pairs:  19%|█▊        | 1636/8780 [00:15<00:59, 120.98it/s]
Predicting pairs:  19%|█▉        | 1649/8780 [00:15<00:58, 121.49it/s]
Predicting pairs:  19%|█▉        | 1662/8780 [00:15<00:59, 120.52it/s]
Predicting pairs:  19%|█▉        | 1675/8780 [00:15<00:57, 122.67it/s]
Predicting pairs:  19%|█▉        | 1688/8780 [00:15<00:59, 118.48it/s]
Predicting pairs:  19%|█▉        | 1701/8780 [00:15<00:58, 121.54it/s]
Predicting pairs:  20%|█▉        | 1714/8780 [00:15<00:57, 122.66it/s]
Predicting pairs:  20%|█▉        | 1727/8780 [00:16<00:56, 123.81it/s]
Predicting pairs:  20%|█▉        | 1740/8780 [00:16<00:59, 118.04it/s]
Predicting pairs:  20%|█▉        | 1753/8780 [00:16<00:58, 120.83it/s]
Predicting pairs:  20%|██        | 1767/8780 [00:16<00:55, 125.87it/s]
Predicting pairs:  20%|██        | 1780/8780 [00:16<00:57, 121.85it/s]
Predicting pairs:  20%|██        | 1793/8780 [00:16<00:57, 121.68it/s]
Predicting pairs:  21%|██        | 1806/8780 [00:16<00:56, 122.53it/s]
Predicting pairs:  21%|██        | 1819/8780 [00:16<00:57, 120.81it/s]
Predicting pairs:  21%|██        | 1832/8780 [00:16<00:57, 120.78it/s]
Predicting pairs:  21%|██        | 1845/8780 [00:16<00:58, 119.14it/s]
Predicting pairs:  21%|██        | 1857/8780 [00:17<00:58, 117.66it/s]
Predicting pairs:  21%|██▏       | 1869/8780 [00:17<00:59, 115.46it/s]
Predicting pairs:  21%|██▏       | 1882/8780 [00:17<00:59, 116.20it/s]
Predicting pairs:  22%|██▏       | 1894/8780 [00:17<00:58, 116.83it/s]
Predicting pairs:  22%|██▏       | 1907/8780 [00:17<00:57, 120.30it/s]
Predicting pairs:  22%|██▏       | 1920/8780 [00:17<00:56, 120.75it/s]
Predicting pairs:  22%|██▏       | 1933/8780 [00:17<00:56, 120.23it/s]
Predicting pairs:  22%|██▏       | 1946/8780 [00:17<00:57, 119.89it/s]
Predicting pairs:  22%|██▏       | 1959/8780 [00:17<00:56, 120.99it/s]
Predicting pairs:  22%|██▏       | 1972/8780 [00:18<00:55, 122.54it/s]
Predicting pairs:  23%|██▎       | 1985/8780 [00:18<00:55, 122.57it/s]
Predicting pairs:  23%|██▎       | 1998/8780 [00:18<00:55, 121.83it/s]
Predicting pairs:  23%|██▎       | 2012/8780 [00:18<00:54, 124.05it/s]
Predicting pairs:  23%|██▎       | 2025/8780 [00:18<00:54, 124.37it/s]
Predicting pairs:  23%|██▎       | 2038/8780 [00:18<00:54, 124.74it/s]
Predicting pairs:  23%|██▎       | 2052/8780 [00:18<00:53, 125.74it/s]
Predicting pairs:  24%|██▎       | 2065/8780 [00:18<00:54, 123.12it/s]
Predicting pairs:  24%|██▎       | 2078/8780 [00:18<00:55, 120.38it/s]
Predicting pairs:  24%|██▍       | 2091/8780 [00:19<00:55, 120.54it/s]
Predicting pairs:  24%|██▍       | 2104/8780 [00:19<00:56, 119.15it/s]
Predicting pairs:  24%|██▍       | 2117/8780 [00:19<00:55, 120.16it/s]
Predicting pairs:  24%|██▍       | 2130/8780 [00:19<00:54, 121.38it/s]
Predicting pairs:  24%|██▍       | 2144/8780 [00:19<00:53, 124.92it/s]
Predicting pairs:  25%|██▍       | 2157/8780 [00:19<00:54, 122.06it/s]
Predicting pairs:  25%|██▍       | 2170/8780 [00:19<00:55, 118.16it/s]
Predicting pairs:  25%|██▍       | 2182/8780 [00:19<00:55, 118.56it/s]
Predicting pairs:  25%|██▍       | 2194/8780 [00:19<00:55, 118.85it/s]
Predicting pairs:  25%|██▌       | 2207/8780 [00:19<00:54, 119.73it/s]
Predicting pairs:  25%|██▌       | 2219/8780 [00:20<00:55, 117.26it/s]
Predicting pairs:  25%|██▌       | 2231/8780 [00:20<00:56, 115.69it/s]
Predicting pairs:  26%|██▌       | 2244/8780 [00:20<00:55, 118.71it/s]
Predicting pairs:  26%|██▌       | 2257/8780 [00:20<00:54, 119.25it/s]
Predicting pairs:  26%|██▌       | 2270/8780 [00:20<00:54, 120.35it/s]
Predicting pairs:  26%|██▌       | 2283/8780 [00:20<00:52, 122.68it/s]
Predicting pairs:  26%|██▌       | 2296/8780 [00:20<00:52, 123.08it/s]
Predicting pairs:  26%|██▋       | 2309/8780 [00:20<00:53, 121.50it/s]
Predicting pairs:  26%|██▋       | 2322/8780 [00:20<00:53, 120.08it/s]
Predicting pairs:  27%|██▋       | 2335/8780 [00:21<00:52, 121.69it/s]
Predicting pairs:  27%|██▋       | 2348/8780 [00:21<00:53, 119.66it/s]
Predicting pairs:  27%|██▋       | 2361/8780 [00:21<00:53, 120.66it/s]
Predicting pairs:  27%|██▋       | 2374/8780 [00:21<00:52, 122.13it/s]
Predicting pairs:  27%|██▋       | 2387/8780 [00:21<00:51, 123.50it/s]
Predicting pairs:  27%|██▋       | 2401/8780 [00:21<00:51, 124.94it/s]
Predicting pairs:  27%|██▋       | 2414/8780 [00:21<00:50, 125.83it/s]
Predicting pairs:  28%|██▊       | 2427/8780 [00:21<00:51, 124.28it/s]
Predicting pairs:  28%|██▊       | 2441/8780 [00:21<00:49, 127.14it/s]
Predicting pairs:  28%|██▊       | 2454/8780 [00:22<00:50, 125.89it/s]
Predicting pairs:  28%|██▊       | 2467/8780 [00:22<00:50, 124.86it/s]
Predicting pairs:  28%|██▊       | 2481/8780 [00:22<00:49, 126.73it/s]
Predicting pairs:  28%|██▊       | 2494/8780 [00:22<00:50, 124.34it/s]
Predicting pairs:  29%|██▊       | 2507/8780 [00:22<00:50, 123.98it/s]
Predicting pairs:  29%|██▊       | 2520/8780 [00:22<00:50, 124.06it/s]
Predicting pairs:  29%|██▉       | 2533/8780 [00:22<00:50, 124.75it/s]
Predicting pairs:  29%|██▉       | 2546/8780 [00:22<00:49, 125.22it/s]
Predicting pairs:  29%|██▉       | 2559/8780 [00:22<00:50, 122.35it/s]
Predicting pairs:  29%|██▉       | 2572/8780 [00:22<00:49, 124.48it/s]
Predicting pairs:  29%|██▉       | 2585/8780 [00:23<00:49, 125.24it/s]
Predicting pairs:  30%|██▉       | 2598/8780 [00:23<00:50, 122.69it/s]
Predicting pairs:  30%|██▉       | 2611/8780 [00:23<00:50, 122.58it/s]
Predicting pairs:  30%|██▉       | 2624/8780 [00:23<00:50, 120.88it/s]
Predicting pairs:  30%|███       | 2638/8780 [00:23<00:49, 124.70it/s]
Predicting pairs:  30%|███       | 2651/8780 [00:23<00:49, 124.72it/s]
Predicting pairs:  30%|███       | 2665/8780 [00:23<00:47, 127.67it/s]
Predicting pairs:  31%|███       | 2678/8780 [00:23<00:48, 126.74it/s]
Predicting pairs:  31%|███       | 2691/8780 [00:23<00:49, 123.27it/s]
Predicting pairs:  31%|███       | 2704/8780 [00:24<00:49, 123.45it/s]
Predicting pairs:  31%|███       | 2718/8780 [00:24<00:47, 126.89it/s]
Predicting pairs:  31%|███       | 2731/8780 [00:24<00:48, 125.44it/s]
Predicting pairs:  31%|███▏      | 2744/8780 [00:24<00:48, 125.10it/s]
Predicting pairs:  31%|███▏      | 2757/8780 [00:24<00:47, 125.96it/s]
Predicting pairs:  32%|███▏      | 2770/8780 [00:24<00:47, 125.68it/s]
Predicting pairs:  32%|███▏      | 2783/8780 [00:24<00:48, 123.45it/s]
Predicting pairs:  32%|███▏      | 2797/8780 [00:24<00:47, 125.69it/s]
Predicting pairs:  32%|███▏      | 2811/8780 [00:24<00:46, 127.48it/s]
Predicting pairs:  32%|███▏      | 2824/8780 [00:24<00:47, 126.03it/s]
Predicting pairs:  32%|███▏      | 2837/8780 [00:25<00:47, 125.18it/s]
Predicting pairs:  32%|███▏      | 2851/8780 [00:25<00:46, 126.80it/s]
Predicting pairs:  33%|███▎      | 2864/8780 [00:25<00:47, 123.38it/s]
Predicting pairs:  33%|███▎      | 2877/8780 [00:25<00:48, 120.59it/s]
Predicting pairs:  33%|███▎      | 2892/8780 [00:25<00:46, 126.88it/s]
Predicting pairs:  33%|███▎      | 2905/8780 [00:25<00:46, 127.00it/s]
Predicting pairs:  33%|███▎      | 2918/8780 [00:25<00:46, 126.42it/s]
Predicting pairs:  33%|███▎      | 2932/8780 [00:25<00:45, 127.66it/s]
Predicting pairs:  34%|███▎      | 2945/8780 [00:25<00:45, 127.50it/s]
Predicting pairs:  34%|███▎      | 2958/8780 [00:26<00:45, 127.53it/s]
Predicting pairs:  34%|███▍      | 2971/8780 [00:26<00:45, 126.95it/s]
Predicting pairs:  34%|███▍      | 2984/8780 [00:26<00:46, 125.22it/s]
Predicting pairs:  34%|███▍      | 2997/8780 [00:26<00:46, 123.49it/s]
Predicting pairs:  34%|███▍      | 3010/8780 [00:26<00:46, 122.81it/s]
Predicting pairs:  34%|███▍      | 3024/8780 [00:26<00:45, 125.89it/s]
Predicting pairs:  35%|███▍      | 3037/8780 [00:26<00:45, 126.85it/s]
Predicting pairs:  35%|███▍      | 3051/8780 [00:26<00:44, 128.30it/s]
Predicting pairs:  35%|███▍      | 3064/8780 [00:26<00:44, 128.56it/s]
Predicting pairs:  35%|███▌      | 3077/8780 [00:26<00:44, 128.35it/s]
Predicting pairs:  35%|███▌      | 3091/8780 [00:27<00:44, 129.04it/s]
Predicting pairs:  35%|███▌      | 3104/8780 [00:27<00:45, 125.62it/s]
Predicting pairs:  36%|███▌      | 3117/8780 [00:27<00:45, 123.48it/s]
Predicting pairs:  36%|███▌      | 3130/8780 [00:27<00:45, 124.30it/s]
Predicting pairs:  36%|███▌      | 3143/8780 [00:27<00:46, 120.91it/s]
Predicting pairs:  36%|███▌      | 3156/8780 [00:27<00:45, 123.27it/s]
Predicting pairs:  36%|███▌      | 3169/8780 [00:27<00:45, 123.70it/s]
Predicting pairs:  36%|███▌      | 3182/8780 [00:27<00:45, 122.70it/s]
Predicting pairs:  36%|███▋      | 3195/8780 [00:27<00:45, 122.90it/s]
Predicting pairs:  37%|███▋      | 3209/8780 [00:28<00:44, 124.67it/s]
Predicting pairs:  37%|███▋      | 3222/8780 [00:28<00:45, 123.07it/s]
Predicting pairs:  37%|███▋      | 3235/8780 [00:28<00:45, 121.81it/s]
Predicting pairs:  37%|███▋      | 3249/8780 [00:28<00:44, 124.05it/s]
Predicting pairs:  37%|███▋      | 3262/8780 [00:28<00:45, 122.61it/s]
Predicting pairs:  37%|███▋      | 3276/8780 [00:28<00:43, 126.12it/s]
Predicting pairs:  37%|███▋      | 3289/8780 [00:28<00:43, 126.49it/s]
Predicting pairs:  38%|███▊      | 3302/8780 [00:28<00:44, 122.95it/s]
Predicting pairs:  38%|███▊      | 3315/8780 [00:28<00:44, 124.13it/s]
Predicting pairs:  38%|███▊      | 3328/8780 [00:29<00:44, 122.33it/s]
Predicting pairs:  38%|███▊      | 3342/8780 [00:29<00:43, 124.81it/s]
Predicting pairs:  38%|███▊      | 3355/8780 [00:29<00:43, 125.02it/s]
Predicting pairs:  38%|███▊      | 3368/8780 [00:29<00:43, 123.81it/s]
Predicting pairs:  39%|███▊      | 3382/8780 [00:29<00:42, 126.35it/s]
Predicting pairs:  39%|███▊      | 3395/8780 [00:29<00:42, 126.06it/s]
Predicting pairs:  39%|███▉      | 3408/8780 [00:29<00:42, 125.24it/s]
