
  0%|          | 0/3128 [00:00<?, ?it/s]
Predicting pairs:  15%|█▍        | 1038/6998 [00:14<01:13, 80.79it/s]
Predicting pairs:  15%|█▍        | 1048/6998 [00:14<01:09, 85.27it/s]
Predicting pairs:  15%|█▌        | 1057/6998 [00:14<01:09, 85.71it/s]
Predicting pairs:  15%|█▌        | 1067/6998 [00:14<01:07, 87.58it/s]
Predicting pairs:  15%|█▌        | 1077/6998 [00:14<01:05, 90.08it/s]
Predicting pairs:  16%|█▌        | 1087/6998 [00:14<01:05, 90.42it/s]
Predicting pairs:  16%|█▌        | 1098/6998 [00:14<01:02, 94.83it/s]
Predicting pairs:  16%|█▌        | 1108/6998 [00:14<01:07, 87.51it/s]
Predicting pairs:  16%|█▌        | 1117/6998 [00:15<01:11, 82.06it/s]
Predicting pairs:  16%|█▌        | 1128/6998 [00:15<01:06, 87.62it/s]
Predicting pairs:  16%|█▋        | 1138/6998 [00:15<01:06, 88.63it/s]
Predicting pairs:  16%|█▋        | 1147/6998 [00:15<01:06, 87.94it/s]
Predicting pairs:  17%|█▋        | 1157/6998 [00:15<01:05, 89.48it/s]
Predicting pairs:  17%|█▋        | 1166/6998 [00:15<01:13, 78.94it/s]
Predicting pairs:  17%|█▋        | 1175/6998 [00:15<01:14, 78.06it/s]
Predicting pairs:  17%|█▋        | 1186/6998 [00:15<01:08, 84.49it/s]
Predicting pairs:  17%|█▋        | 1195/6998 [00:15<01:08, 84.69it/s]
Predicting pairs:  17%|█▋        | 1206/6998 [00:16<01:04, 89.87it/s]
Predicting pairs:  17%|█▋        | 1216/6998 [00:16<01:04, 89.73it/s]
Predicting pairs:  18%|█▊        | 1227/6998 [00:16<01:01, 94.04it/s]
Predicting pairs:  18%|█▊        | 1237/6998 [00:16<01:02, 92.80it/s]
Predicting pairs:  18%|█▊        | 1247/6998 [00:16<01:09, 82.80it/s]
Predicting pairs:  18%|█▊        | 1256/6998 [00:16<01:12, 78.78it/s]
Predicting pairs:  18%|█▊        | 1265/6998 [00:16<01:12, 79.31it/s]
Predicting pairs:  18%|█▊        | 1276/6998 [00:16<01:06, 85.96it/s]
Predicting pairs:  18%|█▊        | 1286/6998 [00:16<01:04, 88.30it/s]
Predicting pairs:  19%|█▊        | 1295/6998 [00:17<01:04, 88.54it/s]
Predicting pairs:  19%|█▊        | 1306/6998 [00:17<01:02, 90.98it/s]
Predicting pairs:  19%|█▉        | 1317/6998 [00:17<01:00, 94.29it/s]
Predicting pairs:  19%|█▉        | 1327/6998 [00:17<01:01, 91.73it/s]
Predicting pairs:  19%|█▉        | 1337/6998 [00:17<01:01, 92.42it/s]
Predicting pairs:  19%|█▉        | 1347/6998 [00:17<01:02, 89.72it/s]
Predicting pairs:  19%|█▉        | 1357/6998 [00:17<01:04, 88.10it/s]
Predicting pairs:  20%|█▉        | 1367/6998 [00:17<01:02, 89.38it/s]
Predicting pairs:  20%|█▉        | 1376/6998 [00:17<01:07, 82.71it/s]
Predicting pairs:  20%|█▉        | 1385/6998 [00:18<01:06, 84.53it/s]
Predicting pairs:  20%|█▉        | 1394/6998 [00:18<01:06, 83.90it/s]
Predicting pairs:  20%|██        | 1403/6998 [00:18<01:10, 79.04it/s]
Predicting pairs:  20%|██        | 1411/6998 [00:18<01:10, 79.02it/s]
Predicting pairs:  20%|██        | 1419/6998 [00:18<01:11, 78.18it/s]
Predicting pairs:  20%|██        | 1427/6998 [00:18<01:12, 77.30it/s]
Predicting pairs:  21%|██        | 1435/6998 [00:18<01:21, 68.07it/s]
Predicting pairs:  21%|██        | 1446/6998 [00:18<01:11, 77.92it/s]
Predicting pairs:  21%|██        | 1458/6998 [00:19<01:03, 87.18it/s]
Predicting pairs:  21%|██        | 1467/6998 [00:19<01:09, 79.92it/s]
Predicting pairs:  21%|██        | 1476/6998 [00:19<01:07, 82.15it/s]
Predicting pairs:  21%|██        | 1487/6998 [00:19<01:02, 87.91it/s]
Predicting pairs:  21%|██▏       | 1496/6998 [00:19<01:07, 81.35it/s]
Predicting pairs:  22%|██▏       | 1506/6998 [00:19<01:04, 85.45it/s]
Predicting pairs:  22%|██▏       | 1515/6998 [00:19<01:03, 86.34it/s]
Predicting pairs:  22%|██▏       | 1524/6998 [00:19<01:08, 80.17it/s]
Predicting pairs:  22%|██▏       | 1533/6998 [00:19<01:06, 81.92it/s]
Predicting pairs:  22%|██▏       | 1542/6998 [00:20<01:14, 73.47it/s]
Predicting pairs:  22%|██▏       | 1552/6998 [00:20<01:09, 78.34it/s]
Predicting pairs:  22%|██▏       | 1561/6998 [00:20<01:07, 80.19it/s]
Predicting pairs:  22%|██▏       | 1572/6998 [00:20<01:02, 86.67it/s]
Predicting pairs:  23%|██▎       | 1581/6998 [00:20<01:04, 84.13it/s]
Predicting pairs:  23%|██▎       | 1591/6998 [00:20<01:02, 85.86it/s]
Predicting pairs:  23%|██▎       | 1600/6998 [00:20<01:08, 78.54it/s]
Predicting pairs:  23%|██▎       | 1609/6998 [00:20<01:10, 75.93it/s]
Predicting pairs:  23%|██▎       | 1617/6998 [00:21<01:15, 71.66it/s]
Predicting pairs:  23%|██▎       | 1627/6998 [00:21<01:09, 77.64it/s]
Predicting pairs:  23%|██▎       | 1635/6998 [00:21<01:21, 65.60it/s]
Predicting pairs:  24%|██▎       | 1646/6998 [00:21<01:10, 75.56it/s]
Predicting pairs:  24%|██▎       | 1655/6998 [00:21<01:10, 75.73it/s]
Predicting pairs:  24%|██▍       | 1663/6998 [00:21<01:11, 74.60it/s]
Predicting pairs:  24%|██▍       | 1672/6998 [00:21<01:09, 76.55it/s]
Predicting pairs:  24%|██▍       | 1683/6998 [00:21<01:02, 84.76it/s]
Predicting pairs:  24%|██▍       | 1692/6998 [00:21<01:04, 82.36it/s]
Predicting pairs:  24%|██▍       | 1703/6998 [00:22<00:59, 88.34it/s]
Predicting pairs:  24%|██▍       | 1713/6998 [00:22<00:58, 90.15it/s]
Predicting pairs:  25%|██▍       | 1723/6998 [00:22<01:03, 83.13it/s]
Predicting pairs:  25%|██▍       | 1732/6998 [00:22<01:05, 80.55it/s]
Predicting pairs:  25%|██▍       | 1741/6998 [00:22<01:04, 81.85it/s]
Predicting pairs:  25%|██▌       | 1750/6998 [00:22<01:04, 80.90it/s]
Predicting pairs:  25%|██▌       | 1760/6998 [00:22<01:01, 85.33it/s]
Predicting pairs:  25%|██▌       | 1771/6998 [00:22<00:57, 91.52it/s]
Predicting pairs:  25%|██▌       | 1782/6998 [00:22<00:55, 94.50it/s]
Predicting pairs:  26%|██▌       | 1792/6998 [00:23<00:59, 86.89it/s]
Predicting pairs:  26%|██▌       | 1801/6998 [00:23<01:00, 85.37it/s]
Predicting pairs:  26%|██▌       | 1812/6998 [00:23<00:57, 90.88it/s]
Predicting pairs:  26%|██▌       | 1822/6998 [00:23<01:00, 86.00it/s]
Predicting pairs:  26%|██▌       | 1831/6998 [00:23<01:07, 76.80it/s]
Predicting pairs:  26%|██▋       | 1842/6998 [00:23<01:01, 83.35it/s]
Predicting pairs:  26%|██▋       | 1851/6998 [00:23<01:01, 84.28it/s]
Predicting pairs:  27%|██▋       | 1860/6998 [00:23<01:02, 82.63it/s]
Predicting pairs:  27%|██▋       | 1870/6998 [00:24<00:59, 86.32it/s]
Predicting pairs:  27%|██▋       | 1881/6998 [00:24<00:55, 91.64it/s]
Predicting pairs:  27%|██▋       | 1891/6998 [00:24<00:54, 93.54it/s]
Predicting pairs:  27%|██▋       | 1901/6998 [00:24<00:57, 89.03it/s]
Predicting pairs:  27%|██▋       | 1911/6998 [00:24<01:02, 81.63it/s]
Predicting pairs:  27%|██▋       | 1922/6998 [00:24<00:58, 87.47it/s]
Predicting pairs:  28%|██▊       | 1931/6998 [00:24<01:00, 83.69it/s]
Predicting pairs:  28%|██▊       | 1940/6998 [00:24<01:07, 74.91it/s]
Predicting pairs:  28%|██▊       | 1949/6998 [00:25<01:04, 77.97it/s]
Predicting pairs:  28%|██▊       | 1960/6998 [00:25<01:00, 82.69it/s]
Predicting pairs:  28%|██▊       | 1969/6998 [00:25<01:02, 80.08it/s]
Predicting pairs:  28%|██▊       | 1978/6998 [00:25<01:09, 71.97it/s]
Predicting pairs:  28%|██▊       | 1988/6998 [00:25<01:04, 78.13it/s]
Predicting pairs:  29%|██▊       | 1997/6998 [00:25<01:02, 80.22it/s]
Predicting pairs:  29%|██▊       | 2006/6998 [00:25<01:18, 63.37it/s]
Predicting pairs:  29%|██▉       | 2015/6998 [00:25<01:12, 69.04it/s]
Predicting pairs:  29%|██▉       | 2023/6998 [00:26<01:09, 71.33it/s]
Predicting pairs:  29%|██▉       | 2032/6998 [00:26<01:06, 74.47it/s]
Predicting pairs:  29%|██▉       | 2042/6998 [00:26<01:01, 79.94it/s]
Predicting pairs:  29%|██▉       | 2051/6998 [00:26<01:04, 76.14it/s]
Predicting pairs:  29%|██▉       | 2061/6998 [00:26<01:00, 82.24it/s]
Predicting pairs:  30%|██▉       | 2071/6998 [00:26<00:58, 84.52it/s]
Predicting pairs:  30%|██▉       | 2082/6998 [00:26<00:54, 90.56it/s]
Predicting pairs:  30%|██▉       | 2092/6998 [00:26<00:53, 92.43it/s]
Predicting pairs:  30%|███       | 2103/6998 [00:26<00:50, 96.02it/s]
Predicting pairs:  30%|███       | 2113/6998 [00:27<01:03, 76.78it/s]
Predicting pairs:  30%|███       | 2122/6998 [00:27<01:02, 77.65it/s]
Predicting pairs:  30%|███       | 2132/6998 [00:27<00:59, 82.04it/s]
Predicting pairs:  31%|███       | 2141/6998 [00:27<00:57, 83.85it/s]
Predicting pairs:  31%|███       | 2152/6998 [00:27<00:54, 89.22it/s]
Predicting pairs:  31%|███       | 2163/6998 [00:27<00:54, 88.86it/s]
Predicting pairs:  31%|███       | 2173/6998 [00:27<00:52, 91.53it/s]
Predicting pairs:  31%|███       | 2183/6998 [00:27<00:52, 91.65it/s]
Predicting pairs:  31%|███▏      | 2194/6998 [00:27<00:52, 90.85it/s]
Predicting pairs:  31%|███▏      | 2204/6998 [00:28<00:52, 91.08it/s]
Predicting pairs:  32%|███▏      | 2215/6998 [00:28<00:50, 95.06it/s]
Predicting pairs:  32%|███▏      | 2225/6998 [00:28<00:54, 87.10it/s]
Predicting pairs:  32%|███▏      | 2234/6998 [00:28<00:54, 87.07it/s]
Predicting pairs:  32%|███▏      | 2243/6998 [00:28<00:56, 84.54it/s]
Predicting pairs:  32%|███▏      | 2252/6998 [00:28<00:55, 84.80it/s]
Predicting pairs:  32%|███▏      | 2261/6998 [00:28<00:57, 82.56it/s]
Predicting pairs:  32%|███▏      | 2271/6998 [00:28<00:54, 86.00it/s]
Predicting pairs:  33%|███▎      | 2280/6998 [00:28<00:54, 86.47it/s]
Predicting pairs:  33%|███▎      | 2289/6998 [00:29<00:55, 85.44it/s]
Predicting pairs:  33%|███▎      | 2298/6998 [00:29<00:54, 85.87it/s]
Predicting pairs:  33%|███▎      | 2308/6998 [00:29<00:54, 85.48it/s]
Predicting pairs:  33%|███▎      | 2319/6998 [00:29<00:51, 90.19it/s]
Predicting pairs:  33%|███▎      | 2329/6998 [00:29<00:51, 91.45it/s]
Predicting pairs:  33%|███▎      | 2339/6998 [00:29<00:51, 91.08it/s]
Predicting pairs:  34%|███▎      | 2349/6998 [00:29<00:55, 83.45it/s]
Predicting pairs:  34%|███▎      | 2360/6998 [00:29<00:52, 88.39it/s]
Predicting pairs:  34%|███▍      | 2369/6998 [00:30<01:00, 76.74it/s]
Predicting pairs:  34%|███▍      | 2379/6998 [00:30<00:57, 80.92it/s]
Predicting pairs:  34%|███▍      | 2390/6998 [00:30<00:54, 83.96it/s]
Predicting pairs:  34%|███▍      | 2399/6998 [00:30<00:56, 80.75it/s]
Predicting pairs:  34%|███▍      | 2408/6998 [00:30<00:57, 79.80it/s]
Predicting pairs:  35%|███▍      | 2419/6998 [00:30<00:52, 87.18it/s]
Predicting pairs:  35%|███▍      | 2428/6998 [00:30<00:53, 85.85it/s]
Predicting pairs:  35%|███▍      | 2437/6998 [00:30<00:54, 84.41it/s]
Predicting pairs:  35%|███▍      | 2447/6998 [00:30<00:53, 84.63it/s]
Predicting pairs:  35%|███▌      | 2457/6998 [00:31<00:52, 86.51it/s]
Predicting pairs:  35%|███▌      | 2466/6998 [00:31<00:51, 87.32it/s]
Predicting pairs:  35%|███▌      | 2475/6998 [00:31<00:53, 85.09it/s]
Predicting pairs:  35%|███▌      | 2484/6998 [00:31<00:57, 78.80it/s]
Predicting pairs:  36%|███▌      | 2494/6998 [00:31<00:53, 84.29it/s]
Predicting pairs:  36%|███▌      | 2503/6998 [00:31<00:53, 83.33it/s]
Predicting pairs:  36%|███▌      | 2513/6998 [00:31<00:52, 86.03it/s]
Predicting pairs:  36%|███▌      | 2523/6998 [00:31<00:49, 89.62it/s]
Predicting pairs:  36%|███▌      | 2533/6998 [00:31<00:50, 89.10it/s]
Predicting pairs:  36%|███▋      | 2542/6998 [00:32<00:52, 84.11it/s]
Predicting pairs:  36%|███▋      | 2552/6998 [00:32<00:50, 88.19it/s]
Predicting pairs:  37%|███▋      | 2561/6998 [00:32<00:52, 84.47it/s]
Predicting pairs:  37%|███▋      | 2571/6998 [00:32<00:51, 86.76it/s]
Predicting pairs:  37%|███▋      | 2580/6998 [00:32<00:51, 85.37it/s]
Predicting pairs:  37%|███▋      | 2589/6998 [00:32<00:54, 80.84it/s]
Predicting pairs:  37%|███▋      | 2600/6998 [00:32<00:50, 87.51it/s]
Predicting pairs:  37%|███▋      | 2609/6998 [00:32<00:50, 87.28it/s]
