
  0%|          | 0/2726 [00:00<?, ?it/s]
 81%|████████  | 2208/2726 [00:27<00:04, 105.18it/s]
 82%|████████▏ | 2228/2726 [00:27<00:05, 99.43it/s] 
 82%|████████▏ | 2244/2726 [00:28<00:06, 72.88it/s]
 84%|████████▍ | 2288/2726 [00:28<00:04, 96.26it/s]
 85%|████████▍ | 2305/2726 [00:29<00:05, 71.76it/s]
 86%|████████▌ | 2345/2726 [00:29<00:04, 77.51it/s]
 86%|████████▋ | 2357/2726 [00:29<00:04, 79.97it/s]
 88%|████████▊ | 2386/2726 [00:29<00:03, 101.62it/s]
 89%|████████▉ | 2428/2726 [00:31<00:05, 58.99it/s] 
 92%|█████████▏| 2515/2726 [00:32<00:03, 66.82it/s]
 95%|█████████▌| 2601/2726 [00:32<00:01, 104.23it/s]
 97%|█████████▋| 2645/2726 [00:32<00:00, 113.85it/s]
 99%|█████████▊| 2687/2726 [00:32<00:00, 133.47it/s]
100%|██████████| 2726/2726 [00:32<00:00, 82.68it/s] 

Predicting pairs:   0%|          | 0/41246 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/41246 [00:01<16:12:32,  1.41s/it]
Predicting pairs:   0%|          | 10/41246 [00:01<1:17:32,  8.86it/s]
Predicting pairs:   0%|          | 21/41246 [00:01<33:52, 20.28it/s]  
Predicting pairs:   0%|          | 31/41246 [00:01<21:54, 31.36it/s]
Predicting pairs:   0%|          | 40/41246 [00:01<16:58, 40.47it/s]
Predicting pairs:   0%|          | 51/41246 [00:01<13:01, 52.71it/s]
Predicting pairs:   0%|          | 60/41246 [00:02<11:22, 60.38it/s]
Predicting pairs:   0%|          | 69/41246 [00:02<10:22, 66.14it/s]
Predicting pairs:   0%|          | 78/41246 [00:02<09:41, 70.80it/s]
Predicting pairs:   0%|          | 88/41246 [00:02<08:46, 78.21it/s]
Predicting pairs:   0%|          | 99/41246 [00:02<08:02, 85.25it/s]
Predicting pairs:   0%|          | 110/41246 [00:02<07:32, 90.83it/s]
Predicting pairs:   0%|          | 121/41246 [00:02<07:11, 95.26it/s]
Predicting pairs:   0%|          | 132/41246 [00:02<07:25, 92.26it/s]
Predicting pairs:   0%|          | 142/41246 [00:02<07:22, 92.83it/s]
Predicting pairs:   0%|          | 152/41246 [00:03<07:14, 94.53it/s]
Predicting pairs:   0%|          | 162/41246 [00:03<07:28, 91.62it/s]
Predicting pairs:   0%|          | 172/41246 [00:03<07:26, 92.03it/s]
Predicting pairs:   0%|          | 182/41246 [00:03<07:22, 92.84it/s]
Predicting pairs:   0%|          | 192/41246 [00:03<07:29, 91.40it/s]
Predicting pairs:   0%|          | 202/41246 [00:03<07:27, 91.81it/s]
Predicting pairs:   1%|          | 212/41246 [00:03<07:25, 92.15it/s]
Predicting pairs:   1%|          | 222/41246 [00:03<07:19, 93.43it/s]
Predicting pairs:   1%|          | 233/41246 [00:03<06:59, 97.70it/s]
Predicting pairs:   1%|          | 243/41246 [00:04<07:24, 92.17it/s]
Predicting pairs:   1%|          | 254/41246 [00:04<07:02, 97.05it/s]
Predicting pairs:   1%|          | 265/41246 [00:04<06:56, 98.41it/s]
Predicting pairs:   1%|          | 275/41246 [00:04<06:56, 98.48it/s]
Predicting pairs:   1%|          | 285/41246 [00:04<06:59, 97.69it/s]
Predicting pairs:   1%|          | 295/41246 [00:04<06:57, 98.08it/s]
Predicting pairs:   1%|          | 307/41246 [00:04<06:39, 102.44it/s]
Predicting pairs:   1%|          | 318/41246 [00:04<06:42, 101.80it/s]
Predicting pairs:   1%|          | 329/41246 [00:04<06:55, 98.43it/s] 
Predicting pairs:   1%|          | 341/41246 [00:04<06:44, 101.17it/s]
Predicting pairs:   1%|          | 352/41246 [00:05<06:34, 103.62it/s]
Predicting pairs:   1%|          | 364/41246 [00:05<06:29, 104.90it/s]
Predicting pairs:   1%|          | 375/41246 [00:05<06:34, 103.48it/s]
Predicting pairs:   1%|          | 386/41246 [00:05<06:32, 104.02it/s]
Predicting pairs:   1%|          | 397/41246 [00:05<06:42, 101.52it/s]
Predicting pairs:   1%|          | 408/41246 [00:05<06:48, 99.94it/s] 
Predicting pairs:   1%|          | 419/41246 [00:05<06:44, 100.88it/s]
Predicting pairs:   1%|          | 431/41246 [00:05<06:25, 105.95it/s]
Predicting pairs:   1%|          | 442/41246 [00:05<06:48, 99.93it/s] 
Predicting pairs:   1%|          | 453/41246 [00:06<06:40, 101.88it/s]
Predicting pairs:   1%|          | 464/41246 [00:06<06:38, 102.25it/s]
Predicting pairs:   1%|          | 475/41246 [00:06<06:47, 100.11it/s]
Predicting pairs:   1%|          | 486/41246 [00:06<06:51, 98.97it/s] 
Predicting pairs:   1%|          | 497/41246 [00:06<06:43, 100.90it/s]
Predicting pairs:   1%|          | 508/41246 [00:06<06:50, 99.32it/s] 
Predicting pairs:   1%|▏         | 518/41246 [00:06<07:08, 94.97it/s]
Predicting pairs:   1%|▏         | 528/41246 [00:06<07:12, 94.15it/s]
Predicting pairs:   1%|▏         | 538/41246 [00:06<07:19, 92.65it/s]
Predicting pairs:   1%|▏         | 549/41246 [00:07<07:05, 95.70it/s]
Predicting pairs:   1%|▏         | 559/41246 [00:07<07:04, 95.85it/s]
Predicting pairs:   1%|▏         | 570/41246 [00:07<06:50, 99.15it/s]
Predicting pairs:   1%|▏         | 580/41246 [00:07<07:01, 96.56it/s]
Predicting pairs:   1%|▏         | 591/41246 [00:07<06:51, 98.68it/s]
Predicting pairs:   1%|▏         | 602/41246 [00:07<06:48, 99.62it/s]
Predicting pairs:   1%|▏         | 613/41246 [00:07<06:41, 101.30it/s]
Predicting pairs:   2%|▏         | 624/41246 [00:07<06:34, 103.09it/s]
Predicting pairs:   2%|▏         | 635/41246 [00:07<06:40, 101.28it/s]
Predicting pairs:   2%|▏         | 646/41246 [00:08<06:46, 99.97it/s] 
Predicting pairs:   2%|▏         | 657/41246 [00:08<06:38, 101.77it/s]
Predicting pairs:   2%|▏         | 670/41246 [00:08<06:19, 107.03it/s]
Predicting pairs:   2%|▏         | 681/41246 [00:08<06:30, 103.99it/s]
Predicting pairs:   2%|▏         | 692/41246 [00:08<06:39, 101.52it/s]
Predicting pairs:   2%|▏         | 703/41246 [00:08<06:45, 99.93it/s] 
Predicting pairs:   2%|▏         | 714/41246 [00:08<06:37, 101.89it/s]
Predicting pairs:   2%|▏         | 725/41246 [00:08<06:44, 100.13it/s]
Predicting pairs:   2%|▏         | 736/41246 [00:08<06:44, 100.07it/s]
Predicting pairs:   2%|▏         | 747/41246 [00:09<06:50, 98.69it/s] 
Predicting pairs:   2%|▏         | 758/41246 [00:09<06:45, 99.76it/s]
Predicting pairs:   2%|▏         | 769/41246 [00:09<06:37, 101.75it/s]
Predicting pairs:   2%|▏         | 781/41246 [00:09<06:19, 106.69it/s]
Predicting pairs:   2%|▏         | 792/41246 [00:09<06:37, 101.82it/s]
Predicting pairs:   2%|▏         | 803/41246 [00:09<06:46, 99.48it/s] 
Predicting pairs:   2%|▏         | 814/41246 [00:09<06:47, 99.23it/s]
Predicting pairs:   2%|▏         | 825/41246 [00:09<06:49, 98.75it/s]
Predicting pairs:   2%|▏         | 837/41246 [00:09<06:30, 103.44it/s]
Predicting pairs:   2%|▏         | 848/41246 [00:10<06:46, 99.50it/s] 
Predicting pairs:   2%|▏         | 859/41246 [00:10<06:41, 100.66it/s]
Predicting pairs:   2%|▏         | 870/41246 [00:10<06:39, 101.08it/s]
Predicting pairs:   2%|▏         | 881/41246 [00:10<06:38, 101.40it/s]
Predicting pairs:   2%|▏         | 892/41246 [00:10<06:33, 102.47it/s]
Predicting pairs:   2%|▏         | 903/41246 [00:10<06:32, 102.87it/s]
Predicting pairs:   2%|▏         | 915/41246 [00:10<06:19, 106.39it/s]
Predicting pairs:   2%|▏         | 926/41246 [00:10<06:25, 104.60it/s]
Predicting pairs:   2%|▏         | 937/41246 [00:10<06:26, 104.39it/s]
Predicting pairs:   2%|▏         | 948/41246 [00:10<06:45, 99.43it/s] 
Predicting pairs:   2%|▏         | 960/41246 [00:11<06:28, 103.67it/s]
Predicting pairs:   2%|▏         | 972/41246 [00:11<06:19, 106.08it/s]
Predicting pairs:   2%|▏         | 983/41246 [00:11<06:33, 102.40it/s]
Predicting pairs:   2%|▏         | 994/41246 [00:11<06:28, 103.67it/s]
Predicting pairs:   2%|▏         | 1005/41246 [00:11<06:26, 104.14it/s]
Predicting pairs:   2%|▏         | 1016/41246 [00:11<06:23, 104.92it/s]
Predicting pairs:   2%|▏         | 1028/41246 [00:11<06:13, 107.56it/s]
Predicting pairs:   3%|▎         | 1039/41246 [00:11<06:18, 106.28it/s]
Predicting pairs:   3%|▎         | 1050/41246 [00:11<06:15, 107.12it/s]
Predicting pairs:   3%|▎         | 1061/41246 [00:12<06:21, 105.30it/s]
Predicting pairs:   3%|▎         | 1072/41246 [00:12<06:24, 104.39it/s]
Predicting pairs:   3%|▎         | 1083/41246 [00:12<06:26, 103.91it/s]
Predicting pairs:   3%|▎         | 1094/41246 [00:12<06:42, 99.79it/s] 
Predicting pairs:   3%|▎         | 1105/41246 [00:12<06:43, 99.50it/s]
Predicting pairs:   3%|▎         | 1117/41246 [00:12<06:21, 105.07it/s]
Predicting pairs:   3%|▎         | 1129/41246 [00:12<06:08, 108.92it/s]
Predicting pairs:   3%|▎         | 1140/41246 [00:12<06:22, 104.89it/s]
Predicting pairs:   3%|▎         | 1151/41246 [00:12<06:31, 102.54it/s]
Predicting pairs:   3%|▎         | 1162/41246 [00:13<06:42, 99.54it/s] 
Predicting pairs:   3%|▎         | 1173/41246 [00:13<06:34, 101.54it/s]
Predicting pairs:   3%|▎         | 1184/41246 [00:13<06:28, 103.24it/s]
Predicting pairs:   3%|▎         | 1195/41246 [00:13<06:23, 104.57it/s]
Predicting pairs:   3%|▎         | 1207/41246 [00:13<06:11, 107.69it/s]
Predicting pairs:   3%|▎         | 1219/41246 [00:13<06:02, 110.45it/s]
Predicting pairs:   3%|▎         | 1231/41246 [00:13<06:09, 108.22it/s]
Predicting pairs:   3%|▎         | 1242/41246 [00:13<06:21, 104.96it/s]
Predicting pairs:   3%|▎         | 1253/41246 [00:13<06:26, 103.41it/s]
Predicting pairs:   3%|▎         | 1264/41246 [00:14<06:34, 101.45it/s]
Predicting pairs:   3%|▎         | 1276/41246 [00:14<06:18, 105.47it/s]
Predicting pairs:   3%|▎         | 1287/41246 [00:14<06:34, 101.20it/s]
Predicting pairs:   3%|▎         | 1299/41246 [00:14<06:23, 104.11it/s]
Predicting pairs:   3%|▎         | 1310/41246 [00:14<06:25, 103.73it/s]
Predicting pairs:   3%|▎         | 1321/41246 [00:14<06:33, 101.40it/s]
Predicting pairs:   3%|▎         | 1333/41246 [00:14<06:17, 105.63it/s]
Predicting pairs:   3%|▎         | 1344/41246 [00:14<06:23, 104.05it/s]
Predicting pairs:   3%|▎         | 1356/41246 [00:14<06:14, 106.44it/s]
Predicting pairs:   3%|▎         | 1367/41246 [00:14<06:23, 103.97it/s]
Predicting pairs:   3%|▎         | 1378/41246 [00:15<06:29, 102.37it/s]
Predicting pairs:   3%|▎         | 1389/41246 [00:15<06:41, 99.18it/s] 
Predicting pairs:   3%|▎         | 1400/41246 [00:15<06:33, 101.36it/s]
Predicting pairs:   3%|▎         | 1411/41246 [00:15<06:30, 102.13it/s]
Predicting pairs:   3%|▎         | 1422/41246 [00:15<06:53, 96.29it/s] 
Predicting pairs:   3%|▎         | 1434/41246 [00:15<06:37, 100.04it/s]
Predicting pairs:   4%|▎         | 1445/41246 [00:15<06:34, 100.80it/s]
Predicting pairs:   4%|▎         | 1456/41246 [00:15<06:44, 98.38it/s] 
Predicting pairs:   4%|▎         | 1468/41246 [00:16<06:26, 102.93it/s]
Predicting pairs:   4%|▎         | 1479/41246 [00:16<06:28, 102.31it/s]
Predicting pairs:   4%|▎         | 1490/41246 [00:16<06:35, 100.45it/s]
Predicting pairs:   4%|▎         | 1501/41246 [00:16<06:43, 98.59it/s] 
Predicting pairs:   4%|▎         | 1511/41246 [00:16<06:50, 96.84it/s]
Predicting pairs:   4%|▎         | 1521/41246 [00:16<06:56, 95.33it/s]
Predicting pairs:   4%|▎         | 1533/41246 [00:16<06:36, 100.08it/s]
Predicting pairs:   4%|▎         | 1545/41246 [00:16<06:22, 103.75it/s]
Predicting pairs:   4%|▍         | 1556/41246 [00:16<06:24, 103.31it/s]
Predicting pairs:   4%|▍         | 1568/41246 [00:16<06:15, 105.76it/s]
Predicting pairs:   4%|▍         | 1579/41246 [00:17<06:13, 106.25it/s]
Predicting pairs:   4%|▍         | 1590/41246 [00:17<06:12, 106.33it/s]
Predicting pairs:   4%|▍         | 1602/41246 [00:17<06:07, 107.75it/s]
Predicting pairs:   4%|▍         | 1613/41246 [00:17<06:20, 104.07it/s]
Predicting pairs:   4%|▍         | 1624/41246 [00:17<06:26, 102.48it/s]
Predicting pairs:   4%|▍         | 1635/41246 [00:17<06:26, 102.43it/s]
Predicting pairs:   4%|▍         | 1646/41246 [00:17<06:37, 99.51it/s] 
Predicting pairs:   4%|▍         | 1657/41246 [00:17<06:27, 102.26it/s]
Predicting pairs:   4%|▍         | 1668/41246 [00:17<06:35, 100.08it/s]
Predicting pairs:   4%|▍         | 1679/41246 [00:18<06:42, 98.27it/s] 
Predicting pairs:   4%|▍         | 1689/41246 [00:18<06:52, 95.81it/s]
Predicting pairs:   4%|▍         | 1700/41246 [00:18<06:40, 98.70it/s]
Predicting pairs:   4%|▍         | 1710/41246 [00:18<06:45, 97.53it/s]
Predicting pairs:   4%|▍         | 1720/41246 [00:18<06:47, 97.03it/s]
Predicting pairs:   4%|▍         | 1731/41246 [00:18<06:41, 98.54it/s]
Predicting pairs:   4%|▍         | 1743/41246 [00:18<06:17, 104.56it/s]
Predicting pairs:   4%|▍         | 1755/41246 [00:18<06:04, 108.42it/s]
Predicting pairs:   4%|▍         | 1766/41246 [00:18<06:04, 108.18it/s]
Predicting pairs:   4%|▍         | 1777/41246 [00:19<06:14, 105.45it/s]
Predicting pairs:   4%|▍         | 1789/41246 [00:19<06:05, 107.83it/s]
Predicting pairs:   4%|▍         | 1800/41246 [00:19<06:15, 105.11it/s]
Predicting pairs:   4%|▍         | 1811/41246 [00:19<06:19, 103.86it/s]
Predicting pairs:   4%|▍         | 1822/41246 [00:19<06:24, 102.44it/s]
Predicting pairs:   4%|▍         | 1834/41246 [00:19<06:09, 106.73it/s]
Predicting pairs:   4%|▍         | 1846/41246 [00:19<06:03, 108.44it/s]
Predicting pairs:   5%|▍         | 1857/41246 [00:19<06:10, 106.30it/s]
Predicting pairs:   5%|▍         | 1869/41246 [00:19<06:03, 108.32it/s]
Predicting pairs:   5%|▍         | 1880/41246 [00:20<06:11, 105.88it/s]
Predicting pairs:   5%|▍         | 1891/41246 [00:20<06:16, 104.51it/s]
Predicting pairs:   5%|▍         | 1903/41246 [00:20<06:11, 105.84it/s]
Predicting pairs:   5%|▍         | 1914/41246 [00:20<06:19, 103.53it/s]
Predicting pairs:   5%|▍         | 1926/41246 [00:20<06:09, 106.42it/s]
Predicting pairs:   5%|▍         | 1937/41246 [00:20<06:07, 106.86it/s]
Predicting pairs:   5%|▍         | 1949/41246 [00:20<06:05, 107.58it/s]
Predicting pairs:   5%|▍         | 1960/41246 [00:20<06:09, 106.41it/s]
Predicting pairs:   5%|▍         | 1971/41246 [00:20<06:13, 105.17it/s]
Predicting pairs:   5%|▍         | 1982/41246 [00:20<06:15, 104.58it/s]
Predicting pairs:   5%|▍         | 1993/41246 [00:21<06:17, 103.85it/s]
Predicting pairs:   5%|▍         | 2004/41246 [00:21<06:21, 102.82it/s]
Predicting pairs:   5%|▍         | 2015/41246 [00:21<06:14, 104.79it/s]
Predicting pairs:   5%|▍         | 2027/41246 [00:21<06:05, 107.33it/s]
Predicting pairs:   5%|▍         | 2038/41246 [00:21<06:08, 106.33it/s]
Predicting pairs:   5%|▍         | 2049/41246 [00:21<06:07, 106.71it/s]
Predicting pairs:   5%|▍         | 2060/41246 [00:21<06:15, 104.23it/s]
Predicting pairs:   5%|▌         | 2072/41246 [00:21<06:09, 106.13it/s]
Predicting pairs:   5%|▌         | 2083/41246 [00:21<06:21, 102.61it/s]
Predicting pairs:   5%|▌         | 2094/41246 [00:22<06:34, 99.30it/s] 
Predicting pairs:   5%|▌         | 2104/41246 [00:22<06:39, 97.96it/s]
Predicting pairs:   5%|▌         | 2116/41246 [00:22<06:20, 102.76it/s]
Predicting pairs:   5%|▌         | 2128/41246 [00:22<06:14, 104.37it/s]
Predicting pairs:   5%|▌         | 2139/41246 [00:22<06:13, 104.64it/s]
Predicting pairs:   5%|▌         | 2150/41246 [00:22<06:11, 105.29it/s]
Predicting pairs:   5%|▌         | 2161/41246 [00:22<06:08, 106.16it/s]
Predicting pairs:   5%|▌         | 2173/41246 [00:22<06:01, 107.95it/s]
Predicting pairs:   5%|▌         | 2184/41246 [00:22<06:06, 106.67it/s]
Predicting pairs:   5%|▌         | 2196/41246 [00:23<06:03, 107.29it/s]
Predicting pairs:   5%|▌         | 2207/41246 [00:23<06:20, 102.68it/s]
Predicting pairs:   5%|▌         | 2218/41246 [00:23<06:31, 99.64it/s] 
Predicting pairs:   5%|▌         | 2229/41246 [00:23<06:24, 101.45it/s]
Predicting pairs:   5%|▌         | 2240/41246 [00:23<06:36, 98.44it/s] 
Predicting pairs:   5%|▌         | 2252/41246 [00:23<06:31, 99.62it/s]
Predicting pairs:   5%|▌         | 2264/41246 [00:23<06:13, 104.28it/s]
Predicting pairs:   6%|▌         | 2275/41246 [00:23<06:25, 101.02it/s]
Predicting pairs:   6%|▌         | 2286/41246 [00:23<06:22, 101.87it/s]
Predicting pairs:   6%|▌         | 2298/41246 [00:24<06:05, 106.58it/s]
Predicting pairs:   6%|▌         | 2309/41246 [00:24<06:06, 106.29it/s]
Predicting pairs:   6%|▌         | 2320/41246 [00:24<06:38, 97.75it/s] 
Predicting pairs:   6%|▌         | 2331/41246 [00:24<06:25, 100.91it/s]
Predicting pairs:   6%|▌         | 2342/41246 [00:24<06:27, 100.32it/s]
Predicting pairs:   6%|▌         | 2355/41246 [00:24<06:06, 106.13it/s]
Predicting pairs:   6%|▌         | 2367/41246 [00:24<05:53, 109.95it/s]
Predicting pairs:   6%|▌         | 2379/41246 [00:24<05:53, 110.02it/s]
Predicting pairs:   6%|▌         | 2391/41246 [00:24<06:05, 106.24it/s]
Predicting pairs:   6%|▌         | 2403/41246 [00:25<05:59, 107.99it/s]
Predicting pairs:   6%|▌         | 2414/41246 [00:25<06:08, 105.48it/s]
Predicting pairs:   6%|▌         | 2425/41246 [00:25<06:11, 104.41it/s]
Predicting pairs:   6%|▌         | 2436/41246 [00:25<06:17, 102.75it/s]
Predicting pairs:   6%|▌         | 2447/41246 [00:25<06:20, 101.89it/s]
Predicting pairs:   6%|▌         | 2459/41246 [00:25<06:06, 105.77it/s]
Predicting pairs:   6%|▌         | 2470/41246 [00:25<06:12, 104.16it/s]
Predicting pairs:   6%|▌         | 2481/41246 [00:25<06:08, 105.30it/s]
Predicting pairs:   6%|▌         | 2492/41246 [00:25<06:04, 106.22it/s]
Predicting pairs:   6%|▌         | 2503/41246 [00:25<06:10, 104.55it/s]
Predicting pairs:   6%|▌         | 2515/41246 [00:26<06:00, 107.51it/s]
Predicting pairs:   6%|▌         | 2526/41246 [00:26<06:06, 105.62it/s]
Predicting pairs:   6%|▌         | 2537/41246 [00:26<06:31, 98.78it/s] 
Predicting pairs:   6%|▌         | 2548/41246 [00:26<06:24, 100.71it/s]
Predicting pairs:   6%|▌         | 2559/41246 [00:26<06:22, 101.06it/s]
Predicting pairs:   6%|▌         | 2570/41246 [00:26<06:32, 98.57it/s] 
Predicting pairs:   6%|▋         | 2581/41246 [00:26<06:28, 99.43it/s]
Predicting pairs:   6%|▋         | 2592/41246 [00:26<06:28, 99.49it/s]
Predicting pairs:   6%|▋         | 2603/41246 [00:26<06:24, 100.47it/s]
Predicting pairs:   6%|▋         | 2615/41246 [00:27<06:07, 105.11it/s]
Predicting pairs:   6%|▋         | 2626/41246 [00:27<06:03, 106.17it/s]
Predicting pairs:   6%|▋         | 2637/41246 [00:27<06:07, 105.10it/s]
Predicting pairs:   6%|▋         | 2649/41246 [00:27<06:00, 107.13it/s]
Predicting pairs:   6%|▋         | 2660/41246 [00:27<06:09, 104.55it/s]
Predicting pairs:   6%|▋         | 2672/41246 [00:27<06:01, 106.57it/s]
Predicting pairs:   7%|▋         | 2683/41246 [00:27<06:08, 104.75it/s]
Predicting pairs:   7%|▋         | 2695/41246 [00:27<06:03, 105.96it/s]
Predicting pairs:   7%|▋         | 2708/41246 [00:27<05:48, 110.68it/s]
Predicting pairs:   7%|▋         | 2720/41246 [00:28<06:02, 106.23it/s]
Predicting pairs:   7%|▋         | 2731/41246 [00:28<06:22, 100.60it/s]
Predicting pairs:   7%|▋         | 2742/41246 [00:28<06:27, 99.36it/s] 
Predicting pairs:   7%|▋         | 2753/41246 [00:28<06:18, 101.77it/s]
Predicting pairs:   7%|▋         | 2764/41246 [00:28<06:32, 97.95it/s] 
Predicting pairs:   7%|▋         | 2775/41246 [00:28<06:22, 100.61it/s]
Predicting pairs:   7%|▋         | 2786/41246 [00:28<06:26, 99.49it/s] 
Predicting pairs:   7%|▋         | 2797/41246 [00:28<06:23, 100.31it/s]
Predicting pairs:   7%|▋         | 2808/41246 [00:28<06:29, 98.64it/s] 
Predicting pairs:   7%|▋         | 2819/41246 [00:29<06:18, 101.59it/s]
Predicting pairs:   7%|▋         | 2830/41246 [00:29<06:16, 102.10it/s]
Predicting pairs:   7%|▋         | 2841/41246 [00:29<06:25, 99.72it/s] 
Predicting pairs:   7%|▋         | 2852/41246 [00:29<06:17, 101.61it/s]
Predicting pairs:   7%|▋         | 2863/41246 [00:29<06:20, 100.82it/s]
Predicting pairs:   7%|▋         | 2874/41246 [00:29<06:21, 100.64it/s]
Predicting pairs:   7%|▋         | 2886/41246 [00:29<06:07, 104.39it/s]
Predicting pairs:   7%|▋         | 2898/41246 [00:29<05:55, 107.73it/s]
Predicting pairs:   7%|▋         | 2909/41246 [00:29<06:02, 105.69it/s]
Predicting pairs:   7%|▋         | 2920/41246 [00:30<06:06, 104.47it/s]
Predicting pairs:   7%|▋         | 2931/41246 [00:30<06:10, 103.31it/s]
Predicting pairs:   7%|▋         | 2942/41246 [00:30<06:07, 104.14it/s]
Predicting pairs:   7%|▋         | 2954/41246 [00:30<06:01, 105.78it/s]
Predicting pairs:   7%|▋         | 2966/41246 [00:30<05:51, 108.83it/s]
Predicting pairs:   7%|▋         | 2977/41246 [00:30<05:52, 108.56it/s]
Predicting pairs:   7%|▋         | 2988/41246 [00:30<06:03, 105.20it/s]
Predicting pairs:   7%|▋         | 2999/41246 [00:30<06:12, 102.74it/s]
Predicting pairs:   7%|▋         | 3010/41246 [00:30<06:21, 100.17it/s]
Predicting pairs:   7%|▋         | 3022/41246 [00:31<06:04, 104.74it/s]
Predicting pairs:   7%|▋         | 3033/41246 [00:31<06:01, 105.65it/s]
Predicting pairs:   7%|▋         | 3044/41246 [00:31<05:58, 106.50it/s]
Predicting pairs:   7%|▋         | 3056/41246 [00:31<05:52, 108.47it/s]
Predicting pairs:   7%|▋         | 3067/41246 [00:31<06:03, 105.16it/s]
Predicting pairs:   7%|▋         | 3078/41246 [00:31<06:10, 103.10it/s]
Predicting pairs:   7%|▋         | 3090/41246 [00:31<06:00, 105.73it/s]
Predicting pairs:   8%|▊         | 3102/41246 [00:31<05:54, 107.48it/s]
Predicting pairs:   8%|▊         | 3114/41246 [00:31<05:48, 109.41it/s]
Predicting pairs:   8%|▊         | 3125/41246 [00:31<05:51, 108.32it/s]
Predicting pairs:   8%|▊         | 3136/41246 [00:32<06:18, 100.65it/s]
Predicting pairs:   8%|▊         | 3148/41246 [00:32<06:03, 104.76it/s]
Predicting pairs:   8%|▊         | 3160/41246 [00:32<05:54, 107.43it/s]
Predicting pairs:   8%|▊         | 3171/41246 [00:32<05:59, 106.01it/s]
Predicting pairs:   8%|▊         | 3182/41246 [00:32<05:55, 106.96it/s]
Predicting pairs:   8%|▊         | 3194/41246 [00:32<05:45, 110.10it/s]
Predicting pairs:   8%|▊         | 3207/41246 [00:32<05:39, 112.07it/s]
Predicting pairs:   8%|▊         | 3219/41246 [00:32<05:42, 110.99it/s]
Predicting pairs:   8%|▊         | 3231/41246 [00:32<05:44, 110.44it/s]
Predicting pairs:   8%|▊         | 3243/41246 [00:33<05:43, 110.75it/s]
