
  0%|          | 0/5569 [00:00<?, ?it/s]
 79%|███████▉  | 4410/5569 [00:49<00:09, 125.49it/s]
 80%|███████▉  | 4430/5569 [00:49<00:09, 116.33it/s]
 81%|████████  | 4516/5569 [00:50<00:08, 129.26it/s]
 81%|████████▏ | 4536/5569 [00:50<00:08, 116.37it/s]
 82%|████████▏ | 4569/5569 [00:50<00:09, 110.49it/s]
 83%|████████▎ | 4609/5569 [00:51<00:13, 69.39it/s] 
 84%|████████▍ | 4678/5569 [00:52<00:08, 107.55it/s]
 85%|████████▍ | 4720/5569 [00:52<00:09, 92.56it/s] 
 85%|████████▌ | 4749/5569 [00:52<00:07, 105.81it/s]
 86%|████████▌ | 4789/5569 [00:53<00:08, 87.50it/s] 
 86%|████████▋ | 4805/5569 [00:54<00:13, 56.25it/s]
 88%|████████▊ | 4914/5569 [00:54<00:05, 123.82it/s]
 89%|████████▉ | 4952/5569 [00:54<00:04, 140.12it/s]
 90%|████████▉ | 4986/5569 [00:55<00:05, 107.31it/s]
 90%|████████▉ | 5012/5569 [00:56<00:09, 59.94it/s] 
 91%|█████████ | 5049/5569 [00:56<00:06, 76.27it/s]
 91%|█████████▏| 5084/5569 [00:56<00:05, 95.60it/s]
 92%|█████████▏| 5107/5569 [00:56<00:04, 101.71it/s]
 92%|█████████▏| 5127/5569 [00:57<00:06, 68.56it/s] 
 93%|█████████▎| 5186/5569 [00:57<00:03, 115.48it/s]
 94%|█████████▎| 5214/5569 [00:58<00:04, 77.80it/s] 
 95%|█████████▍| 5273/5569 [00:59<00:04, 63.63it/s]
 96%|█████████▋| 5368/5569 [00:59<00:01, 114.80it/s]
 97%|█████████▋| 5400/5569 [00:59<00:01, 115.07it/s]
 97%|█████████▋| 5426/5569 [01:00<00:01, 123.01it/s]
 98%|█████████▊| 5450/5569 [01:00<00:01, 101.17it/s]
 98%|█████████▊| 5475/5569 [01:00<00:00, 102.22it/s]
 99%|█████████▉| 5516/5569 [01:01<00:00, 115.07it/s]
100%|██████████| 5569/5569 [01:01<00:00, 91.25it/s] 

Predicting pairs:   0%|          | 0/12284 [00:00<?, ?it/s]Q9H257 x P08727 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   0%|          | 1/12284 [00:01<4:46:15,  1.40s/it]P41235 x P23246 - 'ModelInteraction' object has no attribute 'xx'Q96LX7 x Q15323 - 'ModelInteraction' object has no attribute 'xx'P11836 x Q8N6L0 - 'ModelInteraction' object has no attribute 'xx'P42857 x Q96G97 - 'ModelInteraction' object has no attribute 'xx'Q9BS40 x Q9HCM9 - 'ModelInteraction' object has no attribute 'xx'Q9Y5T4 x Q9Y3D7 - 'ModelInteraction' object has no attribute 'xx'Q9NYB0 x P09936 - 'ModelInteraction' object has no attribute 'xx'Q96CS2 x Q8IY31 - 'ModelInteraction' object has no attribute 'xx'O15266 x P35711 - 'ModelInteraction' object has no attribute 'xx'Q01844 x Q12933 - 'ModelInteraction' object has no attribute 'xx'O95859 x Q12800 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   0%|          | 12/12284 [00:01<18:53, 10.82it/s] P60900 x Q9HCM9 - 'ModelInteraction' object has no attribute 'xx'Q96FQ7 x P14373 - 'ModelInteraction' object has no attribute 'xx'Q99750 x Q3YEC7 - 'ModelInteraction' object has no attribute 'xx'O75052 x Q8N9E0 - 'ModelInteraction' object has no attribute 'xx'Q8WVJ2 x P43034 - 'ModelInteraction' object has no attribute 'xx'P00973 x P14373 - 'ModelInteraction' object has no attribute 'xx'O14733 x O75293 - 'ModelInteraction' object has no attribute 'xx'P52655 x P23511 - 'ModelInteraction' object has no attribute 'xx'Q9UHD2 x Q12933 - 'ModelInteraction' object has no attribute 'xx'Q9NWV8 x Q9NYB0 - 'ModelInteraction' object has no attribute 'xx'Q9BYR5 x Q7Z3C6 - 'ModelInteraction' object has no attribute 'xx'Q15723 x Q01196 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   0%|          | 24/12284 [00:01<08:45, 23.32it/s]Q9BR01 x Q9NUX5 - 'ModelInteraction' object has no attribute 'xx'Q6L8G4 x Q9BYQ4 - 'ModelInteraction' object has no attribute 'xx'Q96IK5 x Q13069 - 'ModelInteraction' object has no attribute 'xx'Q9P2K3 x Q12933 - 'ModelInteraction' object has no attribute 'xx'P19012 x Q53TS8 - 'ModelInteraction' object has no attribute 'xx'Q9HCM9 x Q9Y2X8 - 'ModelInteraction' object has no attribute 'xx'Q12800 x Q9UF47 - 'ModelInteraction' object has no attribute 'xx'P13073 x P00395 - 'ModelInteraction' object has no attribute 'xx'P36406 x Q9NU19 - 'ModelInteraction' object has no attribute 'xx'Q6NYC8 x O75558 - 'ModelInteraction' object has no attribute 'xx'O43765 x O14836 - 'ModelInteraction' object has no attribute 'xx'O43186 x O94817 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   0%|          | 36/12284 [00:01<05:33, 36.77it/s]P60409 x Q0VDD7 - 'ModelInteraction' object has no attribute 'xx'P61289 x P38432 - 'ModelInteraction' object has no attribute 'xx'P31751 x O60504 - 'ModelInteraction' object has no attribute 'xx'O95831 x O75821 - 'ModelInteraction' object has no attribute 'xx'Q92692 x P26371 - 'ModelInteraction' object has no attribute 'xx'Q9H5V8 x O00560 - 'ModelInteraction' object has no attribute 'xx'Q9UBF1 x Q16385 - 'ModelInteraction' object has no attribute 'xx'O60248 x O14503 - 'ModelInteraction' object has no attribute 'xx'Q8N6L0 x Q6NYC8 - 'ModelInteraction' object has no attribute 'xx'Q2TAC2 x P29972 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   0%|          | 46/12284 [00:01<04:22, 46.58it/s]O43805 x Q8N8B7 - 'ModelInteraction' object has no attribute 'xx'P04637 x O95863 - 'ModelInteraction' object has no attribute 'xx'Q70UQ0 x Q9UBB9 - 'ModelInteraction' object has no attribute 'xx'Q5TA45 x P32242 - 'ModelInteraction' object has no attribute 'xx'O43543 x P50222 - 'ModelInteraction' object has no attribute 'xx'P25445 x P29590 - 'ModelInteraction' object has no attribute 'xx'Q8N9N5 x Q86YD7 - 'ModelInteraction' object has no attribute 'xx'Q8N1B4 x Q8N8B7 - 'ModelInteraction' object has no attribute 'xx'Q12933 x Q96IX9 - 'ModelInteraction' object has no attribute 'xx'Q9Y5S9 x Q9BZI7 - 'ModelInteraction' object has no attribute 'xx'Q9H1K1 x Q7Z6G3 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   0%|          | 57/12284 [00:01<03:28, 58.53it/s]P26371 x P48146 - 'ModelInteraction' object has no attribute 'xx'Q9NS23 x P60520 - 'ModelInteraction' object has no attribute 'xx'Q9UBV8 x Q13137 - 'ModelInteraction' object has no attribute 'xx'P19883 x P03950 - 'ModelInteraction' object has no attribute 'xx'Q86YD3 x O76003 - 'ModelInteraction' object has no attribute 'xx'Q9BYQ2 x P26371 - 'ModelInteraction' object has no attribute 'xx'Q9P121 x P26371 - 'ModelInteraction' object has no attribute 'xx'O43889 x Q68CJ9 - 'ModelInteraction' object has no attribute 'xx'Q96E35 x Q15742 - 'ModelInteraction' object has no attribute 'xx'Q8IVT2 x Q12933 - 'ModelInteraction' object has no attribute 'xx'O95999 x Q12933 - 'ModelInteraction' object has no attribute 'xx'P12931 x Q9Y6K9 - 'ModelInteraction' object has no attribute 'xx'Q12933 x Q92844 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   1%|          | 70/12284 [00:02<02:47, 72.93it/s]Q12933 x P24278 - 'ModelInteraction' object has no attribute 'xx'Q08499 x Q08AF8 - 'ModelInteraction' object has no attribute 'xx'Q9HCM9 x Q9BUE0 - 'ModelInteraction' object has no attribute 'xx'Q96NG3 x Q7Z6G3 - 'ModelInteraction' object has no attribute 'xx'Q13569 x P24522 - 'ModelInteraction' object has no attribute 'xx'Q9BXN2 x Q8N5M9 - 'ModelInteraction' object has no attribute 'xx'Q9H2F3 x Q9BYR5 - 'ModelInteraction' object has no attribute 'xx'Q8WXA2 x Q0VD86 - 'ModelInteraction' object has no attribute 'xx'O43602 x P50221 - 'ModelInteraction' object has no attribute 'xx'P61088 x Q6UWE0 - 'ModelInteraction' object has no attribute 'xx'Q99750 x P24278 - 'ModelInteraction' object has no attribute 'xx'P62829 x P50222 - 'ModelInteraction' object has no attribute 'xx'Q8TAU3 x P50222 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   1%|          | 83/12284 [00:02<02:24, 84.61it/s]P14866 x P40337 - 'ModelInteraction' object has no attribute 'xx'Q96S65 x P29972 - 'ModelInteraction' object has no attribute 'xx'O43309 x Q96IT1 - 'ModelInteraction' object has no attribute 'xx'Q9BTY2 x P50222 - 'ModelInteraction' object has no attribute 'xx'Q96GM5 x Q9NPJ6 - 'ModelInteraction' object has no attribute 'xx'Q6A162 x Q99728 - 'ModelInteraction' object has no attribute 'xx'Q7Z7H8 x Q8ND90 - 'ModelInteraction' object has no attribute 'xx'Q8WXE1 x Q9BUN5 - 'ModelInteraction' object has no attribute 'xx'P98179 x P09012 - 'ModelInteraction' object has no attribute 'xx'O43741 x Q9H2G9 - 'ModelInteraction' object has no attribute 'xx'Q13043 x P60520 - 'ModelInteraction' object has no attribute 'xx'Q07021 x P00748 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   1%|          | 95/12284 [00:02<02:13, 91.23it/s]Q8N205 x Q8N6G5 - 'ModelInteraction' object has no attribute 'xx'Q9Y6J9 x Q16594 - 'ModelInteraction' object has no attribute 'xx'Q5BJF2 x Q8WWH4 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q9H0R4 - 'ModelInteraction' object has no attribute 'xx'P00973 x Q96LA8 - 'ModelInteraction' object has no attribute 'xx'Q8N5M9 x Q96BA8 - 'ModelInteraction' object has no attribute 'xx'P54257 x Q9ULM2 - 'ModelInteraction' object has no attribute 'xx'P26371 x Q9BYQ4 - 'ModelInteraction' object has no attribute 'xx'Q9NZN9 x Q8IYB5 - 'ModelInteraction' object has no attribute 'xx'Q9UBT7 x Q9C029 - 'ModelInteraction' object has no attribute 'xx'P14373 x P15622 - 'ModelInteraction' object has no attribute 'xx'Q06250 x O75069 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   1%|          | 107/12284 [00:02<02:11, 92.66it/s]Q9HCM9 x O43395 - 'ModelInteraction' object has no attribute 'xx'Q9UBR2 x P26371 - 'ModelInteraction' object has no attribute 'xx'O94772 x P26371 - 'ModelInteraction' object has no attribute 'xx'Q9HCM9 x Q5I0X7 - 'ModelInteraction' object has no attribute 'xx'O14645 x Q96LA8 - 'ModelInteraction' object has no attribute 'xx'Q9Y3D6 x P51572 - 'ModelInteraction' object has no attribute 'xx'P41219 x P02533 - 'ModelInteraction' object has no attribute 'xx'Q96FW1 x P61088 - 'ModelInteraction' object has no attribute 'xx'P51116 x Q9NU19 - 'ModelInteraction' object has no attribute 'xx'Q96JM7 x P14678 - 'ModelInteraction' object has no attribute 'xx'P54886 x Q6RW13 - 'ModelInteraction' object has no attribute 'xx'Q8WTS6 x Q04206 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   1%|          | 119/12284 [00:02<02:02, 98.98it/s]P46952 x Q9NUX5 - 'ModelInteraction' object has no attribute 'xx'P14136 x P08727 - 'ModelInteraction' object has no attribute 'xx'P50221 x Q9UBU8 - 'ModelInteraction' object has no attribute 'xx'Q04206 x Q01201 - 'ModelInteraction' object has no attribute 'xx'Q5JVS0 x O60506 - 'ModelInteraction' object has no attribute 'xx'Q9NP97 x Q13409 - 'ModelInteraction' object has no attribute 'xx'Q96AH0 x Q12800 - 'ModelInteraction' object has no attribute 'xx'Q8WTU0 x Q9NRJ3 - 'ModelInteraction' object has no attribute 'xx'Q12800 x O43189 - 'ModelInteraction' object has no attribute 'xx'P15622 x P60409 - 'ModelInteraction' object has no attribute 'xx'Q8IWZ5 x Q9BYR5 - 'ModelInteraction' object has no attribute 'xx'P54646 x Q719H9 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   1%|          | 131/12284 [00:02<01:58, 102.85it/s]Q15555 x Q9BWF2 - 'ModelInteraction' object has no attribute 'xx'Q9Y5V3 x O75031 - 'ModelInteraction' object has no attribute 'xx'Q92844 x Q12933 - 'ModelInteraction' object has no attribute 'xx'Q712K3 x Q92624 - 'ModelInteraction' object has no attribute 'xx'Q96IF1 x O95863 - 'ModelInteraction' object has no attribute 'xx'Q9NZ42 x Q92542 - 'ModelInteraction' object has no attribute 'xx'Q92692 x Q99750 - 'ModelInteraction' object has no attribute 'xx'P53990 x Q9Y6W3 - 'ModelInteraction' object has no attribute 'xx'Q96FQ7 x Q2TAC2 - 'ModelInteraction' object has no attribute 'xx'Q06547 x P61968 - 'ModelInteraction' object has no attribute 'xx'Q96HA8 x Q9BYR5 - 'ModelInteraction' object has no attribute 'xx'O95067 x P24941 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   1%|          | 143/12284 [00:02<01:55, 105.54it/s]P31260 x P17947 - 'ModelInteraction' object has no attribute 'xx'P09211 x Q12933 - 'ModelInteraction' object has no attribute 'xx'P17535 x P53779 - 'ModelInteraction' object has no attribute 'xx'P26371 x Q5T5A8 - 'ModelInteraction' object has no attribute 'xx'Q9H5Z6 x P26371 - 'ModelInteraction' object has no attribute 'xx'Q16537 x P30154 - 'ModelInteraction' object has no attribute 'xx'P60370 x Q9BRU9 - 'ModelInteraction' object has no attribute 'xx'Q86YD7 x Q12933 - 'ModelInteraction' object has no attribute 'xx'P46695 x Q04206 - 'ModelInteraction' object has no attribute 'xx'Q8NI38 x P01189 - 'ModelInteraction' object has no attribute 'xx'Q9H0R8 x O75323 - 'ModelInteraction' object has no attribute 'xx'Q99750 x Q9HBH7 - 'ModelInteraction' object has no attribute 'xx'Q9NY61 x Q04206 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   1%|▏         | 156/12284 [00:02<01:49, 110.48it/s]Q12800 x Q96JC9 - 'ModelInteraction' object has no attribute 'xx'Q13561 x Q96GS4 - 'ModelInteraction' object has no attribute 'xx'Q8TAE8 x Q92997 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q13526 - 'ModelInteraction' object has no attribute 'xx'Q9Y5X1 x P42768 - 'ModelInteraction' object has no attribute 'xx'Q9H2G9 x P49639 - 'ModelInteraction' object has no attribute 'xx'Q5I0X7 x Q9Y5V3 - 'ModelInteraction' object has no attribute 'xx'Q6A162 x Q6ZN57 - 'ModelInteraction' object has no attribute 'xx'P41182 x P0CW20 - 'ModelInteraction' object has no attribute 'xx'Q9HCM9 x Q96LR5 - 'ModelInteraction' object has no attribute 'xx'Q14155 x P50222 - 'ModelInteraction' object has no attribute 'xx'Q96DX5 x Q9NWT6 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   1%|▏         | 168/12284 [00:02<01:51, 108.32it/s]P14373 x Q9NU19 - 'ModelInteraction' object has no attribute 'xx'Q12933 x Q3MJ62 - 'ModelInteraction' object has no attribute 'xx'Q15038 x Q9UBV8 - 'ModelInteraction' object has no attribute 'xx'P63165 x P29590 - 'ModelInteraction' object has no attribute 'xx'Q14525 x Q96ES7 - 'ModelInteraction' object has no attribute 'xx'P26371 x O43597 - 'ModelInteraction' object has no attribute 'xx'Q9Y6A5 x Q9BXY8 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q9BYQ6 - 'ModelInteraction' object has no attribute 'xx'P78386 x P32242 - 'ModelInteraction' object has no attribute 'xx'O95073 x Q13131 - 'ModelInteraction' object has no attribute 'xx'O14526 x Q9NQT4 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q96MH2 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   1%|▏         | 180/12284 [00:03<01:49, 110.89it/s]P36406 x Q86Y33 - 'ModelInteraction' object has no attribute 'xx'P53680 x Q6PD74 - 'ModelInteraction' object has no attribute 'xx'Q92871 x P20340 - 'ModelInteraction' object has no attribute 'xx'P05161 x Q9UMW8 - 'ModelInteraction' object has no attribute 'xx'Q14094 x Q96E35 - 'ModelInteraction' object has no attribute 'xx'Q96E29 x Q6RW13 - 'ModelInteraction' object has no attribute 'xx'P54619 x P54646 - 'ModelInteraction' object has no attribute 'xx'Q96GF1 x Q9BWQ6 - 'ModelInteraction' object has no attribute 'xx'Q6UXG3 x P60411 - 'ModelInteraction' object has no attribute 'xx'Q9UKT9 x Q9NU19 - 'ModelInteraction' object has no attribute 'xx'P50749 x Q13043 - 'ModelInteraction' object has no attribute 'xx'P05412 x Q06481 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   2%|▏         | 192/12284 [00:03<01:47, 112.22it/s]Q9UMX0 x Q17RB0 - 'ModelInteraction' object has no attribute 'xx'Q96MX6 x Q9H6T3 - 'ModelInteraction' object has no attribute 'xx'Q9NPC3 x P54646 - 'ModelInteraction' object has no attribute 'xx'Q8IXX5 x O14879 - 'ModelInteraction' object has no attribute 'xx'Q8N9E0 x Q8NHQ1 - 'ModelInteraction' object has no attribute 'xx'P31273 x Q9H2G9 - 'ModelInteraction' object has no attribute 'xx'Q7Z3S9 x Q9NP91 - 'ModelInteraction' object has no attribute 'xx'P32242 x P60329 - 'ModelInteraction' object has no attribute 'xx'Q12800 x Q8TBK6 - 'ModelInteraction' object has no attribute 'xx'Q2TAL8 x O43186 - 'ModelInteraction' object has no attribute 'xx'Q53G59 x Q7Z7H8 - 'ModelInteraction' object has no attribute 'xx'Q9NS23 x O95166 - 'ModelInteraction' object has no attribute 'xx'Q07002 x Q9BRK4 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   2%|▏         | 205/12284 [00:03<01:45, 114.45it/s]Q99708 x P61968 - 'ModelInteraction' object has no attribute 'xx'Q13049 x Q9NYB9 - 'ModelInteraction' object has no attribute 'xx'Q9NP91 x P60409 - 'ModelInteraction' object has no attribute 'xx'P08631 x P42768 - 'ModelInteraction' object has no attribute 'xx'Q01844 x Q9UBV8 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q5TZK3 - 'ModelInteraction' object has no attribute 'xx'O43189 x Q12800 - 'ModelInteraction' object has no attribute 'xx'Q9BYR5 x Q5TA82 - 'ModelInteraction' object has no attribute 'xx'O95872 x Q03431 - 'ModelInteraction' object has no attribute 'xx'Q8N9E0 x Q9NVV9 - 'ModelInteraction' object has no attribute 'xx'Q13155 x Q7Z6G3 - 'ModelInteraction' object has no attribute 'xx'O15481 x Q9HD90 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   2%|▏         | 217/12284 [00:03<01:45, 114.08it/s]Q8N5M9 x Q9BXN2 - 'ModelInteraction' object has no attribute 'xx'Q9BV90 x Q04864 - 'ModelInteraction' object has no attribute 'xx'Q5TA77 x P26371 - 'ModelInteraction' object has no attribute 'xx'P50222 x P01583 - 'ModelInteraction' object has no attribute 'xx'Q5D1E8 x P84022 - 'ModelInteraction' object has no attribute 'xx'P36406 x O95872 - 'ModelInteraction' object has no attribute 'xx'Q8WUD1 x Q8IWE2 - 'ModelInteraction' object has no attribute 'xx'Q9Y6W3 x Q13829 - 'ModelInteraction' object has no attribute 'xx'Q29983 x P17931 - 'ModelInteraction' object has no attribute 'xx'Q12933 x O75604 - 'ModelInteraction' object has no attribute 'xx'Q9NUX5 x Q96A73 - 'ModelInteraction' object has no attribute 'xx'P15173 x Q70UQ0 - 'ModelInteraction' object has no attribute 'xx'
