
  0%|          | 0/5231 [00:00<?, ?it/s]
 37%|███▋      | 1955/5231 [00:24<00:28, 113.46it/s]
 38%|███▊      | 1988/5231 [00:25<00:40, 80.74it/s] 
 38%|███▊      | 2000/5231 [00:26<00:42, 76.52it/s]
 39%|███▉      | 2039/5231 [00:26<00:33, 94.50it/s]
 39%|███▉      | 2052/5231 [00:26<00:41, 76.99it/s]
 40%|███▉      | 2068/5231 [00:27<00:57, 55.09it/s]
 40%|████      | 2101/5231 [00:27<00:42, 72.83it/s]
 42%|████▏     | 2206/5231 [00:27<00:21, 142.55it/s]
 43%|████▎     | 2224/5231 [00:28<00:38, 77.36it/s] 
 44%|████▍     | 2289/5231 [00:28<00:25, 116.84it/s]
 44%|████▍     | 2322/5231 [00:28<00:21, 132.83it/s]
 45%|████▍     | 2346/5231 [00:29<00:33, 85.51it/s] 
 46%|████▌     | 2385/5231 [00:29<00:26, 106.46it/s]
 46%|████▌     | 2405/5231 [00:30<00:29, 94.64it/s] 
 46%|████▋     | 2427/5231 [00:30<00:26, 103.86it/s]
 47%|████▋     | 2454/5231 [00:30<00:31, 88.01it/s] 
 47%|████▋     | 2470/5231 [00:31<00:40, 68.52it/s]
 48%|████▊     | 2508/5231 [00:31<00:41, 65.48it/s]
 49%|████▉     | 2570/5231 [00:32<00:26, 100.40it/s]
 50%|████▉     | 2593/5231 [00:32<00:27, 97.57it/s] 
 50%|████▉     | 2607/5231 [00:32<00:27, 96.25it/s]
 50%|█████     | 2641/5231 [00:32<00:24, 107.51it/s]
 51%|█████     | 2653/5231 [00:33<00:31, 82.43it/s] 
 51%|█████     | 2663/5231 [00:33<00:30, 83.62it/s]
 51%|█████     | 2675/5231 [00:33<00:43, 59.12it/s]
 51%|█████▏    | 2686/5231 [00:34<01:04, 39.72it/s]
 53%|█████▎    | 2758/5231 [00:34<00:28, 85.30it/s]
 53%|█████▎    | 2769/5231 [00:34<00:36, 67.36it/s]
 54%|█████▍    | 2847/5231 [00:35<00:20, 115.03it/s]
 55%|█████▍    | 2861/5231 [00:35<00:23, 100.07it/s]
 55%|█████▍    | 2872/5231 [00:35<00:31, 73.77it/s] 
 55%|█████▌    | 2881/5231 [00:36<00:38, 61.34it/s]
 55%|█████▌    | 2902/5231 [00:37<00:56, 41.52it/s]
 58%|█████▊    | 3022/5231 [00:37<00:17, 122.83it/s]
 58%|█████▊    | 3052/5231 [00:37<00:16, 135.36it/s]
 59%|█████▉    | 3075/5231 [00:38<00:30, 71.37it/s] 
 60%|██████    | 3149/5231 [00:39<00:24, 85.48it/s]
 61%|██████    | 3165/5231 [00:39<00:23, 88.17it/s]
 61%|██████    | 3198/5231 [00:40<00:31, 65.16it/s]
 61%|██████▏   | 3209/5231 [00:40<00:38, 52.36it/s]
 63%|██████▎   | 3282/5231 [00:40<00:19, 97.69it/s]
 64%|██████▎   | 3333/5231 [00:41<00:23, 79.74it/s]
 65%|██████▌   | 3426/5231 [00:41<00:13, 135.32it/s]
 66%|██████▌   | 3457/5231 [00:43<00:31, 56.19it/s] 
 67%|██████▋   | 3480/5231 [00:44<00:29, 59.99it/s]
 68%|██████▊   | 3583/5231 [00:44<00:17, 93.62it/s]
 69%|██████▉   | 3612/5231 [00:44<00:15, 101.27it/s]
 70%|███████   | 3674/5231 [00:44<00:11, 133.25it/s]
 71%|███████   | 3697/5231 [00:45<00:14, 105.44it/s]
 71%|███████▏  | 3729/5231 [00:45<00:14, 102.86it/s]
 72%|███████▏  | 3749/5231 [00:46<00:17, 83.72it/s] 
 73%|███████▎  | 3811/5231 [00:46<00:11, 125.00it/s]
 73%|███████▎  | 3830/5231 [00:46<00:12, 111.45it/s]
 74%|███████▎  | 3846/5231 [00:47<00:19, 71.19it/s] 
 74%|███████▍  | 3858/5231 [00:47<00:18, 75.44it/s]
 74%|███████▍  | 3889/5231 [00:47<00:14, 92.43it/s]
 75%|███████▍  | 3902/5231 [00:47<00:14, 94.54it/s]
 75%|███████▍  | 3918/5231 [00:47<00:13, 99.39it/s]
 75%|███████▌  | 3933/5231 [00:49<00:34, 37.57it/s]
 77%|███████▋  | 4052/5231 [00:49<00:09, 121.34it/s]
 78%|███████▊  | 4079/5231 [00:49<00:12, 90.91it/s] 
 79%|███████▊  | 4113/5231 [00:50<00:11, 101.54it/s]
 79%|███████▉  | 4132/5231 [00:50<00:16, 67.67it/s] 
 80%|███████▉  | 4168/5231 [00:51<00:14, 71.22it/s]
 80%|███████▉  | 4181/5231 [00:51<00:14, 73.12it/s]
 81%|████████  | 4243/5231 [00:51<00:09, 99.75it/s]
 82%|████████▏ | 4280/5231 [00:51<00:07, 121.12it/s]
 82%|████████▏ | 4297/5231 [00:52<00:11, 78.13it/s] 
 83%|████████▎ | 4330/5231 [00:52<00:11, 81.10it/s]
 83%|████████▎ | 4346/5231 [00:53<00:10, 88.39it/s]
 83%|████████▎ | 4361/5231 [00:53<00:16, 51.69it/s]
 84%|████████▎ | 4371/5231 [00:54<00:16, 51.80it/s]
 85%|████████▌ | 4459/5231 [00:54<00:05, 135.78it/s]
 86%|████████▌ | 4490/5231 [00:54<00:06, 118.86it/s]
 86%|████████▋ | 4515/5231 [00:54<00:07, 94.85it/s] 
 87%|████████▋ | 4546/5231 [00:55<00:06, 109.10it/s]
 87%|████████▋ | 4565/5231 [00:55<00:05, 111.96it/s]
 88%|████████▊ | 4582/5231 [00:56<00:13, 46.97it/s] 
 88%|████████▊ | 4624/5231 [00:56<00:09, 61.26it/s]
 90%|████████▉ | 4683/5231 [00:57<00:05, 94.05it/s]
 90%|█████████ | 4708/5231 [00:57<00:05, 95.81it/s]
 90%|█████████ | 4723/5231 [00:57<00:07, 72.41it/s]
 91%|█████████ | 4759/5231 [00:58<00:06, 73.30it/s]
 91%|█████████▏| 4785/5231 [00:58<00:05, 81.23it/s]
 92%|█████████▏| 4828/5231 [00:58<00:04, 95.28it/s]
 93%|█████████▎| 4854/5231 [00:59<00:03, 103.46it/s]
 93%|█████████▎| 4867/5231 [00:59<00:04, 75.06it/s] 
 94%|█████████▍| 4911/5231 [00:59<00:03, 96.91it/s]
 94%|█████████▍| 4935/5231 [01:00<00:05, 51.91it/s]
 95%|█████████▍| 4966/5231 [01:01<00:05, 49.47it/s]
 96%|█████████▋| 5040/5231 [01:02<00:03, 63.13it/s]
 99%|█████████▊| 5154/5231 [01:02<00:00, 115.68it/s]
100%|██████████| 5231/5231 [01:02<00:00, 83.39it/s] 

Predicting pairs:   0%|          | 0/11724 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/11724 [00:01<4:28:26,  1.37s/it]
Predicting pairs:   0%|          | 12/11724 [00:01<17:51, 10.93it/s] 
Predicting pairs:   0%|          | 23/11724 [00:01<08:43, 22.34it/s]
Predicting pairs:   0%|          | 34/11724 [00:01<05:39, 34.42it/s]
Predicting pairs:   0%|          | 45/11724 [00:01<04:11, 46.48it/s]
Predicting pairs:   0%|          | 56/11724 [00:01<03:21, 57.95it/s]
Predicting pairs:   1%|          | 67/11724 [00:02<02:50, 68.34it/s]
Predicting pairs:   1%|          | 79/11724 [00:02<02:27, 79.13it/s]
Predicting pairs:   1%|          | 90/11724 [00:02<02:17, 84.53it/s]
Predicting pairs:   1%|          | 101/11724 [00:02<02:12, 87.41it/s]
Predicting pairs:   1%|          | 112/11724 [00:02<02:05, 92.48it/s]
Predicting pairs:   1%|          | 123/11724 [00:02<02:01, 95.18it/s]
Predicting pairs:   1%|          | 134/11724 [00:02<01:59, 96.68it/s]
Predicting pairs:   1%|          | 146/11724 [00:02<01:54, 101.43it/s]
Predicting pairs:   1%|▏         | 157/11724 [00:02<01:52, 102.38it/s]
Predicting pairs:   1%|▏         | 169/11724 [00:02<01:50, 104.73it/s]
Predicting pairs:   2%|▏         | 181/11724 [00:03<01:48, 106.62it/s]
Predicting pairs:   2%|▏         | 193/11724 [00:03<01:47, 107.07it/s]
Predicting pairs:   2%|▏         | 204/11724 [00:03<01:47, 106.95it/s]
Predicting pairs:   2%|▏         | 215/11724 [00:03<01:47, 107.34it/s]
Predicting pairs:   2%|▏         | 227/11724 [00:03<01:45, 109.17it/s]
Predicting pairs:   2%|▏         | 238/11724 [00:03<01:48, 106.10it/s]
Predicting pairs:   2%|▏         | 249/11724 [00:03<01:48, 105.78it/s]
Predicting pairs:   2%|▏         | 260/11724 [00:03<01:47, 106.27it/s]
Predicting pairs:   2%|▏         | 271/11724 [00:03<01:48, 105.97it/s]
Predicting pairs:   2%|▏         | 283/11724 [00:04<01:45, 108.05it/s]
Predicting pairs:   3%|▎         | 294/11724 [00:04<01:46, 106.89it/s]
Predicting pairs:   3%|▎         | 307/11724 [00:04<01:42, 111.62it/s]
Predicting pairs:   3%|▎         | 319/11724 [00:04<01:47, 106.56it/s]
Predicting pairs:   3%|▎         | 331/11724 [00:04<01:44, 109.27it/s]
Predicting pairs:   3%|▎         | 343/11724 [00:04<01:41, 112.12it/s]
Predicting pairs:   3%|▎         | 355/11724 [00:04<01:42, 111.08it/s]
Predicting pairs:   3%|▎         | 367/11724 [00:04<01:43, 109.62it/s]
Predicting pairs:   3%|▎         | 379/11724 [00:04<01:43, 109.69it/s]
Predicting pairs:   3%|▎         | 390/11724 [00:05<01:44, 108.79it/s]
Predicting pairs:   3%|▎         | 401/11724 [00:05<01:46, 106.49it/s]
Predicting pairs:   4%|▎         | 413/11724 [00:05<01:45, 107.55it/s]
Predicting pairs:   4%|▎         | 424/11724 [00:05<01:45, 106.87it/s]
Predicting pairs:   4%|▎         | 436/11724 [00:05<01:42, 109.75it/s]
Predicting pairs:   4%|▍         | 448/11724 [00:05<01:40, 111.93it/s]
Predicting pairs:   4%|▍         | 460/11724 [00:05<01:40, 111.87it/s]
Predicting pairs:   4%|▍         | 472/11724 [00:05<01:41, 111.11it/s]
Predicting pairs:   4%|▍         | 484/11724 [00:05<01:43, 109.00it/s]
Predicting pairs:   4%|▍         | 495/11724 [00:05<01:44, 107.45it/s]
Predicting pairs:   4%|▍         | 506/11724 [00:06<01:44, 106.93it/s]
Predicting pairs:   4%|▍         | 518/11724 [00:06<01:43, 108.67it/s]
Predicting pairs:   5%|▍         | 529/11724 [00:06<01:45, 105.78it/s]
Predicting pairs:   5%|▍         | 540/11724 [00:06<01:46, 105.36it/s]
Predicting pairs:   5%|▍         | 551/11724 [00:06<01:47, 104.33it/s]
Predicting pairs:   5%|▍         | 563/11724 [00:06<01:45, 106.16it/s]
Predicting pairs:   5%|▍         | 575/11724 [00:06<01:42, 109.12it/s]
Predicting pairs:   5%|▍         | 586/11724 [00:06<01:43, 107.87it/s]
Predicting pairs:   5%|▌         | 598/11724 [00:06<01:41, 109.29it/s]
Predicting pairs:   5%|▌         | 610/11724 [00:07<01:40, 111.00it/s]
Predicting pairs:   5%|▌         | 622/11724 [00:07<01:37, 113.38it/s]
Predicting pairs:   5%|▌         | 634/11724 [00:07<01:38, 113.10it/s]
Predicting pairs:   6%|▌         | 646/11724 [00:07<01:38, 112.49it/s]
Predicting pairs:   6%|▌         | 658/11724 [00:07<01:40, 110.60it/s]
Predicting pairs:   6%|▌         | 670/11724 [00:07<01:40, 109.55it/s]
Predicting pairs:   6%|▌         | 682/11724 [00:07<01:38, 111.70it/s]
Predicting pairs:   6%|▌         | 694/11724 [00:07<01:37, 113.18it/s]
Predicting pairs:   6%|▌         | 706/11724 [00:07<01:37, 113.04it/s]
Predicting pairs:   6%|▌         | 718/11724 [00:08<01:37, 112.41it/s]
Predicting pairs:   6%|▌         | 730/11724 [00:08<01:38, 111.64it/s]
Predicting pairs:   6%|▋         | 742/11724 [00:08<01:40, 109.55it/s]
Predicting pairs:   6%|▋         | 754/11724 [00:08<01:39, 110.40it/s]
Predicting pairs:   7%|▋         | 766/11724 [00:08<01:39, 110.11it/s]
Predicting pairs:   7%|▋         | 778/11724 [00:08<01:39, 110.44it/s]
Predicting pairs:   7%|▋         | 790/11724 [00:08<01:39, 109.36it/s]
Predicting pairs:   7%|▋         | 802/11724 [00:08<01:38, 110.55it/s]
Predicting pairs:   7%|▋         | 814/11724 [00:08<01:36, 112.75it/s]
Predicting pairs:   7%|▋         | 826/11724 [00:08<01:37, 111.72it/s]
Predicting pairs:   7%|▋         | 838/11724 [00:09<01:39, 109.54it/s]
Predicting pairs:   7%|▋         | 850/11724 [00:09<01:38, 110.36it/s]
Predicting pairs:   7%|▋         | 862/11724 [00:09<01:38, 110.02it/s]
Predicting pairs:   7%|▋         | 874/11724 [00:09<01:36, 112.15it/s]
Predicting pairs:   8%|▊         | 886/11724 [00:09<01:36, 111.87it/s]
Predicting pairs:   8%|▊         | 898/11724 [00:09<01:37, 111.57it/s]
Predicting pairs:   8%|▊         | 910/11724 [00:09<01:37, 111.32it/s]
Predicting pairs:   8%|▊         | 922/11724 [00:09<01:38, 110.18it/s]
Predicting pairs:   8%|▊         | 934/11724 [00:09<01:39, 107.99it/s]
Predicting pairs:   8%|▊         | 945/11724 [00:10<01:39, 108.54it/s]
Predicting pairs:   8%|▊         | 957/11724 [00:10<01:37, 109.92it/s]
Predicting pairs:   8%|▊         | 969/11724 [00:10<01:36, 111.74it/s]
Predicting pairs:   8%|▊         | 981/11724 [00:10<01:36, 111.28it/s]
Predicting pairs:   8%|▊         | 994/11724 [00:10<01:34, 113.99it/s]
Predicting pairs:   9%|▊         | 1006/11724 [00:10<01:36, 111.55it/s]
Predicting pairs:   9%|▊         | 1019/11724 [00:10<01:33, 114.24it/s]
Predicting pairs:   9%|▉         | 1031/11724 [00:10<01:33, 113.83it/s]
Predicting pairs:   9%|▉         | 1043/11724 [00:10<01:33, 114.55it/s]
Predicting pairs:   9%|▉         | 1055/11724 [00:11<01:32, 114.99it/s]
Predicting pairs:   9%|▉         | 1067/11724 [00:11<01:32, 115.15it/s]
Predicting pairs:   9%|▉         | 1079/11724 [00:11<01:34, 112.50it/s]
Predicting pairs:   9%|▉         | 1091/11724 [00:11<01:33, 113.65it/s]
Predicting pairs:   9%|▉         | 1103/11724 [00:11<01:32, 115.16it/s]
Predicting pairs:  10%|▉         | 1115/11724 [00:11<01:31, 116.35it/s]
Predicting pairs:  10%|▉         | 1127/11724 [00:11<01:33, 113.81it/s]
Predicting pairs:  10%|▉         | 1139/11724 [00:11<01:33, 113.31it/s]
Predicting pairs:  10%|▉         | 1151/11724 [00:11<01:34, 112.47it/s]
Predicting pairs:  10%|▉         | 1163/11724 [00:11<01:34, 111.21it/s]
Predicting pairs:  10%|█         | 1175/11724 [00:12<01:35, 109.99it/s]
Predicting pairs:  10%|█         | 1187/11724 [00:12<01:35, 109.95it/s]
Predicting pairs:  10%|█         | 1199/11724 [00:12<01:36, 108.89it/s]
Predicting pairs:  10%|█         | 1212/11724 [00:12<01:32, 113.70it/s]
Predicting pairs:  10%|█         | 1224/11724 [00:12<01:34, 110.61it/s]
Predicting pairs:  11%|█         | 1236/11724 [00:12<01:34, 110.57it/s]
Predicting pairs:  11%|█         | 1248/11724 [00:12<01:32, 112.93it/s]
Predicting pairs:  11%|█         | 1260/11724 [00:12<01:34, 110.82it/s]
Predicting pairs:  11%|█         | 1272/11724 [00:12<01:33, 111.62it/s]
Predicting pairs:  11%|█         | 1284/11724 [00:13<01:33, 111.54it/s]
Predicting pairs:  11%|█         | 1298/11724 [00:13<01:28, 117.21it/s]
Predicting pairs:  11%|█         | 1310/11724 [00:13<01:31, 114.02it/s]
Predicting pairs:  11%|█▏        | 1322/11724 [00:13<01:31, 113.30it/s]
Predicting pairs:  11%|█▏        | 1334/11724 [00:13<01:32, 112.75it/s]
Predicting pairs:  11%|█▏        | 1347/11724 [00:13<01:29, 115.38it/s]
Predicting pairs:  12%|█▏        | 1359/11724 [00:13<01:30, 114.59it/s]
Predicting pairs:  12%|█▏        | 1372/11724 [00:13<01:28, 116.48it/s]
Predicting pairs:  12%|█▏        | 1384/11724 [00:13<01:28, 116.39it/s]
Predicting pairs:  12%|█▏        | 1397/11724 [00:14<01:26, 118.79it/s]
Predicting pairs:  12%|█▏        | 1409/11724 [00:14<01:30, 114.40it/s]
Predicting pairs:  12%|█▏        | 1421/11724 [00:14<01:28, 115.98it/s]
Predicting pairs:  12%|█▏        | 1433/11724 [00:14<01:28, 115.72it/s]
Predicting pairs:  12%|█▏        | 1445/11724 [00:14<01:30, 113.71it/s]
Predicting pairs:  12%|█▏        | 1457/11724 [00:14<01:29, 114.17it/s]
Predicting pairs:  13%|█▎        | 1469/11724 [00:14<01:30, 113.89it/s]
Predicting pairs:  13%|█▎        | 1481/11724 [00:14<01:32, 111.23it/s]
Predicting pairs:  13%|█▎        | 1493/11724 [00:14<01:33, 108.96it/s]
Predicting pairs:  13%|█▎        | 1505/11724 [00:15<01:33, 108.94it/s]
Predicting pairs:  13%|█▎        | 1516/11724 [00:15<01:33, 108.72it/s]
Predicting pairs:  13%|█▎        | 1527/11724 [00:15<01:33, 108.55it/s]
Predicting pairs:  13%|█▎        | 1539/11724 [00:15<01:32, 110.29it/s]
Predicting pairs:  13%|█▎        | 1551/11724 [00:15<01:31, 111.59it/s]
Predicting pairs:  13%|█▎        | 1563/11724 [00:15<01:32, 110.35it/s]
Predicting pairs:  13%|█▎        | 1576/11724 [00:15<01:29, 112.91it/s]
Predicting pairs:  14%|█▎        | 1589/11724 [00:15<01:28, 114.99it/s]
Predicting pairs:  14%|█▎        | 1601/11724 [00:15<01:27, 115.39it/s]
Predicting pairs:  14%|█▍        | 1613/11724 [00:15<01:27, 116.21it/s]
Predicting pairs:  14%|█▍        | 1625/11724 [00:16<01:26, 116.29it/s]
Predicting pairs:  14%|█▍        | 1637/11724 [00:16<01:26, 116.73it/s]
Predicting pairs:  14%|█▍        | 1649/11724 [00:16<01:25, 117.50it/s]
Predicting pairs:  14%|█▍        | 1661/11724 [00:16<01:26, 115.85it/s]
Predicting pairs:  14%|█▍        | 1673/11724 [00:16<01:29, 112.18it/s]
Predicting pairs:  14%|█▍        | 1685/11724 [00:16<01:27, 114.12it/s]
Predicting pairs:  14%|█▍        | 1698/11724 [00:16<01:26, 115.77it/s]
Predicting pairs:  15%|█▍        | 1710/11724 [00:16<01:25, 116.86it/s]
Predicting pairs:  15%|█▍        | 1722/11724 [00:16<01:28, 112.46it/s]
Predicting pairs:  15%|█▍        | 1734/11724 [00:17<01:28, 112.96it/s]
Predicting pairs:  15%|█▍        | 1746/11724 [00:17<01:27, 113.94it/s]
Predicting pairs:  15%|█▍        | 1758/11724 [00:17<01:28, 112.11it/s]
Predicting pairs:  15%|█▌        | 1770/11724 [00:17<01:28, 112.58it/s]
Predicting pairs:  15%|█▌        | 1782/11724 [00:17<01:29, 111.53it/s]
Predicting pairs:  15%|█▌        | 1794/11724 [00:17<01:29, 111.28it/s]
Predicting pairs:  15%|█▌        | 1806/11724 [00:17<01:30, 109.79it/s]
Predicting pairs:  15%|█▌        | 1817/11724 [00:17<01:31, 108.74it/s]
Predicting pairs:  16%|█▌        | 1829/11724 [00:17<01:29, 110.20it/s]
Predicting pairs:  16%|█▌        | 1841/11724 [00:17<01:28, 111.26it/s]
Predicting pairs:  16%|█▌        | 1854/11724 [00:18<01:25, 115.91it/s]
Predicting pairs:  16%|█▌        | 1866/11724 [00:18<01:27, 112.51it/s]
Predicting pairs:  16%|█▌        | 1878/11724 [00:18<01:27, 112.44it/s]
Predicting pairs:  16%|█▌        | 1892/11724 [00:18<01:23, 117.14it/s]
Predicting pairs:  16%|█▌        | 1904/11724 [00:18<01:26, 113.55it/s]
Predicting pairs:  16%|█▋        | 1916/11724 [00:18<01:26, 113.29it/s]
Predicting pairs:  16%|█▋        | 1928/11724 [00:18<01:27, 111.41it/s]
Predicting pairs:  17%|█▋        | 1941/11724 [00:18<01:25, 114.33it/s]
Predicting pairs:  17%|█▋        | 1953/11724 [00:18<01:25, 113.66it/s]
Predicting pairs:  17%|█▋        | 1965/11724 [00:19<01:29, 108.61it/s]
Predicting pairs:  17%|█▋        | 1977/11724 [00:19<01:28, 110.68it/s]
Predicting pairs:  17%|█▋        | 1989/11724 [00:19<01:26, 112.46it/s]
Predicting pairs:  17%|█▋        | 2001/11724 [00:19<01:26, 112.37it/s]
Predicting pairs:  17%|█▋        | 2013/11724 [00:19<01:26, 112.19it/s]
Predicting pairs:  17%|█▋        | 2026/11724 [00:19<01:24, 114.95it/s]
Predicting pairs:  17%|█▋        | 2039/11724 [00:19<01:23, 116.47it/s]
Predicting pairs:  17%|█▋        | 2051/11724 [00:19<01:23, 116.03it/s]
Predicting pairs:  18%|█▊        | 2064/11724 [00:19<01:22, 116.93it/s]
Predicting pairs:  18%|█▊        | 2076/11724 [00:20<01:23, 114.94it/s]
Predicting pairs:  18%|█▊        | 2088/11724 [00:20<01:23, 115.27it/s]
Predicting pairs:  18%|█▊        | 2100/11724 [00:20<01:24, 113.65it/s]
Predicting pairs:  18%|█▊        | 2112/11724 [00:20<01:24, 114.19it/s]
Predicting pairs:  18%|█▊        | 2125/11724 [00:20<01:21, 117.40it/s]
Predicting pairs:  18%|█▊        | 2137/11724 [00:20<01:23, 115.44it/s]
Predicting pairs:  18%|█▊        | 2149/11724 [00:20<01:24, 113.31it/s]
Predicting pairs:  18%|█▊        | 2161/11724 [00:20<01:23, 114.95it/s]
Predicting pairs:  19%|█▊        | 2173/11724 [00:20<01:23, 114.94it/s]
Predicting pairs:  19%|█▊        | 2185/11724 [00:21<01:22, 115.47it/s]
Predicting pairs:  19%|█▊        | 2197/11724 [00:21<01:23, 114.52it/s]
Predicting pairs:  19%|█▉        | 2209/11724 [00:21<01:22, 114.88it/s]
Predicting pairs:  19%|█▉        | 2222/11724 [00:21<01:21, 116.94it/s]
Predicting pairs:  19%|█▉        | 2234/11724 [00:21<01:21, 117.01it/s]
Predicting pairs:  19%|█▉        | 2247/11724 [00:21<01:19, 119.44it/s]
Predicting pairs:  19%|█▉        | 2259/11724 [00:21<01:20, 117.20it/s]
Predicting pairs:  19%|█▉        | 2271/11724 [00:21<01:24, 112.28it/s]
Predicting pairs:  19%|█▉        | 2283/11724 [00:21<01:24, 112.23it/s]
Predicting pairs:  20%|█▉        | 2295/11724 [00:21<01:24, 111.08it/s]
Predicting pairs:  20%|█▉        | 2307/11724 [00:22<01:26, 108.99it/s]
Predicting pairs:  20%|█▉        | 2319/11724 [00:22<01:24, 111.27it/s]
Predicting pairs:  20%|█▉        | 2331/11724 [00:22<01:24, 110.93it/s]
Predicting pairs:  20%|█▉        | 2343/11724 [00:22<01:23, 112.28it/s]
Predicting pairs:  20%|██        | 2355/11724 [00:22<01:22, 113.64it/s]
Predicting pairs:  20%|██        | 2367/11724 [00:22<01:21, 114.60it/s]
Predicting pairs:  20%|██        | 2379/11724 [00:22<01:21, 115.32it/s]
Predicting pairs:  20%|██        | 2391/11724 [00:22<01:22, 113.19it/s]
Predicting pairs:  20%|██        | 2403/11724 [00:22<01:22, 112.73it/s]
Predicting pairs:  21%|██        | 2415/11724 [00:23<01:21, 114.00it/s]
Predicting pairs:  21%|██        | 2427/11724 [00:23<01:22, 112.14it/s]
Predicting pairs:  21%|██        | 2439/11724 [00:23<01:22, 112.61it/s]
Predicting pairs:  21%|██        | 2451/11724 [00:23<01:20, 114.70it/s]
Predicting pairs:  21%|██        | 2463/11724 [00:23<01:21, 114.18it/s]
Predicting pairs:  21%|██        | 2476/11724 [00:23<01:20, 115.16it/s]
Predicting pairs:  21%|██        | 2488/11724 [00:23<01:22, 111.31it/s]
Predicting pairs:  21%|██▏       | 2500/11724 [00:23<01:21, 113.23it/s]
Predicting pairs:  21%|██▏       | 2512/11724 [00:23<01:22, 112.33it/s]
Predicting pairs:  22%|██▏       | 2524/11724 [00:24<01:22, 110.88it/s]
Predicting pairs:  22%|██▏       | 2536/11724 [00:24<01:23, 110.65it/s]
Predicting pairs:  22%|██▏       | 2548/11724 [00:24<01:24, 108.99it/s]
Predicting pairs:  22%|██▏       | 2560/11724 [00:24<01:22, 111.56it/s]
Predicting pairs:  22%|██▏       | 2572/11724 [00:24<01:22, 110.74it/s]
Predicting pairs:  22%|██▏       | 2584/11724 [00:24<01:21, 112.83it/s]
Predicting pairs:  22%|██▏       | 2596/11724 [00:24<01:20, 113.89it/s]
Predicting pairs:  22%|██▏       | 2608/11724 [00:24<01:21, 111.98it/s]
Predicting pairs:  22%|██▏       | 2621/11724 [00:24<01:18, 115.75it/s]
Predicting pairs:  22%|██▏       | 2633/11724 [00:24<01:19, 114.10it/s]
Predicting pairs:  23%|██▎       | 2645/11724 [00:25<01:19, 114.89it/s]
Predicting pairs:  23%|██▎       | 2658/11724 [00:25<01:17, 117.20it/s]
Predicting pairs:  23%|██▎       | 2670/11724 [00:25<01:20, 113.12it/s]
Predicting pairs:  23%|██▎       | 2683/11724 [00:25<01:18, 115.69it/s]
Predicting pairs:  23%|██▎       | 2696/11724 [00:25<01:16, 118.76it/s]
Predicting pairs:  23%|██▎       | 2708/11724 [00:25<01:17, 115.86it/s]
Predicting pairs:  23%|██▎       | 2720/11724 [00:25<01:17, 116.04it/s]
Predicting pairs:  23%|██▎       | 2732/11724 [00:25<01:17, 115.37it/s]
Predicting pairs:  23%|██▎       | 2745/11724 [00:25<01:16, 117.76it/s]
Predicting pairs:  24%|██▎       | 2757/11724 [00:26<01:16, 117.90it/s]
