
  0%|          | 0/5569 [00:00<?, ?it/s]
Predicting pairs:   1%|          | 87/12284 [00:02<02:26, 83.16it/s]
Predicting pairs:   1%|          | 98/12284 [00:02<02:19, 87.19it/s]
Predicting pairs:   1%|          | 109/12284 [00:02<02:14, 90.84it/s]
Predicting pairs:   1%|          | 120/12284 [00:02<02:07, 95.49it/s]
Predicting pairs:   1%|          | 131/12284 [00:02<02:04, 97.69it/s]
Predicting pairs:   1%|          | 142/12284 [00:02<02:01, 99.67it/s]
Predicting pairs:   1%|▏         | 154/12284 [00:02<01:56, 104.03it/s]
Predicting pairs:   1%|▏         | 165/12284 [00:02<01:55, 104.74it/s]
Predicting pairs:   1%|▏         | 177/12284 [00:03<01:53, 106.23it/s]
Predicting pairs:   2%|▏         | 189/12284 [00:03<01:51, 108.10it/s]
Predicting pairs:   2%|▏         | 200/12284 [00:03<01:52, 107.32it/s]
Predicting pairs:   2%|▏         | 211/12284 [00:03<01:52, 107.09it/s]
Predicting pairs:   2%|▏         | 223/12284 [00:03<01:50, 109.10it/s]
Predicting pairs:   2%|▏         | 234/12284 [00:03<01:51, 108.29it/s]
Predicting pairs:   2%|▏         | 246/12284 [00:03<01:50, 109.11it/s]
Predicting pairs:   2%|▏         | 257/12284 [00:03<01:51, 107.45it/s]
Predicting pairs:   2%|▏         | 268/12284 [00:03<01:53, 106.00it/s]
Predicting pairs:   2%|▏         | 279/12284 [00:04<01:55, 104.04it/s]
Predicting pairs:   2%|▏         | 290/12284 [00:04<01:53, 105.71it/s]
Predicting pairs:   2%|▏         | 302/12284 [00:04<01:51, 107.00it/s]
Predicting pairs:   3%|▎         | 313/12284 [00:04<01:54, 104.46it/s]
Predicting pairs:   3%|▎         | 325/12284 [00:04<01:50, 108.32it/s]
Predicting pairs:   3%|▎         | 336/12284 [00:04<01:51, 107.64it/s]
Predicting pairs:   3%|▎         | 347/12284 [00:04<01:52, 106.19it/s]
Predicting pairs:   3%|▎         | 359/12284 [00:04<01:48, 110.08it/s]
Predicting pairs:   3%|▎         | 371/12284 [00:04<01:47, 110.88it/s]
Predicting pairs:   3%|▎         | 383/12284 [00:04<01:46, 111.89it/s]
Predicting pairs:   3%|▎         | 395/12284 [00:05<01:48, 109.78it/s]
Predicting pairs:   3%|▎         | 407/12284 [00:05<01:47, 110.42it/s]
Predicting pairs:   3%|▎         | 419/12284 [00:05<01:47, 110.20it/s]
Predicting pairs:   4%|▎         | 431/12284 [00:05<01:50, 106.91it/s]
Predicting pairs:   4%|▎         | 442/12284 [00:05<01:50, 107.39it/s]
Predicting pairs:   4%|▎         | 453/12284 [00:05<01:50, 106.97it/s]
Predicting pairs:   4%|▍         | 465/12284 [00:05<01:47, 109.98it/s]
Predicting pairs:   4%|▍         | 477/12284 [00:05<01:44, 112.46it/s]
Predicting pairs:   4%|▍         | 489/12284 [00:05<01:46, 110.39it/s]
Predicting pairs:   4%|▍         | 501/12284 [00:06<01:46, 110.66it/s]
Predicting pairs:   4%|▍         | 513/12284 [00:06<01:48, 108.99it/s]
Predicting pairs:   4%|▍         | 524/12284 [00:06<01:48, 108.66it/s]
Predicting pairs:   4%|▍         | 535/12284 [00:06<01:50, 106.36it/s]
Predicting pairs:   4%|▍         | 546/12284 [00:06<01:51, 105.25it/s]
Predicting pairs:   5%|▍         | 558/12284 [00:06<01:50, 106.20it/s]
Predicting pairs:   5%|▍         | 569/12284 [00:06<01:51, 105.14it/s]
Predicting pairs:   5%|▍         | 580/12284 [00:06<01:50, 105.53it/s]
Predicting pairs:   5%|▍         | 591/12284 [00:06<01:51, 104.83it/s]
Predicting pairs:   5%|▍         | 602/12284 [00:07<01:50, 106.05it/s]
Predicting pairs:   5%|▍         | 614/12284 [00:07<01:47, 108.48it/s]
Predicting pairs:   5%|▌         | 625/12284 [00:07<01:47, 108.34it/s]
Predicting pairs:   5%|▌         | 637/12284 [00:07<01:46, 109.74it/s]
Predicting pairs:   5%|▌         | 649/12284 [00:07<01:45, 109.91it/s]
Predicting pairs:   5%|▌         | 662/12284 [00:07<01:41, 114.07it/s]
Predicting pairs:   5%|▌         | 674/12284 [00:07<01:42, 112.82it/s]
Predicting pairs:   6%|▌         | 686/12284 [00:07<01:42, 112.99it/s]
Predicting pairs:   6%|▌         | 698/12284 [00:07<01:44, 110.89it/s]
Predicting pairs:   6%|▌         | 710/12284 [00:08<01:45, 109.52it/s]
Predicting pairs:   6%|▌         | 722/12284 [00:08<01:43, 111.40it/s]
Predicting pairs:   6%|▌         | 735/12284 [00:08<01:41, 113.37it/s]
Predicting pairs:   6%|▌         | 747/12284 [00:08<01:42, 112.26it/s]
Predicting pairs:   6%|▌         | 759/12284 [00:08<01:42, 112.56it/s]
Predicting pairs:   6%|▋         | 771/12284 [00:08<01:41, 113.09it/s]
Predicting pairs:   6%|▋         | 783/12284 [00:08<01:44, 109.82it/s]
Predicting pairs:   6%|▋         | 795/12284 [00:08<01:44, 110.46it/s]
Predicting pairs:   7%|▋         | 807/12284 [00:08<01:44, 109.88it/s]
Predicting pairs:   7%|▋         | 819/12284 [00:08<01:43, 111.05it/s]
Predicting pairs:   7%|▋         | 831/12284 [00:09<01:45, 108.76it/s]
Predicting pairs:   7%|▋         | 843/12284 [00:09<01:44, 109.21it/s]
Predicting pairs:   7%|▋         | 855/12284 [00:09<01:43, 110.70it/s]
Predicting pairs:   7%|▋         | 867/12284 [00:09<01:41, 112.72it/s]
Predicting pairs:   7%|▋         | 879/12284 [00:09<01:44, 109.64it/s]
Predicting pairs:   7%|▋         | 890/12284 [00:09<01:46, 107.38it/s]
Predicting pairs:   7%|▋         | 902/12284 [00:09<01:43, 109.56it/s]
Predicting pairs:   7%|▋         | 913/12284 [00:09<01:45, 107.55it/s]
Predicting pairs:   8%|▊         | 926/12284 [00:09<01:41, 111.49it/s]
Predicting pairs:   8%|▊         | 938/12284 [00:10<01:41, 111.64it/s]
Predicting pairs:   8%|▊         | 950/12284 [00:10<01:41, 111.93it/s]
Predicting pairs:   8%|▊         | 962/12284 [00:10<01:41, 112.06it/s]
Predicting pairs:   8%|▊         | 974/12284 [00:10<01:40, 111.99it/s]
Predicting pairs:   8%|▊         | 986/12284 [00:10<01:43, 108.77it/s]
Predicting pairs:   8%|▊         | 998/12284 [00:10<01:42, 110.10it/s]
Predicting pairs:   8%|▊         | 1010/12284 [00:10<01:42, 109.85it/s]
Predicting pairs:   8%|▊         | 1022/12284 [00:10<01:40, 112.12it/s]
Predicting pairs:   8%|▊         | 1034/12284 [00:10<01:39, 112.54it/s]
Predicting pairs:   9%|▊         | 1046/12284 [00:11<01:38, 113.89it/s]
Predicting pairs:   9%|▊         | 1058/12284 [00:11<01:38, 113.62it/s]
Predicting pairs:   9%|▊         | 1071/12284 [00:11<01:36, 115.84it/s]
Predicting pairs:   9%|▉         | 1083/12284 [00:11<01:38, 114.06it/s]
Predicting pairs:   9%|▉         | 1096/12284 [00:11<01:36, 115.52it/s]
Predicting pairs:   9%|▉         | 1108/12284 [00:11<01:38, 113.72it/s]
Predicting pairs:   9%|▉         | 1121/12284 [00:11<01:35, 116.58it/s]
Predicting pairs:   9%|▉         | 1133/12284 [00:11<01:38, 113.23it/s]
Predicting pairs:   9%|▉         | 1145/12284 [00:11<01:39, 112.10it/s]
Predicting pairs:   9%|▉         | 1157/12284 [00:11<01:38, 113.37it/s]
Predicting pairs:  10%|▉         | 1169/12284 [00:12<01:36, 115.08it/s]
Predicting pairs:  10%|▉         | 1181/12284 [00:12<01:37, 113.48it/s]
Predicting pairs:  10%|▉         | 1193/12284 [00:12<01:37, 113.39it/s]
Predicting pairs:  10%|▉         | 1205/12284 [00:12<01:37, 113.53it/s]
Predicting pairs:  10%|▉         | 1217/12284 [00:12<01:38, 112.43it/s]
Predicting pairs:  10%|█         | 1229/12284 [00:12<01:38, 111.92it/s]
Predicting pairs:  10%|█         | 1241/12284 [00:12<01:41, 108.93it/s]
Predicting pairs:  10%|█         | 1252/12284 [00:12<01:41, 108.85it/s]
Predicting pairs:  10%|█         | 1263/12284 [00:12<01:41, 109.11it/s]
Predicting pairs:  10%|█         | 1275/12284 [00:13<01:39, 110.92it/s]
Predicting pairs:  10%|█         | 1287/12284 [00:13<01:39, 110.27it/s]
Predicting pairs:  11%|█         | 1299/12284 [00:13<01:41, 108.08it/s]
Predicting pairs:  11%|█         | 1312/12284 [00:13<01:38, 111.85it/s]
Predicting pairs:  11%|█         | 1324/12284 [00:13<01:39, 110.63it/s]
Predicting pairs:  11%|█         | 1336/12284 [00:13<01:38, 111.36it/s]
Predicting pairs:  11%|█         | 1348/12284 [00:13<01:38, 111.05it/s]
Predicting pairs:  11%|█         | 1360/12284 [00:13<01:36, 112.85it/s]
Predicting pairs:  11%|█         | 1373/12284 [00:13<01:34, 115.75it/s]
Predicting pairs:  11%|█▏        | 1385/12284 [00:14<01:35, 114.04it/s]
Predicting pairs:  11%|█▏        | 1398/12284 [00:14<01:33, 116.79it/s]
Predicting pairs:  11%|█▏        | 1410/12284 [00:14<01:34, 115.24it/s]
Predicting pairs:  12%|█▏        | 1423/12284 [00:14<01:32, 117.21it/s]
Predicting pairs:  12%|█▏        | 1435/12284 [00:14<01:33, 115.42it/s]
Predicting pairs:  12%|█▏        | 1448/12284 [00:14<01:31, 118.10it/s]
Predicting pairs:  12%|█▏        | 1460/12284 [00:14<01:32, 117.16it/s]
Predicting pairs:  12%|█▏        | 1473/12284 [00:14<01:31, 118.55it/s]
Predicting pairs:  12%|█▏        | 1485/12284 [00:14<01:35, 113.17it/s]
Predicting pairs:  12%|█▏        | 1497/12284 [00:14<01:34, 114.48it/s]
Predicting pairs:  12%|█▏        | 1509/12284 [00:15<01:33, 115.28it/s]
Predicting pairs:  12%|█▏        | 1521/12284 [00:15<01:34, 114.30it/s]
Predicting pairs:  12%|█▏        | 1533/12284 [00:15<01:34, 113.85it/s]
Predicting pairs:  13%|█▎        | 1545/12284 [00:15<01:35, 112.51it/s]
Predicting pairs:  13%|█▎        | 1557/12284 [00:15<01:36, 110.93it/s]
Predicting pairs:  13%|█▎        | 1569/12284 [00:15<01:37, 109.86it/s]
Predicting pairs:  13%|█▎        | 1580/12284 [00:15<01:39, 108.02it/s]
Predicting pairs:  13%|█▎        | 1592/12284 [00:15<01:37, 109.54it/s]
Predicting pairs:  13%|█▎        | 1603/12284 [00:15<01:38, 108.53it/s]
Predicting pairs:  13%|█▎        | 1615/12284 [00:16<01:36, 110.72it/s]
Predicting pairs:  13%|█▎        | 1627/12284 [00:16<01:35, 111.76it/s]
Predicting pairs:  13%|█▎        | 1639/12284 [00:16<01:34, 112.46it/s]
Predicting pairs:  13%|█▎        | 1651/12284 [00:16<01:35, 111.70it/s]
Predicting pairs:  14%|█▎        | 1663/12284 [00:16<01:33, 113.45it/s]
Predicting pairs:  14%|█▎        | 1675/12284 [00:16<01:33, 113.17it/s]
Predicting pairs:  14%|█▎        | 1687/12284 [00:16<01:34, 111.61it/s]
Predicting pairs:  14%|█▍        | 1700/12284 [00:16<01:32, 114.26it/s]
Predicting pairs:  14%|█▍        | 1712/12284 [00:16<01:32, 113.76it/s]
Predicting pairs:  14%|█▍        | 1725/12284 [00:17<01:31, 115.47it/s]
Predicting pairs:  14%|█▍        | 1737/12284 [00:17<01:31, 115.39it/s]
Predicting pairs:  14%|█▍        | 1749/12284 [00:17<01:31, 115.54it/s]
Predicting pairs:  14%|█▍        | 1761/12284 [00:17<01:35, 110.77it/s]
Predicting pairs:  14%|█▍        | 1773/12284 [00:17<01:33, 111.95it/s]
Predicting pairs:  15%|█▍        | 1786/12284 [00:17<01:31, 114.95it/s]
Predicting pairs:  15%|█▍        | 1798/12284 [00:17<01:32, 113.73it/s]
Predicting pairs:  15%|█▍        | 1810/12284 [00:17<01:32, 113.29it/s]
Predicting pairs:  15%|█▍        | 1822/12284 [00:17<01:32, 112.66it/s]
Predicting pairs:  15%|█▍        | 1834/12284 [00:17<01:31, 113.75it/s]
Predicting pairs:  15%|█▌        | 1846/12284 [00:18<01:32, 113.14it/s]
Predicting pairs:  15%|█▌        | 1858/12284 [00:18<01:32, 112.24it/s]
Predicting pairs:  15%|█▌        | 1870/12284 [00:18<01:32, 112.15it/s]
Predicting pairs:  15%|█▌        | 1882/12284 [00:18<01:32, 112.20it/s]
Predicting pairs:  15%|█▌        | 1894/12284 [00:18<01:33, 110.55it/s]
Predicting pairs:  16%|█▌        | 1906/12284 [00:18<01:34, 110.40it/s]
Predicting pairs:  16%|█▌        | 1918/12284 [00:18<01:36, 107.13it/s]
Predicting pairs:  16%|█▌        | 1931/12284 [00:18<01:32, 111.65it/s]
Predicting pairs:  16%|█▌        | 1944/12284 [00:18<01:29, 115.27it/s]
Predicting pairs:  16%|█▌        | 1956/12284 [00:19<01:30, 114.35it/s]
Predicting pairs:  16%|█▌        | 1968/12284 [00:19<01:31, 113.21it/s]
Predicting pairs:  16%|█▌        | 1980/12284 [00:19<01:31, 112.02it/s]
Predicting pairs:  16%|█▌        | 1993/12284 [00:19<01:28, 115.63it/s]
Predicting pairs:  16%|█▋        | 2005/12284 [00:19<01:30, 113.67it/s]
Predicting pairs:  16%|█▋        | 2017/12284 [00:19<01:31, 111.66it/s]
Predicting pairs:  17%|█▋        | 2029/12284 [00:19<01:30, 113.23it/s]
Predicting pairs:  17%|█▋        | 2041/12284 [00:19<01:30, 113.60it/s]
Predicting pairs:  17%|█▋        | 2053/12284 [00:19<01:32, 111.02it/s]
Predicting pairs:  17%|█▋        | 2065/12284 [00:20<01:33, 108.84it/s]
Predicting pairs:  17%|█▋        | 2077/12284 [00:20<01:32, 110.15it/s]
Predicting pairs:  17%|█▋        | 2089/12284 [00:20<01:30, 112.06it/s]
Predicting pairs:  17%|█▋        | 2101/12284 [00:20<01:31, 111.52it/s]
Predicting pairs:  17%|█▋        | 2113/12284 [00:20<01:30, 112.18it/s]
Predicting pairs:  17%|█▋        | 2126/12284 [00:20<01:28, 114.72it/s]
Predicting pairs:  17%|█▋        | 2138/12284 [00:20<01:28, 114.78it/s]
Predicting pairs:  18%|█▊        | 2150/12284 [00:20<01:28, 114.41it/s]
Predicting pairs:  18%|█▊        | 2163/12284 [00:20<01:25, 118.56it/s]
Predicting pairs:  18%|█▊        | 2175/12284 [00:21<01:27, 115.85it/s]
Predicting pairs:  18%|█▊        | 2187/12284 [00:21<01:27, 115.49it/s]
Predicting pairs:  18%|█▊        | 2199/12284 [00:21<01:30, 111.95it/s]
Predicting pairs:  18%|█▊        | 2211/12284 [00:21<01:30, 111.71it/s]
Predicting pairs:  18%|█▊        | 2223/12284 [00:21<01:29, 112.66it/s]
Predicting pairs:  18%|█▊        | 2236/12284 [00:21<01:26, 116.37it/s]
Predicting pairs:  18%|█▊        | 2248/12284 [00:21<01:27, 115.31it/s]
Predicting pairs:  18%|█▊        | 2260/12284 [00:21<01:28, 112.75it/s]
Predicting pairs:  18%|█▊        | 2272/12284 [00:21<01:27, 114.13it/s]
Predicting pairs:  19%|█▊        | 2284/12284 [00:21<01:27, 113.92it/s]
Predicting pairs:  19%|█▊        | 2296/12284 [00:22<01:27, 113.82it/s]
Predicting pairs:  19%|█▉        | 2308/12284 [00:22<01:27, 114.04it/s]
Predicting pairs:  19%|█▉        | 2320/12284 [00:22<01:27, 113.64it/s]
Predicting pairs:  19%|█▉        | 2332/12284 [00:22<01:26, 114.43it/s]
Predicting pairs:  19%|█▉        | 2344/12284 [00:22<01:26, 115.00it/s]
Predicting pairs:  19%|█▉        | 2357/12284 [00:22<01:24, 117.30it/s]
Predicting pairs:  19%|█▉        | 2370/12284 [00:22<01:23, 118.55it/s]
Predicting pairs:  19%|█▉        | 2382/12284 [00:22<01:25, 115.23it/s]
Predicting pairs:  19%|█▉        | 2394/12284 [00:22<01:27, 112.88it/s]
Predicting pairs:  20%|█▉        | 2406/12284 [00:23<01:28, 111.40it/s]
Predicting pairs:  20%|█▉        | 2418/12284 [00:23<01:31, 108.22it/s]
Predicting pairs:  20%|█▉        | 2429/12284 [00:23<01:32, 106.59it/s]
Predicting pairs:  20%|█▉        | 2441/12284 [00:23<01:29, 109.58it/s]
Predicting pairs:  20%|█▉        | 2453/12284 [00:23<01:29, 109.81it/s]
