
  0%|          | 0/4165 [00:00<?, ?it/s]
Predicting pairs:  22%|██▏       | 1651/7382 [00:17<00:55, 103.80it/s]
Predicting pairs:  23%|██▎       | 1662/7382 [00:17<00:55, 102.28it/s]
Predicting pairs:  23%|██▎       | 1673/7382 [00:17<00:56, 101.82it/s]
Predicting pairs:  23%|██▎       | 1684/7382 [00:17<00:55, 102.39it/s]
Predicting pairs:  23%|██▎       | 1696/7382 [00:17<00:54, 104.32it/s]
Predicting pairs:  23%|██▎       | 1707/7382 [00:17<00:56, 100.52it/s]
Predicting pairs:  23%|██▎       | 1718/7382 [00:18<00:56, 100.81it/s]
Predicting pairs:  23%|██▎       | 1730/7382 [00:18<00:54, 103.55it/s]
Predicting pairs:  24%|██▎       | 1742/7382 [00:18<00:52, 106.70it/s]
Predicting pairs:  24%|██▍       | 1754/7382 [00:18<00:51, 108.26it/s]
Predicting pairs:  24%|██▍       | 1765/7382 [00:18<00:52, 106.75it/s]
Predicting pairs:  24%|██▍       | 1776/7382 [00:18<00:52, 106.93it/s]
Predicting pairs:  24%|██▍       | 1788/7382 [00:18<00:52, 107.53it/s]
Predicting pairs:  24%|██▍       | 1799/7382 [00:18<00:52, 106.43it/s]
Predicting pairs:  25%|██▍       | 1811/7382 [00:18<00:50, 110.17it/s]
Predicting pairs:  25%|██▍       | 1824/7382 [00:18<00:48, 114.15it/s]
Predicting pairs:  25%|██▍       | 1836/7382 [00:19<00:48, 114.41it/s]
Predicting pairs:  25%|██▌       | 1848/7382 [00:19<00:49, 112.24it/s]
Predicting pairs:  25%|██▌       | 1860/7382 [00:19<00:48, 112.95it/s]
Predicting pairs:  25%|██▌       | 1872/7382 [00:19<00:48, 114.32it/s]
Predicting pairs:  26%|██▌       | 1884/7382 [00:19<00:49, 110.60it/s]
Predicting pairs:  26%|██▌       | 1896/7382 [00:19<00:52, 104.22it/s]
Predicting pairs:  26%|██▌       | 1907/7382 [00:19<00:52, 104.87it/s]
Predicting pairs:  26%|██▌       | 1918/7382 [00:19<00:51, 105.37it/s]
Predicting pairs:  26%|██▌       | 1929/7382 [00:19<00:51, 105.42it/s]
Predicting pairs:  26%|██▋       | 1940/7382 [00:20<00:53, 102.56it/s]
Predicting pairs:  26%|██▋       | 1951/7382 [00:20<00:52, 102.82it/s]
Predicting pairs:  27%|██▋       | 1962/7382 [00:20<00:53, 102.18it/s]
Predicting pairs:  27%|██▋       | 1973/7382 [00:20<00:52, 102.40it/s]
Predicting pairs:  27%|██▋       | 1984/7382 [00:20<00:53, 101.37it/s]
Predicting pairs:  27%|██▋       | 1995/7382 [00:20<00:52, 103.47it/s]
Predicting pairs:  27%|██▋       | 2006/7382 [00:20<00:51, 104.52it/s]
Predicting pairs:  27%|██▋       | 2018/7382 [00:20<00:50, 107.23it/s]
Predicting pairs:  27%|██▋       | 2029/7382 [00:20<00:51, 103.90it/s]
Predicting pairs:  28%|██▊       | 2041/7382 [00:21<00:49, 107.83it/s]
Predicting pairs:  28%|██▊       | 2052/7382 [00:21<00:49, 107.93it/s]
Predicting pairs:  28%|██▊       | 2063/7382 [00:21<00:50, 105.97it/s]
Predicting pairs:  28%|██▊       | 2074/7382 [00:21<00:50, 105.28it/s]
Predicting pairs:  28%|██▊       | 2085/7382 [00:21<00:51, 103.81it/s]
Predicting pairs:  28%|██▊       | 2096/7382 [00:21<00:51, 102.52it/s]
Predicting pairs:  29%|██▊       | 2107/7382 [00:21<00:52, 101.32it/s]
Predicting pairs:  29%|██▊       | 2119/7382 [00:21<00:50, 105.16it/s]
Predicting pairs:  29%|██▉       | 2130/7382 [00:21<00:49, 105.84it/s]
Predicting pairs:  29%|██▉       | 2141/7382 [00:21<00:49, 105.28it/s]
Predicting pairs:  29%|██▉       | 2153/7382 [00:22<00:48, 107.52it/s]
Predicting pairs:  29%|██▉       | 2165/7382 [00:22<00:47, 109.57it/s]
Predicting pairs:  29%|██▉       | 2177/7382 [00:22<00:47, 109.82it/s]
Predicting pairs:  30%|██▉       | 2188/7382 [00:22<00:47, 109.66it/s]
Predicting pairs:  30%|██▉       | 2200/7382 [00:22<00:46, 110.39it/s]
Predicting pairs:  30%|██▉       | 2212/7382 [00:22<00:47, 108.02it/s]
Predicting pairs:  30%|███       | 2224/7382 [00:22<00:47, 109.28it/s]
Predicting pairs:  30%|███       | 2235/7382 [00:22<00:47, 107.92it/s]
Predicting pairs:  30%|███       | 2246/7382 [00:22<00:48, 106.17it/s]
Predicting pairs:  31%|███       | 2258/7382 [00:23<00:47, 107.20it/s]
Predicting pairs:  31%|███       | 2269/7382 [00:23<00:48, 106.17it/s]
Predicting pairs:  31%|███       | 2280/7382 [00:23<00:48, 105.55it/s]
Predicting pairs:  31%|███       | 2291/7382 [00:23<00:47, 106.57it/s]
Predicting pairs:  31%|███       | 2303/7382 [00:23<00:47, 107.82it/s]
Predicting pairs:  31%|███▏      | 2315/7382 [00:23<00:46, 108.80it/s]
Predicting pairs:  32%|███▏      | 2326/7382 [00:23<00:46, 108.18it/s]
Predicting pairs:  32%|███▏      | 2337/7382 [00:23<00:48, 104.71it/s]
Predicting pairs:  32%|███▏      | 2348/7382 [00:23<00:48, 104.48it/s]
Predicting pairs:  32%|███▏      | 2360/7382 [00:24<00:46, 107.28it/s]
Predicting pairs:  32%|███▏      | 2371/7382 [00:24<00:47, 106.13it/s]
Predicting pairs:  32%|███▏      | 2382/7382 [00:24<00:49, 100.83it/s]
Predicting pairs:  32%|███▏      | 2393/7382 [00:24<00:48, 102.10it/s]
Predicting pairs:  33%|███▎      | 2404/7382 [00:24<00:47, 103.87it/s]
Predicting pairs:  33%|███▎      | 2415/7382 [00:24<00:47, 103.66it/s]
Predicting pairs:  33%|███▎      | 2426/7382 [00:24<00:47, 104.57it/s]
Predicting pairs:  33%|███▎      | 2437/7382 [00:24<00:48, 102.91it/s]
Predicting pairs:  33%|███▎      | 2449/7382 [00:24<00:46, 105.53it/s]
Predicting pairs:  33%|███▎      | 2460/7382 [00:24<00:46, 105.69it/s]
Predicting pairs:  33%|███▎      | 2471/7382 [00:25<00:46, 104.69it/s]
Predicting pairs:  34%|███▎      | 2483/7382 [00:25<00:45, 106.92it/s]
Predicting pairs:  34%|███▍      | 2494/7382 [00:25<00:46, 104.71it/s]
Predicting pairs:  34%|███▍      | 2505/7382 [00:25<00:47, 102.50it/s]
Predicting pairs:  34%|███▍      | 2516/7382 [00:25<00:47, 101.85it/s]
Predicting pairs:  34%|███▍      | 2527/7382 [00:25<00:48, 100.23it/s]
Predicting pairs:  34%|███▍      | 2538/7382 [00:25<00:48, 100.55it/s]
Predicting pairs:  35%|███▍      | 2550/7382 [00:25<00:46, 103.21it/s]
Predicting pairs:  35%|███▍      | 2561/7382 [00:25<00:47, 101.63it/s]
Predicting pairs:  35%|███▍      | 2572/7382 [00:26<00:48, 98.65it/s] 
Predicting pairs:  35%|███▍      | 2583/7382 [00:26<00:47, 101.12it/s]
Predicting pairs:  35%|███▌      | 2595/7382 [00:26<00:45, 105.38it/s]
Predicting pairs:  35%|███▌      | 2606/7382 [00:26<00:45, 105.15it/s]
Predicting pairs:  35%|███▌      | 2618/7382 [00:26<00:44, 107.70it/s]
Predicting pairs:  36%|███▌      | 2629/7382 [00:26<00:44, 107.91it/s]
Predicting pairs:  36%|███▌      | 2641/7382 [00:26<00:42, 111.21it/s]
Predicting pairs:  36%|███▌      | 2653/7382 [00:26<00:42, 111.13it/s]
Predicting pairs:  36%|███▌      | 2665/7382 [00:26<00:42, 110.54it/s]
Predicting pairs:  36%|███▋      | 2677/7382 [00:27<00:43, 107.79it/s]
Predicting pairs:  36%|███▋      | 2688/7382 [00:27<00:43, 107.22it/s]
Predicting pairs:  37%|███▋      | 2699/7382 [00:27<00:44, 105.62it/s]
Predicting pairs:  37%|███▋      | 2710/7382 [00:27<00:43, 106.59it/s]
Predicting pairs:  37%|███▋      | 2721/7382 [00:27<00:43, 106.96it/s]
Predicting pairs:  37%|███▋      | 2732/7382 [00:27<00:43, 106.91it/s]
Predicting pairs:  37%|███▋      | 2743/7382 [00:27<00:43, 106.59it/s]
Predicting pairs:  37%|███▋      | 2754/7382 [00:27<00:43, 106.15it/s]
Predicting pairs:  37%|███▋      | 2766/7382 [00:27<00:42, 107.80it/s]
Predicting pairs:  38%|███▊      | 2777/7382 [00:27<00:43, 105.28it/s]
Predicting pairs:  38%|███▊      | 2789/7382 [00:28<00:42, 107.77it/s]
Predicting pairs:  38%|███▊      | 2800/7382 [00:28<00:43, 105.54it/s]
Predicting pairs:  38%|███▊      | 2811/7382 [00:28<00:43, 106.16it/s]
Predicting pairs:  38%|███▊      | 2823/7382 [00:28<00:41, 109.63it/s]
Predicting pairs:  38%|███▊      | 2834/7382 [00:28<00:42, 107.96it/s]
Predicting pairs:  39%|███▊      | 2845/7382 [00:28<00:42, 107.07it/s]
Predicting pairs:  39%|███▊      | 2856/7382 [00:28<00:42, 106.70it/s]
Predicting pairs:  39%|███▉      | 2867/7382 [00:28<00:41, 107.53it/s]
Predicting pairs:  39%|███▉      | 2878/7382 [00:28<00:42, 106.91it/s]
Predicting pairs:  39%|███▉      | 2889/7382 [00:29<00:42, 106.13it/s]
Predicting pairs:  39%|███▉      | 2900/7382 [00:29<00:42, 106.55it/s]
Predicting pairs:  39%|███▉      | 2912/7382 [00:29<00:41, 108.78it/s]
Predicting pairs:  40%|███▉      | 2924/7382 [00:29<00:40, 109.85it/s]
Predicting pairs:  40%|███▉      | 2935/7382 [00:29<00:41, 107.55it/s]
Predicting pairs:  40%|███▉      | 2946/7382 [00:29<00:42, 104.58it/s]
Predicting pairs:  40%|████      | 2957/7382 [00:29<00:42, 103.07it/s]
Predicting pairs:  40%|████      | 2968/7382 [00:29<00:42, 103.70it/s]
Predicting pairs:  40%|████      | 2980/7382 [00:29<00:41, 105.51it/s]
Predicting pairs:  41%|████      | 2991/7382 [00:29<00:41, 105.58it/s]
Predicting pairs:  41%|████      | 3003/7382 [00:30<00:40, 108.08it/s]
Predicting pairs:  41%|████      | 3014/7382 [00:30<00:40, 108.56it/s]
Predicting pairs:  41%|████      | 3025/7382 [00:30<00:40, 108.79it/s]
Predicting pairs:  41%|████      | 3036/7382 [00:30<00:40, 107.37it/s]
Predicting pairs:  41%|████▏     | 3047/7382 [00:30<00:41, 105.24it/s]
