
  0%|          | 0/4714 [00:00<?, ?it/s]
 65%|██████▍   | 3044/4714 [00:35<00:17, 96.92it/s] 
 65%|██████▍   | 3057/4714 [00:36<00:33, 48.79it/s]
 67%|██████▋   | 3146/4714 [00:37<00:21, 74.18it/s]
 68%|██████▊   | 3191/4714 [00:37<00:16, 94.92it/s]
 69%|██████▉   | 3260/4714 [00:37<00:14, 103.73it/s]
 69%|██████▉   | 3276/4714 [00:38<00:14, 95.96it/s] 
 70%|███████   | 3312/4714 [00:38<00:17, 80.17it/s]
 72%|███████▏  | 3399/4714 [00:39<00:10, 123.69it/s]
 72%|███████▏  | 3415/4714 [00:39<00:10, 120.61it/s]
 73%|███████▎  | 3429/4714 [00:39<00:11, 113.43it/s]
 73%|███████▎  | 3442/4714 [00:39<00:15, 81.15it/s] 
 74%|███████▎  | 3470/4714 [00:40<00:15, 81.20it/s]
 74%|███████▍  | 3479/4714 [00:40<00:21, 57.34it/s]
 75%|███████▌  | 3539/4714 [00:40<00:10, 111.44it/s]
 76%|███████▌  | 3562/4714 [00:41<00:14, 79.14it/s] 
 76%|███████▌  | 3579/4714 [00:41<00:16, 69.07it/s]
 77%|███████▋  | 3633/4714 [00:41<00:09, 110.87it/s]
 78%|███████▊  | 3670/4714 [00:42<00:08, 125.21it/s]
 78%|███████▊  | 3693/4714 [00:42<00:09, 102.60it/s]
 79%|███████▉  | 3720/4714 [00:43<00:13, 72.72it/s] 
 80%|███████▉  | 3768/4714 [00:43<00:13, 72.32it/s]
 81%|████████  | 3822/4714 [00:44<00:11, 75.06it/s]
 82%|████████▏ | 3860/4714 [00:45<00:14, 59.37it/s]
 84%|████████▎ | 3941/4714 [00:45<00:08, 87.67it/s]
 85%|████████▍ | 3994/4714 [00:46<00:08, 86.48it/s]
 86%|████████▌ | 4042/4714 [00:46<00:06, 110.17it/s]
 86%|████████▋ | 4066/4714 [00:48<00:11, 56.10it/s] 
 89%|████████▉ | 4213/4714 [00:48<00:04, 112.85it/s]
 90%|████████▉ | 4234/4714 [00:48<00:04, 108.81it/s]
 90%|█████████ | 4260/4714 [00:49<00:05, 80.40it/s] 
 91%|█████████▏| 4306/4714 [00:49<00:04, 97.48it/s]
 92%|█████████▏| 4349/4714 [00:50<00:03, 117.42it/s]
 93%|█████████▎| 4368/4714 [00:50<00:03, 110.90it/s]
 93%|█████████▎| 4384/4714 [00:50<00:04, 70.09it/s] 
 93%|█████████▎| 4396/4714 [00:52<00:10, 30.24it/s]
 96%|█████████▋| 4543/4714 [00:52<00:01, 95.62it/s]
 98%|█████████▊| 4603/4714 [00:53<00:01, 101.25it/s]
 98%|█████████▊| 4632/4714 [00:53<00:00, 99.90it/s] 
100%|██████████| 4714/4714 [00:53<00:00, 87.75it/s]

Predicting pairs:   0%|          | 0/8914 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/8914 [00:01<3:31:39,  1.42s/it]
Predicting pairs:   0%|          | 11/8914 [00:01<15:21,  9.66it/s] 
Predicting pairs:   0%|          | 22/8914 [00:01<07:03, 21.01it/s]
Predicting pairs:   0%|          | 32/8914 [00:01<04:38, 31.86it/s]
Predicting pairs:   0%|          | 41/8914 [00:01<03:39, 40.44it/s]
Predicting pairs:   1%|          | 50/8914 [00:01<02:58, 49.64it/s]
Predicting pairs:   1%|          | 60/8914 [00:02<02:29, 59.35it/s]
Predicting pairs:   1%|          | 70/8914 [00:02<02:11, 67.43it/s]
Predicting pairs:   1%|          | 81/8914 [00:02<01:56, 75.94it/s]
Predicting pairs:   1%|          | 91/8914 [00:02<01:55, 76.67it/s]
Predicting pairs:   1%|          | 100/8914 [00:02<01:50, 79.42it/s]
Predicting pairs:   1%|          | 110/8914 [00:02<01:46, 82.92it/s]
Predicting pairs:   1%|▏         | 120/8914 [00:02<01:42, 85.87it/s]
Predicting pairs:   1%|▏         | 130/8914 [00:02<01:43, 84.82it/s]
Predicting pairs:   2%|▏         | 140/8914 [00:02<01:40, 87.29it/s]
Predicting pairs:   2%|▏         | 150/8914 [00:03<01:37, 89.87it/s]
Predicting pairs:   2%|▏         | 160/8914 [00:03<01:36, 90.81it/s]
Predicting pairs:   2%|▏         | 170/8914 [00:03<01:37, 89.32it/s]
Predicting pairs:   2%|▏         | 180/8914 [00:03<01:38, 88.38it/s]
Predicting pairs:   2%|▏         | 189/8914 [00:03<01:40, 86.57it/s]
Predicting pairs:   2%|▏         | 199/8914 [00:03<01:37, 89.69it/s]
Predicting pairs:   2%|▏         | 210/8914 [00:03<01:32, 93.74it/s]
Predicting pairs:   2%|▏         | 220/8914 [00:03<01:38, 88.64it/s]
Predicting pairs:   3%|▎         | 231/8914 [00:03<01:33, 92.77it/s]
Predicting pairs:   3%|▎         | 242/8914 [00:04<01:31, 94.44it/s]
Predicting pairs:   3%|▎         | 253/8914 [00:04<01:27, 98.53it/s]
Predicting pairs:   3%|▎         | 263/8914 [00:04<01:36, 90.08it/s]
Predicting pairs:   3%|▎         | 273/8914 [00:04<01:33, 91.98it/s]
Predicting pairs:   3%|▎         | 283/8914 [00:04<01:32, 93.21it/s]
Predicting pairs:   3%|▎         | 294/8914 [00:04<01:30, 94.85it/s]
Predicting pairs:   3%|▎         | 305/8914 [00:04<01:29, 96.43it/s]
Predicting pairs:   4%|▎         | 316/8914 [00:04<01:27, 98.11it/s]
Predicting pairs:   4%|▎         | 327/8914 [00:04<01:24, 101.16it/s]
Predicting pairs:   4%|▍         | 338/8914 [00:05<01:24, 101.87it/s]
Predicting pairs:   4%|▍         | 349/8914 [00:05<01:30, 94.61it/s] 
Predicting pairs:   4%|▍         | 359/8914 [00:05<01:29, 95.91it/s]
Predicting pairs:   4%|▍         | 369/8914 [00:05<01:28, 96.89it/s]
Predicting pairs:   4%|▍         | 380/8914 [00:05<01:26, 98.40it/s]
Predicting pairs:   4%|▍         | 391/8914 [00:05<01:26, 98.90it/s]
Predicting pairs:   4%|▍         | 401/8914 [00:05<01:31, 93.03it/s]
Predicting pairs:   5%|▍         | 411/8914 [00:05<01:29, 94.79it/s]
Predicting pairs:   5%|▍         | 421/8914 [00:05<01:29, 94.72it/s]
Predicting pairs:   5%|▍         | 431/8914 [00:06<01:29, 95.27it/s]
Predicting pairs:   5%|▍         | 442/8914 [00:06<01:27, 97.11it/s]
Predicting pairs:   5%|▌         | 453/8914 [00:06<01:25, 99.05it/s]
Predicting pairs:   5%|▌         | 464/8914 [00:06<01:25, 99.41it/s]
Predicting pairs:   5%|▌         | 474/8914 [00:06<01:27, 97.00it/s]
Predicting pairs:   5%|▌         | 484/8914 [00:06<01:26, 97.07it/s]
Predicting pairs:   6%|▌         | 494/8914 [00:06<01:26, 97.76it/s]
Predicting pairs:   6%|▌         | 504/8914 [00:06<01:25, 97.91it/s]
Predicting pairs:   6%|▌         | 515/8914 [00:06<01:23, 100.53it/s]
Predicting pairs:   6%|▌         | 526/8914 [00:06<01:23, 101.05it/s]
Predicting pairs:   6%|▌         | 537/8914 [00:07<01:27, 95.96it/s] 
Predicting pairs:   6%|▌         | 548/8914 [00:07<01:25, 97.86it/s]
Predicting pairs:   6%|▋         | 559/8914 [00:07<01:24, 98.68it/s]
Predicting pairs:   6%|▋         | 570/8914 [00:07<01:24, 98.55it/s]
Predicting pairs:   7%|▋         | 580/8914 [00:07<01:26, 96.91it/s]
Predicting pairs:   7%|▋         | 590/8914 [00:07<01:26, 96.21it/s]
Predicting pairs:   7%|▋         | 600/8914 [00:07<01:26, 95.81it/s]
Predicting pairs:   7%|▋         | 610/8914 [00:07<01:26, 95.58it/s]
Predicting pairs:   7%|▋         | 621/8914 [00:07<01:25, 97.51it/s]
Predicting pairs:   7%|▋         | 631/8914 [00:08<01:25, 96.91it/s]
Predicting pairs:   7%|▋         | 641/8914 [00:08<01:25, 96.94it/s]
Predicting pairs:   7%|▋         | 651/8914 [00:08<01:26, 95.26it/s]
Predicting pairs:   7%|▋         | 661/8914 [00:08<01:29, 92.51it/s]
Predicting pairs:   8%|▊         | 672/8914 [00:08<01:25, 96.22it/s]
Predicting pairs:   8%|▊         | 683/8914 [00:08<01:24, 97.79it/s]
Predicting pairs:   8%|▊         | 693/8914 [00:08<01:26, 95.06it/s]
Predicting pairs:   8%|▊         | 704/8914 [00:08<01:24, 96.64it/s]
Predicting pairs:   8%|▊         | 714/8914 [00:08<01:24, 96.81it/s]
Predicting pairs:   8%|▊         | 725/8914 [00:09<01:21, 100.01it/s]
Predicting pairs:   8%|▊         | 736/8914 [00:09<01:22, 99.57it/s] 
Predicting pairs:   8%|▊         | 746/8914 [00:09<01:22, 99.19it/s]
Predicting pairs:   8%|▊         | 756/8914 [00:09<01:22, 98.76it/s]
Predicting pairs:   9%|▊         | 766/8914 [00:09<01:22, 98.96it/s]
Predicting pairs:   9%|▊         | 777/8914 [00:09<01:20, 101.23it/s]
Predicting pairs:   9%|▉         | 789/8914 [00:09<01:17, 104.42it/s]
Predicting pairs:   9%|▉         | 800/8914 [00:09<01:20, 100.42it/s]
Predicting pairs:   9%|▉         | 811/8914 [00:09<01:22, 98.34it/s] 
Predicting pairs:   9%|▉         | 821/8914 [00:10<01:22, 97.92it/s]
Predicting pairs:   9%|▉         | 831/8914 [00:10<01:23, 96.50it/s]
Predicting pairs:   9%|▉         | 841/8914 [00:10<01:26, 93.83it/s]
Predicting pairs:  10%|▉         | 851/8914 [00:10<01:27, 91.71it/s]
Predicting pairs:  10%|▉         | 861/8914 [00:10<01:27, 92.20it/s]
Predicting pairs:  10%|▉         | 871/8914 [00:10<01:27, 91.43it/s]
Predicting pairs:  10%|▉         | 882/8914 [00:10<01:23, 96.06it/s]
Predicting pairs:  10%|█         | 892/8914 [00:10<01:26, 92.37it/s]
Predicting pairs:  10%|█         | 903/8914 [00:10<01:23, 96.28it/s]
Predicting pairs:  10%|█         | 915/8914 [00:10<01:19, 100.48it/s]
Predicting pairs:  10%|█         | 926/8914 [00:11<01:25, 93.68it/s] 
Predicting pairs:  11%|█         | 936/8914 [00:11<01:26, 92.07it/s]
Predicting pairs:  11%|█         | 946/8914 [00:11<01:29, 88.70it/s]
Predicting pairs:  11%|█         | 955/8914 [00:11<01:35, 82.99it/s]
Predicting pairs:  11%|█         | 964/8914 [00:11<01:37, 81.85it/s]
Predicting pairs:  11%|█         | 973/8914 [00:11<01:36, 82.08it/s]
Predicting pairs:  11%|█         | 982/8914 [00:11<01:37, 81.68it/s]
Predicting pairs:  11%|█         | 991/8914 [00:11<01:35, 82.66it/s]
Predicting pairs:  11%|█         | 1000/8914 [00:12<01:38, 80.61it/s]
Predicting pairs:  11%|█▏        | 1009/8914 [00:12<01:40, 78.40it/s]
Predicting pairs:  11%|█▏        | 1018/8914 [00:12<01:39, 79.69it/s]
Predicting pairs:  12%|█▏        | 1029/8914 [00:12<01:31, 86.16it/s]
Predicting pairs:  12%|█▏        | 1040/8914 [00:12<01:26, 90.77it/s]
Predicting pairs:  12%|█▏        | 1050/8914 [00:12<01:27, 89.72it/s]
Predicting pairs:  12%|█▏        | 1061/8914 [00:12<01:23, 94.32it/s]
Predicting pairs:  12%|█▏        | 1072/8914 [00:12<01:21, 96.31it/s]
Predicting pairs:  12%|█▏        | 1083/8914 [00:12<01:19, 98.27it/s]
Predicting pairs:  12%|█▏        | 1093/8914 [00:13<01:19, 98.71it/s]
Predicting pairs:  12%|█▏        | 1104/8914 [00:13<01:17, 101.26it/s]
Predicting pairs:  13%|█▎        | 1115/8914 [00:13<01:15, 103.29it/s]
Predicting pairs:  13%|█▎        | 1126/8914 [00:13<01:17, 100.44it/s]
Predicting pairs:  13%|█▎        | 1137/8914 [00:13<01:19, 97.40it/s] 
Predicting pairs:  13%|█▎        | 1148/8914 [00:13<01:18, 98.71it/s]
Predicting pairs:  13%|█▎        | 1160/8914 [00:13<01:14, 103.84it/s]
Predicting pairs:  13%|█▎        | 1171/8914 [00:13<01:19, 97.16it/s] 
Predicting pairs:  13%|█▎        | 1182/8914 [00:13<01:18, 98.65it/s]
Predicting pairs:  13%|█▎        | 1193/8914 [00:14<01:20, 96.42it/s]
Predicting pairs:  14%|█▎        | 1204/8914 [00:14<01:17, 99.71it/s]
Predicting pairs:  14%|█▎        | 1215/8914 [00:14<01:16, 100.93it/s]
Predicting pairs:  14%|█▍        | 1226/8914 [00:14<01:14, 103.30it/s]
Predicting pairs:  14%|█▍        | 1237/8914 [00:14<01:17, 99.10it/s] 
Predicting pairs:  14%|█▍        | 1249/8914 [00:14<01:14, 102.40it/s]
Predicting pairs:  14%|█▍        | 1260/8914 [00:14<01:16, 99.57it/s] 
Predicting pairs:  14%|█▍        | 1271/8914 [00:14<01:18, 97.25it/s]
Predicting pairs:  14%|█▍        | 1281/8914 [00:14<01:18, 97.36it/s]
Predicting pairs:  14%|█▍        | 1291/8914 [00:15<01:19, 96.37it/s]
Predicting pairs:  15%|█▍        | 1301/8914 [00:15<01:19, 96.35it/s]
Predicting pairs:  15%|█▍        | 1311/8914 [00:15<01:22, 92.11it/s]
Predicting pairs:  15%|█▍        | 1322/8914 [00:15<01:18, 96.38it/s]
Predicting pairs:  15%|█▍        | 1333/8914 [00:15<01:17, 98.03it/s]
Predicting pairs:  15%|█▌        | 1343/8914 [00:15<01:17, 97.74it/s]
Predicting pairs:  15%|█▌        | 1354/8914 [00:15<01:16, 98.23it/s]
Predicting pairs:  15%|█▌        | 1364/8914 [00:15<01:21, 92.68it/s]
Predicting pairs:  15%|█▌        | 1374/8914 [00:15<01:21, 93.08it/s]
Predicting pairs:  16%|█▌        | 1385/8914 [00:16<01:17, 97.18it/s]
Predicting pairs:  16%|█▌        | 1396/8914 [00:16<01:15, 99.06it/s]
Predicting pairs:  16%|█▌        | 1406/8914 [00:16<01:15, 99.16it/s]
Predicting pairs:  16%|█▌        | 1417/8914 [00:16<01:16, 97.88it/s]
Predicting pairs:  16%|█▌        | 1429/8914 [00:16<01:13, 101.89it/s]
Predicting pairs:  16%|█▌        | 1440/8914 [00:16<01:14, 100.30it/s]
Predicting pairs:  16%|█▋        | 1451/8914 [00:16<01:14, 100.26it/s]
Predicting pairs:  16%|█▋        | 1463/8914 [00:16<01:11, 103.70it/s]
Predicting pairs:  17%|█▋        | 1474/8914 [00:16<01:14, 99.34it/s] 
Predicting pairs:  17%|█▋        | 1485/8914 [00:17<01:14, 100.37it/s]
Predicting pairs:  17%|█▋        | 1496/8914 [00:17<01:12, 102.19it/s]
Predicting pairs:  17%|█▋        | 1507/8914 [00:17<01:13, 101.44it/s]
Predicting pairs:  17%|█▋        | 1518/8914 [00:17<01:13, 100.64it/s]
Predicting pairs:  17%|█▋        | 1529/8914 [00:17<01:16, 96.17it/s] 
Predicting pairs:  17%|█▋        | 1540/8914 [00:17<01:14, 98.66it/s]
Predicting pairs:  17%|█▋        | 1551/8914 [00:17<01:12, 101.35it/s]
Predicting pairs:  18%|█▊        | 1562/8914 [00:17<01:11, 102.60it/s]
Predicting pairs:  18%|█▊        | 1573/8914 [00:17<01:14, 99.09it/s] 
Predicting pairs:  18%|█▊        | 1584/8914 [00:17<01:13, 99.33it/s]
Predicting pairs:  18%|█▊        | 1594/8914 [00:18<01:14, 97.90it/s]
Predicting pairs:  18%|█▊        | 1604/8914 [00:18<01:14, 97.57it/s]
Predicting pairs:  18%|█▊        | 1615/8914 [00:18<01:13, 99.89it/s]
Predicting pairs:  18%|█▊        | 1626/8914 [00:18<01:11, 101.36it/s]
Predicting pairs:  18%|█▊        | 1637/8914 [00:18<01:10, 102.62it/s]
Predicting pairs:  18%|█▊        | 1648/8914 [00:18<01:10, 102.47it/s]
Predicting pairs:  19%|█▊        | 1659/8914 [00:18<01:09, 104.45it/s]
Predicting pairs:  19%|█▊        | 1670/8914 [00:18<01:12, 99.34it/s] 
Predicting pairs:  19%|█▉        | 1680/8914 [00:18<01:13, 98.93it/s]
Predicting pairs:  19%|█▉        | 1692/8914 [00:19<01:10, 102.79it/s]
Predicting pairs:  19%|█▉        | 1703/8914 [00:19<01:09, 104.48it/s]
Predicting pairs:  19%|█▉        | 1714/8914 [00:19<01:10, 101.51it/s]
Predicting pairs:  19%|█▉        | 1725/8914 [00:19<01:14, 96.80it/s] 
Predicting pairs:  19%|█▉        | 1736/8914 [00:19<01:11, 100.00it/s]
Predicting pairs:  20%|█▉        | 1747/8914 [00:19<01:12, 99.08it/s] 
Predicting pairs:  20%|█▉        | 1757/8914 [00:19<01:13, 97.90it/s]
Predicting pairs:  20%|█▉        | 1768/8914 [00:19<01:11, 100.51it/s]
Predicting pairs:  20%|█▉        | 1779/8914 [00:19<01:12, 98.75it/s] 
Predicting pairs:  20%|██        | 1790/8914 [00:20<01:11, 100.10it/s]
Predicting pairs:  20%|██        | 1801/8914 [00:20<01:10, 101.55it/s]
Predicting pairs:  20%|██        | 1812/8914 [00:20<01:09, 102.67it/s]
Predicting pairs:  20%|██        | 1823/8914 [00:20<01:08, 103.33it/s]
Predicting pairs:  21%|██        | 1835/8914 [00:20<01:06, 105.71it/s]
Predicting pairs:  21%|██        | 1846/8914 [00:20<01:06, 106.74it/s]
Predicting pairs:  21%|██        | 1857/8914 [00:20<01:09, 101.46it/s]
Predicting pairs:  21%|██        | 1868/8914 [00:20<01:11, 98.62it/s] 
Predicting pairs:  21%|██        | 1878/8914 [00:20<01:11, 97.94it/s]
Predicting pairs:  21%|██        | 1888/8914 [00:21<01:12, 96.74it/s]
Predicting pairs:  21%|██▏       | 1898/8914 [00:21<01:14, 93.97it/s]
Predicting pairs:  21%|██▏       | 1908/8914 [00:21<01:13, 95.65it/s]
Predicting pairs:  22%|██▏       | 1918/8914 [00:21<01:13, 94.96it/s]
Predicting pairs:  22%|██▏       | 1928/8914 [00:21<01:13, 95.22it/s]
Predicting pairs:  22%|██▏       | 1939/8914 [00:21<01:11, 98.18it/s]
Predicting pairs:  22%|██▏       | 1949/8914 [00:21<01:10, 98.21it/s]
Predicting pairs:  22%|██▏       | 1959/8914 [00:21<01:10, 98.08it/s]
Predicting pairs:  22%|██▏       | 1969/8914 [00:21<01:11, 97.64it/s]
Predicting pairs:  22%|██▏       | 1979/8914 [00:21<01:12, 96.25it/s]
Predicting pairs:  22%|██▏       | 1989/8914 [00:22<01:12, 96.05it/s]
Predicting pairs:  22%|██▏       | 1999/8914 [00:22<01:11, 97.02it/s]
Predicting pairs:  23%|██▎       | 2010/8914 [00:22<01:09, 99.60it/s]
Predicting pairs:  23%|██▎       | 2020/8914 [00:22<01:10, 97.34it/s]
Predicting pairs:  23%|██▎       | 2030/8914 [00:22<01:11, 96.62it/s]
Predicting pairs:  23%|██▎       | 2040/8914 [00:22<01:12, 95.11it/s]
Predicting pairs:  23%|██▎       | 2050/8914 [00:22<01:12, 94.64it/s]
Predicting pairs:  23%|██▎       | 2060/8914 [00:22<01:11, 95.73it/s]
Predicting pairs:  23%|██▎       | 2070/8914 [00:22<01:11, 95.43it/s]
Predicting pairs:  23%|██▎       | 2080/8914 [00:23<01:12, 94.82it/s]
Predicting pairs:  23%|██▎       | 2091/8914 [00:23<01:09, 97.87it/s]
Predicting pairs:  24%|██▎       | 2102/8914 [00:23<01:10, 96.28it/s]
Predicting pairs:  24%|██▎       | 2114/8914 [00:23<01:06, 101.74it/s]
Predicting pairs:  24%|██▍       | 2125/8914 [00:23<01:06, 102.80it/s]
Predicting pairs:  24%|██▍       | 2137/8914 [00:23<01:03, 106.84it/s]
Predicting pairs:  24%|██▍       | 2148/8914 [00:23<01:04, 105.31it/s]
Predicting pairs:  24%|██▍       | 2159/8914 [00:23<01:04, 104.57it/s]
Predicting pairs:  24%|██▍       | 2170/8914 [00:23<01:05, 103.15it/s]
Predicting pairs:  24%|██▍       | 2181/8914 [00:23<01:07, 99.86it/s] 
Predicting pairs:  25%|██▍       | 2192/8914 [00:24<01:06, 100.77it/s]
Predicting pairs:  25%|██▍       | 2204/8914 [00:24<01:03, 104.90it/s]
Predicting pairs:  25%|██▍       | 2217/8914 [00:24<01:00, 110.14it/s]
Predicting pairs:  25%|██▌       | 2229/8914 [00:24<01:00, 110.18it/s]
Predicting pairs:  25%|██▌       | 2241/8914 [00:24<01:02, 107.04it/s]
Predicting pairs:  25%|██▌       | 2254/8914 [00:24<00:59, 111.36it/s]
Predicting pairs:  25%|██▌       | 2266/8914 [00:24<00:58, 112.74it/s]
Predicting pairs:  26%|██▌       | 2278/8914 [00:24<01:02, 106.14it/s]
Predicting pairs:  26%|██▌       | 2289/8914 [00:25<01:06, 99.80it/s] 
Predicting pairs:  26%|██▌       | 2300/8914 [00:25<01:10, 93.65it/s]
Predicting pairs:  26%|██▌       | 2310/8914 [00:25<01:10, 93.21it/s]
Predicting pairs:  26%|██▌       | 2320/8914 [00:25<01:10, 93.10it/s]
Predicting pairs:  26%|██▌       | 2332/8914 [00:25<01:07, 97.46it/s]
Predicting pairs:  26%|██▋       | 2343/8914 [00:25<01:07, 96.90it/s]
Predicting pairs:  26%|██▋       | 2353/8914 [00:25<01:11, 92.36it/s]
Predicting pairs:  27%|██▋       | 2364/8914 [00:25<01:08, 95.76it/s]
Predicting pairs:  27%|██▋       | 2374/8914 [00:25<01:08, 95.67it/s]
Predicting pairs:  27%|██▋       | 2384/8914 [00:26<01:08, 94.66it/s]
Predicting pairs:  27%|██▋       | 2394/8914 [00:26<01:09, 94.44it/s]
Predicting pairs:  27%|██▋       | 2404/8914 [00:26<01:14, 87.94it/s]
Predicting pairs:  27%|██▋       | 2414/8914 [00:26<01:12, 89.32it/s]
Predicting pairs:  27%|██▋       | 2425/8914 [00:26<01:09, 93.69it/s]
Predicting pairs:  27%|██▋       | 2436/8914 [00:26<01:07, 96.67it/s]
Predicting pairs:  27%|██▋       | 2447/8914 [00:26<01:04, 99.78it/s]
Predicting pairs:  28%|██▊       | 2458/8914 [00:26<01:05, 99.04it/s]
Predicting pairs:  28%|██▊       | 2468/8914 [00:26<01:05, 99.03it/s]
Predicting pairs:  28%|██▊       | 2480/8914 [00:26<01:01, 104.78it/s]
Predicting pairs:  28%|██▊       | 2491/8914 [00:27<01:01, 103.86it/s]
Predicting pairs:  28%|██▊       | 2502/8914 [00:27<01:01, 103.47it/s]
Predicting pairs:  28%|██▊       | 2513/8914 [00:27<01:01, 104.30it/s]
Predicting pairs:  28%|██▊       | 2524/8914 [00:27<01:00, 105.35it/s]
Predicting pairs:  28%|██▊       | 2535/8914 [00:27<01:02, 101.41it/s]
Predicting pairs:  29%|██▊       | 2546/8914 [00:27<01:04, 99.35it/s] 
Predicting pairs:  29%|██▊       | 2557/8914 [00:27<01:04, 99.33it/s]
Predicting pairs:  29%|██▉       | 2569/8914 [00:27<01:01, 103.15it/s]
Predicting pairs:  29%|██▉       | 2580/8914 [00:27<01:02, 102.13it/s]
Predicting pairs:  29%|██▉       | 2591/8914 [00:28<01:01, 103.18it/s]
Predicting pairs:  29%|██▉       | 2602/8914 [00:28<01:02, 100.97it/s]
Predicting pairs:  29%|██▉       | 2613/8914 [00:28<01:01, 102.09it/s]
Predicting pairs:  29%|██▉       | 2626/8914 [00:28<00:58, 108.02it/s]
Predicting pairs:  30%|██▉       | 2637/8914 [00:28<00:58, 106.50it/s]
Predicting pairs:  30%|██▉       | 2648/8914 [00:28<00:58, 106.52it/s]
