
  0%|          | 0/4714 [00:00<?, ?it/s]
 74%|███████▎  | 3468/4714 [00:42<00:14, 88.78it/s]
 74%|███████▍  | 3491/4714 [00:42<00:12, 97.84it/s]
 74%|███████▍  | 3510/4714 [00:43<00:11, 104.52it/s]
 75%|███████▍  | 3522/4714 [00:44<00:34, 34.27it/s] 
 77%|███████▋  | 3629/4714 [00:44<00:10, 99.00it/s]
 78%|███████▊  | 3673/4714 [00:45<00:12, 84.95it/s]
 79%|███████▊  | 3704/4714 [00:45<00:10, 98.95it/s]
 80%|███████▉  | 3753/4714 [00:45<00:09, 104.37it/s]
 80%|████████  | 3787/4714 [00:46<00:07, 116.29it/s]
 81%|████████  | 3806/4714 [00:46<00:09, 100.55it/s]
 81%|████████  | 3821/4714 [00:47<00:13, 67.11it/s] 
 81%|████████▏ | 3832/4714 [00:47<00:12, 70.41it/s]
 82%|████████▏ | 3869/4714 [00:47<00:11, 72.49it/s]
 83%|████████▎ | 3891/4714 [00:48<00:13, 61.90it/s]
 84%|████████▍ | 3976/4714 [00:48<00:06, 113.52it/s]
 85%|████████▌ | 4007/4714 [00:48<00:05, 128.03it/s]
 85%|████████▌ | 4024/4714 [00:49<00:10, 65.00it/s] 
 86%|████████▋ | 4075/4714 [00:49<00:07, 86.03it/s]
 87%|████████▋ | 4089/4714 [00:50<00:09, 66.20it/s]
 88%|████████▊ | 4149/4714 [00:50<00:06, 88.11it/s]
 88%|████████▊ | 4161/4714 [00:51<00:06, 81.67it/s]
 88%|████████▊ | 4171/4714 [00:51<00:09, 59.25it/s]
 89%|████████▉ | 4198/4714 [00:51<00:07, 72.32it/s]
 91%|█████████ | 4275/4714 [00:52<00:03, 111.53it/s]
 91%|█████████ | 4288/4714 [00:53<00:07, 57.70it/s] 
 93%|█████████▎| 4400/4714 [00:53<00:02, 113.35it/s]
 94%|█████████▍| 4445/4714 [00:53<00:02, 117.07it/s]
 95%|█████████▍| 4461/4714 [00:54<00:02, 95.38it/s] 
 95%|█████████▌| 4485/4714 [00:54<00:02, 101.33it/s]
 95%|█████████▌| 4498/4714 [00:54<00:02, 96.64it/s] 
 96%|█████████▌| 4533/4714 [00:54<00:01, 117.94it/s]
 96%|█████████▋| 4547/4714 [00:55<00:02, 64.80it/s] 
 97%|█████████▋| 4559/4714 [00:56<00:03, 43.90it/s]
 98%|█████████▊| 4636/4714 [00:56<00:00, 91.94it/s]
100%|██████████| 4714/4714 [00:56<00:00, 83.36it/s]

Predicting pairs:   0%|          | 0/8914 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/8914 [00:01<3:20:28,  1.35s/it]
Predicting pairs:   0%|          | 11/8914 [00:01<14:35, 10.16it/s] 
Predicting pairs:   0%|          | 22/8914 [00:01<06:45, 21.94it/s]
Predicting pairs:   0%|          | 32/8914 [00:01<04:28, 33.05it/s]
Predicting pairs:   0%|          | 41/8914 [00:01<03:28, 42.59it/s]
Predicting pairs:   1%|          | 51/8914 [00:01<02:49, 52.42it/s]
Predicting pairs:   1%|          | 62/8914 [00:01<02:19, 63.50it/s]
Predicting pairs:   1%|          | 72/8914 [00:02<02:05, 70.28it/s]
Predicting pairs:   1%|          | 82/8914 [00:02<01:55, 76.64it/s]
Predicting pairs:   1%|          | 92/8914 [00:02<01:50, 79.90it/s]
Predicting pairs:   1%|          | 102/8914 [00:02<01:48, 81.53it/s]
Predicting pairs:   1%|          | 111/8914 [00:02<01:45, 83.33it/s]
Predicting pairs:   1%|▏         | 121/8914 [00:02<01:42, 85.88it/s]
Predicting pairs:   1%|▏         | 131/8914 [00:02<01:41, 86.81it/s]
Predicting pairs:   2%|▏         | 141/8914 [00:02<01:38, 89.11it/s]
Predicting pairs:   2%|▏         | 151/8914 [00:02<01:36, 90.50it/s]
Predicting pairs:   2%|▏         | 161/8914 [00:03<01:34, 93.04it/s]
Predicting pairs:   2%|▏         | 171/8914 [00:03<01:36, 90.63it/s]
Predicting pairs:   2%|▏         | 181/8914 [00:03<01:39, 87.91it/s]
Predicting pairs:   2%|▏         | 190/8914 [00:03<01:40, 86.84it/s]
Predicting pairs:   2%|▏         | 201/8914 [00:03<01:33, 92.88it/s]
Predicting pairs:   2%|▏         | 212/8914 [00:03<01:31, 95.08it/s]
Predicting pairs:   2%|▏         | 222/8914 [00:03<01:33, 92.67it/s]
Predicting pairs:   3%|▎         | 233/8914 [00:03<01:30, 95.65it/s]
Predicting pairs:   3%|▎         | 244/8914 [00:03<01:28, 98.25it/s]
Predicting pairs:   3%|▎         | 255/8914 [00:04<01:26, 99.63it/s]
Predicting pairs:   3%|▎         | 265/8914 [00:04<01:32, 93.81it/s]
Predicting pairs:   3%|▎         | 275/8914 [00:04<01:33, 92.83it/s]
Predicting pairs:   3%|▎         | 286/8914 [00:04<01:28, 97.44it/s]
Predicting pairs:   3%|▎         | 296/8914 [00:04<01:29, 95.92it/s]
Predicting pairs:   3%|▎         | 307/8914 [00:04<01:27, 98.77it/s]
Predicting pairs:   4%|▎         | 318/8914 [00:04<01:26, 99.10it/s]
Predicting pairs:   4%|▎         | 329/8914 [00:04<01:24, 101.24it/s]
Predicting pairs:   4%|▍         | 340/8914 [00:04<01:23, 102.17it/s]
Predicting pairs:   4%|▍         | 351/8914 [00:05<01:30, 94.63it/s] 
Predicting pairs:   4%|▍         | 362/8914 [00:05<01:28, 96.54it/s]
Predicting pairs:   4%|▍         | 372/8914 [00:05<01:29, 95.95it/s]
Predicting pairs:   4%|▍         | 383/8914 [00:05<01:27, 97.99it/s]
Predicting pairs:   4%|▍         | 393/8914 [00:05<01:28, 96.52it/s]
Predicting pairs:   5%|▍         | 403/8914 [00:05<01:30, 94.36it/s]
Predicting pairs:   5%|▍         | 413/8914 [00:05<01:29, 95.12it/s]
Predicting pairs:   5%|▍         | 423/8914 [00:05<01:29, 94.69it/s]
Predicting pairs:   5%|▍         | 434/8914 [00:05<01:27, 97.01it/s]
Predicting pairs:   5%|▍         | 444/8914 [00:06<01:27, 96.63it/s]
Predicting pairs:   5%|▌         | 455/8914 [00:06<01:26, 97.77it/s]
Predicting pairs:   5%|▌         | 465/8914 [00:06<01:26, 97.35it/s]
Predicting pairs:   5%|▌         | 475/8914 [00:06<01:27, 96.72it/s]
Predicting pairs:   5%|▌         | 485/8914 [00:06<01:27, 96.59it/s]
Predicting pairs:   6%|▌         | 496/8914 [00:06<01:25, 98.97it/s]
Predicting pairs:   6%|▌         | 507/8914 [00:06<01:24, 99.75it/s]
Predicting pairs:   6%|▌         | 517/8914 [00:06<01:24, 99.35it/s]
Predicting pairs:   6%|▌         | 528/8914 [00:06<01:23, 100.89it/s]
Predicting pairs:   6%|▌         | 539/8914 [00:06<01:27, 95.85it/s] 
Predicting pairs:   6%|▌         | 549/8914 [00:07<01:26, 96.57it/s]
Predicting pairs:   6%|▋         | 560/8914 [00:07<01:25, 97.59it/s]
Predicting pairs:   6%|▋         | 570/8914 [00:07<01:25, 97.22it/s]
Predicting pairs:   7%|▋         | 580/8914 [00:07<01:26, 96.36it/s]
Predicting pairs:   7%|▋         | 590/8914 [00:07<01:27, 95.39it/s]
Predicting pairs:   7%|▋         | 600/8914 [00:07<01:27, 94.91it/s]
Predicting pairs:   7%|▋         | 610/8914 [00:07<01:27, 94.81it/s]
Predicting pairs:   7%|▋         | 621/8914 [00:07<01:25, 96.64it/s]
Predicting pairs:   7%|▋         | 631/8914 [00:07<01:26, 95.92it/s]
Predicting pairs:   7%|▋         | 641/8914 [00:08<01:26, 96.19it/s]
Predicting pairs:   7%|▋         | 651/8914 [00:08<01:26, 95.33it/s]
Predicting pairs:   7%|▋         | 661/8914 [00:08<01:29, 92.43it/s]
Predicting pairs:   8%|▊         | 672/8914 [00:08<01:25, 96.03it/s]
Predicting pairs:   8%|▊         | 682/8914 [00:08<01:24, 97.04it/s]
Predicting pairs:   8%|▊         | 692/8914 [00:08<01:26, 94.65it/s]
Predicting pairs:   8%|▊         | 703/8914 [00:08<01:24, 97.22it/s]
Predicting pairs:   8%|▊         | 713/8914 [00:08<01:24, 96.53it/s]
Predicting pairs:   8%|▊         | 724/8914 [00:08<01:23, 98.28it/s]
Predicting pairs:   8%|▊         | 734/8914 [00:09<01:23, 98.22it/s]
Predicting pairs:   8%|▊         | 744/8914 [00:09<01:23, 97.57it/s]
Predicting pairs:   8%|▊         | 755/8914 [00:09<01:21, 99.84it/s]
Predicting pairs:   9%|▊         | 765/8914 [00:09<01:23, 97.17it/s]
Predicting pairs:   9%|▊         | 776/8914 [00:09<01:22, 98.83it/s]
Predicting pairs:   9%|▉         | 788/8914 [00:09<01:19, 102.75it/s]
Predicting pairs:   9%|▉         | 799/8914 [00:09<01:21, 99.84it/s] 
Predicting pairs:   9%|▉         | 810/8914 [00:09<01:20, 100.38it/s]
Predicting pairs:   9%|▉         | 821/8914 [00:09<01:23, 96.51it/s] 
Predicting pairs:   9%|▉         | 831/8914 [00:10<01:23, 96.25it/s]
Predicting pairs:   9%|▉         | 841/8914 [00:10<01:26, 93.77it/s]
Predicting pairs:  10%|▉         | 851/8914 [00:10<01:27, 91.94it/s]
Predicting pairs:  10%|▉         | 861/8914 [00:10<01:27, 92.15it/s]
Predicting pairs:  10%|▉         | 871/8914 [00:10<01:27, 92.02it/s]
Predicting pairs:  10%|▉         | 882/8914 [00:10<01:23, 95.83it/s]
Predicting pairs:  10%|█         | 892/8914 [00:10<01:27, 91.96it/s]
Predicting pairs:  10%|█         | 903/8914 [00:10<01:24, 95.10it/s]
Predicting pairs:  10%|█         | 914/8914 [00:10<01:20, 99.02it/s]
Predicting pairs:  10%|█         | 924/8914 [00:10<01:21, 97.52it/s]
Predicting pairs:  10%|█         | 935/8914 [00:11<01:20, 99.37it/s]
Predicting pairs:  11%|█         | 946/8914 [00:11<01:20, 99.20it/s]
Predicting pairs:  11%|█         | 956/8914 [00:11<01:23, 94.83it/s]
Predicting pairs:  11%|█         | 966/8914 [00:11<01:24, 94.06it/s]
Predicting pairs:  11%|█         | 976/8914 [00:11<01:23, 94.61it/s]
Predicting pairs:  11%|█         | 986/8914 [00:11<01:22, 95.74it/s]
Predicting pairs:  11%|█         | 996/8914 [00:11<01:24, 93.45it/s]
Predicting pairs:  11%|█▏        | 1006/8914 [00:11<01:27, 90.88it/s]
Predicting pairs:  11%|█▏        | 1016/8914 [00:11<01:26, 91.61it/s]
Predicting pairs:  12%|█▏        | 1026/8914 [00:12<01:24, 93.24it/s]
Predicting pairs:  12%|█▏        | 1037/8914 [00:12<01:21, 96.10it/s]
Predicting pairs:  12%|█▏        | 1047/8914 [00:12<01:23, 94.43it/s]
Predicting pairs:  12%|█▏        | 1057/8914 [00:12<01:22, 95.01it/s]
Predicting pairs:  12%|█▏        | 1068/8914 [00:12<01:20, 97.10it/s]
Predicting pairs:  12%|█▏        | 1078/8914 [00:12<01:20, 97.07it/s]
Predicting pairs:  12%|█▏        | 1089/8914 [00:12<01:19, 97.91it/s]
Predicting pairs:  12%|█▏        | 1100/8914 [00:12<01:17, 100.64it/s]
Predicting pairs:  12%|█▏        | 1111/8914 [00:12<01:17, 100.17it/s]
Predicting pairs:  13%|█▎        | 1123/8914 [00:13<01:17, 100.29it/s]
Predicting pairs:  13%|█▎        | 1134/8914 [00:13<01:19, 97.95it/s] 
Predicting pairs:  13%|█▎        | 1144/8914 [00:13<01:19, 97.27it/s]
Predicting pairs:  13%|█▎        | 1155/8914 [00:13<01:17, 100.41it/s]
Predicting pairs:  13%|█▎        | 1166/8914 [00:13<01:17, 99.94it/s] 
Predicting pairs:  13%|█▎        | 1177/8914 [00:13<01:19, 97.15it/s]
Predicting pairs:  13%|█▎        | 1187/8914 [00:13<01:19, 96.68it/s]
Predicting pairs:  13%|█▎        | 1197/8914 [00:13<01:21, 94.54it/s]
Predicting pairs:  14%|█▎        | 1208/8914 [00:13<01:18, 98.09it/s]
Predicting pairs:  14%|█▎        | 1220/8914 [00:14<01:16, 100.90it/s]
Predicting pairs:  14%|█▍        | 1231/8914 [00:14<01:16, 100.08it/s]
Predicting pairs:  14%|█▍        | 1242/8914 [00:14<01:18, 97.84it/s] 
Predicting pairs:  14%|█▍        | 1254/8914 [00:14<01:15, 102.09it/s]
Predicting pairs:  14%|█▍        | 1265/8914 [00:14<01:19, 96.04it/s] 
Predicting pairs:  14%|█▍        | 1275/8914 [00:14<01:19, 96.44it/s]
Predicting pairs:  14%|█▍        | 1285/8914 [00:14<01:19, 96.45it/s]
Predicting pairs:  15%|█▍        | 1295/8914 [00:14<01:20, 94.83it/s]
Predicting pairs:  15%|█▍        | 1305/8914 [00:14<01:20, 95.03it/s]
Predicting pairs:  15%|█▍        | 1315/8914 [00:15<01:21, 93.73it/s]
Predicting pairs:  15%|█▍        | 1325/8914 [00:15<01:20, 94.71it/s]
Predicting pairs:  15%|█▍        | 1335/8914 [00:15<01:22, 92.12it/s]
Predicting pairs:  15%|█▌        | 1346/8914 [00:15<01:18, 96.54it/s]
Predicting pairs:  15%|█▌        | 1356/8914 [00:15<01:20, 94.19it/s]
Predicting pairs:  15%|█▌        | 1366/8914 [00:15<01:21, 92.96it/s]
Predicting pairs:  15%|█▌        | 1376/8914 [00:15<01:20, 93.28it/s]
Predicting pairs:  16%|█▌        | 1387/8914 [00:15<01:18, 95.95it/s]
Predicting pairs:  16%|█▌        | 1397/8914 [00:15<01:17, 96.42it/s]
Predicting pairs:  16%|█▌        | 1407/8914 [00:16<01:17, 97.03it/s]
Predicting pairs:  16%|█▌        | 1417/8914 [00:16<01:18, 95.07it/s]
Predicting pairs:  16%|█▌        | 1428/8914 [00:16<01:15, 98.66it/s]
Predicting pairs:  16%|█▌        | 1438/8914 [00:16<01:17, 96.25it/s]
Predicting pairs:  16%|█▋        | 1449/8914 [00:16<01:15, 98.91it/s]
Predicting pairs:  16%|█▋        | 1460/8914 [00:16<01:14, 100.27it/s]
Predicting pairs:  17%|█▋        | 1471/8914 [00:16<01:15, 98.75it/s] 
Predicting pairs:  17%|█▋        | 1481/8914 [00:16<01:17, 96.52it/s]
Predicting pairs:  17%|█▋        | 1492/8914 [00:16<01:14, 99.73it/s]
Predicting pairs:  17%|█▋        | 1503/8914 [00:16<01:13, 101.11it/s]
Predicting pairs:  17%|█▋        | 1514/8914 [00:17<01:16, 96.65it/s] 
Predicting pairs:  17%|█▋        | 1524/8914 [00:17<01:16, 96.52it/s]
Predicting pairs:  17%|█▋        | 1534/8914 [00:17<01:17, 95.00it/s]
Predicting pairs:  17%|█▋        | 1544/8914 [00:17<01:16, 96.35it/s]
Predicting pairs:  17%|█▋        | 1555/8914 [00:17<01:13, 99.60it/s]
Predicting pairs:  18%|█▊        | 1565/8914 [00:17<01:14, 98.02it/s]
Predicting pairs:  18%|█▊        | 1575/8914 [00:17<01:14, 97.93it/s]
Predicting pairs:  18%|█▊        | 1585/8914 [00:17<01:15, 96.58it/s]
Predicting pairs:  18%|█▊        | 1596/8914 [00:17<01:14, 98.59it/s]
Predicting pairs:  18%|█▊        | 1606/8914 [00:18<01:17, 94.75it/s]
Predicting pairs:  18%|█▊        | 1617/8914 [00:18<01:14, 98.57it/s]
Predicting pairs:  18%|█▊        | 1627/8914 [00:18<01:15, 96.82it/s]
Predicting pairs:  18%|█▊        | 1639/8914 [00:18<01:11, 101.13it/s]
Predicting pairs:  19%|█▊        | 1650/8914 [00:18<01:11, 101.01it/s]
Predicting pairs:  19%|█▊        | 1661/8914 [00:18<01:11, 102.04it/s]
Predicting pairs:  19%|█▉        | 1672/8914 [00:18<01:14, 97.19it/s] 
Predicting pairs:  19%|█▉        | 1682/8914 [00:18<01:14, 97.64it/s]
Predicting pairs:  19%|█▉        | 1693/8914 [00:18<01:11, 100.29it/s]
Predicting pairs:  19%|█▉        | 1704/8914 [00:19<01:10, 101.67it/s]
Predicting pairs:  19%|█▉        | 1715/8914 [00:19<01:12, 98.97it/s] 
Predicting pairs:  19%|█▉        | 1725/8914 [00:19<01:15, 94.84it/s]
Predicting pairs:  19%|█▉        | 1736/8914 [00:19<01:13, 97.21it/s]
Predicting pairs:  20%|█▉        | 1746/8914 [00:19<01:14, 96.77it/s]
Predicting pairs:  20%|█▉        | 1756/8914 [00:19<01:13, 96.91it/s]
Predicting pairs:  20%|█▉        | 1766/8914 [00:19<01:13, 97.18it/s]
Predicting pairs:  20%|█▉        | 1776/8914 [00:19<01:15, 94.77it/s]
Predicting pairs:  20%|██        | 1787/8914 [00:19<01:12, 98.68it/s]
Predicting pairs:  20%|██        | 1797/8914 [00:19<01:11, 98.94it/s]
Predicting pairs:  20%|██        | 1809/8914 [00:20<01:09, 102.95it/s]
Predicting pairs:  20%|██        | 1820/8914 [00:20<01:09, 102.11it/s]
Predicting pairs:  21%|██        | 1831/8914 [00:20<01:08, 103.40it/s]
Predicting pairs:  21%|██        | 1842/8914 [00:20<01:07, 104.90it/s]
Predicting pairs:  21%|██        | 1853/8914 [00:20<01:08, 102.93it/s]
Predicting pairs:  21%|██        | 1864/8914 [00:20<01:13, 95.99it/s] 
Predicting pairs:  21%|██        | 1874/8914 [00:20<01:14, 95.01it/s]
Predicting pairs:  21%|██        | 1885/8914 [00:20<01:11, 98.81it/s]
Predicting pairs:  21%|██▏       | 1895/8914 [00:20<01:17, 91.08it/s]
Predicting pairs:  21%|██▏       | 1905/8914 [00:21<01:15, 92.31it/s]
Predicting pairs:  21%|██▏       | 1915/8914 [00:21<01:16, 91.28it/s]
Predicting pairs:  22%|██▏       | 1925/8914 [00:21<01:15, 92.52it/s]
Predicting pairs:  22%|██▏       | 1935/8914 [00:21<01:14, 93.56it/s]
Predicting pairs:  22%|██▏       | 1945/8914 [00:21<01:13, 94.70it/s]
Predicting pairs:  22%|██▏       | 1955/8914 [00:21<01:13, 94.77it/s]
Predicting pairs:  22%|██▏       | 1966/8914 [00:21<01:10, 98.08it/s]
Predicting pairs:  22%|██▏       | 1976/8914 [00:21<01:13, 94.40it/s]
Predicting pairs:  22%|██▏       | 1986/8914 [00:21<01:15, 91.97it/s]
Predicting pairs:  22%|██▏       | 1997/8914 [00:22<01:12, 95.48it/s]
Predicting pairs:  23%|██▎       | 2007/8914 [00:22<01:12, 95.90it/s]
Predicting pairs:  23%|██▎       | 2017/8914 [00:22<01:11, 96.96it/s]
Predicting pairs:  23%|██▎       | 2027/8914 [00:22<01:14, 92.92it/s]
Predicting pairs:  23%|██▎       | 2037/8914 [00:22<01:13, 92.98it/s]
Predicting pairs:  23%|██▎       | 2047/8914 [00:22<01:13, 93.31it/s]
Predicting pairs:  23%|██▎       | 2057/8914 [00:22<01:12, 94.49it/s]
Predicting pairs:  23%|██▎       | 2067/8914 [00:22<01:11, 95.25it/s]
Predicting pairs:  23%|██▎       | 2077/8914 [00:22<01:14, 92.08it/s]
Predicting pairs:  23%|██▎       | 2087/8914 [00:23<01:13, 93.46it/s]
Predicting pairs:  24%|██▎       | 2098/8914 [00:23<01:10, 96.32it/s]
Predicting pairs:  24%|██▎       | 2108/8914 [00:23<01:10, 95.98it/s]
Predicting pairs:  24%|██▍       | 2119/8914 [00:23<01:08, 99.90it/s]
Predicting pairs:  24%|██▍       | 2130/8914 [00:23<01:06, 102.03it/s]
Predicting pairs:  24%|██▍       | 2141/8914 [00:23<01:05, 103.56it/s]
Predicting pairs:  24%|██▍       | 2152/8914 [00:23<01:09, 98.00it/s] 
Predicting pairs:  24%|██▍       | 2164/8914 [00:23<01:06, 100.99it/s]
Predicting pairs:  24%|██▍       | 2175/8914 [00:23<01:07, 99.17it/s] 
Predicting pairs:  25%|██▍       | 2185/8914 [00:23<01:09, 97.10it/s]
Predicting pairs:  25%|██▍       | 2197/8914 [00:24<01:06, 100.93it/s]
Predicting pairs:  25%|██▍       | 2210/8914 [00:24<01:01, 108.33it/s]
Predicting pairs:  25%|██▍       | 2221/8914 [00:24<01:02, 107.03it/s]
Predicting pairs:  25%|██▌       | 2232/8914 [00:24<01:02, 107.72it/s]
Predicting pairs:  25%|██▌       | 2243/8914 [00:24<01:02, 106.25it/s]
Predicting pairs:  25%|██▌       | 2255/8914 [00:24<01:01, 108.39it/s]
Predicting pairs:  25%|██▌       | 2267/8914 [00:24<01:00, 109.88it/s]
Predicting pairs:  26%|██▌       | 2278/8914 [00:24<01:03, 103.97it/s]
Predicting pairs:  26%|██▌       | 2289/8914 [00:24<01:07, 98.10it/s] 
Predicting pairs:  26%|██▌       | 2299/8914 [00:25<01:12, 91.26it/s]
Predicting pairs:  26%|██▌       | 2309/8914 [00:25<01:12, 91.45it/s]
Predicting pairs:  26%|██▌       | 2319/8914 [00:25<01:11, 91.63it/s]
Predicting pairs:  26%|██▌       | 2330/8914 [00:25<01:08, 96.52it/s]
Predicting pairs:  26%|██▋       | 2340/8914 [00:25<01:08, 96.16it/s]
Predicting pairs:  26%|██▋       | 2350/8914 [00:25<01:11, 91.90it/s]
Predicting pairs:  26%|██▋       | 2360/8914 [00:25<01:11, 91.06it/s]
