
  0%|          | 0/2730 [00:00<?, ?it/s]
Predicting pairs:  24%|██▍       | 1362/5616 [00:15<00:43, 97.08it/s]
Predicting pairs:  24%|██▍       | 1372/5616 [00:15<00:49, 86.50it/s]
Predicting pairs:  25%|██▍       | 1382/5616 [00:15<00:48, 87.71it/s]
Predicting pairs:  25%|██▍       | 1393/5616 [00:16<00:45, 93.46it/s]
Predicting pairs:  25%|██▌       | 1404/5616 [00:16<00:43, 97.15it/s]
Predicting pairs:  25%|██▌       | 1415/5616 [00:16<00:42, 99.10it/s]
Predicting pairs:  25%|██▌       | 1426/5616 [00:16<00:42, 99.53it/s]
Predicting pairs:  26%|██▌       | 1437/5616 [00:16<00:41, 100.78it/s]
Predicting pairs:  26%|██▌       | 1448/5616 [00:16<00:42, 97.22it/s] 
Predicting pairs:  26%|██▌       | 1458/5616 [00:16<00:42, 96.95it/s]
Predicting pairs:  26%|██▌       | 1468/5616 [00:16<00:42, 97.28it/s]
Predicting pairs:  26%|██▋       | 1479/5616 [00:16<00:41, 98.93it/s]
Predicting pairs:  27%|██▋       | 1490/5616 [00:16<00:41, 99.76it/s]
Predicting pairs:  27%|██▋       | 1502/5616 [00:17<00:40, 102.49it/s]
Predicting pairs:  27%|██▋       | 1513/5616 [00:17<00:40, 100.19it/s]
Predicting pairs:  27%|██▋       | 1524/5616 [00:17<00:40, 100.21it/s]
Predicting pairs:  27%|██▋       | 1535/5616 [00:17<00:40, 100.92it/s]
Predicting pairs:  28%|██▊       | 1546/5616 [00:17<00:41, 98.68it/s] 
Predicting pairs:  28%|██▊       | 1556/5616 [00:17<00:42, 95.64it/s]
Predicting pairs:  28%|██▊       | 1567/5616 [00:17<00:41, 98.65it/s]
Predicting pairs:  28%|██▊       | 1577/5616 [00:17<00:40, 98.80it/s]
Predicting pairs:  28%|██▊       | 1587/5616 [00:17<00:42, 95.70it/s]
Predicting pairs:  28%|██▊       | 1597/5616 [00:18<00:42, 94.62it/s]
Predicting pairs:  29%|██▊       | 1607/5616 [00:18<00:44, 89.77it/s]
Predicting pairs:  29%|██▉       | 1618/5616 [00:18<00:43, 92.92it/s]
Predicting pairs:  29%|██▉       | 1629/5616 [00:18<00:41, 95.65it/s]
Predicting pairs:  29%|██▉       | 1639/5616 [00:18<00:41, 96.74it/s]
Predicting pairs:  29%|██▉       | 1649/5616 [00:18<00:40, 96.80it/s]
Predicting pairs:  30%|██▉       | 1660/5616 [00:18<00:39, 99.62it/s]
Predicting pairs:  30%|██▉       | 1671/5616 [00:18<00:39, 99.91it/s]
Predicting pairs:  30%|██▉       | 1682/5616 [00:18<00:39, 100.58it/s]
Predicting pairs:  30%|███       | 1693/5616 [00:19<00:40, 98.01it/s] 
Predicting pairs:  30%|███       | 1703/5616 [00:19<00:39, 98.52it/s]
Predicting pairs:  31%|███       | 1713/5616 [00:19<00:39, 97.73it/s]
Predicting pairs:  31%|███       | 1725/5616 [00:19<00:38, 101.43it/s]
Predicting pairs:  31%|███       | 1736/5616 [00:19<00:38, 101.73it/s]
Predicting pairs:  31%|███       | 1747/5616 [00:19<00:39, 99.02it/s] 
Predicting pairs:  31%|███▏      | 1757/5616 [00:19<00:39, 96.68it/s]
Predicting pairs:  31%|███▏      | 1768/5616 [00:19<00:38, 99.37it/s]
Predicting pairs:  32%|███▏      | 1779/5616 [00:19<00:37, 101.24it/s]
Predicting pairs:  32%|███▏      | 1790/5616 [00:20<00:37, 101.86it/s]
Predicting pairs:  32%|███▏      | 1801/5616 [00:20<00:38, 99.02it/s] 
Predicting pairs:  32%|███▏      | 1812/5616 [00:20<00:37, 102.02it/s]
Predicting pairs:  32%|███▏      | 1823/5616 [00:20<00:36, 103.18it/s]
Predicting pairs:  33%|███▎      | 1834/5616 [00:20<00:36, 104.75it/s]
Predicting pairs:  33%|███▎      | 1845/5616 [00:20<00:37, 99.64it/s] 
Predicting pairs:  33%|███▎      | 1856/5616 [00:20<00:38, 98.79it/s]
Predicting pairs:  33%|███▎      | 1866/5616 [00:20<00:38, 97.08it/s]
Predicting pairs:  33%|███▎      | 1877/5616 [00:20<00:37, 99.61it/s]
Predicting pairs:  34%|███▎      | 1888/5616 [00:21<00:36, 101.28it/s]
Predicting pairs:  34%|███▍      | 1899/5616 [00:21<00:36, 102.33it/s]
Predicting pairs:  34%|███▍      | 1910/5616 [00:21<00:36, 100.77it/s]
Predicting pairs:  34%|███▍      | 1921/5616 [00:21<00:36, 100.62it/s]
Predicting pairs:  34%|███▍      | 1932/5616 [00:21<00:36, 102.03it/s]
Predicting pairs:  35%|███▍      | 1943/5616 [00:21<00:36, 100.17it/s]
Predicting pairs:  35%|███▍      | 1954/5616 [00:21<00:39, 93.06it/s] 
Predicting pairs:  35%|███▍      | 1964/5616 [00:21<00:39, 93.03it/s]
Predicting pairs:  35%|███▌      | 1975/5616 [00:21<00:37, 96.16it/s]
Predicting pairs:  35%|███▌      | 1985/5616 [00:22<00:38, 94.38it/s]
Predicting pairs:  36%|███▌      | 1995/5616 [00:22<00:37, 95.70it/s]
Predicting pairs:  36%|███▌      | 2005/5616 [00:22<00:37, 95.67it/s]
Predicting pairs:  36%|███▌      | 2017/5616 [00:22<00:36, 99.65it/s]
Predicting pairs:  36%|███▌      | 2028/5616 [00:22<00:35, 100.71it/s]
Predicting pairs:  36%|███▋      | 2039/5616 [00:22<00:34, 102.27it/s]
Predicting pairs:  37%|███▋      | 2050/5616 [00:22<00:36, 97.97it/s] 
Predicting pairs:  37%|███▋      | 2061/5616 [00:22<00:35, 99.79it/s]
Predicting pairs:  37%|███▋      | 2072/5616 [00:22<00:35, 98.97it/s]
Predicting pairs:  37%|███▋      | 2083/5616 [00:22<00:35, 100.63it/s]
Predicting pairs:  37%|███▋      | 2094/5616 [00:23<00:36, 97.22it/s] 
Predicting pairs:  37%|███▋      | 2104/5616 [00:23<00:35, 97.74it/s]
Predicting pairs:  38%|███▊      | 2115/5616 [00:23<00:35, 99.63it/s]
Predicting pairs:  38%|███▊      | 2126/5616 [00:23<00:34, 100.94it/s]
Predicting pairs:  38%|███▊      | 2137/5616 [00:23<00:34, 102.08it/s]
Predicting pairs:  38%|███▊      | 2150/5616 [00:23<00:32, 108.01it/s]
Predicting pairs:  38%|███▊      | 2161/5616 [00:23<00:33, 104.58it/s]
Predicting pairs:  39%|███▊      | 2172/5616 [00:23<00:33, 103.57it/s]
Predicting pairs:  39%|███▉      | 2183/5616 [00:23<00:33, 102.04it/s]
Predicting pairs:  39%|███▉      | 2194/5616 [00:24<00:33, 100.95it/s]
Predicting pairs:  39%|███▉      | 2205/5616 [00:24<00:33, 102.18it/s]
Predicting pairs:  39%|███▉      | 2216/5616 [00:24<00:33, 100.83it/s]
Predicting pairs:  40%|███▉      | 2227/5616 [00:24<00:34, 98.31it/s] 
Predicting pairs:  40%|███▉      | 2238/5616 [00:24<00:34, 96.70it/s]
Predicting pairs:  40%|████      | 2249/5616 [00:24<00:34, 98.21it/s]
Predicting pairs:  40%|████      | 2259/5616 [00:24<00:34, 97.35it/s]
Predicting pairs:  40%|████      | 2269/5616 [00:24<00:34, 97.00it/s]
Predicting pairs:  41%|████      | 2281/5616 [00:24<00:32, 101.28it/s]
Predicting pairs:  41%|████      | 2292/5616 [00:25<00:35, 93.79it/s] 
Predicting pairs:  41%|████      | 2303/5616 [00:25<00:34, 97.09it/s]
Predicting pairs:  41%|████      | 2313/5616 [00:25<00:34, 97.11it/s]
Predicting pairs:  41%|████▏     | 2324/5616 [00:25<00:33, 99.15it/s]
Predicting pairs:  42%|████▏     | 2334/5616 [00:25<00:34, 95.80it/s]
Predicting pairs:  42%|████▏     | 2345/5616 [00:25<00:32, 99.13it/s]
Predicting pairs:  42%|████▏     | 2356/5616 [00:25<00:33, 96.81it/s]
Predicting pairs:  42%|████▏     | 2367/5616 [00:25<00:32, 99.65it/s]
Predicting pairs:  42%|████▏     | 2378/5616 [00:25<00:31, 102.27it/s]
Predicting pairs:  43%|████▎     | 2389/5616 [00:26<00:32, 100.43it/s]
Predicting pairs:  43%|████▎     | 2400/5616 [00:26<00:32, 99.04it/s] 
Predicting pairs:  43%|████▎     | 2411/5616 [00:26<00:32, 99.00it/s]
Predicting pairs:  43%|████▎     | 2422/5616 [00:26<00:31, 99.93it/s]
Predicting pairs:  43%|████▎     | 2433/5616 [00:26<00:31, 101.45it/s]
Predicting pairs:  44%|████▎     | 2444/5616 [00:26<00:32, 96.89it/s] 
Predicting pairs:  44%|████▎     | 2454/5616 [00:26<00:32, 97.31it/s]
Predicting pairs:  44%|████▍     | 2464/5616 [00:26<00:32, 97.92it/s]
Predicting pairs:  44%|████▍     | 2475/5616 [00:26<00:31, 98.89it/s]
Predicting pairs:  44%|████▍     | 2486/5616 [00:27<00:31, 98.61it/s]
Predicting pairs:  44%|████▍     | 2497/5616 [00:27<00:31, 100.56it/s]
Predicting pairs:  45%|████▍     | 2508/5616 [00:27<00:30, 100.34it/s]
Predicting pairs:  45%|████▍     | 2519/5616 [00:27<00:30, 102.81it/s]
Predicting pairs:  45%|████▌     | 2531/5616 [00:27<00:29, 106.20it/s]
Predicting pairs:  45%|████▌     | 2542/5616 [00:27<00:29, 103.49it/s]
Predicting pairs:  45%|████▌     | 2553/5616 [00:27<00:30, 99.07it/s] 
Predicting pairs:  46%|████▌     | 2564/5616 [00:27<00:30, 100.04it/s]
Predicting pairs:  46%|████▌     | 2575/5616 [00:27<00:30, 100.07it/s]
Predicting pairs:  46%|████▌     | 2586/5616 [00:28<00:29, 102.27it/s]
Predicting pairs:  46%|████▌     | 2597/5616 [00:28<00:29, 102.67it/s]
Predicting pairs:  46%|████▋     | 2608/5616 [00:28<00:29, 103.14it/s]
Predicting pairs:  47%|████▋     | 2619/5616 [00:28<00:28, 104.46it/s]
Predicting pairs:  47%|████▋     | 2630/5616 [00:28<00:29, 100.30it/s]
Predicting pairs:  47%|████▋     | 2641/5616 [00:28<00:29, 100.75it/s]
Predicting pairs:  47%|████▋     | 2653/5616 [00:28<00:28, 103.96it/s]
Predicting pairs:  47%|████▋     | 2664/5616 [00:28<00:28, 103.45it/s]
Predicting pairs:  48%|████▊     | 2675/5616 [00:28<00:29, 99.78it/s] 
Predicting pairs:  48%|████▊     | 2686/5616 [00:29<00:29, 100.03it/s]
Predicting pairs:  48%|████▊     | 2697/5616 [00:29<00:29, 100.65it/s]
Predicting pairs:  48%|████▊     | 2708/5616 [00:29<00:28, 102.12it/s]
Predicting pairs:  48%|████▊     | 2719/5616 [00:29<00:29, 98.94it/s] 
Predicting pairs:  49%|████▊     | 2730/5616 [00:29<00:28, 100.47it/s]
Predicting pairs:  49%|████▉     | 2741/5616 [00:29<00:28, 102.63it/s]
Predicting pairs:  49%|████▉     | 2752/5616 [00:29<00:28, 98.86it/s] 
Predicting pairs:  49%|████▉     | 2762/5616 [00:29<00:29, 96.18it/s]
Predicting pairs:  49%|████▉     | 2773/5616 [00:29<00:29, 95.84it/s]
Predicting pairs:  50%|████▉     | 2783/5616 [00:30<00:30, 91.58it/s]
Predicting pairs:  50%|████▉     | 2794/5616 [00:30<00:30, 93.93it/s]
Predicting pairs:  50%|████▉     | 2804/5616 [00:30<00:29, 94.97it/s]
Predicting pairs:  50%|█████     | 2816/5616 [00:30<00:28, 99.22it/s]
Predicting pairs:  50%|█████     | 2826/5616 [00:30<00:28, 97.07it/s]
Predicting pairs:  50%|█████     | 2836/5616 [00:30<00:28, 95.91it/s]
Predicting pairs:  51%|█████     | 2847/5616 [00:30<00:27, 99.23it/s]
Predicting pairs:  51%|█████     | 2858/5616 [00:30<00:27, 100.37it/s]
Predicting pairs:  51%|█████     | 2869/5616 [00:30<00:27, 99.27it/s] 
Predicting pairs:  51%|█████▏    | 2879/5616 [00:30<00:27, 98.43it/s]
Predicting pairs:  51%|█████▏    | 2890/5616 [00:31<00:26, 101.27it/s]
Predicting pairs:  52%|█████▏    | 2901/5616 [00:31<00:26, 100.69it/s]
Predicting pairs:  52%|█████▏    | 2912/5616 [00:31<00:26, 101.85it/s]
Predicting pairs:  52%|█████▏    | 2923/5616 [00:31<00:26, 101.42it/s]
Predicting pairs:  52%|█████▏    | 2934/5616 [00:31<00:26, 100.00it/s]
Predicting pairs:  52%|█████▏    | 2945/5616 [00:31<00:27, 95.47it/s] 
Predicting pairs:  53%|█████▎    | 2955/5616 [00:31<00:27, 96.26it/s]
Predicting pairs:  53%|█████▎    | 2967/5616 [00:31<00:26, 100.09it/s]
Predicting pairs:  53%|█████▎    | 2978/5616 [00:31<00:26, 100.13it/s]
Predicting pairs:  53%|█████▎    | 2989/5616 [00:32<00:25, 101.47it/s]
Predicting pairs:  53%|█████▎    | 3000/5616 [00:32<00:25, 103.10it/s]
