
  0%|          | 0/2730 [00:00<?, ?it/s]
 87%|████████▋ | 2378/2730 [00:31<00:09, 37.34it/s]
 88%|████████▊ | 2408/2730 [00:31<00:06, 52.79it/s]
 90%|████████▉ | 2444/2730 [00:32<00:08, 35.22it/s]
 94%|█████████▍| 2566/2730 [00:33<00:01, 105.34it/s]
 95%|█████████▌| 2607/2730 [00:34<00:01, 67.24it/s] 
 97%|█████████▋| 2638/2730 [00:34<00:01, 74.41it/s]
 98%|█████████▊| 2663/2730 [00:34<00:00, 76.07it/s]
100%|██████████| 2730/2730 [00:34<00:00, 78.19it/s]

Predicting pairs:   0%|          | 0/5616 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/5616 [00:01<2:40:22,  1.71s/it]
Predicting pairs:   0%|          | 10/5616 [00:01<12:31,  7.46it/s] 
Predicting pairs:   0%|          | 19/5616 [00:01<05:59, 15.58it/s]
Predicting pairs:   0%|          | 28/5616 [00:02<03:48, 24.46it/s]
Predicting pairs:   1%|          | 38/5616 [00:02<02:38, 35.22it/s]
Predicting pairs:   1%|          | 47/5616 [00:02<02:06, 44.01it/s]
Predicting pairs:   1%|          | 56/5616 [00:02<01:46, 52.42it/s]
Predicting pairs:   1%|          | 66/5616 [00:02<01:29, 62.02it/s]
Predicting pairs:   1%|▏         | 76/5616 [00:02<01:19, 69.76it/s]
Predicting pairs:   2%|▏         | 85/5616 [00:02<01:14, 74.70it/s]
Predicting pairs:   2%|▏         | 94/5616 [00:02<01:11, 77.31it/s]
Predicting pairs:   2%|▏         | 103/5616 [00:02<01:08, 80.21it/s]
Predicting pairs:   2%|▏         | 112/5616 [00:02<01:06, 82.69it/s]
Predicting pairs:   2%|▏         | 122/5616 [00:03<01:03, 87.11it/s]
Predicting pairs:   2%|▏         | 132/5616 [00:03<01:02, 87.21it/s]
Predicting pairs:   3%|▎         | 142/5616 [00:03<01:01, 89.33it/s]
Predicting pairs:   3%|▎         | 152/5616 [00:03<01:01, 89.31it/s]
Predicting pairs:   3%|▎         | 162/5616 [00:03<01:03, 85.68it/s]
Predicting pairs:   3%|▎         | 172/5616 [00:03<01:01, 88.10it/s]
Predicting pairs:   3%|▎         | 181/5616 [00:03<01:02, 86.54it/s]
Predicting pairs:   3%|▎         | 190/5616 [00:03<01:07, 80.01it/s]
Predicting pairs:   4%|▎         | 199/5616 [00:03<01:05, 82.47it/s]
Predicting pairs:   4%|▎         | 209/5616 [00:04<01:04, 84.47it/s]
Predicting pairs:   4%|▍         | 219/5616 [00:04<01:01, 88.30it/s]
Predicting pairs:   4%|▍         | 229/5616 [00:04<00:59, 90.63it/s]
Predicting pairs:   4%|▍         | 239/5616 [00:04<01:00, 89.29it/s]
Predicting pairs:   4%|▍         | 249/5616 [00:04<00:59, 89.94it/s]
Predicting pairs:   5%|▍         | 259/5616 [00:04<00:59, 90.03it/s]
Predicting pairs:   5%|▍         | 269/5616 [00:04<00:58, 92.07it/s]
Predicting pairs:   5%|▍         | 279/5616 [00:04<01:00, 88.16it/s]
Predicting pairs:   5%|▌         | 288/5616 [00:04<01:02, 84.72it/s]
Predicting pairs:   5%|▌         | 297/5616 [00:05<01:01, 85.91it/s]
Predicting pairs:   5%|▌         | 307/5616 [00:05<00:59, 89.38it/s]
Predicting pairs:   6%|▌         | 317/5616 [00:05<00:58, 90.92it/s]
Predicting pairs:   6%|▌         | 327/5616 [00:05<01:01, 86.27it/s]
Predicting pairs:   6%|▌         | 338/5616 [00:05<00:57, 91.52it/s]
Predicting pairs:   6%|▌         | 348/5616 [00:05<00:57, 91.46it/s]
Predicting pairs:   6%|▋         | 358/5616 [00:05<00:57, 91.16it/s]
Predicting pairs:   7%|▋         | 368/5616 [00:05<00:57, 91.14it/s]
Predicting pairs:   7%|▋         | 378/5616 [00:05<01:00, 86.66it/s]
Predicting pairs:   7%|▋         | 388/5616 [00:06<00:59, 87.62it/s]
Predicting pairs:   7%|▋         | 397/5616 [00:06<00:59, 87.40it/s]
Predicting pairs:   7%|▋         | 406/5616 [00:06<01:00, 86.67it/s]
Predicting pairs:   7%|▋         | 415/5616 [00:06<01:00, 85.95it/s]
Predicting pairs:   8%|▊         | 425/5616 [00:06<00:59, 87.93it/s]
Predicting pairs:   8%|▊         | 435/5616 [00:06<00:57, 89.43it/s]
Predicting pairs:   8%|▊         | 444/5616 [00:06<01:03, 81.37it/s]
Predicting pairs:   8%|▊         | 453/5616 [00:06<01:01, 83.63it/s]
Predicting pairs:   8%|▊         | 463/5616 [00:06<00:59, 87.33it/s]
Predicting pairs:   8%|▊         | 472/5616 [00:07<00:59, 86.05it/s]
Predicting pairs:   9%|▊         | 482/5616 [00:07<00:58, 87.45it/s]
Predicting pairs:   9%|▊         | 491/5616 [00:07<00:59, 86.73it/s]
Predicting pairs:   9%|▉         | 501/5616 [00:07<00:58, 87.78it/s]
Predicting pairs:   9%|▉         | 511/5616 [00:07<00:56, 89.76it/s]
Predicting pairs:   9%|▉         | 520/5616 [00:07<00:58, 87.04it/s]
Predicting pairs:   9%|▉         | 529/5616 [00:07<00:58, 87.52it/s]
Predicting pairs:  10%|▉         | 538/5616 [00:07<00:57, 88.12it/s]
Predicting pairs:  10%|▉         | 548/5616 [00:07<00:58, 86.32it/s]
Predicting pairs:  10%|▉         | 557/5616 [00:08<00:58, 86.86it/s]
Predicting pairs:  10%|█         | 567/5616 [00:08<00:57, 88.44it/s]
Predicting pairs:  10%|█         | 576/5616 [00:08<00:58, 86.54it/s]
Predicting pairs:  10%|█         | 585/5616 [00:08<00:59, 84.82it/s]
Predicting pairs:  11%|█         | 595/5616 [00:08<00:57, 87.71it/s]
Predicting pairs:  11%|█         | 604/5616 [00:08<00:58, 85.30it/s]
Predicting pairs:  11%|█         | 614/5616 [00:08<00:56, 88.34it/s]
Predicting pairs:  11%|█         | 624/5616 [00:08<00:55, 89.99it/s]
Predicting pairs:  11%|█▏        | 635/5616 [00:08<00:53, 93.84it/s]
Predicting pairs:  11%|█▏        | 645/5616 [00:09<00:56, 88.38it/s]
Predicting pairs:  12%|█▏        | 654/5616 [00:09<00:56, 87.98it/s]
Predicting pairs:  12%|█▏        | 663/5616 [00:09<00:57, 86.78it/s]
Predicting pairs:  12%|█▏        | 674/5616 [00:09<00:53, 91.69it/s]
Predicting pairs:  12%|█▏        | 684/5616 [00:09<00:55, 88.83it/s]
Predicting pairs:  12%|█▏        | 693/5616 [00:09<00:56, 87.33it/s]
Predicting pairs:  13%|█▎        | 703/5616 [00:09<00:55, 88.60it/s]
Predicting pairs:  13%|█▎        | 713/5616 [00:09<00:54, 90.50it/s]
Predicting pairs:  13%|█▎        | 723/5616 [00:09<00:55, 88.43it/s]
Predicting pairs:  13%|█▎        | 734/5616 [00:10<00:52, 93.53it/s]
Predicting pairs:  13%|█▎        | 744/5616 [00:10<00:51, 95.16it/s]
Predicting pairs:  13%|█▎        | 755/5616 [00:10<00:49, 97.55it/s]
Predicting pairs:  14%|█▎        | 765/5616 [00:10<00:49, 97.13it/s]
Predicting pairs:  14%|█▍        | 775/5616 [00:10<00:51, 94.05it/s]
Predicting pairs:  14%|█▍        | 785/5616 [00:10<00:50, 94.91it/s]
Predicting pairs:  14%|█▍        | 795/5616 [00:10<00:52, 92.66it/s]
Predicting pairs:  14%|█▍        | 806/5616 [00:10<00:49, 96.97it/s]
Predicting pairs:  15%|█▍        | 818/5616 [00:10<00:48, 99.92it/s]
Predicting pairs:  15%|█▍        | 829/5616 [00:10<00:48, 97.74it/s]
Predicting pairs:  15%|█▍        | 839/5616 [00:11<00:50, 95.24it/s]
Predicting pairs:  15%|█▌        | 849/5616 [00:11<00:51, 92.61it/s]
Predicting pairs:  15%|█▌        | 859/5616 [00:11<00:51, 91.89it/s]
Predicting pairs:  15%|█▌        | 870/5616 [00:11<00:50, 94.82it/s]
Predicting pairs:  16%|█▌        | 880/5616 [00:11<00:51, 91.77it/s]
Predicting pairs:  16%|█▌        | 890/5616 [00:11<00:51, 92.05it/s]
Predicting pairs:  16%|█▌        | 900/5616 [00:11<00:50, 93.13it/s]
Predicting pairs:  16%|█▌        | 911/5616 [00:11<00:49, 94.49it/s]
Predicting pairs:  16%|█▋        | 921/5616 [00:11<00:49, 94.48it/s]
Predicting pairs:  17%|█▋        | 932/5616 [00:12<00:48, 96.13it/s]
Predicting pairs:  17%|█▋        | 942/5616 [00:12<00:48, 96.65it/s]
Predicting pairs:  17%|█▋        | 952/5616 [00:12<00:49, 94.46it/s]
Predicting pairs:  17%|█▋        | 962/5616 [00:12<00:48, 95.53it/s]
Predicting pairs:  17%|█▋        | 972/5616 [00:12<00:48, 95.67it/s]
Predicting pairs:  17%|█▋        | 982/5616 [00:12<00:47, 96.68it/s]
Predicting pairs:  18%|█▊        | 992/5616 [00:12<00:48, 95.15it/s]
Predicting pairs:  18%|█▊        | 1002/5616 [00:12<00:49, 93.44it/s]
Predicting pairs:  18%|█▊        | 1012/5616 [00:12<00:49, 92.85it/s]
Predicting pairs:  18%|█▊        | 1022/5616 [00:13<00:48, 93.80it/s]
Predicting pairs:  18%|█▊        | 1033/5616 [00:13<00:47, 96.53it/s]
Predicting pairs:  19%|█▊        | 1043/5616 [00:13<00:47, 95.86it/s]
Predicting pairs:  19%|█▉        | 1053/5616 [00:13<00:49, 92.27it/s]
Predicting pairs:  19%|█▉        | 1063/5616 [00:13<00:49, 91.19it/s]
Predicting pairs:  19%|█▉        | 1073/5616 [00:13<00:49, 91.94it/s]
Predicting pairs:  19%|█▉        | 1084/5616 [00:13<00:48, 93.83it/s]
Predicting pairs:  19%|█▉        | 1095/5616 [00:13<00:47, 95.46it/s]
Predicting pairs:  20%|█▉        | 1105/5616 [00:13<00:48, 92.12it/s]
Predicting pairs:  20%|█▉        | 1116/5616 [00:14<00:48, 93.71it/s]
Predicting pairs:  20%|██        | 1126/5616 [00:14<00:47, 94.02it/s]
Predicting pairs:  20%|██        | 1136/5616 [00:14<00:47, 94.15it/s]
Predicting pairs:  20%|██        | 1147/5616 [00:14<00:45, 98.06it/s]
Predicting pairs:  21%|██        | 1159/5616 [00:14<00:43, 101.99it/s]
Predicting pairs:  21%|██        | 1170/5616 [00:14<00:44, 100.65it/s]
Predicting pairs:  21%|██        | 1181/5616 [00:14<00:43, 102.07it/s]
Predicting pairs:  21%|██        | 1192/5616 [00:14<00:45, 98.09it/s] 
Predicting pairs:  21%|██▏       | 1202/5616 [00:14<00:46, 95.62it/s]
Predicting pairs:  22%|██▏       | 1212/5616 [00:15<00:46, 95.50it/s]
Predicting pairs:  22%|██▏       | 1222/5616 [00:15<00:45, 95.58it/s]
Predicting pairs:  22%|██▏       | 1233/5616 [00:15<00:45, 97.01it/s]
Predicting pairs:  22%|██▏       | 1243/5616 [00:15<00:44, 97.26it/s]
Predicting pairs:  22%|██▏       | 1253/5616 [00:15<00:46, 94.40it/s]
Predicting pairs:  22%|██▏       | 1263/5616 [00:15<00:47, 91.79it/s]
Predicting pairs:  23%|██▎       | 1273/5616 [00:15<00:48, 88.66it/s]
Predicting pairs:  23%|██▎       | 1283/5616 [00:15<00:48, 89.95it/s]
Predicting pairs:  23%|██▎       | 1293/5616 [00:15<00:49, 87.06it/s]
Predicting pairs:  23%|██▎       | 1303/5616 [00:16<00:48, 89.52it/s]
Predicting pairs:  23%|██▎       | 1312/5616 [00:16<00:49, 87.03it/s]
Predicting pairs:  24%|██▎       | 1321/5616 [00:16<00:50, 84.39it/s]
Predicting pairs:  24%|██▎       | 1331/5616 [00:16<00:48, 87.68it/s]
Predicting pairs:  24%|██▍       | 1342/5616 [00:16<00:47, 90.69it/s]
Predicting pairs:  24%|██▍       | 1353/5616 [00:16<00:45, 93.96it/s]
Predicting pairs:  24%|██▍       | 1363/5616 [00:16<00:47, 89.58it/s]
Predicting pairs:  24%|██▍       | 1373/5616 [00:16<00:52, 81.26it/s]
Predicting pairs:  25%|██▍       | 1382/5616 [00:16<00:51, 81.85it/s]
Predicting pairs:  25%|██▍       | 1393/5616 [00:17<00:48, 87.91it/s]
Predicting pairs:  25%|██▍       | 1403/5616 [00:17<00:46, 90.75it/s]
Predicting pairs:  25%|██▌       | 1414/5616 [00:17<00:44, 93.90it/s]
Predicting pairs:  25%|██▌       | 1424/5616 [00:17<00:44, 93.59it/s]
Predicting pairs:  26%|██▌       | 1434/5616 [00:17<00:44, 94.46it/s]
Predicting pairs:  26%|██▌       | 1444/5616 [00:17<00:44, 94.62it/s]
Predicting pairs:  26%|██▌       | 1454/5616 [00:17<00:46, 90.02it/s]
Predicting pairs:  26%|██▌       | 1464/5616 [00:17<00:45, 91.43it/s]
Predicting pairs:  26%|██▌       | 1474/5616 [00:17<00:45, 91.95it/s]
Predicting pairs:  26%|██▋       | 1484/5616 [00:18<00:45, 91.65it/s]
Predicting pairs:  27%|██▋       | 1494/5616 [00:18<00:43, 93.89it/s]
Predicting pairs:  27%|██▋       | 1504/5616 [00:18<00:44, 93.18it/s]
Predicting pairs:  27%|██▋       | 1514/5616 [00:18<00:43, 94.94it/s]
Predicting pairs:  27%|██▋       | 1524/5616 [00:18<00:43, 94.34it/s]
Predicting pairs:  27%|██▋       | 1534/5616 [00:18<00:42, 94.96it/s]
Predicting pairs:  27%|██▋       | 1544/5616 [00:18<00:42, 94.83it/s]
Predicting pairs:  28%|██▊       | 1554/5616 [00:18<00:45, 88.97it/s]
Predicting pairs:  28%|██▊       | 1564/5616 [00:18<00:44, 91.20it/s]
Predicting pairs:  28%|██▊       | 1574/5616 [00:19<00:43, 92.48it/s]
Predicting pairs:  28%|██▊       | 1584/5616 [00:19<00:43, 91.99it/s]
Predicting pairs:  28%|██▊       | 1594/5616 [00:19<00:45, 88.38it/s]
Predicting pairs:  29%|██▊       | 1603/5616 [00:19<00:46, 86.45it/s]
Predicting pairs:  29%|██▊       | 1612/5616 [00:19<00:47, 84.48it/s]
Predicting pairs:  29%|██▉       | 1622/5616 [00:19<00:45, 87.25it/s]
Predicting pairs:  29%|██▉       | 1632/5616 [00:19<00:44, 90.25it/s]
Predicting pairs:  29%|██▉       | 1642/5616 [00:19<00:43, 91.09it/s]
Predicting pairs:  29%|██▉       | 1652/5616 [00:19<00:43, 91.93it/s]
Predicting pairs:  30%|██▉       | 1662/5616 [00:20<00:43, 90.51it/s]
Predicting pairs:  30%|██▉       | 1673/5616 [00:20<00:41, 94.42it/s]
Predicting pairs:  30%|██▉       | 1683/5616 [00:20<00:43, 91.23it/s]
Predicting pairs:  30%|███       | 1693/5616 [00:20<00:42, 91.39it/s]
Predicting pairs:  30%|███       | 1703/5616 [00:20<00:42, 92.34it/s]
Predicting pairs:  31%|███       | 1713/5616 [00:20<00:42, 91.10it/s]
Predicting pairs:  31%|███       | 1724/5616 [00:20<00:40, 95.83it/s]
Predicting pairs:  31%|███       | 1734/5616 [00:20<00:40, 96.84it/s]
Predicting pairs:  31%|███       | 1744/5616 [00:20<00:41, 93.55it/s]
Predicting pairs:  31%|███       | 1754/5616 [00:21<00:43, 89.00it/s]
Predicting pairs:  31%|███▏      | 1765/5616 [00:21<00:41, 92.69it/s]
Predicting pairs:  32%|███▏      | 1775/5616 [00:21<00:40, 94.44it/s]
Predicting pairs:  32%|███▏      | 1785/5616 [00:21<00:40, 93.80it/s]
Predicting pairs:  32%|███▏      | 1795/5616 [00:21<00:40, 93.21it/s]
Predicting pairs:  32%|███▏      | 1806/5616 [00:21<00:39, 97.12it/s]
Predicting pairs:  32%|███▏      | 1816/5616 [00:21<00:39, 97.39it/s]
Predicting pairs:  33%|███▎      | 1827/5616 [00:21<00:37, 100.77it/s]
Predicting pairs:  33%|███▎      | 1838/5616 [00:21<00:37, 100.98it/s]
Predicting pairs:  33%|███▎      | 1849/5616 [00:21<00:38, 96.66it/s] 
Predicting pairs:  33%|███▎      | 1859/5616 [00:22<00:40, 92.35it/s]
Predicting pairs:  33%|███▎      | 1869/5616 [00:22<00:40, 93.55it/s]
Predicting pairs:  33%|███▎      | 1879/5616 [00:22<00:39, 95.20it/s]
Predicting pairs:  34%|███▎      | 1890/5616 [00:22<00:37, 98.39it/s]
Predicting pairs:  34%|███▍      | 1901/5616 [00:22<00:37, 99.18it/s]
Predicting pairs:  34%|███▍      | 1911/5616 [00:22<00:37, 97.70it/s]
Predicting pairs:  34%|███▍      | 1921/5616 [00:22<00:37, 97.50it/s]
Predicting pairs:  34%|███▍      | 1931/5616 [00:22<00:37, 97.75it/s]
Predicting pairs:  35%|███▍      | 1941/5616 [00:22<00:38, 96.63it/s]
Predicting pairs:  35%|███▍      | 1951/5616 [00:23<00:40, 91.04it/s]
Predicting pairs:  35%|███▍      | 1961/5616 [00:23<00:40, 91.02it/s]
Predicting pairs:  35%|███▌      | 1971/5616 [00:23<00:40, 90.82it/s]
Predicting pairs:  35%|███▌      | 1981/5616 [00:23<00:40, 90.61it/s]
Predicting pairs:  35%|███▌      | 1991/5616 [00:23<00:39, 91.36it/s]
Predicting pairs:  36%|███▌      | 2001/5616 [00:23<00:39, 91.11it/s]
Predicting pairs:  36%|███▌      | 2012/5616 [00:23<00:37, 96.31it/s]
Predicting pairs:  36%|███▌      | 2022/5616 [00:23<00:37, 96.15it/s]
Predicting pairs:  36%|███▌      | 2032/5616 [00:23<00:36, 96.95it/s]
Predicting pairs:  36%|███▋      | 2042/5616 [00:24<00:36, 96.93it/s]
Predicting pairs:  37%|███▋      | 2052/5616 [00:24<00:37, 95.44it/s]
Predicting pairs:  37%|███▋      | 2062/5616 [00:24<00:37, 95.95it/s]
Predicting pairs:  37%|███▋      | 2072/5616 [00:24<00:36, 95.81it/s]
Predicting pairs:  37%|███▋      | 2083/5616 [00:24<00:36, 97.34it/s]
Predicting pairs:  37%|███▋      | 2093/5616 [00:24<00:37, 93.52it/s]
Predicting pairs:  37%|███▋      | 2103/5616 [00:24<00:37, 94.78it/s]
Predicting pairs:  38%|███▊      | 2113/5616 [00:24<00:36, 95.91it/s]
Predicting pairs:  38%|███▊      | 2124/5616 [00:24<00:35, 98.00it/s]
Predicting pairs:  38%|███▊      | 2135/5616 [00:24<00:35, 98.89it/s]
Predicting pairs:  38%|███▊      | 2147/5616 [00:25<00:33, 103.57it/s]
Predicting pairs:  38%|███▊      | 2158/5616 [00:25<00:34, 101.25it/s]
Predicting pairs:  39%|███▊      | 2169/5616 [00:25<00:33, 101.73it/s]
Predicting pairs:  39%|███▉      | 2180/5616 [00:25<00:35, 97.80it/s] 
Predicting pairs:  39%|███▉      | 2190/5616 [00:25<00:35, 97.72it/s]
Predicting pairs:  39%|███▉      | 2201/5616 [00:25<00:34, 99.41it/s]
Predicting pairs:  39%|███▉      | 2212/5616 [00:25<00:34, 99.71it/s]
Predicting pairs:  40%|███▉      | 2222/5616 [00:25<00:35, 95.74it/s]
Predicting pairs:  40%|███▉      | 2232/5616 [00:25<00:34, 96.77it/s]
Predicting pairs:  40%|███▉      | 2242/5616 [00:26<00:35, 94.17it/s]
Predicting pairs:  40%|████      | 2253/5616 [00:26<00:35, 94.37it/s]
Predicting pairs:  40%|████      | 2263/5616 [00:26<00:35, 93.96it/s]
Predicting pairs:  40%|████      | 2274/5616 [00:26<00:34, 96.28it/s]
Predicting pairs:  41%|████      | 2284/5616 [00:26<00:34, 96.77it/s]
Predicting pairs:  41%|████      | 2294/5616 [00:26<00:36, 91.00it/s]
Predicting pairs:  41%|████      | 2304/5616 [00:26<00:35, 93.31it/s]
Predicting pairs:  41%|████      | 2314/5616 [00:26<00:35, 93.37it/s]
Predicting pairs:  41%|████▏     | 2325/5616 [00:26<00:34, 94.91it/s]
Predicting pairs:  42%|████▏     | 2335/5616 [00:27<00:35, 91.19it/s]
Predicting pairs:  42%|████▏     | 2346/5616 [00:27<00:34, 95.52it/s]
Predicting pairs:  42%|████▏     | 2356/5616 [00:27<00:34, 93.23it/s]
Predicting pairs:  42%|████▏     | 2367/5616 [00:27<00:33, 96.14it/s]
Predicting pairs:  42%|████▏     | 2378/5616 [00:27<00:32, 99.03it/s]
Predicting pairs:  43%|████▎     | 2388/5616 [00:27<00:33, 96.42it/s]
Predicting pairs:  43%|████▎     | 2398/5616 [00:27<00:34, 94.63it/s]
Predicting pairs:  43%|████▎     | 2409/5616 [00:27<00:33, 96.44it/s]
Predicting pairs:  43%|████▎     | 2420/5616 [00:27<00:32, 98.34it/s]
Predicting pairs:  43%|████▎     | 2430/5616 [00:28<00:32, 97.11it/s]
Predicting pairs:  43%|████▎     | 2440/5616 [00:28<00:34, 92.81it/s]
Predicting pairs:  44%|████▎     | 2450/5616 [00:28<00:33, 93.46it/s]
Predicting pairs:  44%|████▍     | 2461/5616 [00:28<00:33, 93.81it/s]
Predicting pairs:  44%|████▍     | 2472/5616 [00:28<00:32, 95.59it/s]
Predicting pairs:  44%|████▍     | 2482/5616 [00:28<00:32, 95.51it/s]
Predicting pairs:  44%|████▍     | 2493/5616 [00:28<00:32, 97.43it/s]
Predicting pairs:  45%|████▍     | 2503/5616 [00:28<00:31, 97.80it/s]
Predicting pairs:  45%|████▍     | 2513/5616 [00:28<00:32, 96.68it/s]
Predicting pairs:  45%|████▍     | 2525/5616 [00:29<00:30, 101.53it/s]
Predicting pairs:  45%|████▌     | 2536/5616 [00:29<00:30, 101.05it/s]
Predicting pairs:  45%|████▌     | 2547/5616 [00:29<00:31, 96.24it/s] 
Predicting pairs:  46%|████▌     | 2558/5616 [00:29<00:31, 97.51it/s]
Predicting pairs:  46%|████▌     | 2569/5616 [00:29<00:30, 100.39it/s]
Predicting pairs:  46%|████▌     | 2580/5616 [00:29<00:31, 96.35it/s] 
Predicting pairs:  46%|████▌     | 2591/5616 [00:29<00:30, 99.21it/s]
Predicting pairs:  46%|████▋     | 2601/5616 [00:29<00:30, 98.47it/s]
Predicting pairs:  47%|████▋     | 2612/5616 [00:29<00:29, 100.82it/s]
Predicting pairs:  47%|████▋     | 2623/5616 [00:30<00:29, 102.08it/s]
Predicting pairs:  47%|████▋     | 2634/5616 [00:30<00:30, 97.51it/s] 
Predicting pairs:  47%|████▋     | 2644/5616 [00:30<00:30, 98.09it/s]
Predicting pairs:  47%|████▋     | 2655/5616 [00:30<00:29, 100.60it/s]
Predicting pairs:  47%|████▋     | 2666/5616 [00:30<00:29, 98.73it/s] 
Predicting pairs:  48%|████▊     | 2676/5616 [00:30<00:30, 96.62it/s]
Predicting pairs:  48%|████▊     | 2686/5616 [00:30<00:30, 96.73it/s]
Predicting pairs:  48%|████▊     | 2696/5616 [00:30<00:29, 97.45it/s]
Predicting pairs:  48%|████▊     | 2707/5616 [00:30<00:29, 99.23it/s]
Predicting pairs:  48%|████▊     | 2717/5616 [00:30<00:29, 97.07it/s]
Predicting pairs:  49%|████▊     | 2727/5616 [00:31<00:29, 96.90it/s]
Predicting pairs:  49%|████▉     | 2738/5616 [00:31<00:28, 99.51it/s]
Predicting pairs:  49%|████▉     | 2748/5616 [00:31<00:29, 96.06it/s]
Predicting pairs:  49%|████▉     | 2758/5616 [00:31<00:30, 92.93it/s]
Predicting pairs:  49%|████▉     | 2769/5616 [00:31<00:30, 94.53it/s]
Predicting pairs:  49%|████▉     | 2779/5616 [00:31<00:31, 88.77it/s]
Predicting pairs:  50%|████▉     | 2789/5616 [00:31<00:31, 90.48it/s]
Predicting pairs:  50%|████▉     | 2799/5616 [00:31<00:30, 91.24it/s]
Predicting pairs:  50%|█████     | 2809/5616 [00:31<00:29, 93.57it/s]
Predicting pairs:  50%|█████     | 2820/5616 [00:32<00:28, 96.53it/s]
Predicting pairs:  50%|█████     | 2830/5616 [00:32<00:30, 90.41it/s]
Predicting pairs:  51%|█████     | 2840/5616 [00:32<00:32, 86.45it/s]
Predicting pairs:  51%|█████     | 2849/5616 [00:32<00:32, 85.59it/s]
Predicting pairs:  51%|█████     | 2858/5616 [00:32<00:33, 82.65it/s]
Predicting pairs:  51%|█████     | 2867/5616 [00:32<00:34, 80.79it/s]
Predicting pairs:  51%|█████     | 2876/5616 [00:32<00:34, 79.22it/s]
Predicting pairs:  51%|█████▏    | 2885/5616 [00:32<00:34, 79.64it/s]
Predicting pairs:  52%|█████▏    | 2893/5616 [00:33<00:34, 79.59it/s]
Predicting pairs:  52%|█████▏    | 2903/5616 [00:33<00:32, 84.28it/s]
Predicting pairs:  52%|█████▏    | 2914/5616 [00:33<00:29, 90.89it/s]
Predicting pairs:  52%|█████▏    | 2924/5616 [00:33<00:29, 91.91it/s]
Predicting pairs:  52%|█████▏    | 2934/5616 [00:33<00:28, 92.62it/s]
Predicting pairs:  52%|█████▏    | 2944/5616 [00:33<00:29, 89.54it/s]
