
  0%|          | 0/2406 [00:00<?, ?it/s]
Predicting pairs:  21%|██▏       | 993/4632 [00:11<00:32, 110.73it/s]
Predicting pairs:  22%|██▏       | 1005/4632 [00:11<00:32, 110.57it/s]
Predicting pairs:  22%|██▏       | 1017/4632 [00:11<00:33, 107.00it/s]
Predicting pairs:  22%|██▏       | 1028/4632 [00:11<00:33, 107.24it/s]
Predicting pairs:  22%|██▏       | 1040/4632 [00:11<00:33, 107.26it/s]
Predicting pairs:  23%|██▎       | 1051/4632 [00:12<00:33, 106.67it/s]
Predicting pairs:  23%|██▎       | 1062/4632 [00:12<00:33, 106.26it/s]
Predicting pairs:  23%|██▎       | 1073/4632 [00:12<00:33, 106.20it/s]
Predicting pairs:  23%|██▎       | 1084/4632 [00:12<00:33, 104.97it/s]
Predicting pairs:  24%|██▎       | 1095/4632 [00:12<00:35, 100.24it/s]
Predicting pairs:  24%|██▍       | 1106/4632 [00:12<00:34, 101.92it/s]
Predicting pairs:  24%|██▍       | 1118/4632 [00:12<00:33, 103.95it/s]
Predicting pairs:  24%|██▍       | 1130/4632 [00:12<00:32, 106.62it/s]
Predicting pairs:  25%|██▍       | 1141/4632 [00:12<00:32, 106.75it/s]
Predicting pairs:  25%|██▍       | 1153/4632 [00:13<00:32, 108.66it/s]
Predicting pairs:  25%|██▌       | 1165/4632 [00:13<00:31, 109.23it/s]
Predicting pairs:  25%|██▌       | 1176/4632 [00:13<00:31, 108.93it/s]
Predicting pairs:  26%|██▌       | 1187/4632 [00:13<00:32, 107.21it/s]
Predicting pairs:  26%|██▌       | 1199/4632 [00:13<00:31, 109.23it/s]
Predicting pairs:  26%|██▌       | 1210/4632 [00:13<00:31, 109.13it/s]
Predicting pairs:  26%|██▋       | 1221/4632 [00:13<00:31, 108.09it/s]
Predicting pairs:  27%|██▋       | 1232/4632 [00:13<00:31, 108.00it/s]
Predicting pairs:  27%|██▋       | 1244/4632 [00:13<00:30, 110.06it/s]
Predicting pairs:  27%|██▋       | 1256/4632 [00:13<00:31, 108.13it/s]
Predicting pairs:  27%|██▋       | 1267/4632 [00:14<00:31, 108.50it/s]
Predicting pairs:  28%|██▊       | 1279/4632 [00:14<00:30, 110.80it/s]
Predicting pairs:  28%|██▊       | 1291/4632 [00:14<00:30, 110.17it/s]
Predicting pairs:  28%|██▊       | 1303/4632 [00:14<00:30, 109.17it/s]
Predicting pairs:  28%|██▊       | 1315/4632 [00:14<00:29, 110.66it/s]
Predicting pairs:  29%|██▊       | 1327/4632 [00:14<00:29, 111.31it/s]
Predicting pairs:  29%|██▉       | 1339/4632 [00:14<00:29, 109.98it/s]
Predicting pairs:  29%|██▉       | 1351/4632 [00:14<00:30, 108.64it/s]
Predicting pairs:  29%|██▉       | 1362/4632 [00:14<00:30, 107.73it/s]
Predicting pairs:  30%|██▉       | 1374/4632 [00:15<00:29, 110.19it/s]
Predicting pairs:  30%|██▉       | 1386/4632 [00:15<00:29, 108.33it/s]
Predicting pairs:  30%|███       | 1398/4632 [00:15<00:29, 110.20it/s]
Predicting pairs:  30%|███       | 1410/4632 [00:15<00:28, 111.32it/s]
Predicting pairs:  31%|███       | 1422/4632 [00:15<00:28, 112.07it/s]
Predicting pairs:  31%|███       | 1434/4632 [00:15<00:28, 111.10it/s]
Predicting pairs:  31%|███       | 1446/4632 [00:15<00:28, 112.51it/s]
Predicting pairs:  31%|███▏      | 1458/4632 [00:15<00:28, 111.72it/s]
Predicting pairs:  32%|███▏      | 1470/4632 [00:15<00:28, 109.74it/s]
Predicting pairs:  32%|███▏      | 1481/4632 [00:16<00:28, 109.59it/s]
Predicting pairs:  32%|███▏      | 1493/4632 [00:16<00:28, 110.22it/s]
Predicting pairs:  32%|███▏      | 1505/4632 [00:16<00:27, 112.14it/s]
Predicting pairs:  33%|███▎      | 1517/4632 [00:16<00:28, 108.44it/s]
Predicting pairs:  33%|███▎      | 1528/4632 [00:16<00:28, 108.12it/s]
Predicting pairs:  33%|███▎      | 1540/4632 [00:16<00:28, 108.79it/s]
Predicting pairs:  34%|███▎      | 1552/4632 [00:16<00:27, 110.20it/s]
Predicting pairs:  34%|███▍      | 1564/4632 [00:16<00:28, 107.70it/s]
Predicting pairs:  34%|███▍      | 1576/4632 [00:16<00:28, 107.43it/s]
Predicting pairs:  34%|███▍      | 1588/4632 [00:17<00:27, 109.07it/s]
Predicting pairs:  35%|███▍      | 1599/4632 [00:17<00:28, 106.59it/s]
Predicting pairs:  35%|███▍      | 1610/4632 [00:17<00:28, 104.84it/s]
Predicting pairs:  35%|███▍      | 1621/4632 [00:17<00:28, 105.45it/s]
Predicting pairs:  35%|███▌      | 1632/4632 [00:17<00:28, 104.80it/s]
Predicting pairs:  35%|███▌      | 1643/4632 [00:17<00:28, 104.40it/s]
Predicting pairs:  36%|███▌      | 1655/4632 [00:17<00:27, 106.92it/s]
Predicting pairs:  36%|███▌      | 1666/4632 [00:17<00:28, 105.26it/s]
Predicting pairs:  36%|███▌      | 1677/4632 [00:17<00:27, 105.59it/s]
Predicting pairs:  36%|███▋      | 1688/4632 [00:17<00:28, 104.40it/s]
Predicting pairs:  37%|███▋      | 1699/4632 [00:18<00:27, 105.29it/s]
Predicting pairs:  37%|███▋      | 1711/4632 [00:18<00:27, 107.25it/s]
Predicting pairs:  37%|███▋      | 1722/4632 [00:18<00:27, 104.53it/s]
Predicting pairs:  37%|███▋      | 1733/4632 [00:18<00:27, 103.67it/s]
Predicting pairs:  38%|███▊      | 1745/4632 [00:18<00:27, 105.52it/s]
Predicting pairs:  38%|███▊      | 1756/4632 [00:18<00:27, 105.83it/s]
Predicting pairs:  38%|███▊      | 1768/4632 [00:18<00:26, 109.74it/s]
Predicting pairs:  38%|███▊      | 1780/4632 [00:18<00:25, 112.13it/s]
Predicting pairs:  39%|███▊      | 1792/4632 [00:18<00:26, 108.82it/s]
Predicting pairs:  39%|███▉      | 1803/4632 [00:19<00:26, 106.08it/s]
Predicting pairs:  39%|███▉      | 1814/4632 [00:19<00:26, 106.18it/s]
Predicting pairs:  39%|███▉      | 1825/4632 [00:19<00:26, 106.89it/s]
Predicting pairs:  40%|███▉      | 1836/4632 [00:19<00:26, 105.94it/s]
Predicting pairs:  40%|███▉      | 1847/4632 [00:19<00:26, 105.82it/s]
Predicting pairs:  40%|████      | 1858/4632 [00:19<00:26, 106.18it/s]
Predicting pairs:  40%|████      | 1869/4632 [00:19<00:26, 105.54it/s]
Predicting pairs:  41%|████      | 1881/4632 [00:19<00:25, 106.96it/s]
Predicting pairs:  41%|████      | 1892/4632 [00:19<00:25, 106.73it/s]
Predicting pairs:  41%|████      | 1903/4632 [00:19<00:25, 106.68it/s]
Predicting pairs:  41%|████▏     | 1914/4632 [00:20<00:26, 104.17it/s]
Predicting pairs:  42%|████▏     | 1925/4632 [00:20<00:25, 104.44it/s]
Predicting pairs:  42%|████▏     | 1937/4632 [00:20<00:25, 107.75it/s]
Predicting pairs:  42%|████▏     | 1948/4632 [00:20<00:24, 107.83it/s]
Predicting pairs:  42%|████▏     | 1959/4632 [00:20<00:24, 107.10it/s]
Predicting pairs:  43%|████▎     | 1970/4632 [00:20<00:24, 107.37it/s]
Predicting pairs:  43%|████▎     | 1981/4632 [00:20<00:24, 106.41it/s]
Predicting pairs:  43%|████▎     | 1992/4632 [00:20<00:24, 106.89it/s]
Predicting pairs:  43%|████▎     | 2003/4632 [00:20<00:24, 107.19it/s]
Predicting pairs:  43%|████▎     | 2014/4632 [00:21<00:24, 105.68it/s]
Predicting pairs:  44%|████▎     | 2025/4632 [00:21<00:25, 103.24it/s]
Predicting pairs:  44%|████▍     | 2037/4632 [00:21<00:24, 106.18it/s]
Predicting pairs:  44%|████▍     | 2048/4632 [00:21<00:24, 103.38it/s]
Predicting pairs:  44%|████▍     | 2059/4632 [00:21<00:24, 104.49it/s]
Predicting pairs:  45%|████▍     | 2070/4632 [00:21<00:24, 104.68it/s]
Predicting pairs:  45%|████▍     | 2082/4632 [00:21<00:23, 107.80it/s]
Predicting pairs:  45%|████▌     | 2094/4632 [00:21<00:23, 109.31it/s]
Predicting pairs:  45%|████▌     | 2105/4632 [00:21<00:23, 108.42it/s]
Predicting pairs:  46%|████▌     | 2117/4632 [00:21<00:23, 107.07it/s]
Predicting pairs:  46%|████▌     | 2129/4632 [00:22<00:23, 108.66it/s]
Predicting pairs:  46%|████▌     | 2140/4632 [00:22<00:22, 108.42it/s]
Predicting pairs:  46%|████▋     | 2152/4632 [00:22<00:22, 109.26it/s]
Predicting pairs:  47%|████▋     | 2163/4632 [00:22<00:22, 109.21it/s]
Predicting pairs:  47%|████▋     | 2175/4632 [00:22<00:22, 109.84it/s]
Predicting pairs:  47%|████▋     | 2186/4632 [00:22<00:22, 107.56it/s]
Predicting pairs:  47%|████▋     | 2198/4632 [00:22<00:22, 109.26it/s]
Predicting pairs:  48%|████▊     | 2210/4632 [00:22<00:22, 109.36it/s]
Predicting pairs:  48%|████▊     | 2222/4632 [00:22<00:21, 110.30it/s]
Predicting pairs:  48%|████▊     | 2234/4632 [00:23<00:22, 108.87it/s]
Predicting pairs:  48%|████▊     | 2245/4632 [00:23<00:22, 106.75it/s]
Predicting pairs:  49%|████▊     | 2256/4632 [00:23<00:22, 107.21it/s]
Predicting pairs:  49%|████▉     | 2267/4632 [00:23<00:21, 107.96it/s]
Predicting pairs:  49%|████▉     | 2278/4632 [00:23<00:22, 105.44it/s]
Predicting pairs:  49%|████▉     | 2289/4632 [00:23<00:22, 105.57it/s]
Predicting pairs:  50%|████▉     | 2300/4632 [00:23<00:22, 104.18it/s]
Predicting pairs:  50%|████▉     | 2312/4632 [00:23<00:21, 106.64it/s]
Predicting pairs:  50%|█████     | 2324/4632 [00:23<00:21, 107.41it/s]
Predicting pairs:  50%|█████     | 2335/4632 [00:24<00:21, 105.20it/s]
Predicting pairs:  51%|█████     | 2346/4632 [00:24<00:22, 99.56it/s] 
Predicting pairs:  51%|█████     | 2357/4632 [00:24<00:22, 101.78it/s]
Predicting pairs:  51%|█████     | 2368/4632 [00:24<00:21, 103.16it/s]
Predicting pairs:  51%|█████▏    | 2380/4632 [00:24<00:21, 106.47it/s]
Predicting pairs:  52%|█████▏    | 2391/4632 [00:24<00:21, 105.67it/s]
Predicting pairs:  52%|█████▏    | 2402/4632 [00:24<00:21, 103.95it/s]
Predicting pairs:  52%|█████▏    | 2413/4632 [00:24<00:21, 104.02it/s]
Predicting pairs:  52%|█████▏    | 2424/4632 [00:24<00:21, 103.86it/s]
Predicting pairs:  53%|█████▎    | 2436/4632 [00:24<00:20, 105.79it/s]
Predicting pairs:  53%|█████▎    | 2447/4632 [00:25<00:20, 106.66it/s]
Predicting pairs:  53%|█████▎    | 2458/4632 [00:25<00:20, 104.95it/s]
Predicting pairs:  53%|█████▎    | 2471/4632 [00:25<00:19, 109.00it/s]
Predicting pairs:  54%|█████▎    | 2482/4632 [00:25<00:20, 106.86it/s]
Predicting pairs:  54%|█████▍    | 2493/4632 [00:25<00:19, 107.47it/s]
Predicting pairs:  54%|█████▍    | 2505/4632 [00:25<00:19, 107.62it/s]
Predicting pairs:  54%|█████▍    | 2516/4632 [00:25<00:19, 108.25it/s]
Predicting pairs:  55%|█████▍    | 2527/4632 [00:25<00:19, 106.09it/s]
Predicting pairs:  55%|█████▍    | 2539/4632 [00:25<00:19, 108.53it/s]
Predicting pairs:  55%|█████▌    | 2550/4632 [00:26<00:19, 106.41it/s]
Predicting pairs:  55%|█████▌    | 2561/4632 [00:26<00:19, 106.72it/s]
Predicting pairs:  56%|█████▌    | 2572/4632 [00:26<00:19, 104.03it/s]
Predicting pairs:  56%|█████▌    | 2583/4632 [00:26<00:19, 103.56it/s]
Predicting pairs:  56%|█████▌    | 2594/4632 [00:26<00:19, 103.96it/s]
Predicting pairs:  56%|█████▋    | 2606/4632 [00:26<00:19, 106.42it/s]
Predicting pairs:  57%|█████▋    | 2618/4632 [00:26<00:18, 106.86it/s]
Predicting pairs:  57%|█████▋    | 2629/4632 [00:26<00:18, 106.81it/s]
Predicting pairs:  57%|█████▋    | 2641/4632 [00:26<00:18, 108.57it/s]
Predicting pairs:  57%|█████▋    | 2652/4632 [00:27<00:18, 106.98it/s]
Predicting pairs:  58%|█████▊    | 2664/4632 [00:27<00:18, 107.89it/s]
Predicting pairs:  58%|█████▊    | 2675/4632 [00:27<00:18, 107.11it/s]
Predicting pairs:  58%|█████▊    | 2687/4632 [00:27<00:17, 109.48it/s]
Predicting pairs:  58%|█████▊    | 2699/4632 [00:27<00:17, 110.30it/s]
Predicting pairs:  59%|█████▊    | 2711/4632 [00:27<00:17, 110.64it/s]
Predicting pairs:  59%|█████▉    | 2723/4632 [00:27<00:17, 111.46it/s]
Predicting pairs:  59%|█████▉    | 2735/4632 [00:27<00:16, 112.55it/s]
Predicting pairs:  59%|█████▉    | 2747/4632 [00:27<00:16, 111.61it/s]
Predicting pairs:  60%|█████▉    | 2759/4632 [00:27<00:17, 109.95it/s]
Predicting pairs:  60%|█████▉    | 2771/4632 [00:28<00:16, 110.85it/s]
Predicting pairs:  60%|██████    | 2783/4632 [00:28<00:16, 110.65it/s]
Predicting pairs:  60%|██████    | 2795/4632 [00:28<00:16, 108.76it/s]
Predicting pairs:  61%|██████    | 2807/4632 [00:28<00:16, 108.71it/s]
Predicting pairs:  61%|██████    | 2819/4632 [00:28<00:16, 110.11it/s]
Predicting pairs:  61%|██████    | 2831/4632 [00:28<00:16, 108.26it/s]
Predicting pairs:  61%|██████▏   | 2843/4632 [00:28<00:16, 109.03it/s]
Predicting pairs:  62%|██████▏   | 2854/4632 [00:28<00:16, 107.31it/s]
Predicting pairs:  62%|██████▏   | 2865/4632 [00:28<00:16, 107.52it/s]
Predicting pairs:  62%|██████▏   | 2876/4632 [00:29<00:16, 105.88it/s]
Predicting pairs:  62%|██████▏   | 2889/4632 [00:29<00:15, 111.49it/s]
Predicting pairs:  63%|██████▎   | 2901/4632 [00:29<00:15, 112.36it/s]
Predicting pairs:  63%|██████▎   | 2913/4632 [00:29<00:15, 109.77it/s]
Predicting pairs:  63%|██████▎   | 2924/4632 [00:29<00:15, 107.34it/s]
Predicting pairs:  63%|██████▎   | 2936/4632 [00:29<00:15, 110.44it/s]
Predicting pairs:  64%|██████▎   | 2948/4632 [00:29<00:15, 106.66it/s]
Predicting pairs:  64%|██████▍   | 2959/4632 [00:29<00:15, 107.33it/s]
Predicting pairs:  64%|██████▍   | 2970/4632 [00:29<00:15, 104.20it/s]
Predicting pairs:  64%|██████▍   | 2981/4632 [00:30<00:15, 103.68it/s]
Predicting pairs:  65%|██████▍   | 2993/4632 [00:30<00:15, 105.64it/s]
Predicting pairs:  65%|██████▍   | 3005/4632 [00:30<00:15, 106.92it/s]
Predicting pairs:  65%|██████▌   | 3017/4632 [00:30<00:14, 110.31it/s]
Predicting pairs:  65%|██████▌   | 3029/4632 [00:30<00:14, 112.07it/s]
Predicting pairs:  66%|██████▌   | 3041/4632 [00:30<00:14, 110.45it/s]
Predicting pairs:  66%|██████▌   | 3053/4632 [00:30<00:14, 109.92it/s]
Predicting pairs:  66%|██████▌   | 3065/4632 [00:30<00:14, 107.60it/s]
Predicting pairs:  66%|██████▋   | 3077/4632 [00:30<00:14, 108.85it/s]
Predicting pairs:  67%|██████▋   | 3088/4632 [00:31<00:14, 108.86it/s]
Predicting pairs:  67%|██████▋   | 3099/4632 [00:31<00:14, 107.08it/s]
Predicting pairs:  67%|██████▋   | 3110/4632 [00:31<00:14, 105.91it/s]
Predicting pairs:  67%|██████▋   | 3122/4632 [00:31<00:13, 108.89it/s]
Predicting pairs:  68%|██████▊   | 3133/4632 [00:31<00:14, 104.95it/s]
Predicting pairs:  68%|██████▊   | 3145/4632 [00:31<00:13, 107.73it/s]
Predicting pairs:  68%|██████▊   | 3156/4632 [00:31<00:13, 107.97it/s]
Predicting pairs:  68%|██████▊   | 3167/4632 [00:31<00:13, 106.19it/s]
Predicting pairs:  69%|██████▊   | 3178/4632 [00:31<00:13, 107.13it/s]
Predicting pairs:  69%|██████▉   | 3190/4632 [00:31<00:13, 108.18it/s]
Predicting pairs:  69%|██████▉   | 3201/4632 [00:32<00:13, 108.27it/s]
Predicting pairs:  69%|██████▉   | 3213/4632 [00:32<00:12, 109.64it/s]
Predicting pairs:  70%|██████▉   | 3225/4632 [00:32<00:12, 109.19it/s]
Predicting pairs:  70%|██████▉   | 3236/4632 [00:32<00:12, 109.26it/s]
Predicting pairs:  70%|███████   | 3247/4632 [00:32<00:12, 107.23it/s]
Predicting pairs:  70%|███████   | 3258/4632 [00:32<00:13, 105.54it/s]
Predicting pairs:  71%|███████   | 3270/4632 [00:32<00:12, 107.77it/s]
Predicting pairs:  71%|███████   | 3281/4632 [00:32<00:12, 105.88it/s]
Predicting pairs:  71%|███████   | 3293/4632 [00:32<00:12, 108.19it/s]
Predicting pairs:  71%|███████▏  | 3304/4632 [00:33<00:12, 107.95it/s]
Predicting pairs:  72%|███████▏  | 3315/4632 [00:33<00:12, 107.92it/s]
Predicting pairs:  72%|███████▏  | 3327/4632 [00:33<00:11, 109.61it/s]
Predicting pairs:  72%|███████▏  | 3338/4632 [00:33<00:12, 107.53it/s]
Predicting pairs:  72%|███████▏  | 3350/4632 [00:33<00:11, 110.25it/s]
Predicting pairs:  73%|███████▎  | 3362/4632 [00:33<00:11, 108.46it/s]
Predicting pairs:  73%|███████▎  | 3374/4632 [00:33<00:11, 107.36it/s]
Predicting pairs:  73%|███████▎  | 3386/4632 [00:33<00:11, 108.08it/s]
