
  0%|          | 0/13924 [00:00<?, ?it/s]
 67%|██████▋   | 9295/13924 [06:43<04:41, 16.46it/s]
 67%|██████▋   | 9308/13924 [06:48<09:20,  8.24it/s]
 68%|██████▊   | 9462/13924 [06:49<02:30, 29.56it/s]
 69%|██████▊   | 9552/13924 [06:50<01:39, 43.82it/s]
 69%|██████▊   | 9565/13924 [06:51<02:03, 35.34it/s]
 69%|██████▉   | 9592/13924 [06:51<01:43, 41.85it/s]
 69%|██████▉   | 9607/13924 [06:52<02:22, 30.28it/s]
 69%|██████▉   | 9624/13924 [06:53<02:26, 29.33it/s]
 69%|██████▉   | 9668/13924 [06:54<01:57, 36.08it/s]
 70%|██████▉   | 9690/13924 [06:54<01:39, 42.74it/s]
 70%|██████▉   | 9700/13924 [06:55<01:54, 36.74it/s]
 70%|██████▉   | 9713/13924 [06:55<02:14, 31.41it/s]
 70%|██████▉   | 9736/13924 [06:57<03:19, 20.98it/s]
 70%|███████   | 9779/13924 [06:58<02:27, 28.19it/s]
 70%|███████   | 9796/13924 [06:58<02:13, 31.04it/s]
 71%|███████   | 9819/13924 [06:59<01:45, 38.99it/s]
 71%|███████   | 9826/13924 [06:59<01:41, 40.27it/s]
 71%|███████   | 9852/13924 [07:00<02:16, 29.90it/s]
 71%|███████   | 9864/13924 [07:00<02:03, 32.80it/s]
 71%|███████   | 9877/13924 [07:02<03:11, 21.14it/s]
 71%|███████   | 9895/13924 [07:03<03:17, 20.42it/s]
 71%|███████   | 9903/13924 [07:03<03:22, 19.83it/s]
 71%|███████▏  | 9923/13924 [07:04<03:06, 21.40it/s]
 72%|███████▏  | 9968/13924 [07:05<02:18, 28.59it/s]
 72%|███████▏  | 9999/13924 [07:06<02:20, 28.02it/s]
 72%|███████▏  | 10044/13924 [07:07<02:09, 30.00it/s]
 72%|███████▏  | 10059/13924 [07:08<02:01, 31.87it/s]
 72%|███████▏  | 10068/13924 [07:10<03:23, 18.99it/s]
 73%|███████▎  | 10106/13924 [07:10<02:05, 30.47it/s]
 73%|███████▎  | 10123/13924 [07:11<02:46, 22.81it/s]
 73%|███████▎  | 10145/13924 [07:13<03:35, 17.55it/s]
 73%|███████▎  | 10182/13924 [07:14<02:17, 27.23it/s]
 73%|███████▎  | 10202/13924 [07:14<01:49, 34.08it/s]
 73%|███████▎  | 10212/13924 [07:14<01:46, 34.77it/s]
 74%|███████▎  | 10235/13924 [07:15<02:08, 28.62it/s]
 74%|███████▎  | 10248/13924 [07:16<02:13, 27.60it/s]
 74%|███████▍  | 10285/13924 [07:17<02:13, 27.18it/s]
 74%|███████▍  | 10328/13924 [07:17<01:34, 38.01it/s]
 74%|███████▍  | 10342/13924 [07:18<01:31, 39.05it/s]
 74%|███████▍  | 10348/13924 [07:19<02:38, 22.62it/s]
 75%|███████▍  | 10392/13924 [07:20<02:08, 27.57it/s]
 75%|███████▍  | 10400/13924 [07:23<04:06, 14.31it/s]
 75%|███████▍  | 10415/13924 [07:24<03:46, 15.50it/s]
 75%|███████▌  | 10474/13924 [07:24<01:55, 29.90it/s]
 75%|███████▌  | 10510/13924 [07:25<01:24, 40.52it/s]
 76%|███████▌  | 10568/13924 [07:27<01:59, 28.06it/s]
 76%|███████▋  | 10637/13924 [07:28<01:12, 45.11it/s]
 77%|███████▋  | 10656/13924 [07:29<01:34, 34.51it/s]
 77%|███████▋  | 10738/13924 [07:32<01:41, 31.45it/s]
 77%|███████▋  | 10787/13924 [07:32<01:17, 40.61it/s]
 78%|███████▊  | 10807/13924 [07:34<01:45, 29.57it/s]
 78%|███████▊  | 10887/13924 [07:34<00:59, 50.82it/s]
 78%|███████▊  | 10905/13924 [07:35<01:09, 43.54it/s]
 79%|███████▊  | 10946/13924 [07:36<01:12, 41.15it/s]
 79%|███████▊  | 10957/13924 [07:37<01:32, 31.92it/s]
 79%|███████▉  | 10966/13924 [07:38<01:56, 25.31it/s]
 79%|███████▉  | 11025/13924 [07:42<02:40, 18.01it/s]
 80%|████████  | 11174/13924 [07:43<01:01, 44.56it/s]
 80%|████████  | 11189/13924 [07:45<01:21, 33.51it/s]
 81%|████████  | 11262/13924 [07:45<00:51, 51.73it/s]
 81%|████████  | 11289/13924 [07:46<01:09, 37.96it/s]
 81%|████████  | 11308/13924 [07:48<01:36, 27.11it/s]
 81%|████████▏ | 11340/13924 [07:50<01:36, 26.85it/s]
 82%|████████▏ | 11414/13924 [07:51<01:14, 33.57it/s]
 82%|████████▏ | 11483/13924 [07:53<01:05, 37.25it/s]
 83%|████████▎ | 11528/13924 [07:53<00:49, 48.58it/s]
 83%|████████▎ | 11544/13924 [07:54<01:07, 35.03it/s]
 83%|████████▎ | 11575/13924 [07:56<01:15, 31.04it/s]
 83%|████████▎ | 11584/13924 [07:56<01:29, 26.17it/s]
 83%|████████▎ | 11608/13924 [07:57<01:23, 27.67it/s]
 84%|████████▎ | 11634/13924 [07:58<01:19, 28.93it/s]
 84%|████████▎ | 11656/13924 [07:59<01:14, 30.49it/s]
 84%|████████▍ | 11741/13924 [07:59<00:43, 50.17it/s]
 84%|████████▍ | 11756/13924 [08:00<00:41, 52.36it/s]
 84%|████████▍ | 11765/13924 [08:00<00:42, 51.14it/s]
 85%|████████▍ | 11771/13924 [08:01<01:19, 26.95it/s]
 85%|████████▍ | 11776/13924 [08:02<01:44, 20.64it/s]
 85%|████████▍ | 11802/13924 [08:02<01:15, 28.24it/s]
 85%|████████▍ | 11817/13924 [08:05<02:40, 13.12it/s]
 85%|████████▌ | 11841/13924 [08:06<01:55, 17.99it/s]
 86%|████████▌ | 11915/13924 [08:06<00:46, 43.10it/s]
 86%|████████▌ | 11952/13924 [08:07<00:43, 45.30it/s]
 86%|████████▌ | 11965/13924 [08:09<01:12, 26.90it/s]
 86%|████████▋ | 12036/13924 [08:09<00:43, 43.88it/s]
 87%|████████▋ | 12048/13924 [08:11<01:00, 31.01it/s]
 87%|████████▋ | 12067/13924 [08:11<00:57, 32.28it/s]
 87%|████████▋ | 12099/13924 [08:12<01:00, 30.00it/s]
 87%|████████▋ | 12124/13924 [08:14<01:09, 25.81it/s]
 87%|████████▋ | 12175/13924 [08:14<00:43, 40.33it/s]
 88%|████████▊ | 12195/13924 [08:15<00:45, 38.06it/s]
 88%|████████▊ | 12201/13924 [08:15<00:55, 31.17it/s]
 88%|████████▊ | 12206/13924 [08:20<03:02,  9.39it/s]
 89%|████████▉ | 12368/13924 [08:20<00:35, 43.73it/s]
 89%|████████▉ | 12392/13924 [08:21<00:39, 39.03it/s]
 89%|████████▉ | 12409/13924 [08:22<00:45, 33.37it/s]
 89%|████████▉ | 12445/13924 [08:24<00:54, 27.27it/s]
 90%|████████▉ | 12487/13924 [08:25<00:51, 28.06it/s]
 90%|████████▉ | 12508/13924 [08:26<00:50, 28.05it/s]
 90%|█████████ | 12586/13924 [08:27<00:33, 39.76it/s]
 90%|█████████ | 12593/13924 [08:29<00:50, 26.60it/s]
 91%|█████████ | 12638/13924 [08:30<00:42, 30.22it/s]
 91%|█████████ | 12671/13924 [08:31<00:37, 33.76it/s]
 91%|█████████ | 12703/13924 [08:31<00:29, 41.40it/s]
 91%|█████████▏| 12721/13924 [08:32<00:39, 30.58it/s]
 91%|█████████▏| 12726/13924 [08:33<00:45, 26.44it/s]
 91%|█████████▏| 12731/13924 [08:34<01:12, 16.49it/s]
 92%|█████████▏| 12792/13924 [08:35<00:35, 31.76it/s]
 92%|█████████▏| 12833/13924 [08:36<00:29, 36.94it/s]
 92%|█████████▏| 12865/13924 [08:39<00:48, 21.82it/s]
 93%|█████████▎| 12960/13924 [08:40<00:24, 39.81it/s]
 93%|█████████▎| 12971/13924 [08:40<00:22, 41.92it/s]
 93%|█████████▎| 12984/13924 [08:41<00:32, 29.14it/s]
 94%|█████████▎| 13023/13924 [08:41<00:23, 38.86it/s]
 94%|█████████▎| 13030/13924 [08:43<00:34, 25.81it/s]
 94%|█████████▎| 13039/13924 [08:43<00:38, 22.94it/s]
 94%|█████████▎| 13048/13924 [08:44<00:42, 20.83it/s]
 94%|█████████▍| 13072/13924 [08:44<00:28, 30.39it/s]
 94%|█████████▍| 13115/13924 [08:46<00:33, 24.39it/s]
 94%|█████████▍| 13127/13924 [08:48<00:44, 17.92it/s]
 94%|█████████▍| 13134/13924 [08:49<00:54, 14.56it/s]
 95%|█████████▍| 13173/13924 [08:51<00:40, 18.34it/s]
 95%|█████████▍| 13194/13924 [08:51<00:31, 23.44it/s]
 95%|█████████▌| 13290/13924 [08:53<00:20, 31.26it/s]
 96%|█████████▌| 13358/13924 [08:54<00:11, 49.16it/s]
 96%|█████████▌| 13374/13924 [08:56<00:19, 28.19it/s]
 96%|█████████▋| 13409/13924 [08:57<00:15, 32.32it/s]
 97%|█████████▋| 13461/13924 [08:58<00:13, 35.57it/s]
 97%|█████████▋| 13469/13924 [08:59<00:17, 25.44it/s]
 97%|█████████▋| 13556/13924 [09:00<00:09, 40.13it/s]
 97%|█████████▋| 13563/13924 [09:00<00:08, 40.84it/s]
 97%|█████████▋| 13570/13924 [09:02<00:15, 23.38it/s]
 98%|█████████▊| 13652/13924 [09:07<00:14, 19.27it/s]
 99%|█████████▉| 13768/13924 [09:08<00:04, 32.68it/s]
 99%|█████████▉| 13823/13924 [09:09<00:02, 42.17it/s]
100%|██████████| 13924/13924 [09:09<00:00, 25.35it/s]

Predicting pairs:   0%|          | 0/47179 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/47179 [00:01<18:00:06,  1.37s/it]
Predicting pairs:   0%|          | 12/47179 [00:01<1:11:48, 10.95it/s]
Predicting pairs:   0%|          | 23/47179 [00:01<35:01, 22.44it/s]  
Predicting pairs:   0%|          | 33/47179 [00:01<23:41, 33.17it/s]
Predicting pairs:   0%|          | 44/47179 [00:01<17:04, 46.03it/s]
Predicting pairs:   0%|          | 54/47179 [00:01<14:09, 55.51it/s]
