
  0%|          | 0/13924 [00:00<?, ?it/s]
  7%|▋         | 943/13924 [00:20<04:39, 46.38it/s]
  7%|▋         | 955/13924 [00:20<05:22, 40.22it/s]
  7%|▋         | 1011/13924 [00:20<02:40, 80.56it/s]
  7%|▋         | 1022/13924 [00:21<03:13, 66.76it/s]
  7%|▋         | 1031/13924 [00:21<04:21, 49.39it/s]
  7%|▋         | 1038/13924 [00:21<05:00, 42.90it/s]
  7%|▋         | 1044/13924 [00:21<04:53, 43.90it/s]
  8%|▊         | 1050/13924 [00:22<06:45, 31.71it/s]
  8%|▊         | 1072/13924 [00:22<04:03, 52.71it/s]
  8%|▊         | 1086/13924 [00:22<03:23, 63.10it/s]
  8%|▊         | 1096/13924 [00:22<03:26, 62.00it/s]
  8%|▊         | 1105/13924 [00:23<04:03, 52.69it/s]
  8%|▊         | 1115/13924 [00:23<03:32, 60.17it/s]
  8%|▊         | 1157/13924 [00:23<03:06, 68.45it/s]
  8%|▊         | 1165/13924 [00:24<04:46, 44.50it/s]
  9%|▊         | 1192/13924 [00:24<04:28, 47.44it/s]
  9%|▊         | 1201/13924 [00:24<04:10, 50.83it/s]
  9%|▊         | 1218/13924 [00:25<05:53, 35.96it/s]
  9%|▉         | 1261/13924 [00:26<03:48, 55.53it/s]
  9%|▉         | 1280/13924 [00:26<04:09, 50.72it/s]
 10%|▉         | 1324/13924 [00:27<04:13, 49.72it/s]
 10%|▉         | 1360/13924 [00:27<03:33, 58.89it/s]
 10%|▉         | 1377/13924 [00:28<03:30, 59.70it/s]
 10%|█         | 1401/13924 [00:28<03:39, 56.95it/s]
 10%|█         | 1428/13924 [00:29<04:06, 50.63it/s]
 10%|█         | 1458/13924 [00:29<04:03, 51.14it/s]
 11%|█         | 1497/13924 [00:30<03:01, 68.58it/s]
 11%|█         | 1506/13924 [00:30<04:54, 42.20it/s]
 11%|█         | 1513/13924 [00:31<04:49, 42.90it/s]
 11%|█         | 1546/13924 [00:31<03:09, 65.39it/s]
 11%|█         | 1561/13924 [00:31<02:59, 69.05it/s]
 11%|█▏        | 1584/13924 [00:31<03:02, 67.54it/s]
 11%|█▏        | 1598/13924 [00:31<03:00, 68.33it/s]
 12%|█▏        | 1607/13924 [00:32<04:12, 48.83it/s]
 12%|█▏        | 1628/13924 [00:32<03:46, 54.40it/s]
 12%|█▏        | 1641/13924 [00:33<05:02, 40.65it/s]
 12%|█▏        | 1660/13924 [00:33<05:59, 34.13it/s]
 12%|█▏        | 1713/13924 [00:34<02:55, 69.54it/s]
 12%|█▏        | 1726/13924 [00:34<03:58, 51.10it/s]
 13%|█▎        | 1744/13924 [00:34<03:20, 60.87it/s]
 13%|█▎        | 1755/13924 [00:35<03:45, 53.90it/s]
 13%|█▎        | 1766/13924 [00:35<05:02, 40.15it/s]
 13%|█▎        | 1789/13924 [00:35<03:44, 54.14it/s]
 13%|█▎        | 1817/13924 [00:36<02:40, 75.31it/s]
 13%|█▎        | 1829/13924 [00:36<03:31, 57.26it/s]
 13%|█▎        | 1844/13924 [00:36<02:58, 67.86it/s]
 13%|█▎        | 1855/13924 [00:36<03:42, 54.29it/s]
 13%|█▎        | 1872/13924 [00:37<03:22, 59.58it/s]
 14%|█▎        | 1885/13924 [00:37<03:08, 63.85it/s]
 14%|█▎        | 1904/13924 [00:37<03:56, 50.81it/s]
 14%|█▎        | 1914/13924 [00:38<04:14, 47.28it/s]
 14%|█▍        | 1928/13924 [00:38<03:47, 52.65it/s]
 14%|█▍        | 1936/13924 [00:39<06:50, 29.19it/s]
 14%|█▍        | 1963/13924 [00:39<04:27, 44.68it/s]
 14%|█▍        | 1975/13924 [00:39<03:59, 49.95it/s]
 14%|█▍        | 2016/13924 [00:39<03:01, 65.57it/s]
 15%|█▍        | 2024/13924 [00:40<03:10, 62.62it/s]
 15%|█▍        | 2039/13924 [00:40<03:52, 51.14it/s]
 15%|█▍        | 2048/13924 [00:40<03:46, 52.45it/s]
 15%|█▍        | 2054/13924 [00:40<04:07, 48.00it/s]
 15%|█▍        | 2071/13924 [00:41<03:03, 64.66it/s]
 15%|█▍        | 2080/13924 [00:41<03:23, 58.28it/s]
 15%|█▌        | 2102/13924 [00:41<02:59, 65.76it/s]
 15%|█▌        | 2127/13924 [00:41<02:06, 93.05it/s]
 15%|█▌        | 2145/13924 [00:41<02:16, 86.08it/s]
 15%|█▌        | 2156/13924 [00:42<04:25, 44.40it/s]
 16%|█▌        | 2165/13924 [00:42<04:51, 40.33it/s]
 16%|█▌        | 2172/13924 [00:43<06:21, 30.78it/s]
 16%|█▌        | 2223/13924 [00:44<03:56, 49.42it/s]
 16%|█▌        | 2259/13924 [00:44<03:00, 64.65it/s]
 16%|█▋        | 2282/13924 [00:45<03:45, 51.52it/s]
 17%|█▋        | 2310/13924 [00:45<03:30, 55.06it/s]
 17%|█▋        | 2318/13924 [00:45<03:24, 56.77it/s]
 17%|█▋        | 2349/13924 [00:45<02:53, 66.76it/s]
 17%|█▋        | 2365/13924 [00:46<03:13, 59.68it/s]
 17%|█▋        | 2378/13924 [00:46<02:55, 65.64it/s]
 17%|█▋        | 2392/13924 [00:46<03:04, 62.41it/s]
 17%|█▋        | 2400/13924 [00:47<04:44, 40.44it/s]
 18%|█▊        | 2442/13924 [00:47<02:50, 67.48it/s]
 18%|█▊        | 2460/13924 [00:48<03:50, 49.66it/s]
 18%|█▊        | 2471/13924 [00:48<03:57, 48.28it/s]
 18%|█▊        | 2488/13924 [00:48<04:30, 42.29it/s]
 18%|█▊        | 2521/13924 [00:49<03:37, 52.46it/s]
 18%|█▊        | 2550/13924 [00:49<03:33, 53.32it/s]
 18%|█▊        | 2568/13924 [00:50<04:05, 46.22it/s]
 19%|█▉        | 2615/13924 [00:50<02:58, 63.21it/s]
 19%|█▉        | 2622/13924 [00:51<03:18, 56.90it/s]
 19%|█▉        | 2628/13924 [00:51<04:23, 42.92it/s]
 19%|█▉        | 2656/13924 [00:52<04:13, 44.42it/s]
 19%|█▉        | 2706/13924 [00:52<02:30, 74.78it/s]
 20%|█▉        | 2723/13924 [00:52<02:19, 80.53it/s]
 20%|█▉        | 2734/13924 [00:52<02:53, 64.50it/s]
 20%|█▉        | 2750/13924 [00:53<03:59, 46.64it/s]
 20%|█▉        | 2757/13924 [00:54<05:37, 33.05it/s]
 20%|██        | 2821/13924 [00:54<02:20, 78.99it/s]
 20%|██        | 2837/13924 [00:54<02:22, 77.81it/s]
 20%|██        | 2851/13924 [00:55<04:18, 42.88it/s]
 21%|██        | 2881/13924 [00:55<03:32, 52.04it/s]
 21%|██        | 2891/13924 [00:56<03:28, 53.01it/s]
 21%|██        | 2917/13924 [00:56<03:49, 47.89it/s]
 21%|██        | 2925/13924 [00:56<04:07, 44.52it/s]
 21%|██        | 2931/13924 [00:57<04:36, 39.78it/s]
 21%|██        | 2949/13924 [00:57<03:27, 52.77it/s]
 21%|██▏       | 2992/13924 [00:57<02:03, 88.76it/s]
 22%|██▏       | 3004/13924 [00:58<04:28, 40.73it/s]
 22%|██▏       | 3038/13924 [00:58<02:51, 63.50it/s]
 22%|██▏       | 3053/13924 [00:58<02:58, 60.93it/s]
 22%|██▏       | 3065/13924 [00:59<03:27, 52.21it/s]
 22%|██▏       | 3081/13924 [00:59<03:04, 58.80it/s]
 22%|██▏       | 3106/13924 [00:59<02:34, 70.13it/s]
 22%|██▏       | 3116/13924 [01:00<03:02, 59.13it/s]
 23%|██▎       | 3155/13924 [01:00<02:44, 65.58it/s]
 23%|██▎       | 3173/13924 [01:01<04:08, 43.27it/s]
 23%|██▎       | 3222/13924 [01:01<02:45, 64.73it/s]
 23%|██▎       | 3261/13924 [01:02<03:01, 58.81it/s]
 24%|██▎       | 3282/13924 [01:02<02:47, 63.56it/s]
 24%|██▍       | 3314/13924 [01:02<02:14, 78.66it/s]
 24%|██▍       | 3331/13924 [01:03<02:36, 67.63it/s]
 24%|██▍       | 3340/13924 [01:04<04:04, 43.24it/s]
 24%|██▍       | 3371/13924 [01:04<03:00, 58.62it/s]
 24%|██▍       | 3381/13924 [01:04<02:49, 62.27it/s]
 24%|██▍       | 3390/13924 [01:04<03:22, 51.90it/s]
 25%|██▍       | 3426/13924 [01:05<02:35, 67.48it/s]
 25%|██▍       | 3441/13924 [01:05<02:31, 69.33it/s]
 25%|██▍       | 3457/13924 [01:05<02:34, 67.64it/s]
 25%|██▍       | 3465/13924 [01:06<03:40, 47.52it/s]
 25%|██▌       | 3492/13924 [01:06<02:24, 72.24it/s]
 25%|██▌       | 3504/13924 [01:06<02:35, 66.94it/s]
 25%|██▌       | 3516/13924 [01:06<02:41, 64.51it/s]
 25%|██▌       | 3531/13924 [01:06<02:54, 59.47it/s]
 25%|██▌       | 3539/13924 [01:07<03:51, 44.89it/s]
 25%|██▌       | 3545/13924 [01:07<03:48, 45.43it/s]
 26%|██▌       | 3563/13924 [01:07<03:07, 55.14it/s]
 26%|██▌       | 3572/13924 [01:07<03:08, 54.93it/s]
 26%|██▌       | 3582/13924 [01:07<03:03, 56.36it/s]
 26%|██▌       | 3589/13924 [01:08<03:14, 53.21it/s]
 26%|██▌       | 3595/13924 [01:08<04:35, 37.45it/s]
 26%|██▌       | 3627/13924 [01:08<03:21, 51.13it/s]
 26%|██▌       | 3633/13924 [01:09<05:36, 30.62it/s]
 27%|██▋       | 3717/13924 [01:09<01:40, 101.08it/s]
 27%|██▋       | 3737/13924 [01:10<02:04, 81.98it/s] 
 27%|██▋       | 3753/13924 [01:11<04:13, 40.10it/s]
 27%|██▋       | 3815/13924 [01:11<02:20, 72.18it/s]
 28%|██▊       | 3833/13924 [01:12<02:47, 60.10it/s]
 28%|██▊       | 3847/13924 [01:12<03:21, 50.00it/s]
 28%|██▊       | 3874/13924 [01:13<04:05, 40.99it/s]
 28%|██▊       | 3890/13924 [01:13<03:51, 43.26it/s]
 28%|██▊       | 3913/13924 [01:14<04:05, 40.82it/s]
 28%|██▊       | 3963/13924 [01:15<03:42, 44.70it/s]
 29%|██▉       | 4005/13924 [01:15<02:35, 63.98it/s]
 29%|██▉       | 4035/13924 [01:15<02:02, 80.60it/s]
 29%|██▉       | 4052/13924 [01:16<02:53, 56.85it/s]
 29%|██▉       | 4082/13924 [01:16<02:35, 63.18it/s]
 29%|██▉       | 4097/13924 [01:17<02:39, 61.80it/s]
 30%|██▉       | 4120/13924 [01:17<02:43, 59.87it/s]
 30%|██▉       | 4129/13924 [01:17<02:48, 58.09it/s]
 30%|██▉       | 4137/13924 [01:17<02:43, 60.00it/s]
 30%|██▉       | 4167/13924 [01:18<01:54, 85.10it/s]
 30%|███       | 4180/13924 [01:18<01:51, 87.41it/s]
 30%|███       | 4191/13924 [01:18<01:47, 90.63it/s]
 30%|███       | 4210/13924 [01:18<02:06, 76.53it/s]
 30%|███       | 4219/13924 [01:18<02:32, 63.44it/s]
 30%|███       | 4234/13924 [01:19<02:37, 61.67it/s]
 30%|███       | 4241/13924 [01:19<03:30, 46.09it/s]
 31%|███       | 4272/13924 [01:19<02:45, 58.45it/s]
 31%|███       | 4300/13924 [01:20<02:12, 72.88it/s]
 31%|███       | 4315/13924 [01:20<02:19, 68.69it/s]
 31%|███       | 4323/13924 [01:20<03:22, 47.37it/s]
 31%|███▏      | 4354/13924 [01:21<02:31, 63.04it/s]
 31%|███▏      | 4382/13924 [01:21<03:23, 46.87it/s]
 32%|███▏      | 4388/13924 [01:22<03:38, 43.64it/s]
 32%|███▏      | 4420/13924 [01:22<02:17, 68.92it/s]
 32%|███▏      | 4433/13924 [01:22<02:54, 54.51it/s]
 32%|███▏      | 4443/13924 [01:22<03:02, 52.07it/s]
 32%|███▏      | 4477/13924 [01:23<01:50, 85.71it/s]
 32%|███▏      | 4492/13924 [01:23<01:59, 78.75it/s]
 32%|███▏      | 4505/13924 [01:23<02:13, 70.41it/s]
 32%|███▏      | 4516/13924 [01:23<02:56, 53.30it/s]
 33%|███▎      | 4531/13924 [01:24<03:05, 50.55it/s]
 33%|███▎      | 4538/13924 [01:24<03:40, 42.53it/s]
 33%|███▎      | 4558/13924 [01:24<03:12, 48.59it/s]
 33%|███▎      | 4565/13924 [01:25<04:14, 36.81it/s]
 33%|███▎      | 4596/13924 [01:25<03:13, 48.27it/s]
 33%|███▎      | 4637/13924 [01:26<02:40, 57.96it/s]
 33%|███▎      | 4663/13924 [01:26<02:19, 66.53it/s]
 34%|███▎      | 4672/13924 [01:26<02:34, 59.80it/s]
 34%|███▎      | 4679/13924 [01:27<04:52, 31.63it/s]
 34%|███▍      | 4715/13924 [01:28<03:02, 50.45it/s]
 34%|███▍      | 4744/13924 [01:28<02:10, 70.60it/s]
 34%|███▍      | 4757/13924 [01:28<02:28, 61.89it/s]
 34%|███▍      | 4779/13924 [01:29<03:18, 46.13it/s]
 35%|███▍      | 4817/13924 [01:29<02:04, 73.39it/s]
 35%|███▍      | 4839/13924 [01:30<03:42, 40.84it/s]
 35%|███▍      | 4851/13924 [01:30<03:33, 42.40it/s]
 35%|███▍      | 4870/13924 [01:30<02:52, 52.39it/s]
 35%|███▌      | 4886/13924 [01:31<03:08, 47.97it/s]
 35%|███▌      | 4925/13924 [01:31<02:31, 59.25it/s]
 36%|███▌      | 4954/13924 [01:31<01:52, 79.39it/s]
 36%|███▌      | 4992/13924 [01:32<02:22, 62.57it/s]
 36%|███▌      | 5025/13924 [01:33<03:23, 43.75it/s]
 36%|███▋      | 5050/13924 [01:34<02:51, 51.84it/s]
 37%|███▋      | 5099/13924 [01:34<01:59, 73.75it/s]
 37%|███▋      | 5111/13924 [01:35<02:35, 56.78it/s]
 37%|███▋      | 5157/13924 [01:35<02:03, 70.75it/s]
 37%|███▋      | 5167/13924 [01:35<02:13, 65.74it/s]
 37%|███▋      | 5196/13924 [01:36<02:33, 56.81it/s]
 38%|███▊      | 5235/13924 [01:36<01:53, 76.89it/s]
 38%|███▊      | 5261/13924 [01:37<02:54, 49.67it/s]
 38%|███▊      | 5291/13924 [01:37<02:22, 60.39it/s]
 38%|███▊      | 5305/13924 [01:38<02:26, 58.80it/s]
 38%|███▊      | 5315/13924 [01:38<02:44, 52.26it/s]
 38%|███▊      | 5334/13924 [01:38<02:30, 56.89it/s]
 38%|███▊      | 5341/13924 [01:38<02:42, 52.79it/s]
 38%|███▊      | 5350/13924 [01:39<02:38, 53.93it/s]
 39%|███▊      | 5362/13924 [01:39<02:25, 58.95it/s]
 39%|███▉      | 5401/13924 [01:39<02:18, 61.52it/s]
 39%|███▉      | 5408/13924 [01:40<02:46, 51.22it/s]
 39%|███▉      | 5474/13924 [01:40<01:10, 119.36it/s]
 39%|███▉      | 5495/13924 [01:41<02:24, 58.13it/s] 
 40%|███▉      | 5511/13924 [01:41<03:11, 43.84it/s]
 40%|███▉      | 5524/13924 [01:42<02:49, 49.50it/s]
 40%|███▉      | 5553/13924 [01:42<02:29, 56.12it/s]
 40%|███▉      | 5564/13924 [01:43<03:24, 40.97it/s]
 40%|████      | 5600/13924 [01:43<02:20, 59.07it/s]
 41%|████      | 5641/13924 [01:43<01:44, 79.19it/s]
 41%|████      | 5653/13924 [01:44<02:18, 59.53it/s]
 41%|████      | 5663/13924 [01:44<02:19, 59.16it/s]
 41%|████      | 5684/13924 [01:44<02:03, 66.61it/s]
 41%|████      | 5712/13924 [01:44<01:48, 75.60it/s]
 41%|████      | 5729/13924 [01:45<01:44, 78.43it/s]
 41%|████      | 5738/13924 [01:45<01:45, 77.57it/s]
 41%|████▏     | 5748/13924 [01:46<04:25, 30.80it/s]
 42%|████▏     | 5810/13924 [01:46<02:18, 58.52it/s]
 42%|████▏     | 5872/13924 [01:47<01:30, 89.22it/s]
 42%|████▏     | 5889/13924 [01:47<02:08, 62.41it/s]
 42%|████▏     | 5898/13924 [01:47<02:14, 59.89it/s]
 42%|████▏     | 5906/13924 [01:48<02:21, 56.76it/s]
 42%|████▏     | 5916/13924 [01:48<02:50, 46.96it/s]
 43%|████▎     | 5930/13924 [01:48<02:22, 56.13it/s]
 43%|████▎     | 5947/13924 [01:48<02:16, 58.44it/s]
 43%|████▎     | 5974/13924 [01:49<01:51, 71.39it/s]
 43%|████▎     | 5992/13924 [01:49<01:52, 70.52it/s]
 43%|████▎     | 6026/13924 [01:50<02:31, 52.21it/s]
 43%|████▎     | 6033/13924 [01:50<02:28, 53.31it/s]
 44%|████▎     | 6070/13924 [01:50<01:32, 84.86it/s]
 44%|████▎     | 6083/13924 [01:51<02:25, 53.79it/s]
 44%|████▍     | 6126/13924 [01:51<01:52, 69.55it/s]
 44%|████▍     | 6152/13924 [01:52<01:55, 67.15it/s]
 44%|████▍     | 6176/13924 [01:52<02:17, 56.33it/s]
 44%|████▍     | 6188/13924 [01:52<02:19, 55.27it/s]
 45%|████▍     | 6202/13924 [01:53<02:26, 52.67it/s]
 45%|████▍     | 6224/13924 [01:53<02:16, 56.47it/s]
 45%|████▍     | 6245/13924 [01:53<01:59, 64.06it/s]
 45%|████▍     | 6253/13924 [01:53<02:02, 62.79it/s]
 45%|████▌     | 6298/13924 [01:54<01:27, 87.49it/s]
 45%|████▌     | 6307/13924 [01:54<01:39, 76.91it/s]
 45%|████▌     | 6318/13924 [01:54<02:24, 52.67it/s]
 46%|████▌     | 6346/13924 [01:55<02:50, 44.46it/s]
 46%|████▌     | 6368/13924 [01:56<02:29, 50.37it/s]
 46%|████▌     | 6398/13924 [01:56<02:09, 58.17it/s]
 46%|████▌     | 6416/13924 [01:56<02:01, 61.70it/s]
 46%|████▌     | 6432/13924 [01:56<01:53, 65.87it/s]
 46%|████▋     | 6454/13924 [01:57<01:36, 77.04it/s]
 47%|████▋     | 6475/13924 [01:57<02:25, 51.33it/s]
 47%|████▋     | 6487/13924 [01:58<02:34, 48.17it/s]
 47%|████▋     | 6517/13924 [01:58<02:08, 57.83it/s]
 47%|████▋     | 6545/13924 [01:58<02:12, 55.56it/s]
 47%|████▋     | 6580/13924 [01:59<01:47, 68.20it/s]
 47%|████▋     | 6599/13924 [02:00<02:26, 49.98it/s]
 48%|████▊     | 6624/13924 [02:00<02:03, 59.07it/s]
 48%|████▊     | 6665/13924 [02:00<01:24, 86.29it/s]
 48%|████▊     | 6678/13924 [02:01<02:14, 54.01it/s]
 48%|████▊     | 6699/13924 [02:01<01:51, 64.71it/s]
 48%|████▊     | 6732/13924 [02:01<01:58, 60.93it/s]
 49%|████▊     | 6762/13924 [02:02<01:56, 61.42it/s]
 49%|████▊     | 6778/13924 [02:02<01:54, 62.23it/s]
 49%|████▉     | 6821/13924 [02:03<01:43, 68.34it/s]
 49%|████▉     | 6846/13924 [02:03<02:07, 55.61it/s]
 49%|████▉     | 6870/13924 [02:04<02:06, 55.57it/s]
 50%|████▉     | 6905/13924 [02:04<01:51, 63.23it/s]
 50%|████▉     | 6926/13924 [02:05<02:01, 57.73it/s]
 50%|█████     | 6968/13924 [02:05<01:51, 62.41it/s]
 50%|█████     | 7007/13924 [02:06<02:07, 54.35it/s]
 51%|█████     | 7044/13924 [02:06<01:34, 73.01it/s]
 51%|█████     | 7062/13924 [02:06<01:24, 80.92it/s]
 51%|█████     | 7076/13924 [02:07<02:06, 54.32it/s]
 51%|█████     | 7096/13924 [02:07<01:47, 63.43it/s]
 51%|█████     | 7123/13924 [02:08<01:46, 63.75it/s]
 51%|█████     | 7133/13924 [02:08<01:46, 64.03it/s]
 51%|█████▏    | 7147/13924 [02:08<02:00, 56.10it/s]
 52%|█████▏    | 7183/13924 [02:09<01:36, 69.65it/s]
 52%|█████▏    | 7193/13924 [02:09<02:06, 53.28it/s]
 52%|█████▏    | 7202/13924 [02:09<02:15, 49.51it/s]
 52%|█████▏    | 7242/13924 [02:09<01:15, 88.93it/s]
 52%|█████▏    | 7257/13924 [02:10<01:50, 60.37it/s]
 52%|█████▏    | 7288/13924 [02:10<01:48, 61.15it/s]
 53%|█████▎    | 7327/13924 [02:11<01:20, 81.66it/s]
 53%|█████▎    | 7339/13924 [02:11<02:00, 54.62it/s]
 53%|█████▎    | 7358/13924 [02:12<02:27, 44.45it/s]
 53%|█████▎    | 7423/13924 [02:12<01:28, 73.32it/s]
 53%|█████▎    | 7436/13924 [02:13<01:39, 65.15it/s]
 54%|█████▎    | 7459/13924 [02:13<01:25, 76.04it/s]
 54%|█████▍    | 7509/13924 [02:13<00:52, 121.51it/s]
 54%|█████▍    | 7531/13924 [02:14<01:51, 57.49it/s] 
 54%|█████▍    | 7547/13924 [02:14<01:59, 53.20it/s]
 54%|█████▍    | 7575/13924 [02:15<01:39, 63.69it/s]
 55%|█████▍    | 7592/13924 [02:16<02:29, 42.26it/s]
 55%|█████▍    | 7649/13924 [02:16<01:20, 78.32it/s]
 55%|█████▌    | 7669/13924 [02:16<01:27, 71.77it/s]
 55%|█████▌    | 7689/13924 [02:16<01:28, 70.54it/s]
 55%|█████▌    | 7706/13924 [02:17<02:00, 51.59it/s]
 55%|█████▌    | 7722/13924 [02:17<02:08, 48.38it/s]
 56%|█████▌    | 7742/13924 [02:18<01:54, 53.85it/s]
 56%|█████▌    | 7784/13924 [02:18<01:13, 83.11it/s]
 56%|█████▌    | 7803/13924 [02:18<01:09, 88.01it/s]
 56%|█████▋    | 7833/13924 [02:19<01:20, 75.69it/s]
 56%|█████▋    | 7844/13924 [02:19<01:43, 58.67it/s]
 56%|█████▋    | 7852/13924 [02:19<01:41, 59.82it/s]
 57%|█████▋    | 7872/13924 [02:19<01:32, 65.31it/s]
 57%|█████▋    | 7892/13924 [02:19<01:13, 81.73it/s]
 57%|█████▋    | 7905/13924 [02:20<01:52, 53.31it/s]
 57%|█████▋    | 7914/13924 [02:20<01:47, 56.02it/s]
 57%|█████▋    | 7922/13924 [02:20<02:24, 41.59it/s]
 57%|█████▋    | 7969/13924 [02:21<01:06, 89.86it/s]
 57%|█████▋    | 7984/13924 [02:21<01:37, 61.23it/s]
 57%|█████▋    | 7995/13924 [02:22<02:24, 41.16it/s]
 58%|█████▊    | 8010/13924 [02:22<02:08, 46.04it/s]
 58%|█████▊    | 8049/13924 [02:23<01:42, 57.59it/s]
 58%|█████▊    | 8057/13924 [02:23<01:41, 57.88it/s]
 58%|█████▊    | 8098/13924 [02:23<01:37, 59.60it/s]
 58%|█████▊    | 8123/13924 [02:23<01:20, 72.24it/s]
 59%|█████▊    | 8153/13924 [02:24<01:02, 92.30it/s]
 59%|█████▊    | 8166/13924 [02:24<01:35, 60.58it/s]
 59%|█████▉    | 8200/13924 [02:24<01:11, 80.00it/s]
 59%|█████▉    | 8212/13924 [02:25<01:20, 71.18it/s]
 59%|█████▉    | 8228/13924 [02:25<01:11, 79.87it/s]
 59%|█████▉    | 8239/13924 [02:25<01:24, 67.20it/s]
 59%|█████▉    | 8248/13924 [02:26<01:59, 47.56it/s]
 59%|█████▉    | 8258/13924 [02:26<02:30, 37.66it/s]
 59%|█████▉    | 8275/13924 [02:26<01:57, 48.27it/s]
 59%|█████▉    | 8283/13924 [02:27<02:26, 38.38it/s]
 60%|█████▉    | 8327/13924 [02:27<01:42, 54.75it/s]
 60%|█████▉    | 8343/13924 [02:27<01:32, 60.15it/s]
 60%|██████    | 8360/13924 [02:28<01:28, 62.65it/s]
 60%|██████    | 8395/13924 [02:28<00:57, 95.73it/s]
 60%|██████    | 8409/13924 [02:28<01:05, 84.02it/s]
 60%|██████    | 8421/13924 [02:29<01:53, 48.48it/s]
 61%|██████    | 8453/13924 [02:29<01:28, 62.03it/s]
 61%|██████    | 8472/13924 [02:29<01:34, 57.83it/s]
 61%|██████    | 8480/13924 [02:30<02:06, 43.06it/s]
 61%|██████    | 8492/13924 [02:30<01:54, 47.33it/s]
 61%|██████    | 8499/13924 [02:30<02:19, 38.92it/s]
 61%|██████    | 8515/13924 [02:31<02:09, 41.72it/s]
 62%|██████▏   | 8580/13924 [02:31<00:53, 99.29it/s]
 62%|██████▏   | 8607/13924 [02:31<01:05, 81.13it/s]
 62%|██████▏   | 8618/13924 [02:32<01:09, 76.33it/s]
 62%|██████▏   | 8628/13924 [02:32<01:10, 75.03it/s]
 62%|██████▏   | 8637/13924 [02:32<01:17, 68.03it/s]
 62%|██████▏   | 8645/13924 [02:32<02:01, 43.42it/s]
 62%|██████▏   | 8651/13924 [02:33<02:12, 39.75it/s]
 62%|██████▏   | 8656/13924 [02:33<02:17, 38.35it/s]
 62%|██████▏   | 8700/13924 [02:33<01:03, 82.57it/s]
 63%|██████▎   | 8709/13924 [02:33<01:26, 60.50it/s]
 63%|██████▎   | 8749/13924 [02:33<00:54, 94.95it/s]
 63%|██████▎   | 8761/13924 [02:34<00:56, 91.35it/s]
 63%|██████▎   | 8777/13924 [02:34<00:56, 91.44it/s]
 63%|██████▎   | 8787/13924 [02:35<02:39, 32.19it/s]
 63%|██████▎   | 8807/13924 [02:35<02:10, 39.21it/s]
 64%|██████▎   | 8863/13924 [02:35<01:01, 81.92it/s]
 64%|██████▍   | 8880/13924 [02:36<01:28, 56.84it/s]
 64%|██████▍   | 8895/13924 [02:37<01:53, 44.12it/s]
 64%|██████▍   | 8905/13924 [02:37<01:48, 46.34it/s]
