Model,Dataset,Precision,Partition
SVM_node2vec,pan,0.447900763358779,both->1
RF_PCA,pan,0.515496971856074,0->1
RF_PCA,pan,0.953089389718916,both->0
RF_PCA,pan,0.767092148977094,both->1
SVM_PCA,pan,0.412887236679058,0->1
SVM_PCA,pan,0.417092429168602,both->0
SVM_PCA,pan,0.404891304347826,both->1
RF_MDS,richoux,0.354838709677419,0->1
RF_MDS,richoux,0.869792701503411,both->0
RF_MDS,richoux,0.887706855791962,both->1
SVM_MDS,richoux,0.517777346026812,0->1
SVM_MDS,richoux,0.591562482789007,both->0
SVM_MDS,richoux,0.645620789220404,both->1
RF_node2vec,richoux,0.491525423728814,0->1
RF_node2vec,richoux,0.740242389540987,both->0
RF_node2vec,richoux,0.875540190146932,both->1
SVM_node2vec,richoux,0.528416912487709,0->1
SVM_node2vec,richoux,0.465725431915289,both->0
SVM_node2vec,richoux,0.535727305869486,both->1
RF_PCA,richoux,0.663551401869159,0->1
RF_PCA,richoux,0.803865061874894,both->0
RF_PCA,richoux,0.890769637661994,both->1
SVM_PCA,richoux,0.506100217864924,0->1
SVM_PCA,richoux,0.480715197956577,both->0
SVM_PCA,richoux,0.511749738063164,both->1
degree_cons,dscript,,0->1
degree_cons,dscript,,both->0
degree_cons,dscript,,both->1
degree_cons,du,0.499896672866295,0->1
degree_hf,du,0.499896672866295,0->1
degree_cons,du,0.930548480217354,both->0
degree_hf,du,0.907338883749615,both->0
degree_cons,du,0.925093632958801,both->1
degree_hf,du,0.909856364536899,both->1
degree_cons,guo,0.5,0->1
degree_hf,guo,0.5,0->1
degree_cons,guo,0.873933026920552,both->0
degree_hf,guo,0.846856528747985,both->0
degree_cons,guo,0.907692307692308,both->1
degree_hf,guo,0.896604938271605,both->1
degree_cons,huang,0.5,0->1
degree_hf,huang,0.5,0->1
degree_cons,huang,0.984223300970874,both->0
degree_hf,huang,0.950989632422243,both->0
degree_cons,huang,0.908831908831909,both->1
degree_hf,huang,0.893646408839779,both->1
degree_cons,pan,0.499890662584737,0->1
degree_hf,pan,0.499890662584737,0->1
degree_cons,pan,0.96136344833292,both->0
degree_hf,pan,0.954332209353467,both->0
degree_cons,pan,0.777734902566082,both->1
degree_hf,pan,0.779076343072573,both->1
degree_cons,richoux,0.5,0->1
degree_hf,richoux,0.5,0->1
degree_cons,richoux,0.607291295570597,both->0
degree_hf,richoux,0.654295981705325,both->0
degree_cons,richoux,0.654393980112873,both->1
degree_hf,richoux,0.720476045163259,both->1
DeepFE,dscript,0.2206,0->1
DeepFE,dscript,0.4372,both->0
DeepFE,dscript,0.8412,both->1
DeepFE,du,0.5267,0->1
DeepFE,du,0.9042,both->0
DeepFE,du,0.9035,both->1
DeepFE,guo,0.5442,0->1
DeepFE,guo,0.8782,both->0
DeepFE,guo,0.9144,both->1
DeepFE,huang,0.5122,0->1
DeepFE,huang,0.9463,both->0
DeepFE,huang,0.8986,both->1
DeepFE,pan,0.5026,0->1
DeepFE,pan,0.9602,both->0
DeepFE,pan,0.7704,both->1
DeepFE,richoux,0.6165,0->1
DeepFE,richoux,0.772,both->0
DeepFE,richoux,0.8171,both->1
deepPPI_FC,dscript,0.2963,0->1
deepPPI_FC,dscript,0.6261,both->0
deepPPI_FC,dscript,0.8515,both->1
deepPPI_FC,du,0.5116,0->1
deepPPI_FC,du,0.8617,both->0
deepPPI_FC,du,0.8988,both->1
deepPPI_FC,guo,0.5078,0->1
deepPPI_FC,guo,0.8443,both->0
deepPPI_FC,guo,0.8621,both->1
deepPPI_FC,huang,0.4986,0->1
deepPPI_FC,huang,0.9594,both->0
deepPPI_FC,huang,0.8831,both->1
deepPPI_FC,pan,0.4751,0->1
deepPPI_FC,pan,0.9594,both->0
deepPPI_FC,pan,0.7622,both->1
deepPPI_FC,richoux,0.7047,0->1
deepPPI_FC,richoux,0.7883,both->0
deepPPI_FC,richoux,0.8399,both->1
deepPPI_LSTM,dscript,0.1882,0->1
deepPPI_LSTM,dscript,0.5279,both->0
deepPPI_LSTM,dscript,0.8309,both->1
deepPPI_LSTM,du,0.4977,0->1
deepPPI_LSTM,du,0.844,both->0
deepPPI_LSTM,du,0.9407,both->1
deepPPI_LSTM,guo,0.5354,0->1
deepPPI_LSTM,guo,0.5117,both->0
deepPPI_LSTM,guo,0.9079,both->1
deepPPI_LSTM,huang,0.4849,0->1
deepPPI_LSTM,huang,0.4953,both->0
deepPPI_LSTM,huang,0.9095,both->1
deepPPI_LSTM,pan,0.487,0->1
deepPPI_LSTM,pan,0.9423,both->0
deepPPI_LSTM,pan,0.7626,both->1
deepPPI_LSTM,richoux,0.5611,0->1
deepPPI_LSTM,richoux,0.8162,both->0
deepPPI_LSTM,richoux,0.828,both->1
PIPR,dscript,0.2573,0->1
PIPR,dscript,0.6344,both->0
PIPR,dscript,0.806,both->1
PIPR,du,0.5581,0->1
PIPR,du,0.8458,both->0
PIPR,du,0.8679,both->1
PIPR,guo,0.5691,0->1
PIPR,guo,0.8168,both->0
PIPR,guo,0.8413,both->1
PIPR,huang,0.5186,0->1
PIPR,huang,0.7314,both->0
PIPR,huang,0.891,both->1
PIPR,pan,0.4984,0->1
PIPR,pan,0.9287,both->0
PIPR,pan,0.7718,both->1
PIPR,richoux,0.7435,0->1
PIPR,richoux,0.7994,both->0
PIPR,richoux,0.876,both->1
SPRINT,du,0.6996,both->0
SPRINT,du,0.7194,both->1
SPRINT,du,0.5384,0->1
SPRINT,guo,0.6836,both->0
SPRINT,guo,0.6792,both->1
SPRINT,guo,0.5186,0->1
SPRINT,huang,0.6878,both->0
SPRINT,huang,0.6223,both->1
SPRINT,huang,0.4813,0->1
SPRINT,richoux,0.789,both->0
SPRINT,richoux,0.7911,both->1
SPRINT,richoux,0.5963,0->1
SPRINT,pan,0.7627,both->0
SPRINT,pan,0.7152,both->1
SPRINT,pan,0.4811,0->1
SPRINT,dscript,0.3713,both->0
SPRINT,dscript,0.4904,both->1
SPRINT,dscript,0.1673,0->1
D-SCRIPT,du,0.8821,both->0
D-SCRIPT,du,0.3837,both->1
D-SCRIPT,du,0.5,0->1
D-SCRIPT,guo,0.64,both->0
D-SCRIPT,guo,0.2222,both->1
D-SCRIPT,guo,0.4444,0->1
D-SCRIPT,huang,0,both->0
D-SCRIPT,huang,0.3125,both->1
D-SCRIPT,huang,0,0->1
D-SCRIPT,richoux,0,both->0
D-SCRIPT,richoux,0.9281,both->1
D-SCRIPT,richoux,0.4844,0->1
D-SCRIPT,pan,0.9759,both->0
D-SCRIPT,pan,0.7826,both->1
D-SCRIPT,pan,0.5152,0->1
D-SCRIPT,dscript,0.8645,both->0
D-SCRIPT,dscript,0.8619,both->1
D-SCRIPT,dscript,0.8975,0->1
Topsy_Turvy,du,0.7596,both->0
Topsy_Turvy,du,0.8311,both->1
Topsy_Turvy,du,0.4749,0->1
Topsy_Turvy,guo,0.4704,both->0
Topsy_Turvy,guo,0.8348,both->1
Topsy_Turvy,guo,0.7603,0->1
Topsy_Turvy,huang,0,both->0
Topsy_Turvy,huang,0.3077,both->1
Topsy_Turvy,huang,0.7647,0->1
Topsy_Turvy,richoux,0.9359,both->0
Topsy_Turvy,richoux,0.7286,both->1
Topsy_Turvy,richoux,0.382,0->1
Topsy_Turvy,pan,0.9467,both->0
Topsy_Turvy,pan,0.7773,both->1
Topsy_Turvy,pan,0.6152,0->1
Topsy_Turvy,dscript,0.7468,both->0
Topsy_Turvy,dscript,0.4692,both->1
Topsy_Turvy,dscript,0.5736,0->1
