
  0%|          | 0/2904 [00:00<?, ?it/s]
 94%|█████████▍| 2729/2904 [00:33<00:02, 69.72it/s]
 96%|█████████▌| 2794/2904 [00:34<00:01, 79.41it/s]
 98%|█████████▊| 2832/2904 [00:34<00:00, 97.83it/s]
100%|██████████| 2904/2904 [00:34<00:00, 83.38it/s]

Predicting pairs:   0%|          | 0/8780 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/8780 [00:01<3:18:53,  1.36s/it]
Predicting pairs:   0%|          | 12/8780 [00:01<13:15, 11.02it/s] 
Predicting pairs:   0%|          | 23/8780 [00:01<06:25, 22.73it/s]
Predicting pairs:   0%|          | 35/8780 [00:01<04:01, 36.22it/s]
Predicting pairs:   1%|          | 45/8780 [00:01<03:06, 46.74it/s]
Predicting pairs:   1%|          | 56/8780 [00:01<02:28, 58.87it/s]
Predicting pairs:   1%|          | 67/8780 [00:01<02:06, 68.81it/s]
Predicting pairs:   1%|          | 78/8780 [00:02<01:52, 77.22it/s]
Predicting pairs:   1%|          | 89/8780 [00:02<01:42, 84.67it/s]
Predicting pairs:   1%|          | 100/8780 [00:02<01:36, 90.12it/s]
Predicting pairs:   1%|▏         | 112/8780 [00:02<01:29, 96.71it/s]
Predicting pairs:   1%|▏         | 124/8780 [00:02<01:24, 102.32it/s]
Predicting pairs:   2%|▏         | 135/8780 [00:02<01:23, 103.09it/s]
Predicting pairs:   2%|▏         | 147/8780 [00:02<01:21, 106.22it/s]
Predicting pairs:   2%|▏         | 159/8780 [00:02<01:18, 109.66it/s]
Predicting pairs:   2%|▏         | 171/8780 [00:02<01:16, 111.85it/s]
Predicting pairs:   2%|▏         | 183/8780 [00:03<01:17, 110.54it/s]
Predicting pairs:   2%|▏         | 195/8780 [00:03<01:16, 112.06it/s]
Predicting pairs:   2%|▏         | 207/8780 [00:03<01:15, 113.87it/s]
Predicting pairs:   2%|▏         | 219/8780 [00:03<01:14, 114.49it/s]
Predicting pairs:   3%|▎         | 231/8780 [00:03<01:14, 115.16it/s]
Predicting pairs:   3%|▎         | 243/8780 [00:03<01:15, 113.21it/s]
Predicting pairs:   3%|▎         | 255/8780 [00:03<01:17, 110.46it/s]
Predicting pairs:   3%|▎         | 267/8780 [00:03<01:17, 110.36it/s]
Predicting pairs:   3%|▎         | 279/8780 [00:03<01:15, 112.60it/s]
Predicting pairs:   3%|▎         | 291/8780 [00:03<01:14, 113.69it/s]
Predicting pairs:   3%|▎         | 303/8780 [00:04<01:14, 114.54it/s]
Predicting pairs:   4%|▎         | 315/8780 [00:04<01:14, 113.98it/s]
Predicting pairs:   4%|▎         | 328/8780 [00:04<01:12, 115.99it/s]
Predicting pairs:   4%|▍         | 340/8780 [00:04<01:15, 112.49it/s]
Predicting pairs:   4%|▍         | 352/8780 [00:04<01:14, 112.79it/s]
Predicting pairs:   4%|▍         | 365/8780 [00:04<01:13, 115.04it/s]
Predicting pairs:   4%|▍         | 377/8780 [00:04<01:13, 114.20it/s]
Predicting pairs:   4%|▍         | 389/8780 [00:04<01:13, 114.67it/s]
Predicting pairs:   5%|▍         | 401/8780 [00:04<01:14, 112.40it/s]
Predicting pairs:   5%|▍         | 413/8780 [00:05<01:14, 112.34it/s]
Predicting pairs:   5%|▍         | 426/8780 [00:05<01:12, 114.45it/s]
Predicting pairs:   5%|▌         | 439/8780 [00:05<01:10, 117.61it/s]
Predicting pairs:   5%|▌         | 451/8780 [00:05<01:10, 118.16it/s]
Predicting pairs:   5%|▌         | 463/8780 [00:05<01:12, 115.26it/s]
Predicting pairs:   5%|▌         | 475/8780 [00:05<01:13, 113.53it/s]
Predicting pairs:   6%|▌         | 487/8780 [00:05<01:14, 111.83it/s]
Predicting pairs:   6%|▌         | 499/8780 [00:05<01:14, 110.51it/s]
Predicting pairs:   6%|▌         | 511/8780 [00:05<01:13, 112.81it/s]
Predicting pairs:   6%|▌         | 523/8780 [00:06<01:14, 111.54it/s]
Predicting pairs:   6%|▌         | 535/8780 [00:06<01:14, 110.32it/s]
Predicting pairs:   6%|▌         | 547/8780 [00:06<01:13, 112.04it/s]
Predicting pairs:   6%|▋         | 559/8780 [00:06<01:12, 113.74it/s]
Predicting pairs:   7%|▋         | 571/8780 [00:06<01:11, 114.19it/s]
Predicting pairs:   7%|▋         | 584/8780 [00:06<01:10, 116.54it/s]
Predicting pairs:   7%|▋         | 596/8780 [00:06<01:09, 117.06it/s]
Predicting pairs:   7%|▋         | 609/8780 [00:06<01:08, 118.80it/s]
Predicting pairs:   7%|▋         | 621/8780 [00:06<01:09, 117.39it/s]
Predicting pairs:   7%|▋         | 633/8780 [00:06<01:09, 116.87it/s]
Predicting pairs:   7%|▋         | 645/8780 [00:07<01:09, 117.25it/s]
Predicting pairs:   7%|▋         | 657/8780 [00:07<01:09, 117.38it/s]
Predicting pairs:   8%|▊         | 669/8780 [00:07<01:09, 117.21it/s]
Predicting pairs:   8%|▊         | 683/8780 [00:07<01:07, 120.37it/s]
Predicting pairs:   8%|▊         | 696/8780 [00:07<01:07, 119.33it/s]
Predicting pairs:   8%|▊         | 708/8780 [00:07<01:08, 117.39it/s]
Predicting pairs:   8%|▊         | 720/8780 [00:07<01:08, 116.97it/s]
Predicting pairs:   8%|▊         | 732/8780 [00:07<01:08, 117.09it/s]
Predicting pairs:   8%|▊         | 745/8780 [00:07<01:07, 119.06it/s]
Predicting pairs:   9%|▊         | 758/8780 [00:08<01:06, 120.59it/s]
Predicting pairs:   9%|▉         | 771/8780 [00:08<01:06, 119.57it/s]
Predicting pairs:   9%|▉         | 784/8780 [00:08<01:06, 119.53it/s]
Predicting pairs:   9%|▉         | 796/8780 [00:08<01:09, 115.61it/s]
Predicting pairs:   9%|▉         | 809/8780 [00:08<01:07, 118.90it/s]
Predicting pairs:   9%|▉         | 821/8780 [00:08<01:08, 116.28it/s]
Predicting pairs:   9%|▉         | 834/8780 [00:08<01:08, 116.79it/s]
Predicting pairs:  10%|▉         | 846/8780 [00:08<01:08, 116.67it/s]
Predicting pairs:  10%|▉         | 858/8780 [00:08<01:07, 117.45it/s]
Predicting pairs:  10%|▉         | 870/8780 [00:08<01:07, 116.93it/s]
Predicting pairs:  10%|█         | 883/8780 [00:09<01:06, 118.04it/s]
Predicting pairs:  10%|█         | 895/8780 [00:09<01:06, 118.40it/s]
Predicting pairs:  10%|█         | 907/8780 [00:09<01:06, 117.59it/s]
Predicting pairs:  10%|█         | 919/8780 [00:09<01:07, 117.31it/s]
Predicting pairs:  11%|█         | 931/8780 [00:09<01:08, 114.53it/s]
Predicting pairs:  11%|█         | 944/8780 [00:09<01:06, 117.65it/s]
Predicting pairs:  11%|█         | 956/8780 [00:09<01:07, 115.80it/s]
Predicting pairs:  11%|█         | 968/8780 [00:09<01:07, 115.16it/s]
Predicting pairs:  11%|█         | 980/8780 [00:09<01:08, 114.70it/s]
Predicting pairs:  11%|█▏        | 992/8780 [00:10<01:07, 115.36it/s]
Predicting pairs:  11%|█▏        | 1004/8780 [00:10<01:07, 114.82it/s]
Predicting pairs:  12%|█▏        | 1016/8780 [00:10<01:07, 114.70it/s]
Predicting pairs:  12%|█▏        | 1028/8780 [00:10<01:06, 116.07it/s]
Predicting pairs:  12%|█▏        | 1041/8780 [00:10<01:06, 117.13it/s]
Predicting pairs:  12%|█▏        | 1053/8780 [00:10<01:05, 117.72it/s]
Predicting pairs:  12%|█▏        | 1065/8780 [00:10<01:05, 116.98it/s]
Predicting pairs:  12%|█▏        | 1077/8780 [00:10<01:06, 115.73it/s]
Predicting pairs:  12%|█▏        | 1090/8780 [00:10<01:04, 119.06it/s]
Predicting pairs:  13%|█▎        | 1103/8780 [00:10<01:03, 120.43it/s]
Predicting pairs:  13%|█▎        | 1116/8780 [00:11<01:04, 119.70it/s]
Predicting pairs:  13%|█▎        | 1128/8780 [00:11<01:04, 118.70it/s]
Predicting pairs:  13%|█▎        | 1141/8780 [00:11<01:03, 119.65it/s]
Predicting pairs:  13%|█▎        | 1154/8780 [00:11<01:03, 119.90it/s]
Predicting pairs:  13%|█▎        | 1168/8780 [00:11<01:01, 123.52it/s]
Predicting pairs:  13%|█▎        | 1181/8780 [00:11<01:02, 121.19it/s]
Predicting pairs:  14%|█▎        | 1194/8780 [00:11<01:02, 120.64it/s]
Predicting pairs:  14%|█▎        | 1207/8780 [00:11<01:02, 120.94it/s]
Predicting pairs:  14%|█▍        | 1220/8780 [00:11<01:01, 122.05it/s]
Predicting pairs:  14%|█▍        | 1233/8780 [00:12<01:02, 120.06it/s]
Predicting pairs:  14%|█▍        | 1246/8780 [00:12<01:01, 121.89it/s]
Predicting pairs:  14%|█▍        | 1259/8780 [00:12<01:01, 121.97it/s]
Predicting pairs:  14%|█▍        | 1272/8780 [00:12<01:01, 122.21it/s]
Predicting pairs:  15%|█▍        | 1285/8780 [00:12<01:01, 121.75it/s]
Predicting pairs:  15%|█▍        | 1298/8780 [00:12<01:02, 119.68it/s]
Predicting pairs:  15%|█▍        | 1310/8780 [00:12<01:03, 117.81it/s]
Predicting pairs:  15%|█▌        | 1323/8780 [00:12<01:02, 118.90it/s]
Predicting pairs:  15%|█▌        | 1335/8780 [00:12<01:03, 117.38it/s]
Predicting pairs:  15%|█▌        | 1348/8780 [00:13<01:01, 120.38it/s]
Predicting pairs:  16%|█▌        | 1361/8780 [00:13<01:02, 118.61it/s]
Predicting pairs:  16%|█▌        | 1373/8780 [00:13<01:02, 118.14it/s]
Predicting pairs:  16%|█▌        | 1386/8780 [00:13<01:01, 119.79it/s]
Predicting pairs:  16%|█▌        | 1400/8780 [00:13<00:59, 123.47it/s]
Predicting pairs:  16%|█▌        | 1413/8780 [00:13<00:59, 123.45it/s]
Predicting pairs:  16%|█▌        | 1426/8780 [00:13<00:59, 124.54it/s]
Predicting pairs:  16%|█▋        | 1439/8780 [00:13<00:59, 124.27it/s]
Predicting pairs:  17%|█▋        | 1452/8780 [00:13<01:00, 120.93it/s]
Predicting pairs:  17%|█▋        | 1465/8780 [00:13<01:00, 120.96it/s]
Predicting pairs:  17%|█▋        | 1478/8780 [00:14<00:59, 123.50it/s]
Predicting pairs:  17%|█▋        | 1491/8780 [00:14<01:00, 120.16it/s]
Predicting pairs:  17%|█▋        | 1504/8780 [00:14<01:00, 120.21it/s]
Predicting pairs:  17%|█▋        | 1518/8780 [00:14<00:58, 124.15it/s]
Predicting pairs:  17%|█▋        | 1531/8780 [00:14<01:00, 119.14it/s]
Predicting pairs:  18%|█▊        | 1543/8780 [00:14<01:01, 117.25it/s]
Predicting pairs:  18%|█▊        | 1556/8780 [00:14<01:00, 120.00it/s]
Predicting pairs:  18%|█▊        | 1569/8780 [00:14<00:59, 121.27it/s]
Predicting pairs:  18%|█▊        | 1582/8780 [00:14<01:00, 119.19it/s]
Predicting pairs:  18%|█▊        | 1594/8780 [00:15<01:00, 119.38it/s]
Predicting pairs:  18%|█▊        | 1606/8780 [00:15<01:00, 118.21it/s]
Predicting pairs:  18%|█▊        | 1619/8780 [00:15<00:59, 119.64it/s]
Predicting pairs:  19%|█▊        | 1631/8780 [00:15<00:59, 119.50it/s]
Predicting pairs:  19%|█▊        | 1645/8780 [00:15<00:58, 122.18it/s]
Predicting pairs:  19%|█▉        | 1658/8780 [00:15<00:59, 118.75it/s]
Predicting pairs:  19%|█▉        | 1672/8780 [00:15<00:58, 122.22it/s]
Predicting pairs:  19%|█▉        | 1685/8780 [00:15<00:59, 118.30it/s]
Predicting pairs:  19%|█▉        | 1698/8780 [00:15<00:59, 119.62it/s]
Predicting pairs:  19%|█▉        | 1711/8780 [00:16<00:58, 121.39it/s]
Predicting pairs:  20%|█▉        | 1724/8780 [00:16<00:57, 121.88it/s]
Predicting pairs:  20%|█▉        | 1737/8780 [00:16<01:00, 116.78it/s]
Predicting pairs:  20%|█▉        | 1750/8780 [00:16<00:58, 119.71it/s]
Predicting pairs:  20%|██        | 1764/8780 [00:16<00:56, 124.19it/s]
Predicting pairs:  20%|██        | 1777/8780 [00:16<00:57, 121.88it/s]
Predicting pairs:  20%|██        | 1790/8780 [00:16<00:57, 121.27it/s]
Predicting pairs:  21%|██        | 1803/8780 [00:16<00:57, 120.60it/s]
Predicting pairs:  21%|██        | 1816/8780 [00:16<00:58, 119.73it/s]
Predicting pairs:  21%|██        | 1828/8780 [00:16<00:58, 119.27it/s]
Predicting pairs:  21%|██        | 1840/8780 [00:17<00:58, 118.88it/s]
Predicting pairs:  21%|██        | 1852/8780 [00:17<00:59, 115.90it/s]
Predicting pairs:  21%|██        | 1864/8780 [00:17<01:00, 115.06it/s]
Predicting pairs:  21%|██▏       | 1876/8780 [00:17<01:00, 115.02it/s]
Predicting pairs:  22%|██▏       | 1888/8780 [00:17<00:59, 115.19it/s]
Predicting pairs:  22%|██▏       | 1901/8780 [00:17<00:58, 117.04it/s]
Predicting pairs:  22%|██▏       | 1914/8780 [00:17<00:58, 118.18it/s]
Predicting pairs:  22%|██▏       | 1927/8780 [00:17<00:57, 119.52it/s]
Predicting pairs:  22%|██▏       | 1939/8780 [00:17<00:57, 118.50it/s]
Predicting pairs:  22%|██▏       | 1951/8780 [00:18<00:57, 118.70it/s]
Predicting pairs:  22%|██▏       | 1965/8780 [00:18<00:55, 122.31it/s]
Predicting pairs:  23%|██▎       | 1978/8780 [00:18<00:56, 121.30it/s]
Predicting pairs:  23%|██▎       | 1991/8780 [00:18<00:57, 118.63it/s]
Predicting pairs:  23%|██▎       | 2004/8780 [00:18<00:55, 121.21it/s]
Predicting pairs:  23%|██▎       | 2017/8780 [00:18<00:55, 121.89it/s]
Predicting pairs:  23%|██▎       | 2031/8780 [00:18<00:54, 124.65it/s]
Predicting pairs:  23%|██▎       | 2044/8780 [00:18<00:54, 124.37it/s]
Predicting pairs:  23%|██▎       | 2057/8780 [00:18<00:54, 124.35it/s]
Predicting pairs:  24%|██▎       | 2070/8780 [00:19<00:55, 120.31it/s]
Predicting pairs:  24%|██▎       | 2083/8780 [00:19<00:55, 120.02it/s]
Predicting pairs:  24%|██▍       | 2096/8780 [00:19<00:55, 120.00it/s]
Predicting pairs:  24%|██▍       | 2109/8780 [00:19<00:56, 118.71it/s]
Predicting pairs:  24%|██▍       | 2122/8780 [00:19<00:55, 120.70it/s]
Predicting pairs:  24%|██▍       | 2135/8780 [00:19<00:55, 120.76it/s]
Predicting pairs:  24%|██▍       | 2148/8780 [00:19<00:53, 123.16it/s]
Predicting pairs:  25%|██▍       | 2161/8780 [00:19<00:55, 119.78it/s]
Predicting pairs:  25%|██▍       | 2174/8780 [00:19<00:55, 118.81it/s]
Predicting pairs:  25%|██▍       | 2186/8780 [00:19<00:55, 118.83it/s]
Predicting pairs:  25%|██▌       | 2199/8780 [00:20<00:54, 120.13it/s]
Predicting pairs:  25%|██▌       | 2212/8780 [00:20<00:56, 116.48it/s]
Predicting pairs:  25%|██▌       | 2224/8780 [00:20<00:55, 117.27it/s]
Predicting pairs:  25%|██▌       | 2236/8780 [00:20<00:56, 116.10it/s]
Predicting pairs:  26%|██▌       | 2249/8780 [00:20<00:55, 116.76it/s]
Predicting pairs:  26%|██▌       | 2262/8780 [00:20<00:54, 119.19it/s]
Predicting pairs:  26%|██▌       | 2275/8780 [00:20<00:53, 121.75it/s]
Predicting pairs:  26%|██▌       | 2288/8780 [00:20<00:52, 123.27it/s]
Predicting pairs:  26%|██▌       | 2301/8780 [00:20<00:52, 123.37it/s]
Predicting pairs:  26%|██▋       | 2314/8780 [00:21<00:53, 121.05it/s]
Predicting pairs:  27%|██▋       | 2327/8780 [00:21<00:54, 119.16it/s]
Predicting pairs:  27%|██▋       | 2340/8780 [00:21<00:52, 121.52it/s]
Predicting pairs:  27%|██▋       | 2353/8780 [00:21<00:53, 119.12it/s]
Predicting pairs:  27%|██▋       | 2366/8780 [00:21<00:52, 121.28it/s]
Predicting pairs:  27%|██▋       | 2379/8780 [00:21<00:52, 121.46it/s]
Predicting pairs:  27%|██▋       | 2392/8780 [00:21<00:52, 121.71it/s]
Predicting pairs:  27%|██▋       | 2405/8780 [00:21<00:51, 123.41it/s]
Predicting pairs:  28%|██▊       | 2419/8780 [00:21<00:50, 125.57it/s]
Predicting pairs:  28%|██▊       | 2432/8780 [00:22<00:51, 124.43it/s]
Predicting pairs:  28%|██▊       | 2445/8780 [00:22<00:50, 125.56it/s]
Predicting pairs:  28%|██▊       | 2458/8780 [00:22<00:50, 125.21it/s]
Predicting pairs:  28%|██▊       | 2471/8780 [00:22<00:50, 124.39it/s]
Predicting pairs:  28%|██▊       | 2484/8780 [00:22<00:50, 125.13it/s]
Predicting pairs:  28%|██▊       | 2497/8780 [00:22<00:50, 123.24it/s]
Predicting pairs:  29%|██▊       | 2510/8780 [00:22<00:51, 122.72it/s]
Predicting pairs:  29%|██▊       | 2523/8780 [00:22<00:50, 123.24it/s]
Predicting pairs:  29%|██▉       | 2536/8780 [00:22<00:51, 122.19it/s]
Predicting pairs:  29%|██▉       | 2549/8780 [00:22<00:50, 123.20it/s]
Predicting pairs:  29%|██▉       | 2562/8780 [00:23<00:50, 122.68it/s]
Predicting pairs:  29%|██▉       | 2575/8780 [00:23<00:49, 124.20it/s]
Predicting pairs:  29%|██▉       | 2588/8780 [00:23<00:50, 123.33it/s]
Predicting pairs:  30%|██▉       | 2601/8780 [00:23<00:50, 122.21it/s]
Predicting pairs:  30%|██▉       | 2614/8780 [00:23<00:51, 120.20it/s]
Predicting pairs:  30%|██▉       | 2627/8780 [00:23<00:51, 119.96it/s]
Predicting pairs:  30%|███       | 2641/8780 [00:23<00:49, 122.86it/s]
Predicting pairs:  30%|███       | 2655/8780 [00:23<00:48, 126.22it/s]
Predicting pairs:  30%|███       | 2668/8780 [00:23<00:48, 126.24it/s]
Predicting pairs:  31%|███       | 2681/8780 [00:24<00:48, 125.40it/s]
Predicting pairs:  31%|███       | 2694/8780 [00:24<00:50, 121.05it/s]
Predicting pairs:  31%|███       | 2708/8780 [00:24<00:49, 123.77it/s]
Predicting pairs:  31%|███       | 2721/8780 [00:24<00:48, 124.01it/s]
Predicting pairs:  31%|███       | 2734/8780 [00:24<00:48, 123.79it/s]
Predicting pairs:  31%|███▏      | 2747/8780 [00:24<00:49, 122.26it/s]
Predicting pairs:  31%|███▏      | 2760/8780 [00:24<00:48, 123.38it/s]
Predicting pairs:  32%|███▏      | 2773/8780 [00:24<00:48, 124.03it/s]
Predicting pairs:  32%|███▏      | 2786/8780 [00:24<00:49, 121.92it/s]
Predicting pairs:  32%|███▏      | 2799/8780 [00:24<00:48, 122.99it/s]
Predicting pairs:  32%|███▏      | 2812/8780 [00:25<00:47, 124.75it/s]
Predicting pairs:  32%|███▏      | 2825/8780 [00:25<00:47, 124.20it/s]
Predicting pairs:  32%|███▏      | 2838/8780 [00:25<00:47, 124.31it/s]
Predicting pairs:  32%|███▏      | 2852/8780 [00:25<00:47, 126.12it/s]
Predicting pairs:  33%|███▎      | 2865/8780 [00:25<00:47, 123.39it/s]
Predicting pairs:  33%|███▎      | 2878/8780 [00:25<00:48, 122.31it/s]
Predicting pairs:  33%|███▎      | 2893/8780 [00:25<00:45, 128.40it/s]
Predicting pairs:  33%|███▎      | 2906/8780 [00:25<00:46, 126.98it/s]
Predicting pairs:  33%|███▎      | 2919/8780 [00:25<00:46, 127.09it/s]
Predicting pairs:  33%|███▎      | 2932/8780 [00:26<00:45, 127.92it/s]
Predicting pairs:  34%|███▎      | 2945/8780 [00:26<00:45, 127.26it/s]
Predicting pairs:  34%|███▎      | 2958/8780 [00:26<00:45, 126.73it/s]
Predicting pairs:  34%|███▍      | 2971/8780 [00:26<00:45, 126.52it/s]
Predicting pairs:  34%|███▍      | 2984/8780 [00:26<00:46, 124.97it/s]
Predicting pairs:  34%|███▍      | 2997/8780 [00:26<00:46, 123.70it/s]
Predicting pairs:  34%|███▍      | 3010/8780 [00:26<00:47, 122.74it/s]
Predicting pairs:  34%|███▍      | 3024/8780 [00:26<00:45, 125.13it/s]
Predicting pairs:  35%|███▍      | 3037/8780 [00:26<00:45, 125.88it/s]
Predicting pairs:  35%|███▍      | 3050/8780 [00:26<00:45, 126.55it/s]
Predicting pairs:  35%|███▍      | 3063/8780 [00:27<00:45, 125.44it/s]
Predicting pairs:  35%|███▌      | 3077/8780 [00:27<00:44, 127.25it/s]
Predicting pairs:  35%|███▌      | 3091/8780 [00:27<00:44, 128.29it/s]
Predicting pairs:  35%|███▌      | 3104/8780 [00:27<00:45, 125.66it/s]
Predicting pairs:  36%|███▌      | 3117/8780 [00:27<00:45, 123.24it/s]
Predicting pairs:  36%|███▌      | 3130/8780 [00:27<00:45, 124.01it/s]
Predicting pairs:  36%|███▌      | 3143/8780 [00:27<00:46, 120.58it/s]
Predicting pairs:  36%|███▌      | 3156/8780 [00:27<00:45, 123.08it/s]
Predicting pairs:  36%|███▌      | 3169/8780 [00:27<00:45, 123.21it/s]
Predicting pairs:  36%|███▌      | 3182/8780 [00:28<00:45, 121.83it/s]
Predicting pairs:  36%|███▋      | 3195/8780 [00:28<00:45, 122.49it/s]
Predicting pairs:  37%|███▋      | 3208/8780 [00:28<00:44, 124.51it/s]
Predicting pairs:  37%|███▋      | 3221/8780 [00:28<00:45, 121.56it/s]
Predicting pairs:  37%|███▋      | 3234/8780 [00:28<00:45, 121.73it/s]
Predicting pairs:  37%|███▋      | 3247/8780 [00:28<00:45, 122.67it/s]
Predicting pairs:  37%|███▋      | 3260/8780 [00:28<00:45, 121.78it/s]
Predicting pairs:  37%|███▋      | 3273/8780 [00:28<00:44, 122.92it/s]
Predicting pairs:  37%|███▋      | 3286/8780 [00:28<00:45, 121.68it/s]
Predicting pairs:  38%|███▊      | 3299/8780 [00:29<00:45, 121.64it/s]
Predicting pairs:  38%|███▊      | 3312/8780 [00:29<00:44, 123.24it/s]
Predicting pairs:  38%|███▊      | 3325/8780 [00:29<00:44, 121.98it/s]
Predicting pairs:  38%|███▊      | 3338/8780 [00:29<00:44, 122.88it/s]
Predicting pairs:  38%|███▊      | 3351/8780 [00:29<00:43, 124.24it/s]
Predicting pairs:  38%|███▊      | 3364/8780 [00:29<00:44, 122.17it/s]
Predicting pairs:  38%|███▊      | 3377/8780 [00:29<00:44, 122.17it/s]
Predicting pairs:  39%|███▊      | 3391/8780 [00:29<00:42, 125.34it/s]
Predicting pairs:  39%|███▉      | 3404/8780 [00:29<00:43, 123.57it/s]
Predicting pairs:  39%|███▉      | 3417/8780 [00:29<00:44, 121.24it/s]
Predicting pairs:  39%|███▉      | 3430/8780 [00:30<00:45, 118.40it/s]
Predicting pairs:  39%|███▉      | 3443/8780 [00:30<00:44, 120.01it/s]
