
  0%|          | 0/1467 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 0/4624 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/4624 [00:01<1:48:04,  1.40s/it]
Predicting pairs:   0%|          | 11/4624 [00:01<07:47,  9.87it/s] 
Predicting pairs:   0%|          | 22/4624 [00:01<03:33, 21.51it/s]
Predicting pairs:   1%|          | 33/4624 [00:01<02:15, 33.99it/s]
Predicting pairs:   1%|          | 44/4624 [00:01<01:38, 46.44it/s]
Predicting pairs:   1%|          | 56/4624 [00:01<01:16, 60.09it/s]
Predicting pairs:   1%|▏         | 67/4624 [00:02<01:04, 70.48it/s]
Predicting pairs:   2%|▏         | 79/4624 [00:02<00:55, 81.56it/s]
Predicting pairs:   2%|▏         | 90/4624 [00:02<00:52, 87.03it/s]
Predicting pairs:   2%|▏         | 103/4624 [00:02<00:47, 95.91it/s]
Predicting pairs:   2%|▏         | 115/4624 [00:02<00:44, 101.87it/s]
Predicting pairs:   3%|▎         | 128/4624 [00:02<00:42, 106.96it/s]
Predicting pairs:   3%|▎         | 140/4624 [00:02<00:41, 109.36it/s]
Predicting pairs:   3%|▎         | 152/4624 [00:02<00:40, 110.69it/s]
Predicting pairs:   4%|▎         | 165/4624 [00:02<00:39, 113.60it/s]
Predicting pairs:   4%|▍         | 177/4624 [00:02<00:39, 112.04it/s]
Predicting pairs:   4%|▍         | 189/4624 [00:03<00:38, 113.78it/s]
Predicting pairs:   4%|▍         | 201/4624 [00:03<00:38, 115.38it/s]
Predicting pairs:   5%|▍         | 213/4624 [00:03<00:37, 116.49it/s]
Predicting pairs:   5%|▍         | 225/4624 [00:03<00:38, 115.22it/s]
Predicting pairs:   5%|▌         | 237/4624 [00:03<00:37, 115.55it/s]
Predicting pairs:   5%|▌         | 249/4624 [00:03<00:39, 111.57it/s]
Predicting pairs:   6%|▌         | 261/4624 [00:03<00:38, 113.12it/s]
Predicting pairs:   6%|▌         | 274/4624 [00:03<00:37, 115.10it/s]
Predicting pairs:   6%|▌         | 286/4624 [00:03<00:37, 115.02it/s]
Predicting pairs:   6%|▋         | 299/4624 [00:04<00:36, 116.95it/s]
Predicting pairs:   7%|▋         | 311/4624 [00:04<00:37, 116.12it/s]
Predicting pairs:   7%|▋         | 324/4624 [00:04<00:36, 116.93it/s]
Predicting pairs:   7%|▋         | 337/4624 [00:04<00:35, 119.50it/s]
Predicting pairs:   8%|▊         | 349/4624 [00:04<00:36, 118.02it/s]
Predicting pairs:   8%|▊         | 361/4624 [00:04<00:36, 116.82it/s]
Predicting pairs:   8%|▊         | 375/4624 [00:04<00:35, 121.33it/s]
Predicting pairs:   8%|▊         | 388/4624 [00:04<00:35, 120.57it/s]
Predicting pairs:   9%|▊         | 401/4624 [00:04<00:35, 119.48it/s]
Predicting pairs:   9%|▉         | 414/4624 [00:04<00:35, 120.22it/s]
Predicting pairs:   9%|▉         | 427/4624 [00:05<00:34, 121.14it/s]
Predicting pairs:  10%|▉         | 440/4624 [00:05<00:33, 123.32it/s]
Predicting pairs:  10%|▉         | 453/4624 [00:05<00:35, 119.07it/s]
Predicting pairs:  10%|█         | 465/4624 [00:05<00:35, 117.93it/s]
Predicting pairs:  10%|█         | 477/4624 [00:05<00:35, 115.45it/s]
Predicting pairs:  11%|█         | 490/4624 [00:05<00:35, 117.85it/s]
Predicting pairs:  11%|█         | 502/4624 [00:05<00:35, 117.06it/s]
Predicting pairs:  11%|█         | 514/4624 [00:05<00:35, 116.42it/s]
Predicting pairs:  11%|█▏        | 527/4624 [00:05<00:34, 118.58it/s]
Predicting pairs:  12%|█▏        | 539/4624 [00:06<00:34, 117.07it/s]
Predicting pairs:  12%|█▏        | 551/4624 [00:06<00:34, 117.40it/s]
Predicting pairs:  12%|█▏        | 563/4624 [00:06<00:34, 116.22it/s]
Predicting pairs:  12%|█▏        | 575/4624 [00:06<00:34, 116.46it/s]
Predicting pairs:  13%|█▎        | 588/4624 [00:06<00:34, 118.20it/s]
Predicting pairs:  13%|█▎        | 600/4624 [00:06<00:33, 118.43it/s]
Predicting pairs:  13%|█▎        | 612/4624 [00:06<00:33, 118.37it/s]
Predicting pairs:  13%|█▎        | 624/4624 [00:06<00:33, 117.92it/s]
Predicting pairs:  14%|█▍        | 636/4624 [00:06<00:34, 116.02it/s]
Predicting pairs:  14%|█▍        | 649/4624 [00:06<00:33, 118.92it/s]
Predicting pairs:  14%|█▍        | 662/4624 [00:07<00:32, 120.33it/s]
Predicting pairs:  15%|█▍        | 675/4624 [00:07<00:32, 120.25it/s]
Predicting pairs:  15%|█▍        | 688/4624 [00:07<00:33, 118.46it/s]
Predicting pairs:  15%|█▌        | 700/4624 [00:07<00:33, 118.63it/s]
Predicting pairs:  15%|█▌        | 713/4624 [00:07<00:32, 121.14it/s]
Predicting pairs:  16%|█▌        | 726/4624 [00:07<00:32, 118.13it/s]
Predicting pairs:  16%|█▌        | 738/4624 [00:07<00:33, 117.10it/s]
Predicting pairs:  16%|█▌        | 750/4624 [00:07<00:32, 117.88it/s]
Predicting pairs:  17%|█▋        | 763/4624 [00:07<00:32, 119.95it/s]
Predicting pairs:  17%|█▋        | 776/4624 [00:08<00:32, 119.22it/s]
Predicting pairs:  17%|█▋        | 789/4624 [00:08<00:32, 118.34it/s]
Predicting pairs:  17%|█▋        | 801/4624 [00:08<00:32, 118.54it/s]
Predicting pairs:  18%|█▊        | 813/4624 [00:08<00:32, 117.07it/s]
Predicting pairs:  18%|█▊        | 826/4624 [00:08<00:32, 118.01it/s]
Predicting pairs:  18%|█▊        | 838/4624 [00:08<00:32, 117.99it/s]
Predicting pairs:  18%|█▊        | 851/4624 [00:08<00:31, 119.68it/s]
Predicting pairs:  19%|█▊        | 863/4624 [00:08<00:31, 119.33it/s]
Predicting pairs:  19%|█▉        | 875/4624 [00:08<00:31, 119.36it/s]
Predicting pairs:  19%|█▉        | 887/4624 [00:08<00:31, 117.47it/s]
Predicting pairs:  19%|█▉        | 900/4624 [00:09<00:31, 119.09it/s]
Predicting pairs:  20%|█▉        | 913/4624 [00:09<00:30, 120.60it/s]
Predicting pairs:  20%|██        | 926/4624 [00:09<00:30, 120.10it/s]
Predicting pairs:  20%|██        | 939/4624 [00:09<00:30, 118.88it/s]
Predicting pairs:  21%|██        | 952/4624 [00:09<00:30, 119.86it/s]
Predicting pairs:  21%|██        | 966/4624 [00:09<00:29, 124.72it/s]
Predicting pairs:  21%|██        | 979/4624 [00:09<00:28, 126.05it/s]
Predicting pairs:  21%|██▏       | 992/4624 [00:09<00:28, 126.15it/s]
Predicting pairs:  22%|██▏       | 1005/4624 [00:09<00:29, 124.29it/s]
Predicting pairs:  22%|██▏       | 1018/4624 [00:10<00:29, 123.14it/s]
Predicting pairs:  22%|██▏       | 1031/4624 [00:10<00:29, 123.45it/s]
Predicting pairs:  23%|██▎       | 1044/4624 [00:10<00:29, 123.19it/s]
Predicting pairs:  23%|██▎       | 1057/4624 [00:10<00:29, 122.46it/s]
Predicting pairs:  23%|██▎       | 1070/4624 [00:10<00:29, 121.42it/s]
Predicting pairs:  23%|██▎       | 1083/4624 [00:10<00:29, 121.27it/s]
Predicting pairs:  24%|██▎       | 1096/4624 [00:10<00:29, 119.26it/s]
Predicting pairs:  24%|██▍       | 1108/4624 [00:10<00:29, 119.02it/s]
Predicting pairs:  24%|██▍       | 1120/4624 [00:10<00:29, 118.38it/s]
Predicting pairs:  25%|██▍       | 1133/4624 [00:11<00:28, 121.49it/s]
Predicting pairs:  25%|██▍       | 1146/4624 [00:11<00:28, 122.41it/s]
Predicting pairs:  25%|██▌       | 1159/4624 [00:11<00:28, 122.37it/s]
Predicting pairs:  25%|██▌       | 1172/4624 [00:11<00:28, 122.39it/s]
Predicting pairs:  26%|██▌       | 1185/4624 [00:11<00:28, 119.66it/s]
Predicting pairs:  26%|██▌       | 1198/4624 [00:11<00:28, 120.33it/s]
Predicting pairs:  26%|██▌       | 1211/4624 [00:11<00:27, 121.94it/s]
Predicting pairs:  26%|██▋       | 1224/4624 [00:11<00:27, 123.35it/s]
Predicting pairs:  27%|██▋       | 1237/4624 [00:11<00:27, 121.12it/s]
Predicting pairs:  27%|██▋       | 1250/4624 [00:11<00:28, 118.82it/s]
Predicting pairs:  27%|██▋       | 1262/4624 [00:12<00:28, 118.49it/s]
Predicting pairs:  28%|██▊       | 1275/4624 [00:12<00:27, 120.24it/s]
Predicting pairs:  28%|██▊       | 1288/4624 [00:12<00:28, 119.02it/s]
Predicting pairs:  28%|██▊       | 1301/4624 [00:12<00:27, 120.28it/s]
Predicting pairs:  28%|██▊       | 1314/4624 [00:12<00:27, 122.54it/s]
Predicting pairs:  29%|██▊       | 1327/4624 [00:12<00:27, 121.65it/s]
Predicting pairs:  29%|██▉       | 1340/4624 [00:12<00:26, 122.08it/s]
Predicting pairs:  29%|██▉       | 1353/4624 [00:12<00:26, 121.28it/s]
Predicting pairs:  30%|██▉       | 1366/4624 [00:12<00:26, 122.48it/s]
Predicting pairs:  30%|██▉       | 1379/4624 [00:13<00:26, 123.14it/s]
Predicting pairs:  30%|███       | 1392/4624 [00:13<00:26, 124.06it/s]
Predicting pairs:  30%|███       | 1405/4624 [00:13<00:25, 124.27it/s]
Predicting pairs:  31%|███       | 1418/4624 [00:13<00:26, 122.25it/s]
Predicting pairs:  31%|███       | 1431/4624 [00:13<00:26, 121.58it/s]
Predicting pairs:  31%|███▏      | 1446/4624 [00:13<00:24, 127.72it/s]
Predicting pairs:  32%|███▏      | 1459/4624 [00:13<00:24, 128.11it/s]
Predicting pairs:  32%|███▏      | 1472/4624 [00:13<00:24, 127.00it/s]
Predicting pairs:  32%|███▏      | 1486/4624 [00:13<00:24, 129.18it/s]
Predicting pairs:  32%|███▏      | 1500/4624 [00:13<00:24, 129.58it/s]
Predicting pairs:  33%|███▎      | 1513/4624 [00:14<00:24, 126.63it/s]
Predicting pairs:  33%|███▎      | 1526/4624 [00:14<00:24, 124.73it/s]
Predicting pairs:  33%|███▎      | 1539/4624 [00:14<00:25, 123.13it/s]
Predicting pairs:  34%|███▎      | 1552/4624 [00:14<00:24, 124.31it/s]
Predicting pairs:  34%|███▍      | 1565/4624 [00:14<00:24, 124.62it/s]
Predicting pairs:  34%|███▍      | 1579/4624 [00:14<00:23, 126.93it/s]
Predicting pairs:  34%|███▍      | 1592/4624 [00:14<00:24, 124.51it/s]
Predicting pairs:  35%|███▍      | 1605/4624 [00:14<00:24, 124.53it/s]
Predicting pairs:  35%|███▌      | 1619/4624 [00:14<00:23, 126.74it/s]
Predicting pairs:  35%|███▌      | 1632/4624 [00:15<00:24, 124.17it/s]
Predicting pairs:  36%|███▌      | 1645/4624 [00:15<00:24, 124.09it/s]
Predicting pairs:  36%|███▌      | 1658/4624 [00:15<00:24, 122.56it/s]
Predicting pairs:  36%|███▌      | 1672/4624 [00:15<00:23, 125.36it/s]
Predicting pairs:  36%|███▋      | 1685/4624 [00:15<00:23, 122.73it/s]
Predicting pairs:  37%|███▋      | 1698/4624 [00:15<00:23, 122.87it/s]
Predicting pairs:  37%|███▋      | 1712/4624 [00:15<00:23, 124.56it/s]
Predicting pairs:  37%|███▋      | 1727/4624 [00:15<00:22, 129.34it/s]
Predicting pairs:  38%|███▊      | 1740/4624 [00:15<00:22, 126.54it/s]
Predicting pairs:  38%|███▊      | 1754/4624 [00:16<00:22, 128.07it/s]
Predicting pairs:  38%|███▊      | 1767/4624 [00:16<00:22, 126.20it/s]
Predicting pairs:  38%|███▊      | 1780/4624 [00:16<00:22, 125.19it/s]
Predicting pairs:  39%|███▉      | 1793/4624 [00:16<00:22, 124.36it/s]
Predicting pairs:  39%|███▉      | 1807/4624 [00:16<00:22, 127.13it/s]
Predicting pairs:  39%|███▉      | 1820/4624 [00:16<00:22, 124.07it/s]
Predicting pairs:  40%|███▉      | 1833/4624 [00:16<00:22, 124.39it/s]
Predicting pairs:  40%|███▉      | 1846/4624 [00:16<00:22, 123.45it/s]
Predicting pairs:  40%|████      | 1859/4624 [00:16<00:22, 123.10it/s]
Predicting pairs:  40%|████      | 1872/4624 [00:16<00:22, 122.79it/s]
Predicting pairs:  41%|████      | 1885/4624 [00:17<00:21, 124.75it/s]
Predicting pairs:  41%|████      | 1898/4624 [00:17<00:21, 125.45it/s]
Predicting pairs:  41%|████▏     | 1911/4624 [00:17<00:21, 126.19it/s]
Predicting pairs:  42%|████▏     | 1924/4624 [00:17<00:22, 121.78it/s]
Predicting pairs:  42%|████▏     | 1937/4624 [00:17<00:22, 121.82it/s]
Predicting pairs:  42%|████▏     | 1951/4624 [00:17<00:21, 124.61it/s]
Predicting pairs:  42%|████▏     | 1965/4624 [00:17<00:20, 126.87it/s]
Predicting pairs:  43%|████▎     | 1979/4624 [00:17<00:20, 128.24it/s]
Predicting pairs:  43%|████▎     | 1992/4624 [00:17<00:20, 126.54it/s]
Predicting pairs:  43%|████▎     | 2005/4624 [00:18<00:21, 124.30it/s]
Predicting pairs:  44%|████▎     | 2018/4624 [00:18<00:20, 124.35it/s]
Predicting pairs:  44%|████▍     | 2031/4624 [00:18<00:20, 124.97it/s]
Predicting pairs:  44%|████▍     | 2044/4624 [00:18<00:20, 123.11it/s]
Predicting pairs:  44%|████▍     | 2057/4624 [00:18<00:21, 121.88it/s]
Predicting pairs:  45%|████▍     | 2070/4624 [00:18<00:20, 123.52it/s]
Predicting pairs:  45%|████▌     | 2083/4624 [00:18<00:20, 124.82it/s]
Predicting pairs:  45%|████▌     | 2096/4624 [00:18<00:20, 124.76it/s]
Predicting pairs:  46%|████▌     | 2109/4624 [00:18<00:19, 125.92it/s]
Predicting pairs:  46%|████▌     | 2122/4624 [00:18<00:20, 124.41it/s]
Predicting pairs:  46%|████▌     | 2135/4624 [00:19<00:20, 122.36it/s]
Predicting pairs:  46%|████▋     | 2148/4624 [00:19<00:20, 123.66it/s]
Predicting pairs:  47%|████▋     | 2162/4624 [00:19<00:19, 126.12it/s]
Predicting pairs:  47%|████▋     | 2175/4624 [00:19<00:19, 122.81it/s]
Predicting pairs:  47%|████▋     | 2188/4624 [00:19<00:19, 123.18it/s]
Predicting pairs:  48%|████▊     | 2202/4624 [00:19<00:19, 124.99it/s]
Predicting pairs:  48%|████▊     | 2215/4624 [00:19<00:19, 125.44it/s]
Predicting pairs:  48%|████▊     | 2228/4624 [00:19<00:19, 126.06it/s]
Predicting pairs:  48%|████▊     | 2242/4624 [00:19<00:18, 127.05it/s]
Predicting pairs:  49%|████▉     | 2255/4624 [00:20<00:18, 126.39it/s]
Predicting pairs:  49%|████▉     | 2269/4624 [00:20<00:18, 128.23it/s]
Predicting pairs:  49%|████▉     | 2282/4624 [00:20<00:18, 124.13it/s]
Predicting pairs:  50%|████▉     | 2295/4624 [00:20<00:19, 121.71it/s]
Predicting pairs:  50%|████▉     | 2308/4624 [00:20<00:18, 123.55it/s]
Predicting pairs:  50%|█████     | 2321/4624 [00:20<00:19, 120.67it/s]
Predicting pairs:  50%|█████     | 2334/4624 [00:20<00:18, 122.25it/s]
Predicting pairs:  51%|█████     | 2347/4624 [00:20<00:18, 123.69it/s]
Predicting pairs:  51%|█████     | 2360/4624 [00:20<00:18, 121.65it/s]
Predicting pairs:  51%|█████▏    | 2374/4624 [00:21<00:18, 124.97it/s]
Predicting pairs:  52%|█████▏    | 2387/4624 [00:21<00:18, 123.02it/s]
Predicting pairs:  52%|█████▏    | 2401/4624 [00:21<00:17, 125.68it/s]
Predicting pairs:  52%|█████▏    | 2414/4624 [00:21<00:17, 126.91it/s]
Predicting pairs:  52%|█████▏    | 2427/4624 [00:21<00:17, 124.29it/s]
Predicting pairs:  53%|█████▎    | 2440/4624 [00:21<00:17, 121.55it/s]
Predicting pairs:  53%|█████▎    | 2453/4624 [00:21<00:18, 120.53it/s]
Predicting pairs:  53%|█████▎    | 2466/4624 [00:21<00:18, 119.89it/s]
Predicting pairs:  54%|█████▎    | 2479/4624 [00:21<00:17, 121.53it/s]
Predicting pairs:  54%|█████▍    | 2492/4624 [00:21<00:17, 121.90it/s]
Predicting pairs:  54%|█████▍    | 2505/4624 [00:22<00:17, 120.69it/s]
Predicting pairs:  54%|█████▍    | 2518/4624 [00:22<00:17, 119.65it/s]
Predicting pairs:  55%|█████▍    | 2530/4624 [00:22<00:17, 119.71it/s]
Predicting pairs:  55%|█████▍    | 2542/4624 [00:22<00:17, 118.46it/s]
Predicting pairs:  55%|█████▌    | 2555/4624 [00:22<00:17, 120.61it/s]
Predicting pairs:  56%|█████▌    | 2568/4624 [00:22<00:16, 121.22it/s]
Predicting pairs:  56%|█████▌    | 2581/4624 [00:22<00:16, 123.18it/s]
Predicting pairs:  56%|█████▌    | 2594/4624 [00:22<00:16, 121.46it/s]
Predicting pairs:  56%|█████▋    | 2607/4624 [00:22<00:16, 121.58it/s]
Predicting pairs:  57%|█████▋    | 2620/4624 [00:23<00:16, 121.62it/s]
Predicting pairs:  57%|█████▋    | 2633/4624 [00:23<00:16, 121.87it/s]
Predicting pairs:  57%|█████▋    | 2646/4624 [00:23<00:16, 122.66it/s]
Predicting pairs:  58%|█████▊    | 2659/4624 [00:23<00:15, 123.83it/s]
Predicting pairs:  58%|█████▊    | 2673/4624 [00:23<00:15, 125.35it/s]
Predicting pairs:  58%|█████▊    | 2686/4624 [00:23<00:15, 123.21it/s]
Predicting pairs:  58%|█████▊    | 2699/4624 [00:23<00:15, 123.64it/s]
Predicting pairs:  59%|█████▊    | 2712/4624 [00:23<00:15, 125.20it/s]
Predicting pairs:  59%|█████▉    | 2725/4624 [00:23<00:15, 122.46it/s]
Predicting pairs:  59%|█████▉    | 2738/4624 [00:23<00:15, 122.09it/s]
Predicting pairs:  59%|█████▉    | 2751/4624 [00:24<00:15, 122.60it/s]
Predicting pairs:  60%|█████▉    | 2764/4624 [00:24<00:15, 122.66it/s]
Predicting pairs:  60%|██████    | 2777/4624 [00:24<00:14, 124.16it/s]
Predicting pairs:  60%|██████    | 2790/4624 [00:24<00:15, 120.38it/s]
Predicting pairs:  61%|██████    | 2803/4624 [00:24<00:14, 121.55it/s]
Predicting pairs:  61%|██████    | 2816/4624 [00:24<00:14, 122.44it/s]
Predicting pairs:  61%|██████    | 2829/4624 [00:24<00:14, 122.17it/s]
Predicting pairs:  61%|██████▏   | 2842/4624 [00:24<00:14, 121.67it/s]
Predicting pairs:  62%|██████▏   | 2855/4624 [00:24<00:14, 121.07it/s]
Predicting pairs:  62%|██████▏   | 2868/4624 [00:25<00:14, 122.24it/s]
Predicting pairs:  62%|██████▏   | 2881/4624 [00:25<00:14, 123.30it/s]
Predicting pairs:  63%|██████▎   | 2894/4624 [00:25<00:14, 121.57it/s]
Predicting pairs:  63%|██████▎   | 2907/4624 [00:25<00:14, 122.00it/s]
Predicting pairs:  63%|██████▎   | 2920/4624 [00:25<00:13, 123.64it/s]
Predicting pairs:  63%|██████▎   | 2933/4624 [00:25<00:13, 123.18it/s]
Predicting pairs:  64%|██████▎   | 2946/4624 [00:25<00:13, 122.59it/s]
Predicting pairs:  64%|██████▍   | 2959/4624 [00:25<00:13, 121.02it/s]
Predicting pairs:  64%|██████▍   | 2972/4624 [00:25<00:13, 123.07it/s]
Predicting pairs:  65%|██████▍   | 2985/4624 [00:26<00:13, 123.41it/s]
Predicting pairs:  65%|██████▍   | 2998/4624 [00:26<00:13, 122.76it/s]
Predicting pairs:  65%|██████▌   | 3011/4624 [00:26<00:13, 123.10it/s]
Predicting pairs:  65%|██████▌   | 3024/4624 [00:26<00:12, 124.34it/s]
Predicting pairs:  66%|██████▌   | 3037/4624 [00:26<00:13, 121.97it/s]
Predicting pairs:  66%|██████▌   | 3050/4624 [00:26<00:12, 122.77it/s]
Predicting pairs:  66%|██████▌   | 3063/4624 [00:26<00:12, 121.97it/s]
Predicting pairs:  67%|██████▋   | 3076/4624 [00:26<00:12, 123.11it/s]
Predicting pairs:  67%|██████▋   | 3089/4624 [00:26<00:12, 123.34it/s]
Predicting pairs:  67%|██████▋   | 3102/4624 [00:26<00:12, 124.33it/s]
Predicting pairs:  67%|██████▋   | 3115/4624 [00:27<00:12, 122.78it/s]
Predicting pairs:  68%|██████▊   | 3128/4624 [00:27<00:12, 124.35it/s]
Predicting pairs:  68%|██████▊   | 3141/4624 [00:27<00:12, 120.80it/s]
Predicting pairs:  68%|██████▊   | 3154/4624 [00:27<00:12, 119.51it/s]
Predicting pairs:  68%|██████▊   | 3166/4624 [00:27<00:12, 118.84it/s]
Predicting pairs:  69%|██████▉   | 3179/4624 [00:27<00:11, 121.18it/s]
Predicting pairs:  69%|██████▉   | 3192/4624 [00:27<00:11, 121.85it/s]
Predicting pairs:  69%|██████▉   | 3206/4624 [00:27<00:11, 125.05it/s]
Predicting pairs:  70%|██████▉   | 3219/4624 [00:27<00:11, 122.05it/s]
Predicting pairs:  70%|██████▉   | 3232/4624 [00:28<00:11, 122.39it/s]
Predicting pairs:  70%|███████   | 3245/4624 [00:28<00:11, 123.25it/s]
Predicting pairs:  70%|███████   | 3258/4624 [00:28<00:11, 123.89it/s]
Predicting pairs:  71%|███████   | 3271/4624 [00:28<00:10, 124.33it/s]
Predicting pairs:  71%|███████   | 3284/4624 [00:28<00:10, 122.55it/s]
Predicting pairs:  71%|███████▏  | 3297/4624 [00:28<00:10, 121.69it/s]
Predicting pairs:  72%|███████▏  | 3310/4624 [00:28<00:10, 122.89it/s]
Predicting pairs:  72%|███████▏  | 3323/4624 [00:28<00:10, 123.93it/s]
Predicting pairs:  72%|███████▏  | 3336/4624 [00:28<00:10, 125.21it/s]
Predicting pairs:  72%|███████▏  | 3349/4624 [00:28<00:10, 126.39it/s]
Predicting pairs:  73%|███████▎  | 3362/4624 [00:29<00:10, 124.80it/s]
Predicting pairs:  73%|███████▎  | 3376/4624 [00:29<00:09, 128.70it/s]
Predicting pairs:  73%|███████▎  | 3390/4624 [00:29<00:09, 129.07it/s]
Predicting pairs:  74%|███████▎  | 3403/4624 [00:29<00:09, 127.48it/s]
Predicting pairs:  74%|███████▍  | 3416/4624 [00:29<00:09, 127.74it/s]
Predicting pairs:  74%|███████▍  | 3431/4624 [00:29<00:09, 131.68it/s]
Predicting pairs:  75%|███████▍  | 3445/4624 [00:29<00:09, 129.83it/s]
Predicting pairs:  75%|███████▍  | 3458/4624 [00:29<00:09, 128.30it/s]
Predicting pairs:  75%|███████▌  | 3471/4624 [00:29<00:09, 128.00it/s]
Predicting pairs:  75%|███████▌  | 3484/4624 [00:30<00:08, 128.32it/s]
Predicting pairs:  76%|███████▌  | 3498/4624 [00:30<00:08, 128.82it/s]
Predicting pairs:  76%|███████▌  | 3511/4624 [00:30<00:08, 126.44it/s]
Predicting pairs:  76%|███████▌  | 3524/4624 [00:30<00:08, 123.68it/s]
Predicting pairs:  76%|███████▋  | 3537/4624 [00:30<00:08, 121.39it/s]
Predicting pairs:  77%|███████▋  | 3550/4624 [00:30<00:08, 121.85it/s]
Predicting pairs:  77%|███████▋  | 3563/4624 [00:30<00:08, 123.53it/s]
Predicting pairs:  77%|███████▋  | 3576/4624 [00:30<00:08, 122.46it/s]
Predicting pairs:  78%|███████▊  | 3589/4624 [00:30<00:08, 122.51it/s]
Predicting pairs:  78%|███████▊  | 3602/4624 [00:30<00:08, 123.13it/s]
Predicting pairs:  78%|███████▊  | 3615/4624 [00:31<00:08, 124.19it/s]
Predicting pairs:  78%|███████▊  | 3628/4624 [00:31<00:08, 124.05it/s]
Predicting pairs:  79%|███████▊  | 3641/4624 [00:31<00:07, 123.74it/s]
Predicting pairs:  79%|███████▉  | 3654/4624 [00:31<00:07, 122.99it/s]
Predicting pairs:  79%|███████▉  | 3668/4624 [00:31<00:07, 125.13it/s]
Predicting pairs:  80%|███████▉  | 3681/4624 [00:31<00:07, 125.23it/s]
Predicting pairs:  80%|███████▉  | 3694/4624 [00:31<00:07, 120.34it/s]
Predicting pairs:  80%|████████  | 3708/4624 [00:31<00:07, 123.82it/s]
Predicting pairs:  80%|████████  | 3722/4624 [00:31<00:07, 125.93it/s]
Predicting pairs:  81%|████████  | 3735/4624 [00:32<00:07, 125.74it/s]
Predicting pairs:  81%|████████  | 3748/4624 [00:32<00:07, 124.63it/s]
Predicting pairs:  81%|████████▏ | 3762/4624 [00:32<00:06, 127.37it/s]
Predicting pairs:  82%|████████▏ | 3775/4624 [00:32<00:06, 126.62it/s]
Predicting pairs:  82%|████████▏ | 3788/4624 [00:32<00:06, 126.71it/s]
Predicting pairs:  82%|████████▏ | 3801/4624 [00:32<00:06, 125.80it/s]
Predicting pairs:  82%|████████▏ | 3814/4624 [00:32<00:06, 123.18it/s]
Predicting pairs:  83%|████████▎ | 3827/4624 [00:32<00:06, 121.80it/s]
Predicting pairs:  83%|████████▎ | 3840/4624 [00:32<00:06, 119.98it/s]
Predicting pairs:  83%|████████▎ | 3854/4624 [00:32<00:06, 123.53it/s]
