
  0%|          | 0/2904 [00:00<?, ?it/s]
Predicting pairs:   1%|          | 56/8780 [00:01<02:26, 59.43it/s]
Predicting pairs:   1%|          | 67/8780 [00:01<02:05, 69.36it/s]
Predicting pairs:   1%|          | 78/8780 [00:02<01:51, 77.76it/s]
Predicting pairs:   1%|          | 89/8780 [00:02<01:42, 85.09it/s]
Predicting pairs:   1%|          | 100/8780 [00:02<01:34, 91.39it/s]
Predicting pairs:   1%|▏         | 111/8780 [00:02<01:30, 95.95it/s]
Predicting pairs:   1%|▏         | 123/8780 [00:02<01:24, 102.08it/s]
Predicting pairs:   2%|▏         | 134/8780 [00:02<01:23, 103.98it/s]
Predicting pairs:   2%|▏         | 145/8780 [00:02<01:21, 105.48it/s]
Predicting pairs:   2%|▏         | 157/8780 [00:02<01:19, 108.60it/s]
Predicting pairs:   2%|▏         | 169/8780 [00:02<01:17, 111.58it/s]
Predicting pairs:   2%|▏         | 181/8780 [00:03<01:17, 110.41it/s]
Predicting pairs:   2%|▏         | 193/8780 [00:03<01:16, 112.36it/s]
Predicting pairs:   2%|▏         | 205/8780 [00:03<01:15, 113.44it/s]
Predicting pairs:   2%|▏         | 217/8780 [00:03<01:15, 113.89it/s]
Predicting pairs:   3%|▎         | 230/8780 [00:03<01:13, 115.89it/s]
Predicting pairs:   3%|▎         | 242/8780 [00:03<01:14, 114.67it/s]
Predicting pairs:   3%|▎         | 254/8780 [00:03<01:16, 111.56it/s]
Predicting pairs:   3%|▎         | 266/8780 [00:03<01:16, 111.86it/s]
Predicting pairs:   3%|▎         | 278/8780 [00:03<01:15, 112.87it/s]
Predicting pairs:   3%|▎         | 291/8780 [00:03<01:14, 114.64it/s]
Predicting pairs:   3%|▎         | 303/8780 [00:04<01:13, 114.86it/s]
Predicting pairs:   4%|▎         | 315/8780 [00:04<01:13, 115.01it/s]
Predicting pairs:   4%|▎         | 328/8780 [00:04<01:11, 117.45it/s]
Predicting pairs:   4%|▍         | 340/8780 [00:04<01:14, 113.55it/s]
Predicting pairs:   4%|▍         | 352/8780 [00:04<01:13, 114.45it/s]
Predicting pairs:   4%|▍         | 365/8780 [00:04<01:12, 116.23it/s]
Predicting pairs:   4%|▍         | 377/8780 [00:04<01:12, 115.94it/s]
Predicting pairs:   4%|▍         | 389/8780 [00:04<01:12, 116.32it/s]
Predicting pairs:   5%|▍         | 401/8780 [00:04<01:13, 113.58it/s]
Predicting pairs:   5%|▍         | 413/8780 [00:05<01:13, 113.26it/s]
Predicting pairs:   5%|▍         | 426/8780 [00:05<01:12, 115.68it/s]
Predicting pairs:   5%|▌         | 439/8780 [00:05<01:10, 118.13it/s]
Predicting pairs:   5%|▌         | 452/8780 [00:05<01:09, 119.57it/s]
Predicting pairs:   5%|▌         | 464/8780 [00:05<01:11, 115.96it/s]
Predicting pairs:   5%|▌         | 476/8780 [00:05<01:11, 116.41it/s]
Predicting pairs:   6%|▌         | 488/8780 [00:05<01:12, 114.26it/s]
Predicting pairs:   6%|▌         | 500/8780 [00:05<01:13, 112.58it/s]
Predicting pairs:   6%|▌         | 512/8780 [00:05<01:12, 113.70it/s]
Predicting pairs:   6%|▌         | 524/8780 [00:06<01:13, 111.88it/s]
Predicting pairs:   6%|▌         | 536/8780 [00:06<01:13, 112.81it/s]
Predicting pairs:   6%|▌         | 548/8780 [00:06<01:11, 114.68it/s]
Predicting pairs:   6%|▋         | 560/8780 [00:06<01:10, 116.21it/s]
Predicting pairs:   7%|▋         | 572/8780 [00:06<01:10, 116.96it/s]
Predicting pairs:   7%|▋         | 585/8780 [00:06<01:08, 120.02it/s]
Predicting pairs:   7%|▋         | 598/8780 [00:06<01:08, 119.21it/s]
Predicting pairs:   7%|▋         | 611/8780 [00:06<01:07, 120.25it/s]
Predicting pairs:   7%|▋         | 624/8780 [00:06<01:08, 119.90it/s]
Predicting pairs:   7%|▋         | 637/8780 [00:06<01:08, 119.44it/s]
Predicting pairs:   7%|▋         | 650/8780 [00:07<01:07, 120.79it/s]
Predicting pairs:   8%|▊         | 663/8780 [00:07<01:07, 119.71it/s]
Predicting pairs:   8%|▊         | 676/8780 [00:07<01:06, 121.27it/s]
Predicting pairs:   8%|▊         | 689/8780 [00:07<01:07, 120.63it/s]
Predicting pairs:   8%|▊         | 702/8780 [00:07<01:07, 120.44it/s]
Predicting pairs:   8%|▊         | 715/8780 [00:07<01:07, 119.27it/s]
Predicting pairs:   8%|▊         | 728/8780 [00:07<01:07, 120.10it/s]
Predicting pairs:   8%|▊         | 741/8780 [00:07<01:07, 119.91it/s]
Predicting pairs:   9%|▊         | 754/8780 [00:07<01:06, 120.74it/s]
Predicting pairs:   9%|▊         | 767/8780 [00:08<01:05, 121.79it/s]
Predicting pairs:   9%|▉         | 780/8780 [00:08<01:05, 121.77it/s]
Predicting pairs:   9%|▉         | 793/8780 [00:08<01:08, 116.54it/s]
Predicting pairs:   9%|▉         | 806/8780 [00:08<01:07, 118.71it/s]
Predicting pairs:   9%|▉         | 818/8780 [00:08<01:08, 116.77it/s]
Predicting pairs:   9%|▉         | 831/8780 [00:08<01:07, 118.22it/s]
Predicting pairs:  10%|▉         | 843/8780 [00:08<01:06, 118.52it/s]
Predicting pairs:  10%|▉         | 855/8780 [00:08<01:07, 117.37it/s]
Predicting pairs:  10%|▉         | 867/8780 [00:08<01:07, 117.15it/s]
Predicting pairs:  10%|█         | 880/8780 [00:08<01:06, 118.58it/s]
Predicting pairs:  10%|█         | 892/8780 [00:09<01:06, 118.85it/s]
Predicting pairs:  10%|█         | 904/8780 [00:09<01:06, 117.68it/s]
Predicting pairs:  10%|█         | 917/8780 [00:09<01:06, 118.28it/s]
Predicting pairs:  11%|█         | 929/8780 [00:09<01:07, 115.77it/s]
Predicting pairs:  11%|█         | 942/8780 [00:09<01:06, 118.58it/s]
Predicting pairs:  11%|█         | 954/8780 [00:09<01:06, 118.50it/s]
Predicting pairs:  11%|█         | 966/8780 [00:09<01:06, 117.28it/s]
Predicting pairs:  11%|█         | 978/8780 [00:09<01:06, 117.63it/s]
Predicting pairs:  11%|█▏        | 990/8780 [00:09<01:06, 117.18it/s]
Predicting pairs:  11%|█▏        | 1002/8780 [00:10<01:05, 117.88it/s]
Predicting pairs:  12%|█▏        | 1014/8780 [00:10<01:06, 116.86it/s]
Predicting pairs:  12%|█▏        | 1026/8780 [00:10<01:06, 117.42it/s]
Predicting pairs:  12%|█▏        | 1039/8780 [00:10<01:05, 118.93it/s]
Predicting pairs:  12%|█▏        | 1051/8780 [00:10<01:04, 119.21it/s]
Predicting pairs:  12%|█▏        | 1063/8780 [00:10<01:04, 118.77it/s]
Predicting pairs:  12%|█▏        | 1075/8780 [00:10<01:05, 118.07it/s]
Predicting pairs:  12%|█▏        | 1088/8780 [00:10<01:03, 120.39it/s]
Predicting pairs:  13%|█▎        | 1101/8780 [00:10<01:03, 120.53it/s]
Predicting pairs:  13%|█▎        | 1114/8780 [00:10<01:03, 121.42it/s]
Predicting pairs:  13%|█▎        | 1127/8780 [00:11<01:04, 118.58it/s]
Predicting pairs:  13%|█▎        | 1140/8780 [00:11<01:03, 119.68it/s]
Predicting pairs:  13%|█▎        | 1153/8780 [00:11<01:03, 120.95it/s]
Predicting pairs:  13%|█▎        | 1166/8780 [00:11<01:01, 122.89it/s]
Predicting pairs:  13%|█▎        | 1179/8780 [00:11<01:01, 122.69it/s]
Predicting pairs:  14%|█▎        | 1192/8780 [00:11<01:01, 122.45it/s]
Predicting pairs:  14%|█▎        | 1205/8780 [00:11<01:02, 121.56it/s]
Predicting pairs:  14%|█▍        | 1218/8780 [00:11<01:01, 122.29it/s]
Predicting pairs:  14%|█▍        | 1231/8780 [00:11<01:02, 120.57it/s]
Predicting pairs:  14%|█▍        | 1244/8780 [00:12<01:02, 120.75it/s]
Predicting pairs:  14%|█▍        | 1257/8780 [00:12<01:01, 121.57it/s]
Predicting pairs:  14%|█▍        | 1270/8780 [00:12<01:01, 121.98it/s]
Predicting pairs:  15%|█▍        | 1283/8780 [00:12<01:01, 122.06it/s]
Predicting pairs:  15%|█▍        | 1296/8780 [00:12<01:01, 121.08it/s]
Predicting pairs:  15%|█▍        | 1309/8780 [00:12<01:02, 118.75it/s]
Predicting pairs:  15%|█▌        | 1322/8780 [00:12<01:02, 120.00it/s]
Predicting pairs:  15%|█▌        | 1335/8780 [00:12<01:02, 118.28it/s]
Predicting pairs:  15%|█▌        | 1348/8780 [00:12<01:01, 120.86it/s]
Predicting pairs:  16%|█▌        | 1361/8780 [00:13<01:02, 119.51it/s]
Predicting pairs:  16%|█▌        | 1374/8780 [00:13<01:01, 120.54it/s]
Predicting pairs:  16%|█▌        | 1387/8780 [00:13<01:00, 122.32it/s]
Predicting pairs:  16%|█▌        | 1401/8780 [00:13<00:59, 124.92it/s]
Predicting pairs:  16%|█▌        | 1415/8780 [00:13<00:58, 125.90it/s]
Predicting pairs:  16%|█▋        | 1428/8780 [00:13<00:58, 126.42it/s]
Predicting pairs:  16%|█▋        | 1441/8780 [00:13<00:58, 125.71it/s]
Predicting pairs:  17%|█▋        | 1454/8780 [00:13<00:59, 122.75it/s]
Predicting pairs:  17%|█▋        | 1467/8780 [00:13<00:59, 123.71it/s]
Predicting pairs:  17%|█▋        | 1481/8780 [00:13<00:58, 125.30it/s]
Predicting pairs:  17%|█▋        | 1494/8780 [00:14<00:58, 123.92it/s]
Predicting pairs:  17%|█▋        | 1507/8780 [00:14<00:59, 122.77it/s]
Predicting pairs:  17%|█▋        | 1520/8780 [00:14<00:58, 124.50it/s]
Predicting pairs:  17%|█▋        | 1533/8780 [00:14<01:00, 120.64it/s]
Predicting pairs:  18%|█▊        | 1546/8780 [00:14<01:01, 117.92it/s]
Predicting pairs:  18%|█▊        | 1560/8780 [00:14<00:58, 122.66it/s]
Predicting pairs:  18%|█▊        | 1573/8780 [00:14<00:58, 122.86it/s]
Predicting pairs:  18%|█▊        | 1586/8780 [00:14<00:58, 122.85it/s]
Predicting pairs:  18%|█▊        | 1599/8780 [00:14<00:59, 121.17it/s]
Predicting pairs:  18%|█▊        | 1612/8780 [00:15<00:58, 121.67it/s]
Predicting pairs:  19%|█▊        | 1625/8780 [00:15<00:59, 119.86it/s]
Predicting pairs:  19%|█▊        | 1639/8780 [00:15<00:57, 123.63it/s]
Predicting pairs:  19%|█▉        | 1652/8780 [00:15<00:58, 121.00it/s]
Predicting pairs:  19%|█▉        | 1665/8780 [00:15<00:58, 122.01it/s]
Predicting pairs:  19%|█▉        | 1678/8780 [00:15<00:57, 122.79it/s]
Predicting pairs:  19%|█▉        | 1691/8780 [00:15<00:59, 119.53it/s]
Predicting pairs:  19%|█▉        | 1705/8780 [00:15<00:57, 123.02it/s]
Predicting pairs:  20%|█▉        | 1718/8780 [00:15<00:58, 121.43it/s]
Predicting pairs:  20%|█▉        | 1731/8780 [00:16<00:57, 122.10it/s]
Predicting pairs:  20%|█▉        | 1744/8780 [00:16<00:59, 118.19it/s]
Predicting pairs:  20%|██        | 1758/8780 [00:16<00:57, 122.46it/s]
Predicting pairs:  20%|██        | 1771/8780 [00:16<00:56, 123.49it/s]
Predicting pairs:  20%|██        | 1784/8780 [00:16<00:58, 119.95it/s]
Predicting pairs:  20%|██        | 1797/8780 [00:16<00:57, 121.68it/s]
Predicting pairs:  21%|██        | 1810/8780 [00:16<00:56, 122.48it/s]
Predicting pairs:  21%|██        | 1823/8780 [00:16<00:58, 118.96it/s]
Predicting pairs:  21%|██        | 1835/8780 [00:16<00:58, 118.67it/s]
Predicting pairs:  21%|██        | 1847/8780 [00:16<00:58, 118.70it/s]
Predicting pairs:  21%|██        | 1859/8780 [00:17<00:59, 117.07it/s]
Predicting pairs:  21%|██▏       | 1871/8780 [00:17<01:00, 114.55it/s]
Predicting pairs:  21%|██▏       | 1883/8780 [00:17<00:59, 115.31it/s]
Predicting pairs:  22%|██▏       | 1895/8780 [00:17<00:59, 116.41it/s]
Predicting pairs:  22%|██▏       | 1909/8780 [00:17<00:56, 121.42it/s]
Predicting pairs:  22%|██▏       | 1922/8780 [00:17<00:57, 118.90it/s]
Predicting pairs:  22%|██▏       | 1935/8780 [00:17<00:56, 120.58it/s]
Predicting pairs:  22%|██▏       | 1948/8780 [00:17<00:56, 120.19it/s]
Predicting pairs:  22%|██▏       | 1961/8780 [00:17<00:55, 122.33it/s]
Predicting pairs:  22%|██▏       | 1975/8780 [00:18<00:54, 123.86it/s]
Predicting pairs:  23%|██▎       | 1988/8780 [00:18<00:55, 122.00it/s]
Predicting pairs:  23%|██▎       | 2001/8780 [00:18<00:55, 122.07it/s]
Predicting pairs:  23%|██▎       | 2014/8780 [00:18<00:54, 123.61it/s]
Predicting pairs:  23%|██▎       | 2028/8780 [00:18<00:53, 126.17it/s]
Predicting pairs:  23%|██▎       | 2041/8780 [00:18<00:53, 126.04it/s]
Predicting pairs:  23%|██▎       | 2054/8780 [00:18<00:53, 126.46it/s]
Predicting pairs:  24%|██▎       | 2067/8780 [00:18<00:54, 122.39it/s]
Predicting pairs:  24%|██▎       | 2080/8780 [00:18<00:55, 121.46it/s]
Predicting pairs:  24%|██▍       | 2093/8780 [00:19<00:54, 123.24it/s]
Predicting pairs:  24%|██▍       | 2106/8780 [00:19<00:55, 121.25it/s]
Predicting pairs:  24%|██▍       | 2119/8780 [00:19<00:54, 123.31it/s]
Predicting pairs:  24%|██▍       | 2132/8780 [00:19<00:54, 121.18it/s]
Predicting pairs:  24%|██▍       | 2146/8780 [00:19<00:53, 124.17it/s]
Predicting pairs:  25%|██▍       | 2159/8780 [00:19<00:54, 121.90it/s]
Predicting pairs:  25%|██▍       | 2172/8780 [00:19<00:54, 120.39it/s]
Predicting pairs:  25%|██▍       | 2185/8780 [00:19<00:54, 120.04it/s]
Predicting pairs:  25%|██▌       | 2198/8780 [00:19<00:53, 122.01it/s]
Predicting pairs:  25%|██▌       | 2211/8780 [00:19<00:55, 118.52it/s]
Predicting pairs:  25%|██▌       | 2223/8780 [00:20<00:55, 118.78it/s]
Predicting pairs:  25%|██▌       | 2235/8780 [00:20<00:55, 117.45it/s]
Predicting pairs:  26%|██▌       | 2248/8780 [00:20<00:54, 119.39it/s]
Predicting pairs:  26%|██▌       | 2261/8780 [00:20<00:53, 120.95it/s]
Predicting pairs:  26%|██▌       | 2274/8780 [00:20<00:53, 122.66it/s]
Predicting pairs:  26%|██▌       | 2287/8780 [00:20<00:52, 124.13it/s]
Predicting pairs:  26%|██▌       | 2300/8780 [00:20<00:52, 123.53it/s]
Predicting pairs:  26%|██▋       | 2313/8780 [00:20<00:52, 122.26it/s]
Predicting pairs:  26%|██▋       | 2326/8780 [00:20<00:53, 119.67it/s]
Predicting pairs:  27%|██▋       | 2339/8780 [00:21<00:52, 121.79it/s]
Predicting pairs:  27%|██▋       | 2352/8780 [00:21<00:53, 120.25it/s]
Predicting pairs:  27%|██▋       | 2365/8780 [00:21<00:52, 122.24it/s]
Predicting pairs:  27%|██▋       | 2378/8780 [00:21<00:52, 121.95it/s]
Predicting pairs:  27%|██▋       | 2391/8780 [00:21<00:52, 122.55it/s]
Predicting pairs:  27%|██▋       | 2404/8780 [00:21<00:51, 124.13it/s]
Predicting pairs:  28%|██▊       | 2418/8780 [00:21<00:50, 126.28it/s]
Predicting pairs:  28%|██▊       | 2431/8780 [00:21<00:50, 125.04it/s]
Predicting pairs:  28%|██▊       | 2445/8780 [00:21<00:50, 125.04it/s]
Predicting pairs:  28%|██▊       | 2458/8780 [00:21<00:50, 125.72it/s]
Predicting pairs:  28%|██▊       | 2471/8780 [00:22<00:50, 125.44it/s]
Predicting pairs:  28%|██▊       | 2484/8780 [00:22<00:49, 126.72it/s]
Predicting pairs:  28%|██▊       | 2497/8780 [00:22<00:50, 123.96it/s]
Predicting pairs:  29%|██▊       | 2510/8780 [00:22<00:50, 123.43it/s]
Predicting pairs:  29%|██▊       | 2523/8780 [00:22<00:50, 124.85it/s]
Predicting pairs:  29%|██▉       | 2536/8780 [00:22<00:50, 123.85it/s]
Predicting pairs:  29%|██▉       | 2549/8780 [00:22<00:50, 124.27it/s]
Predicting pairs:  29%|██▉       | 2562/8780 [00:22<00:50, 123.26it/s]
Predicting pairs:  29%|██▉       | 2575/8780 [00:22<00:49, 124.66it/s]
Predicting pairs:  29%|██▉       | 2588/8780 [00:23<00:50, 123.80it/s]
Predicting pairs:  30%|██▉       | 2601/8780 [00:23<00:50, 123.04it/s]
Predicting pairs:  30%|██▉       | 2614/8780 [00:23<00:50, 120.96it/s]
Predicting pairs:  30%|██▉       | 2627/8780 [00:23<00:50, 121.54it/s]
Predicting pairs:  30%|███       | 2640/8780 [00:23<00:49, 123.24it/s]
Predicting pairs:  30%|███       | 2654/8780 [00:23<00:48, 126.63it/s]
Predicting pairs:  30%|███       | 2668/8780 [00:23<00:48, 127.09it/s]
Predicting pairs:  31%|███       | 2681/8780 [00:23<00:48, 126.02it/s]
Predicting pairs:  31%|███       | 2694/8780 [00:23<00:49, 121.94it/s]
Predicting pairs:  31%|███       | 2708/8780 [00:24<00:48, 125.21it/s]
Predicting pairs:  31%|███       | 2721/8780 [00:24<00:48, 126.04it/s]
Predicting pairs:  31%|███       | 2734/8780 [00:24<00:48, 125.27it/s]
Predicting pairs:  31%|███▏      | 2747/8780 [00:24<00:48, 124.01it/s]
Predicting pairs:  31%|███▏      | 2760/8780 [00:24<00:47, 125.72it/s]
Predicting pairs:  32%|███▏      | 2773/8780 [00:24<00:47, 126.61it/s]
Predicting pairs:  32%|███▏      | 2786/8780 [00:24<00:48, 124.32it/s]
Predicting pairs:  32%|███▏      | 2799/8780 [00:24<00:47, 125.31it/s]
Predicting pairs:  32%|███▏      | 2813/8780 [00:24<00:46, 127.15it/s]
Predicting pairs:  32%|███▏      | 2826/8780 [00:24<00:47, 125.75it/s]
Predicting pairs:  32%|███▏      | 2840/8780 [00:25<00:46, 128.64it/s]
Predicting pairs:  32%|███▏      | 2853/8780 [00:25<00:46, 127.30it/s]
Predicting pairs:  33%|███▎      | 2866/8780 [00:25<00:47, 124.01it/s]
Predicting pairs:  33%|███▎      | 2879/8780 [00:25<00:47, 123.73it/s]
Predicting pairs:  33%|███▎      | 2894/8780 [00:25<00:45, 129.06it/s]
Predicting pairs:  33%|███▎      | 2907/8780 [00:25<00:45, 128.53it/s]
Predicting pairs:  33%|███▎      | 2920/8780 [00:25<00:46, 127.36it/s]
Predicting pairs:  33%|███▎      | 2934/8780 [00:25<00:45, 129.35it/s]
Predicting pairs:  34%|███▎      | 2947/8780 [00:25<00:45, 127.81it/s]
Predicting pairs:  34%|███▎      | 2960/8780 [00:25<00:45, 127.85it/s]
Predicting pairs:  34%|███▍      | 2973/8780 [00:26<00:45, 127.69it/s]
Predicting pairs:  34%|███▍      | 2986/8780 [00:26<00:46, 125.16it/s]
Predicting pairs:  34%|███▍      | 2999/8780 [00:26<00:46, 124.93it/s]
Predicting pairs:  34%|███▍      | 3012/8780 [00:26<00:46, 124.80it/s]
Predicting pairs:  34%|███▍      | 3026/8780 [00:26<00:45, 126.86it/s]
Predicting pairs:  35%|███▍      | 3040/8780 [00:26<00:44, 127.96it/s]
Predicting pairs:  35%|███▍      | 3054/8780 [00:26<00:44, 128.81it/s]
Predicting pairs:  35%|███▍      | 3068/8780 [00:26<00:43, 130.42it/s]
Predicting pairs:  35%|███▌      | 3082/8780 [00:26<00:44, 129.09it/s]
Predicting pairs:  35%|███▌      | 3096/8780 [00:27<00:44, 128.85it/s]
Predicting pairs:  35%|███▌      | 3109/8780 [00:27<00:44, 127.63it/s]
Predicting pairs:  36%|███▌      | 3122/8780 [00:27<00:45, 124.76it/s]
Predicting pairs:  36%|███▌      | 3135/8780 [00:27<00:45, 125.16it/s]
Predicting pairs:  36%|███▌      | 3148/8780 [00:27<00:46, 121.84it/s]
Predicting pairs:  36%|███▌      | 3161/8780 [00:27<00:45, 123.97it/s]
Predicting pairs:  36%|███▌      | 3174/8780 [00:27<00:45, 122.66it/s]
Predicting pairs:  36%|███▋      | 3187/8780 [00:27<00:45, 123.77it/s]
Predicting pairs:  36%|███▋      | 3200/8780 [00:27<00:44, 124.77it/s]
Predicting pairs:  37%|███▋      | 3213/8780 [00:28<00:44, 125.87it/s]
Predicting pairs:  37%|███▋      | 3226/8780 [00:28<00:45, 121.80it/s]
Predicting pairs:  37%|███▋      | 3240/8780 [00:28<00:44, 125.64it/s]
Predicting pairs:  37%|███▋      | 3253/8780 [00:28<00:44, 123.43it/s]
Predicting pairs:  37%|███▋      | 3266/8780 [00:28<00:44, 122.54it/s]
Predicting pairs:  37%|███▋      | 3280/8780 [00:28<00:44, 124.20it/s]
Predicting pairs:  38%|███▊      | 3294/8780 [00:28<00:43, 126.15it/s]
Predicting pairs:  38%|███▊      | 3307/8780 [00:28<00:43, 124.85it/s]
Predicting pairs:  38%|███▊      | 3320/8780 [00:28<00:44, 122.62it/s]
Predicting pairs:  38%|███▊      | 3334/8780 [00:28<00:43, 125.23it/s]
Predicting pairs:  38%|███▊      | 3347/8780 [00:29<00:43, 126.31it/s]
Predicting pairs:  38%|███▊      | 3360/8780 [00:29<00:43, 124.56it/s]
Predicting pairs:  38%|███▊      | 3373/8780 [00:29<00:44, 122.01it/s]
Predicting pairs:  39%|███▊      | 3387/8780 [00:29<00:42, 126.18it/s]
Predicting pairs:  39%|███▊      | 3400/8780 [00:29<00:42, 125.37it/s]
Predicting pairs:  39%|███▉      | 3413/8780 [00:29<00:43, 123.76it/s]
Predicting pairs:  39%|███▉      | 3426/8780 [00:29<00:44, 121.10it/s]
Predicting pairs:  39%|███▉      | 3439/8780 [00:29<00:43, 121.52it/s]
Predicting pairs:  39%|███▉      | 3452/8780 [00:29<00:43, 122.41it/s]
Predicting pairs:  39%|███▉      | 3465/8780 [00:30<00:43, 122.72it/s]
Predicting pairs:  40%|███▉      | 3478/8780 [00:30<00:42, 124.74it/s]
Predicting pairs:  40%|███▉      | 3491/8780 [00:30<00:43, 121.05it/s]
Predicting pairs:  40%|███▉      | 3504/8780 [00:30<00:43, 121.17it/s]
Predicting pairs:  40%|████      | 3517/8780 [00:30<00:42, 123.53it/s]
Predicting pairs:  40%|████      | 3530/8780 [00:30<00:42, 124.01it/s]
Predicting pairs:  40%|████      | 3543/8780 [00:30<00:43, 120.91it/s]
Predicting pairs:  41%|████      | 3556/8780 [00:30<00:43, 119.13it/s]
Predicting pairs:  41%|████      | 3568/8780 [00:30<00:43, 119.18it/s]
Predicting pairs:  41%|████      | 3580/8780 [00:31<00:43, 119.24it/s]
Predicting pairs:  41%|████      | 3593/8780 [00:31<00:42, 122.24it/s]
Predicting pairs:  41%|████      | 3607/8780 [00:31<00:41, 124.83it/s]
Predicting pairs:  41%|████      | 3620/8780 [00:31<00:41, 125.22it/s]
Predicting pairs:  41%|████▏     | 3633/8780 [00:31<00:41, 125.03it/s]
Predicting pairs:  42%|████▏     | 3646/8780 [00:31<00:41, 124.40it/s]
Predicting pairs:  42%|████▏     | 3659/8780 [00:31<00:41, 123.72it/s]
Predicting pairs:  42%|████▏     | 3672/8780 [00:31<00:40, 125.40it/s]
Predicting pairs:  42%|████▏     | 3686/8780 [00:31<00:39, 128.81it/s]
