
  0%|          | 0/4642 [00:00<?, ?it/s]
Predicting pairs:   4%|▍         | 350/9066 [00:05<01:37, 88.98it/s]
Predicting pairs:   4%|▍         | 359/9066 [00:05<01:42, 85.24it/s]
Predicting pairs:   4%|▍         | 369/9066 [00:05<01:37, 88.98it/s]
Predicting pairs:   4%|▍         | 379/9066 [00:05<01:35, 91.42it/s]
Predicting pairs:   4%|▍         | 389/9066 [00:05<01:34, 91.46it/s]
Predicting pairs:   4%|▍         | 399/9066 [00:05<01:46, 81.36it/s]
Predicting pairs:   5%|▍         | 410/9066 [00:05<01:40, 86.34it/s]
Predicting pairs:   5%|▍         | 420/9066 [00:05<01:36, 89.17it/s]
Predicting pairs:   5%|▍         | 430/9066 [00:06<01:40, 86.07it/s]
Predicting pairs:   5%|▍         | 441/9066 [00:06<01:33, 92.28it/s]
Predicting pairs:   5%|▍         | 451/9066 [00:06<01:34, 91.16it/s]
Predicting pairs:   5%|▌         | 461/9066 [00:06<01:32, 92.96it/s]
Predicting pairs:   5%|▌         | 472/9066 [00:06<01:29, 96.50it/s]
Predicting pairs:   5%|▌         | 482/9066 [00:06<01:28, 96.89it/s]
Predicting pairs:   5%|▌         | 492/9066 [00:06<01:29, 96.02it/s]
Predicting pairs:   6%|▌         | 503/9066 [00:06<01:29, 95.97it/s]
Predicting pairs:   6%|▌         | 513/9066 [00:06<01:28, 96.89it/s]
Predicting pairs:   6%|▌         | 523/9066 [00:07<01:28, 96.89it/s]
Predicting pairs:   6%|▌         | 533/9066 [00:07<01:30, 94.18it/s]
Predicting pairs:   6%|▌         | 543/9066 [00:07<01:29, 95.27it/s]
Predicting pairs:   6%|▌         | 554/9066 [00:07<01:25, 99.20it/s]
Predicting pairs:   6%|▌         | 565/9066 [00:07<01:24, 100.83it/s]
Predicting pairs:   6%|▋         | 576/9066 [00:07<01:26, 98.32it/s] 
Predicting pairs:   6%|▋         | 586/9066 [00:07<01:26, 97.69it/s]
Predicting pairs:   7%|▋         | 597/9066 [00:07<01:25, 98.68it/s]
Predicting pairs:   7%|▋         | 607/9066 [00:07<01:30, 93.59it/s]
Predicting pairs:   7%|▋         | 618/9066 [00:08<01:27, 96.12it/s]
Predicting pairs:   7%|▋         | 628/9066 [00:08<01:28, 95.17it/s]
Predicting pairs:   7%|▋         | 638/9066 [00:08<01:29, 94.01it/s]
Predicting pairs:   7%|▋         | 649/9066 [00:08<01:26, 96.99it/s]
Predicting pairs:   7%|▋         | 660/9066 [00:08<01:25, 98.53it/s]
Predicting pairs:   7%|▋         | 670/9066 [00:08<01:26, 97.00it/s]
Predicting pairs:   8%|▊         | 680/9066 [00:08<01:33, 90.04it/s]
Predicting pairs:   8%|▊         | 690/9066 [00:08<01:30, 92.59it/s]
Predicting pairs:   8%|▊         | 700/9066 [00:08<01:28, 94.26it/s]
Predicting pairs:   8%|▊         | 710/9066 [00:09<01:32, 90.42it/s]
Predicting pairs:   8%|▊         | 720/9066 [00:09<01:31, 91.26it/s]
Predicting pairs:   8%|▊         | 730/9066 [00:09<01:29, 92.72it/s]
Predicting pairs:   8%|▊         | 740/9066 [00:09<01:31, 90.52it/s]
Predicting pairs:   8%|▊         | 750/9066 [00:09<01:30, 92.19it/s]
Predicting pairs:   8%|▊         | 760/9066 [00:09<01:28, 93.53it/s]
Predicting pairs:   8%|▊         | 770/9066 [00:09<01:27, 95.02it/s]
Predicting pairs:   9%|▊         | 781/9066 [00:09<01:24, 97.64it/s]
Predicting pairs:   9%|▊         | 792/9066 [00:09<01:24, 98.44it/s]
Predicting pairs:   9%|▉         | 802/9066 [00:10<01:29, 92.06it/s]
Predicting pairs:   9%|▉         | 812/9066 [00:10<01:28, 93.33it/s]
Predicting pairs:   9%|▉         | 822/9066 [00:10<01:28, 93.21it/s]
Predicting pairs:   9%|▉         | 832/9066 [00:10<01:28, 93.49it/s]
Predicting pairs:   9%|▉         | 843/9066 [00:10<01:25, 95.67it/s]
Predicting pairs:   9%|▉         | 853/9066 [00:10<01:25, 96.32it/s]
Predicting pairs:  10%|▉         | 863/9066 [00:10<01:25, 95.39it/s]
Predicting pairs:  10%|▉         | 873/9066 [00:10<01:27, 93.75it/s]
Predicting pairs:  10%|▉         | 885/9066 [00:10<01:25, 95.74it/s]
Predicting pairs:  10%|▉         | 896/9066 [00:10<01:22, 98.83it/s]
Predicting pairs:  10%|█         | 907/9066 [00:11<01:22, 99.46it/s]
Predicting pairs:  10%|█         | 918/9066 [00:11<01:20, 101.36it/s]
Predicting pairs:  10%|█         | 929/9066 [00:11<01:22, 98.50it/s] 
Predicting pairs:  10%|█         | 941/9066 [00:11<01:19, 102.02it/s]
Predicting pairs:  11%|█         | 952/9066 [00:11<01:20, 100.58it/s]
Predicting pairs:  11%|█         | 963/9066 [00:11<01:20, 100.25it/s]
Predicting pairs:  11%|█         | 974/9066 [00:11<01:20, 100.21it/s]
Predicting pairs:  11%|█         | 985/9066 [00:11<01:21, 98.91it/s] 
Predicting pairs:  11%|█         | 995/9066 [00:11<01:22, 97.46it/s]
Predicting pairs:  11%|█         | 1005/9066 [00:12<01:23, 96.26it/s]
Predicting pairs:  11%|█         | 1015/9066 [00:12<01:24, 95.08it/s]
Predicting pairs:  11%|█▏        | 1025/9066 [00:12<01:25, 94.09it/s]
Predicting pairs:  11%|█▏        | 1035/9066 [00:12<01:26, 92.61it/s]
Predicting pairs:  12%|█▏        | 1045/9066 [00:12<01:25, 93.40it/s]
Predicting pairs:  12%|█▏        | 1056/9066 [00:12<01:22, 97.49it/s]
Predicting pairs:  12%|█▏        | 1067/9066 [00:12<01:21, 98.68it/s]
Predicting pairs:  12%|█▏        | 1077/9066 [00:12<01:22, 96.57it/s]
Predicting pairs:  12%|█▏        | 1087/9066 [00:12<01:23, 95.21it/s]
Predicting pairs:  12%|█▏        | 1098/9066 [00:13<01:20, 98.48it/s]
Predicting pairs:  12%|█▏        | 1108/9066 [00:13<01:25, 92.54it/s]
Predicting pairs:  12%|█▏        | 1118/9066 [00:13<01:29, 88.66it/s]
Predicting pairs:  12%|█▏        | 1128/9066 [00:13<01:28, 89.65it/s]
Predicting pairs:  13%|█▎        | 1138/9066 [00:13<01:27, 91.07it/s]
Predicting pairs:  13%|█▎        | 1148/9066 [00:13<01:25, 92.24it/s]
Predicting pairs:  13%|█▎        | 1159/9066 [00:13<01:24, 93.78it/s]
Predicting pairs:  13%|█▎        | 1169/9066 [00:13<01:23, 95.12it/s]
Predicting pairs:  13%|█▎        | 1179/9066 [00:13<01:26, 90.68it/s]
Predicting pairs:  13%|█▎        | 1189/9066 [00:14<01:28, 89.09it/s]
Predicting pairs:  13%|█▎        | 1199/9066 [00:14<01:26, 91.04it/s]
Predicting pairs:  13%|█▎        | 1209/9066 [00:14<01:24, 93.17it/s]
Predicting pairs:  13%|█▎        | 1220/9066 [00:14<01:20, 97.55it/s]
Predicting pairs:  14%|█▎        | 1230/9066 [00:14<01:22, 95.49it/s]
Predicting pairs:  14%|█▎        | 1241/9066 [00:14<01:19, 97.97it/s]
Predicting pairs:  14%|█▍        | 1252/9066 [00:14<01:19, 98.77it/s]
Predicting pairs:  14%|█▍        | 1263/9066 [00:14<01:16, 101.91it/s]
Predicting pairs:  14%|█▍        | 1274/9066 [00:14<01:17, 100.00it/s]
Predicting pairs:  14%|█▍        | 1285/9066 [00:15<01:20, 96.81it/s] 
Predicting pairs:  14%|█▍        | 1296/9066 [00:15<01:19, 98.29it/s]
Predicting pairs:  14%|█▍        | 1307/9066 [00:15<01:17, 100.21it/s]
Predicting pairs:  15%|█▍        | 1318/9066 [00:15<01:20, 95.95it/s] 
Predicting pairs:  15%|█▍        | 1329/9066 [00:15<01:18, 98.08it/s]
Predicting pairs:  15%|█▍        | 1339/9066 [00:15<01:19, 96.99it/s]
Predicting pairs:  15%|█▍        | 1350/9066 [00:15<01:18, 98.30it/s]
Predicting pairs:  15%|█▌        | 1360/9066 [00:15<01:22, 93.83it/s]
Predicting pairs:  15%|█▌        | 1370/9066 [00:15<01:23, 91.68it/s]
Predicting pairs:  15%|█▌        | 1380/9066 [00:16<01:27, 87.76it/s]
Predicting pairs:  15%|█▌        | 1389/9066 [00:16<01:27, 87.29it/s]
Predicting pairs:  15%|█▌        | 1400/9066 [00:16<01:23, 92.03it/s]
Predicting pairs:  16%|█▌        | 1410/9066 [00:16<01:21, 93.88it/s]
Predicting pairs:  16%|█▌        | 1420/9066 [00:16<01:21, 94.21it/s]
Predicting pairs:  16%|█▌        | 1431/9066 [00:16<01:20, 95.32it/s]
Predicting pairs:  16%|█▌        | 1441/9066 [00:16<01:20, 94.93it/s]
Predicting pairs:  16%|█▌        | 1451/9066 [00:16<01:20, 94.15it/s]
Predicting pairs:  16%|█▌        | 1461/9066 [00:16<01:22, 92.30it/s]
Predicting pairs:  16%|█▌        | 1471/9066 [00:17<01:22, 91.67it/s]
Predicting pairs:  16%|█▋        | 1482/9066 [00:17<01:18, 96.63it/s]
Predicting pairs:  16%|█▋        | 1492/9066 [00:17<01:17, 97.35it/s]
Predicting pairs:  17%|█▋        | 1502/9066 [00:17<01:17, 97.21it/s]
Predicting pairs:  17%|█▋        | 1513/9066 [00:17<01:16, 98.25it/s]
Predicting pairs:  17%|█▋        | 1524/9066 [00:17<01:16, 98.92it/s]
Predicting pairs:  17%|█▋        | 1534/9066 [00:17<01:17, 96.69it/s]
Predicting pairs:  17%|█▋        | 1544/9066 [00:17<01:17, 97.30it/s]
Predicting pairs:  17%|█▋        | 1555/9066 [00:17<01:16, 98.26it/s]
Predicting pairs:  17%|█▋        | 1565/9066 [00:17<01:20, 92.76it/s]
Predicting pairs:  17%|█▋        | 1576/9066 [00:18<01:19, 94.18it/s]
Predicting pairs:  18%|█▊        | 1587/9066 [00:18<01:17, 96.72it/s]
Predicting pairs:  18%|█▊        | 1597/9066 [00:18<01:18, 95.34it/s]
Predicting pairs:  18%|█▊        | 1607/9066 [00:18<01:21, 91.44it/s]
Predicting pairs:  18%|█▊        | 1618/9066 [00:18<01:18, 95.03it/s]
Predicting pairs:  18%|█▊        | 1628/9066 [00:18<01:19, 93.06it/s]
Predicting pairs:  18%|█▊        | 1638/9066 [00:18<01:18, 94.51it/s]
Predicting pairs:  18%|█▊        | 1648/9066 [00:18<01:18, 94.80it/s]
Predicting pairs:  18%|█▊        | 1659/9066 [00:18<01:15, 97.97it/s]
Predicting pairs:  18%|█▊        | 1669/9066 [00:19<01:16, 97.20it/s]
Predicting pairs:  19%|█▊        | 1679/9066 [00:19<01:15, 97.30it/s]
Predicting pairs:  19%|█▊        | 1689/9066 [00:19<01:15, 97.79it/s]
Predicting pairs:  19%|█▉        | 1700/9066 [00:19<01:15, 97.99it/s]
Predicting pairs:  19%|█▉        | 1711/9066 [00:19<01:12, 101.08it/s]
Predicting pairs:  19%|█▉        | 1722/9066 [00:19<01:11, 102.75it/s]
Predicting pairs:  19%|█▉        | 1733/9066 [00:19<01:11, 101.94it/s]
Predicting pairs:  19%|█▉        | 1744/9066 [00:19<01:17, 94.40it/s] 
Predicting pairs:  19%|█▉        | 1755/9066 [00:19<01:14, 97.70it/s]
Predicting pairs:  19%|█▉        | 1766/9066 [00:20<01:13, 99.21it/s]
Predicting pairs:  20%|█▉        | 1777/9066 [00:20<01:14, 97.75it/s]
Predicting pairs:  20%|█▉        | 1788/9066 [00:20<01:13, 98.79it/s]
Predicting pairs:  20%|█▉        | 1800/9066 [00:20<01:10, 103.44it/s]
Predicting pairs:  20%|█▉        | 1811/9066 [00:20<01:12, 100.21it/s]
Predicting pairs:  20%|██        | 1822/9066 [00:20<01:11, 101.57it/s]
Predicting pairs:  20%|██        | 1833/9066 [00:20<01:12, 100.29it/s]
Predicting pairs:  20%|██        | 1844/9066 [00:20<01:10, 102.39it/s]
Predicting pairs:  20%|██        | 1855/9066 [00:20<01:10, 102.51it/s]
Predicting pairs:  21%|██        | 1866/9066 [00:21<01:09, 103.33it/s]
Predicting pairs:  21%|██        | 1877/9066 [00:21<01:11, 99.97it/s] 
Predicting pairs:  21%|██        | 1888/9066 [00:21<01:15, 95.50it/s]
Predicting pairs:  21%|██        | 1898/9066 [00:21<01:14, 96.25it/s]
Predicting pairs:  21%|██        | 1909/9066 [00:21<01:14, 96.41it/s]
Predicting pairs:  21%|██        | 1920/9066 [00:21<01:13, 97.41it/s]
Predicting pairs:  21%|██▏       | 1930/9066 [00:21<01:16, 92.71it/s]
Predicting pairs:  21%|██▏       | 1941/9066 [00:21<01:14, 95.86it/s]
Predicting pairs:  22%|██▏       | 1951/9066 [00:21<01:16, 92.93it/s]
Predicting pairs:  22%|██▏       | 1962/9066 [00:22<01:14, 95.11it/s]
Predicting pairs:  22%|██▏       | 1972/9066 [00:22<01:14, 94.84it/s]
Predicting pairs:  22%|██▏       | 1983/9066 [00:22<01:13, 96.33it/s]
Predicting pairs:  22%|██▏       | 1994/9066 [00:22<01:11, 98.23it/s]
Predicting pairs:  22%|██▏       | 2004/9066 [00:22<01:12, 97.20it/s]
Predicting pairs:  22%|██▏       | 2014/9066 [00:22<01:12, 97.06it/s]
Predicting pairs:  22%|██▏       | 2024/9066 [00:22<01:12, 96.53it/s]
Predicting pairs:  22%|██▏       | 2034/9066 [00:22<01:12, 97.17it/s]
Predicting pairs:  23%|██▎       | 2044/9066 [00:22<01:13, 95.70it/s]
Predicting pairs:  23%|██▎       | 2054/9066 [00:23<01:12, 96.90it/s]
Predicting pairs:  23%|██▎       | 2065/9066 [00:23<01:09, 100.44it/s]
Predicting pairs:  23%|██▎       | 2077/9066 [00:23<01:07, 104.22it/s]
Predicting pairs:  23%|██▎       | 2088/9066 [00:23<01:08, 102.57it/s]
Predicting pairs:  23%|██▎       | 2099/9066 [00:23<01:08, 101.48it/s]
Predicting pairs:  23%|██▎       | 2110/9066 [00:23<01:08, 100.84it/s]
Predicting pairs:  23%|██▎       | 2121/9066 [00:23<01:11, 97.52it/s] 
Predicting pairs:  24%|██▎       | 2131/9066 [00:23<01:12, 95.32it/s]
Predicting pairs:  24%|██▎       | 2142/9066 [00:23<01:09, 99.11it/s]
Predicting pairs:  24%|██▎       | 2152/9066 [00:23<01:13, 93.92it/s]
Predicting pairs:  24%|██▍       | 2164/9066 [00:24<01:09, 99.54it/s]
Predicting pairs:  24%|██▍       | 2175/9066 [00:24<01:08, 101.04it/s]
Predicting pairs:  24%|██▍       | 2186/9066 [00:24<01:08, 99.86it/s] 
Predicting pairs:  24%|██▍       | 2197/9066 [00:24<01:08, 101.00it/s]
Predicting pairs:  24%|██▍       | 2208/9066 [00:24<01:06, 102.81it/s]
Predicting pairs:  24%|██▍       | 2219/9066 [00:24<01:09, 98.69it/s] 
Predicting pairs:  25%|██▍       | 2229/9066 [00:24<01:10, 96.46it/s]
Predicting pairs:  25%|██▍       | 2239/9066 [00:24<01:10, 96.86it/s]
Predicting pairs:  25%|██▍       | 2249/9066 [00:24<01:12, 94.22it/s]
Predicting pairs:  25%|██▍       | 2259/9066 [00:25<01:12, 93.69it/s]
Predicting pairs:  25%|██▌       | 2269/9066 [00:25<01:12, 93.19it/s]
Predicting pairs:  25%|██▌       | 2279/9066 [00:25<01:12, 93.60it/s]
Predicting pairs:  25%|██▌       | 2289/9066 [00:25<01:12, 93.57it/s]
Predicting pairs:  25%|██▌       | 2300/9066 [00:25<01:10, 95.90it/s]
Predicting pairs:  25%|██▌       | 2310/9066 [00:25<01:09, 96.82it/s]
Predicting pairs:  26%|██▌       | 2320/9066 [00:25<01:10, 95.89it/s]
Predicting pairs:  26%|██▌       | 2330/9066 [00:25<01:09, 96.58it/s]
Predicting pairs:  26%|██▌       | 2340/9066 [00:25<01:09, 96.99it/s]
Predicting pairs:  26%|██▌       | 2351/9066 [00:26<01:09, 96.07it/s]
Predicting pairs:  26%|██▌       | 2362/9066 [00:26<01:08, 98.32it/s]
Predicting pairs:  26%|██▌       | 2373/9066 [00:26<01:07, 99.37it/s]
Predicting pairs:  26%|██▋       | 2383/9066 [00:26<01:09, 95.75it/s]
Predicting pairs:  26%|██▋       | 2395/9066 [00:26<01:07, 99.51it/s]
Predicting pairs:  27%|██▋       | 2405/9066 [00:26<01:07, 98.94it/s]
Predicting pairs:  27%|██▋       | 2416/9066 [00:26<01:05, 101.42it/s]
Predicting pairs:  27%|██▋       | 2427/9066 [00:26<01:06, 99.90it/s] 
Predicting pairs:  27%|██▋       | 2438/9066 [00:26<01:07, 97.99it/s]
Predicting pairs:  27%|██▋       | 2449/9066 [00:27<01:06, 99.70it/s]
Predicting pairs:  27%|██▋       | 2459/9066 [00:27<01:06, 98.62it/s]
Predicting pairs:  27%|██▋       | 2469/9066 [00:27<01:08, 96.23it/s]
Predicting pairs:  27%|██▋       | 2479/9066 [00:27<01:08, 96.86it/s]
Predicting pairs:  27%|██▋       | 2490/9066 [00:27<01:06, 98.52it/s]
Predicting pairs:  28%|██▊       | 2500/9066 [00:27<01:07, 96.74it/s]
Predicting pairs:  28%|██▊       | 2510/9066 [00:27<01:08, 96.05it/s]
Predicting pairs:  28%|██▊       | 2522/9066 [00:27<01:04, 100.88it/s]
