
  0%|          | 0/13923 [00:00<?, ?it/s]
 35%|███▍      | 4817/13923 [02:32<07:54, 19.18it/s]
 35%|███▌      | 4894/13923 [02:32<04:33, 33.05it/s]
 36%|███▌      | 4972/13923 [02:32<03:08, 47.59it/s]
 36%|███▌      | 4986/13923 [02:33<03:04, 48.31it/s]
 36%|███▌      | 5003/13923 [02:33<03:17, 45.18it/s]
 36%|███▌      | 5012/13923 [02:34<03:39, 40.64it/s]
 36%|███▌      | 5022/13923 [02:34<03:54, 38.03it/s]
 36%|███▌      | 5045/13923 [02:35<03:39, 40.41it/s]
 36%|███▋      | 5067/13923 [02:35<03:27, 42.75it/s]
 37%|███▋      | 5090/13923 [02:35<02:44, 53.75it/s]
 37%|███▋      | 5106/13923 [02:39<10:48, 13.59it/s]
 38%|███▊      | 5229/13923 [02:40<03:34, 40.54it/s]
 38%|███▊      | 5246/13923 [02:40<03:15, 44.47it/s]
 38%|███▊      | 5279/13923 [02:40<02:47, 51.75it/s]
 38%|███▊      | 5294/13923 [02:42<04:27, 32.22it/s]
 38%|███▊      | 5302/13923 [02:44<06:54, 20.79it/s]
 38%|███▊      | 5308/13923 [02:44<07:35, 18.90it/s]
 39%|███▉      | 5400/13923 [02:46<03:55, 36.25it/s]
 39%|███▉      | 5410/13923 [02:46<04:01, 35.20it/s]
 39%|███▉      | 5427/13923 [02:46<03:41, 38.29it/s]
 39%|███▉      | 5448/13923 [02:46<03:13, 43.85it/s]
 39%|███▉      | 5484/13923 [02:47<02:57, 47.54it/s]
 40%|███▉      | 5505/13923 [02:48<03:36, 38.90it/s]
 40%|███▉      | 5510/13923 [02:49<04:50, 28.95it/s]
 40%|███▉      | 5526/13923 [02:50<05:58, 23.41it/s]
 40%|███▉      | 5567/13923 [02:50<03:27, 40.27it/s]
 40%|████      | 5577/13923 [02:50<03:56, 35.28it/s]
 40%|████      | 5605/13923 [02:52<05:25, 25.59it/s]
 41%|████      | 5662/13923 [02:52<02:50, 48.31it/s]
 41%|████      | 5674/13923 [02:53<03:22, 40.75it/s]
 41%|████      | 5686/13923 [02:54<04:07, 33.24it/s]
 41%|████      | 5706/13923 [02:54<04:22, 31.34it/s]
 41%|████      | 5712/13923 [02:56<08:40, 15.77it/s]
 41%|████▏     | 5765/13923 [02:57<04:50, 28.11it/s]
 42%|████▏     | 5813/13923 [02:58<03:40, 36.78it/s]
 42%|████▏     | 5836/13923 [03:00<05:11, 25.99it/s]
 43%|████▎     | 5935/13923 [03:00<02:32, 52.36it/s]
 43%|████▎     | 5944/13923 [03:00<02:36, 51.01it/s]
 43%|████▎     | 5952/13923 [03:01<03:45, 35.30it/s]
 43%|████▎     | 5972/13923 [03:02<03:23, 39.01it/s]
 43%|████▎     | 5991/13923 [03:04<05:43, 23.09it/s]
 43%|████▎     | 6008/13923 [03:06<07:46, 16.96it/s]
 44%|████▍     | 6138/13923 [03:06<02:34, 50.55it/s]
 44%|████▍     | 6148/13923 [03:07<03:40, 35.27it/s]
 44%|████▍     | 6174/13923 [03:08<03:26, 37.60it/s]
 45%|████▍     | 6206/13923 [03:09<04:05, 31.42it/s]
 45%|████▍     | 6216/13923 [03:10<04:39, 27.57it/s]
 45%|████▌     | 6295/13923 [03:11<02:50, 44.69it/s]
 45%|████▌     | 6309/13923 [03:12<03:07, 40.66it/s]
 45%|████▌     | 6333/13923 [03:12<02:48, 44.94it/s]
 46%|████▌     | 6344/13923 [03:13<04:00, 31.47it/s]
 46%|████▌     | 6349/13923 [03:14<05:52, 21.51it/s]
 46%|████▌     | 6415/13923 [03:15<03:37, 34.44it/s]
 46%|████▌     | 6434/13923 [03:16<04:31, 27.59it/s]
 46%|████▋     | 6464/13923 [03:18<05:35, 22.26it/s]
 47%|████▋     | 6566/13923 [03:20<03:02, 40.40it/s]
 47%|████▋     | 6594/13923 [03:23<05:03, 24.12it/s]
 47%|████▋     | 6609/13923 [03:23<04:51, 25.11it/s]
 48%|████▊     | 6705/13923 [03:23<02:27, 49.00it/s]
 48%|████▊     | 6716/13923 [03:24<02:49, 42.46it/s]
 48%|████▊     | 6724/13923 [03:30<09:44, 12.32it/s]
 50%|████▉     | 6901/13923 [03:32<03:29, 33.46it/s]
 50%|████▉     | 6919/13923 [03:33<03:34, 32.65it/s]
 50%|█████     | 6978/13923 [03:33<02:43, 42.51it/s]
 50%|█████     | 6994/13923 [03:34<03:20, 34.61it/s]
 50%|█████     | 7024/13923 [03:35<02:54, 39.55it/s]
 51%|█████     | 7046/13923 [03:36<04:11, 27.38it/s]
 51%|█████▏    | 7143/13923 [03:37<02:11, 51.70it/s]
 52%|█████▏    | 7184/13923 [03:38<02:23, 46.90it/s]
 52%|█████▏    | 7192/13923 [03:39<03:24, 32.99it/s]
 52%|█████▏    | 7210/13923 [03:40<03:41, 30.36it/s]
 52%|█████▏    | 7250/13923 [03:42<04:10, 26.64it/s]
 53%|█████▎    | 7319/13923 [03:43<03:18, 33.30it/s]
 53%|█████▎    | 7351/13923 [03:45<03:26, 31.86it/s]
 53%|█████▎    | 7366/13923 [03:47<04:55, 22.22it/s]
 53%|█████▎    | 7400/13923 [03:48<04:44, 22.93it/s]
 54%|█████▍    | 7488/13923 [03:49<03:08, 34.19it/s]
 54%|█████▍    | 7537/13923 [03:52<03:48, 27.98it/s]
 55%|█████▍    | 7593/13923 [03:52<02:45, 38.35it/s]
 55%|█████▍    | 7638/13923 [03:53<02:32, 41.30it/s]
 55%|█████▌    | 7678/13923 [03:54<02:17, 45.39it/s]
 55%|█████▌    | 7710/13923 [03:54<01:55, 53.78it/s]
 55%|█████▌    | 7719/13923 [03:55<02:27, 41.97it/s]
 55%|█████▌    | 7726/13923 [03:55<02:58, 34.80it/s]
 56%|█████▌    | 7752/13923 [03:55<02:13, 46.31it/s]
 56%|█████▌    | 7765/13923 [03:57<03:37, 28.28it/s]
 56%|█████▌    | 7778/13923 [03:57<03:33, 28.76it/s]
 56%|█████▌    | 7804/13923 [03:57<02:45, 36.95it/s]
 56%|█████▌    | 7810/13923 [03:58<04:12, 24.25it/s]
 56%|█████▋    | 7839/13923 [03:59<02:47, 36.30it/s]
 56%|█████▋    | 7855/13923 [03:59<02:27, 41.17it/s]
 56%|█████▋    | 7865/13923 [03:59<02:38, 38.29it/s]
 57%|█████▋    | 7871/13923 [04:00<03:14, 31.10it/s]
 57%|█████▋    | 7891/13923 [04:00<03:10, 31.59it/s]
 57%|█████▋    | 7905/13923 [04:01<04:19, 23.19it/s]
 57%|█████▋    | 7927/13923 [04:03<05:20, 18.72it/s]
 57%|█████▋    | 7988/13923 [04:05<03:53, 25.43it/s]
 57%|█████▋    | 7993/13923 [04:06<05:15, 18.82it/s]
 58%|█████▊    | 8050/13923 [04:06<02:38, 37.01it/s]
 58%|█████▊    | 8080/13923 [04:07<03:03, 31.90it/s]
 59%|█████▊    | 8150/13923 [04:08<01:58, 48.81it/s]
 59%|█████▊    | 8165/13923 [04:08<01:57, 49.05it/s]
 59%|█████▊    | 8177/13923 [04:09<02:05, 45.65it/s]
 59%|█████▉    | 8197/13923 [04:09<02:03, 46.41it/s]
 59%|█████▉    | 8204/13923 [04:09<02:02, 46.81it/s]
 59%|█████▉    | 8218/13923 [04:09<01:44, 54.69it/s]
 59%|█████▉    | 8226/13923 [04:10<03:18, 28.64it/s]
 59%|█████▉    | 8234/13923 [04:11<03:29, 27.22it/s]
 59%|█████▉    | 8239/13923 [04:13<08:03, 11.75it/s]
 60%|█████▉    | 8343/13923 [04:13<01:42, 54.38it/s]
 60%|██████    | 8358/13923 [04:13<01:58, 46.85it/s]
 60%|██████    | 8377/13923 [04:14<02:29, 37.14it/s]
 60%|██████    | 8386/13923 [04:15<03:28, 26.62it/s]
 60%|██████    | 8392/13923 [04:17<05:42, 16.15it/s]
 61%|██████    | 8479/13923 [04:17<02:06, 42.90it/s]
 61%|██████    | 8502/13923 [04:18<01:54, 47.55it/s]
 61%|██████▏   | 8540/13923 [04:20<02:46, 32.37it/s]
 62%|██████▏   | 8571/13923 [04:21<03:06, 28.71it/s]
 62%|██████▏   | 8666/13923 [04:22<02:03, 42.44it/s]
 63%|██████▎   | 8719/13923 [04:25<02:51, 30.30it/s]
 63%|██████▎   | 8761/13923 [04:27<03:01, 28.48it/s]
 64%|██████▎   | 8870/13923 [04:28<02:01, 41.74it/s]
 64%|██████▍   | 8887/13923 [04:29<02:00, 41.63it/s]
 64%|██████▍   | 8909/13923 [04:29<01:55, 43.45it/s]
 64%|██████▍   | 8924/13923 [04:29<01:53, 43.87it/s]
 64%|██████▍   | 8929/13923 [04:30<02:08, 38.73it/s]
 64%|██████▍   | 8977/13923 [04:30<01:22, 59.76it/s]
 65%|██████▍   | 9008/13923 [04:31<01:26, 57.01it/s]
 65%|██████▍   | 9027/13923 [04:32<02:10, 37.54it/s]
 65%|██████▌   | 9056/13923 [04:32<01:36, 50.48it/s]
 65%|██████▌   | 9067/13923 [04:33<02:06, 38.26it/s]
 65%|██████▌   | 9078/13923 [04:34<02:47, 28.99it/s]
 65%|██████▌   | 9097/13923 [04:35<04:00, 20.05it/s]
 65%|██████▌   | 9102/13923 [04:36<04:42, 17.08it/s]
 66%|██████▌   | 9126/13923 [04:36<03:11, 24.99it/s]
 66%|██████▌   | 9135/13923 [04:37<03:17, 24.21it/s]
 66%|██████▌   | 9203/13923 [04:38<01:53, 41.52it/s]
 66%|██████▌   | 9222/13923 [04:39<02:50, 27.53it/s]
 66%|██████▋   | 9238/13923 [04:40<02:52, 27.16it/s]
 67%|██████▋   | 9304/13923 [04:41<01:54, 40.33it/s]
 67%|██████▋   | 9334/13923 [04:43<02:51, 26.74it/s]
 68%|██████▊   | 9399/13923 [04:44<02:06, 35.89it/s]
 68%|██████▊   | 9514/13923 [04:46<01:36, 45.46it/s]
 68%|██████▊   | 9532/13923 [04:47<01:54, 38.45it/s]
 69%|██████▊   | 9566/13923 [04:47<01:39, 43.67it/s]
 69%|██████▉   | 9594/13923 [04:51<03:18, 21.76it/s]
 70%|██████▉   | 9712/13923 [04:52<01:45, 39.78it/s]
 70%|███████   | 9775/13923 [04:54<01:50, 37.40it/s]
 71%|███████   | 9817/13923 [04:55<01:35, 42.92it/s]
 71%|███████   | 9838/13923 [04:55<01:44, 38.96it/s]
 71%|███████   | 9872/13923 [04:56<01:28, 45.94it/s]
 71%|███████   | 9892/13923 [04:56<01:22, 48.98it/s]
 71%|███████▏  | 9943/13923 [04:58<01:37, 40.74it/s]
 72%|███████▏  | 9986/13923 [04:59<01:38, 39.91it/s]
 72%|███████▏  | 10042/13923 [05:02<02:11, 29.50it/s]
 73%|███████▎  | 10113/13923 [05:03<01:50, 34.52it/s]
 73%|███████▎  | 10123/13923 [05:04<02:15, 28.08it/s]
 73%|███████▎  | 10165/13923 [05:04<01:36, 38.91it/s]
 73%|███████▎  | 10229/13923 [05:06<01:45, 35.13it/s]
 74%|███████▎  | 10242/13923 [05:08<02:15, 27.10it/s]
 74%|███████▍  | 10303/13923 [05:08<01:32, 39.24it/s]
 74%|███████▍  | 10321/13923 [05:09<01:44, 34.42it/s]
 74%|███████▍  | 10327/13923 [05:10<01:55, 31.19it/s]
 75%|███████▍  | 10384/13923 [05:10<01:05, 53.76it/s]
 75%|███████▍  | 10410/13923 [05:11<01:34, 37.19it/s]
 75%|███████▌  | 10464/13923 [05:16<02:45, 20.87it/s]
 76%|███████▌  | 10544/13923 [05:16<01:29, 37.72it/s]
 76%|███████▌  | 10566/13923 [05:17<01:32, 36.26it/s]
 76%|███████▋  | 10633/13923 [05:18<01:32, 35.73it/s]
 77%|███████▋  | 10665/13923 [05:19<01:17, 41.97it/s]
 77%|███████▋  | 10697/13923 [05:19<01:04, 49.98it/s]
 77%|███████▋  | 10710/13923 [05:21<01:53, 28.36it/s]
 77%|███████▋  | 10765/13923 [05:23<01:51, 28.26it/s]
 78%|███████▊  | 10809/13923 [05:24<01:39, 31.22it/s]
 78%|███████▊  | 10828/13923 [05:24<01:35, 32.41it/s]
 78%|███████▊  | 10838/13923 [05:25<01:29, 34.29it/s]
 78%|███████▊  | 10851/13923 [05:25<01:20, 38.24it/s]
 78%|███████▊  | 10898/13923 [05:26<01:14, 40.66it/s]
 78%|███████▊  | 10925/13923 [05:27<01:19, 37.54it/s]
 79%|███████▉  | 11011/13923 [05:28<01:09, 42.00it/s]
 79%|███████▉  | 11046/13923 [05:29<00:57, 50.32it/s]
 79%|███████▉  | 11054/13923 [05:29<01:12, 39.78it/s]
 79%|███████▉  | 11060/13923 [05:30<01:28, 32.38it/s]
 80%|███████▉  | 11084/13923 [05:31<01:21, 35.02it/s]
 80%|███████▉  | 11096/13923 [05:32<02:15, 20.79it/s]
 80%|████████  | 11161/13923 [05:33<01:01, 45.15it/s]
 80%|████████  | 11198/13923 [05:34<01:07, 40.51it/s]
 80%|████████  | 11208/13923 [05:36<02:00, 22.57it/s]
 81%|████████  | 11233/13923 [05:38<02:33, 17.51it/s]
 82%|████████▏ | 11362/13923 [05:39<00:56, 45.58it/s]
 82%|████████▏ | 11372/13923 [05:39<00:56, 44.89it/s]
 82%|████████▏ | 11385/13923 [05:39<00:56, 44.68it/s]
 82%|████████▏ | 11411/13923 [05:40<01:11, 35.27it/s]
 82%|████████▏ | 11440/13923 [05:40<00:53, 46.56it/s]
 82%|████████▏ | 11452/13923 [05:41<00:50, 48.64it/s]
 82%|████████▏ | 11471/13923 [05:42<01:15, 32.62it/s]
 83%|████████▎ | 11518/13923 [05:42<00:48, 50.08it/s]
 83%|████████▎ | 11546/13923 [05:43<00:47, 50.47it/s]
 83%|████████▎ | 11554/13923 [05:43<00:50, 46.95it/s]
 83%|████████▎ | 11570/13923 [05:43<00:45, 52.21it/s]
 83%|████████▎ | 11581/13923 [05:46<02:18, 16.90it/s]
 83%|████████▎ | 11587/13923 [05:46<02:26, 15.89it/s]
 84%|████████▎ | 11647/13923 [05:47<00:59, 38.17it/s]
 84%|████████▎ | 11656/13923 [05:48<01:23, 27.03it/s]
 84%|████████▍ | 11665/13923 [05:48<01:17, 29.16it/s]
 84%|████████▍ | 11671/13923 [05:48<01:32, 24.29it/s]
 84%|████████▍ | 11702/13923 [05:49<01:11, 31.16it/s]
 84%|████████▍ | 11707/13923 [05:49<01:18, 28.22it/s]
 84%|████████▍ | 11736/13923 [05:51<01:26, 25.15it/s]
 85%|████████▍ | 11792/13923 [05:52<00:56, 37.51it/s]
 85%|████████▍ | 11819/13923 [05:54<01:20, 26.04it/s]
 85%|████████▌ | 11869/13923 [05:54<00:49, 41.69it/s]
 85%|████████▌ | 11879/13923 [05:56<01:28, 23.13it/s]
 86%|████████▌ | 11954/13923 [05:56<00:43, 45.79it/s]
 86%|████████▌ | 11968/13923 [05:57<00:46, 41.63it/s]
 86%|████████▌ | 11979/13923 [05:57<00:56, 34.66it/s]
 86%|████████▌ | 11987/13923 [06:00<02:02, 15.85it/s]
 87%|████████▋ | 12094/13923 [06:01<00:50, 36.51it/s]
 87%|████████▋ | 12101/13923 [06:02<00:57, 31.88it/s]
 87%|████████▋ | 12125/13923 [06:03<01:03, 28.14it/s]
 87%|████████▋ | 12165/13923 [06:04<01:00, 29.21it/s]
 88%|████████▊ | 12246/13923 [06:04<00:31, 53.56it/s]
 88%|████████▊ | 12258/13923 [06:07<01:07, 24.69it/s]
 88%|████████▊ | 12272/13923 [06:09<01:25, 19.36it/s]
 89%|████████▊ | 12350/13923 [06:11<01:03, 24.81it/s]
 89%|████████▉ | 12456/13923 [06:12<00:33, 43.92it/s]
 90%|████████▉ | 12493/13923 [06:12<00:27, 51.46it/s]
 90%|████████▉ | 12505/13923 [06:13<00:28, 50.20it/s]
 90%|████████▉ | 12517/13923 [06:13<00:36, 38.72it/s]
 90%|████████▉ | 12524/13923 [06:16<01:09, 20.17it/s]
 91%|█████████ | 12634/13923 [06:16<00:23, 54.57it/s]
 91%|█████████ | 12657/13923 [06:17<00:29, 43.10it/s]
 91%|█████████ | 12674/13923 [06:19<00:42, 29.11it/s]
 91%|█████████▏| 12715/13923 [06:19<00:35, 33.70it/s]
 92%|█████████▏| 12747/13923 [06:20<00:29, 39.39it/s]
 92%|█████████▏| 12790/13923 [06:22<00:37, 29.85it/s]
 92%|█████████▏| 12837/13923 [06:22<00:27, 39.43it/s]
 92%|█████████▏| 12868/13923 [06:23<00:28, 36.93it/s]
 92%|█████████▏| 12876/13923 [06:24<00:27, 37.58it/s]
 93%|█████████▎| 12894/13923 [06:25<00:40, 25.26it/s]
 93%|█████████▎| 12905/13923 [06:26<00:38, 26.67it/s]
 93%|█████████▎| 12965/13923 [06:26<00:17, 53.84it/s]
 93%|█████████▎| 12986/13923 [06:26<00:18, 51.15it/s]
 94%|█████████▎| 13039/13923 [06:29<00:32, 26.98it/s]
 94%|█████████▍| 13088/13923 [06:31<00:29, 28.44it/s]
 95%|█████████▍| 13177/13923 [06:32<00:16, 46.38it/s]
 95%|█████████▌| 13239/13923 [06:33<00:14, 48.42it/s]
 95%|█████████▌| 13282/13923 [06:34<00:14, 45.33it/s]
 95%|█████████▌| 13289/13923 [06:34<00:15, 40.44it/s]
 96%|█████████▌| 13301/13923 [06:36<00:25, 24.47it/s]
 96%|█████████▌| 13354/13923 [06:39<00:23, 24.12it/s]
 96%|█████████▋| 13412/13923 [06:40<00:16, 31.76it/s]
 97%|█████████▋| 13453/13923 [06:40<00:12, 36.56it/s]
 97%|█████████▋| 13458/13923 [06:42<00:21, 22.12it/s]
 97%|█████████▋| 13528/13923 [06:43<00:10, 38.46it/s]
 97%|█████████▋| 13536/13923 [06:43<00:10, 35.82it/s]
 97%|█████████▋| 13542/13923 [06:45<00:16, 22.52it/s]
 98%|█████████▊| 13596/13923 [06:46<00:10, 30.56it/s]
 98%|█████████▊| 13659/13923 [06:46<00:05, 51.38it/s]
 98%|█████████▊| 13672/13923 [06:49<00:11, 21.85it/s]
 99%|█████████▊| 13721/13923 [06:49<00:05, 34.05it/s]
 99%|█████████▊| 13739/13923 [06:49<00:04, 37.29it/s]
 99%|█████████▉| 13753/13923 [06:51<00:06, 27.14it/s]
 99%|█████████▉| 13773/13923 [06:51<00:04, 30.47it/s]
100%|█████████▉| 13855/13923 [06:51<00:00, 69.32it/s]
100%|█████████▉| 13881/13923 [06:51<00:00, 75.56it/s]
100%|█████████▉| 13903/13923 [06:52<00:00, 75.00it/s]
100%|██████████| 13923/13923 [06:52<00:00, 33.77it/s]

Predicting pairs:   0%|          | 0/47179 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/47179 [00:01<21:55:30,  1.67s/it]
