
  0%|          | 0/5573 [00:00<?, ?it/s]
Predicting pairs:   2%|▏         | 280/12284 [00:04<01:57, 102.36it/s]
Predicting pairs:   2%|▏         | 291/12284 [00:04<01:57, 102.25it/s]
Predicting pairs:   2%|▏         | 302/12284 [00:04<01:55, 103.95it/s]
Predicting pairs:   3%|▎         | 313/12284 [00:04<01:54, 104.90it/s]
Predicting pairs:   3%|▎         | 324/12284 [00:04<01:53, 105.32it/s]
Predicting pairs:   3%|▎         | 335/12284 [00:04<01:56, 102.47it/s]
Predicting pairs:   3%|▎         | 347/12284 [00:04<01:52, 105.97it/s]
Predicting pairs:   3%|▎         | 359/12284 [00:04<01:50, 107.96it/s]
Predicting pairs:   3%|▎         | 371/12284 [00:05<01:49, 108.75it/s]
Predicting pairs:   3%|▎         | 382/12284 [00:05<01:51, 107.00it/s]
Predicting pairs:   3%|▎         | 393/12284 [00:05<01:50, 107.45it/s]
Predicting pairs:   3%|▎         | 405/12284 [00:05<01:49, 108.60it/s]
Predicting pairs:   3%|▎         | 416/12284 [00:05<01:51, 106.80it/s]
Predicting pairs:   3%|▎         | 427/12284 [00:05<01:52, 105.12it/s]
Predicting pairs:   4%|▎         | 438/12284 [00:05<01:53, 104.33it/s]
Predicting pairs:   4%|▎         | 449/12284 [00:05<01:55, 102.85it/s]
Predicting pairs:   4%|▎         | 460/12284 [00:05<01:56, 101.77it/s]
Predicting pairs:   4%|▍         | 471/12284 [00:06<01:55, 102.42it/s]
Predicting pairs:   4%|▍         | 483/12284 [00:06<01:51, 105.67it/s]
Predicting pairs:   4%|▍         | 494/12284 [00:06<01:52, 105.05it/s]
Predicting pairs:   4%|▍         | 505/12284 [00:06<01:51, 105.41it/s]
Predicting pairs:   4%|▍         | 516/12284 [00:06<01:51, 105.55it/s]
Predicting pairs:   4%|▍         | 527/12284 [00:06<01:55, 102.13it/s]
Predicting pairs:   4%|▍         | 538/12284 [00:06<01:54, 102.75it/s]
Predicting pairs:   4%|▍         | 549/12284 [00:06<01:53, 103.14it/s]
Predicting pairs:   5%|▍         | 560/12284 [00:06<01:54, 101.99it/s]
Predicting pairs:   5%|▍         | 572/12284 [00:06<01:51, 105.25it/s]
Predicting pairs:   5%|▍         | 583/12284 [00:07<01:50, 106.02it/s]
Predicting pairs:   5%|▍         | 594/12284 [00:07<01:50, 106.09it/s]
Predicting pairs:   5%|▍         | 605/12284 [00:07<01:51, 104.77it/s]
Predicting pairs:   5%|▌         | 617/12284 [00:07<01:47, 108.08it/s]
Predicting pairs:   5%|▌         | 628/12284 [00:07<01:48, 107.11it/s]
Predicting pairs:   5%|▌         | 639/12284 [00:07<01:50, 105.76it/s]
Predicting pairs:   5%|▌         | 650/12284 [00:07<01:52, 103.58it/s]
Predicting pairs:   5%|▌         | 661/12284 [00:07<01:52, 103.43it/s]
Predicting pairs:   5%|▌         | 672/12284 [00:07<01:53, 102.75it/s]
Predicting pairs:   6%|▌         | 683/12284 [00:08<01:51, 103.63it/s]
Predicting pairs:   6%|▌         | 695/12284 [00:08<01:49, 105.85it/s]
Predicting pairs:   6%|▌         | 707/12284 [00:08<01:45, 109.39it/s]
Predicting pairs:   6%|▌         | 718/12284 [00:08<01:46, 108.87it/s]
Predicting pairs:   6%|▌         | 729/12284 [00:08<01:49, 105.34it/s]
Predicting pairs:   6%|▌         | 741/12284 [00:08<01:46, 108.15it/s]
Predicting pairs:   6%|▌         | 753/12284 [00:08<01:45, 108.92it/s]
Predicting pairs:   6%|▌         | 764/12284 [00:08<01:45, 108.68it/s]
Predicting pairs:   6%|▋         | 775/12284 [00:08<01:49, 105.53it/s]
Predicting pairs:   6%|▋         | 786/12284 [00:08<01:48, 105.78it/s]
Predicting pairs:   6%|▋         | 797/12284 [00:09<01:48, 105.63it/s]
Predicting pairs:   7%|▋         | 809/12284 [00:09<01:46, 107.52it/s]
Predicting pairs:   7%|▋         | 820/12284 [00:09<01:49, 104.73it/s]
Predicting pairs:   7%|▋         | 831/12284 [00:09<01:47, 106.14it/s]
Predicting pairs:   7%|▋         | 842/12284 [00:09<01:47, 105.99it/s]
Predicting pairs:   7%|▋         | 853/12284 [00:09<01:47, 106.01it/s]
Predicting pairs:   7%|▋         | 864/12284 [00:09<01:48, 105.07it/s]
Predicting pairs:   7%|▋         | 875/12284 [00:09<01:47, 105.78it/s]
Predicting pairs:   7%|▋         | 886/12284 [00:09<01:48, 105.23it/s]
Predicting pairs:   7%|▋         | 897/12284 [00:10<01:49, 103.88it/s]
Predicting pairs:   7%|▋         | 908/12284 [00:10<01:48, 105.07it/s]
Predicting pairs:   7%|▋         | 919/12284 [00:10<01:48, 104.34it/s]
Predicting pairs:   8%|▊         | 930/12284 [00:10<01:50, 103.03it/s]
Predicting pairs:   8%|▊         | 941/12284 [00:10<01:49, 103.67it/s]
Predicting pairs:   8%|▊         | 952/12284 [00:10<01:48, 104.74it/s]
Predicting pairs:   8%|▊         | 963/12284 [00:10<01:46, 105.94it/s]
Predicting pairs:   8%|▊         | 975/12284 [00:10<01:45, 107.62it/s]
Predicting pairs:   8%|▊         | 986/12284 [00:10<01:45, 107.54it/s]
Predicting pairs:   8%|▊         | 997/12284 [00:10<01:45, 107.35it/s]
Predicting pairs:   8%|▊         | 1008/12284 [00:11<01:47, 105.16it/s]
Predicting pairs:   8%|▊         | 1019/12284 [00:11<01:51, 101.47it/s]
Predicting pairs:   8%|▊         | 1030/12284 [00:11<01:48, 103.81it/s]
Predicting pairs:   8%|▊         | 1041/12284 [00:11<01:47, 104.23it/s]
Predicting pairs:   9%|▊         | 1052/12284 [00:11<01:46, 105.61it/s]
Predicting pairs:   9%|▊         | 1064/12284 [00:11<01:45, 106.82it/s]
Predicting pairs:   9%|▉         | 1075/12284 [00:11<01:44, 107.12it/s]
Predicting pairs:   9%|▉         | 1086/12284 [00:11<01:45, 106.47it/s]
Predicting pairs:   9%|▉         | 1097/12284 [00:11<01:45, 106.34it/s]
Predicting pairs:   9%|▉         | 1108/12284 [00:12<01:44, 106.73it/s]
Predicting pairs:   9%|▉         | 1119/12284 [00:12<01:43, 107.65it/s]
Predicting pairs:   9%|▉         | 1130/12284 [00:12<01:44, 106.73it/s]
Predicting pairs:   9%|▉         | 1141/12284 [00:12<01:43, 107.26it/s]
Predicting pairs:   9%|▉         | 1152/12284 [00:12<01:43, 107.36it/s]
Predicting pairs:   9%|▉         | 1163/12284 [00:12<01:43, 107.27it/s]
Predicting pairs:  10%|▉         | 1174/12284 [00:12<01:44, 106.76it/s]
Predicting pairs:  10%|▉         | 1185/12284 [00:12<01:45, 104.92it/s]
Predicting pairs:  10%|▉         | 1196/12284 [00:12<01:45, 105.24it/s]
Predicting pairs:  10%|▉         | 1207/12284 [00:12<01:45, 104.75it/s]
Predicting pairs:  10%|▉         | 1218/12284 [00:13<01:44, 106.23it/s]
Predicting pairs:  10%|█         | 1229/12284 [00:13<01:46, 103.53it/s]
Predicting pairs:  10%|█         | 1240/12284 [00:13<01:46, 104.18it/s]
Predicting pairs:  10%|█         | 1253/12284 [00:13<01:39, 110.31it/s]
Predicting pairs:  10%|█         | 1265/12284 [00:13<01:39, 110.80it/s]
Predicting pairs:  10%|█         | 1277/12284 [00:13<01:37, 113.13it/s]
Predicting pairs:  10%|█         | 1289/12284 [00:13<01:38, 111.43it/s]
Predicting pairs:  11%|█         | 1301/12284 [00:13<01:41, 108.13it/s]
Predicting pairs:  11%|█         | 1312/12284 [00:13<01:41, 108.26it/s]
Predicting pairs:  11%|█         | 1323/12284 [00:14<01:41, 108.11it/s]
Predicting pairs:  11%|█         | 1334/12284 [00:14<01:42, 106.73it/s]
Predicting pairs:  11%|█         | 1346/12284 [00:14<01:41, 108.19it/s]
Predicting pairs:  11%|█         | 1357/12284 [00:14<01:43, 105.63it/s]
Predicting pairs:  11%|█         | 1369/12284 [00:14<01:42, 106.49it/s]
Predicting pairs:  11%|█         | 1380/12284 [00:14<01:45, 103.47it/s]
Predicting pairs:  11%|█▏        | 1391/12284 [00:14<01:45, 103.43it/s]
Predicting pairs:  11%|█▏        | 1402/12284 [00:14<01:44, 104.04it/s]
Predicting pairs:  12%|█▏        | 1413/12284 [00:14<01:45, 103.41it/s]
Predicting pairs:  12%|█▏        | 1425/12284 [00:15<01:42, 106.39it/s]
Predicting pairs:  12%|█▏        | 1436/12284 [00:15<01:41, 107.39it/s]
Predicting pairs:  12%|█▏        | 1447/12284 [00:15<01:40, 108.10it/s]
Predicting pairs:  12%|█▏        | 1459/12284 [00:15<01:38, 110.30it/s]
Predicting pairs:  12%|█▏        | 1471/12284 [00:15<01:41, 106.52it/s]
Predicting pairs:  12%|█▏        | 1482/12284 [00:15<01:41, 106.74it/s]
Predicting pairs:  12%|█▏        | 1493/12284 [00:15<01:41, 106.18it/s]
Predicting pairs:  12%|█▏        | 1504/12284 [00:15<01:41, 106.11it/s]
Predicting pairs:  12%|█▏        | 1515/12284 [00:15<01:41, 105.71it/s]
Predicting pairs:  12%|█▏        | 1527/12284 [00:15<01:39, 108.09it/s]
Predicting pairs:  13%|█▎        | 1538/12284 [00:16<01:40, 106.61it/s]
Predicting pairs:  13%|█▎        | 1549/12284 [00:16<01:40, 107.08it/s]
Predicting pairs:  13%|█▎        | 1562/12284 [00:16<01:35, 112.02it/s]
Predicting pairs:  13%|█▎        | 1574/12284 [00:16<01:37, 109.49it/s]
Predicting pairs:  13%|█▎        | 1585/12284 [00:16<01:38, 109.02it/s]
Predicting pairs:  13%|█▎        | 1597/12284 [00:16<01:38, 108.74it/s]
Predicting pairs:  13%|█▎        | 1608/12284 [00:16<01:38, 108.00it/s]
Predicting pairs:  13%|█▎        | 1620/12284 [00:16<01:37, 108.95it/s]
Predicting pairs:  13%|█▎        | 1631/12284 [00:16<01:39, 107.24it/s]
Predicting pairs:  13%|█▎        | 1643/12284 [00:17<01:38, 107.93it/s]
Predicting pairs:  13%|█▎        | 1654/12284 [00:17<01:39, 106.79it/s]
Predicting pairs:  14%|█▎        | 1666/12284 [00:17<01:37, 108.48it/s]
Predicting pairs:  14%|█▎        | 1678/12284 [00:17<01:34, 111.66it/s]
Predicting pairs:  14%|█▍        | 1690/12284 [00:17<01:35, 110.82it/s]
Predicting pairs:  14%|█▍        | 1702/12284 [00:17<01:36, 109.12it/s]
Predicting pairs:  14%|█▍        | 1713/12284 [00:17<01:37, 108.48it/s]
Predicting pairs:  14%|█▍        | 1724/12284 [00:17<01:37, 108.26it/s]
Predicting pairs:  14%|█▍        | 1735/12284 [00:17<01:39, 105.51it/s]
Predicting pairs:  14%|█▍        | 1746/12284 [00:17<01:39, 105.96it/s]
Predicting pairs:  14%|█▍        | 1759/12284 [00:18<01:35, 109.64it/s]
Predicting pairs:  14%|█▍        | 1771/12284 [00:18<01:33, 112.12it/s]
Predicting pairs:  15%|█▍        | 1783/12284 [00:18<01:32, 113.56it/s]
Predicting pairs:  15%|█▍        | 1795/12284 [00:18<01:31, 115.17it/s]
Predicting pairs:  15%|█▍        | 1807/12284 [00:18<01:32, 112.72it/s]
Predicting pairs:  15%|█▍        | 1819/12284 [00:18<01:31, 113.87it/s]
Predicting pairs:  15%|█▍        | 1831/12284 [00:18<01:35, 109.54it/s]
Predicting pairs:  15%|█▌        | 1843/12284 [00:18<01:36, 108.68it/s]
Predicting pairs:  15%|█▌        | 1855/12284 [00:18<01:33, 111.75it/s]
Predicting pairs:  15%|█▌        | 1867/12284 [00:19<01:32, 112.22it/s]
Predicting pairs:  15%|█▌        | 1879/12284 [00:19<01:35, 108.41it/s]
Predicting pairs:  15%|█▌        | 1890/12284 [00:19<01:36, 107.31it/s]
Predicting pairs:  15%|█▌        | 1902/12284 [00:19<01:34, 109.91it/s]
Predicting pairs:  16%|█▌        | 1914/12284 [00:19<01:32, 112.15it/s]
Predicting pairs:  16%|█▌        | 1926/12284 [00:19<01:32, 112.19it/s]
Predicting pairs:  16%|█▌        | 1938/12284 [00:19<01:34, 109.53it/s]
Predicting pairs:  16%|█▌        | 1949/12284 [00:19<01:34, 109.64it/s]
Predicting pairs:  16%|█▌        | 1960/12284 [00:19<01:35, 107.57it/s]
Predicting pairs:  16%|█▌        | 1971/12284 [00:20<01:35, 108.20it/s]
Predicting pairs:  16%|█▌        | 1982/12284 [00:20<01:36, 106.61it/s]
Predicting pairs:  16%|█▌        | 1993/12284 [00:20<01:37, 105.84it/s]
Predicting pairs:  16%|█▋        | 2004/12284 [00:20<01:36, 106.00it/s]
Predicting pairs:  16%|█▋        | 2015/12284 [00:20<01:40, 102.54it/s]
Predicting pairs:  16%|█▋        | 2026/12284 [00:20<01:38, 103.68it/s]
Predicting pairs:  17%|█▋        | 2037/12284 [00:20<01:39, 103.27it/s]
Predicting pairs:  17%|█▋        | 2048/12284 [00:20<01:38, 104.00it/s]
Predicting pairs:  17%|█▋        | 2060/12284 [00:20<01:35, 107.61it/s]
Predicting pairs:  17%|█▋        | 2072/12284 [00:20<01:34, 108.14it/s]
Predicting pairs:  17%|█▋        | 2083/12284 [00:21<01:34, 108.15it/s]
Predicting pairs:  17%|█▋        | 2094/12284 [00:21<01:36, 105.69it/s]
Predicting pairs:  17%|█▋        | 2106/12284 [00:21<01:34, 107.19it/s]
Predicting pairs:  17%|█▋        | 2117/12284 [00:21<01:34, 107.33it/s]
Predicting pairs:  17%|█▋        | 2128/12284 [00:21<01:35, 106.21it/s]
Predicting pairs:  17%|█▋        | 2139/12284 [00:21<01:34, 106.92it/s]
Predicting pairs:  18%|█▊        | 2150/12284 [00:21<01:37, 103.84it/s]
Predicting pairs:  18%|█▊        | 2161/12284 [00:21<01:36, 104.57it/s]
Predicting pairs:  18%|█▊        | 2172/12284 [00:21<01:36, 104.28it/s]
Predicting pairs:  18%|█▊        | 2183/12284 [00:22<01:36, 104.94it/s]
Predicting pairs:  18%|█▊        | 2195/12284 [00:22<01:33, 107.67it/s]
Predicting pairs:  18%|█▊        | 2206/12284 [00:22<01:33, 107.22it/s]
Predicting pairs:  18%|█▊        | 2218/12284 [00:22<01:31, 109.78it/s]
Predicting pairs:  18%|█▊        | 2229/12284 [00:22<01:33, 107.46it/s]
Predicting pairs:  18%|█▊        | 2241/12284 [00:22<01:31, 109.96it/s]
Predicting pairs:  18%|█▊        | 2253/12284 [00:22<01:31, 109.99it/s]
Predicting pairs:  18%|█▊        | 2265/12284 [00:22<01:30, 110.59it/s]
Predicting pairs:  19%|█▊        | 2277/12284 [00:22<01:32, 108.38it/s]
Predicting pairs:  19%|█▊        | 2288/12284 [00:22<01:33, 106.35it/s]
Predicting pairs:  19%|█▊        | 2299/12284 [00:23<01:34, 105.32it/s]
Predicting pairs:  19%|█▉        | 2310/12284 [00:23<01:33, 106.58it/s]
Predicting pairs:  19%|█▉        | 2322/12284 [00:23<01:31, 109.17it/s]
Predicting pairs:  19%|█▉        | 2333/12284 [00:23<01:31, 108.90it/s]
Predicting pairs:  19%|█▉        | 2345/12284 [00:23<01:31, 108.90it/s]
Predicting pairs:  19%|█▉        | 2357/12284 [00:23<01:29, 110.39it/s]
Predicting pairs:  19%|█▉        | 2369/12284 [00:23<01:28, 112.34it/s]
Predicting pairs:  19%|█▉        | 2381/12284 [00:23<01:28, 111.64it/s]
Predicting pairs:  19%|█▉        | 2393/12284 [00:23<01:27, 113.25it/s]
Predicting pairs:  20%|█▉        | 2405/12284 [00:24<01:28, 112.22it/s]
Predicting pairs:  20%|█▉        | 2417/12284 [00:24<01:29, 109.87it/s]
Predicting pairs:  20%|█▉        | 2429/12284 [00:24<01:29, 110.00it/s]
Predicting pairs:  20%|█▉        | 2441/12284 [00:24<01:32, 106.89it/s]
