
  0%|          | 0/5235 [00:00<?, ?it/s]
Predicting pairs:  16%|█▌        | 1905/11724 [00:18<01:27, 112.23it/s]
Predicting pairs:  16%|█▋        | 1917/11724 [00:18<01:28, 110.38it/s]
Predicting pairs:  16%|█▋        | 1929/11724 [00:18<01:29, 109.21it/s]
Predicting pairs:  17%|█▋        | 1941/11724 [00:18<01:29, 109.25it/s]
Predicting pairs:  17%|█▋        | 1953/11724 [00:18<01:28, 110.35it/s]
Predicting pairs:  17%|█▋        | 1966/11724 [00:19<01:26, 113.42it/s]
Predicting pairs:  17%|█▋        | 1978/11724 [00:19<01:25, 113.80it/s]
Predicting pairs:  17%|█▋        | 1990/11724 [00:19<01:26, 112.07it/s]
Predicting pairs:  17%|█▋        | 2002/11724 [00:19<01:26, 112.82it/s]
Predicting pairs:  17%|█▋        | 2014/11724 [00:19<01:25, 113.01it/s]
Predicting pairs:  17%|█▋        | 2026/11724 [00:19<01:26, 112.08it/s]
Predicting pairs:  17%|█▋        | 2038/11724 [00:19<01:27, 110.55it/s]
Predicting pairs:  17%|█▋        | 2050/11724 [00:19<01:28, 109.04it/s]
Predicting pairs:  18%|█▊        | 2061/11724 [00:19<01:28, 109.20it/s]
Predicting pairs:  18%|█▊        | 2073/11724 [00:20<01:28, 109.08it/s]
Predicting pairs:  18%|█▊        | 2085/11724 [00:20<01:28, 109.36it/s]
Predicting pairs:  18%|█▊        | 2098/11724 [00:20<01:25, 112.72it/s]
Predicting pairs:  18%|█▊        | 2110/11724 [00:20<01:27, 110.23it/s]
Predicting pairs:  18%|█▊        | 2123/11724 [00:20<01:24, 113.09it/s]
Predicting pairs:  18%|█▊        | 2136/11724 [00:20<01:22, 115.64it/s]
Predicting pairs:  18%|█▊        | 2148/11724 [00:20<01:23, 114.42it/s]
Predicting pairs:  18%|█▊        | 2160/11724 [00:20<01:22, 115.57it/s]
Predicting pairs:  19%|█▊        | 2172/11724 [00:20<01:23, 114.62it/s]
Predicting pairs:  19%|█▊        | 2184/11724 [00:20<01:24, 112.45it/s]
Predicting pairs:  19%|█▊        | 2196/11724 [00:21<01:26, 110.53it/s]
Predicting pairs:  19%|█▉        | 2208/11724 [00:21<01:25, 111.71it/s]
Predicting pairs:  19%|█▉        | 2221/11724 [00:21<01:22, 114.71it/s]
Predicting pairs:  19%|█▉        | 2233/11724 [00:21<01:23, 114.14it/s]
Predicting pairs:  19%|█▉        | 2245/11724 [00:21<01:21, 115.64it/s]
Predicting pairs:  19%|█▉        | 2258/11724 [00:21<01:20, 117.67it/s]
Predicting pairs:  19%|█▉        | 2270/11724 [00:21<01:21, 116.29it/s]
Predicting pairs:  19%|█▉        | 2283/11724 [00:21<01:18, 119.72it/s]
Predicting pairs:  20%|█▉        | 2295/11724 [00:21<01:19, 117.91it/s]
Predicting pairs:  20%|█▉        | 2307/11724 [00:22<01:21, 114.96it/s]
Predicting pairs:  20%|█▉        | 2319/11724 [00:22<01:22, 113.89it/s]
Predicting pairs:  20%|█▉        | 2331/11724 [00:22<01:23, 113.12it/s]
Predicting pairs:  20%|█▉        | 2343/11724 [00:22<01:21, 114.72it/s]
Predicting pairs:  20%|██        | 2355/11724 [00:22<01:21, 114.39it/s]
Predicting pairs:  20%|██        | 2367/11724 [00:22<01:22, 113.35it/s]
Predicting pairs:  20%|██        | 2379/11724 [00:22<01:24, 110.49it/s]
Predicting pairs:  20%|██        | 2391/11724 [00:22<01:23, 111.58it/s]
Predicting pairs:  20%|██        | 2403/11724 [00:22<01:22, 113.04it/s]
Predicting pairs:  21%|██        | 2415/11724 [00:22<01:22, 112.63it/s]
Predicting pairs:  21%|██        | 2427/11724 [00:23<01:24, 110.60it/s]
Predicting pairs:  21%|██        | 2439/11724 [00:23<01:22, 112.54it/s]
Predicting pairs:  21%|██        | 2451/11724 [00:23<01:21, 114.42it/s]
Predicting pairs:  21%|██        | 2463/11724 [00:23<01:20, 114.81it/s]
Predicting pairs:  21%|██        | 2475/11724 [00:23<01:22, 111.94it/s]
Predicting pairs:  21%|██        | 2487/11724 [00:23<01:22, 111.97it/s]
Predicting pairs:  21%|██▏       | 2500/11724 [00:23<01:20, 115.28it/s]
Predicting pairs:  21%|██▏       | 2512/11724 [00:23<01:19, 116.53it/s]
Predicting pairs:  22%|██▏       | 2524/11724 [00:23<01:19, 116.04it/s]
Predicting pairs:  22%|██▏       | 2536/11724 [00:24<01:19, 115.32it/s]
Predicting pairs:  22%|██▏       | 2548/11724 [00:24<01:19, 116.13it/s]
Predicting pairs:  22%|██▏       | 2560/11724 [00:24<01:18, 116.01it/s]
Predicting pairs:  22%|██▏       | 2572/11724 [00:24<01:18, 116.78it/s]
Predicting pairs:  22%|██▏       | 2584/11724 [00:24<01:18, 117.08it/s]
Predicting pairs:  22%|██▏       | 2597/11724 [00:24<01:16, 119.09it/s]
Predicting pairs:  22%|██▏       | 2609/11724 [00:24<01:16, 118.53it/s]
Predicting pairs:  22%|██▏       | 2622/11724 [00:24<01:15, 119.78it/s]
Predicting pairs:  22%|██▏       | 2634/11724 [00:24<01:17, 117.72it/s]
Predicting pairs:  23%|██▎       | 2646/11724 [00:24<01:19, 114.22it/s]
Predicting pairs:  23%|██▎       | 2659/11724 [00:25<01:18, 116.14it/s]
Predicting pairs:  23%|██▎       | 2671/11724 [00:25<01:18, 115.56it/s]
Predicting pairs:  23%|██▎       | 2684/11724 [00:25<01:17, 117.06it/s]
Predicting pairs:  23%|██▎       | 2696/11724 [00:25<01:16, 117.87it/s]
Predicting pairs:  23%|██▎       | 2708/11724 [00:25<01:17, 116.60it/s]
Predicting pairs:  23%|██▎       | 2720/11724 [00:25<01:17, 115.88it/s]
Predicting pairs:  23%|██▎       | 2732/11724 [00:25<01:16, 116.93it/s]
Predicting pairs:  23%|██▎       | 2745/11724 [00:25<01:15, 118.48it/s]
Predicting pairs:  24%|██▎       | 2757/11724 [00:25<01:16, 117.12it/s]
Predicting pairs:  24%|██▎       | 2770/11724 [00:26<01:14, 119.72it/s]
Predicting pairs:  24%|██▎       | 2782/11724 [00:26<01:15, 118.99it/s]
Predicting pairs:  24%|██▍       | 2794/11724 [00:26<01:16, 116.42it/s]
Predicting pairs:  24%|██▍       | 2807/11724 [00:26<01:14, 119.20it/s]
Predicting pairs:  24%|██▍       | 2819/11724 [00:26<01:14, 119.05it/s]
Predicting pairs:  24%|██▍       | 2831/11724 [00:26<01:15, 117.95it/s]
Predicting pairs:  24%|██▍       | 2844/11724 [00:26<01:13, 120.26it/s]
Predicting pairs:  24%|██▍       | 2857/11724 [00:26<01:13, 119.85it/s]
Predicting pairs:  24%|██▍       | 2870/11724 [00:26<01:13, 121.15it/s]
Predicting pairs:  25%|██▍       | 2883/11724 [00:26<01:14, 119.42it/s]
Predicting pairs:  25%|██▍       | 2895/11724 [00:27<01:14, 118.23it/s]
Predicting pairs:  25%|██▍       | 2907/11724 [00:27<01:15, 116.07it/s]
Predicting pairs:  25%|██▍       | 2919/11724 [00:27<01:16, 115.82it/s]
Predicting pairs:  25%|██▌       | 2932/11724 [00:27<01:14, 118.20it/s]
Predicting pairs:  25%|██▌       | 2944/11724 [00:27<01:16, 115.50it/s]
Predicting pairs:  25%|██▌       | 2956/11724 [00:27<01:16, 114.29it/s]
Predicting pairs:  25%|██▌       | 2968/11724 [00:27<01:15, 115.35it/s]
Predicting pairs:  25%|██▌       | 2980/11724 [00:27<01:16, 114.43it/s]
Predicting pairs:  26%|██▌       | 2993/11724 [00:27<01:15, 116.27it/s]
Predicting pairs:  26%|██▌       | 3005/11724 [00:28<01:17, 113.12it/s]
Predicting pairs:  26%|██▌       | 3017/11724 [00:28<01:15, 114.87it/s]
Predicting pairs:  26%|██▌       | 3029/11724 [00:28<01:17, 111.79it/s]
Predicting pairs:  26%|██▌       | 3042/11724 [00:28<01:14, 116.11it/s]
Predicting pairs:  26%|██▌       | 3054/11724 [00:28<01:15, 115.32it/s]
Predicting pairs:  26%|██▌       | 3067/11724 [00:28<01:13, 117.01it/s]
Predicting pairs:  26%|██▋       | 3079/11724 [00:28<01:14, 116.34it/s]
Predicting pairs:  26%|██▋       | 3091/11724 [00:28<01:15, 114.85it/s]
Predicting pairs:  26%|██▋       | 3103/11724 [00:28<01:15, 114.32it/s]
Predicting pairs:  27%|██▋       | 3115/11724 [00:29<01:15, 114.56it/s]
Predicting pairs:  27%|██▋       | 3130/11724 [00:29<01:10, 122.41it/s]
Predicting pairs:  27%|██▋       | 3143/11724 [00:29<01:09, 122.89it/s]
Predicting pairs:  27%|██▋       | 3156/11724 [00:29<01:10, 121.27it/s]
Predicting pairs:  27%|██▋       | 3169/11724 [00:29<01:10, 120.74it/s]
Predicting pairs:  27%|██▋       | 3182/11724 [00:29<01:11, 119.30it/s]
Predicting pairs:  27%|██▋       | 3194/11724 [00:29<01:14, 114.43it/s]
Predicting pairs:  27%|██▋       | 3206/11724 [00:29<01:13, 115.27it/s]
Predicting pairs:  27%|██▋       | 3219/11724 [00:29<01:11, 119.08it/s]
Predicting pairs:  28%|██▊       | 3231/11724 [00:29<01:11, 118.54it/s]
Predicting pairs:  28%|██▊       | 3243/11724 [00:30<01:12, 117.11it/s]
Predicting pairs:  28%|██▊       | 3255/11724 [00:30<01:12, 116.34it/s]
Predicting pairs:  28%|██▊       | 3267/11724 [00:30<01:13, 115.59it/s]
Predicting pairs:  28%|██▊       | 3279/11724 [00:30<01:13, 114.30it/s]
