
  0%|          | 0/2719 [00:00<?, ?it/s]
 86%|████████▌ | 2332/2719 [00:38<00:06, 63.16it/s]
 92%|█████████▏| 2496/2719 [00:38<00:01, 117.49it/s]
 94%|█████████▍| 2563/2719 [00:38<00:01, 124.33it/s]
 98%|█████████▊| 2656/2719 [00:38<00:00, 168.30it/s]
100%|██████████| 2719/2719 [00:38<00:00, 69.92it/s] 

Predicting pairs:   0%|          | 0/5550 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/5550 [00:03<4:45:47,  3.09s/it]
Predicting pairs:   0%|          | 9/5550 [00:03<24:02,  3.84it/s]  
Predicting pairs:   0%|          | 18/5550 [00:03<10:19,  8.94it/s]
Predicting pairs:   1%|          | 28/5550 [00:03<05:46, 15.95it/s]
Predicting pairs:   1%|          | 37/5550 [00:03<03:58, 23.13it/s]
Predicting pairs:   1%|          | 48/5550 [00:03<02:44, 33.49it/s]
Predicting pairs:   1%|          | 59/5550 [00:03<02:04, 44.18it/s]
Predicting pairs:   1%|▏         | 70/5550 [00:03<01:40, 54.36it/s]
Predicting pairs:   1%|▏         | 80/5550 [00:03<01:30, 60.62it/s]
Predicting pairs:   2%|▏         | 90/5550 [00:04<01:19, 68.90it/s]
Predicting pairs:   2%|▏         | 100/5550 [00:04<01:14, 73.31it/s]
Predicting pairs:   2%|▏         | 110/5550 [00:04<01:09, 78.75it/s]
Predicting pairs:   2%|▏         | 120/5550 [00:04<01:04, 83.95it/s]
Predicting pairs:   2%|▏         | 130/5550 [00:04<01:03, 85.25it/s]
Predicting pairs:   3%|▎         | 140/5550 [00:04<01:01, 88.25it/s]
Predicting pairs:   3%|▎         | 151/5550 [00:04<00:58, 92.04it/s]
Predicting pairs:   3%|▎         | 161/5550 [00:04<00:58, 91.80it/s]
Predicting pairs:   3%|▎         | 171/5550 [00:04<00:58, 92.14it/s]
Predicting pairs:   3%|▎         | 181/5550 [00:05<00:56, 94.24it/s]
Predicting pairs:   3%|▎         | 192/5550 [00:05<00:55, 96.67it/s]
Predicting pairs:   4%|▎         | 202/5550 [00:05<00:56, 95.36it/s]
Predicting pairs:   4%|▍         | 212/5550 [00:05<00:56, 94.45it/s]
Predicting pairs:   4%|▍         | 223/5550 [00:05<00:55, 96.68it/s]
Predicting pairs:   4%|▍         | 233/5550 [00:05<00:55, 96.40it/s]
Predicting pairs:   4%|▍         | 243/5550 [00:05<00:55, 96.17it/s]
Predicting pairs:   5%|▍         | 253/5550 [00:05<00:56, 93.29it/s]
Predicting pairs:   5%|▍         | 263/5550 [00:05<00:57, 92.68it/s]
Predicting pairs:   5%|▍         | 274/5550 [00:06<00:54, 96.14it/s]
Predicting pairs:   5%|▌         | 285/5550 [00:06<00:54, 96.88it/s]
Predicting pairs:   5%|▌         | 295/5550 [00:06<00:55, 94.48it/s]
Predicting pairs:   6%|▌         | 306/5550 [00:06<00:53, 98.10it/s]
Predicting pairs:   6%|▌         | 316/5550 [00:06<00:53, 97.70it/s]
Predicting pairs:   6%|▌         | 326/5550 [00:06<00:53, 97.30it/s]
Predicting pairs:   6%|▌         | 337/5550 [00:06<00:52, 99.15it/s]
Predicting pairs:   6%|▋         | 347/5550 [00:06<00:54, 95.87it/s]
Predicting pairs:   6%|▋         | 357/5550 [00:06<00:53, 96.36it/s]
Predicting pairs:   7%|▋         | 368/5550 [00:06<00:52, 98.69it/s]
Predicting pairs:   7%|▋         | 378/5550 [00:07<00:54, 95.54it/s]
Predicting pairs:   7%|▋         | 389/5550 [00:07<00:52, 99.04it/s]
Predicting pairs:   7%|▋         | 399/5550 [00:07<00:53, 95.86it/s]
Predicting pairs:   7%|▋         | 409/5550 [00:07<00:56, 90.70it/s]
Predicting pairs:   8%|▊         | 419/5550 [00:07<00:57, 89.09it/s]
Predicting pairs:   8%|▊         | 428/5550 [00:07<01:00, 84.87it/s]
Predicting pairs:   8%|▊         | 438/5550 [00:07<00:57, 88.18it/s]
Predicting pairs:   8%|▊         | 448/5550 [00:07<00:56, 89.57it/s]
Predicting pairs:   8%|▊         | 458/5550 [00:07<00:55, 91.16it/s]
Predicting pairs:   8%|▊         | 468/5550 [00:08<00:55, 91.49it/s]
Predicting pairs:   9%|▊         | 478/5550 [00:08<00:54, 92.94it/s]
Predicting pairs:   9%|▉         | 490/5550 [00:08<00:51, 99.18it/s]
Predicting pairs:   9%|▉         | 500/5550 [00:08<00:54, 92.64it/s]
Predicting pairs:   9%|▉         | 510/5550 [00:08<00:53, 94.19it/s]
Predicting pairs:   9%|▉         | 521/5550 [00:08<00:51, 98.13it/s]
Predicting pairs:  10%|▉         | 531/5550 [00:08<00:52, 94.86it/s]
Predicting pairs:  10%|▉         | 542/5550 [00:08<00:52, 96.06it/s]
Predicting pairs:  10%|▉         | 553/5550 [00:08<00:50, 99.86it/s]
Predicting pairs:  10%|█         | 564/5550 [00:09<00:50, 98.26it/s]
Predicting pairs:  10%|█         | 574/5550 [00:09<00:51, 96.96it/s]
Predicting pairs:  11%|█         | 584/5550 [00:09<00:52, 93.86it/s]
Predicting pairs:  11%|█         | 594/5550 [00:09<00:52, 95.29it/s]
Predicting pairs:  11%|█         | 604/5550 [00:09<00:52, 94.29it/s]
Predicting pairs:  11%|█         | 615/5550 [00:09<00:50, 97.32it/s]
Predicting pairs:  11%|█▏        | 625/5550 [00:09<00:50, 98.00it/s]
Predicting pairs:  11%|█▏        | 636/5550 [00:09<00:49, 99.68it/s]
Predicting pairs:  12%|█▏        | 647/5550 [00:09<00:48, 101.43it/s]
Predicting pairs:  12%|█▏        | 658/5550 [00:10<00:49, 99.29it/s] 
Predicting pairs:  12%|█▏        | 669/5550 [00:10<00:48, 100.92it/s]
Predicting pairs:  12%|█▏        | 680/5550 [00:10<00:49, 99.26it/s] 
Predicting pairs:  12%|█▏        | 691/5550 [00:10<00:49, 99.15it/s]
Predicting pairs:  13%|█▎        | 701/5550 [00:10<00:48, 99.26it/s]
Predicting pairs:  13%|█▎        | 711/5550 [00:10<00:49, 98.33it/s]
Predicting pairs:  13%|█▎        | 721/5550 [00:10<00:50, 95.67it/s]
Predicting pairs:  13%|█▎        | 731/5550 [00:10<00:51, 94.03it/s]
Predicting pairs:  13%|█▎        | 741/5550 [00:10<00:50, 95.25it/s]
Predicting pairs:  14%|█▎        | 752/5550 [00:10<00:48, 99.02it/s]
Predicting pairs:  14%|█▎        | 762/5550 [00:11<00:49, 96.02it/s]
Predicting pairs:  14%|█▍        | 772/5550 [00:11<00:49, 96.00it/s]
Predicting pairs:  14%|█▍        | 782/5550 [00:11<00:49, 96.45it/s]
Predicting pairs:  14%|█▍        | 792/5550 [00:11<00:51, 92.31it/s]
Predicting pairs:  14%|█▍        | 803/5550 [00:11<00:49, 96.15it/s]
Predicting pairs:  15%|█▍        | 813/5550 [00:11<00:49, 95.08it/s]
Predicting pairs:  15%|█▍        | 823/5550 [00:11<00:49, 94.93it/s]
Predicting pairs:  15%|█▌        | 834/5550 [00:11<00:48, 97.32it/s]
Predicting pairs:  15%|█▌        | 846/5550 [00:11<00:46, 101.60it/s]
Predicting pairs:  15%|█▌        | 857/5550 [00:12<00:48, 97.26it/s] 
Predicting pairs:  16%|█▌        | 868/5550 [00:12<00:46, 100.70it/s]
Predicting pairs:  16%|█▌        | 879/5550 [00:12<00:45, 101.60it/s]
Predicting pairs:  16%|█▌        | 891/5550 [00:12<00:44, 104.71it/s]
Predicting pairs:  16%|█▋        | 902/5550 [00:12<00:45, 101.05it/s]
Predicting pairs:  16%|█▋        | 913/5550 [00:12<00:47, 98.17it/s] 
Predicting pairs:  17%|█▋        | 923/5550 [00:12<00:47, 97.74it/s]
Predicting pairs:  17%|█▋        | 933/5550 [00:12<00:47, 97.63it/s]
Predicting pairs:  17%|█▋        | 944/5550 [00:12<00:46, 98.71it/s]
Predicting pairs:  17%|█▋        | 954/5550 [00:13<00:46, 98.88it/s]
Predicting pairs:  17%|█▋        | 964/5550 [00:13<00:46, 98.70it/s]
Predicting pairs:  18%|█▊        | 974/5550 [00:13<00:47, 96.55it/s]
Predicting pairs:  18%|█▊        | 985/5550 [00:13<00:45, 100.12it/s]
Predicting pairs:  18%|█▊        | 996/5550 [00:13<00:47, 96.23it/s] 
Predicting pairs:  18%|█▊        | 1006/5550 [00:13<00:47, 95.71it/s]
Predicting pairs:  18%|█▊        | 1016/5550 [00:13<00:47, 95.50it/s]
Predicting pairs:  18%|█▊        | 1026/5550 [00:13<00:47, 95.18it/s]
Predicting pairs:  19%|█▊        | 1036/5550 [00:13<00:48, 92.97it/s]
Predicting pairs:  19%|█▉        | 1047/5550 [00:14<00:46, 96.19it/s]
Predicting pairs:  19%|█▉        | 1058/5550 [00:14<00:45, 98.12it/s]
Predicting pairs:  19%|█▉        | 1070/5550 [00:14<00:43, 102.90it/s]
Predicting pairs:  19%|█▉        | 1081/5550 [00:14<00:44, 101.01it/s]
Predicting pairs:  20%|█▉        | 1092/5550 [00:14<00:45, 96.93it/s] 
Predicting pairs:  20%|█▉        | 1104/5550 [00:14<00:43, 101.48it/s]
Predicting pairs:  20%|██        | 1115/5550 [00:14<00:42, 103.53it/s]
Predicting pairs:  20%|██        | 1126/5550 [00:14<00:42, 103.20it/s]
Predicting pairs:  20%|██        | 1137/5550 [00:14<00:43, 100.66it/s]
Predicting pairs:  21%|██        | 1148/5550 [00:14<00:42, 102.79it/s]
Predicting pairs:  21%|██        | 1160/5550 [00:15<00:42, 102.29it/s]
Predicting pairs:  21%|██        | 1171/5550 [00:15<00:42, 103.57it/s]
Predicting pairs:  21%|██▏       | 1182/5550 [00:15<00:42, 101.61it/s]
Predicting pairs:  21%|██▏       | 1193/5550 [00:15<00:42, 103.17it/s]
Predicting pairs:  22%|██▏       | 1204/5550 [00:15<00:43, 101.00it/s]
Predicting pairs:  22%|██▏       | 1216/5550 [00:15<00:41, 103.30it/s]
Predicting pairs:  22%|██▏       | 1227/5550 [00:15<00:43, 100.29it/s]
Predicting pairs:  22%|██▏       | 1238/5550 [00:15<00:42, 101.10it/s]
Predicting pairs:  23%|██▎       | 1250/5550 [00:15<00:41, 104.03it/s]
Predicting pairs:  23%|██▎       | 1261/5550 [00:16<00:41, 103.18it/s]
Predicting pairs:  23%|██▎       | 1273/5550 [00:16<00:40, 105.86it/s]
Predicting pairs:  23%|██▎       | 1284/5550 [00:16<00:40, 104.26it/s]
Predicting pairs:  23%|██▎       | 1295/5550 [00:16<00:42, 101.08it/s]
Predicting pairs:  24%|██▎       | 1306/5550 [00:16<00:42, 99.81it/s] 
Predicting pairs:  24%|██▎       | 1317/5550 [00:16<00:41, 101.88it/s]
Predicting pairs:  24%|██▍       | 1328/5550 [00:16<00:40, 103.94it/s]
Predicting pairs:  24%|██▍       | 1340/5550 [00:16<00:39, 105.70it/s]
Predicting pairs:  24%|██▍       | 1351/5550 [00:16<00:39, 105.75it/s]
Predicting pairs:  25%|██▍       | 1363/5550 [00:17<00:38, 108.76it/s]
Predicting pairs:  25%|██▍       | 1374/5550 [00:17<00:39, 104.63it/s]
Predicting pairs:  25%|██▍       | 1385/5550 [00:17<00:41, 99.76it/s] 
Predicting pairs:  25%|██▌       | 1396/5550 [00:17<00:43, 94.71it/s]
Predicting pairs:  25%|██▌       | 1407/5550 [00:17<00:42, 97.11it/s]
Predicting pairs:  26%|██▌       | 1418/5550 [00:17<00:41, 99.08it/s]
Predicting pairs:  26%|██▌       | 1430/5550 [00:17<00:40, 102.43it/s]
Predicting pairs:  26%|██▌       | 1441/5550 [00:17<00:39, 103.02it/s]
Predicting pairs:  26%|██▌       | 1452/5550 [00:17<00:39, 103.56it/s]
Predicting pairs:  26%|██▋       | 1463/5550 [00:18<00:39, 104.15it/s]
Predicting pairs:  27%|██▋       | 1474/5550 [00:18<00:39, 102.65it/s]
Predicting pairs:  27%|██▋       | 1485/5550 [00:18<00:40, 101.49it/s]
Predicting pairs:  27%|██▋       | 1496/5550 [00:18<00:41, 97.52it/s] 
Predicting pairs:  27%|██▋       | 1506/5550 [00:18<00:41, 96.49it/s]
Predicting pairs:  27%|██▋       | 1516/5550 [00:18<00:42, 95.60it/s]
Predicting pairs:  28%|██▊       | 1527/5550 [00:18<00:40, 99.24it/s]
Predicting pairs:  28%|██▊       | 1537/5550 [00:18<00:40, 99.24it/s]
Predicting pairs:  28%|██▊       | 1547/5550 [00:18<00:41, 97.26it/s]
Predicting pairs:  28%|██▊       | 1557/5550 [00:19<00:40, 97.41it/s]
Predicting pairs:  28%|██▊       | 1568/5550 [00:19<00:39, 100.06it/s]
Predicting pairs:  28%|██▊       | 1579/5550 [00:19<00:40, 99.23it/s] 
Predicting pairs:  29%|██▊       | 1591/5550 [00:19<00:38, 102.73it/s]
Predicting pairs:  29%|██▉       | 1602/5550 [00:19<00:38, 103.86it/s]
Predicting pairs:  29%|██▉       | 1613/5550 [00:19<00:38, 101.52it/s]
Predicting pairs:  29%|██▉       | 1624/5550 [00:19<00:38, 103.20it/s]
Predicting pairs:  29%|██▉       | 1635/5550 [00:19<00:38, 102.21it/s]
Predicting pairs:  30%|██▉       | 1647/5550 [00:19<00:37, 105.39it/s]
Predicting pairs:  30%|██▉       | 1658/5550 [00:20<00:39, 99.67it/s] 
Predicting pairs:  30%|███       | 1669/5550 [00:20<00:40, 96.12it/s]
Predicting pairs:  30%|███       | 1679/5550 [00:20<00:40, 94.54it/s]
Predicting pairs:  30%|███       | 1689/5550 [00:20<00:40, 95.60it/s]
Predicting pairs:  31%|███       | 1700/5550 [00:20<00:38, 99.15it/s]
Predicting pairs:  31%|███       | 1711/5550 [00:20<00:38, 100.51it/s]
Predicting pairs:  31%|███       | 1722/5550 [00:20<00:38, 99.80it/s] 
Predicting pairs:  31%|███       | 1734/5550 [00:20<00:37, 102.55it/s]
Predicting pairs:  31%|███▏      | 1745/5550 [00:20<00:36, 103.46it/s]
Predicting pairs:  32%|███▏      | 1756/5550 [00:21<00:37, 102.24it/s]
Predicting pairs:  32%|███▏      | 1767/5550 [00:21<00:37, 99.72it/s] 
Predicting pairs:  32%|███▏      | 1779/5550 [00:21<00:35, 104.80it/s]
Predicting pairs:  32%|███▏      | 1791/5550 [00:21<00:35, 106.75it/s]
Predicting pairs:  32%|███▏      | 1802/5550 [00:21<00:35, 106.36it/s]
Predicting pairs:  33%|███▎      | 1813/5550 [00:21<00:37, 99.78it/s] 
Predicting pairs:  33%|███▎      | 1824/5550 [00:21<00:37, 100.38it/s]
Predicting pairs:  33%|███▎      | 1835/5550 [00:21<00:39, 95.05it/s] 
Predicting pairs:  33%|███▎      | 1846/5550 [00:21<00:37, 98.00it/s]
Predicting pairs:  33%|███▎      | 1856/5550 [00:22<00:38, 96.00it/s]
Predicting pairs:  34%|███▎      | 1867/5550 [00:22<00:36, 99.61it/s]
Predicting pairs:  34%|███▍      | 1878/5550 [00:22<00:37, 99.02it/s]
Predicting pairs:  34%|███▍      | 1889/5550 [00:22<00:36, 100.73it/s]
Predicting pairs:  34%|███▍      | 1900/5550 [00:22<00:36, 100.81it/s]
Predicting pairs:  34%|███▍      | 1911/5550 [00:22<00:35, 102.79it/s]
Predicting pairs:  35%|███▍      | 1922/5550 [00:22<00:35, 101.78it/s]
Predicting pairs:  35%|███▍      | 1933/5550 [00:22<00:35, 102.21it/s]
Predicting pairs:  35%|███▌      | 1945/5550 [00:22<00:34, 104.75it/s]
Predicting pairs:  35%|███▌      | 1956/5550 [00:22<00:35, 102.45it/s]
Predicting pairs:  35%|███▌      | 1967/5550 [00:23<00:35, 101.65it/s]
Predicting pairs:  36%|███▌      | 1978/5550 [00:23<00:34, 103.38it/s]
Predicting pairs:  36%|███▌      | 1989/5550 [00:23<00:33, 105.04it/s]
Predicting pairs:  36%|███▌      | 2000/5550 [00:23<00:34, 101.72it/s]
Predicting pairs:  36%|███▌      | 2011/5550 [00:23<00:34, 102.18it/s]
Predicting pairs:  36%|███▋      | 2022/5550 [00:23<00:35, 99.98it/s] 
Predicting pairs:  37%|███▋      | 2033/5550 [00:23<00:35, 99.67it/s]
Predicting pairs:  37%|███▋      | 2043/5550 [00:23<00:35, 98.45it/s]
Predicting pairs:  37%|███▋      | 2054/5550 [00:23<00:35, 99.74it/s]
Predicting pairs:  37%|███▋      | 2066/5550 [00:24<00:34, 101.22it/s]
Predicting pairs:  37%|███▋      | 2077/5550 [00:24<00:34, 101.98it/s]
Predicting pairs:  38%|███▊      | 2088/5550 [00:24<00:35, 97.99it/s] 
Predicting pairs:  38%|███▊      | 2099/5550 [00:24<00:34, 100.44it/s]
Predicting pairs:  38%|███▊      | 2110/5550 [00:24<00:34, 99.23it/s] 
Predicting pairs:  38%|███▊      | 2120/5550 [00:24<00:37, 91.86it/s]
Predicting pairs:  38%|███▊      | 2131/5550 [00:24<00:36, 94.40it/s]
Predicting pairs:  39%|███▊      | 2143/5550 [00:24<00:34, 99.03it/s]
Predicting pairs:  39%|███▉      | 2153/5550 [00:24<00:35, 96.01it/s]
Predicting pairs:  39%|███▉      | 2163/5550 [00:25<00:35, 95.40it/s]
Predicting pairs:  39%|███▉      | 2174/5550 [00:25<00:34, 97.69it/s]
Predicting pairs:  39%|███▉      | 2185/5550 [00:25<00:33, 101.09it/s]
Predicting pairs:  40%|███▉      | 2196/5550 [00:25<00:33, 100.97it/s]
Predicting pairs:  40%|███▉      | 2207/5550 [00:25<00:34, 98.00it/s] 
Predicting pairs:  40%|███▉      | 2217/5550 [00:25<00:34, 96.48it/s]
Predicting pairs:  40%|████      | 2228/5550 [00:25<00:33, 98.01it/s]
Predicting pairs:  40%|████      | 2238/5550 [00:25<00:34, 95.91it/s]
Predicting pairs:  41%|████      | 2249/5550 [00:25<00:33, 98.52it/s]
Predicting pairs:  41%|████      | 2260/5550 [00:26<00:33, 98.42it/s]
Predicting pairs:  41%|████      | 2272/5550 [00:26<00:31, 103.32it/s]
Predicting pairs:  41%|████      | 2284/5550 [00:26<00:30, 106.83it/s]
Predicting pairs:  41%|████▏     | 2295/5550 [00:26<00:31, 101.79it/s]
Predicting pairs:  42%|████▏     | 2306/5550 [00:26<00:32, 98.90it/s] 
Predicting pairs:  42%|████▏     | 2317/5550 [00:26<00:32, 100.93it/s]
Predicting pairs:  42%|████▏     | 2328/5550 [00:26<00:31, 103.41it/s]
Predicting pairs:  42%|████▏     | 2339/5550 [00:26<00:32, 100.19it/s]
Predicting pairs:  42%|████▏     | 2351/5550 [00:26<00:30, 103.20it/s]
Predicting pairs:  43%|████▎     | 2363/5550 [00:27<00:30, 105.39it/s]
Predicting pairs:  43%|████▎     | 2374/5550 [00:27<00:30, 102.83it/s]
Predicting pairs:  43%|████▎     | 2385/5550 [00:27<00:30, 102.80it/s]
Predicting pairs:  43%|████▎     | 2396/5550 [00:27<00:31, 99.93it/s] 
Predicting pairs:  43%|████▎     | 2407/5550 [00:27<00:31, 99.08it/s]
Predicting pairs:  44%|████▎     | 2417/5550 [00:27<00:31, 98.18it/s]
Predicting pairs:  44%|████▎     | 2427/5550 [00:27<00:31, 98.38it/s]
Predicting pairs:  44%|████▍     | 2437/5550 [00:27<00:31, 98.73it/s]
Predicting pairs:  44%|████▍     | 2448/5550 [00:27<00:30, 101.24it/s]
Predicting pairs:  44%|████▍     | 2459/5550 [00:28<00:30, 101.13it/s]
Predicting pairs:  45%|████▍     | 2471/5550 [00:28<00:29, 104.70it/s]
Predicting pairs:  45%|████▍     | 2483/5550 [00:28<00:28, 106.31it/s]
Predicting pairs:  45%|████▍     | 2494/5550 [00:28<00:30, 100.65it/s]
Predicting pairs:  45%|████▌     | 2505/5550 [00:28<00:31, 98.20it/s] 
Predicting pairs:  45%|████▌     | 2516/5550 [00:28<00:30, 99.43it/s]
Predicting pairs:  46%|████▌     | 2526/5550 [00:28<00:30, 98.54it/s]
Predicting pairs:  46%|████▌     | 2536/5550 [00:28<00:30, 98.40it/s]
Predicting pairs:  46%|████▌     | 2547/5550 [00:28<00:30, 97.78it/s]
Predicting pairs:  46%|████▌     | 2558/5550 [00:29<00:30, 99.24it/s]
Predicting pairs:  46%|████▋     | 2568/5550 [00:29<00:30, 96.75it/s]
Predicting pairs:  46%|████▋     | 2578/5550 [00:29<00:30, 96.34it/s]
Predicting pairs:  47%|████▋     | 2589/5550 [00:29<00:29, 98.91it/s]
Predicting pairs:  47%|████▋     | 2600/5550 [00:29<00:29, 100.83it/s]
Predicting pairs:  47%|████▋     | 2611/5550 [00:29<00:29, 98.60it/s] 
Predicting pairs:  47%|████▋     | 2621/5550 [00:29<00:30, 97.25it/s]
Predicting pairs:  47%|████▋     | 2632/5550 [00:29<00:29, 98.97it/s]
Predicting pairs:  48%|████▊     | 2642/5550 [00:29<00:30, 95.32it/s]
Predicting pairs:  48%|████▊     | 2652/5550 [00:29<00:30, 95.56it/s]
Predicting pairs:  48%|████▊     | 2663/5550 [00:30<00:29, 98.06it/s]
Predicting pairs:  48%|████▊     | 2674/5550 [00:30<00:28, 99.20it/s]
Predicting pairs:  48%|████▊     | 2685/5550 [00:30<00:28, 101.44it/s]
Predicting pairs:  49%|████▊     | 2696/5550 [00:30<00:28, 100.62it/s]
Predicting pairs:  49%|████▉     | 2707/5550 [00:30<00:28, 98.71it/s] 
Predicting pairs:  49%|████▉     | 2719/5550 [00:30<00:27, 102.99it/s]
Predicting pairs:  49%|████▉     | 2730/5550 [00:30<00:26, 104.71it/s]
Predicting pairs:  49%|████▉     | 2742/5550 [00:30<00:26, 106.03it/s]
Predicting pairs:  50%|████▉     | 2753/5550 [00:30<00:27, 101.52it/s]
Predicting pairs:  50%|████▉     | 2764/5550 [00:31<00:26, 103.27it/s]
Predicting pairs:  50%|█████     | 2775/5550 [00:31<00:26, 104.57it/s]
Predicting pairs:  50%|█████     | 2786/5550 [00:31<00:26, 104.74it/s]
Predicting pairs:  50%|█████     | 2797/5550 [00:31<00:27, 100.42it/s]
Predicting pairs:  51%|█████     | 2808/5550 [00:31<00:27, 100.32it/s]
Predicting pairs:  51%|█████     | 2819/5550 [00:31<00:27, 101.13it/s]
Predicting pairs:  51%|█████     | 2830/5550 [00:31<00:27, 100.25it/s]
Predicting pairs:  51%|█████     | 2841/5550 [00:31<00:27, 99.55it/s] 
Predicting pairs:  51%|█████▏    | 2852/5550 [00:31<00:26, 101.58it/s]
Predicting pairs:  52%|█████▏    | 2863/5550 [00:32<00:26, 101.24it/s]
Predicting pairs:  52%|█████▏    | 2874/5550 [00:32<00:26, 100.17it/s]
Predicting pairs:  52%|█████▏    | 2886/5550 [00:32<00:25, 104.44it/s]
Predicting pairs:  52%|█████▏    | 2897/5550 [00:32<00:25, 104.83it/s]
Predicting pairs:  52%|█████▏    | 2908/5550 [00:32<00:26, 100.05it/s]
Predicting pairs:  53%|█████▎    | 2919/5550 [00:32<00:26, 100.04it/s]
Predicting pairs:  53%|█████▎    | 2930/5550 [00:32<00:25, 101.94it/s]
Predicting pairs:  53%|█████▎    | 2941/5550 [00:32<00:26, 97.49it/s] 
Predicting pairs:  53%|█████▎    | 2951/5550 [00:32<00:27, 95.93it/s]
Predicting pairs:  53%|█████▎    | 2962/5550 [00:33<00:26, 99.36it/s]
Predicting pairs:  54%|█████▎    | 2972/5550 [00:33<00:26, 97.38it/s]
Predicting pairs:  54%|█████▎    | 2983/5550 [00:33<00:25, 100.40it/s]
Predicting pairs:  54%|█████▍    | 2994/5550 [00:33<00:25, 101.34it/s]
Predicting pairs:  54%|█████▍    | 3005/5550 [00:33<00:25, 99.22it/s] 
Predicting pairs:  54%|█████▍    | 3015/5550 [00:33<00:26, 97.38it/s]
Predicting pairs:  55%|█████▍    | 3025/5550 [00:33<00:26, 95.68it/s]
Predicting pairs:  55%|█████▍    | 3036/5550 [00:33<00:25, 97.17it/s]
Predicting pairs:  55%|█████▍    | 3047/5550 [00:33<00:25, 98.92it/s]
Predicting pairs:  55%|█████▌    | 3058/5550 [00:34<00:24, 99.94it/s]
Predicting pairs:  55%|█████▌    | 3069/5550 [00:34<00:25, 96.21it/s]
Predicting pairs:  55%|█████▌    | 3079/5550 [00:34<00:25, 96.79it/s]
Predicting pairs:  56%|█████▌    | 3089/5550 [00:34<00:25, 97.03it/s]
Predicting pairs:  56%|█████▌    | 3099/5550 [00:34<00:25, 96.68it/s]
Predicting pairs:  56%|█████▌    | 3109/5550 [00:34<00:25, 94.28it/s]
Predicting pairs:  56%|█████▌    | 3119/5550 [00:34<00:26, 93.29it/s]
Predicting pairs:  56%|█████▋    | 3129/5550 [00:34<00:25, 94.63it/s]
Predicting pairs:  57%|█████▋    | 3141/5550 [00:34<00:23, 100.87it/s]
Predicting pairs:  57%|█████▋    | 3152/5550 [00:34<00:23, 101.45it/s]
Predicting pairs:  57%|█████▋    | 3163/5550 [00:35<00:23, 101.08it/s]
Predicting pairs:  57%|█████▋    | 3174/5550 [00:35<00:23, 102.72it/s]
Predicting pairs:  57%|█████▋    | 3185/5550 [00:35<00:22, 103.88it/s]
Predicting pairs:  58%|█████▊    | 3196/5550 [00:35<00:22, 103.70it/s]
Predicting pairs:  58%|█████▊    | 3207/5550 [00:35<00:22, 104.36it/s]
Predicting pairs:  58%|█████▊    | 3218/5550 [00:35<00:22, 104.95it/s]
Predicting pairs:  58%|█████▊    | 3230/5550 [00:35<00:21, 108.44it/s]
Predicting pairs:  58%|█████▊    | 3241/5550 [00:35<00:21, 106.92it/s]
