
  0%|          | 0/2420 [00:00<?, ?it/s]
 94%|█████████▍| 2280/2420 [00:29<00:01, 82.93it/s]
 96%|█████████▌| 2325/2420 [00:29<00:00, 102.63it/s]
100%|██████████| 2420/2420 [00:29<00:00, 82.30it/s] 

Predicting pairs:   0%|          | 0/4634 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/4634 [00:01<1:51:04,  1.44s/it]
Predicting pairs:   0%|          | 11/4634 [00:01<08:02,  9.59it/s] 
Predicting pairs:   0%|          | 22/4634 [00:01<03:41, 20.85it/s]
Predicting pairs:   1%|          | 33/4634 [00:01<02:19, 33.05it/s]
Predicting pairs:   1%|          | 43/4634 [00:01<01:45, 43.59it/s]
Predicting pairs:   1%|          | 53/4634 [00:01<01:25, 53.74it/s]
Predicting pairs:   1%|▏         | 63/4634 [00:02<01:12, 62.71it/s]
Predicting pairs:   2%|▏         | 73/4634 [00:02<01:04, 71.26it/s]
Predicting pairs:   2%|▏         | 83/4634 [00:02<00:58, 77.92it/s]
Predicting pairs:   2%|▏         | 93/4634 [00:02<00:54, 83.30it/s]
Predicting pairs:   2%|▏         | 105/4634 [00:02<00:49, 91.49it/s]
Predicting pairs:   3%|▎         | 116/4634 [00:02<00:47, 95.32it/s]
Predicting pairs:   3%|▎         | 127/4634 [00:02<00:46, 96.51it/s]
Predicting pairs:   3%|▎         | 138/4634 [00:02<00:46, 97.53it/s]
Predicting pairs:   3%|▎         | 149/4634 [00:02<00:45, 98.26it/s]
Predicting pairs:   3%|▎         | 160/4634 [00:03<00:44, 101.00it/s]
Predicting pairs:   4%|▎         | 171/4634 [00:03<00:45, 97.97it/s] 
Predicting pairs:   4%|▍         | 181/4634 [00:03<00:45, 98.22it/s]
Predicting pairs:   4%|▍         | 192/4634 [00:03<00:44, 100.68it/s]
Predicting pairs:   4%|▍         | 203/4634 [00:03<00:44, 100.03it/s]
Predicting pairs:   5%|▍         | 214/4634 [00:03<00:45, 97.10it/s] 
Predicting pairs:   5%|▍         | 225/4634 [00:03<00:44, 100.17it/s]
Predicting pairs:   5%|▌         | 236/4634 [00:03<00:43, 101.46it/s]
Predicting pairs:   5%|▌         | 247/4634 [00:03<00:42, 102.65it/s]
Predicting pairs:   6%|▌         | 258/4634 [00:03<00:42, 103.62it/s]
Predicting pairs:   6%|▌         | 269/4634 [00:04<00:41, 104.53it/s]
Predicting pairs:   6%|▌         | 281/4634 [00:04<00:41, 105.89it/s]
Predicting pairs:   6%|▋         | 292/4634 [00:04<00:41, 104.99it/s]
Predicting pairs:   7%|▋         | 304/4634 [00:04<00:40, 106.87it/s]
Predicting pairs:   7%|▋         | 315/4634 [00:04<00:40, 106.02it/s]
Predicting pairs:   7%|▋         | 326/4634 [00:04<00:41, 103.51it/s]
Predicting pairs:   7%|▋         | 337/4634 [00:04<00:42, 101.47it/s]
Predicting pairs:   8%|▊         | 348/4634 [00:04<00:42, 100.51it/s]
Predicting pairs:   8%|▊         | 359/4634 [00:04<00:42, 99.70it/s] 
Predicting pairs:   8%|▊         | 370/4634 [00:05<00:42, 100.79it/s]
Predicting pairs:   8%|▊         | 381/4634 [00:05<00:42, 99.85it/s] 
Predicting pairs:   8%|▊         | 393/4634 [00:05<00:40, 104.21it/s]
Predicting pairs:   9%|▊         | 404/4634 [00:05<00:40, 103.90it/s]
Predicting pairs:   9%|▉         | 415/4634 [00:05<00:40, 103.69it/s]
Predicting pairs:   9%|▉         | 426/4634 [00:05<00:40, 104.38it/s]
Predicting pairs:   9%|▉         | 437/4634 [00:05<00:40, 104.43it/s]
Predicting pairs:  10%|▉         | 448/4634 [00:05<00:39, 105.04it/s]
Predicting pairs:  10%|▉         | 459/4634 [00:05<00:39, 104.38it/s]
Predicting pairs:  10%|█         | 470/4634 [00:06<00:40, 103.92it/s]
Predicting pairs:  10%|█         | 481/4634 [00:06<00:40, 103.09it/s]
Predicting pairs:  11%|█         | 492/4634 [00:06<00:39, 104.56it/s]
Predicting pairs:  11%|█         | 503/4634 [00:06<00:39, 104.65it/s]
Predicting pairs:  11%|█         | 514/4634 [00:06<00:40, 102.45it/s]
Predicting pairs:  11%|█▏        | 526/4634 [00:06<00:38, 105.50it/s]
Predicting pairs:  12%|█▏        | 537/4634 [00:06<00:39, 104.54it/s]
Predicting pairs:  12%|█▏        | 548/4634 [00:06<00:38, 104.99it/s]
Predicting pairs:  12%|█▏        | 559/4634 [00:06<00:39, 102.44it/s]
Predicting pairs:  12%|█▏        | 570/4634 [00:07<00:39, 102.92it/s]
Predicting pairs:  13%|█▎        | 581/4634 [00:07<00:39, 101.45it/s]
Predicting pairs:  13%|█▎        | 592/4634 [00:07<00:39, 102.53it/s]
Predicting pairs:  13%|█▎        | 604/4634 [00:07<00:38, 104.21it/s]
Predicting pairs:  13%|█▎        | 616/4634 [00:07<00:37, 105.79it/s]
Predicting pairs:  14%|█▎        | 627/4634 [00:07<00:38, 105.29it/s]
Predicting pairs:  14%|█▍        | 638/4634 [00:07<00:38, 103.95it/s]
Predicting pairs:  14%|█▍        | 650/4634 [00:07<00:37, 106.42it/s]
Predicting pairs:  14%|█▍        | 661/4634 [00:07<00:37, 105.90it/s]
Predicting pairs:  15%|█▍        | 672/4634 [00:07<00:38, 104.03it/s]
Predicting pairs:  15%|█▍        | 683/4634 [00:08<00:38, 103.39it/s]
Predicting pairs:  15%|█▍        | 695/4634 [00:08<00:37, 106.33it/s]
Predicting pairs:  15%|█▌        | 706/4634 [00:08<00:36, 106.78it/s]
Predicting pairs:  15%|█▌        | 718/4634 [00:08<00:36, 107.12it/s]
Predicting pairs:  16%|█▌        | 729/4634 [00:08<00:36, 106.55it/s]
Predicting pairs:  16%|█▌        | 740/4634 [00:08<00:36, 107.28it/s]
Predicting pairs:  16%|█▌        | 752/4634 [00:08<00:35, 108.19it/s]
Predicting pairs:  16%|█▋        | 763/4634 [00:08<00:36, 105.45it/s]
Predicting pairs:  17%|█▋        | 774/4634 [00:08<00:36, 106.66it/s]
Predicting pairs:  17%|█▋        | 785/4634 [00:09<00:35, 107.07it/s]
Predicting pairs:  17%|█▋        | 796/4634 [00:09<00:36, 106.40it/s]
Predicting pairs:  17%|█▋        | 808/4634 [00:09<00:35, 108.16it/s]
Predicting pairs:  18%|█▊        | 819/4634 [00:09<00:35, 106.76it/s]
Predicting pairs:  18%|█▊        | 830/4634 [00:09<00:35, 105.72it/s]
Predicting pairs:  18%|█▊        | 841/4634 [00:09<00:36, 105.04it/s]
Predicting pairs:  18%|█▊        | 852/4634 [00:09<00:35, 105.51it/s]
Predicting pairs:  19%|█▊        | 864/4634 [00:09<00:34, 108.35it/s]
Predicting pairs:  19%|█▉        | 876/4634 [00:09<00:34, 109.95it/s]
Predicting pairs:  19%|█▉        | 887/4634 [00:09<00:34, 108.11it/s]
Predicting pairs:  19%|█▉        | 898/4634 [00:10<00:34, 108.23it/s]
Predicting pairs:  20%|█▉        | 909/4634 [00:10<00:34, 108.22it/s]
Predicting pairs:  20%|█▉        | 921/4634 [00:10<00:33, 109.47it/s]
Predicting pairs:  20%|██        | 932/4634 [00:10<00:34, 108.51it/s]
Predicting pairs:  20%|██        | 944/4634 [00:10<00:33, 109.22it/s]
Predicting pairs:  21%|██        | 955/4634 [00:10<00:33, 109.24it/s]
Predicting pairs:  21%|██        | 967/4634 [00:10<00:33, 109.27it/s]
Predicting pairs:  21%|██        | 979/4634 [00:10<00:33, 110.14it/s]
Predicting pairs:  21%|██▏       | 991/4634 [00:10<00:33, 109.17it/s]
Predicting pairs:  22%|██▏       | 1002/4634 [00:11<00:33, 108.27it/s]
Predicting pairs:  22%|██▏       | 1013/4634 [00:11<00:33, 108.35it/s]
Predicting pairs:  22%|██▏       | 1024/4634 [00:11<00:33, 108.55it/s]
Predicting pairs:  22%|██▏       | 1035/4634 [00:11<00:34, 105.79it/s]
Predicting pairs:  23%|██▎       | 1047/4634 [00:11<00:33, 107.56it/s]
Predicting pairs:  23%|██▎       | 1059/4634 [00:11<00:32, 108.43it/s]
Predicting pairs:  23%|██▎       | 1070/4634 [00:11<00:33, 107.19it/s]
Predicting pairs:  23%|██▎       | 1081/4634 [00:11<00:33, 105.46it/s]
Predicting pairs:  24%|██▎       | 1092/4634 [00:11<00:33, 105.88it/s]
Predicting pairs:  24%|██▍       | 1103/4634 [00:11<00:33, 106.01it/s]
Predicting pairs:  24%|██▍       | 1114/4634 [00:12<00:33, 106.40it/s]
Predicting pairs:  24%|██▍       | 1126/4634 [00:12<00:32, 109.24it/s]
Predicting pairs:  25%|██▍       | 1137/4634 [00:12<00:32, 107.42it/s]
Predicting pairs:  25%|██▍       | 1148/4634 [00:12<00:33, 104.93it/s]
Predicting pairs:  25%|██▌       | 1159/4634 [00:12<00:32, 105.72it/s]
Predicting pairs:  25%|██▌       | 1171/4634 [00:12<00:31, 108.99it/s]
Predicting pairs:  26%|██▌       | 1182/4634 [00:12<00:31, 109.28it/s]
Predicting pairs:  26%|██▌       | 1193/4634 [00:12<00:31, 107.70it/s]
Predicting pairs:  26%|██▌       | 1204/4634 [00:12<00:31, 108.21it/s]
Predicting pairs:  26%|██▌       | 1216/4634 [00:13<00:31, 108.37it/s]
Predicting pairs:  26%|██▋       | 1227/4634 [00:13<00:31, 108.38it/s]
Predicting pairs:  27%|██▋       | 1238/4634 [00:13<00:32, 106.12it/s]
Predicting pairs:  27%|██▋       | 1249/4634 [00:13<00:32, 104.64it/s]
Predicting pairs:  27%|██▋       | 1260/4634 [00:13<00:32, 103.15it/s]
Predicting pairs:  27%|██▋       | 1272/4634 [00:13<00:32, 104.81it/s]
Predicting pairs:  28%|██▊       | 1283/4634 [00:13<00:32, 104.09it/s]
Predicting pairs:  28%|██▊       | 1294/4634 [00:13<00:31, 105.42it/s]
Predicting pairs:  28%|██▊       | 1305/4634 [00:13<00:31, 105.38it/s]
Predicting pairs:  28%|██▊       | 1316/4634 [00:13<00:31, 105.49it/s]
Predicting pairs:  29%|██▊       | 1328/4634 [00:14<00:30, 107.58it/s]
Predicting pairs:  29%|██▉       | 1339/4634 [00:14<00:30, 107.58it/s]
Predicting pairs:  29%|██▉       | 1351/4634 [00:14<00:30, 109.35it/s]
Predicting pairs:  29%|██▉       | 1362/4634 [00:14<00:30, 107.60it/s]
Predicting pairs:  30%|██▉       | 1374/4634 [00:14<00:29, 109.57it/s]
Predicting pairs:  30%|██▉       | 1385/4634 [00:14<00:30, 105.27it/s]
Predicting pairs:  30%|███       | 1396/4634 [00:14<00:30, 106.05it/s]
Predicting pairs:  30%|███       | 1407/4634 [00:14<00:31, 103.37it/s]
Predicting pairs:  31%|███       | 1419/4634 [00:14<00:30, 106.32it/s]
Predicting pairs:  31%|███       | 1430/4634 [00:15<00:30, 105.90it/s]
Predicting pairs:  31%|███       | 1442/4634 [00:15<00:29, 108.57it/s]
Predicting pairs:  31%|███▏      | 1453/4634 [00:15<00:29, 107.22it/s]
Predicting pairs:  32%|███▏      | 1464/4634 [00:15<00:29, 107.51it/s]
Predicting pairs:  32%|███▏      | 1475/4634 [00:15<00:29, 107.99it/s]
Predicting pairs:  32%|███▏      | 1488/4634 [00:15<00:27, 113.17it/s]
Predicting pairs:  32%|███▏      | 1500/4634 [00:15<00:28, 111.44it/s]
Predicting pairs:  33%|███▎      | 1512/4634 [00:15<00:28, 110.53it/s]
Predicting pairs:  33%|███▎      | 1524/4634 [00:15<00:29, 106.07it/s]
Predicting pairs:  33%|███▎      | 1535/4634 [00:16<00:29, 104.01it/s]
Predicting pairs:  33%|███▎      | 1546/4634 [00:16<00:29, 104.83it/s]
Predicting pairs:  34%|███▎      | 1558/4634 [00:16<00:28, 106.65it/s]
Predicting pairs:  34%|███▍      | 1570/4634 [00:16<00:28, 108.97it/s]
Predicting pairs:  34%|███▍      | 1581/4634 [00:16<00:28, 108.02it/s]
Predicting pairs:  34%|███▍      | 1592/4634 [00:16<00:28, 108.08it/s]
Predicting pairs:  35%|███▍      | 1603/4634 [00:16<00:27, 108.52it/s]
Predicting pairs:  35%|███▍      | 1614/4634 [00:16<00:27, 108.50it/s]
Predicting pairs:  35%|███▌      | 1626/4634 [00:16<00:27, 109.36it/s]
Predicting pairs:  35%|███▌      | 1637/4634 [00:16<00:27, 107.34it/s]
Predicting pairs:  36%|███▌      | 1649/4634 [00:17<00:27, 108.47it/s]
Predicting pairs:  36%|███▌      | 1661/4634 [00:17<00:27, 110.06it/s]
Predicting pairs:  36%|███▌      | 1673/4634 [00:17<00:26, 109.94it/s]
Predicting pairs:  36%|███▋      | 1685/4634 [00:17<00:26, 110.70it/s]
Predicting pairs:  37%|███▋      | 1697/4634 [00:17<00:26, 109.70it/s]
Predicting pairs:  37%|███▋      | 1708/4634 [00:17<00:26, 109.29it/s]
Predicting pairs:  37%|███▋      | 1720/4634 [00:17<00:25, 112.29it/s]
Predicting pairs:  37%|███▋      | 1732/4634 [00:17<00:26, 111.26it/s]
Predicting pairs:  38%|███▊      | 1744/4634 [00:17<00:26, 107.64it/s]
Predicting pairs:  38%|███▊      | 1755/4634 [00:18<00:26, 106.96it/s]
Predicting pairs:  38%|███▊      | 1766/4634 [00:18<00:26, 107.35it/s]
Predicting pairs:  38%|███▊      | 1778/4634 [00:18<00:26, 108.66it/s]
Predicting pairs:  39%|███▊      | 1790/4634 [00:18<00:25, 111.38it/s]
Predicting pairs:  39%|███▉      | 1802/4634 [00:18<00:25, 111.94it/s]
Predicting pairs:  39%|███▉      | 1814/4634 [00:18<00:25, 108.95it/s]
Predicting pairs:  39%|███▉      | 1826/4634 [00:18<00:25, 110.99it/s]
Predicting pairs:  40%|███▉      | 1838/4634 [00:18<00:26, 106.97it/s]
Predicting pairs:  40%|███▉      | 1850/4634 [00:18<00:25, 108.79it/s]
Predicting pairs:  40%|████      | 1861/4634 [00:19<00:25, 108.40it/s]
Predicting pairs:  40%|████      | 1872/4634 [00:19<00:26, 106.23it/s]
Predicting pairs:  41%|████      | 1883/4634 [00:19<00:25, 107.00it/s]
Predicting pairs:  41%|████      | 1894/4634 [00:19<00:25, 106.22it/s]
Predicting pairs:  41%|████      | 1907/4634 [00:19<00:24, 111.61it/s]
Predicting pairs:  41%|████▏     | 1919/4634 [00:19<00:24, 110.44it/s]
Predicting pairs:  42%|████▏     | 1931/4634 [00:19<00:24, 108.77it/s]
Predicting pairs:  42%|████▏     | 1942/4634 [00:19<00:24, 108.85it/s]
Predicting pairs:  42%|████▏     | 1953/4634 [00:19<00:24, 107.68it/s]
Predicting pairs:  42%|████▏     | 1964/4634 [00:19<00:25, 106.54it/s]
Predicting pairs:  43%|████▎     | 1975/4634 [00:20<00:24, 107.15it/s]
Predicting pairs:  43%|████▎     | 1987/4634 [00:20<00:24, 108.64it/s]
Predicting pairs:  43%|████▎     | 1999/4634 [00:20<00:24, 109.41it/s]
Predicting pairs:  43%|████▎     | 2010/4634 [00:20<00:24, 106.15it/s]
Predicting pairs:  44%|████▎     | 2021/4634 [00:20<00:25, 103.89it/s]
Predicting pairs:  44%|████▍     | 2032/4634 [00:20<00:24, 105.17it/s]
Predicting pairs:  44%|████▍     | 2044/4634 [00:20<00:24, 106.70it/s]
Predicting pairs:  44%|████▍     | 2055/4634 [00:20<00:24, 106.05it/s]
Predicting pairs:  45%|████▍     | 2067/4634 [00:20<00:23, 109.22it/s]
Predicting pairs:  45%|████▍     | 2079/4634 [00:21<00:23, 110.48it/s]
Predicting pairs:  45%|████▌     | 2091/4634 [00:21<00:24, 105.90it/s]
Predicting pairs:  45%|████▌     | 2103/4634 [00:21<00:23, 108.57it/s]
Predicting pairs:  46%|████▌     | 2114/4634 [00:21<00:23, 107.96it/s]
Predicting pairs:  46%|████▌     | 2125/4634 [00:21<00:23, 107.97it/s]
Predicting pairs:  46%|████▌     | 2137/4634 [00:21<00:22, 111.23it/s]
Predicting pairs:  46%|████▋     | 2149/4634 [00:21<00:22, 112.94it/s]
Predicting pairs:  47%|████▋     | 2161/4634 [00:21<00:22, 111.81it/s]
Predicting pairs:  47%|████▋     | 2173/4634 [00:21<00:21, 113.19it/s]
Predicting pairs:  47%|████▋     | 2185/4634 [00:21<00:21, 111.85it/s]
Predicting pairs:  47%|████▋     | 2197/4634 [00:22<00:21, 111.77it/s]
Predicting pairs:  48%|████▊     | 2209/4634 [00:22<00:22, 108.37it/s]
Predicting pairs:  48%|████▊     | 2221/4634 [00:22<00:22, 109.16it/s]
Predicting pairs:  48%|████▊     | 2233/4634 [00:22<00:21, 110.49it/s]
Predicting pairs:  48%|████▊     | 2245/4634 [00:22<00:21, 109.70it/s]
Predicting pairs:  49%|████▊     | 2256/4634 [00:22<00:22, 107.03it/s]
Predicting pairs:  49%|████▉     | 2267/4634 [00:22<00:22, 106.58it/s]
Predicting pairs:  49%|████▉     | 2279/4634 [00:22<00:21, 108.23it/s]
Predicting pairs:  49%|████▉     | 2291/4634 [00:22<00:21, 109.14it/s]
Predicting pairs:  50%|████▉     | 2302/4634 [00:23<00:21, 108.95it/s]
Predicting pairs:  50%|████▉     | 2313/4634 [00:23<00:21, 109.10it/s]
Predicting pairs:  50%|█████     | 2324/4634 [00:23<00:21, 109.27it/s]
Predicting pairs:  50%|█████     | 2335/4634 [00:23<00:21, 106.63it/s]
Predicting pairs:  51%|█████     | 2347/4634 [00:23<00:20, 109.00it/s]
Predicting pairs:  51%|█████     | 2358/4634 [00:23<00:20, 108.87it/s]
Predicting pairs:  51%|█████     | 2369/4634 [00:23<00:20, 107.99it/s]
Predicting pairs:  51%|█████▏    | 2380/4634 [00:23<00:20, 108.22it/s]
Predicting pairs:  52%|█████▏    | 2392/4634 [00:23<00:20, 110.22it/s]
Predicting pairs:  52%|█████▏    | 2405/4634 [00:24<00:19, 113.02it/s]
Predicting pairs:  52%|█████▏    | 2417/4634 [00:24<00:19, 114.67it/s]
Predicting pairs:  52%|█████▏    | 2429/4634 [00:24<00:20, 109.96it/s]
Predicting pairs:  53%|█████▎    | 2441/4634 [00:24<00:19, 110.64it/s]
Predicting pairs:  53%|█████▎    | 2453/4634 [00:24<00:20, 104.24it/s]
Predicting pairs:  53%|█████▎    | 2465/4634 [00:24<00:20, 107.07it/s]
Predicting pairs:  53%|█████▎    | 2476/4634 [00:24<00:20, 106.66it/s]
Predicting pairs:  54%|█████▎    | 2488/4634 [00:24<00:19, 108.73it/s]
Predicting pairs:  54%|█████▍    | 2499/4634 [00:24<00:19, 107.63it/s]
Predicting pairs:  54%|█████▍    | 2510/4634 [00:24<00:19, 106.78it/s]
Predicting pairs:  54%|█████▍    | 2521/4634 [00:25<00:19, 106.51it/s]
Predicting pairs:  55%|█████▍    | 2532/4634 [00:25<00:19, 107.00it/s]
Predicting pairs:  55%|█████▍    | 2543/4634 [00:25<00:19, 105.84it/s]
Predicting pairs:  55%|█████▌    | 2554/4634 [00:25<00:19, 105.44it/s]
Predicting pairs:  55%|█████▌    | 2565/4634 [00:25<00:20, 103.35it/s]
Predicting pairs:  56%|█████▌    | 2576/4634 [00:25<00:19, 102.95it/s]
Predicting pairs:  56%|█████▌    | 2587/4634 [00:25<00:20, 102.11it/s]
Predicting pairs:  56%|█████▌    | 2598/4634 [00:25<00:19, 101.89it/s]
Predicting pairs:  56%|█████▋    | 2609/4634 [00:25<00:19, 103.25it/s]
Predicting pairs:  57%|█████▋    | 2621/4634 [00:26<00:18, 107.45it/s]
Predicting pairs:  57%|█████▋    | 2632/4634 [00:26<00:18, 106.97it/s]
Predicting pairs:  57%|█████▋    | 2643/4634 [00:26<00:18, 107.75it/s]
Predicting pairs:  57%|█████▋    | 2654/4634 [00:26<00:18, 107.40it/s]
Predicting pairs:  58%|█████▊    | 2665/4634 [00:26<00:18, 106.65it/s]
Predicting pairs:  58%|█████▊    | 2676/4634 [00:26<00:18, 106.23it/s]
Predicting pairs:  58%|█████▊    | 2688/4634 [00:26<00:18, 107.93it/s]
Predicting pairs:  58%|█████▊    | 2700/4634 [00:26<00:17, 109.80it/s]
Predicting pairs:  59%|█████▊    | 2711/4634 [00:26<00:17, 109.20it/s]
Predicting pairs:  59%|█████▊    | 2722/4634 [00:26<00:17, 107.63it/s]
Predicting pairs:  59%|█████▉    | 2733/4634 [00:27<00:17, 108.22it/s]
Predicting pairs:  59%|█████▉    | 2745/4634 [00:27<00:17, 110.14it/s]
Predicting pairs:  59%|█████▉    | 2757/4634 [00:27<00:17, 105.67it/s]
Predicting pairs:  60%|█████▉    | 2768/4634 [00:27<00:17, 106.25it/s]
Predicting pairs:  60%|█████▉    | 2780/4634 [00:27<00:16, 109.08it/s]
Predicting pairs:  60%|██████    | 2791/4634 [00:27<00:17, 107.85it/s]
Predicting pairs:  61%|██████    | 2804/4634 [00:27<00:16, 111.30it/s]
Predicting pairs:  61%|██████    | 2816/4634 [00:27<00:16, 112.98it/s]
Predicting pairs:  61%|██████    | 2828/4634 [00:27<00:16, 111.99it/s]
Predicting pairs:  61%|██████▏   | 2840/4634 [00:28<00:15, 113.97it/s]
Predicting pairs:  62%|██████▏   | 2852/4634 [00:28<00:15, 112.87it/s]
Predicting pairs:  62%|██████▏   | 2864/4634 [00:28<00:15, 113.50it/s]
Predicting pairs:  62%|██████▏   | 2876/4634 [00:28<00:15, 110.89it/s]
Predicting pairs:  62%|██████▏   | 2889/4634 [00:28<00:15, 114.54it/s]
Predicting pairs:  63%|██████▎   | 2901/4634 [00:28<00:15, 114.33it/s]
Predicting pairs:  63%|██████▎   | 2914/4634 [00:28<00:14, 116.18it/s]
Predicting pairs:  63%|██████▎   | 2926/4634 [00:28<00:15, 111.22it/s]
Predicting pairs:  63%|██████▎   | 2938/4634 [00:28<00:15, 108.91it/s]
Predicting pairs:  64%|██████▎   | 2949/4634 [00:29<00:15, 108.60it/s]
Predicting pairs:  64%|██████▍   | 2960/4634 [00:29<00:15, 108.00it/s]
Predicting pairs:  64%|██████▍   | 2972/4634 [00:29<00:15, 109.38it/s]
Predicting pairs:  64%|██████▍   | 2983/4634 [00:29<00:15, 104.44it/s]
Predicting pairs:  65%|██████▍   | 2995/4634 [00:29<00:15, 108.31it/s]
Predicting pairs:  65%|██████▍   | 3007/4634 [00:29<00:14, 109.99it/s]
Predicting pairs:  65%|██████▌   | 3019/4634 [00:29<00:14, 109.03it/s]
Predicting pairs:  65%|██████▌   | 3031/4634 [00:29<00:14, 109.67it/s]
Predicting pairs:  66%|██████▌   | 3043/4634 [00:29<00:14, 111.37it/s]
Predicting pairs:  66%|██████▌   | 3055/4634 [00:30<00:14, 109.69it/s]
Predicting pairs:  66%|██████▌   | 3066/4634 [00:30<00:14, 107.42it/s]
Predicting pairs:  66%|██████▋   | 3077/4634 [00:30<00:14, 107.61it/s]
Predicting pairs:  67%|██████▋   | 3089/4634 [00:30<00:14, 109.27it/s]
Predicting pairs:  67%|██████▋   | 3101/4634 [00:30<00:13, 109.82it/s]
Predicting pairs:  67%|██████▋   | 3113/4634 [00:30<00:13, 109.92it/s]
Predicting pairs:  67%|██████▋   | 3126/4634 [00:30<00:13, 113.06it/s]
Predicting pairs:  68%|██████▊   | 3139/4634 [00:30<00:12, 116.09it/s]
Predicting pairs:  68%|██████▊   | 3151/4634 [00:30<00:12, 116.51it/s]
Predicting pairs:  68%|██████▊   | 3163/4634 [00:30<00:13, 109.25it/s]
