Q9NVU0	Q9UD71	0	0.00055988
P27701	P27824	1	0.0059337
O00623	P50542	1	0.0070309
O95411	Q9UBR1	0	0.00039219
P55060	Q0P6H9	1	0.013345
Q99081	O95084	1	0.0021348
P36954	Q14914	0	0.030265
Q8WX92	Q8N6F7	0	0.00032542
P55789	Q9H1I8	1	0.019315
P29083	Q6WQI6	0	0.024139
P03372	Q16698	0	0.051295
Q9Y6W3	P82663	0	0.0074493
P62805	Q9Y676	0	0.00013918
Q12889	P02808	1	0.0072476
Q00403	Q9BY32	0	0.28224
Q13432	Q13200	1	0.014196
P04004	P15151	1	0.032875
P07686	P30711	0	0.076434
Q07817	Q96LC9	1	0.017374
P40855	P33897	1	0.02002
Q12981	Q9P2W9	1	0.0039827
P40200	P15151	1	0.02039
Q14696	Q9BYG8	0	0.00019803
Q86WB0	P13995	0	0.037931
Q01459	Q14749	0	0.00016277
Q9H5J8	O43182	0	0.00025216
Q15562	O14920	0	0.0091563
O75330	Q9ULW0	1	0.0055309
Q8WUA4	O15091	0	0.00037167
P01589	P60568	1	0.014146
Q9UFW8	P13798	0	0.00023884
P49959	P12956	1	0.00325
P09012	Q9NP74	0	0.0005382
Q8IYX3	Q9BQ66	1	0.0024231
Q6PIZ9	P20963	1	0.0036253
P81172	Q9NP59	1	0.0060781
Q969G3	P03372	1	0.00080136
P40189	P05231	1	0.04359
Q969J3	Q9UHX1	1	0.0031744
Q9H1Z4	P12081	0	0.00040906
P16383	Q9BY32	0	0.0034665
Q9BVJ6	Q9H8T0	1	0.0027269
P31785	P16871	1	0.004728
Q8NB12	Q13765	1	0.0020206
Q6PJT7	Q9NZD2	0	9.705e-05
Q03013	Q5T3J3	1	0.050065
Q8N3L3	Q12846	1	0.0037841
Q92844	Q9BYM8	0	0.0004459
Q99689	Q14596	1	0.0023213
P30039	Q9Y3F4	1	0.0026503
O43752	O14662	1	0.0064062
Q7Z7C8	Q16514	1	0.00054399
O95926	Q2VPK5	0	0.00092758
Q14140	Q14186	1	0.00042051
P35475	P54136	0	0.038218
P61218	P62487	1	0.0010643
Q15464	Q12929	1	0.00085725
O96020	Q6P1L8	0	0.0062783
Q9UBR2	Q13794	0	0.00021084
Q9UNI6	Q8N427	0	0.00098827
Q07817	P49768	1	0.0082661
O43365	Q8NFG4	0	0.00026822
Q03181	Q6PRD7	0	0.075763
Q13888	O15169	0	0.00063527
Q13888	Q9UBR1	0	0.0010278
Q15562	Q9H9J2	0	0.00090849
O43929	Q2VPK5	0	0.0017459
P19447	P82675	0	0.0026233
P13686	P15927	1	0.017893
Q9UQB8	Q12929	1	0.0016259
Q9NX01	P06132	0	0.00213
Q86XR7	P51617	1	0.017517
Q16594	Q9NPB1	0	0.0027747
Q9UJW3	Q9NRX4	1	0.013089
P54253	O43809	1	0.0087303
Q13432	O14569	1	0.011248
O43513	Q14749	0	0.00022045
Q6P1K2	Q9Y3C7	1	0.012637
Q5JR12	P47710	1	0.0010602
Q15645	Q9GZT8	1	0.0050631
P12956	Q9BXJ9	1	0.0013546
O43493	O00189	1	0.033992
Q8NCW5	P02647	1	0.052214
O94906	P03372	1	0.0010322
Q9NV56	O75880	0	0.0097628
Q9ULX3	P33402	0	0.00052545
P32780	P49736	1	0.00085518
Q15102	Q9GZT6	1	0.020649
A0A5B6	P20963	1	0.046525
Q99967	Q7L3B6	0	0.00023017
Q96BP2	P31350	0	0.00011929
Q9BQ83	Q8TE02	0	0.00057571
Q8NFW8	Q9BYC8	0	0.0054487
P30519	Q9Y3C7	1	0.023972
Q9UMS0	Q8NC60	1	0.005225
P05423	Q16822	0	0.0024732
Q00403	Q13285	1	0.0025947
P12956	P16284	1	0.0039268
Q9Y2X7	Q9H7E9	1	0.0015322
O15143	O15144	1	0.0026156
Q9NX01	P62495	0	0.00023829
O14717	Q7L5N1	1	0.023773
Q9UI36	Q92844	0	0.00029221
O43365	Q9BYG8	0	0.00019101
Q9UKX7	Q14974	1	0.01429
Q13573	P82921	0	0.00024241
P16870	P06307	1	0.04247
Q5RKV6	O43809	1	0.019823
P28328	P56589	0	0.0013365
O15145	Q86YJ6	1	0.010124
Q969F1	Q2VPK5	0	0.0014965
Q0VG06	Q9UJM3	0	0.00029564
Q5D1E8	Q9NZD4	1	0.00077927
P20382	P16870	1	0.0062872
P00367	P00505	1	0.042993
O75528	Q9H2W6	0	0.017962
P29084	O75880	0	0.013978
O95551	Q9UD71	0	0.00021245
O15503	P04035	1	0.013631
Q9UEE9	P68400	1	0.014871
P12004	Q9P0J6	0	0.062607
Q15562	P49915	0	0.0014341
Q13285	P35222	1	0.006206
Q92908	P26639	0	0.00068735
Q12857	Q9Y3B7	0	0.00027182
P01579	P38484	1	0.013225
O00115	O00471	0	0.00014913
Q16533	P62917	0	0.034659
Q92902	Q9NQG7	1	0.00071588
P17540	Q5T3J3	1	0.011267
O00165	P01583	1	0.01774
O95411	Q9BRJ2	0	0.0053553
Q8NFW8	P51857	0	0.026062
P41227	P11245	1	0.0037524
Q9HAN9	Q12849	0	0.0020349
Q9UHI6	P62304	1	0.014847
O95990	Q7L3B6	0	0.00017666
Q7L590	P24385	1	0.0019994
Q99689	Q5MIZ7	1	0.001141
Q9P2W1	Q9NP97	0	0.00088517
Q96FX7	Q9UJA5	1	0.0018938
Q7Z6G3	Q9BU64	1	0.006582
Q9NWT8	Q9H9J2	0	0.00014512
O75460	P19438	1	0.014391
Q15562	P15104	0	0.008267
Q9Y675	P54577	0	0.028091
Q92908	P20807	0	0.00065853
P62487	P35270	0	0.045379
P62304	P48200	0	0.099026
Q13416	Q9BRA2	0	0.00044653
Q8TCE9	P47874	0	0.00023186
Q96AV8	P20807	0	0.00088197
Q969H0	P63208	1	0.010811
P12956	P54687	0	0.0067101
Q9UMX1	O00422	1	0.001387
Q14186	Q9P2R7	0	0.002501
Q15388	Q6P1J9	1	0.011762
Q9UJW9	P15927	1	0.0025221
Q9H2F5	P82932	0	0.019348
Q13568	Q9NZD4	0	0.00019532
P62875	Q14914	0	0.17671
P12956	Q15102	1	0.0025741
Q8N9N8	P83881	0	0.0075857
Q969G3	Q9BUE6	0	0.0021563
O43927	Q99731	1	0.0157
Q9UMF0	P49768	1	0.0093111
Q99627	Q7L5N1	1	0.016872
Q9Y3U8	Q02543	1	0.00040961
O95219	Q53H12	1	0.0045566
O15116	O43776	1	0.004652
P38571	O60783	0	0.0026072
Q9H773	Q8NC60	1	0.033077
P29122	P20382	1	0.0095964
Q6ZYL4	O60239	0	0.0010681
P59998	Q9BPX5	1	0.0028561
Q00403	P29084	1	0.00070907
Q15834	Q8NE31	1	0.013883
Q9BRT9	Q9Y248	1	0.014813
P01579	P01375	1	0.033735
Q9NV56	Q9NPF5	1	0.00033061
Q07352	Q8TDY4	0	0.00065657
Q9BWG6	Q15834	1	0.012314
Q99933	Q07817	1	0.014162
Q8NCR6	P04278	1	0.030022
P62304	P34897	0	0.093027
P68400	P27695	1	0.025209
Q9P086	Q15528	1	0.011481
Q9UPT5	Q96A65	1	0.0014905
Q9H147	P31350	0	0.00015075
P61218	P78417	0	0.00040803
P09466	Q5T3J3	1	0.019519
Q96BN2	Q9UHN1	0	0.013412
P26368	Q9UHX1	1	0.0018368
Q9H9Q4	Q9BZQ8	0	0.00018263
Q96JB2	Q14746	1	0.0017891
P03372	Q99623	1	0.004773
Q16656	P62269	0	0.090098
Q92934	Q07817	1	0.014998
P49755	Q96BI3	1	0.0091367
Q01459	Q92837	0	0.00053352
P04062	P07602	1	0.096471
Q92994	P68400	1	0.015234
P13798	P04278	1	0.077896
O60895	P01258	1	0.0060414
P22674	P15927	1	0.027179
Q96BI3	P49768	1	0.0082503
Q9H0Q3	Q9GZT6	1	0.0049113
O95551	P49902	0	0.00020485
Q8NE01	Q9BQ66	1	0.012817
P12272	P05231	1	0.02325
P46527	P63208	0	0.0029068
Q01344	P05113	1	0.020541
Q15645	Q96HA8	1	0.024559
Q9NQT5	Q9Y3B2	0	0.013393
P25208	P47874	0	0.00027616
O14744	P02686	1	0.041553
Q9UDW3	Q8N1V2	0	0.00018894
Q9Y657	Q99558	0	0.002538
O43929	P49736	1	0.00097499
Q969E3	Q08334	1	0.013024
P51946	P82930	0	0.00091656
P86791	P54136	0	0.0084995
Q6P2C8	Q15528	1	0.017407
Q9Y535	Q9BYD1	0	0.017539
O00462	P82932	0	0.62349
P36543	P04075	1	0.010384
Q9BWC9	Q5RL73	1	0.00076063
P60228	O43292	1	0.02147
Q6PIZ9	P07766	1	0.0026338
Q13569	Q6P1L8	0	0.00314
Q15543	Q9NP97	0	0.00051391
Q13200	P19438	1	0.0092411
Q8N668	Q9NX08	1	0.030544
Q9Y6W3	Q9P0M9	0	0.0020094
O75925	P03372	1	0.0014145
Q96BI3	Q92542	1	0.02105
P12956	Q9H910	1	0.00033429
O14737	Q5T3J3	1	0.0016265
P17480	Q14442	0	0.00038468
P16383	P12081	0	0.00044268
Q12857	Q9NX18	0	0.00030049
P49842	P40925	0	0.058447
O43929	Q9UBD5	1	0.00041882
P16455	P30838	0	0.020181
O75352	P04278	1	0.021179
P62805	Q01581	0	0.00074833
Q9UIF7	P63302	0	0.047829
Q9NX08	Q9NRX3	1	0.0064015
P15848	P47874	0	0.00038716
P51946	Q9Y2J8	0	0.00073787
Q15102	Q9GZR7	1	0.031366
Q16576	P82932	0	0.06515
P30291	P62917	0	0.035373
Q16533	Q92966	1	0.0005456
Q13352	P19838	1	0.0026528
Q13573	Q13405	0	0.00072983
Q01780	Q5RKV6	1	0.0094928
O00287	Q9GZT8	0	0.00067322
Q99547	P60866	1	0.0071517
Q9Y3B2	Q06265	1	0.0042163
Q13432	O14717	1	0.038826
P05111	P08476	1	0.012273
P50616	O43541	1	0.00033831
Q13571	P21580	1	0.0058287
P21246	Q9NXU5	1	0.0050313
O00257	P15104	0	0.00093
Q53HV7	Q8TE02	0	0.00016281
O60921	P12004	1	0.0013359
P62875	P30838	0	0.052408
P12956	P49914	0	0.0020051
O00311	P55084	0	0.012958
P61247	P04179	1	0.017891
Q9UDW3	P63302	0	0.0087263
Q9P0K8	P49753	0	0.0024607
P04406	P04183	1	0.020896
Q16533	O76031	0	0.0081195
Q8N6Q3	P04278	1	0.035487
Q9Y6W3	Q9NZJ9	0	0.035439
Q9Y2H0	Q96A65	1	0.00059781
O60760	P52790	1	0.054323
P41002	Q8IXM3	0	0.00014607
O15514	P62487	1	0.0051892
O00311	P21695	0	0.046373
Q12996	P53384	0	0.0032655
O96020	Q9Y234	0	0.00038795
Q8WUA4	P31937	0	0.052884
O00462	P54577	0	0.016105
O43148	P31937	0	0.066665
Q9BYT8	P30990	1	0.0023563
Q9Y535	O75534	0	0.00030851
P36954	Q16822	0	0.00012375
P63208	O60907	1	0.0079187
Q92624	Q4U2R8	1	0.0064311
P40926	P00505	1	0.046961
Q8N807	P49915	0	0.00070478
P10827	Q96RP9	0	0.0045366
Q05952	Q9HCN4	0	0.00021873
O60583	O75570	0	0.0021358
P19532	P39023	0	0.00030653
Q9Y3C7	Q9H6R7	1	0.029935
P06400	P02545	1	0.001595
P27824	P15260	1	0.0083811
P19838	P01589	1	0.011057
Q969G3	Q9UD71	0	0.00035969
P10827	O60477	0	0.0020121
P62805	Q9BYD2	0	0.00035319
Q96BP2	P34897	0	0.00059902
P35244	Q9H0U6	0	0.032794
Q9H633	P78345	1	0.011847
P54253	P04406	1	0.0068711
P51843	Q13573	1	0.00062126
P26368	P49789	0	0.044912
O75947	Q7L5D6	1	0.02096
Q9H467	P03372	1	0.0070399
Q92560	O60783	0	0.00017239
Q9HAN9	Q16612	0	0.0013788
O43513	Q03013	0	0.00011851
O60232	Q53TS8	1	0.0017212
O95551	O76031	0	0.0082604
P17509	Q13162	0	0.0070168
Q9UBX1	P49789	0	0.000848
P27694	Q15102	0	0.011713
Q14181	O00471	0	0.0022224
Q13200	Q16401	1	0.010346
O94864	P35754	0	0.0059797
O96019	P13798	0	0.036738
O43913	Q13416	1	0.00046787
Q9UBR2	Q7Z2X4	0	0.00042679
Q9BRG1	Q86VN1	1	0.0055658
Q9UKV8	Q9UHI6	1	0.0071077
Q9UIF7	Q8NEL9	0	0.0003995
Q96CD2	Q96BT3	1	0.0032574
Q99623	O15379	1	0.0075249
Q9BTX1	Q8N1F7	1	0.0014646
O43365	P08319	0	0.031221
P19447	P18074	1	0.0010459
Q9BXY8	Q9BQ66	1	0.0086054
Q8TAE8	P48735	0	0.0030598
Q9UKI8	O00161	1	0.017423
O75943	O60921	1	0.0013931
Q07820	Q9UMX3	1	0.026878
P56537	Q9NWY4	1	0.03228
Q16611	P10809	1	0.019301
P68400	P35222	1	0.018572
P62487	Q9Y2Q9	0	0.11499
D3DTV9	Q9H0U6	0	0.27653
P19438	Q06643	1	0.032173
Q9UBS8	P03372	1	0.0032753
Q7L5N1	Q8N2I9	1	0.0077732
P29084	P83111	0	0.0096467
O43541	O75891	0	0.0036291
P21246	Q9NPJ1	1	0.0061791
P49366	P63241	1	0.0081111
P20290	Q16740	0	0.029171
O00628	P28328	0	0.0010563
Q99967	P82914	0	0.0002764
P61970	P37198	1	0.066779
Q6ZYL4	P17987	0	0.00071944
Q15645	Q8IVS8	1	0.0041671
Q8N668	Q86X83	1	0.032224
P35475	Q14914	0	0.63958
P15509	P04141	1	0.052722
Q96T60	Q9GZZ1	0	0.0082708
P13686	Q8N6F7	0	0.00026018
Q5TB30	Q9UHD2	0	0.0011089
Q15583	Q14CX7	0	0.00019247
O94906	Q8N1V2	0	0.0012283
P60981	P04278	1	0.042129
P03372	O15514	1	0.0035222
P63272	P55084	0	0.0019834
Q9Y262	O15371	1	0.0015221
P19429	Q13563	1	0.0023576
Q8TF76	P82663	0	0.0017697
Q9UL03	Q9BZL1	0	0.00065106
Q5FBB7	P62906	1	0.0014803
Q16518	P02753	1	0.14728
P54278	O60760	0	0.081578
P04198	Q92844	0	0.00020238
O43747	P08247	1	0.0091719
Q8TAE8	Q9BUE6	0	0.00059531
P19447	Q9Y3D9	0	0.0017014
O95990	Q9UI17	0	0.0016243
Q9HAW0	Q9P032	0	0.00058199
P27694	P21695	0	0.03021
P04053	P12004	1	0.0011432
P51116	Q9BQD3	1	0.013687
Q13191	P36888	1	0.014891
Q8TDR0	Q9NRI5	1	0.0046435
P51116	Q15041	1	0.01839
P49842	P49753	0	0.00078437
Q8TCE9	Q9UHN1	0	0.0031573
O60671	Q9Y3D3	0	0.0035523
O43776	P54253	1	0.0023158
P48147	P20366	1	0.015932
Q8WUA4	O60551	0	0.00034813
Q9Y421	Q9UNZ2	1	0.00089436
O95721	O43752	1	0.0060815
P05423	Q9NZE8	0	0.00035213
Q8NFW8	O75880	0	0.045453
Q96KF2	Q9NZJ9	0	0.017132
P62805	Q16612	0	0.00017503
Q8N9N8	Q9Y234	0	0.0060625
Q9H2F5	P48147	0	0.00025671
O00311	Q9Y5N6	1	0.0014357
Q9H9Q4	P31350	0	0.00015597
Q15543	Q9BYC8	0	0.0019789
P27930	P01583	1	0.023899
O15379	P24385	1	0.0063712
Q8WUA4	Q92837	0	0.00072243
P63208	Q9UK99	1	0.014532
O00311	P50135	0	0.040014
Q9NR56	Q7L3B6	0	0.00020907
Q9GZR7	Q14181	1	0.0027318
P32780	Q9BYC2	0	0.0012679
Q5U623	Q14914	0	0.033992
P23759	P30711	0	0.34268
Q12929	Q13155	1	0.0010264
Q9Y6H5	Q8N5H7	1	0.00090867
Q8N2H9	Q99558	1	0.00057375
P21246	P47756	1	0.0056754
O43543	Q8WXI4	0	0.00017546
O43561	Q13094	1	0.0040419
P62424	Q96A33	1	0.014213
P19532	P82921	0	0.00014773
O00566	Q96G21	1	0.0038323
Q15573	O15446	1	0.0096809
P12004	Q13867	0	0.013182
P06280	P63302	0	0.77467
O43365	P48200	0	0.0007156
Q13573	Q9UDX5	0	0.0022709
Q15291	P21695	0	0.0057501
P61254	O43390	1	0.03199
Q99627	Q9BT78	1	0.029063
P05026	Q5T3J3	1	0.019643
O95551	P51970	0	0.0001377
Q12857	O95848	0	0.0089367
P52815	Q9NW97	1	0.0047325
P27695	P78540	0	0.0007823
P16455	P46952	0	0.0048942
O43543	Q9Y291	0	0.00013934
P08571	O15455	1	0.0092308
Q8WUA4	P21673	0	0.0023444
Q05952	Q6P1L8	0	0.00046933
P35221	Q12959	1	0.012846
Q9Y3F4	P62304	1	0.16529
Q92597	Q92499	1	0.0098575
Q9Y657	Q16540	0	0.091652
Q96E40	Q9GZR7	1	0.017125
Q8TF76	P82933	0	0.00030886
Q9P2W1	O75534	0	0.00090332
P78345	O75817	1	0.0030993
P38432	Q9NRM2	1	0.0012249
P20396	P16870	1	0.0087215
P50897	P08319	0	0.12026
Q9BVV2	Q15834	1	0.025811
Q9GZS1	P17480	1	0.00057674
Q9Y3F4	Q8WXD5	1	0.014619
Q96HR3	Q96G25	1	0.015295
Q9P299	P48444	1	0.0062944
P16455	Q9Y3B7	0	0.00022352
O60508	Q96IV0	0	0.00044403
P12956	Q9BZQ8	0	0.00060775
Q9Y535	Q9P2R7	0	0.00093432
P21246	Q13200	1	0.0041914
Q16656	P82914	0	0.0012383
O15381	P46777	1	0.0080901
P35869	P03372	1	0.0051324
Q00577	Q9NZE8	0	0.0001414
Q969F1	P82650	0	0.0008684
O95059	P78345	1	0.0022273
P32780	P49406	0	0.0030841
Q13889	Q9P0J6	0	0.0063651
Q16576	Q8N427	0	0.00063976
P35244	O60760	0	0.13393
Q15562	Q8NFG4	0	0.00058043
Q53HV7	Q92837	0	0.00082448
P04843	Q9NYS7	1	0.025985
Q5FBB7	P12956	1	0.00060718
O15514	Q9BYN0	0	0.003939
O15297	P46777	1	0.011173
P61218	Q8WWV3	0	0.036136
P09012	P21673	0	0.0025017
Q15542	P48200	0	0.00092419
Q9NZD8	Q9NTM9	1	0.015302
P62854	Q969E8	1	0.0086555
P62487	O75394	0	0.12008
Q5RKV6	P20618	1	0.023173
Q03135	P05067	1	0.0043735
P38571	Q9BXI3	0	0.0065152
P51513	P46783	0	0.0075632
P29084	Q9BYC8	0	0.0021919
P00374	P10809	1	0.010621
Q9NVR2	P13798	0	0.00019795
Q969H6	O95707	1	0.00047115
Q9UJC5	P47874	0	0.021323
P68400	Q03135	1	0.027052
Q9H4Z3	Q9Y6K8	0	0.00031174
Q5TB30	Q9NRN7	0	0.00031643
Q13888	P18074	1	0.00099668
Q7L590	O00311	1	0.0015391
Q9Y6W3	O43182	0	0.00043615
Q9UDW3	P82912	0	0.00083343
O00115	P30711	0	0.036226
Q9HBM1	O14777	1	0.017815
P06280	P62495	0	0.0007122
Q6UXN9	P40939	0	0.004845
Q9BSH3	P53384	0	0.0025563
O95551	Q9Y399	0	0.0069907
Q9UGJ1	Q96GA7	1	0.019807
P49768	P31150	1	0.013158
P68400	Q9UD71	1	0.035337
Q13867	P47914	1	0.00025573
P25101	P14138	1	0.0039948
P68400	P06744	1	0.036056
Q96BN2	O43776	0	0.0004634
P62380	Q00403	1	0.0040162
P54852	Q99572	1	0.0024281
O43325	P48200	0	0.00039861
Q92908	O60477	0	0.0002126
P27694	Q13228	1	0.041787
Q6P2C8	Q8TE02	0	0.00064542
Q16658	P35222	1	0.047071
O75503	Q8N142	0	0.00182
Q15583	P23921	0	0.00023432
Q6ZS82	O75916	1	0.014154
Q96G25	Q15528	1	0.0091104
Q9NP84	O43508	1	0.0065977
O60762	O15235	0	0.00014906
Q96RU7	Q7L5N1	1	0.014251
Q8TCE9	Q9BZQ8	0	0.00018785
Q9H5J8	P06746	1	0.00072888
P05000	P17181	1	0.025782
O43365	Q9BYD1	0	0.027206
