
  0%|          | 0/2420 [00:00<?, ?it/s]
 64%|██████▍   | 1545/2420 [00:20<00:10, 80.64it/s]
 65%|██████▌   | 1585/2420 [00:20<00:09, 87.65it/s]
 67%|██████▋   | 1622/2420 [00:20<00:07, 110.97it/s]
 68%|██████▊   | 1656/2420 [00:20<00:05, 127.98it/s]
 69%|██████▉   | 1676/2420 [00:21<00:06, 112.80it/s]
 70%|██████▉   | 1692/2420 [00:22<00:16, 45.25it/s] 
 73%|███████▎  | 1773/2420 [00:22<00:07, 86.38it/s]
 75%|███████▌  | 1815/2420 [00:24<00:10, 59.00it/s]
 76%|███████▌  | 1828/2420 [00:24<00:11, 50.11it/s]
 78%|███████▊  | 1898/2420 [00:25<00:07, 68.54it/s]
 84%|████████▍ | 2027/2420 [00:25<00:03, 130.02it/s]
 85%|████████▍ | 2049/2420 [00:26<00:04, 90.37it/s] 
 86%|████████▌ | 2074/2420 [00:26<00:03, 99.53it/s]
 87%|████████▋ | 2108/2420 [00:26<00:03, 90.86it/s]
 89%|████████▉ | 2148/2420 [00:27<00:02, 109.23it/s]
 90%|█████████ | 2179/2420 [00:27<00:01, 121.14it/s]
 91%|█████████ | 2197/2420 [00:27<00:02, 93.66it/s] 
 91%|█████████▏| 2211/2420 [00:28<00:03, 54.71it/s]
 93%|█████████▎| 2262/2420 [00:29<00:02, 62.94it/s]
 97%|█████████▋| 2345/2420 [00:29<00:00, 108.22it/s]
100%|██████████| 2420/2420 [00:29<00:00, 82.38it/s] 

Predicting pairs:   0%|          | 0/4634 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/4634 [00:01<2:00:04,  1.56s/it]
Predicting pairs:   0%|          | 10/4634 [00:01<09:26,  8.16it/s] 
Predicting pairs:   0%|          | 21/4634 [00:01<04:04, 18.89it/s]
Predicting pairs:   1%|          | 32/4634 [00:01<02:31, 30.45it/s]
Predicting pairs:   1%|          | 42/4634 [00:01<01:51, 41.03it/s]
Predicting pairs:   1%|          | 52/4634 [00:02<01:28, 51.64it/s]
Predicting pairs:   1%|▏         | 62/4634 [00:02<01:15, 60.27it/s]
Predicting pairs:   2%|▏         | 73/4634 [00:02<01:04, 70.32it/s]
Predicting pairs:   2%|▏         | 83/4634 [00:02<00:59, 76.07it/s]
Predicting pairs:   2%|▏         | 94/4634 [00:02<00:54, 83.79it/s]
Predicting pairs:   2%|▏         | 106/4634 [00:02<00:49, 90.65it/s]
Predicting pairs:   3%|▎         | 117/4634 [00:02<00:48, 93.19it/s]
Predicting pairs:   3%|▎         | 128/4634 [00:02<00:46, 95.90it/s]
Predicting pairs:   3%|▎         | 139/4634 [00:02<00:46, 96.62it/s]
Predicting pairs:   3%|▎         | 150/4634 [00:03<00:45, 98.04it/s]
Predicting pairs:   3%|▎         | 161/4634 [00:03<00:44, 99.43it/s]
Predicting pairs:   4%|▎         | 172/4634 [00:03<00:46, 95.64it/s]
Predicting pairs:   4%|▍         | 183/4634 [00:03<00:45, 98.32it/s]
Predicting pairs:   4%|▍         | 194/4634 [00:03<00:44, 99.09it/s]
Predicting pairs:   4%|▍         | 205/4634 [00:03<00:46, 95.49it/s]
Predicting pairs:   5%|▍         | 215/4634 [00:03<00:46, 94.79it/s]
Predicting pairs:   5%|▍         | 227/4634 [00:03<00:44, 99.31it/s]
Predicting pairs:   5%|▌         | 238/4634 [00:03<00:43, 101.27it/s]
Predicting pairs:   5%|▌         | 249/4634 [00:04<00:42, 102.16it/s]
Predicting pairs:   6%|▌         | 260/4634 [00:04<00:41, 104.31it/s]
Predicting pairs:   6%|▌         | 271/4634 [00:04<00:42, 103.82it/s]
Predicting pairs:   6%|▌         | 283/4634 [00:04<00:41, 104.23it/s]
Predicting pairs:   6%|▋         | 294/4634 [00:04<00:41, 104.29it/s]
Predicting pairs:   7%|▋         | 305/4634 [00:04<00:40, 105.72it/s]
Predicting pairs:   7%|▋         | 316/4634 [00:04<00:40, 106.45it/s]
Predicting pairs:   7%|▋         | 327/4634 [00:04<00:41, 103.31it/s]
Predicting pairs:   7%|▋         | 338/4634 [00:04<00:42, 101.83it/s]
Predicting pairs:   8%|▊         | 349/4634 [00:05<00:42, 100.49it/s]
Predicting pairs:   8%|▊         | 360/4634 [00:05<00:42, 100.62it/s]
Predicting pairs:   8%|▊         | 371/4634 [00:05<00:43, 98.97it/s] 
Predicting pairs:   8%|▊         | 382/4634 [00:05<00:42, 99.88it/s]
Predicting pairs:   9%|▊         | 394/4634 [00:05<00:40, 104.52it/s]
Predicting pairs:   9%|▊         | 405/4634 [00:05<00:41, 102.05it/s]
Predicting pairs:   9%|▉         | 416/4634 [00:05<00:40, 103.41it/s]
Predicting pairs:   9%|▉         | 427/4634 [00:05<00:40, 104.87it/s]
Predicting pairs:   9%|▉         | 438/4634 [00:05<00:40, 103.39it/s]
Predicting pairs:  10%|▉         | 449/4634 [00:05<00:40, 103.37it/s]
Predicting pairs:  10%|▉         | 460/4634 [00:06<00:39, 105.04it/s]
Predicting pairs:  10%|█         | 471/4634 [00:06<00:39, 104.83it/s]
Predicting pairs:  10%|█         | 482/4634 [00:06<00:39, 103.86it/s]
Predicting pairs:  11%|█         | 493/4634 [00:06<00:39, 104.85it/s]
Predicting pairs:  11%|█         | 504/4634 [00:06<00:39, 105.31it/s]
Predicting pairs:  11%|█         | 515/4634 [00:06<00:40, 101.07it/s]
Predicting pairs:  11%|█▏        | 527/4634 [00:06<00:39, 104.77it/s]
Predicting pairs:  12%|█▏        | 538/4634 [00:06<00:39, 103.26it/s]
Predicting pairs:  12%|█▏        | 549/4634 [00:06<00:39, 103.66it/s]
Predicting pairs:  12%|█▏        | 560/4634 [00:07<00:40, 101.78it/s]
Predicting pairs:  12%|█▏        | 571/4634 [00:07<00:39, 102.84it/s]
Predicting pairs:  13%|█▎        | 582/4634 [00:07<00:40, 101.15it/s]
Predicting pairs:  13%|█▎        | 593/4634 [00:07<00:39, 103.31it/s]
Predicting pairs:  13%|█▎        | 604/4634 [00:07<00:38, 104.89it/s]
Predicting pairs:  13%|█▎        | 616/4634 [00:07<00:37, 106.25it/s]
Predicting pairs:  14%|█▎        | 627/4634 [00:07<00:38, 105.23it/s]
Predicting pairs:  14%|█▍        | 638/4634 [00:07<00:38, 104.26it/s]
Predicting pairs:  14%|█▍        | 650/4634 [00:07<00:37, 106.42it/s]
Predicting pairs:  14%|█▍        | 661/4634 [00:08<00:37, 105.15it/s]
Predicting pairs:  15%|█▍        | 672/4634 [00:08<00:38, 103.73it/s]
Predicting pairs:  15%|█▍        | 683/4634 [00:08<00:38, 103.80it/s]
Predicting pairs:  15%|█▍        | 695/4634 [00:08<00:37, 106.20it/s]
Predicting pairs:  15%|█▌        | 706/4634 [00:08<00:36, 106.25it/s]
Predicting pairs:  15%|█▌        | 718/4634 [00:08<00:36, 107.15it/s]
Predicting pairs:  16%|█▌        | 729/4634 [00:08<00:37, 105.24it/s]
Predicting pairs:  16%|█▌        | 740/4634 [00:08<00:36, 105.35it/s]
Predicting pairs:  16%|█▌        | 752/4634 [00:08<00:36, 106.58it/s]
Predicting pairs:  16%|█▋        | 763/4634 [00:08<00:37, 104.58it/s]
Predicting pairs:  17%|█▋        | 774/4634 [00:09<00:36, 105.69it/s]
Predicting pairs:  17%|█▋        | 785/4634 [00:09<00:36, 105.69it/s]
Predicting pairs:  17%|█▋        | 796/4634 [00:09<00:35, 106.65it/s]
Predicting pairs:  17%|█▋        | 808/4634 [00:09<00:35, 108.82it/s]
Predicting pairs:  18%|█▊        | 819/4634 [00:09<00:35, 107.08it/s]
Predicting pairs:  18%|█▊        | 830/4634 [00:09<00:36, 105.45it/s]
Predicting pairs:  18%|█▊        | 841/4634 [00:09<00:36, 105.20it/s]
Predicting pairs:  18%|█▊        | 852/4634 [00:09<00:35, 106.16it/s]
Predicting pairs:  19%|█▊        | 864/4634 [00:09<00:34, 108.36it/s]
Predicting pairs:  19%|█▉        | 876/4634 [00:10<00:34, 109.61it/s]
Predicting pairs:  19%|█▉        | 887/4634 [00:10<00:34, 107.10it/s]
Predicting pairs:  19%|█▉        | 899/4634 [00:10<00:34, 108.23it/s]
Predicting pairs:  20%|█▉        | 910/4634 [00:10<00:34, 107.69it/s]
Predicting pairs:  20%|█▉        | 922/4634 [00:10<00:33, 109.66it/s]
Predicting pairs:  20%|██        | 933/4634 [00:10<00:33, 109.39it/s]
Predicting pairs:  20%|██        | 945/4634 [00:10<00:33, 110.79it/s]
Predicting pairs:  21%|██        | 957/4634 [00:10<00:33, 110.24it/s]
Predicting pairs:  21%|██        | 969/4634 [00:10<00:33, 108.84it/s]
Predicting pairs:  21%|██        | 981/4634 [00:10<00:32, 111.14it/s]
Predicting pairs:  21%|██▏       | 993/4634 [00:11<00:32, 110.53it/s]
Predicting pairs:  22%|██▏       | 1005/4634 [00:11<00:33, 108.65it/s]
Predicting pairs:  22%|██▏       | 1016/4634 [00:11<00:33, 108.37it/s]
Predicting pairs:  22%|██▏       | 1028/4634 [00:11<00:32, 110.04it/s]
Predicting pairs:  22%|██▏       | 1040/4634 [00:11<00:33, 107.16it/s]
Predicting pairs:  23%|██▎       | 1052/4634 [00:11<00:33, 108.31it/s]
Predicting pairs:  23%|██▎       | 1063/4634 [00:11<00:33, 107.34it/s]
Predicting pairs:  23%|██▎       | 1074/4634 [00:11<00:33, 105.48it/s]
Predicting pairs:  23%|██▎       | 1085/4634 [00:11<00:33, 105.07it/s]
Predicting pairs:  24%|██▎       | 1096/4634 [00:12<00:33, 104.74it/s]
Predicting pairs:  24%|██▍       | 1108/4634 [00:12<00:33, 106.57it/s]
Predicting pairs:  24%|██▍       | 1120/4634 [00:12<00:32, 106.90it/s]
Predicting pairs:  24%|██▍       | 1132/4634 [00:12<00:31, 110.10it/s]
Predicting pairs:  25%|██▍       | 1144/4634 [00:12<00:31, 109.59it/s]
Predicting pairs:  25%|██▍       | 1155/4634 [00:12<00:32, 105.49it/s]
Predicting pairs:  25%|██▌       | 1166/4634 [00:12<00:32, 105.12it/s]
Predicting pairs:  25%|██▌       | 1178/4634 [00:12<00:31, 109.22it/s]
Predicting pairs:  26%|██▌       | 1189/4634 [00:12<00:31, 109.32it/s]
Predicting pairs:  26%|██▌       | 1200/4634 [00:13<00:31, 109.40it/s]
Predicting pairs:  26%|██▌       | 1211/4634 [00:13<00:31, 109.35it/s]
Predicting pairs:  26%|██▋       | 1222/4634 [00:13<00:31, 108.59it/s]
Predicting pairs:  27%|██▋       | 1233/4634 [00:13<00:31, 108.19it/s]
Predicting pairs:  27%|██▋       | 1244/4634 [00:13<00:32, 104.80it/s]
Predicting pairs:  27%|██▋       | 1255/4634 [00:13<00:32, 103.61it/s]
Predicting pairs:  27%|██▋       | 1266/4634 [00:13<00:32, 104.14it/s]
Predicting pairs:  28%|██▊       | 1278/4634 [00:13<00:31, 106.01it/s]
Predicting pairs:  28%|██▊       | 1289/4634 [00:13<00:31, 104.61it/s]
Predicting pairs:  28%|██▊       | 1300/4634 [00:13<00:31, 105.67it/s]
Predicting pairs:  28%|██▊       | 1311/4634 [00:14<00:31, 104.34it/s]
Predicting pairs:  29%|██▊       | 1322/4634 [00:14<00:31, 105.61it/s]
Predicting pairs:  29%|██▉       | 1333/4634 [00:14<00:31, 106.29it/s]
Predicting pairs:  29%|██▉       | 1345/4634 [00:14<00:30, 108.86it/s]
Predicting pairs:  29%|██▉       | 1357/4634 [00:14<00:30, 108.73it/s]
Predicting pairs:  30%|██▉       | 1369/4634 [00:14<00:29, 110.80it/s]
Predicting pairs:  30%|██▉       | 1381/4634 [00:14<00:30, 106.47it/s]
Predicting pairs:  30%|███       | 1392/4634 [00:14<00:30, 105.41it/s]
Predicting pairs:  30%|███       | 1403/4634 [00:14<00:31, 103.18it/s]
Predicting pairs:  31%|███       | 1414/4634 [00:15<00:30, 104.98it/s]
Predicting pairs:  31%|███       | 1426/4634 [00:15<00:30, 106.67it/s]
Predicting pairs:  31%|███       | 1437/4634 [00:15<00:30, 105.75it/s]
Predicting pairs:  31%|███▏      | 1449/4634 [00:15<00:29, 107.57it/s]
Predicting pairs:  32%|███▏      | 1460/4634 [00:15<00:29, 107.54it/s]
Predicting pairs:  32%|███▏      | 1471/4634 [00:15<00:29, 106.00it/s]
Predicting pairs:  32%|███▏      | 1485/4634 [00:15<00:27, 113.63it/s]
Predicting pairs:  32%|███▏      | 1497/4634 [00:15<00:27, 112.63it/s]
Predicting pairs:  33%|███▎      | 1509/4634 [00:15<00:27, 112.17it/s]
Predicting pairs:  33%|███▎      | 1521/4634 [00:16<00:28, 109.12it/s]
Predicting pairs:  33%|███▎      | 1532/4634 [00:16<00:29, 106.07it/s]
Predicting pairs:  33%|███▎      | 1543/4634 [00:16<00:29, 105.33it/s]
Predicting pairs:  34%|███▎      | 1554/4634 [00:16<00:28, 106.26it/s]
Predicting pairs:  34%|███▍      | 1566/4634 [00:16<00:28, 108.40it/s]
Predicting pairs:  34%|███▍      | 1577/4634 [00:16<00:28, 107.58it/s]
Predicting pairs:  34%|███▍      | 1588/4634 [00:16<00:28, 107.07it/s]
Predicting pairs:  35%|███▍      | 1600/4634 [00:16<00:28, 108.33it/s]
Predicting pairs:  35%|███▍      | 1611/4634 [00:16<00:28, 106.91it/s]
Predicting pairs:  35%|███▌      | 1623/4634 [00:16<00:27, 109.30it/s]
Predicting pairs:  35%|███▌      | 1634/4634 [00:17<00:27, 108.14it/s]
Predicting pairs:  36%|███▌      | 1646/4634 [00:17<00:27, 110.02it/s]
Predicting pairs:  36%|███▌      | 1658/4634 [00:17<00:26, 110.23it/s]
Predicting pairs:  36%|███▌      | 1670/4634 [00:17<00:26, 110.19it/s]
Predicting pairs:  36%|███▋      | 1682/4634 [00:17<00:26, 109.59it/s]
Predicting pairs:  37%|███▋      | 1694/4634 [00:17<00:26, 110.68it/s]
Predicting pairs:  37%|███▋      | 1706/4634 [00:17<00:26, 108.56it/s]
Predicting pairs:  37%|███▋      | 1718/4634 [00:17<00:26, 110.52it/s]
Predicting pairs:  37%|███▋      | 1730/4634 [00:17<00:26, 110.61it/s]
Predicting pairs:  38%|███▊      | 1742/4634 [00:18<00:26, 107.55it/s]
Predicting pairs:  38%|███▊      | 1753/4634 [00:18<00:26, 107.22it/s]
Predicting pairs:  38%|███▊      | 1764/4634 [00:18<00:26, 106.33it/s]
Predicting pairs:  38%|███▊      | 1776/4634 [00:18<00:26, 109.06it/s]
Predicting pairs:  39%|███▊      | 1788/4634 [00:18<00:25, 111.58it/s]
Predicting pairs:  39%|███▉      | 1800/4634 [00:18<00:25, 112.62it/s]
Predicting pairs:  39%|███▉      | 1812/4634 [00:18<00:25, 109.54it/s]
Predicting pairs:  39%|███▉      | 1824/4634 [00:18<00:25, 110.78it/s]
Predicting pairs:  40%|███▉      | 1836/4634 [00:18<00:26, 107.02it/s]
Predicting pairs:  40%|███▉      | 1848/4634 [00:19<00:25, 110.07it/s]
Predicting pairs:  40%|████      | 1860/4634 [00:19<00:25, 108.41it/s]
Predicting pairs:  40%|████      | 1871/4634 [00:19<00:26, 106.17it/s]
Predicting pairs:  41%|████      | 1883/4634 [00:19<00:25, 107.25it/s]
Predicting pairs:  41%|████      | 1894/4634 [00:19<00:25, 107.08it/s]
Predicting pairs:  41%|████      | 1907/4634 [00:19<00:24, 112.45it/s]
Predicting pairs:  41%|████▏     | 1919/4634 [00:19<00:24, 111.67it/s]
Predicting pairs:  42%|████▏     | 1931/4634 [00:19<00:24, 109.18it/s]
Predicting pairs:  42%|████▏     | 1942/4634 [00:19<00:24, 109.38it/s]
Predicting pairs:  42%|████▏     | 1953/4634 [00:20<00:24, 108.16it/s]
Predicting pairs:  42%|████▏     | 1964/4634 [00:20<00:24, 107.56it/s]
Predicting pairs:  43%|████▎     | 1975/4634 [00:20<00:24, 107.81it/s]
Predicting pairs:  43%|████▎     | 1987/4634 [00:20<00:24, 108.73it/s]
Predicting pairs:  43%|████▎     | 1999/4634 [00:20<00:23, 110.26it/s]
Predicting pairs:  43%|████▎     | 2011/4634 [00:20<00:24, 107.84it/s]
Predicting pairs:  44%|████▎     | 2022/4634 [00:20<00:24, 105.63it/s]
Predicting pairs:  44%|████▍     | 2033/4634 [00:20<00:24, 104.20it/s]
Predicting pairs:  44%|████▍     | 2045/4634 [00:20<00:24, 107.54it/s]
Predicting pairs:  44%|████▍     | 2056/4634 [00:20<00:23, 107.65it/s]
Predicting pairs:  45%|████▍     | 2068/4634 [00:21<00:23, 110.88it/s]
Predicting pairs:  45%|████▍     | 2080/4634 [00:21<00:23, 110.17it/s]
Predicting pairs:  45%|████▌     | 2092/4634 [00:21<00:23, 108.90it/s]
Predicting pairs:  45%|████▌     | 2104/4634 [00:21<00:22, 110.82it/s]
Predicting pairs:  46%|████▌     | 2116/4634 [00:21<00:22, 109.75it/s]
Predicting pairs:  46%|████▌     | 2128/4634 [00:21<00:22, 110.89it/s]
Predicting pairs:  46%|████▌     | 2140/4634 [00:21<00:22, 112.31it/s]
Predicting pairs:  46%|████▋     | 2152/4634 [00:21<00:21, 112.84it/s]
Predicting pairs:  47%|████▋     | 2164/4634 [00:21<00:21, 113.99it/s]
Predicting pairs:  47%|████▋     | 2176/4634 [00:22<00:21, 112.35it/s]
Predicting pairs:  47%|████▋     | 2188/4634 [00:22<00:21, 113.79it/s]
Predicting pairs:  47%|████▋     | 2200/4634 [00:22<00:21, 111.83it/s]
Predicting pairs:  48%|████▊     | 2212/4634 [00:22<00:22, 109.82it/s]
Predicting pairs:  48%|████▊     | 2224/4634 [00:22<00:22, 109.51it/s]
Predicting pairs:  48%|████▊     | 2236/4634 [00:22<00:21, 110.39it/s]
Predicting pairs:  49%|████▊     | 2248/4634 [00:22<00:21, 110.42it/s]
Predicting pairs:  49%|████▉     | 2260/4634 [00:22<00:22, 104.85it/s]
Predicting pairs:  49%|████▉     | 2272/4634 [00:22<00:21, 108.68it/s]
Predicting pairs:  49%|████▉     | 2284/4634 [00:23<00:21, 110.96it/s]
Predicting pairs:  50%|████▉     | 2296/4634 [00:23<00:21, 108.71it/s]
Predicting pairs:  50%|████▉     | 2308/4634 [00:23<00:21, 110.27it/s]
Predicting pairs:  50%|█████     | 2320/4634 [00:23<00:20, 110.39it/s]
Predicting pairs:  50%|█████     | 2332/4634 [00:23<00:21, 108.01it/s]
Predicting pairs:  51%|█████     | 2343/4634 [00:23<00:21, 107.80it/s]
Predicting pairs:  51%|█████     | 2355/4634 [00:23<00:20, 109.37it/s]
Predicting pairs:  51%|█████     | 2366/4634 [00:23<00:20, 108.07it/s]
Predicting pairs:  51%|█████▏    | 2377/4634 [00:23<00:20, 108.32it/s]
Predicting pairs:  52%|█████▏    | 2389/4634 [00:23<00:20, 109.74it/s]
Predicting pairs:  52%|█████▏    | 2401/4634 [00:24<00:19, 112.39it/s]
Predicting pairs:  52%|█████▏    | 2414/4634 [00:24<00:19, 115.70it/s]
Predicting pairs:  52%|█████▏    | 2426/4634 [00:24<00:19, 111.27it/s]
Predicting pairs:  53%|█████▎    | 2438/4634 [00:24<00:19, 110.94it/s]
Predicting pairs:  53%|█████▎    | 2450/4634 [00:24<00:20, 107.75it/s]
Predicting pairs:  53%|█████▎    | 2461/4634 [00:24<00:20, 105.92it/s]
Predicting pairs:  53%|█████▎    | 2472/4634 [00:24<00:20, 106.92it/s]
Predicting pairs:  54%|█████▎    | 2483/4634 [00:24<00:20, 107.39it/s]
Predicting pairs:  54%|█████▍    | 2494/4634 [00:24<00:19, 107.54it/s]
Predicting pairs:  54%|█████▍    | 2505/4634 [00:25<00:19, 107.14it/s]
Predicting pairs:  54%|█████▍    | 2516/4634 [00:25<00:19, 107.49it/s]
Predicting pairs:  55%|█████▍    | 2527/4634 [00:25<00:19, 108.07it/s]
Predicting pairs:  55%|█████▍    | 2538/4634 [00:25<00:19, 106.64it/s]
Predicting pairs:  55%|█████▌    | 2549/4634 [00:25<00:19, 105.94it/s]
Predicting pairs:  55%|█████▌    | 2560/4634 [00:25<00:19, 103.82it/s]
Predicting pairs:  55%|█████▌    | 2571/4634 [00:25<00:19, 103.46it/s]
Predicting pairs:  56%|█████▌    | 2582/4634 [00:25<00:19, 104.59it/s]
Predicting pairs:  56%|█████▌    | 2593/4634 [00:25<00:19, 103.62it/s]
Predicting pairs:  56%|█████▌    | 2604/4634 [00:25<00:19, 104.16it/s]
Predicting pairs:  56%|█████▋    | 2616/4634 [00:26<00:19, 105.89it/s]
Predicting pairs:  57%|█████▋    | 2628/4634 [00:26<00:18, 108.49it/s]
Predicting pairs:  57%|█████▋    | 2639/4634 [00:26<00:18, 107.71it/s]
Predicting pairs:  57%|█████▋    | 2650/4634 [00:26<00:18, 105.19it/s]
Predicting pairs:  57%|█████▋    | 2661/4634 [00:26<00:18, 105.70it/s]
Predicting pairs:  58%|█████▊    | 2672/4634 [00:26<00:18, 106.46it/s]
Predicting pairs:  58%|█████▊    | 2683/4634 [00:26<00:18, 106.11it/s]
Predicting pairs:  58%|█████▊    | 2695/4634 [00:26<00:17, 108.94it/s]
Predicting pairs:  58%|█████▊    | 2707/4634 [00:26<00:17, 110.20it/s]
Predicting pairs:  59%|█████▊    | 2719/4634 [00:27<00:17, 108.62it/s]
Predicting pairs:  59%|█████▉    | 2730/4634 [00:27<00:17, 108.98it/s]
Predicting pairs:  59%|█████▉    | 2742/4634 [00:27<00:17, 109.83it/s]
Predicting pairs:  59%|█████▉    | 2753/4634 [00:27<00:17, 105.12it/s]
Predicting pairs:  60%|█████▉    | 2765/4634 [00:27<00:17, 106.74it/s]
Predicting pairs:  60%|█████▉    | 2777/4634 [00:27<00:17, 108.04it/s]
Predicting pairs:  60%|██████    | 2788/4634 [00:27<00:17, 107.18it/s]
Predicting pairs:  60%|██████    | 2801/4634 [00:27<00:16, 111.94it/s]
Predicting pairs:  61%|██████    | 2813/4634 [00:27<00:16, 112.26it/s]
Predicting pairs:  61%|██████    | 2825/4634 [00:28<00:16, 110.40it/s]
Predicting pairs:  61%|██████    | 2837/4634 [00:28<00:16, 111.87it/s]
Predicting pairs:  61%|██████▏   | 2849/4634 [00:28<00:15, 112.95it/s]
Predicting pairs:  62%|██████▏   | 2861/4634 [00:28<00:15, 112.99it/s]
Predicting pairs:  62%|██████▏   | 2873/4634 [00:28<00:15, 110.08it/s]
Predicting pairs:  62%|██████▏   | 2885/4634 [00:28<00:15, 112.28it/s]
Predicting pairs:  63%|██████▎   | 2897/4634 [00:28<00:15, 114.43it/s]
Predicting pairs:  63%|██████▎   | 2909/4634 [00:28<00:14, 115.60it/s]
Predicting pairs:  63%|██████▎   | 2921/4634 [00:28<00:15, 113.09it/s]
Predicting pairs:  63%|██████▎   | 2933/4634 [00:28<00:15, 111.39it/s]
Predicting pairs:  64%|██████▎   | 2945/4634 [00:29<00:15, 109.92it/s]
Predicting pairs:  64%|██████▍   | 2957/4634 [00:29<00:15, 108.81it/s]
Predicting pairs:  64%|██████▍   | 2968/4634 [00:29<00:15, 108.29it/s]
Predicting pairs:  64%|██████▍   | 2979/4634 [00:29<00:15, 105.04it/s]
Predicting pairs:  65%|██████▍   | 2991/4634 [00:29<00:15, 108.24it/s]
Predicting pairs:  65%|██████▍   | 3003/4634 [00:29<00:14, 109.40it/s]
Predicting pairs:  65%|██████▌   | 3015/4634 [00:29<00:14, 110.27it/s]
Predicting pairs:  65%|██████▌   | 3027/4634 [00:29<00:14, 110.73it/s]
Predicting pairs:  66%|██████▌   | 3039/4634 [00:29<00:14, 113.14it/s]
Predicting pairs:  66%|██████▌   | 3051/4634 [00:30<00:14, 110.20it/s]
Predicting pairs:  66%|██████▌   | 3063/4634 [00:30<00:14, 108.66it/s]
Predicting pairs:  66%|██████▋   | 3074/4634 [00:30<00:14, 108.95it/s]
Predicting pairs:  67%|██████▋   | 3085/4634 [00:30<00:14, 108.45it/s]
Predicting pairs:  67%|██████▋   | 3097/4634 [00:30<00:13, 111.20it/s]
Predicting pairs:  67%|██████▋   | 3109/4634 [00:30<00:13, 111.99it/s]
Predicting pairs:  67%|██████▋   | 3121/4634 [00:30<00:13, 112.38it/s]
Predicting pairs:  68%|██████▊   | 3133/4634 [00:30<00:13, 114.00it/s]
Predicting pairs:  68%|██████▊   | 3146/4634 [00:30<00:12, 115.62it/s]
Predicting pairs:  68%|██████▊   | 3158/4634 [00:31<00:13, 111.49it/s]
Predicting pairs:  68%|██████▊   | 3170/4634 [00:31<00:13, 109.53it/s]
Predicting pairs:  69%|██████▊   | 3183/4634 [00:31<00:12, 112.35it/s]
Predicting pairs:  69%|██████▉   | 3195/4634 [00:31<00:13, 110.40it/s]
Predicting pairs:  69%|██████▉   | 3207/4634 [00:31<00:13, 109.42it/s]
Predicting pairs:  69%|██████▉   | 3218/4634 [00:31<00:13, 108.88it/s]
Predicting pairs:  70%|██████▉   | 3229/4634 [00:31<00:12, 109.14it/s]
Predicting pairs:  70%|██████▉   | 3241/4634 [00:31<00:12, 109.61it/s]
Predicting pairs:  70%|███████   | 3252/4634 [00:31<00:12, 108.22it/s]
Predicting pairs:  70%|███████   | 3264/4634 [00:31<00:12, 111.15it/s]
Predicting pairs:  71%|███████   | 3276/4634 [00:32<00:12, 112.18it/s]
