
  0%|          | 0/5235 [00:00<?, ?it/s]
Predicting pairs:   7%|▋         | 796/11724 [00:08<01:38, 110.72it/s]
Predicting pairs:   7%|▋         | 808/11724 [00:08<01:39, 109.96it/s]
Predicting pairs:   7%|▋         | 820/11724 [00:09<01:38, 110.43it/s]
Predicting pairs:   7%|▋         | 832/11724 [00:09<01:39, 109.75it/s]
Predicting pairs:   7%|▋         | 844/11724 [00:09<01:38, 110.63it/s]
Predicting pairs:   7%|▋         | 856/11724 [00:09<01:40, 108.49it/s]
Predicting pairs:   7%|▋         | 867/11724 [00:09<01:42, 105.96it/s]
Predicting pairs:   7%|▋         | 878/11724 [00:09<01:41, 106.75it/s]
Predicting pairs:   8%|▊         | 889/11724 [00:09<01:43, 104.24it/s]
Predicting pairs:   8%|▊         | 900/11724 [00:09<01:42, 105.29it/s]
Predicting pairs:   8%|▊         | 911/11724 [00:09<01:42, 106.00it/s]
Predicting pairs:   8%|▊         | 922/11724 [00:09<01:41, 106.85it/s]
Predicting pairs:   8%|▊         | 934/11724 [00:10<01:38, 109.13it/s]
Predicting pairs:   8%|▊         | 945/11724 [00:10<01:40, 106.89it/s]
Predicting pairs:   8%|▊         | 957/11724 [00:10<01:38, 109.86it/s]
Predicting pairs:   8%|▊         | 968/11724 [00:10<01:39, 108.53it/s]
Predicting pairs:   8%|▊         | 979/11724 [00:10<01:40, 106.47it/s]
Predicting pairs:   8%|▊         | 990/11724 [00:10<01:40, 106.90it/s]
Predicting pairs:   9%|▊         | 1002/11724 [00:10<01:39, 107.74it/s]
Predicting pairs:   9%|▊         | 1014/11724 [00:10<01:37, 109.63it/s]
Predicting pairs:   9%|▉         | 1026/11724 [00:10<01:36, 110.59it/s]
Predicting pairs:   9%|▉         | 1038/11724 [00:11<01:36, 111.22it/s]
Predicting pairs:   9%|▉         | 1050/11724 [00:11<01:36, 111.04it/s]
Predicting pairs:   9%|▉         | 1062/11724 [00:11<01:35, 111.20it/s]
Predicting pairs:   9%|▉         | 1074/11724 [00:11<01:34, 113.01it/s]
Predicting pairs:   9%|▉         | 1086/11724 [00:11<01:35, 111.12it/s]
Predicting pairs:   9%|▉         | 1098/11724 [00:11<01:34, 112.92it/s]
Predicting pairs:   9%|▉         | 1110/11724 [00:11<01:34, 112.27it/s]
Predicting pairs:  10%|▉         | 1122/11724 [00:11<01:33, 113.01it/s]
Predicting pairs:  10%|▉         | 1134/11724 [00:11<01:36, 110.02it/s]
Predicting pairs:  10%|▉         | 1146/11724 [00:12<01:36, 109.45it/s]
Predicting pairs:  10%|▉         | 1157/11724 [00:12<01:36, 109.21it/s]
Predicting pairs:  10%|▉         | 1169/11724 [00:12<01:35, 110.54it/s]
Predicting pairs:  10%|█         | 1181/11724 [00:12<01:37, 107.60it/s]
Predicting pairs:  10%|█         | 1192/11724 [00:12<01:37, 108.22it/s]
Predicting pairs:  10%|█         | 1205/11724 [00:12<01:32, 114.06it/s]
Predicting pairs:  10%|█         | 1217/11724 [00:12<01:31, 114.74it/s]
Predicting pairs:  10%|█         | 1230/11724 [00:12<01:29, 116.88it/s]
Predicting pairs:  11%|█         | 1242/11724 [00:12<01:32, 113.19it/s]
Predicting pairs:  11%|█         | 1254/11724 [00:12<01:30, 115.07it/s]
Predicting pairs:  11%|█         | 1266/11724 [00:13<01:32, 113.22it/s]
Predicting pairs:  11%|█         | 1278/11724 [00:13<01:33, 111.87it/s]
Predicting pairs:  11%|█         | 1290/11724 [00:13<01:33, 111.70it/s]
Predicting pairs:  11%|█         | 1302/11724 [00:13<01:35, 109.24it/s]
Predicting pairs:  11%|█         | 1313/11724 [00:13<01:35, 109.24it/s]
Predicting pairs:  11%|█▏        | 1324/11724 [00:13<01:36, 107.86it/s]
Predicting pairs:  11%|█▏        | 1335/11724 [00:13<01:37, 106.62it/s]
Predicting pairs:  11%|█▏        | 1346/11724 [00:13<01:38, 105.72it/s]
Predicting pairs:  12%|█▏        | 1358/11724 [00:13<01:36, 107.38it/s]
Predicting pairs:  12%|█▏        | 1370/11724 [00:14<01:33, 110.40it/s]
Predicting pairs:  12%|█▏        | 1383/11724 [00:14<01:30, 114.20it/s]
Predicting pairs:  12%|█▏        | 1395/11724 [00:14<01:29, 115.66it/s]
Predicting pairs:  12%|█▏        | 1407/11724 [00:14<01:33, 110.27it/s]
Predicting pairs:  12%|█▏        | 1419/11724 [00:14<01:33, 110.73it/s]
Predicting pairs:  12%|█▏        | 1431/11724 [00:14<01:32, 111.25it/s]
Predicting pairs:  12%|█▏        | 1443/11724 [00:14<01:32, 110.55it/s]
Predicting pairs:  12%|█▏        | 1455/11724 [00:14<01:32, 110.79it/s]
Predicting pairs:  13%|█▎        | 1467/11724 [00:14<01:33, 109.17it/s]
Predicting pairs:  13%|█▎        | 1479/11724 [00:15<01:33, 108.99it/s]
Predicting pairs:  13%|█▎        | 1492/11724 [00:15<01:29, 114.41it/s]
Predicting pairs:  13%|█▎        | 1504/11724 [00:15<01:29, 114.22it/s]
Predicting pairs:  13%|█▎        | 1516/11724 [00:15<01:29, 113.68it/s]
Predicting pairs:  13%|█▎        | 1528/11724 [00:15<01:30, 112.98it/s]
Predicting pairs:  13%|█▎        | 1540/11724 [00:15<01:29, 113.25it/s]
Predicting pairs:  13%|█▎        | 1552/11724 [00:15<01:28, 114.54it/s]
Predicting pairs:  13%|█▎        | 1564/11724 [00:15<01:31, 110.53it/s]
Predicting pairs:  13%|█▎        | 1576/11724 [00:15<01:31, 111.38it/s]
Predicting pairs:  14%|█▎        | 1588/11724 [00:15<01:32, 110.01it/s]
Predicting pairs:  14%|█▎        | 1601/11724 [00:16<01:29, 112.92it/s]
Predicting pairs:  14%|█▍        | 1613/11724 [00:16<01:28, 114.65it/s]
Predicting pairs:  14%|█▍        | 1625/11724 [00:16<01:29, 112.38it/s]
Predicting pairs:  14%|█▍        | 1637/11724 [00:16<01:29, 112.48it/s]
Predicting pairs:  14%|█▍        | 1649/11724 [00:16<01:28, 113.61it/s]
Predicting pairs:  14%|█▍        | 1661/11724 [00:16<01:31, 110.09it/s]
Predicting pairs:  14%|█▍        | 1673/11724 [00:16<01:29, 111.93it/s]
Predicting pairs:  14%|█▍        | 1686/11724 [00:16<01:27, 114.81it/s]
Predicting pairs:  14%|█▍        | 1698/11724 [00:16<01:26, 115.93it/s]
Predicting pairs:  15%|█▍        | 1711/11724 [00:17<01:24, 118.28it/s]
Predicting pairs:  15%|█▍        | 1723/11724 [00:17<01:24, 117.98it/s]
Predicting pairs:  15%|█▍        | 1735/11724 [00:17<01:24, 118.50it/s]
Predicting pairs:  15%|█▍        | 1747/11724 [00:17<01:24, 118.60it/s]
Predicting pairs:  15%|█▌        | 1759/11724 [00:17<01:29, 111.86it/s]
Predicting pairs:  15%|█▌        | 1772/11724 [00:17<01:26, 114.86it/s]
Predicting pairs:  15%|█▌        | 1784/11724 [00:17<01:26, 115.53it/s]
Predicting pairs:  15%|█▌        | 1796/11724 [00:17<01:26, 114.36it/s]
Predicting pairs:  15%|█▌        | 1808/11724 [00:17<01:28, 112.67it/s]
Predicting pairs:  16%|█▌        | 1821/11724 [00:17<01:24, 116.73it/s]
Predicting pairs:  16%|█▌        | 1833/11724 [00:18<01:24, 116.57it/s]
Predicting pairs:  16%|█▌        | 1845/11724 [00:18<01:24, 117.13it/s]
Predicting pairs:  16%|█▌        | 1857/11724 [00:18<01:25, 115.25it/s]
Predicting pairs:  16%|█▌        | 1869/11724 [00:18<01:27, 112.82it/s]
Predicting pairs:  16%|█▌        | 1881/11724 [00:18<01:27, 112.74it/s]
Predicting pairs:  16%|█▌        | 1893/11724 [00:18<01:29, 109.88it/s]
Predicting pairs:  16%|█▌        | 1905/11724 [00:18<01:28, 110.75it/s]
Predicting pairs:  16%|█▋        | 1917/11724 [00:18<01:29, 109.51it/s]
Predicting pairs:  16%|█▋        | 1928/11724 [00:18<01:30, 107.70it/s]
Predicting pairs:  17%|█▋        | 1940/11724 [00:19<01:29, 108.83it/s]
Predicting pairs:  17%|█▋        | 1951/11724 [00:19<01:29, 108.68it/s]
Predicting pairs:  17%|█▋        | 1963/11724 [00:19<01:27, 111.72it/s]
Predicting pairs:  17%|█▋        | 1975/11724 [00:19<01:26, 112.48it/s]
Predicting pairs:  17%|█▋        | 1987/11724 [00:19<01:26, 113.01it/s]
Predicting pairs:  17%|█▋        | 1999/11724 [00:19<01:28, 110.06it/s]
Predicting pairs:  17%|█▋        | 2011/11724 [00:19<01:27, 111.19it/s]
Predicting pairs:  17%|█▋        | 2023/11724 [00:19<01:27, 111.03it/s]
Predicting pairs:  17%|█▋        | 2035/11724 [00:19<01:27, 110.66it/s]
Predicting pairs:  17%|█▋        | 2047/11724 [00:20<01:29, 108.03it/s]
Predicting pairs:  18%|█▊        | 2059/11724 [00:20<01:28, 109.68it/s]
Predicting pairs:  18%|█▊        | 2070/11724 [00:20<01:29, 107.60it/s]
Predicting pairs:  18%|█▊        | 2081/11724 [00:20<01:29, 107.82it/s]
Predicting pairs:  18%|█▊        | 2093/11724 [00:20<01:26, 111.28it/s]
Predicting pairs:  18%|█▊        | 2105/11724 [00:20<01:27, 109.72it/s]
Predicting pairs:  18%|█▊        | 2117/11724 [00:20<01:25, 112.65it/s]
Predicting pairs:  18%|█▊        | 2129/11724 [00:20<01:25, 112.51it/s]
Predicting pairs:  18%|█▊        | 2141/11724 [00:20<01:23, 114.54it/s]
Predicting pairs:  18%|█▊        | 2153/11724 [00:20<01:24, 113.79it/s]
Predicting pairs:  18%|█▊        | 2165/11724 [00:21<01:23, 114.53it/s]
Predicting pairs:  19%|█▊        | 2177/11724 [00:21<01:25, 111.19it/s]
Predicting pairs:  19%|█▊        | 2189/11724 [00:21<01:26, 110.40it/s]
Predicting pairs:  19%|█▉        | 2201/11724 [00:21<01:25, 111.43it/s]
Predicting pairs:  19%|█▉        | 2213/11724 [00:21<01:24, 113.15it/s]
Predicting pairs:  19%|█▉        | 2225/11724 [00:21<01:24, 112.60it/s]
Predicting pairs:  19%|█▉        | 2237/11724 [00:21<01:24, 112.59it/s]
Predicting pairs:  19%|█▉        | 2249/11724 [00:21<01:23, 113.54it/s]
Predicting pairs:  19%|█▉        | 2262/11724 [00:21<01:21, 116.40it/s]
Predicting pairs:  19%|█▉        | 2274/11724 [00:22<01:21, 115.35it/s]
Predicting pairs:  19%|█▉        | 2286/11724 [00:22<01:21, 115.95it/s]
Predicting pairs:  20%|█▉        | 2298/11724 [00:22<01:21, 115.47it/s]
Predicting pairs:  20%|█▉        | 2310/11724 [00:22<01:23, 113.06it/s]
Predicting pairs:  20%|█▉        | 2322/11724 [00:22<01:24, 111.84it/s]
Predicting pairs:  20%|█▉        | 2334/11724 [00:22<01:23, 111.84it/s]
Predicting pairs:  20%|██        | 2346/11724 [00:22<01:22, 113.86it/s]
Predicting pairs:  20%|██        | 2358/11724 [00:22<01:23, 112.73it/s]
Predicting pairs:  20%|██        | 2370/11724 [00:22<01:24, 111.20it/s]
Predicting pairs:  20%|██        | 2382/11724 [00:23<01:25, 109.32it/s]
Predicting pairs:  20%|██        | 2394/11724 [00:23<01:23, 111.38it/s]
Predicting pairs:  21%|██        | 2406/11724 [00:23<01:23, 111.15it/s]
Predicting pairs:  21%|██        | 2418/11724 [00:23<01:23, 110.81it/s]
Predicting pairs:  21%|██        | 2430/11724 [00:23<01:25, 108.30it/s]
Predicting pairs:  21%|██        | 2443/11724 [00:23<01:21, 113.60it/s]
Predicting pairs:  21%|██        | 2455/11724 [00:23<01:21, 113.69it/s]
Predicting pairs:  21%|██        | 2467/11724 [00:23<01:23, 110.76it/s]
Predicting pairs:  21%|██        | 2479/11724 [00:23<01:23, 110.17it/s]
Predicting pairs:  21%|██        | 2491/11724 [00:23<01:22, 112.03it/s]
Predicting pairs:  21%|██▏       | 2503/11724 [00:24<01:21, 113.20it/s]
Predicting pairs:  21%|██▏       | 2515/11724 [00:24<01:21, 113.17it/s]
Predicting pairs:  22%|██▏       | 2528/11724 [00:24<01:19, 115.43it/s]
Predicting pairs:  22%|██▏       | 2540/11724 [00:24<01:20, 114.79it/s]
Predicting pairs:  22%|██▏       | 2552/11724 [00:24<01:19, 115.10it/s]
Predicting pairs:  22%|██▏       | 2564/11724 [00:24<01:18, 116.29it/s]
Predicting pairs:  22%|██▏       | 2576/11724 [00:24<01:19, 115.53it/s]
Predicting pairs:  22%|██▏       | 2588/11724 [00:24<01:18, 116.53it/s]
Predicting pairs:  22%|██▏       | 2601/11724 [00:24<01:17, 118.45it/s]
Predicting pairs:  22%|██▏       | 2613/11724 [00:25<01:18, 116.00it/s]
Predicting pairs:  22%|██▏       | 2626/11724 [00:25<01:16, 118.99it/s]
Predicting pairs:  23%|██▎       | 2638/11724 [00:25<01:18, 116.49it/s]
Predicting pairs:  23%|██▎       | 2650/11724 [00:25<01:20, 113.39it/s]
Predicting pairs:  23%|██▎       | 2662/11724 [00:25<01:20, 113.11it/s]
Predicting pairs:  23%|██▎       | 2674/11724 [00:25<01:19, 113.75it/s]
Predicting pairs:  23%|██▎       | 2687/11724 [00:25<01:17, 117.10it/s]
Predicting pairs:  23%|██▎       | 2700/11724 [00:25<01:16, 117.83it/s]
Predicting pairs:  23%|██▎       | 2712/11724 [00:25<01:18, 115.18it/s]
Predicting pairs:  23%|██▎       | 2724/11724 [00:26<01:17, 115.45it/s]
Predicting pairs:  23%|██▎       | 2736/11724 [00:26<01:18, 114.14it/s]
Predicting pairs:  23%|██▎       | 2749/11724 [00:26<01:16, 116.88it/s]
Predicting pairs:  24%|██▎       | 2761/11724 [00:26<01:16, 116.67it/s]
Predicting pairs:  24%|██▎       | 2774/11724 [00:26<01:15, 118.92it/s]
Predicting pairs:  24%|██▍       | 2786/11724 [00:26<01:16, 117.52it/s]
Predicting pairs:  24%|██▍       | 2798/11724 [00:26<01:17, 114.62it/s]
Predicting pairs:  24%|██▍       | 2811/11724 [00:26<01:15, 117.69it/s]
Predicting pairs:  24%|██▍       | 2824/11724 [00:26<01:15, 118.12it/s]
Predicting pairs:  24%|██▍       | 2836/11724 [00:26<01:15, 117.75it/s]
Predicting pairs:  24%|██▍       | 2849/11724 [00:27<01:15, 118.27it/s]
Predicting pairs:  24%|██▍       | 2862/11724 [00:27<01:13, 120.62it/s]
Predicting pairs:  25%|██▍       | 2875/11724 [00:27<01:14, 118.88it/s]
Predicting pairs:  25%|██▍       | 2887/11724 [00:27<01:15, 117.82it/s]
Predicting pairs:  25%|██▍       | 2899/11724 [00:27<01:15, 117.21it/s]
Predicting pairs:  25%|██▍       | 2911/11724 [00:27<01:17, 113.87it/s]
Predicting pairs:  25%|██▍       | 2923/11724 [00:27<01:16, 115.03it/s]
Predicting pairs:  25%|██▌       | 2936/11724 [00:27<01:15, 116.90it/s]
Predicting pairs:  25%|██▌       | 2948/11724 [00:27<01:17, 113.61it/s]
Predicting pairs:  25%|██▌       | 2960/11724 [00:28<01:18, 111.56it/s]
Predicting pairs:  25%|██▌       | 2973/11724 [00:28<01:15, 115.64it/s]
Predicting pairs:  25%|██▌       | 2985/11724 [00:28<01:16, 114.62it/s]
Predicting pairs:  26%|██▌       | 2997/11724 [00:28<01:18, 111.47it/s]
Predicting pairs:  26%|██▌       | 3009/11724 [00:28<01:17, 112.10it/s]
Predicting pairs:  26%|██▌       | 3021/11724 [00:28<01:16, 113.03it/s]
Predicting pairs:  26%|██▌       | 3033/11724 [00:28<01:16, 113.72it/s]
Predicting pairs:  26%|██▌       | 3046/11724 [00:28<01:14, 116.86it/s]
Predicting pairs:  26%|██▌       | 3058/11724 [00:28<01:16, 112.74it/s]
Predicting pairs:  26%|██▌       | 3071/11724 [00:29<01:14, 116.21it/s]
Predicting pairs:  26%|██▋       | 3083/11724 [00:29<01:15, 114.07it/s]
Predicting pairs:  26%|██▋       | 3095/11724 [00:29<01:16, 112.95it/s]
Predicting pairs:  27%|██▋       | 3107/11724 [00:29<01:15, 114.83it/s]
Predicting pairs:  27%|██▋       | 3119/11724 [00:29<01:15, 113.46it/s]
Predicting pairs:  27%|██▋       | 3134/11724 [00:29<01:10, 122.69it/s]
Predicting pairs:  27%|██▋       | 3147/11724 [00:29<01:11, 119.23it/s]
Predicting pairs:  27%|██▋       | 3160/11724 [00:29<01:11, 119.70it/s]
Predicting pairs:  27%|██▋       | 3173/11724 [00:29<01:10, 120.79it/s]
Predicting pairs:  27%|██▋       | 3186/11724 [00:29<01:13, 116.39it/s]
Predicting pairs:  27%|██▋       | 3198/11724 [00:30<01:14, 114.88it/s]
Predicting pairs:  27%|██▋       | 3210/11724 [00:30<01:14, 114.32it/s]
Predicting pairs:  27%|██▋       | 3223/11724 [00:30<01:11, 118.40it/s]
Predicting pairs:  28%|██▊       | 3235/11724 [00:30<01:12, 116.34it/s]
Predicting pairs:  28%|██▊       | 3247/11724 [00:30<01:13, 114.93it/s]
Predicting pairs:  28%|██▊       | 3259/11724 [00:30<01:13, 114.82it/s]
Predicting pairs:  28%|██▊       | 3271/11724 [00:30<01:13, 114.68it/s]
