
  0%|          | 0/13923 [00:00<?, ?it/s]
 16%|█▌        | 2211/13923 [01:10<05:11, 37.56it/s]
 16%|█▌        | 2246/13923 [01:10<03:49, 50.98it/s]
 16%|█▌        | 2261/13923 [01:13<09:07, 21.31it/s]
 16%|█▋        | 2287/13923 [01:13<07:27, 26.01it/s]
 17%|█▋        | 2383/13923 [01:15<05:00, 38.36it/s]
 17%|█▋        | 2409/13923 [01:15<04:21, 44.10it/s]
 17%|█▋        | 2432/13923 [01:17<05:23, 35.50it/s]
 18%|█▊        | 2453/13923 [01:17<05:51, 32.62it/s]
 18%|█▊        | 2464/13923 [01:18<07:20, 26.04it/s]
 18%|█▊        | 2482/13923 [01:20<09:06, 20.92it/s]
 18%|█▊        | 2514/13923 [01:22<09:47, 19.44it/s]
 19%|█▉        | 2619/13923 [01:24<06:09, 30.62it/s]
 19%|█▉        | 2673/13923 [01:25<05:08, 36.45it/s]
 19%|█▉        | 2689/13923 [01:25<05:20, 35.10it/s]
 19%|█▉        | 2693/13923 [01:26<06:38, 28.21it/s]
 20%|█▉        | 2776/13923 [01:26<03:08, 59.27it/s]
 20%|██        | 2805/13923 [01:28<04:12, 43.97it/s]
 20%|██        | 2826/13923 [01:28<03:57, 46.81it/s]
 20%|██        | 2840/13923 [01:29<05:52, 31.42it/s]
 20%|██        | 2853/13923 [01:30<05:47, 31.82it/s]
 21%|██        | 2885/13923 [01:34<12:30, 14.71it/s]
 22%|██▏       | 2997/13923 [01:35<05:32, 32.82it/s]
 22%|██▏       | 3029/13923 [01:36<05:38, 32.21it/s]
 22%|██▏       | 3075/13923 [01:37<05:02, 35.81it/s]
 22%|██▏       | 3118/13923 [01:37<03:47, 47.51it/s]
 22%|██▏       | 3132/13923 [01:37<03:45, 47.90it/s]
 23%|██▎       | 3142/13923 [01:38<04:55, 36.51it/s]
 23%|██▎       | 3163/13923 [01:38<04:03, 44.13it/s]
 23%|██▎       | 3176/13923 [01:39<03:50, 46.64it/s]
 23%|██▎       | 3196/13923 [01:39<04:29, 39.87it/s]
 23%|██▎       | 3207/13923 [01:40<05:50, 30.59it/s]
 23%|██▎       | 3224/13923 [01:41<06:08, 29.05it/s]
 23%|██▎       | 3259/13923 [01:41<03:35, 49.45it/s]
 24%|██▎       | 3301/13923 [01:42<03:24, 51.89it/s]
 24%|██▍       | 3329/13923 [01:44<06:40, 26.48it/s]
 24%|██▍       | 3348/13923 [01:45<07:34, 23.24it/s]
 24%|██▍       | 3373/13923 [01:46<08:17, 21.20it/s]
 24%|██▍       | 3406/13923 [01:49<10:31, 16.64it/s]
 25%|██▍       | 3480/13923 [01:52<08:36, 20.21it/s]
 26%|██▌       | 3616/13923 [01:54<04:33, 37.71it/s]
 27%|██▋       | 3700/13923 [01:56<04:20, 39.31it/s]
 27%|██▋       | 3730/13923 [01:57<05:16, 32.24it/s]
 27%|██▋       | 3805/13923 [02:01<06:29, 25.96it/s]
 28%|██▊       | 3892/13923 [02:03<05:11, 32.19it/s]
 28%|██▊       | 3938/13923 [02:04<04:50, 34.43it/s]
 28%|██▊       | 3952/13923 [02:05<05:08, 32.27it/s]
 29%|██▊       | 4000/13923 [02:06<04:58, 33.26it/s]
 29%|██▉       | 4076/13923 [02:09<05:36, 29.29it/s]
 30%|██▉       | 4163/13923 [02:12<05:20, 30.48it/s]
 31%|███       | 4264/13923 [02:12<03:15, 49.48it/s]
 31%|███       | 4296/13923 [02:13<04:00, 39.97it/s]
 31%|███       | 4319/13923 [02:14<04:23, 36.42it/s]
 32%|███▏      | 4389/13923 [02:17<04:29, 35.43it/s]
 32%|███▏      | 4405/13923 [02:18<05:43, 27.75it/s]
 32%|███▏      | 4477/13923 [02:18<03:37, 43.46it/s]
 32%|███▏      | 4512/13923 [02:19<03:06, 50.53it/s]
 33%|███▎      | 4525/13923 [02:20<04:32, 34.50it/s]
 33%|███▎      | 4564/13923 [02:21<04:16, 36.48it/s]
 33%|███▎      | 4599/13923 [02:22<04:15, 36.47it/s]
 33%|███▎      | 4611/13923 [02:25<07:41, 20.20it/s]
 34%|███▎      | 4690/13923 [02:25<03:39, 42.05it/s]
 34%|███▍      | 4718/13923 [02:25<03:34, 42.96it/s]
 34%|███▍      | 4737/13923 [02:27<05:24, 28.29it/s]
 34%|███▍      | 4787/13923 [02:29<05:01, 30.32it/s]
 35%|███▍      | 4866/13923 [02:30<03:51, 39.16it/s]
 35%|███▌      | 4890/13923 [02:32<05:27, 27.62it/s]
 35%|███▌      | 4929/13923 [02:32<04:00, 37.42it/s]
 36%|███▌      | 4983/13923 [02:32<02:47, 53.35it/s]
 36%|███▌      | 5002/13923 [02:37<08:30, 17.49it/s]
 37%|███▋      | 5164/13923 [02:38<03:16, 44.61it/s]
 37%|███▋      | 5182/13923 [02:39<03:34, 40.76it/s]
 37%|███▋      | 5195/13923 [02:42<06:13, 23.39it/s]
 37%|███▋      | 5214/13923 [02:42<05:30, 26.38it/s]
 38%|███▊      | 5234/13923 [02:44<07:00, 20.68it/s]
 38%|███▊      | 5324/13923 [02:45<03:59, 35.88it/s]
 39%|███▊      | 5371/13923 [02:49<06:37, 21.52it/s]
 40%|███▉      | 5551/13923 [02:50<02:47, 50.07it/s]
 40%|███▉      | 5564/13923 [02:51<03:09, 44.21it/s]
 40%|████      | 5592/13923 [02:51<02:59, 46.43it/s]
 40%|████      | 5605/13923 [02:54<05:03, 27.39it/s]
 40%|████      | 5635/13923 [02:56<06:37, 20.85it/s]
 41%|████      | 5694/13923 [02:57<05:03, 27.11it/s]
 41%|████▏     | 5767/13923 [02:58<03:40, 37.01it/s]
 42%|████▏     | 5798/13923 [02:58<03:04, 44.08it/s]
 42%|████▏     | 5808/13923 [03:00<05:04, 26.69it/s]
 42%|████▏     | 5890/13923 [03:02<03:54, 34.25it/s]
 43%|████▎     | 5918/13923 [03:03<04:11, 31.89it/s]
 43%|████▎     | 5951/13923 [03:04<03:41, 35.93it/s]
 43%|████▎     | 5994/13923 [03:04<03:06, 42.53it/s]
 43%|████▎     | 6002/13923 [03:05<04:14, 31.15it/s]
 43%|████▎     | 6007/13923 [03:09<09:52, 13.36it/s]
 44%|████▍     | 6119/13923 [03:10<03:49, 34.05it/s]
 44%|████▍     | 6151/13923 [03:10<03:12, 40.27it/s]
 44%|████▍     | 6193/13923 [03:13<04:55, 26.19it/s]
 45%|████▍     | 6255/13923 [03:13<03:19, 38.52it/s]
 45%|████▌     | 6287/13923 [03:14<02:59, 42.55it/s]
 45%|████▌     | 6315/13923 [03:14<02:56, 43.07it/s]
 45%|████▌     | 6323/13923 [03:15<03:22, 37.61it/s]
 45%|████▌     | 6331/13923 [03:16<04:06, 30.80it/s]
 46%|████▌     | 6338/13923 [03:17<05:25, 23.30it/s]
 46%|████▌     | 6401/13923 [03:17<02:30, 49.96it/s]
 46%|████▌     | 6411/13923 [03:19<04:54, 25.48it/s]
 46%|████▌     | 6434/13923 [03:20<05:56, 21.03it/s]
 47%|████▋     | 6509/13923 [03:21<03:33, 34.75it/s]
 47%|████▋     | 6541/13923 [03:23<04:44, 25.92it/s]
 47%|████▋     | 6606/13923 [03:25<03:38, 33.54it/s]
 48%|████▊     | 6646/13923 [03:29<06:10, 19.63it/s]
 48%|████▊     | 6741/13923 [03:31<04:09, 28.75it/s]
 49%|████▉     | 6821/13923 [03:32<03:21, 35.17it/s]
 49%|████▉     | 6887/13923 [03:33<03:06, 37.78it/s]
 50%|████▉     | 6895/13923 [03:34<03:22, 34.68it/s]
 50%|████▉     | 6937/13923 [03:35<03:33, 32.79it/s]
 50%|█████     | 6966/13923 [03:36<03:21, 34.46it/s]
 50%|█████     | 6999/13923 [03:37<03:00, 38.43it/s]
 50%|█████     | 7008/13923 [03:38<04:03, 28.40it/s]
 51%|█████     | 7053/13923 [03:39<03:17, 34.79it/s]
 51%|█████     | 7057/13923 [03:39<04:06, 27.82it/s]
 51%|█████     | 7096/13923 [03:40<03:15, 34.90it/s]
 51%|█████     | 7101/13923 [03:41<04:46, 23.85it/s]
 51%|█████▏    | 7155/13923 [03:42<03:07, 36.17it/s]
 52%|█████▏    | 7171/13923 [03:44<04:42, 23.92it/s]
 52%|█████▏    | 7212/13923 [03:44<03:21, 33.22it/s]
 52%|█████▏    | 7241/13923 [03:45<03:06, 35.85it/s]
 52%|█████▏    | 7272/13923 [03:47<04:38, 23.90it/s]
 52%|█████▏    | 7305/13923 [03:49<05:22, 20.49it/s]
 53%|█████▎    | 7373/13923 [03:51<03:53, 28.09it/s]
 53%|█████▎    | 7413/13923 [03:52<03:38, 29.79it/s]
 54%|█████▎    | 7472/13923 [03:52<02:23, 44.81it/s]
 54%|█████▎    | 7483/13923 [03:53<02:43, 39.42it/s]
 54%|█████▍    | 7491/13923 [03:54<03:52, 27.61it/s]
 54%|█████▍    | 7532/13923 [03:54<03:01, 35.29it/s]
 54%|█████▍    | 7587/13923 [03:55<02:22, 44.57it/s]
 55%|█████▍    | 7606/13923 [03:56<02:14, 47.11it/s]
 55%|█████▍    | 7633/13923 [03:56<01:47, 58.75it/s]
 55%|█████▍    | 7644/13923 [03:57<02:32, 41.09it/s]
 55%|█████▌    | 7659/13923 [03:57<02:09, 48.22it/s]
 55%|█████▌    | 7669/13923 [03:57<02:05, 49.71it/s]
 55%|█████▌    | 7678/13923 [03:58<03:48, 27.31it/s]
 55%|█████▌    | 7685/13923 [03:59<05:05, 20.41it/s]
 55%|█████▌    | 7694/13923 [03:59<04:55, 21.06it/s]
 56%|█████▌    | 7736/13923 [03:59<02:31, 40.75it/s]
 56%|█████▌    | 7751/13923 [04:01<03:45, 27.41it/s]
 56%|█████▌    | 7764/13923 [04:02<04:45, 21.58it/s]
 56%|█████▌    | 7769/13923 [04:04<09:03, 11.33it/s]
 56%|█████▌    | 7821/13923 [04:05<04:24, 23.04it/s]
 57%|█████▋    | 7886/13923 [04:05<02:22, 42.35it/s]
 57%|█████▋    | 7903/13923 [04:05<02:11, 45.62it/s]
 57%|█████▋    | 7951/13923 [04:05<01:24, 71.01it/s]
 57%|█████▋    | 7970/13923 [04:07<03:08, 31.60it/s]
 58%|█████▊    | 8036/13923 [04:08<01:49, 53.83it/s]
 58%|█████▊    | 8075/13923 [04:11<03:22, 28.94it/s]
 58%|█████▊    | 8135/13923 [04:11<02:11, 44.03it/s]
 59%|█████▊    | 8166/13923 [04:11<01:52, 50.99it/s]
 59%|█████▉    | 8181/13923 [04:13<02:59, 31.95it/s]
 59%|█████▉    | 8237/13923 [04:14<02:42, 34.98it/s]
 60%|█████▉    | 8325/13923 [04:15<02:05, 44.60it/s]
 60%|█████▉    | 8333/13923 [04:18<03:27, 26.99it/s]
 60%|██████    | 8387/13923 [04:19<03:11, 28.93it/s]
 61%|██████    | 8462/13923 [04:19<01:56, 46.71it/s]
 61%|██████    | 8476/13923 [04:22<03:19, 27.27it/s]
 61%|██████▏   | 8535/13923 [04:22<02:20, 38.40it/s]
 62%|██████▏   | 8575/13923 [04:25<03:02, 29.36it/s]
 62%|██████▏   | 8588/13923 [04:26<03:29, 25.51it/s]
 62%|██████▏   | 8638/13923 [04:26<02:39, 33.10it/s]
 63%|██████▎   | 8703/13923 [04:27<01:47, 48.53it/s]
 63%|██████▎   | 8714/13923 [04:27<01:46, 48.93it/s]
 63%|██████▎   | 8741/13923 [04:29<02:50, 30.45it/s]
 63%|██████▎   | 8755/13923 [04:29<02:49, 30.44it/s]
 63%|██████▎   | 8780/13923 [04:31<03:28, 24.71it/s]
 63%|██████▎   | 8789/13923 [04:32<04:47, 17.88it/s]
 64%|██████▍   | 8939/13923 [04:34<01:36, 51.89it/s]
 64%|██████▍   | 8965/13923 [04:35<02:10, 38.08it/s]
 65%|██████▍   | 8981/13923 [04:36<02:29, 33.11it/s]
 65%|██████▌   | 9054/13923 [04:39<02:54, 27.83it/s]
 66%|██████▌   | 9132/13923 [04:41<02:18, 34.69it/s]
 66%|██████▌   | 9139/13923 [04:41<02:33, 31.11it/s]
 66%|██████▌   | 9217/13923 [04:42<01:49, 42.80it/s]
 66%|██████▌   | 9222/13923 [04:44<03:01, 25.93it/s]
 66%|██████▋   | 9253/13923 [04:45<02:18, 33.68it/s]
 67%|██████▋   | 9313/13923 [04:45<01:40, 46.03it/s]
 67%|██████▋   | 9332/13923 [04:46<01:44, 43.79it/s]
 67%|██████▋   | 9341/13923 [04:48<03:13, 23.74it/s]
 67%|██████▋   | 9373/13923 [04:50<03:42, 20.44it/s]
 68%|██████▊   | 9447/13923 [04:51<02:24, 30.96it/s]
 68%|██████▊   | 9465/13923 [04:52<02:48, 26.40it/s]
 68%|██████▊   | 9486/13923 [04:54<03:21, 22.02it/s]
 69%|██████▉   | 9587/13923 [04:54<01:30, 47.94it/s]
 69%|██████▉   | 9614/13923 [04:55<01:31, 46.89it/s]
 69%|██████▉   | 9624/13923 [04:55<01:41, 42.53it/s]
 69%|██████▉   | 9633/13923 [04:56<01:47, 39.86it/s]
 69%|██████▉   | 9639/13923 [04:56<01:51, 38.45it/s]
 69%|██████▉   | 9646/13923 [04:59<05:49, 12.22it/s]
 70%|██████▉   | 9679/13923 [05:00<03:50, 18.42it/s]
 70%|███████   | 9773/13923 [05:00<01:30, 45.62it/s]
 70%|███████   | 9782/13923 [05:02<02:27, 28.04it/s]
 71%|███████   | 9864/13923 [05:04<02:15, 30.05it/s]
 71%|███████   | 9893/13923 [05:05<01:57, 34.36it/s]
 71%|███████▏  | 9932/13923 [05:05<01:40, 39.81it/s]
 72%|███████▏  | 9960/13923 [05:07<02:16, 29.08it/s]
 72%|███████▏  | 9982/13923 [05:08<02:32, 25.78it/s]
 72%|███████▏  | 10091/13923 [05:10<01:36, 39.63it/s]
 73%|███████▎  | 10133/13923 [05:11<01:24, 44.68it/s]
 73%|███████▎  | 10148/13923 [05:11<01:25, 44.00it/s]
 73%|███████▎  | 10177/13923 [05:12<01:41, 37.04it/s]
 73%|███████▎  | 10204/13923 [05:13<01:27, 42.44it/s]
 73%|███████▎  | 10210/13923 [05:15<02:44, 22.62it/s]
 73%|███████▎  | 10221/13923 [05:15<02:47, 22.09it/s]
 74%|███████▎  | 10243/13923 [05:15<02:10, 28.21it/s]
 74%|███████▍  | 10277/13923 [05:16<01:26, 41.94it/s]
 74%|███████▍  | 10285/13923 [05:16<02:00, 30.30it/s]
 74%|███████▍  | 10331/13923 [05:17<01:35, 37.54it/s]
 74%|███████▍  | 10371/13923 [05:21<02:52, 20.62it/s]
 75%|███████▍  | 10427/13923 [05:23<02:35, 22.54it/s]
 75%|███████▌  | 10500/13923 [05:24<01:40, 34.17it/s]
 75%|███████▌  | 10506/13923 [05:25<02:07, 26.73it/s]
 76%|███████▌  | 10582/13923 [05:25<01:09, 47.91it/s]
 76%|███████▌  | 10597/13923 [05:26<01:14, 44.42it/s]
 76%|███████▋  | 10618/13923 [05:26<01:13, 45.16it/s]
 76%|███████▋  | 10628/13923 [05:27<01:34, 34.92it/s]
 76%|███████▋  | 10635/13923 [05:28<02:23, 22.96it/s]
 77%|███████▋  | 10678/13923 [05:29<01:40, 32.26it/s]
 77%|███████▋  | 10692/13923 [05:29<01:45, 30.64it/s]
 77%|███████▋  | 10706/13923 [05:30<02:14, 23.87it/s]
 77%|███████▋  | 10739/13923 [05:31<01:45, 30.14it/s]
 77%|███████▋  | 10766/13923 [05:34<02:45, 19.07it/s]
 78%|███████▊  | 10869/13923 [05:34<01:11, 42.63it/s]
 78%|███████▊  | 10892/13923 [05:35<01:08, 44.22it/s]
 78%|███████▊  | 10899/13923 [05:35<01:11, 42.17it/s]
 78%|███████▊  | 10927/13923 [05:35<01:02, 47.98it/s]
 79%|███████▊  | 10937/13923 [05:37<01:37, 30.66it/s]
 79%|███████▊  | 10956/13923 [05:37<01:39, 29.81it/s]
 79%|███████▉  | 10996/13923 [05:37<00:59, 49.03it/s]
 79%|███████▉  | 11011/13923 [05:37<00:52, 55.89it/s]
 79%|███████▉  | 11024/13923 [05:40<02:48, 17.16it/s]
 79%|███████▉  | 11046/13923 [05:41<02:00, 23.84it/s]
 80%|███████▉  | 11088/13923 [05:43<02:11, 21.57it/s]
 80%|███████▉  | 11121/13923 [05:44<02:10, 21.41it/s]
 80%|████████  | 11183/13923 [05:45<01:30, 30.11it/s]
 81%|████████  | 11235/13923 [05:46<01:06, 40.12it/s]
 81%|████████  | 11269/13923 [05:46<00:52, 50.42it/s]
 81%|████████  | 11291/13923 [05:46<00:46, 56.04it/s]
 81%|████████  | 11303/13923 [05:47<00:56, 46.75it/s]
 81%|████████▏ | 11330/13923 [05:47<00:45, 57.53it/s]
 82%|████████▏ | 11348/13923 [05:48<01:07, 38.14it/s]
 82%|████████▏ | 11367/13923 [05:49<01:20, 31.77it/s]
 82%|████████▏ | 11392/13923 [05:49<01:07, 37.47it/s]
 82%|████████▏ | 11408/13923 [05:50<01:12, 34.92it/s]
 82%|████████▏ | 11416/13923 [05:50<01:12, 34.70it/s]
 82%|████████▏ | 11445/13923 [05:51<00:57, 43.31it/s]
 82%|████████▏ | 11472/13923 [05:56<03:13, 12.64it/s]
 83%|████████▎ | 11581/13923 [05:56<01:04, 36.20it/s]
 83%|████████▎ | 11595/13923 [05:56<01:00, 38.47it/s]
 83%|████████▎ | 11615/13923 [05:57<01:04, 35.82it/s]
 84%|████████▎ | 11652/13923 [05:57<00:53, 42.56it/s]
 84%|████████▍ | 11661/13923 [05:58<01:15, 30.01it/s]
 84%|████████▍ | 11681/13923 [06:00<01:37, 22.94it/s]
 84%|████████▍ | 11699/13923 [06:01<01:50, 20.09it/s]
 85%|████████▍ | 11784/13923 [06:01<00:42, 49.82it/s]
 85%|████████▍ | 11805/13923 [06:02<00:50, 42.25it/s]
 85%|████████▍ | 11821/13923 [06:04<01:26, 24.30it/s]
 85%|████████▍ | 11832/13923 [06:09<03:10, 10.96it/s]
 86%|████████▌ | 11955/13923 [06:09<01:04, 30.48it/s]
 86%|████████▌ | 11989/13923 [06:10<00:54, 35.53it/s]
 86%|████████▌ | 12003/13923 [06:10<00:52, 36.85it/s]
 87%|████████▋ | 12069/13923 [06:10<00:30, 60.65it/s]
 87%|████████▋ | 12088/13923 [06:13<01:05, 28.01it/s]
 87%|████████▋ | 12102/13923 [06:15<01:24, 21.65it/s]
 88%|████████▊ | 12189/13923 [06:17<01:02, 27.65it/s]
 88%|████████▊ | 12317/13923 [06:19<00:40, 39.66it/s]
 89%|████████▊ | 12356/13923 [06:20<00:37, 42.24it/s]
 89%|████████▉ | 12363/13923 [06:20<00:43, 35.99it/s]
 89%|████████▉ | 12409/13923 [06:21<00:35, 42.21it/s]
 89%|████████▉ | 12434/13923 [06:22<00:34, 43.56it/s]
 90%|████████▉ | 12492/13923 [06:22<00:23, 62.07it/s]
 90%|████████▉ | 12502/13923 [06:23<00:33, 42.04it/s]
 90%|████████▉ | 12509/13923 [06:26<01:25, 16.57it/s]
 91%|█████████ | 12604/13923 [06:27<00:35, 37.54it/s]
 91%|█████████ | 12619/13923 [06:27<00:36, 35.45it/s]
 91%|█████████ | 12642/13923 [06:29<00:44, 28.90it/s]
 91%|█████████ | 12699/13923 [06:29<00:29, 40.91it/s]
 91%|█████████▏| 12716/13923 [06:31<00:43, 27.44it/s]
 92%|█████████▏| 12743/13923 [06:31<00:36, 32.56it/s]
 92%|█████████▏| 12755/13923 [06:34<00:58, 19.82it/s]
 92%|█████████▏| 12823/13923 [06:34<00:27, 40.08it/s]
 92%|█████████▏| 12838/13923 [06:34<00:26, 41.09it/s]
 93%|█████████▎| 12894/13923 [06:34<00:16, 62.25it/s]
 93%|█████████▎| 12908/13923 [06:37<00:35, 28.61it/s]
 93%|█████████▎| 12947/13923 [06:37<00:26, 37.10it/s]
 93%|█████████▎| 12957/13923 [06:37<00:28, 34.38it/s]
 93%|█████████▎| 12989/13923 [06:38<00:22, 42.13it/s]
 93%|█████████▎| 13013/13923 [06:38<00:17, 53.34it/s]
 94%|█████████▎| 13025/13923 [06:38<00:15, 56.39it/s]
 94%|█████████▎| 13040/13923 [06:38<00:13, 63.92it/s]
 94%|█████████▍| 13056/13923 [06:41<00:45, 18.85it/s]
 94%|█████████▍| 13104/13923 [06:42<00:27, 29.34it/s]
 94%|█████████▍| 13112/13923 [06:42<00:31, 26.15it/s]
 94%|█████████▍| 13130/13923 [06:44<00:39, 19.84it/s]
 94%|█████████▍| 13149/13923 [06:44<00:30, 25.68it/s]
 95%|█████████▍| 13182/13923 [06:44<00:18, 40.96it/s]
 95%|█████████▍| 13207/13923 [06:45<00:17, 39.97it/s]
 95%|█████████▍| 13217/13923 [06:45<00:16, 42.03it/s]
 95%|█████████▌| 13229/13923 [06:46<00:25, 27.12it/s]
 95%|█████████▌| 13261/13923 [06:47<00:25, 25.90it/s]
 96%|█████████▌| 13304/13923 [06:49<00:21, 28.83it/s]
 96%|█████████▌| 13364/13923 [06:49<00:13, 41.34it/s]
 96%|█████████▌| 13379/13923 [06:51<00:19, 27.82it/s]
 96%|█████████▌| 13394/13923 [06:52<00:22, 23.96it/s]
 96%|█████████▋| 13421/13923 [06:52<00:16, 30.02it/s]
 97%|█████████▋| 13477/13923 [06:53<00:11, 37.26it/s]
 97%|█████████▋| 13501/13923 [06:54<00:09, 43.63it/s]
 97%|█████████▋| 13551/13923 [06:54<00:05, 66.08it/s]
 97%|█████████▋| 13564/13923 [06:57<00:17, 20.59it/s]
 98%|█████████▊| 13641/13923 [06:58<00:07, 37.27it/s]
 98%|█████████▊| 13667/13923 [06:59<00:07, 35.20it/s]
 98%|█████████▊| 13676/13923 [07:02<00:13, 18.50it/s]
 98%|█████████▊| 13712/13923 [07:02<00:08, 25.57it/s]
 99%|█████████▉| 13805/13923 [07:02<00:02, 49.67it/s]
 99%|█████████▉| 13816/13923 [07:03<00:02, 44.15it/s]
100%|██████████| 13923/13923 [07:03<00:00, 32.87it/s]

Predicting pairs:   0%|          | 0/47179 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/47179 [00:01<18:51:30,  1.44s/it]
Predicting pairs:   0%|          | 11/47179 [00:01<1:21:51,  9.60it/s]
Predicting pairs:   0%|          | 22/47179 [00:01<37:35, 20.91it/s]  
Predicting pairs:   0%|          | 32/47179 [00:01<24:52, 31.59it/s]
Predicting pairs:   0%|          | 43/47179 [00:01<17:49, 44.07it/s]
Predicting pairs:   0%|          | 54/47179 [00:01<14:09, 55.46it/s]
Predicting pairs:   0%|          | 64/47179 [00:02<12:09, 64.62it/s]
Predicting pairs:   0%|          | 75/47179 [00:02<10:33, 74.39it/s]
Predicting pairs:   0%|          | 85/47179 [00:02<09:47, 80.22it/s]
Predicting pairs:   0%|          | 96/47179 [00:02<09:04, 86.50it/s]
Predicting pairs:   0%|          | 107/47179 [00:02<08:44, 89.78it/s]
Predicting pairs:   0%|          | 118/47179 [00:02<08:17, 94.59it/s]
Predicting pairs:   0%|          | 129/47179 [00:02<08:01, 97.70it/s]
Predicting pairs:   0%|          | 140/47179 [00:02<07:53, 99.39it/s]
Predicting pairs:   0%|          | 151/47179 [00:02<07:43, 101.47it/s]
Predicting pairs:   0%|          | 163/47179 [00:03<07:30, 104.32it/s]
Predicting pairs:   0%|          | 174/47179 [00:03<07:36, 103.07it/s]
Predicting pairs:   0%|          | 185/47179 [00:03<07:32, 103.96it/s]
Predicting pairs:   0%|          | 196/47179 [00:03<07:36, 102.86it/s]
Predicting pairs:   0%|          | 207/47179 [00:03<07:37, 102.67it/s]
Predicting pairs:   0%|          | 218/47179 [00:03<07:46, 100.70it/s]
Predicting pairs:   0%|          | 230/47179 [00:03<07:35, 103.08it/s]
Predicting pairs:   1%|          | 241/47179 [00:03<07:33, 103.57it/s]
Predicting pairs:   1%|          | 252/47179 [00:03<07:39, 102.06it/s]
Predicting pairs:   1%|          | 263/47179 [00:04<07:45, 100.87it/s]
Predicting pairs:   1%|          | 274/47179 [00:04<07:35, 102.97it/s]
Predicting pairs:   1%|          | 285/47179 [00:04<07:46, 100.56it/s]
Predicting pairs:   1%|          | 296/47179 [00:04<07:45, 100.80it/s]
