
  0%|          | 0/4642 [00:00<?, ?it/s]
Predicting pairs:  21%|██        | 1909/9066 [00:21<01:14, 96.09it/s]
Predicting pairs:  21%|██        | 1920/9066 [00:21<01:13, 97.13it/s]
Predicting pairs:  21%|██▏       | 1930/9066 [00:22<01:16, 92.82it/s]
Predicting pairs:  21%|██▏       | 1941/9066 [00:22<01:14, 95.90it/s]
Predicting pairs:  22%|██▏       | 1951/9066 [00:22<01:17, 92.30it/s]
Predicting pairs:  22%|██▏       | 1962/9066 [00:22<01:15, 94.13it/s]
Predicting pairs:  22%|██▏       | 1972/9066 [00:22<01:15, 93.65it/s]
Predicting pairs:  22%|██▏       | 1982/9066 [00:22<01:14, 95.30it/s]
Predicting pairs:  22%|██▏       | 1993/9066 [00:22<01:12, 96.90it/s]
Predicting pairs:  22%|██▏       | 2003/9066 [00:22<01:13, 95.75it/s]
Predicting pairs:  22%|██▏       | 2013/9066 [00:22<01:14, 95.29it/s]
Predicting pairs:  22%|██▏       | 2023/9066 [00:23<01:13, 96.22it/s]
Predicting pairs:  22%|██▏       | 2033/9066 [00:23<01:12, 96.82it/s]
Predicting pairs:  23%|██▎       | 2043/9066 [00:23<01:13, 95.30it/s]
Predicting pairs:  23%|██▎       | 2053/9066 [00:23<01:13, 95.19it/s]
Predicting pairs:  23%|██▎       | 2064/9066 [00:23<01:10, 99.45it/s]
Predicting pairs:  23%|██▎       | 2075/9066 [00:23<01:08, 101.60it/s]
Predicting pairs:  23%|██▎       | 2087/9066 [00:23<01:06, 104.30it/s]
Predicting pairs:  23%|██▎       | 2098/9066 [00:23<01:09, 99.71it/s] 
Predicting pairs:  23%|██▎       | 2109/9066 [00:23<01:10, 98.69it/s]
Predicting pairs:  23%|██▎       | 2119/9066 [00:24<01:11, 96.72it/s]
Predicting pairs:  23%|██▎       | 2129/9066 [00:24<01:13, 94.32it/s]
Predicting pairs:  24%|██▎       | 2139/9066 [00:24<01:12, 95.89it/s]
Predicting pairs:  24%|██▎       | 2149/9066 [00:24<01:11, 96.29it/s]
Predicting pairs:  24%|██▍       | 2159/9066 [00:24<01:12, 95.44it/s]
Predicting pairs:  24%|██▍       | 2170/9066 [00:24<01:09, 99.28it/s]
Predicting pairs:  24%|██▍       | 2180/9066 [00:24<01:09, 99.19it/s]
Predicting pairs:  24%|██▍       | 2190/9066 [00:24<01:11, 96.65it/s]
Predicting pairs:  24%|██▍       | 2201/9066 [00:24<01:09, 99.21it/s]
Predicting pairs:  24%|██▍       | 2212/9066 [00:24<01:08, 100.05it/s]
Predicting pairs:  25%|██▍       | 2223/9066 [00:25<01:11, 96.01it/s] 
Predicting pairs:  25%|██▍       | 2233/9066 [00:25<01:11, 95.68it/s]
Predicting pairs:  25%|██▍       | 2243/9066 [00:25<01:12, 94.32it/s]
Predicting pairs:  25%|██▍       | 2253/9066 [00:25<01:12, 93.82it/s]
Predicting pairs:  25%|██▍       | 2263/9066 [00:25<01:12, 93.65it/s]
Predicting pairs:  25%|██▌       | 2273/9066 [00:25<01:15, 90.51it/s]
Predicting pairs:  25%|██▌       | 2284/9066 [00:25<01:11, 94.35it/s]
Predicting pairs:  25%|██▌       | 2294/9066 [00:25<01:12, 93.24it/s]
Predicting pairs:  25%|██▌       | 2305/9066 [00:25<01:10, 96.47it/s]
Predicting pairs:  26%|██▌       | 2315/9066 [00:26<01:10, 95.10it/s]
Predicting pairs:  26%|██▌       | 2325/9066 [00:26<01:10, 95.50it/s]
Predicting pairs:  26%|██▌       | 2335/9066 [00:26<01:09, 96.73it/s]
Predicting pairs:  26%|██▌       | 2345/9066 [00:26<01:11, 94.58it/s]
Predicting pairs:  26%|██▌       | 2356/9066 [00:26<01:09, 97.16it/s]
Predicting pairs:  26%|██▌       | 2367/9066 [00:26<01:08, 98.18it/s]
Predicting pairs:  26%|██▌       | 2377/9066 [00:26<01:10, 95.40it/s]
Predicting pairs:  26%|██▋       | 2387/9066 [00:26<01:09, 96.02it/s]
Predicting pairs:  26%|██▋       | 2398/9066 [00:26<01:07, 99.33it/s]
Predicting pairs:  27%|██▋       | 2408/9066 [00:27<01:07, 99.09it/s]
Predicting pairs:  27%|██▋       | 2419/9066 [00:27<01:05, 101.34it/s]
Predicting pairs:  27%|██▋       | 2430/9066 [00:27<01:06, 99.79it/s] 
Predicting pairs:  27%|██▋       | 2440/9066 [00:27<01:07, 97.99it/s]
