Q9H1I8	Q15650	1	0.032107
Q15388	Q8NEY8	1	0.0098565
Q15388	Q6P1J9	1	0.011681
Q96SB4	P26368	1	0.02255
P17480	Q03188	1	0.072765
Q9UJX3	Q9UJX6	1	0.020427
Q03167	P61812	1	0.009632
Q13790	P02652	1	0.0024456
O95081	Q9UBC2	1	0.0009644
Q9P253	Q9NRW7	1	0.086936
Q11203	P02766	1	0.010927
O14777	Q9BZD4	1	0.018839
O43823	P49736	1	0.043668
Q99741	Q13416	1	0.020783
O75818	P78346	1	0.012756
Q9Y2L1	Q13868	1	0.05272
P38432	Q96KG9	1	0.019296
Q99665	P42701	1	0.0044892
Q15800	P54253	1	0.0086393
P14209	Q15645	1	0.0035756
O43929	P49736	1	0.023693
P04406	P05067	1	0.0059261
P19320	P05556	1	0.0026747
O15117	Q13094	1	0.01765
Q7L5N1	P60228	1	0.0061112
Q9UBU7	P49736	1	0.021443
O95721	O43752	1	0.0015153
Q6QNY1	Q8TDH9	1	0.0018812
Q00403	P29084	1	0.027669
P27694	Q13228	1	0.097585
Q16718	Q15834	1	0.0052973
O14836	Q9Y275	1	0.0054243
P13798	Q0P6H9	1	0.0045058
O14717	Q7L5N1	1	0.0060367
P36542	Q14181	1	0.0020454
Q9H1D9	Q96FK6	1	0.11218
P62081	Q92973	1	0.0079172
P38484	P15260	1	0.0047527
Q12824	P06400	1	0.069547
Q9Y262	O15371	1	0.044323
Q9UMX1	Q06330	1	0.048316
O00311	O43913	1	0.03856
Q15762	P15151	1	0.0015518
Q7Z7C8	Q16514	1	0.059238
Q00403	P49736	1	0.024447
Q13432	O43252	1	0.030499
O75925	Q13285	1	0.038012
Q92973	P09132	1	0.0090779
P35222	P49768	1	0.001979
O60268	Q96HW7	1	0.06226
P40933	P14784	1	0.0092308
P40855	P33897	1	0.016115
Q9UGL9	Q96ID5	1	0.0019909
O15372	Q15834	1	0.0045403
P35244	P15927	1	0.02005
O75419	O43913	1	0.054495
P22234	Q8TAP6	1	0.0068556
Q16612	Q96ID5	1	0.0044322
O14777	Q9Y6D9	1	0.0052028
P49366	P63241	1	0.011429
P51946	P32780	1	0.022275
Q9NZ42	P49768	1	0.0013049
Q99741	P12004	1	0.033055
O75381	P40855	1	0.033098
O95251	Q9H079	1	0.050338
P52630	P42226	1	0.04519
Q9Y5Q9	Q8WXF8	1	0.018934
P67870	P17509	1	0.025002
Q92597	Q12906	1	0.0025103
P35520	Q9NP79	1	0.030482
Q9Y6W8	O75144	1	0.0016464
Q16553	P20963	1	0.00091314
P17540	Q5T3J3	1	0.043482
Q13685	Q8IXH7	1	0.03827
P15907	P20273	1	0.0046588
Q99689	Q14919	1	0.063867
Q9UM13	Q12834	1	0.025438
P21246	Q9UGL9	1	0.0011903
O14777	Q9UL45	1	0.0058694
Q9NV56	Q9NPF5	1	0.053554
P41273	Q13077	1	0.01371
Q9BVJ6	Q15834	1	0.0049277
Q7L590	O75419	1	0.044794
Q9H204	Q96HR3	1	0.0040714
Q9Y421	Q9UNZ2	1	0.15892
Q7LFX5	Q9NQL2	1	0.018885
P02766	Q99689	1	0.0184
Q5VWK5	Q9NPF7	1	0.011411
Q9P0U1	Q9NS69	1	0.0098831
P12004	P12956	1	0.071822
Q96SB4	P02686	1	0.0096264
O75460	P49768	1	0.0015249
Q9NQW7	Q6NUQ1	1	0.036888
P15509	P32927	1	0.0062458
Q13794	P02775	1	0.014885
P04179	Q7L5D6	1	0.0082833
Q9BQD3	Q9UPT5	1	0.013754
Q8IU60	Q8IZD4	1	0.086629
P04155	Q86XP6	1	0.0055616
Q15102	P43034	1	0.034522
Q9Y3F4	Q9P0P8	1	0.12241
Q16594	Q15542	1	0.055462
P46777	P63241	1	0.012286
O43261	Q9GZT6	1	0.0019791
O43913	Q9UBD5	1	0.036413
Q14739	P04553	1	0.0054867
Q8NE01	Q9BQ66	1	0.0055816
P42226	P19838	1	0.042278
Q9NPJ4	P03372	1	0.022887
Q9BYT8	P30990	1	0.028141
P60981	P04278	1	0.01898
Q9UI46	P43034	1	0.095206
O75381	Q96G25	1	0.0078729
P16444	Q96EK5	1	0.019527
Q9HAF1	Q969R5	1	0.024516
O75818	O75817	1	0.0037992
P31785	P14784	1	0.0049048
P62917	Q9H8M7	1	0.0085778
Q5T0L3	Q15834	1	0.0047454
Q96T60	Q9BQ66	1	0.0075325
P05556	P15529	1	0.0021608
Q9Y5X5	O15130	1	0.0026689
P32780	P29083	1	0.033014
Q06265	Q9NQT5	1	0.02167
P04733	P04278	1	0.0033853
Q9UJW3	Q9NRX4	1	0.074387
Q08257	P02489	1	0.021341
O43657	Q5T3J3	1	0.0094333
P61024	P46527	1	0.0046429
Q8N715	Q9BQ66	1	0.0076131
Q14181	Q9BTY7	1	0.0077902
Q53H80	Q15834	1	0.0047887
Q9BRT9	Q9Y248	1	0.0051832
Q96A72	Q9Y2J4	1	0.01853
Q12788	Q9BTM9	1	0.20368
Q7L590	Q13416	1	0.028789
Q9UHR5	Q9UHX1	1	0.022681
Q13765	Q96ID5	1	0.0034905
Q86WX3	P39019	1	0.017056
P27930	P01584	1	0.0036557
P32971	P03950	1	0.024556
P68400	O14958	1	0.0095582
Q9Y275	Q02223	1	0.0038479
Q15020	O43395	1	0.070122
O60895	P01258	1	0.0018818
P16410	P33681	1	0.0022426
Q99547	Q9UKR5	1	0.0026363
Q9NRA8	P60228	1	0.014844
Q86XR7	O15455	1	0.011355
Q8N668	Q9H0A8	1	0.041682
O96007	P32969	1	0.0169
P21673	Q6PI98	1	0.10988
P61313	Q7L5N1	1	0.012499
Q9HB96	Q00597	1	0.018979
O15379	Q92828	1	0.020245
P21246	Q9BTY7	1	0.0017116
O60895	P10997	1	0.0012492
Q96RD7	Q99572	1	0.01245
Q12834	P30260	1	0.040768
Q96SB4	Q8IYB3	1	0.019772
Q99689	Q6PGQ7	1	0.087786
Q9BVJ6	O14737	1	0.065702
Q92934	Q07817	1	0.0055581
Q96FZ7	P60002	1	0.066182
Q13352	P19838	1	0.041545
Q9Y2X7	Q96RU7	1	0.015424
Q96MU8	O94907	1	0.00086517
P22087	Q99558	1	0.01209
Q99627	Q9UBW8	1	0.01486
P37108	Q9UNZ2	1	0.1315
P60896	Q5JVF3	1	0.043563
O14777	O95229	1	0.007958
P49771	P21583	1	0.0027709
Q99689	Q16891	1	0.043673
P35222	Q16665	1	0.01205
P02649	P05067	1	0.0013831
Q7L5N1	Q9BWC9	1	0.010361
Q9UHF0	Q9GZT6	1	0.0010974
Q9NQX5	Q14186	1	0.019902
Q9NQ34	Q9GZR7	1	0.0051965
Q8N668	Q9NX08	1	0.039421
Q9UPT5	Q8WWV3	1	0.046905
P68400	Q03135	1	0.0035445
P51116	Q9BQD3	1	0.0099521
Q96BI3	P49768	1	0.00096815
O96011	P40855	1	0.029408
P30154	Q13033	1	0.0063136
P49768	P31150	1	0.0015482
Q12929	Q9UL45	1	0.0094489
Q9UMF0	P49768	1	0.0014178
P67870	O60763	1	0.0067852
Q9NV56	Q9HAF1	1	0.030833
P31785	P60568	1	0.0051739
Q8NEC5	Q9UKJ5	1	0.0070605
Q9BQ66	Q08E93	1	0.001594
Q8TC92	Q9GZT8	1	0.026175
O43572	P31323	1	0.010797
Q9Y6B2	P06400	1	0.010718
O75943	O60921	1	0.002187
Q92597	P04844	1	0.0043504
Q9Y6C7	P03372	1	0.019042
P54852	Q99572	1	0.002815
Q9NVC6	Q15528	1	0.020182
Q9UNN4	P52657	1	0.0013523
O43927	Q99731	1	0.005298
Q9P299	P48444	1	0.017229
Q92597	P13010	1	0.013506
P06400	P30260	1	0.054368
P02774	Q6P1J9	1	0.012716
Q9UDY8	O95999	1	0.033398
P35520	Q8IV36	1	0.036298
Q9NWQ8	Q13094	1	0.021535
P43034	P68400	1	0.0094649
P08700	P32927	1	0.0031173
O95070	Q969M3	1	0.0020227
Q9Y2H0	Q12959	1	0.0030804
P62888	Q99558	1	0.035487
P99999	P10109	1	0.0044002
Q9BQ52	Q9H1I8	1	0.038172
Q9Y2H0	Q9UD71	1	0.0023824
Q12906	Q9BQ66	1	0.002188
Q15834	Q9Y247	1	0.004902
Q9UN74	Q9GZT6	1	0.001086
P40926	P00505	1	0.022171
Q96CG3	Q9GZT8	1	0.027154
Q15631	Q99598	1	0.010143
Q96RL1	Q15406	1	0.02934
P04406	P04183	1	0.010337
P32780	P18074	1	0.04139
P10827	P24385	1	0.0096831
P67870	P38432	1	0.013404
Q13190	Q7L5N1	1	0.0020919
Q99836	P51617	1	0.0090241
P30990	Q99523	1	0.019754
Q9Y3U8	Q02543	1	0.0029531
O60383	Q15102	1	0.02495
Q9NWF9	O15455	1	0.011845
Q15291	P06400	1	0.10554
P32927	P04141	1	0.0040696
Q13432	Q14061	1	0.019306
Q7L5D6	Q8N2U0	1	0.0056085
Q9UIF7	P27695	1	0.008069
O43257	P67870	1	0.011048
P07738	P04406	1	0.014369
Q9NZD4	P0CAP2	1	0.050588
O95251	P49736	1	0.04072
O43929	Q9Y5N6	1	0.026476
Q9Y3C0	Q9UL45	1	0.0054278
P55060	P35268	1	0.031495
Q9BWC9	Q5T3J3	1	0.054172
Q8IYF3	Q96M91	1	0.024451
P37268	Q9BTV4	1	0.0058865
Q9Y6X1	P60468	1	0.0011988
Q92966	P06400	1	0.026441
P23352	P34741	1	0.0026367
P37268	Q15041	1	0.0046168
P49736	O14775	1	0.04415
P36542	Q9NY33	1	0.0024529
Q13432	Q9NXU5	1	0.015684
P13727	P04141	1	0.0033475
Q05586	P27824	1	0.0082025
O14579	P53618	1	0.010463
Q96ME1	Q9BQ66	1	0.0085451
P0DN86	P01215	1	0.00075467
P62854	Q969E8	1	0.039331
P43351	P19447	1	0.01044
P05060	Q16635	1	0.0074736
P30533	Q14181	1	0.0089295
Q15029	Q8NBJ4	1	0.028898
Q6WBX8	O60921	1	0.00083537
O95273	P82933	1	0.24095
Q9NQT5	Q96SZ6	1	0.060435
Q8WW01	Q9BSV6	1	0.01146
Q5VVH5	P51617	1	0.018876
O15116	O43776	1	0.019103
P16150	P35222	1	0.0059207
Q9UKG1	O94776	1	0.067124
O15519	O14920	1	0.029318
Q04446	P52209	1	0.022485
O15144	P59998	1	0.0086045
Q9Y5Q8	Q9Y5Q9	1	0.034253
Q13200	Q8WVY7	1	0.00096873
P62258	Q16635	1	0.0045633
Q8WV28	Q13191	1	0.064548
P33402	Q12959	1	0.0028295
P42677	Q9UHY7	1	0.013683
P08697	P59665	1	0.00086653
P27694	Q9H1I8	1	0.0507
P67870	P55010	1	0.013446
P27169	P02768	1	0.0083347
Q92990	Q9UNZ2	1	0.077899
P49902	P51116	1	0.041453
Q9P299	Q9Y678	1	0.011003
P60174	Q9GZR7	1	0.012344
Q07820	P61803	1	0.0019851
Q9Y5N6	Q99741	1	0.032479
P20823	P02768	1	0.016138
Q9Y5X5	P01303	1	0.003128
Q8NE71	P56537	1	0.0041665
Q15645	Q53HV7	1	0.033943
Q9UI26	P30050	1	0.031508
O14713	P05556	1	0.028298
P12004	P24385	1	0.013255
P50591	Q5RL73	1	0.028008
Q9UJX3	P30260	1	0.023018
Q92542	P05067	1	0.01458
Q96RU7	Q7L5N1	1	0.0076243
O75884	P06400	1	0.029736
Q96RE7	O15379	1	0.024931
Q15257	P68400	1	0.0085443
Q13765	Q5T3J3	1	0.083313
P07686	P41214	1	0.024757
P34741	P04141	1	0.002739
O00161	Q12846	1	0.001933
O00165	Q13563	1	0.010348
P08865	P63220	1	0.040095
Q9BVC3	P12004	1	0.013831
O00220	O95999	1	0.033885
Q13901	Q99598	1	0.025602
P21673	Q9BSH4	1	0.022582
Q13571	P21580	1	0.0027259
P12004	P13051	1	0.012401
O95159	P56134	1	0.012722
Q9H0Y0	Q9H1Y0	1	0.016502
P02753	P02766	1	0.0059909
Q99933	P06400	1	0.005252
P21246	O94864	1	0.0030157
O14744	Q9BQA1	1	0.12388
Q8TDV0	P22466	1	0.0038797
P78345	O75817	1	0.013854
Q9GZS1	O15446	1	0.13514
P04004	P61812	1	0.016634
Q9NQB0	P35222	1	0.0124
P00367	P00505	1	0.026654
Q9NRM6	Q9UHF5	1	0.020978
Q9NX46	Q70Z53	1	0.020205
Q13113	Q9BVJ6	1	0.0043629
P38432	Q9Y4C2	1	0.017849
P25208	Q07021	1	0.0067762
P07766	A0A5B6	1	0.0023313
P63272	P13010	1	0.058266
P62750	Q92973	1	0.0076218
P63208	Q9UK99	1	0.02083
Q9GZN7	Q7L5N1	1	0.010173
P30793	P05026	1	0.015425
Q6IAA8	Q9GZT6	1	0.0012109
P49247	P51116	1	0.014943
Q9UBS8	Q13772	1	0.024348
Q92597	P62753	1	0.010576
P21246	P21673	1	0.0028926
Q9UQB8	Q12929	1	0.069766
Q9H081	O14777	1	0.003623
P40225	P40238	1	0.0059938
P21580	O76080	1	0.029329
Q8IZD4	Q5RKV6	1	0.0044928
P68400	P21673	1	0.009476
O00220	P51398	1	0.026339
Q9UBU7	Q13416	1	0.0069208
Q96FZ7	Q96H20	1	0.037383
P21673	Q96BY9	1	0.0038147
Q9GZX9	Q9H2X0	1	0.0018934
P54253	P16383	1	0.020831
P52657	P29083	1	0.0092065
Q8IW19	P78411	1	0.027225
Q16533	Q92966	1	0.063996
Q99627	Q9BT78	1	0.0048287
O60232	Q9NP79	1	0.031842
Q15834	Q6ZU52	1	0.005055
P42081	P33681	1	0.0021393
O14744	P02686	1	0.018561
Q16478	O43292	1	0.0024449
Q15642	P35222	1	0.011292
O15169	P35222	1	0.014061
Q9Y296	P34741	1	0.0039291
Q9Y5M8	Q96JB5	1	0.010801
O60921	O60671	1	0.006308
Q9NWT6	O15379	1	0.04312
P04406	Q9UN74	1	0.0023146
Q6WBX8	O60671	1	0.0059818
P06401	Q13573	1	0.036759
Q13077	Q02223	1	0.0058215
P68400	Q9UNN5	1	0.0097087
O43292	Q9H490	1	0.00099174
P68400	P35222	1	0.0048305
Q9H0Q3	Q9NVX0	1	0.0010296
P40189	P08887	1	0.0030506
O75943	O60671	1	0.0134
Q9Y2X7	Q9H7E9	1	0.04139
P51116	Q15834	1	0.0038938
P13984	P29083	1	0.06431
O43913	Q13416	1	0.031388
P49789	P10809	1	0.010065
A0A5B6	P20963	1	0.001836
Q9BZW8	O43561	1	0.003403
P02647	P22061	1	0.0011124
Q9H147	P04053	1	0.0036969
P03372	Q00403	1	0.014457
Q9NXB0	Q9GZR7	1	0.033579
Q15293	P54253	1	0.02436
O15130	P01303	1	0.0028775
O15371	P55010	1	0.024558
Q9NPI5	P05556	1	0.020667
P12272	P49407	1	0.074717
O75419	Q9UBD5	1	0.015913
P37198	Q03933	1	0.0017114
P31785	Q01113	1	0.0048202
P30519	Q7L5N1	1	0.0059185
Q15645	Q96HA8	1	0.019289
P12272	Q03431	1	0.0090124
Q16570	P80075	1	0.0017943
O75381	O00628	1	0.055628
P21673	Q13432	1	0.026827
Q8NFZ5	P19838	1	0.0067715
P54253	Q6ZMT1	1	0.033024
P56537	Q02878	1	0.0052822
P49005	Q9BYC9	0	0.030587
Q9UBR2	P21673	0	0.012573
O95411	P15559	0	0.0094664
O60508	Q8NFG4	0	0.10204
Q9H0W9	Q9HCN2	0	0.014823
Q9UPV9	P82909	0	0.098359
O60762	P12081	0	0.010498
Q9GZP8	Q9HCN4	0	0.048313
Q16656	Q9NP74	0	0.023307
Q9Y675	Q6UB35	0	0.0014661
Q6PJT7	O75880	0	0.11299
Q969F1	P35270	0	0.0042518
Q8IXF0	P51580	0	0.012292
P63272	O75897	0	0.014785
Q9BXL8	P23921	0	0.0014355
Q9NX01	P62495	0	0.0098502
Q05048	Q96IV0	0	0.0093419
Q05048	Q9HCN2	0	0.018796
B2CW77	P49914	0	0.0026082
Q15543	Q9BYC8	0	0.0051456
Q9NV56	Q8N427	0	0.0038031
Q16656	O60239	0	0.042474
P63272	Q96EK5	0	0.027119
P07686	P09132	0	0.0083788
Q9P0K8	Q8IUQ0	0	0.024045
P17480	P78417	0	0.066601
O00462	Q9BYC8	0	0.0080571
O43513	O14618	0	0.01501
O43148	P53384	0	0.0061654
Q53HV7	P49902	0	0.0028748
Q92966	P49406	0	0.00070141
Q9UIF7	P13693	0	0.0033565
Q86WB0	Q93088	0	0.0038948
Q9UBX1	O75936	0	0.05011
O96019	O95848	0	0.026391
P18858	Q8N142	0	0.023275
Q86WB0	O75936	0	0.00099453
Q9NVR2	P13798	0	0.056803
Q6ZYL4	P17987	0	0.049271
Q5MJ70	P62495	0	0.0038606
O75971	Q15102	0	0.043274
Q96BN2	Q9UDX5	0	0.027385
Q9H6T0	Q8N427	0	0.011933
Q8IXF0	P13995	0	0.02759
Q9HB96	P49902	0	0.018676
Q9UHR5	Q9HD40	0	0.0091681
Q6P1J9	Q9P2W6	0	0.00013543
P62304	Q9P032	0	0.094295
P49917	Q6UB35	0	0.002874
Q13573	P82914	0	0.038275
Q9Y675	Q9H5Q4	0	0.033021
O95551	P49902	0	0.002047
Q9UIF7	P40925	0	0.041002
O00462	P49753	0	0.076383
O43365	P08319	0	0.031589
P50897	Q92598	0	0.051861
Q9UPV9	Q8NEL9	0	0.053797
P05423	Q96IV0	0	0.011625
Q01459	Q92837	0	0.019805
P03372	P39023	0	0.019833
Q05952	Q13794	0	0.1583
Q53GS9	Q9P0J6	0	0.00021474
Q9H1Z4	O15091	0	0.068478
Q13569	Q96RP9	0	0.018851
O94782	Q16612	0	0.00038997
P32780	P12081	0	0.041963
Q53H80	Q13794	0	0.018142
P62304	Q9HCN4	0	0.067396
P54803	Q9BYD6	0	0.015896
P41002	O75648	0	0.016107
P09012	Q04837	0	0.12114
Q15291	Q9BYC9	0	0.1403
Q92908	P09132	0	0.00016468
Q9C002	P07741	0	0.043613
Q8N9N5	Q9Y3E5	0	0.013105
Q86WB0	O95786	0	0.0015897
Q9ULX3	Q9BYN0	0	0.0038094
O94864	Q9BUE6	0	0.00016684
Q8N9N8	Q16740	0	0.068093
Q9H8M7	P49753	0	0.032207
Q13888	Q9BY32	0	0.08954
Q15562	P07741	0	0.0011351
P22304	P51857	0	0.059185
Q8N9N5	Q9Y2T2	0	0.12549
Q9H5F2	O43776	0	0.0054068
O43543	Q9H7D7	0	0.057168
O43513	Q5EBM0	0	0.004593
Q13568	Q14894	0	0.028994
P06400	Q9BYC9	0	0.14003
P10827	Q9HBU6	0	0.037821
O43541	Q9BZL1	0	0.0025273
P17900	Q9P0J6	0	0.092606
Q9UBU7	P51553	0	0.030245
P54278	Q9HD40	0	0.0021007
Q8WX92	P83111	0	0.031958
Q9UNI6	Q04837	0	0.02453
Q9GZP8	Q8IVS2	0	0.020602
Q9UBR2	Q9BYC2	0	0.018303
D3DTV9	Q16854	0	0.00018419
Q9BTP7	P49406	0	0.028874
P16455	P50135	0	0.032311
Q86WB0	Q9NYK5	0	0.0020571
Q9UL03	Q7L0Y3	0	0.019574
O00716	P17987	0	0.018793
Q9H4Z3	Q9HCN2	0	0.00027502
Q9UKF6	Q14442	0	0.012124
P36915	Q8TAU0	0	0.033028
Q8TE85	O75648	0	0.0052818
Q7L775	Q9BRA2	0	0.0049187
Q9BSH3	Q9P0M9	0	0.0073584
Q13569	P82914	0	0.022411
Q14696	Q9NP92	0	0.010825
Q8TAE8	Q96RP9	0	0.0096599
Q9H147	Q16851	0	0.0021287
P29084	O75880	0	0.067329
O43913	O75570	0	0.055896
Q13569	P82921	0	0.028605
Q9H5J8	P13995	0	0.034139
Q9NPI8	Q2VPK5	0	0.024296
O95926	Q9H0U6	0	0.040063
P62304	Q6NUP7	0	0.025361
O94864	P15104	0	0.0084923
Q9ULX3	Q13405	0	0.016387
P17480	Q9NZD4	0	0.058273
Q9H611	O75170	0	0.043897
O43365	Q9BYG8	0	0.042844
Q53GS9	Q9NY74	0	0.0088253
Q9Y5N6	P51398	0	0.044164
Q5MJ70	Q96HU1	0	0.0051948
O43541	P82664	0	0.015352
O75419	P49736	0	0.027967
Q9H9Q4	Q9UJM3	0	0.021412
P35475	P54136	0	0.039429
Q9H5F2	O75891	0	0.018207
Q8IXF0	Q9NZJ9	0	0.02709
Q13610	Q9BYD1	0	0.030598
P49736	P30711	0	0.026224
P05423	Q9BRA2	0	0.01175
P25208	P40925	0	0.015209
P27695	P82650	0	0.014825
P16383	Q6PRD7	0	0.011559
Q8TE85	Q6UB35	0	0.0037683
B2CW77	P51553	0	0.03516
B2CW77	Q9UDX5	0	0.012073
Q969F1	P82650	0	0.0042841
Q9NWT8	Q9Y3D9	0	0.00052519
P18074	P55084	0	0.028529
O94782	Q9Y2J8	0	0.0039681
Q15291	P21695	0	0.041811
Q8TE85	Q96M11	0	0.0048392
Q9HAW0	O15091	0	0.020368
Q9H8M7	Q92598	0	0.032374
Q9H5J8	O75170	0	0.091366
Q14696	Q99819	0	0.015795
Q9Y6W3	Q9NZJ9	0	0.0026707
Q15562	O14920	0	0.013541
Q15542	Q14CX7	0	0.090834
Q8N807	P49406	0	0.064408
Q9UHR5	P50135	0	0.01587
Q01081	Q9UBR1	0	0.0017671
Q9UIF7	Q9BXI3	0	0.013789
Q9UL03	P34897	0	0.032745
Q8WYA6	Q14CX7	0	0.017145
Q16594	P32929	0	0.048439
Q5TB30	P82909	0	0.010303
P35475	Q16851	0	0.020416
Q9Y2U9	Q16740	0	0.039088
Q01459	P52815	0	0.031538
P09012	O60239	0	0.064806
Q96BP2	Q9HD40	0	0.00016578
Q8N9N8	Q9Y234	0	0.029578
Q9Y5N6	Q9Y234	0	0.02797
P10827	P82663	0	0.038466
P32780	P82932	0	0.023361
Q14696	P0C7P0	0	0.00019981
Q9NV56	Q96RP9	0	0.0081719
P41002	P40925	0	0.038044
O94906	Q9Y3B7	0	0.14628
O60508	Q99819	0	0.058232
P29084	Q9BYC9	0	0.065838
O43365	Q9P0J6	0	0.10348
Q9BTP7	Q13867	0	0.050857
Q9NR56	Q9H2W6	0	0.063458
P17509	Q9UHN1	0	0.1729
O75506	Q6NUP7	0	0.025027
O60583	P13798	0	0.026996
Q9H8M7	Q93088	0	0.022299
Q9H147	P78417	0	0.0026328
Q96JN0	Q9H6S1	0	0.15086
Q8WUA4	Q92598	0	0.049937
Q14781	P52815	0	0.080425
O75528	Q9Y2T2	0	0.020638
P51513	P46783	0	0.054657
Q15562	Q8NFG4	0	0.00040954
Q9NVR2	P62269	0	0.12032
O95411	P82921	0	0.00016955
Q7Z5Q5	Q99819	0	0.039139
Q96JN0	P49914	0	0.032151
Q16514	P52815	0	0.053461
Q00403	Q8WUN7	0	0.0086922
Q8N9N5	Q16822	0	0.032031
P17480	O00471	0	0.054006
O75446	Q9BPZ3	0	0.028172
Q8WYA6	P0C7P0	0	0.023635
Q9NV56	Q9UJM3	0	0.002609
O75528	P49753	0	0.020866
P27695	P49902	0	0.0022154
Q92989	O14561	0	0.00016048
Q05952	O75880	0	0.11624
Q13610	Q8NFG4	0	0.03205
Q15562	Q9BYD6	0	0.0023229
P27695	Q96HU1	0	0.0063182
P49917	P49675	0	0.0065865
Q14696	Q9BYG8	0	0.0021794
P49736	Q9Y399	0	0.039752
Q9NV56	Q14749	0	0.020692
Q9UK76	P15559	0	0.052829
Q05048	P35754	0	0.095363
Q9H2F5	P82932	0	0.0022709
O43543	Q9Y2J8	0	0.036949
P27694	Q9NZD2	0	0.034881
P29083	P61970	0	0.013318
Q53HV7	P14061	0	0.026698
O00462	P24666	0	0.013726
B2CW77	P49915	0	0.020661
P26368	P55084	0	0.031059
O43513	Q14749	0	0.017316
Q9UJW9	Q9NYK5	0	0.0049818
P36954	Q9P0R6	0	0.0048076
Q6ZYL4	O60239	0	0.045159
Q9BV90	Q9NY33	0	0.023279
Q9H1Z4	Q92844	0	0.064324
O94906	Q9Y2J8	0	0.07451
Q96KF2	Q9NZD4	0	0.1101
Q9HAW0	Q9H5Q4	0	0.036009
Q15542	P35270	0	0.026601
Q9H0W9	P47874	0	0.021155
Q15543	Q9NP97	0	0.021746
Q12824	O15169	0	0.0060335
P16455	Q9Y399	0	0.035173
Q8NFW8	P33402	0	0.0085972
Q13568	O95848	0	0.0098652
Q8WUA4	P21673	0	0.022997
Q16594	Q9NPB1	0	0.063811
P54278	O60760	0	0.0026034
P41002	Q15102	0	0.035738
Q8TF76	P62917	0	0.0031587
P18074	O95379	0	0.018417
Q8N807	Q9BZQ8	0	0.07569
P83369	P49915	0	0.010975
P19532	P39023	0	0.018357
Q96BN2	Q9UHN1	0	0.082512
P09012	Q9NP74	0	0.15083
Q9H4I2	Q15102	0	0.037522
Q9Y657	P15104	0	0.025545
Q9H9Q4	Q9BY32	0	0.034092
P54803	Q92844	0	0.032222
O43148	Q16854	0	0.00018316
P36954	P39023	0	0.021206
Q16594	P78417	0	0.075044
Q03181	Q9NP92	0	0.021679
Q9UL03	Q9BZL1	0	0.00016502
Q96T60	Q9NT62	0	0.0077871
O00311	Q9NP74	0	0.044839
P13984	Q9NY74	0	0.095459
Q5MJ70	P51580	0	0.00015348
O75503	P78540	0	0.010725
O60671	P82909	0	0.0072633
Q01780	Q9NQT5	0	0.047606
Q8TCJ0	P49753	0	0.059217
P49005	Q9P0M9	0	0.00014391
Q05048	Q9HBU6	0	0.050178
O00462	P82932	0	0.016719
O75971	Q9BTM9	0	0.16873
P03372	Q9UDX5	0	0.011113
Q9P0K8	O00471	0	0.096138
Q9NX01	O95848	0	0.0036583
P62487	Q9Y234	0	0.0054974
Q05048	Q9Y2J8	0	0.02367
P38571	O15169	0	0.024069
Q9NWT8	O15169	0	0.0010122
