
  0%|          | 0/2730 [00:00<?, ?it/s]
Predicting pairs:   1%|          | 39/5616 [00:02<02:29, 37.27it/s]
Predicting pairs:   1%|          | 49/5616 [00:02<01:56, 47.80it/s]
Predicting pairs:   1%|          | 58/5616 [00:02<01:39, 55.96it/s]
Predicting pairs:   1%|          | 69/5616 [00:02<01:22, 67.44it/s]
Predicting pairs:   1%|▏         | 79/5616 [00:02<01:15, 73.27it/s]
Predicting pairs:   2%|▏         | 89/5616 [00:02<01:10, 78.53it/s]
Predicting pairs:   2%|▏         | 99/5616 [00:02<01:05, 83.68it/s]
Predicting pairs:   2%|▏         | 109/5616 [00:02<01:04, 85.54it/s]
Predicting pairs:   2%|▏         | 119/5616 [00:02<01:01, 89.24it/s]
Predicting pairs:   2%|▏         | 129/5616 [00:02<01:00, 90.17it/s]
Predicting pairs:   2%|▏         | 139/5616 [00:03<00:59, 91.76it/s]
Predicting pairs:   3%|▎         | 149/5616 [00:03<00:58, 93.98it/s]
Predicting pairs:   3%|▎         | 160/5616 [00:03<00:58, 93.15it/s]
Predicting pairs:   3%|▎         | 170/5616 [00:03<00:58, 93.87it/s]
Predicting pairs:   3%|▎         | 180/5616 [00:03<00:58, 92.61it/s]
Predicting pairs:   3%|▎         | 190/5616 [00:03<01:03, 85.66it/s]
Predicting pairs:   4%|▎         | 201/5616 [00:03<01:00, 89.62it/s]
Predicting pairs:   4%|▍         | 211/5616 [00:03<00:59, 90.63it/s]
Predicting pairs:   4%|▍         | 222/5616 [00:03<00:57, 93.78it/s]
Predicting pairs:   4%|▍         | 233/5616 [00:04<00:55, 96.41it/s]
Predicting pairs:   4%|▍         | 243/5616 [00:04<00:56, 95.90it/s]
Predicting pairs:   5%|▍         | 253/5616 [00:04<00:56, 95.58it/s]
Predicting pairs:   5%|▍         | 264/5616 [00:04<00:54, 97.85it/s]
Predicting pairs:   5%|▍         | 274/5616 [00:04<00:54, 97.72it/s]
Predicting pairs:   5%|▌         | 284/5616 [00:04<01:00, 88.69it/s]
Predicting pairs:   5%|▌         | 295/5616 [00:04<00:57, 92.60it/s]
Predicting pairs:   5%|▌         | 306/5616 [00:04<00:56, 93.92it/s]
Predicting pairs:   6%|▌         | 317/5616 [00:04<00:54, 96.46it/s]
Predicting pairs:   6%|▌         | 327/5616 [00:05<00:57, 91.86it/s]
Predicting pairs:   6%|▌         | 339/5616 [00:05<00:53, 97.86it/s]
Predicting pairs:   6%|▌         | 349/5616 [00:05<00:53, 98.06it/s]
Predicting pairs:   6%|▋         | 360/5616 [00:05<00:53, 99.11it/s]
Predicting pairs:   7%|▋         | 370/5616 [00:05<00:53, 98.97it/s]
Predicting pairs:   7%|▋         | 380/5616 [00:05<00:55, 94.98it/s]
Predicting pairs:   7%|▋         | 390/5616 [00:05<00:56, 92.64it/s]
Predicting pairs:   7%|▋         | 400/5616 [00:05<00:55, 94.22it/s]
Predicting pairs:   7%|▋         | 410/5616 [00:05<00:56, 92.87it/s]
Predicting pairs:   7%|▋         | 420/5616 [00:06<00:55, 93.95it/s]
Predicting pairs:   8%|▊         | 431/5616 [00:06<00:53, 96.67it/s]
Predicting pairs:   8%|▊         | 441/5616 [00:06<00:57, 89.99it/s]
Predicting pairs:   8%|▊         | 451/5616 [00:06<00:56, 91.91it/s]
Predicting pairs:   8%|▊         | 462/5616 [00:06<00:54, 95.15it/s]
Predicting pairs:   8%|▊         | 472/5616 [00:06<00:54, 94.10it/s]
Predicting pairs:   9%|▊         | 482/5616 [00:06<00:54, 94.77it/s]
Predicting pairs:   9%|▉         | 493/5616 [00:06<00:52, 98.24it/s]
Predicting pairs:   9%|▉         | 503/5616 [00:06<00:52, 97.74it/s]
Predicting pairs:   9%|▉         | 514/5616 [00:07<00:51, 99.12it/s]
Predicting pairs:   9%|▉         | 524/5616 [00:07<00:54, 93.01it/s]
Predicting pairs:  10%|▉         | 534/5616 [00:07<00:53, 94.74it/s]
Predicting pairs:  10%|▉         | 544/5616 [00:07<00:53, 94.34it/s]
Predicting pairs:  10%|▉         | 555/5616 [00:07<00:52, 96.93it/s]
Predicting pairs:  10%|█         | 565/5616 [00:07<00:52, 95.69it/s]
Predicting pairs:  10%|█         | 575/5616 [00:07<00:52, 95.33it/s]
Predicting pairs:  10%|█         | 585/5616 [00:07<00:55, 91.07it/s]
Predicting pairs:  11%|█         | 596/5616 [00:07<00:53, 93.42it/s]
Predicting pairs:  11%|█         | 606/5616 [00:08<00:52, 94.72it/s]
Predicting pairs:  11%|█         | 616/5616 [00:08<00:51, 96.19it/s]
Predicting pairs:  11%|█         | 627/5616 [00:08<00:50, 98.21it/s]
Predicting pairs:  11%|█▏        | 637/5616 [00:08<00:51, 96.44it/s]
Predicting pairs:  12%|█▏        | 647/5616 [00:08<00:53, 93.56it/s]
Predicting pairs:  12%|█▏        | 657/5616 [00:08<00:53, 92.17it/s]
Predicting pairs:  12%|█▏        | 667/5616 [00:08<00:52, 93.83it/s]
Predicting pairs:  12%|█▏        | 679/5616 [00:08<00:50, 96.87it/s]
Predicting pairs:  12%|█▏        | 689/5616 [00:08<00:52, 94.69it/s]
Predicting pairs:  12%|█▏        | 699/5616 [00:09<00:51, 95.07it/s]
Predicting pairs:  13%|█▎        | 710/5616 [00:09<00:49, 98.12it/s]
Predicting pairs:  13%|█▎        | 720/5616 [00:09<00:51, 95.93it/s]
Predicting pairs:  13%|█▎        | 732/5616 [00:09<00:48, 100.32it/s]
Predicting pairs:  13%|█▎        | 743/5616 [00:09<00:47, 101.77it/s]
Predicting pairs:  13%|█▎        | 755/5616 [00:09<00:46, 104.19it/s]
Predicting pairs:  14%|█▎        | 766/5616 [00:09<00:46, 103.29it/s]
Predicting pairs:  14%|█▍        | 777/5616 [00:09<00:47, 101.17it/s]
Predicting pairs:  14%|█▍        | 788/5616 [00:09<00:49, 96.59it/s] 
Predicting pairs:  14%|█▍        | 800/5616 [00:09<00:46, 102.48it/s]
Predicting pairs:  14%|█▍        | 811/5616 [00:10<00:45, 104.56it/s]
Predicting pairs:  15%|█▍        | 822/5616 [00:10<00:46, 103.61it/s]
Predicting pairs:  15%|█▍        | 833/5616 [00:10<00:46, 102.30it/s]
Predicting pairs:  15%|█▌        | 844/5616 [00:10<00:47, 100.08it/s]
Predicting pairs:  15%|█▌        | 855/5616 [00:10<00:48, 98.41it/s] 
Predicting pairs:  15%|█▌        | 866/5616 [00:10<00:47, 100.96it/s]
Predicting pairs:  16%|█▌        | 877/5616 [00:10<00:47, 100.17it/s]
Predicting pairs:  16%|█▌        | 888/5616 [00:10<00:47, 98.95it/s] 
Predicting pairs:  16%|█▌        | 899/5616 [00:10<00:46, 100.95it/s]
Predicting pairs:  16%|█▌        | 910/5616 [00:11<00:46, 101.37it/s]
Predicting pairs:  16%|█▋        | 921/5616 [00:11<00:46, 100.85it/s]
Predicting pairs:  17%|█▋        | 932/5616 [00:11<00:45, 102.55it/s]
Predicting pairs:  17%|█▋        | 943/5616 [00:11<00:45, 102.40it/s]
Predicting pairs:  17%|█▋        | 954/5616 [00:11<00:46, 100.86it/s]
Predicting pairs:  17%|█▋        | 965/5616 [00:11<00:45, 101.31it/s]
Predicting pairs:  17%|█▋        | 976/5616 [00:11<00:45, 101.92it/s]
Predicting pairs:  18%|█▊        | 987/5616 [00:11<00:45, 102.63it/s]
Predicting pairs:  18%|█▊        | 998/5616 [00:11<00:46, 99.33it/s] 
Predicting pairs:  18%|█▊        | 1009/5616 [00:12<00:46, 99.79it/s]
Predicting pairs:  18%|█▊        | 1020/5616 [00:12<00:45, 100.49it/s]
Predicting pairs:  18%|█▊        | 1031/5616 [00:12<00:45, 101.31it/s]
Predicting pairs:  19%|█▊        | 1042/5616 [00:12<00:45, 101.63it/s]
Predicting pairs:  19%|█▉        | 1053/5616 [00:12<00:46, 97.75it/s] 
Predicting pairs:  19%|█▉        | 1063/5616 [00:12<00:47, 96.23it/s]
Predicting pairs:  19%|█▉        | 1073/5616 [00:12<00:47, 96.15it/s]
Predicting pairs:  19%|█▉        | 1084/5616 [00:12<00:45, 98.75it/s]
Predicting pairs:  19%|█▉        | 1095/5616 [00:12<00:45, 99.94it/s]
Predicting pairs:  20%|█▉        | 1106/5616 [00:13<00:46, 97.77it/s]
Predicting pairs:  20%|█▉        | 1117/5616 [00:13<00:44, 100.10it/s]
Predicting pairs:  20%|██        | 1128/5616 [00:13<00:44, 100.39it/s]
Predicting pairs:  20%|██        | 1139/5616 [00:13<00:44, 101.05it/s]
Predicting pairs:  20%|██        | 1151/5616 [00:13<00:42, 104.93it/s]
Predicting pairs:  21%|██        | 1162/5616 [00:13<00:42, 105.67it/s]
Predicting pairs:  21%|██        | 1174/5616 [00:13<00:41, 108.24it/s]
Predicting pairs:  21%|██        | 1185/5616 [00:13<00:41, 107.51it/s]
Predicting pairs:  21%|██▏       | 1196/5616 [00:13<00:42, 104.46it/s]
Predicting pairs:  21%|██▏       | 1207/5616 [00:14<00:43, 101.76it/s]
Predicting pairs:  22%|██▏       | 1218/5616 [00:14<00:43, 100.54it/s]
Predicting pairs:  22%|██▏       | 1229/5616 [00:14<00:42, 102.88it/s]
Predicting pairs:  22%|██▏       | 1240/5616 [00:14<00:43, 101.13it/s]
Predicting pairs:  22%|██▏       | 1251/5616 [00:14<00:43, 100.21it/s]
Predicting pairs:  22%|██▏       | 1262/5616 [00:14<00:43, 99.54it/s] 
Predicting pairs:  23%|██▎       | 1272/5616 [00:14<00:45, 95.68it/s]
Predicting pairs:  23%|██▎       | 1282/5616 [00:14<00:44, 96.39it/s]
Predicting pairs:  23%|██▎       | 1292/5616 [00:14<00:46, 93.01it/s]
Predicting pairs:  23%|██▎       | 1303/5616 [00:15<00:45, 95.47it/s]
Predicting pairs:  23%|██▎       | 1313/5616 [00:15<00:45, 94.08it/s]
Predicting pairs:  24%|██▎       | 1323/5616 [00:15<00:47, 90.96it/s]
Predicting pairs:  24%|██▍       | 1334/5616 [00:15<00:45, 94.88it/s]
Predicting pairs:  24%|██▍       | 1345/5616 [00:15<00:44, 96.38it/s]
Predicting pairs:  24%|██▍       | 1357/5616 [00:15<00:42, 100.98it/s]
Predicting pairs:  24%|██▍       | 1368/5616 [00:15<00:45, 92.41it/s] 
Predicting pairs:  25%|██▍       | 1378/5616 [00:15<00:48, 87.39it/s]
Predicting pairs:  25%|██▍       | 1388/5616 [00:15<00:47, 89.37it/s]
Predicting pairs:  25%|██▍       | 1399/5616 [00:16<00:45, 93.67it/s]
Predicting pairs:  25%|██▌       | 1411/5616 [00:16<00:42, 99.55it/s]
Predicting pairs:  25%|██▌       | 1422/5616 [00:16<00:41, 99.89it/s]
Predicting pairs:  26%|██▌       | 1433/5616 [00:16<00:42, 99.25it/s]
Predicting pairs:  26%|██▌       | 1444/5616 [00:16<00:41, 100.44it/s]
Predicting pairs:  26%|██▌       | 1455/5616 [00:16<00:43, 96.54it/s] 
Predicting pairs:  26%|██▌       | 1465/5616 [00:16<00:43, 96.43it/s]
Predicting pairs:  26%|██▋       | 1476/5616 [00:16<00:41, 100.05it/s]
Predicting pairs:  26%|██▋       | 1487/5616 [00:16<00:41, 100.54it/s]
Predicting pairs:  27%|██▋       | 1498/5616 [00:17<00:40, 102.37it/s]
Predicting pairs:  27%|██▋       | 1509/5616 [00:17<00:41, 98.69it/s] 
Predicting pairs:  27%|██▋       | 1520/5616 [00:17<00:40, 100.04it/s]
Predicting pairs:  27%|██▋       | 1531/5616 [00:17<00:39, 102.72it/s]
Predicting pairs:  27%|██▋       | 1542/5616 [00:17<00:40, 100.21it/s]
Predicting pairs:  28%|██▊       | 1553/5616 [00:17<00:42, 95.85it/s] 
Predicting pairs:  28%|██▊       | 1564/5616 [00:17<00:41, 97.69it/s]
Predicting pairs:  28%|██▊       | 1575/5616 [00:17<00:40, 99.30it/s]
Predicting pairs:  28%|██▊       | 1585/5616 [00:17<00:40, 98.93it/s]
Predicting pairs:  28%|██▊       | 1595/5616 [00:18<00:41, 96.15it/s]
Predicting pairs:  29%|██▊       | 1605/5616 [00:18<00:44, 89.19it/s]
Predicting pairs:  29%|██▉       | 1616/5616 [00:18<00:43, 92.55it/s]
Predicting pairs:  29%|██▉       | 1627/5616 [00:18<00:41, 95.99it/s]
Predicting pairs:  29%|██▉       | 1637/5616 [00:18<00:41, 96.59it/s]
Predicting pairs:  29%|██▉       | 1647/5616 [00:18<00:41, 96.58it/s]
Predicting pairs:  30%|██▉       | 1658/5616 [00:18<00:39, 100.00it/s]
Predicting pairs:  30%|██▉       | 1669/5616 [00:18<00:39, 100.23it/s]
Predicting pairs:  30%|██▉       | 1680/5616 [00:18<00:38, 102.16it/s]
Predicting pairs:  30%|███       | 1691/5616 [00:19<00:40, 96.51it/s] 
Predicting pairs:  30%|███       | 1702/5616 [00:19<00:39, 98.24it/s]
Predicting pairs:  30%|███       | 1712/5616 [00:19<00:39, 98.05it/s]
Predicting pairs:  31%|███       | 1724/5616 [00:19<00:37, 103.44it/s]
Predicting pairs:  31%|███       | 1735/5616 [00:19<00:37, 102.78it/s]
Predicting pairs:  31%|███       | 1746/5616 [00:19<00:39, 98.09it/s] 
Predicting pairs:  31%|███▏      | 1756/5616 [00:19<00:40, 95.87it/s]
Predicting pairs:  31%|███▏      | 1768/5616 [00:19<00:38, 99.19it/s]
Predicting pairs:  32%|███▏      | 1779/5616 [00:19<00:37, 101.64it/s]
Predicting pairs:  32%|███▏      | 1790/5616 [00:19<00:37, 102.74it/s]
Predicting pairs:  32%|███▏      | 1801/5616 [00:20<00:38, 99.71it/s] 
Predicting pairs:  32%|███▏      | 1813/5616 [00:20<00:37, 101.04it/s]
Predicting pairs:  32%|███▏      | 1825/5616 [00:20<00:36, 104.87it/s]
Predicting pairs:  33%|███▎      | 1836/5616 [00:20<00:35, 105.17it/s]
Predicting pairs:  33%|███▎      | 1847/5616 [00:20<00:37, 100.22it/s]
Predicting pairs:  33%|███▎      | 1858/5616 [00:20<00:38, 97.78it/s] 
Predicting pairs:  33%|███▎      | 1868/5616 [00:20<00:38, 97.82it/s]
Predicting pairs:  33%|███▎      | 1879/5616 [00:20<00:37, 99.69it/s]
Predicting pairs:  34%|███▎      | 1891/5616 [00:20<00:36, 103.35it/s]
Predicting pairs:  34%|███▍      | 1902/5616 [00:21<00:35, 104.05it/s]
Predicting pairs:  34%|███▍      | 1913/5616 [00:21<00:35, 103.33it/s]
Predicting pairs:  34%|███▍      | 1924/5616 [00:21<00:36, 102.08it/s]
Predicting pairs:  34%|███▍      | 1935/5616 [00:21<00:35, 102.99it/s]
Predicting pairs:  35%|███▍      | 1946/5616 [00:21<00:38, 95.67it/s] 
Predicting pairs:  35%|███▍      | 1956/5616 [00:21<00:38, 95.16it/s]
Predicting pairs:  35%|███▌      | 1966/5616 [00:21<00:38, 94.32it/s]
Predicting pairs:  35%|███▌      | 1977/5616 [00:21<00:38, 95.44it/s]
Predicting pairs:  35%|███▌      | 1987/5616 [00:21<00:38, 94.27it/s]
Predicting pairs:  36%|███▌      | 1998/5616 [00:22<00:37, 97.29it/s]
Predicting pairs:  36%|███▌      | 2008/5616 [00:22<00:37, 96.82it/s]
Predicting pairs:  36%|███▌      | 2019/5616 [00:22<00:36, 99.58it/s]
Predicting pairs:  36%|███▌      | 2030/5616 [00:22<00:35, 99.67it/s]
Predicting pairs:  36%|███▋      | 2041/5616 [00:22<00:34, 102.47it/s]
Predicting pairs:  37%|███▋      | 2052/5616 [00:22<00:35, 99.41it/s] 
Predicting pairs:  37%|███▋      | 2063/5616 [00:22<00:35, 100.95it/s]
Predicting pairs:  37%|███▋      | 2074/5616 [00:22<00:36, 97.75it/s] 
Predicting pairs:  37%|███▋      | 2085/5616 [00:22<00:35, 100.60it/s]
Predicting pairs:  37%|███▋      | 2096/5616 [00:23<00:35, 99.65it/s] 
Predicting pairs:  38%|███▊      | 2107/5616 [00:23<00:35, 99.34it/s]
Predicting pairs:  38%|███▊      | 2118/5616 [00:23<00:34, 101.28it/s]
Predicting pairs:  38%|███▊      | 2129/5616 [00:23<00:34, 102.13it/s]
Predicting pairs:  38%|███▊      | 2141/5616 [00:23<00:32, 105.43it/s]
Predicting pairs:  38%|███▊      | 2153/5616 [00:23<00:31, 109.19it/s]
Predicting pairs:  39%|███▊      | 2164/5616 [00:23<00:33, 104.59it/s]
Predicting pairs:  39%|███▊      | 2175/5616 [00:23<00:33, 102.45it/s]
Predicting pairs:  39%|███▉      | 2186/5616 [00:23<00:33, 101.12it/s]
Predicting pairs:  39%|███▉      | 2197/5616 [00:24<00:33, 100.57it/s]
Predicting pairs:  39%|███▉      | 2209/5616 [00:24<00:32, 103.49it/s]
Predicting pairs:  40%|███▉      | 2220/5616 [00:24<00:33, 100.51it/s]
Predicting pairs:  40%|███▉      | 2231/5616 [00:24<00:33, 99.66it/s] 
Predicting pairs:  40%|███▉      | 2241/5616 [00:24<00:34, 98.03it/s]
Predicting pairs:  40%|████      | 2253/5616 [00:24<00:34, 98.80it/s]
Predicting pairs:  40%|████      | 2263/5616 [00:24<00:34, 98.35it/s]
Predicting pairs:  40%|████      | 2274/5616 [00:24<00:33, 100.46it/s]
Predicting pairs:  41%|████      | 2285/5616 [00:24<00:33, 99.08it/s] 
Predicting pairs:  41%|████      | 2295/5616 [00:25<00:35, 93.44it/s]
Predicting pairs:  41%|████      | 2306/5616 [00:25<00:34, 96.12it/s]
Predicting pairs:  41%|████      | 2316/5616 [00:25<00:34, 96.66it/s]
Predicting pairs:  41%|████▏     | 2327/5616 [00:25<00:33, 99.08it/s]
Predicting pairs:  42%|████▏     | 2337/5616 [00:25<00:34, 94.45it/s]
Predicting pairs:  42%|████▏     | 2349/5616 [00:25<00:32, 100.29it/s]
Predicting pairs:  42%|████▏     | 2360/5616 [00:25<00:33, 96.98it/s] 
Predicting pairs:  42%|████▏     | 2372/5616 [00:25<00:31, 101.41it/s]
Predicting pairs:  42%|████▏     | 2384/5616 [00:25<00:31, 102.57it/s]
Predicting pairs:  43%|████▎     | 2395/5616 [00:26<00:31, 100.80it/s]
Predicting pairs:  43%|████▎     | 2406/5616 [00:26<00:32, 97.78it/s] 
Predicting pairs:  43%|████▎     | 2417/5616 [00:26<00:31, 100.92it/s]
Predicting pairs:  43%|████▎     | 2428/5616 [00:26<00:32, 99.32it/s] 
Predicting pairs:  43%|████▎     | 2438/5616 [00:26<00:33, 95.08it/s]
Predicting pairs:  44%|████▎     | 2448/5616 [00:26<00:34, 92.31it/s]
Predicting pairs:  44%|████▍     | 2458/5616 [00:26<00:35, 89.06it/s]
Predicting pairs:  44%|████▍     | 2467/5616 [00:26<00:37, 84.42it/s]
Predicting pairs:  44%|████▍     | 2476/5616 [00:26<00:38, 82.21it/s]
Predicting pairs:  44%|████▍     | 2486/5616 [00:27<00:37, 84.11it/s]
Predicting pairs:  44%|████▍     | 2497/5616 [00:27<00:34, 89.83it/s]
Predicting pairs:  45%|████▍     | 2508/5616 [00:27<00:33, 92.82it/s]
Predicting pairs:  45%|████▍     | 2520/5616 [00:27<00:31, 98.08it/s]
Predicting pairs:  45%|████▌     | 2532/5616 [00:27<00:30, 102.41it/s]
Predicting pairs:  45%|████▌     | 2543/5616 [00:27<00:30, 101.75it/s]
Predicting pairs:  45%|████▌     | 2554/5616 [00:27<00:31, 98.20it/s] 
Predicting pairs:  46%|████▌     | 2565/5616 [00:27<00:30, 99.43it/s]
Predicting pairs:  46%|████▌     | 2576/5616 [00:27<00:30, 100.09it/s]
Predicting pairs:  46%|████▌     | 2587/5616 [00:28<00:29, 102.40it/s]
Predicting pairs:  46%|████▋     | 2598/5616 [00:28<00:29, 102.23it/s]
Predicting pairs:  46%|████▋     | 2610/5616 [00:28<00:28, 104.11it/s]
Predicting pairs:  47%|████▋     | 2621/5616 [00:28<00:28, 105.15it/s]
Predicting pairs:  47%|████▋     | 2632/5616 [00:28<00:29, 101.94it/s]
Predicting pairs:  47%|████▋     | 2643/5616 [00:28<00:29, 102.20it/s]
Predicting pairs:  47%|████▋     | 2655/5616 [00:28<00:28, 105.06it/s]
Predicting pairs:  47%|████▋     | 2666/5616 [00:28<00:28, 102.53it/s]
Predicting pairs:  48%|████▊     | 2677/5616 [00:28<00:29, 100.04it/s]
Predicting pairs:  48%|████▊     | 2688/5616 [00:29<00:29, 99.74it/s] 
Predicting pairs:  48%|████▊     | 2700/5616 [00:29<00:28, 102.74it/s]
Predicting pairs:  48%|████▊     | 2711/5616 [00:29<00:28, 102.43it/s]
Predicting pairs:  48%|████▊     | 2722/5616 [00:29<00:28, 100.18it/s]
Predicting pairs:  49%|████▊     | 2733/5616 [00:29<00:28, 102.54it/s]
Predicting pairs:  49%|████▉     | 2744/5616 [00:29<00:28, 99.56it/s] 
