
  0%|          | 0/2406 [00:00<?, ?it/s]
Predicting pairs:   9%|▊         | 400/4632 [00:05<00:39, 106.88it/s]
Predicting pairs:   9%|▉         | 412/4632 [00:05<00:39, 107.32it/s]
Predicting pairs:   9%|▉         | 423/4632 [00:05<00:39, 107.02it/s]
Predicting pairs:   9%|▉         | 434/4632 [00:05<00:39, 105.80it/s]
Predicting pairs:  10%|▉         | 445/4632 [00:05<00:40, 103.54it/s]
Predicting pairs:  10%|▉         | 456/4632 [00:05<00:39, 104.51it/s]
Predicting pairs:  10%|█         | 467/4632 [00:05<00:40, 103.87it/s]
Predicting pairs:  10%|█         | 479/4632 [00:05<00:39, 104.91it/s]
Predicting pairs:  11%|█         | 490/4632 [00:06<00:39, 105.25it/s]
Predicting pairs:  11%|█         | 501/4632 [00:06<00:39, 105.46it/s]
Predicting pairs:  11%|█         | 512/4632 [00:06<00:39, 104.62it/s]
Predicting pairs:  11%|█▏        | 523/4632 [00:06<00:38, 105.91it/s]
Predicting pairs:  12%|█▏        | 534/4632 [00:06<00:40, 102.01it/s]
Predicting pairs:  12%|█▏        | 545/4632 [00:06<00:40, 100.62it/s]
Predicting pairs:  12%|█▏        | 557/4632 [00:06<00:39, 103.88it/s]
Predicting pairs:  12%|█▏        | 569/4632 [00:06<00:38, 105.53it/s]
Predicting pairs:  13%|█▎        | 580/4632 [00:06<00:38, 104.36it/s]
Predicting pairs:  13%|█▎        | 592/4632 [00:07<00:37, 106.40it/s]
Predicting pairs:  13%|█▎        | 604/4632 [00:07<00:37, 108.64it/s]
Predicting pairs:  13%|█▎        | 616/4632 [00:07<00:36, 110.53it/s]
Predicting pairs:  14%|█▎        | 628/4632 [00:07<00:36, 109.61it/s]
Predicting pairs:  14%|█▍        | 639/4632 [00:07<00:36, 109.30it/s]
Predicting pairs:  14%|█▍        | 651/4632 [00:07<00:35, 111.18it/s]
Predicting pairs:  14%|█▍        | 663/4632 [00:07<00:35, 112.24it/s]
Predicting pairs:  15%|█▍        | 675/4632 [00:07<00:34, 113.72it/s]
Predicting pairs:  15%|█▍        | 687/4632 [00:07<00:35, 109.74it/s]
Predicting pairs:  15%|█▌        | 699/4632 [00:08<00:35, 109.96it/s]
Predicting pairs:  15%|█▌        | 711/4632 [00:08<00:36, 108.54it/s]
Predicting pairs:  16%|█▌        | 723/4632 [00:08<00:35, 110.49it/s]
Predicting pairs:  16%|█▌        | 735/4632 [00:08<00:36, 105.80it/s]
Predicting pairs:  16%|█▌        | 746/4632 [00:08<00:36, 106.63it/s]
Predicting pairs:  16%|█▋        | 757/4632 [00:08<00:36, 106.48it/s]
Predicting pairs:  17%|█▋        | 768/4632 [00:08<00:36, 105.20it/s]
Predicting pairs:  17%|█▋        | 780/4632 [00:08<00:35, 107.92it/s]
Predicting pairs:  17%|█▋        | 791/4632 [00:08<00:36, 106.38it/s]
Predicting pairs:  17%|█▋        | 803/4632 [00:08<00:35, 108.89it/s]
Predicting pairs:  18%|█▊        | 815/4632 [00:09<00:34, 110.78it/s]
Predicting pairs:  18%|█▊        | 827/4632 [00:09<00:35, 107.71it/s]
Predicting pairs:  18%|█▊        | 838/4632 [00:09<00:35, 107.15it/s]
Predicting pairs:  18%|█▊        | 849/4632 [00:09<00:35, 107.50it/s]
Predicting pairs:  19%|█▊        | 861/4632 [00:09<00:34, 108.76it/s]
Predicting pairs:  19%|█▉        | 872/4632 [00:09<00:34, 108.38it/s]
Predicting pairs:  19%|█▉        | 883/4632 [00:09<00:35, 106.79it/s]
Predicting pairs:  19%|█▉        | 895/4632 [00:09<00:34, 109.48it/s]
Predicting pairs:  20%|█▉        | 906/4632 [00:09<00:34, 107.94it/s]
Predicting pairs:  20%|█▉        | 917/4632 [00:10<00:34, 106.99it/s]
Predicting pairs:  20%|██        | 928/4632 [00:10<00:34, 107.19it/s]
Predicting pairs:  20%|██        | 939/4632 [00:10<00:35, 105.02it/s]
Predicting pairs:  21%|██        | 951/4632 [00:10<00:33, 108.55it/s]
Predicting pairs:  21%|██        | 963/4632 [00:10<00:32, 111.78it/s]
Predicting pairs:  21%|██        | 975/4632 [00:10<00:33, 110.72it/s]
Predicting pairs:  21%|██▏       | 987/4632 [00:10<00:32, 111.94it/s]
Predicting pairs:  22%|██▏       | 999/4632 [00:10<00:32, 113.35it/s]
Predicting pairs:  22%|██▏       | 1011/4632 [00:10<00:33, 108.93it/s]
Predicting pairs:  22%|██▏       | 1023/4632 [00:11<00:33, 109.20it/s]
Predicting pairs:  22%|██▏       | 1034/4632 [00:11<00:33, 107.86it/s]
Predicting pairs:  23%|██▎       | 1046/4632 [00:11<00:33, 108.44it/s]
Predicting pairs:  23%|██▎       | 1057/4632 [00:11<00:33, 106.05it/s]
Predicting pairs:  23%|██▎       | 1069/4632 [00:11<00:32, 108.12it/s]
Predicting pairs:  23%|██▎       | 1080/4632 [00:11<00:32, 108.03it/s]
Predicting pairs:  24%|██▎       | 1091/4632 [00:11<00:34, 103.68it/s]
Predicting pairs:  24%|██▍       | 1102/4632 [00:11<00:34, 101.73it/s]
Predicting pairs:  24%|██▍       | 1113/4632 [00:11<00:34, 103.43it/s]
Predicting pairs:  24%|██▍       | 1125/4632 [00:11<00:32, 107.02it/s]
Predicting pairs:  25%|██▍       | 1136/4632 [00:12<00:32, 107.44it/s]
Predicting pairs:  25%|██▍       | 1148/4632 [00:12<00:32, 108.21it/s]
Predicting pairs:  25%|██▌       | 1159/4632 [00:12<00:32, 108.51it/s]
Predicting pairs:  25%|██▌       | 1171/4632 [00:12<00:31, 110.62it/s]
Predicting pairs:  26%|██▌       | 1183/4632 [00:12<00:31, 108.89it/s]
Predicting pairs:  26%|██▌       | 1194/4632 [00:12<00:31, 108.94it/s]
Predicting pairs:  26%|██▌       | 1206/4632 [00:12<00:31, 109.78it/s]
Predicting pairs:  26%|██▋       | 1217/4632 [00:12<00:31, 108.30it/s]
Predicting pairs:  27%|██▋       | 1228/4632 [00:12<00:31, 106.92it/s]
Predicting pairs:  27%|██▋       | 1240/4632 [00:13<00:30, 109.44it/s]
Predicting pairs:  27%|██▋       | 1252/4632 [00:13<00:30, 110.44it/s]
Predicting pairs:  27%|██▋       | 1264/4632 [00:13<00:30, 109.53it/s]
Predicting pairs:  28%|██▊       | 1276/4632 [00:13<00:30, 109.92it/s]
Predicting pairs:  28%|██▊       | 1288/4632 [00:13<00:30, 111.00it/s]
Predicting pairs:  28%|██▊       | 1300/4632 [00:13<00:30, 111.01it/s]
Predicting pairs:  28%|██▊       | 1312/4632 [00:13<00:30, 110.40it/s]
Predicting pairs:  29%|██▊       | 1324/4632 [00:13<00:29, 113.01it/s]
Predicting pairs:  29%|██▉       | 1336/4632 [00:13<00:29, 112.73it/s]
Predicting pairs:  29%|██▉       | 1348/4632 [00:13<00:29, 110.10it/s]
Predicting pairs:  29%|██▉       | 1360/4632 [00:14<00:29, 110.81it/s]
Predicting pairs:  30%|██▉       | 1372/4632 [00:14<00:29, 112.13it/s]
Predicting pairs:  30%|██▉       | 1384/4632 [00:14<00:29, 111.21it/s]
Predicting pairs:  30%|███       | 1396/4632 [00:14<00:28, 112.51it/s]
Predicting pairs:  30%|███       | 1408/4632 [00:14<00:28, 112.16it/s]
Predicting pairs:  31%|███       | 1420/4632 [00:14<00:28, 113.32it/s]
Predicting pairs:  31%|███       | 1432/4632 [00:14<00:28, 112.47it/s]
Predicting pairs:  31%|███       | 1444/4632 [00:14<00:28, 113.02it/s]
Predicting pairs:  31%|███▏      | 1456/4632 [00:14<00:28, 112.67it/s]
Predicting pairs:  32%|███▏      | 1468/4632 [00:15<00:28, 110.53it/s]
Predicting pairs:  32%|███▏      | 1480/4632 [00:15<00:28, 111.17it/s]
Predicting pairs:  32%|███▏      | 1492/4632 [00:15<00:28, 111.36it/s]
Predicting pairs:  32%|███▏      | 1504/4632 [00:15<00:27, 113.00it/s]
Predicting pairs:  33%|███▎      | 1516/4632 [00:15<00:28, 109.17it/s]
Predicting pairs:  33%|███▎      | 1527/4632 [00:15<00:28, 108.93it/s]
Predicting pairs:  33%|███▎      | 1539/4632 [00:15<00:28, 110.17it/s]
Predicting pairs:  33%|███▎      | 1551/4632 [00:15<00:27, 111.53it/s]
Predicting pairs:  34%|███▎      | 1563/4632 [00:15<00:27, 109.66it/s]
Predicting pairs:  34%|███▍      | 1575/4632 [00:16<00:27, 109.72it/s]
Predicting pairs:  34%|███▍      | 1586/4632 [00:16<00:27, 109.37it/s]
Predicting pairs:  34%|███▍      | 1597/4632 [00:16<00:28, 106.28it/s]
Predicting pairs:  35%|███▍      | 1608/4632 [00:16<00:29, 104.26it/s]
Predicting pairs:  35%|███▍      | 1619/4632 [00:16<00:28, 104.89it/s]
Predicting pairs:  35%|███▌      | 1630/4632 [00:16<00:28, 105.62it/s]
Predicting pairs:  35%|███▌      | 1641/4632 [00:16<00:28, 104.65it/s]
Predicting pairs:  36%|███▌      | 1653/4632 [00:16<00:27, 106.99it/s]
Predicting pairs:  36%|███▌      | 1664/4632 [00:16<00:27, 106.46it/s]
Predicting pairs:  36%|███▌      | 1675/4632 [00:16<00:27, 107.28it/s]
Predicting pairs:  36%|███▋      | 1686/4632 [00:17<00:28, 104.19it/s]
Predicting pairs:  37%|███▋      | 1697/4632 [00:17<00:28, 104.70it/s]
Predicting pairs:  37%|███▋      | 1709/4632 [00:17<00:26, 108.83it/s]
Predicting pairs:  37%|███▋      | 1720/4632 [00:17<00:27, 105.22it/s]
Predicting pairs:  37%|███▋      | 1731/4632 [00:17<00:27, 104.15it/s]
Predicting pairs:  38%|███▊      | 1743/4632 [00:17<00:27, 106.15it/s]
Predicting pairs:  38%|███▊      | 1755/4632 [00:17<00:26, 107.13it/s]
Predicting pairs:  38%|███▊      | 1768/4632 [00:17<00:25, 111.07it/s]
Predicting pairs:  38%|███▊      | 1780/4632 [00:17<00:25, 112.85it/s]
Predicting pairs:  39%|███▊      | 1792/4632 [00:18<00:25, 110.18it/s]
Predicting pairs:  39%|███▉      | 1804/4632 [00:18<00:26, 107.14it/s]
Predicting pairs:  39%|███▉      | 1816/4632 [00:18<00:26, 108.22it/s]
Predicting pairs:  39%|███▉      | 1827/4632 [00:18<00:26, 107.49it/s]
Predicting pairs:  40%|███▉      | 1838/4632 [00:18<00:26, 106.84it/s]
Predicting pairs:  40%|███▉      | 1849/4632 [00:18<00:26, 106.56it/s]
Predicting pairs:  40%|████      | 1861/4632 [00:18<00:25, 109.32it/s]
Predicting pairs:  40%|████      | 1872/4632 [00:18<00:25, 108.68it/s]
Predicting pairs:  41%|████      | 1883/4632 [00:18<00:25, 107.28it/s]
Predicting pairs:  41%|████      | 1895/4632 [00:19<00:24, 110.72it/s]
Predicting pairs:  41%|████      | 1907/4632 [00:19<00:25, 107.95it/s]
Predicting pairs:  41%|████▏     | 1918/4632 [00:19<00:25, 107.61it/s]
Predicting pairs:  42%|████▏     | 1930/4632 [00:19<00:24, 109.56it/s]
Predicting pairs:  42%|████▏     | 1941/4632 [00:19<00:24, 109.56it/s]
Predicting pairs:  42%|████▏     | 1953/4632 [00:19<00:24, 109.92it/s]
Predicting pairs:  42%|████▏     | 1964/4632 [00:19<00:24, 109.20it/s]
Predicting pairs:  43%|████▎     | 1975/4632 [00:19<00:24, 109.37it/s]
Predicting pairs:  43%|████▎     | 1986/4632 [00:19<00:24, 108.46it/s]
Predicting pairs:  43%|████▎     | 1998/4632 [00:19<00:23, 110.47it/s]
Predicting pairs:  43%|████▎     | 2010/4632 [00:20<00:24, 109.09it/s]
Predicting pairs:  44%|████▎     | 2021/4632 [00:20<00:24, 107.23it/s]
Predicting pairs:  44%|████▍     | 2033/4632 [00:20<00:23, 108.72it/s]
Predicting pairs:  44%|████▍     | 2044/4632 [00:20<00:24, 106.80it/s]
Predicting pairs:  44%|████▍     | 2056/4632 [00:20<00:23, 108.44it/s]
Predicting pairs:  45%|████▍     | 2067/4632 [00:20<00:23, 107.84it/s]
Predicting pairs:  45%|████▍     | 2079/4632 [00:20<00:23, 109.91it/s]
Predicting pairs:  45%|████▌     | 2091/4632 [00:20<00:22, 111.16it/s]
Predicting pairs:  45%|████▌     | 2103/4632 [00:20<00:22, 110.46it/s]
Predicting pairs:  46%|████▌     | 2115/4632 [00:21<00:22, 111.01it/s]
Predicting pairs:  46%|████▌     | 2127/4632 [00:21<00:22, 109.99it/s]
Predicting pairs:  46%|████▌     | 2139/4632 [00:21<00:22, 110.47it/s]
Predicting pairs:  46%|████▋     | 2151/4632 [00:21<00:22, 111.34it/s]
Predicting pairs:  47%|████▋     | 2163/4632 [00:21<00:22, 110.62it/s]
Predicting pairs:  47%|████▋     | 2175/4632 [00:21<00:22, 110.85it/s]
Predicting pairs:  47%|████▋     | 2187/4632 [00:21<00:22, 108.62it/s]
Predicting pairs:  47%|████▋     | 2199/4632 [00:21<00:21, 111.38it/s]
Predicting pairs:  48%|████▊     | 2211/4632 [00:21<00:21, 111.33it/s]
Predicting pairs:  48%|████▊     | 2223/4632 [00:22<00:21, 112.13it/s]
Predicting pairs:  48%|████▊     | 2235/4632 [00:22<00:21, 110.60it/s]
Predicting pairs:  49%|████▊     | 2247/4632 [00:22<00:21, 108.62it/s]
Predicting pairs:  49%|████▊     | 2258/4632 [00:22<00:22, 107.78it/s]
Predicting pairs:  49%|████▉     | 2269/4632 [00:22<00:21, 108.35it/s]
Predicting pairs:  49%|████▉     | 2280/4632 [00:22<00:22, 106.82it/s]
Predicting pairs:  49%|████▉     | 2291/4632 [00:22<00:21, 107.24it/s]
Predicting pairs:  50%|████▉     | 2302/4632 [00:22<00:21, 106.21it/s]
Predicting pairs:  50%|████▉     | 2314/4632 [00:22<00:21, 110.18it/s]
Predicting pairs:  50%|█████     | 2326/4632 [00:22<00:21, 109.51it/s]
Predicting pairs:  50%|█████     | 2337/4632 [00:23<00:21, 105.80it/s]
Predicting pairs:  51%|█████     | 2349/4632 [00:23<00:21, 107.49it/s]
Predicting pairs:  51%|█████     | 2361/4632 [00:23<00:20, 109.45it/s]
Predicting pairs:  51%|█████     | 2372/4632 [00:23<00:20, 108.04it/s]
Predicting pairs:  51%|█████▏    | 2384/4632 [00:23<00:20, 110.57it/s]
Predicting pairs:  52%|█████▏    | 2396/4632 [00:23<00:20, 106.59it/s]
Predicting pairs:  52%|█████▏    | 2408/4632 [00:23<00:20, 108.01it/s]
Predicting pairs:  52%|█████▏    | 2419/4632 [00:23<00:20, 108.27it/s]
Predicting pairs:  52%|█████▏    | 2430/4632 [00:23<00:20, 107.26it/s]
Predicting pairs:  53%|█████▎    | 2442/4632 [00:24<00:19, 110.35it/s]
Predicting pairs:  53%|█████▎    | 2454/4632 [00:24<00:20, 107.44it/s]
Predicting pairs:  53%|█████▎    | 2466/4632 [00:24<00:19, 109.84it/s]
Predicting pairs:  53%|█████▎    | 2478/4632 [00:24<00:19, 108.54it/s]
Predicting pairs:  54%|█████▍    | 2490/4632 [00:24<00:19, 109.57it/s]
Predicting pairs:  54%|█████▍    | 2502/4632 [00:24<00:19, 110.37it/s]
Predicting pairs:  54%|█████▍    | 2514/4632 [00:24<00:19, 110.15it/s]
Predicting pairs:  55%|█████▍    | 2526/4632 [00:24<00:19, 109.00it/s]
Predicting pairs:  55%|█████▍    | 2538/4632 [00:24<00:18, 111.46it/s]
Predicting pairs:  55%|█████▌    | 2550/4632 [00:25<00:19, 109.00it/s]
Predicting pairs:  55%|█████▌    | 2561/4632 [00:25<00:19, 108.85it/s]
Predicting pairs:  56%|█████▌    | 2572/4632 [00:25<00:19, 106.68it/s]
Predicting pairs:  56%|█████▌    | 2583/4632 [00:25<00:19, 106.40it/s]
Predicting pairs:  56%|█████▌    | 2594/4632 [00:25<00:19, 106.34it/s]
Predicting pairs:  56%|█████▋    | 2606/4632 [00:25<00:18, 109.25it/s]
Predicting pairs:  57%|█████▋    | 2618/4632 [00:25<00:18, 109.92it/s]
Predicting pairs:  57%|█████▋    | 2629/4632 [00:25<00:18, 109.86it/s]
Predicting pairs:  57%|█████▋    | 2641/4632 [00:25<00:17, 112.02it/s]
Predicting pairs:  57%|█████▋    | 2653/4632 [00:25<00:17, 110.36it/s]
Predicting pairs:  58%|█████▊    | 2665/4632 [00:26<00:18, 109.00it/s]
Predicting pairs:  58%|█████▊    | 2677/4632 [00:26<00:17, 110.82it/s]
Predicting pairs:  58%|█████▊    | 2689/4632 [00:26<00:17, 112.82it/s]
Predicting pairs:  58%|█████▊    | 2701/4632 [00:26<00:16, 113.72it/s]
Predicting pairs:  59%|█████▊    | 2713/4632 [00:26<00:16, 115.06it/s]
Predicting pairs:  59%|█████▉    | 2725/4632 [00:26<00:16, 114.88it/s]
Predicting pairs:  59%|█████▉    | 2737/4632 [00:26<00:16, 113.88it/s]
Predicting pairs:  59%|█████▉    | 2749/4632 [00:26<00:16, 114.46it/s]
Predicting pairs:  60%|█████▉    | 2761/4632 [00:26<00:16, 113.62it/s]
Predicting pairs:  60%|█████▉    | 2773/4632 [00:27<00:16, 114.53it/s]
Predicting pairs:  60%|██████    | 2785/4632 [00:27<00:16, 114.56it/s]
Predicting pairs:  60%|██████    | 2797/4632 [00:27<00:16, 113.22it/s]
Predicting pairs:  61%|██████    | 2809/4632 [00:27<00:16, 111.83it/s]
Predicting pairs:  61%|██████    | 2821/4632 [00:27<00:16, 112.02it/s]
Predicting pairs:  61%|██████    | 2833/4632 [00:27<00:16, 110.84it/s]
Predicting pairs:  61%|██████▏   | 2845/4632 [00:27<00:15, 112.27it/s]
Predicting pairs:  62%|██████▏   | 2857/4632 [00:27<00:16, 109.77it/s]
Predicting pairs:  62%|██████▏   | 2868/4632 [00:27<00:16, 108.79it/s]
Predicting pairs:  62%|██████▏   | 2879/4632 [00:27<00:16, 108.13it/s]
Predicting pairs:  62%|██████▏   | 2893/4632 [00:28<00:15, 115.55it/s]
Predicting pairs:  63%|██████▎   | 2905/4632 [00:28<00:15, 114.77it/s]
Predicting pairs:  63%|██████▎   | 2917/4632 [00:28<00:15, 110.73it/s]
Predicting pairs:  63%|██████▎   | 2929/4632 [00:28<00:15, 110.40it/s]
Predicting pairs:  63%|██████▎   | 2941/4632 [00:28<00:15, 109.98it/s]
Predicting pairs:  64%|██████▍   | 2953/4632 [00:28<00:15, 109.86it/s]
Predicting pairs:  64%|██████▍   | 2964/4632 [00:28<00:15, 107.09it/s]
Predicting pairs:  64%|██████▍   | 2975/4632 [00:28<00:15, 106.24it/s]
Predicting pairs:  64%|██████▍   | 2986/4632 [00:28<00:15, 106.91it/s]
Predicting pairs:  65%|██████▍   | 2998/4632 [00:29<00:14, 108.96it/s]
Predicting pairs:  65%|██████▍   | 3010/4632 [00:29<00:14, 111.37it/s]
Predicting pairs:  65%|██████▌   | 3022/4632 [00:29<00:14, 111.93it/s]
Predicting pairs:  66%|██████▌   | 3034/4632 [00:29<00:14, 111.73it/s]
Predicting pairs:  66%|██████▌   | 3046/4632 [00:29<00:14, 111.31it/s]
Predicting pairs:  66%|██████▌   | 3058/4632 [00:29<00:14, 111.11it/s]
Predicting pairs:  66%|██████▋   | 3070/4632 [00:29<00:14, 108.59it/s]
Predicting pairs:  67%|██████▋   | 3082/4632 [00:29<00:13, 111.51it/s]
Predicting pairs:  67%|██████▋   | 3094/4632 [00:29<00:14, 107.55it/s]
Predicting pairs:  67%|██████▋   | 3105/4632 [00:30<00:14, 107.83it/s]
Predicting pairs:  67%|██████▋   | 3117/4632 [00:30<00:13, 108.97it/s]
Predicting pairs:  68%|██████▊   | 3129/4632 [00:30<00:13, 111.09it/s]
Predicting pairs:  68%|██████▊   | 3141/4632 [00:30<00:13, 109.28it/s]
Predicting pairs:  68%|██████▊   | 3153/4632 [00:30<00:13, 110.29it/s]
Predicting pairs:  68%|██████▊   | 3165/4632 [00:30<00:13, 109.25it/s]
Predicting pairs:  69%|██████▊   | 3176/4632 [00:30<00:13, 108.97it/s]
Predicting pairs:  69%|██████▉   | 3188/4632 [00:30<00:13, 110.02it/s]
Predicting pairs:  69%|██████▉   | 3200/4632 [00:30<00:12, 110.72it/s]
Predicting pairs:  69%|██████▉   | 3212/4632 [00:31<00:12, 111.80it/s]
Predicting pairs:  70%|██████▉   | 3224/4632 [00:31<00:12, 112.69it/s]
Predicting pairs:  70%|██████▉   | 3236/4632 [00:31<00:12, 110.88it/s]
Predicting pairs:  70%|███████   | 3248/4632 [00:31<00:12, 108.56it/s]
Predicting pairs:  70%|███████   | 3259/4632 [00:31<00:12, 107.37it/s]
Predicting pairs:  71%|███████   | 3271/4632 [00:31<00:12, 110.15it/s]
Predicting pairs:  71%|███████   | 3283/4632 [00:31<00:12, 108.52it/s]
Predicting pairs:  71%|███████   | 3295/4632 [00:31<00:12, 111.19it/s]
Predicting pairs:  71%|███████▏  | 3307/4632 [00:31<00:12, 110.33it/s]
Predicting pairs:  72%|███████▏  | 3319/4632 [00:31<00:11, 111.56it/s]
