
  0%|          | 0/5231 [00:00<?, ?it/s]
Predicting pairs:  14%|█▎        | 1599/11724 [00:16<01:32, 109.58it/s]
Predicting pairs:  14%|█▎        | 1611/11724 [00:16<01:31, 110.93it/s]
Predicting pairs:  14%|█▍        | 1623/11724 [00:16<01:31, 110.26it/s]
Predicting pairs:  14%|█▍        | 1635/11724 [00:16<01:30, 112.09it/s]
Predicting pairs:  14%|█▍        | 1647/11724 [00:16<01:30, 111.54it/s]
Predicting pairs:  14%|█▍        | 1659/11724 [00:16<01:29, 111.95it/s]
Predicting pairs:  14%|█▍        | 1671/11724 [00:17<01:33, 107.65it/s]
Predicting pairs:  14%|█▍        | 1683/11724 [00:17<01:31, 109.19it/s]
Predicting pairs:  14%|█▍        | 1695/11724 [00:17<01:29, 111.73it/s]
Predicting pairs:  15%|█▍        | 1707/11724 [00:17<01:30, 110.87it/s]
Predicting pairs:  15%|█▍        | 1719/11724 [00:17<01:31, 108.92it/s]
Predicting pairs:  15%|█▍        | 1731/11724 [00:17<01:30, 109.86it/s]
Predicting pairs:  15%|█▍        | 1743/11724 [00:17<01:30, 110.05it/s]
Predicting pairs:  15%|█▍        | 1755/11724 [00:17<01:32, 107.76it/s]
Predicting pairs:  15%|█▌        | 1766/11724 [00:17<01:31, 108.31it/s]
Predicting pairs:  15%|█▌        | 1777/11724 [00:18<01:32, 107.69it/s]
Predicting pairs:  15%|█▌        | 1789/11724 [00:18<01:32, 107.61it/s]
Predicting pairs:  15%|█▌        | 1800/11724 [00:18<01:32, 106.81it/s]
Predicting pairs:  15%|█▌        | 1811/11724 [00:18<01:33, 106.11it/s]
Predicting pairs:  16%|█▌        | 1822/11724 [00:18<01:35, 103.49it/s]
Predicting pairs:  16%|█▌        | 1834/11724 [00:18<01:32, 107.38it/s]
Predicting pairs:  16%|█▌        | 1846/11724 [00:18<01:29, 110.13it/s]
Predicting pairs:  16%|█▌        | 1858/11724 [00:18<01:29, 109.69it/s]
Predicting pairs:  16%|█▌        | 1869/11724 [00:18<01:32, 107.00it/s]
Predicting pairs:  16%|█▌        | 1881/11724 [00:19<01:31, 107.75it/s]
Predicting pairs:  16%|█▌        | 1894/11724 [00:19<01:27, 111.86it/s]
Predicting pairs:  16%|█▋        | 1906/11724 [00:19<01:29, 109.51it/s]
Predicting pairs:  16%|█▋        | 1917/11724 [00:19<01:31, 107.77it/s]
Predicting pairs:  16%|█▋        | 1928/11724 [00:19<01:31, 106.57it/s]
Predicting pairs:  17%|█▋        | 1940/11724 [00:19<01:29, 109.45it/s]
Predicting pairs:  17%|█▋        | 1951/11724 [00:19<01:31, 106.91it/s]
Predicting pairs:  17%|█▋        | 1962/11724 [00:19<01:33, 104.61it/s]
Predicting pairs:  17%|█▋        | 1973/11724 [00:19<01:33, 104.50it/s]
Predicting pairs:  17%|█▋        | 1985/11724 [00:19<01:30, 107.35it/s]
Predicting pairs:  17%|█▋        | 1996/11724 [00:20<01:30, 107.90it/s]
Predicting pairs:  17%|█▋        | 2007/11724 [00:20<01:32, 105.33it/s]
Predicting pairs:  17%|█▋        | 2020/11724 [00:20<01:28, 109.64it/s]
Predicting pairs:  17%|█▋        | 2032/11724 [00:20<01:27, 110.25it/s]
Predicting pairs:  17%|█▋        | 2044/11724 [00:20<01:28, 109.33it/s]
Predicting pairs:  18%|█▊        | 2057/11724 [00:20<01:24, 113.79it/s]
Predicting pairs:  18%|█▊        | 2069/11724 [00:20<01:25, 112.54it/s]
Predicting pairs:  18%|█▊        | 2081/11724 [00:20<01:26, 112.11it/s]
Predicting pairs:  18%|█▊        | 2093/11724 [00:20<01:27, 110.01it/s]
Predicting pairs:  18%|█▊        | 2105/11724 [00:21<01:27, 109.40it/s]
Predicting pairs:  18%|█▊        | 2117/11724 [00:21<01:27, 109.62it/s]
Predicting pairs:  18%|█▊        | 2130/11724 [00:21<01:25, 112.61it/s]
Predicting pairs:  18%|█▊        | 2142/11724 [00:21<01:26, 110.42it/s]
Predicting pairs:  18%|█▊        | 2154/11724 [00:21<01:28, 108.37it/s]
Predicting pairs:  18%|█▊        | 2166/11724 [00:21<01:26, 110.65it/s]
Predicting pairs:  19%|█▊        | 2178/11724 [00:21<01:25, 111.52it/s]
Predicting pairs:  19%|█▊        | 2190/11724 [00:21<01:25, 111.54it/s]
Predicting pairs:  19%|█▉        | 2202/11724 [00:21<01:26, 110.14it/s]
Predicting pairs:  19%|█▉        | 2214/11724 [00:22<01:24, 112.47it/s]
Predicting pairs:  19%|█▉        | 2226/11724 [00:22<01:24, 111.88it/s]
Predicting pairs:  19%|█▉        | 2238/11724 [00:22<01:24, 112.22it/s]
Predicting pairs:  19%|█▉        | 2250/11724 [00:22<01:23, 114.09it/s]
Predicting pairs:  19%|█▉        | 2262/11724 [00:22<01:23, 113.79it/s]
Predicting pairs:  19%|█▉        | 2274/11724 [00:22<01:27, 108.48it/s]
Predicting pairs:  19%|█▉        | 2285/11724 [00:22<01:27, 107.93it/s]
Predicting pairs:  20%|█▉        | 2296/11724 [00:22<01:29, 105.51it/s]
Predicting pairs:  20%|█▉        | 2307/11724 [00:22<01:29, 104.99it/s]
Predicting pairs:  20%|█▉        | 2318/11724 [00:23<01:28, 106.11it/s]
Predicting pairs:  20%|█▉        | 2330/11724 [00:23<01:27, 106.82it/s]
Predicting pairs:  20%|█▉        | 2341/11724 [00:23<01:27, 106.98it/s]
Predicting pairs:  20%|██        | 2353/11724 [00:23<01:25, 109.72it/s]
Predicting pairs:  20%|██        | 2364/11724 [00:23<01:25, 109.45it/s]
Predicting pairs:  20%|██        | 2377/11724 [00:23<01:23, 112.10it/s]
Predicting pairs:  20%|██        | 2389/11724 [00:23<01:25, 108.71it/s]
Predicting pairs:  20%|██        | 2400/11724 [00:23<01:25, 108.49it/s]
Predicting pairs:  21%|██        | 2411/11724 [00:23<01:25, 108.59it/s]
Predicting pairs:  21%|██        | 2422/11724 [00:23<01:26, 106.99it/s]
Predicting pairs:  21%|██        | 2433/11724 [00:24<01:27, 106.58it/s]
Predicting pairs:  21%|██        | 2445/11724 [00:24<01:24, 109.76it/s]
Predicting pairs:  21%|██        | 2457/11724 [00:24<01:24, 110.22it/s]
Predicting pairs:  21%|██        | 2469/11724 [00:24<01:24, 109.19it/s]
Predicting pairs:  21%|██        | 2480/11724 [00:24<01:24, 109.36it/s]
Predicting pairs:  21%|██        | 2491/11724 [00:24<01:25, 108.36it/s]
Predicting pairs:  21%|██▏       | 2502/11724 [00:24<01:25, 107.92it/s]
Predicting pairs:  21%|██▏       | 2513/11724 [00:24<01:25, 108.28it/s]
Predicting pairs:  22%|██▏       | 2524/11724 [00:24<01:26, 106.73it/s]
Predicting pairs:  22%|██▏       | 2535/11724 [00:25<01:26, 106.55it/s]
Predicting pairs:  22%|██▏       | 2546/11724 [00:25<01:26, 106.51it/s]
Predicting pairs:  22%|██▏       | 2558/11724 [00:25<01:25, 107.78it/s]
Predicting pairs:  22%|██▏       | 2569/11724 [00:25<01:25, 106.92it/s]
Predicting pairs:  22%|██▏       | 2581/11724 [00:25<01:24, 108.67it/s]
Predicting pairs:  22%|██▏       | 2593/11724 [00:25<01:22, 110.63it/s]
Predicting pairs:  22%|██▏       | 2605/11724 [00:25<01:24, 107.97it/s]
Predicting pairs:  22%|██▏       | 2617/11724 [00:25<01:22, 110.00it/s]
Predicting pairs:  22%|██▏       | 2629/11724 [00:25<01:23, 108.52it/s]
Predicting pairs:  23%|██▎       | 2641/11724 [00:25<01:22, 109.49it/s]
Predicting pairs:  23%|██▎       | 2654/11724 [00:26<01:19, 113.46it/s]
Predicting pairs:  23%|██▎       | 2666/11724 [00:26<01:22, 110.08it/s]
Predicting pairs:  23%|██▎       | 2678/11724 [00:26<01:21, 110.34it/s]
Predicting pairs:  23%|██▎       | 2691/11724 [00:26<01:19, 113.46it/s]
Predicting pairs:  23%|██▎       | 2703/11724 [00:26<01:20, 112.66it/s]
Predicting pairs:  23%|██▎       | 2715/11724 [00:26<01:21, 110.96it/s]
Predicting pairs:  23%|██▎       | 2727/11724 [00:26<01:22, 108.99it/s]
Predicting pairs:  23%|██▎       | 2740/11724 [00:26<01:19, 112.38it/s]
Predicting pairs:  23%|██▎       | 2752/11724 [00:26<01:19, 113.09it/s]
Predicting pairs:  24%|██▎       | 2764/11724 [00:27<01:19, 113.19it/s]
Predicting pairs:  24%|██▎       | 2776/11724 [00:27<01:18, 114.21it/s]
Predicting pairs:  24%|██▍       | 2788/11724 [00:27<01:21, 109.49it/s]
Predicting pairs:  24%|██▍       | 2799/11724 [00:27<01:22, 108.80it/s]
Predicting pairs:  24%|██▍       | 2810/11724 [00:27<01:22, 107.52it/s]
Predicting pairs:  24%|██▍       | 2821/11724 [00:27<01:23, 107.04it/s]
Predicting pairs:  24%|██▍       | 2832/11724 [00:27<01:25, 104.46it/s]
Predicting pairs:  24%|██▍       | 2843/11724 [00:27<01:23, 105.74it/s]
Predicting pairs:  24%|██▍       | 2854/11724 [00:27<01:23, 106.59it/s]
Predicting pairs:  24%|██▍       | 2866/11724 [00:28<01:22, 107.01it/s]
Predicting pairs:  25%|██▍       | 2877/11724 [00:28<01:22, 106.95it/s]
Predicting pairs:  25%|██▍       | 2888/11724 [00:28<01:22, 107.57it/s]
Predicting pairs:  25%|██▍       | 2900/11724 [00:28<01:21, 108.50it/s]
Predicting pairs:  25%|██▍       | 2911/11724 [00:28<01:21, 108.57it/s]
Predicting pairs:  25%|██▍       | 2922/11724 [00:28<01:21, 108.57it/s]
Predicting pairs:  25%|██▌       | 2935/11724 [00:28<01:18, 112.55it/s]
Predicting pairs:  25%|██▌       | 2947/11724 [00:28<01:21, 107.58it/s]
Predicting pairs:  25%|██▌       | 2959/11724 [00:28<01:20, 108.65it/s]
Predicting pairs:  25%|██▌       | 2971/11724 [00:29<01:20, 109.26it/s]
Predicting pairs:  25%|██▌       | 2982/11724 [00:29<01:20, 108.65it/s]
Predicting pairs:  26%|██▌       | 2993/11724 [00:29<01:20, 107.89it/s]
Predicting pairs:  26%|██▌       | 3005/11724 [00:29<01:19, 109.15it/s]
Predicting pairs:  26%|██▌       | 3017/11724 [00:29<01:18, 111.58it/s]
Predicting pairs:  26%|██▌       | 3029/11724 [00:29<01:18, 111.09it/s]
Predicting pairs:  26%|██▌       | 3041/11724 [00:29<01:17, 111.56it/s]
Predicting pairs:  26%|██▌       | 3053/11724 [00:29<01:16, 113.62it/s]
Predicting pairs:  26%|██▌       | 3065/11724 [00:29<01:17, 111.80it/s]
Predicting pairs:  26%|██▌       | 3077/11724 [00:29<01:18, 109.52it/s]
Predicting pairs:  26%|██▋       | 3090/11724 [00:30<01:15, 114.99it/s]
Predicting pairs:  26%|██▋       | 3102/11724 [00:30<01:15, 114.10it/s]
Predicting pairs:  27%|██▋       | 3114/11724 [00:30<01:16, 112.76it/s]
Predicting pairs:  27%|██▋       | 3126/11724 [00:30<01:16, 112.10it/s]
Predicting pairs:  27%|██▋       | 3138/11724 [00:30<01:17, 110.36it/s]
Predicting pairs:  27%|██▋       | 3150/11724 [00:30<01:16, 111.82it/s]
Predicting pairs:  27%|██▋       | 3162/11724 [00:30<01:16, 111.86it/s]
