
  0%|          | 0/5569 [00:00<?, ?it/s]
 58%|█████▊    | 3245/5569 [00:37<00:24, 93.87it/s]
 59%|█████▉    | 3287/5569 [00:38<00:35, 64.98it/s]
 61%|██████    | 3392/5569 [00:38<00:15, 137.53it/s]
 61%|██████▏   | 3419/5569 [00:39<00:24, 88.94it/s] 
 62%|██████▏   | 3464/5569 [00:39<00:22, 94.40it/s]
 63%|██████▎   | 3482/5569 [00:39<00:25, 82.71it/s]
 63%|██████▎   | 3520/5569 [00:40<00:24, 83.46it/s]
 64%|██████▍   | 3552/5569 [00:40<00:20, 96.11it/s]
 64%|██████▍   | 3586/5569 [00:40<00:18, 107.45it/s]
 65%|██████▍   | 3600/5569 [00:41<00:25, 78.75it/s] 
 65%|██████▌   | 3632/5569 [00:41<00:18, 102.78it/s]
 66%|██████▌   | 3651/5569 [00:41<00:21, 90.69it/s] 
 66%|██████▌   | 3665/5569 [00:41<00:26, 72.09it/s]
 67%|██████▋   | 3711/5569 [00:42<00:17, 107.36it/s]
 67%|██████▋   | 3726/5569 [00:42<00:16, 111.94it/s]
 67%|██████▋   | 3741/5569 [00:42<00:20, 87.99it/s] 
 67%|██████▋   | 3753/5569 [00:42<00:26, 69.11it/s]
 68%|██████▊   | 3767/5569 [00:43<00:25, 70.99it/s]
 68%|██████▊   | 3776/5569 [00:43<00:29, 60.14it/s]
 69%|██████▉   | 3843/5569 [00:43<00:15, 112.94it/s]
 70%|██████▉   | 3890/5569 [00:43<00:13, 129.06it/s]
 70%|███████   | 3903/5569 [00:44<00:23, 70.58it/s] 
 71%|███████   | 3936/5569 [00:45<00:26, 62.70it/s]
 72%|███████▏  | 4021/5569 [00:45<00:12, 123.50it/s]
 73%|███████▎  | 4046/5569 [00:45<00:15, 95.45it/s] 
 73%|███████▎  | 4065/5569 [00:46<00:19, 78.57it/s]
 73%|███████▎  | 4092/5569 [00:47<00:23, 63.81it/s]
 74%|███████▍  | 4145/5569 [00:47<00:18, 76.69it/s]
 76%|███████▌  | 4219/5569 [00:48<00:15, 88.36it/s]
 77%|███████▋  | 4291/5569 [00:48<00:11, 115.67it/s]
 77%|███████▋  | 4306/5569 [00:48<00:12, 105.04it/s]
 78%|███████▊  | 4331/5569 [00:49<00:13, 93.08it/s] 
 78%|███████▊  | 4354/5569 [00:49<00:15, 80.30it/s]
 79%|███████▉  | 4399/5569 [00:50<00:16, 72.05it/s]
 80%|████████  | 4474/5569 [00:50<00:09, 119.42it/s]
 81%|████████  | 4495/5569 [00:50<00:10, 101.28it/s]
 81%|████████  | 4522/5569 [00:51<00:09, 106.24it/s]
 82%|████████▏ | 4550/5569 [00:51<00:09, 106.12it/s]
 82%|████████▏ | 4564/5569 [00:51<00:09, 100.57it/s]
 82%|████████▏ | 4593/5569 [00:51<00:08, 114.53it/s]
 83%|████████▎ | 4608/5569 [00:52<00:13, 69.06it/s] 
 83%|████████▎ | 4646/5569 [00:52<00:09, 99.25it/s]
 84%|████████▍ | 4668/5569 [00:53<00:22, 40.31it/s]
 86%|████████▌ | 4796/5569 [00:54<00:09, 81.20it/s]
 87%|████████▋ | 4857/5569 [00:54<00:06, 107.54it/s]
 88%|████████▊ | 4877/5569 [00:55<00:07, 96.37it/s] 
 88%|████████▊ | 4902/5569 [00:55<00:06, 108.62it/s]
 88%|████████▊ | 4921/5569 [00:57<00:19, 33.75it/s] 
 92%|█████████▏| 5113/5569 [00:58<00:04, 99.64it/s]
 92%|█████████▏| 5146/5569 [00:58<00:04, 101.74it/s]
 93%|█████████▎| 5189/5569 [00:58<00:03, 110.80it/s]
 94%|█████████▎| 5209/5569 [00:59<00:03, 107.62it/s]
 94%|█████████▍| 5227/5569 [00:59<00:03, 88.89it/s] 
 95%|█████████▍| 5272/5569 [00:59<00:03, 97.43it/s]
 96%|█████████▌| 5319/5569 [01:00<00:02, 114.17it/s]
 96%|█████████▌| 5333/5569 [01:00<00:02, 114.17it/s]
 96%|█████████▌| 5347/5569 [01:00<00:02, 74.66it/s] 
 97%|█████████▋| 5391/5569 [01:00<00:01, 101.21it/s]
 97%|█████████▋| 5425/5569 [01:01<00:01, 106.00it/s]
 98%|█████████▊| 5474/5569 [01:01<00:00, 120.90it/s]
 99%|█████████▊| 5488/5569 [01:01<00:00, 93.33it/s] 
 99%|█████████▊| 5499/5569 [01:02<00:00, 92.42it/s]
 99%|█████████▉| 5510/5569 [01:02<00:00, 92.58it/s]
100%|██████████| 5569/5569 [01:02<00:00, 89.57it/s]

Predicting pairs:   0%|          | 0/12284 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/12284 [00:01<4:46:22,  1.40s/it]
Predicting pairs:   0%|          | 11/12284 [00:01<20:39,  9.90it/s] 
Predicting pairs:   0%|          | 22/12284 [00:01<09:30, 21.50it/s]
Predicting pairs:   0%|          | 32/12284 [00:01<06:19, 32.29it/s]
Predicting pairs:   0%|          | 42/12284 [00:01<04:40, 43.61it/s]
Predicting pairs:   0%|          | 53/12284 [00:01<03:40, 55.37it/s]
Predicting pairs:   1%|          | 65/12284 [00:02<02:57, 68.93it/s]
Predicting pairs:   1%|          | 76/12284 [00:02<02:38, 77.10it/s]
Predicting pairs:   1%|          | 87/12284 [00:02<02:27, 82.48it/s]
Predicting pairs:   1%|          | 98/12284 [00:02<02:17, 88.75it/s]
Predicting pairs:   1%|          | 109/12284 [00:02<02:11, 92.25it/s]
Predicting pairs:   1%|          | 120/12284 [00:02<02:05, 96.80it/s]
Predicting pairs:   1%|          | 131/12284 [00:02<02:02, 98.92it/s]
Predicting pairs:   1%|          | 142/12284 [00:02<02:03, 98.40it/s]
Predicting pairs:   1%|▏         | 154/12284 [00:02<01:58, 102.46it/s]
Predicting pairs:   1%|▏         | 165/12284 [00:02<01:56, 104.19it/s]
Predicting pairs:   1%|▏         | 177/12284 [00:03<01:54, 105.98it/s]
Predicting pairs:   2%|▏         | 188/12284 [00:03<01:53, 106.61it/s]
Predicting pairs:   2%|▏         | 199/12284 [00:03<01:53, 106.09it/s]
Predicting pairs:   2%|▏         | 210/12284 [00:03<01:54, 105.42it/s]
Predicting pairs:   2%|▏         | 222/12284 [00:03<01:50, 109.27it/s]
Predicting pairs:   2%|▏         | 233/12284 [00:03<01:51, 108.20it/s]
Predicting pairs:   2%|▏         | 244/12284 [00:03<01:51, 108.44it/s]
Predicting pairs:   2%|▏         | 255/12284 [00:03<01:53, 105.83it/s]
Predicting pairs:   2%|▏         | 266/12284 [00:03<01:52, 106.40it/s]
Predicting pairs:   2%|▏         | 277/12284 [00:04<01:54, 104.53it/s]
Predicting pairs:   2%|▏         | 288/12284 [00:04<01:54, 105.02it/s]
Predicting pairs:   2%|▏         | 300/12284 [00:04<01:52, 106.60it/s]
Predicting pairs:   3%|▎         | 311/12284 [00:04<01:56, 102.72it/s]
Predicting pairs:   3%|▎         | 324/12284 [00:04<01:51, 107.33it/s]
Predicting pairs:   3%|▎         | 335/12284 [00:04<01:54, 104.17it/s]
Predicting pairs:   3%|▎         | 346/12284 [00:04<01:54, 104.57it/s]
Predicting pairs:   3%|▎         | 359/12284 [00:04<01:48, 109.55it/s]
Predicting pairs:   3%|▎         | 371/12284 [00:04<01:47, 110.98it/s]
Predicting pairs:   3%|▎         | 383/12284 [00:05<01:46, 111.93it/s]
Predicting pairs:   3%|▎         | 395/12284 [00:05<01:47, 110.20it/s]
Predicting pairs:   3%|▎         | 407/12284 [00:05<01:47, 110.81it/s]
Predicting pairs:   3%|▎         | 419/12284 [00:05<01:47, 110.19it/s]
Predicting pairs:   4%|▎         | 431/12284 [00:05<01:50, 107.18it/s]
Predicting pairs:   4%|▎         | 443/12284 [00:05<01:49, 108.52it/s]
Predicting pairs:   4%|▎         | 454/12284 [00:05<01:49, 107.58it/s]
Predicting pairs:   4%|▍         | 467/12284 [00:05<01:46, 111.27it/s]
Predicting pairs:   4%|▍         | 479/12284 [00:05<01:45, 112.04it/s]
Predicting pairs:   4%|▍         | 491/12284 [00:05<01:45, 111.77it/s]
Predicting pairs:   4%|▍         | 503/12284 [00:06<01:46, 110.37it/s]
Predicting pairs:   4%|▍         | 515/12284 [00:06<01:46, 110.24it/s]
Predicting pairs:   4%|▍         | 527/12284 [00:06<01:48, 108.55it/s]
Predicting pairs:   4%|▍         | 538/12284 [00:06<01:48, 107.93it/s]
Predicting pairs:   4%|▍         | 550/12284 [00:06<01:47, 108.74it/s]
Predicting pairs:   5%|▍         | 561/12284 [00:06<01:50, 106.55it/s]
Predicting pairs:   5%|▍         | 572/12284 [00:06<01:50, 106.39it/s]
Predicting pairs:   5%|▍         | 584/12284 [00:06<01:49, 106.91it/s]
Predicting pairs:   5%|▍         | 595/12284 [00:06<01:49, 106.82it/s]
Predicting pairs:   5%|▍         | 608/12284 [00:07<01:44, 112.21it/s]
Predicting pairs:   5%|▌         | 620/12284 [00:07<01:46, 110.00it/s]
Predicting pairs:   5%|▌         | 632/12284 [00:07<01:44, 111.67it/s]
Predicting pairs:   5%|▌         | 644/12284 [00:07<01:44, 111.71it/s]
Predicting pairs:   5%|▌         | 656/12284 [00:07<01:45, 110.33it/s]
Predicting pairs:   5%|▌         | 668/12284 [00:07<01:43, 112.07it/s]
Predicting pairs:   6%|▌         | 680/12284 [00:07<01:43, 111.73it/s]
Predicting pairs:   6%|▌         | 692/12284 [00:07<01:42, 113.55it/s]
Predicting pairs:   6%|▌         | 704/12284 [00:07<01:44, 110.39it/s]
Predicting pairs:   6%|▌         | 716/12284 [00:08<01:43, 111.46it/s]
Predicting pairs:   6%|▌         | 728/12284 [00:08<01:42, 112.95it/s]
Predicting pairs:   6%|▌         | 740/12284 [00:08<01:43, 111.74it/s]
Predicting pairs:   6%|▌         | 752/12284 [00:08<01:42, 113.03it/s]
Predicting pairs:   6%|▌         | 764/12284 [00:08<01:40, 114.36it/s]
Predicting pairs:   6%|▋         | 776/12284 [00:08<01:42, 112.37it/s]
Predicting pairs:   6%|▋         | 788/12284 [00:08<01:43, 111.32it/s]
Predicting pairs:   7%|▋         | 800/12284 [00:08<01:42, 111.80it/s]
Predicting pairs:   7%|▋         | 812/12284 [00:08<01:43, 110.77it/s]
Predicting pairs:   7%|▋         | 824/12284 [00:09<01:43, 110.61it/s]
Predicting pairs:   7%|▋         | 836/12284 [00:09<01:44, 109.98it/s]
Predicting pairs:   7%|▋         | 848/12284 [00:09<01:43, 110.56it/s]
Predicting pairs:   7%|▋         | 860/12284 [00:09<01:41, 112.90it/s]
Predicting pairs:   7%|▋         | 872/12284 [00:09<01:41, 112.32it/s]
Predicting pairs:   7%|▋         | 884/12284 [00:09<01:42, 110.73it/s]
Predicting pairs:   7%|▋         | 896/12284 [00:09<01:41, 112.18it/s]
Predicting pairs:   7%|▋         | 908/12284 [00:09<01:42, 111.46it/s]
Predicting pairs:   7%|▋         | 920/12284 [00:09<01:40, 112.52it/s]
Predicting pairs:   8%|▊         | 932/12284 [00:09<01:40, 112.88it/s]
Predicting pairs:   8%|▊         | 944/12284 [00:10<01:40, 113.00it/s]
Predicting pairs:   8%|▊         | 956/12284 [00:10<01:38, 114.72it/s]
Predicting pairs:   8%|▊         | 968/12284 [00:10<01:40, 112.24it/s]
Predicting pairs:   8%|▊         | 980/12284 [00:10<01:42, 110.41it/s]
Predicting pairs:   8%|▊         | 992/12284 [00:10<01:41, 110.88it/s]
Predicting pairs:   8%|▊         | 1004/12284 [00:10<01:43, 108.84it/s]
Predicting pairs:   8%|▊         | 1016/12284 [00:10<01:41, 111.33it/s]
Predicting pairs:   8%|▊         | 1028/12284 [00:10<01:39, 112.56it/s]
Predicting pairs:   8%|▊         | 1040/12284 [00:10<01:39, 113.07it/s]
Predicting pairs:   9%|▊         | 1052/12284 [00:11<01:37, 114.80it/s]
Predicting pairs:   9%|▊         | 1064/12284 [00:11<01:36, 116.11it/s]
Predicting pairs:   9%|▉         | 1076/12284 [00:11<01:36, 116.12it/s]
Predicting pairs:   9%|▉         | 1088/12284 [00:11<01:36, 115.53it/s]
Predicting pairs:   9%|▉         | 1100/12284 [00:11<01:36, 115.88it/s]
Predicting pairs:   9%|▉         | 1112/12284 [00:11<01:36, 115.65it/s]
Predicting pairs:   9%|▉         | 1125/12284 [00:11<01:35, 116.54it/s]
Predicting pairs:   9%|▉         | 1137/12284 [00:11<01:37, 114.23it/s]
Predicting pairs:   9%|▉         | 1149/12284 [00:11<01:38, 113.28it/s]
Predicting pairs:   9%|▉         | 1162/12284 [00:11<01:36, 115.64it/s]
Predicting pairs:  10%|▉         | 1175/12284 [00:12<01:33, 118.27it/s]
Predicting pairs:  10%|▉         | 1187/12284 [00:12<01:36, 115.41it/s]
Predicting pairs:  10%|▉         | 1199/12284 [00:12<01:37, 114.11it/s]
Predicting pairs:  10%|▉         | 1211/12284 [00:12<01:35, 115.52it/s]
Predicting pairs:  10%|▉         | 1223/12284 [00:12<01:38, 112.55it/s]
Predicting pairs:  10%|█         | 1235/12284 [00:12<01:38, 112.11it/s]
Predicting pairs:  10%|█         | 1247/12284 [00:12<01:38, 111.87it/s]
Predicting pairs:  10%|█         | 1259/12284 [00:12<01:37, 112.61it/s]
Predicting pairs:  10%|█         | 1271/12284 [00:12<01:40, 109.59it/s]
Predicting pairs:  10%|█         | 1284/12284 [00:13<01:35, 114.60it/s]
Predicting pairs:  11%|█         | 1296/12284 [00:13<01:37, 112.25it/s]
Predicting pairs:  11%|█         | 1308/12284 [00:13<01:36, 113.79it/s]
Predicting pairs:  11%|█         | 1320/12284 [00:13<01:36, 114.11it/s]
Predicting pairs:  11%|█         | 1332/12284 [00:13<01:36, 113.54it/s]
Predicting pairs:  11%|█         | 1344/12284 [00:13<01:35, 114.47it/s]
Predicting pairs:  11%|█         | 1356/12284 [00:13<01:35, 113.87it/s]
Predicting pairs:  11%|█         | 1370/12284 [00:13<01:31, 119.09it/s]
Predicting pairs:  11%|█▏        | 1382/12284 [00:13<01:34, 115.75it/s]
Predicting pairs:  11%|█▏        | 1394/12284 [00:14<01:34, 115.38it/s]
Predicting pairs:  11%|█▏        | 1406/12284 [00:14<01:35, 114.45it/s]
Predicting pairs:  12%|█▏        | 1420/12284 [00:14<01:31, 118.49it/s]
Predicting pairs:  12%|█▏        | 1432/12284 [00:14<01:31, 117.97it/s]
Predicting pairs:  12%|█▏        | 1445/12284 [00:14<01:31, 118.28it/s]
Predicting pairs:  12%|█▏        | 1457/12284 [00:14<01:31, 117.81it/s]
Predicting pairs:  12%|█▏        | 1470/12284 [00:14<01:29, 120.54it/s]
Predicting pairs:  12%|█▏        | 1483/12284 [00:14<01:32, 116.53it/s]
Predicting pairs:  12%|█▏        | 1495/12284 [00:14<01:31, 117.39it/s]
Predicting pairs:  12%|█▏        | 1507/12284 [00:14<01:32, 116.16it/s]
Predicting pairs:  12%|█▏        | 1519/12284 [00:15<01:33, 115.16it/s]
Predicting pairs:  12%|█▏        | 1531/12284 [00:15<01:33, 114.76it/s]
Predicting pairs:  13%|█▎        | 1543/12284 [00:15<01:34, 113.69it/s]
Predicting pairs:  13%|█▎        | 1555/12284 [00:15<01:35, 112.92it/s]
Predicting pairs:  13%|█▎        | 1567/12284 [00:15<01:35, 111.97it/s]
Predicting pairs:  13%|█▎        | 1579/12284 [00:15<01:38, 108.88it/s]
Predicting pairs:  13%|█▎        | 1591/12284 [00:15<01:37, 109.75it/s]
Predicting pairs:  13%|█▎        | 1602/12284 [00:15<01:37, 109.08it/s]
Predicting pairs:  13%|█▎        | 1614/12284 [00:15<01:35, 111.48it/s]
Predicting pairs:  13%|█▎        | 1626/12284 [00:16<01:33, 113.77it/s]
Predicting pairs:  13%|█▎        | 1638/12284 [00:16<01:33, 114.09it/s]
Predicting pairs:  13%|█▎        | 1650/12284 [00:16<01:34, 112.17it/s]
Predicting pairs:  14%|█▎        | 1662/12284 [00:16<01:33, 114.17it/s]
Predicting pairs:  14%|█▎        | 1674/12284 [00:16<01:32, 114.64it/s]
Predicting pairs:  14%|█▎        | 1686/12284 [00:16<01:33, 113.73it/s]
Predicting pairs:  14%|█▍        | 1698/12284 [00:16<01:32, 114.45it/s]
Predicting pairs:  14%|█▍        | 1710/12284 [00:16<01:31, 114.99it/s]
Predicting pairs:  14%|█▍        | 1723/12284 [00:16<01:30, 116.96it/s]
Predicting pairs:  14%|█▍        | 1735/12284 [00:16<01:31, 115.74it/s]
Predicting pairs:  14%|█▍        | 1748/12284 [00:17<01:29, 117.64it/s]
Predicting pairs:  14%|█▍        | 1760/12284 [00:17<01:31, 114.68it/s]
Predicting pairs:  14%|█▍        | 1772/12284 [00:17<01:31, 114.82it/s]
Predicting pairs:  15%|█▍        | 1784/12284 [00:17<01:30, 116.13it/s]
Predicting pairs:  15%|█▍        | 1796/12284 [00:17<01:30, 116.11it/s]
Predicting pairs:  15%|█▍        | 1808/12284 [00:17<01:30, 115.86it/s]
Predicting pairs:  15%|█▍        | 1820/12284 [00:17<01:31, 114.95it/s]
Predicting pairs:  15%|█▍        | 1832/12284 [00:17<01:31, 114.53it/s]
Predicting pairs:  15%|█▌        | 1844/12284 [00:17<01:30, 115.81it/s]
Predicting pairs:  15%|█▌        | 1856/12284 [00:18<01:31, 113.71it/s]
Predicting pairs:  15%|█▌        | 1868/12284 [00:18<01:30, 115.31it/s]
Predicting pairs:  15%|█▌        | 1880/12284 [00:18<01:30, 115.02it/s]
Predicting pairs:  15%|█▌        | 1892/12284 [00:18<01:31, 113.69it/s]
Predicting pairs:  15%|█▌        | 1904/12284 [00:18<01:32, 112.34it/s]
Predicting pairs:  16%|█▌        | 1916/12284 [00:18<01:34, 109.69it/s]
Predicting pairs:  16%|█▌        | 1928/12284 [00:18<01:32, 112.46it/s]
Predicting pairs:  16%|█▌        | 1940/12284 [00:18<01:30, 113.75it/s]
Predicting pairs:  16%|█▌        | 1953/12284 [00:18<01:28, 116.48it/s]
Predicting pairs:  16%|█▌        | 1965/12284 [00:19<01:31, 112.30it/s]
Predicting pairs:  16%|█▌        | 1977/12284 [00:19<01:30, 113.74it/s]
Predicting pairs:  16%|█▌        | 1991/12284 [00:19<01:26, 118.82it/s]
Predicting pairs:  16%|█▋        | 2003/12284 [00:19<01:29, 115.45it/s]
Predicting pairs:  16%|█▋        | 2015/12284 [00:19<01:29, 115.01it/s]
Predicting pairs:  17%|█▋        | 2027/12284 [00:19<01:31, 112.70it/s]
Predicting pairs:  17%|█▋        | 2040/12284 [00:19<01:28, 115.84it/s]
Predicting pairs:  17%|█▋        | 2052/12284 [00:19<01:30, 112.74it/s]
Predicting pairs:  17%|█▋        | 2064/12284 [00:19<01:32, 110.74it/s]
Predicting pairs:  17%|█▋        | 2076/12284 [00:19<01:30, 112.26it/s]
Predicting pairs:  17%|█▋        | 2088/12284 [00:20<01:30, 113.25it/s]
Predicting pairs:  17%|█▋        | 2100/12284 [00:20<01:29, 113.98it/s]
Predicting pairs:  17%|█▋        | 2112/12284 [00:20<01:29, 113.36it/s]
Predicting pairs:  17%|█▋        | 2125/12284 [00:20<01:27, 115.85it/s]
Predicting pairs:  17%|█▋        | 2137/12284 [00:20<01:27, 116.02it/s]
Predicting pairs:  17%|█▋        | 2149/12284 [00:20<01:27, 115.46it/s]
Predicting pairs:  18%|█▊        | 2162/12284 [00:20<01:24, 119.37it/s]
Predicting pairs:  18%|█▊        | 2174/12284 [00:20<01:25, 117.84it/s]
Predicting pairs:  18%|█▊        | 2186/12284 [00:20<01:26, 116.58it/s]
Predicting pairs:  18%|█▊        | 2198/12284 [00:21<01:28, 114.33it/s]
Predicting pairs:  18%|█▊        | 2210/12284 [00:21<01:28, 113.84it/s]
Predicting pairs:  18%|█▊        | 2222/12284 [00:21<01:27, 114.54it/s]
Predicting pairs:  18%|█▊        | 2235/12284 [00:21<01:24, 118.41it/s]
Predicting pairs:  18%|█▊        | 2247/12284 [00:21<01:25, 117.53it/s]
Predicting pairs:  18%|█▊        | 2259/12284 [00:21<01:26, 115.41it/s]
Predicting pairs:  18%|█▊        | 2271/12284 [00:21<01:26, 116.36it/s]
Predicting pairs:  19%|█▊        | 2283/12284 [00:21<01:26, 115.76it/s]
Predicting pairs:  19%|█▊        | 2295/12284 [00:21<01:25, 116.70it/s]
Predicting pairs:  19%|█▉        | 2307/12284 [00:21<01:25, 116.20it/s]
Predicting pairs:  19%|█▉        | 2319/12284 [00:22<01:26, 115.27it/s]
Predicting pairs:  19%|█▉        | 2331/12284 [00:22<01:25, 116.54it/s]
Predicting pairs:  19%|█▉        | 2343/12284 [00:22<01:24, 117.09it/s]
Predicting pairs:  19%|█▉        | 2356/12284 [00:22<01:22, 120.38it/s]
Predicting pairs:  19%|█▉        | 2369/12284 [00:22<01:22, 119.99it/s]
Predicting pairs:  19%|█▉        | 2382/12284 [00:22<01:24, 117.12it/s]
Predicting pairs:  19%|█▉        | 2394/12284 [00:22<01:26, 114.98it/s]
Predicting pairs:  20%|█▉        | 2406/12284 [00:22<01:26, 113.86it/s]
Predicting pairs:  20%|█▉        | 2418/12284 [00:22<01:27, 112.93it/s]
Predicting pairs:  20%|█▉        | 2430/12284 [00:23<01:28, 110.91it/s]
Predicting pairs:  20%|█▉        | 2442/12284 [00:23<01:26, 113.44it/s]
Predicting pairs:  20%|█▉        | 2454/12284 [00:23<01:26, 113.20it/s]
Predicting pairs:  20%|██        | 2467/12284 [00:23<01:24, 115.78it/s]
Predicting pairs:  20%|██        | 2479/12284 [00:23<01:24, 116.45it/s]
Predicting pairs:  20%|██        | 2492/12284 [00:23<01:22, 118.17it/s]
Predicting pairs:  20%|██        | 2504/12284 [00:23<01:23, 116.60it/s]
Predicting pairs:  20%|██        | 2516/12284 [00:23<01:24, 115.61it/s]
Predicting pairs:  21%|██        | 2528/12284 [00:23<01:23, 116.18it/s]
Predicting pairs:  21%|██        | 2540/12284 [00:23<01:23, 116.36it/s]
Predicting pairs:  21%|██        | 2552/12284 [00:24<01:23, 116.00it/s]
Predicting pairs:  21%|██        | 2564/12284 [00:24<01:23, 116.25it/s]
