
  0%|          | 0/5569 [00:00<?, ?it/s]
 39%|███▉      | 2162/5569 [00:27<00:33, 100.84it/s]
 39%|███▉      | 2185/5569 [00:27<00:35, 95.12it/s] 
 40%|███▉      | 2203/5569 [00:28<00:43, 77.07it/s]
 41%|████      | 2275/5569 [00:28<00:27, 121.65it/s]
 41%|████      | 2295/5569 [00:28<00:32, 101.86it/s]
 41%|████▏     | 2311/5569 [00:29<00:49, 65.54it/s] 
 42%|████▏     | 2323/5569 [00:30<01:05, 49.65it/s]
 43%|████▎     | 2396/5569 [00:30<00:31, 101.59it/s]
 44%|████▎     | 2423/5569 [00:30<00:27, 112.66it/s]
 44%|████▍     | 2458/5569 [00:30<00:27, 111.49it/s]
 45%|████▍     | 2487/5569 [00:30<00:25, 121.67it/s]
 45%|████▌     | 2510/5569 [00:31<00:33, 92.51it/s] 
 45%|████▌     | 2525/5569 [00:31<00:38, 79.38it/s]
 46%|████▌     | 2573/5569 [00:31<00:24, 124.53it/s]
 47%|████▋     | 2595/5569 [00:32<00:49, 59.97it/s] 
 47%|████▋     | 2626/5569 [00:33<00:55, 53.32it/s]
 49%|████▊     | 2712/5569 [00:33<00:33, 84.31it/s]
 49%|████▉     | 2726/5569 [00:34<00:34, 82.28it/s]
 49%|████▉     | 2738/5569 [00:34<00:34, 83.18it/s]
 50%|████▉     | 2770/5569 [00:34<00:33, 84.57it/s]
 51%|█████     | 2828/5569 [00:34<00:21, 127.29it/s]
 51%|█████▏    | 2861/5569 [00:34<00:19, 138.55it/s]
 52%|█████▏    | 2879/5569 [00:35<00:28, 94.10it/s] 
 52%|█████▏    | 2903/5569 [00:36<00:42, 63.17it/s]
 53%|█████▎    | 2966/5569 [00:36<00:23, 109.65it/s]
 54%|█████▎    | 2989/5569 [00:36<00:25, 100.60it/s]
 54%|█████▍    | 3009/5569 [00:37<00:31, 82.12it/s] 
 55%|█████▍    | 3039/5569 [00:37<00:28, 89.70it/s]
 55%|█████▍    | 3057/5569 [00:37<00:31, 79.67it/s]
 55%|█████▌    | 3087/5569 [00:38<00:42, 57.91it/s]
 56%|█████▋    | 3133/5569 [00:39<00:40, 59.68it/s]
 58%|█████▊    | 3211/5569 [00:39<00:21, 109.21it/s]
 58%|█████▊    | 3235/5569 [00:39<00:23, 99.69it/s] 
 58%|█████▊    | 3254/5569 [00:39<00:23, 98.93it/s]
 59%|█████▊    | 3271/5569 [00:40<00:26, 86.92it/s]
 59%|█████▉    | 3302/5569 [00:40<00:20, 111.28it/s]
 60%|█████▉    | 3329/5569 [00:40<00:21, 105.02it/s]
 60%|██████    | 3344/5569 [00:41<00:38, 57.44it/s] 
 61%|██████    | 3385/5569 [00:41<00:24, 87.99it/s]
 61%|██████    | 3403/5569 [00:41<00:31, 68.94it/s]
 62%|██████▏   | 3447/5569 [00:42<00:21, 100.73it/s]
 62%|██████▏   | 3465/5569 [00:42<00:25, 81.44it/s] 
 63%|██████▎   | 3508/5569 [00:42<00:18, 113.32it/s]
 63%|██████▎   | 3526/5569 [00:42<00:17, 115.75it/s]
 64%|██████▎   | 3543/5569 [00:43<00:23, 87.28it/s] 
 64%|██████▍   | 3556/5569 [00:43<00:26, 76.22it/s]
 64%|██████▍   | 3575/5569 [00:43<00:28, 69.44it/s]
 64%|██████▍   | 3589/5569 [00:44<00:32, 61.43it/s]
 65%|██████▍   | 3611/5569 [00:44<00:29, 65.94it/s]
 66%|██████▌   | 3648/5569 [00:44<00:18, 101.60it/s]
 66%|██████▌   | 3671/5569 [00:44<00:21, 87.20it/s] 
 66%|██████▌   | 3684/5569 [00:45<00:29, 64.64it/s]
 67%|██████▋   | 3744/5569 [00:45<00:22, 79.99it/s]
 68%|██████▊   | 3786/5569 [00:46<00:20, 88.73it/s]
 69%|██████▉   | 3849/5569 [00:46<00:12, 140.81it/s]
 70%|██████▉   | 3875/5569 [00:47<00:22, 74.90it/s] 
 70%|███████   | 3915/5569 [00:47<00:17, 92.77it/s]
 71%|███████   | 3951/5569 [00:48<00:18, 85.89it/s]
 71%|███████▏  | 3974/5569 [00:48<00:19, 80.89it/s]
 72%|███████▏  | 4018/5569 [00:48<00:16, 96.57it/s]
 72%|███████▏  | 4032/5569 [00:49<00:22, 69.59it/s]
 73%|███████▎  | 4073/5569 [00:49<00:17, 83.62it/s]
 74%|███████▎  | 4104/5569 [00:50<00:30, 48.01it/s]
 76%|███████▌  | 4205/5569 [00:51<00:14, 95.48it/s]
 76%|███████▌  | 4222/5569 [00:51<00:14, 93.92it/s]
 77%|███████▋  | 4271/5569 [00:52<00:20, 64.44it/s]
 78%|███████▊  | 4351/5569 [00:52<00:12, 95.87it/s]
 79%|███████▉  | 4395/5569 [00:53<00:13, 83.97it/s]
 79%|███████▉  | 4408/5569 [00:53<00:14, 78.59it/s]
 80%|████████  | 4469/5569 [00:54<00:10, 103.72it/s]
 80%|████████  | 4483/5569 [00:54<00:11, 92.87it/s] 
 81%|████████▏ | 4527/5569 [00:55<00:16, 62.08it/s]
 82%|████████▏ | 4590/5569 [00:55<00:11, 87.88it/s]
 83%|████████▎ | 4630/5569 [00:56<00:08, 109.80it/s]
 83%|████████▎ | 4649/5569 [00:56<00:12, 75.61it/s] 
 84%|████████▍ | 4683/5569 [00:57<00:10, 85.23it/s]
 85%|████████▍ | 4709/5569 [00:57<00:10, 81.74it/s]
 85%|████████▌ | 4741/5569 [00:57<00:08, 103.41it/s]
 85%|████████▌ | 4758/5569 [00:58<00:13, 59.14it/s] 
 86%|████████▌ | 4772/5569 [00:58<00:12, 61.55it/s]
 87%|████████▋ | 4825/5569 [00:58<00:07, 95.63it/s]
 88%|████████▊ | 4899/5569 [00:59<00:05, 126.48it/s]
 88%|████████▊ | 4915/5569 [00:59<00:05, 113.71it/s]
 89%|████████▊ | 4929/5569 [01:00<00:11, 56.43it/s] 
 89%|████████▉ | 4981/5569 [01:00<00:06, 90.36it/s]
 90%|█████████ | 5034/5569 [01:00<00:04, 117.53it/s]
 91%|█████████ | 5056/5569 [01:00<00:04, 119.50it/s]
 91%|█████████ | 5075/5569 [01:01<00:06, 81.44it/s] 
 92%|█████████▏| 5117/5569 [01:02<00:06, 69.93it/s]
 93%|█████████▎| 5154/5569 [01:02<00:04, 93.00it/s]
 93%|█████████▎| 5188/5569 [01:02<00:03, 103.22it/s]
 93%|█████████▎| 5205/5569 [01:02<00:04, 79.73it/s] 
 94%|█████████▍| 5229/5569 [01:03<00:03, 96.39it/s]
 94%|█████████▍| 5251/5569 [01:03<00:03, 102.38it/s]
 95%|█████████▍| 5266/5569 [01:03<00:04, 64.98it/s] 
 96%|█████████▌| 5333/5569 [01:03<00:01, 131.05it/s]
 96%|█████████▋| 5361/5569 [01:04<00:02, 75.06it/s] 
 97%|█████████▋| 5382/5569 [01:05<00:02, 73.46it/s]
 97%|█████████▋| 5399/5569 [01:05<00:02, 61.85it/s]
 98%|█████████▊| 5443/5569 [01:05<00:01, 89.68it/s]
 98%|█████████▊| 5459/5569 [01:05<00:01, 86.56it/s]
 99%|█████████▊| 5489/5569 [01:06<00:00, 110.43it/s]
 99%|█████████▉| 5507/5569 [01:06<00:00, 104.69it/s]
 99%|█████████▉| 5529/5569 [01:06<00:00, 115.27it/s]
100%|██████████| 5569/5569 [01:06<00:00, 83.73it/s] 

Predicting pairs:   0%|          | 0/12284 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/12284 [00:01<4:42:29,  1.38s/it]
Predicting pairs:   0%|          | 11/12284 [00:01<20:29,  9.98it/s] 
Predicting pairs:   0%|          | 22/12284 [00:01<09:29, 21.54it/s]
Predicting pairs:   0%|          | 33/12284 [00:01<06:04, 33.62it/s]
Predicting pairs:   0%|          | 43/12284 [00:01<04:35, 44.49it/s]
Predicting pairs:   0%|          | 53/12284 [00:01<03:43, 54.74it/s]
Predicting pairs:   1%|          | 65/12284 [00:02<03:00, 67.85it/s]
Predicting pairs:   1%|          | 75/12284 [00:02<02:45, 73.70it/s]
Predicting pairs:   1%|          | 87/12284 [00:02<02:26, 83.16it/s]
Predicting pairs:   1%|          | 98/12284 [00:02<02:17, 88.48it/s]
Predicting pairs:   1%|          | 109/12284 [00:02<02:12, 91.58it/s]
Predicting pairs:   1%|          | 120/12284 [00:02<02:08, 94.34it/s]
Predicting pairs:   1%|          | 131/12284 [00:02<02:06, 96.12it/s]
Predicting pairs:   1%|          | 142/12284 [00:02<02:03, 98.57it/s]
Predicting pairs:   1%|▏         | 154/12284 [00:02<01:58, 102.64it/s]
Predicting pairs:   1%|▏         | 165/12284 [00:02<01:57, 103.18it/s]
Predicting pairs:   1%|▏         | 176/12284 [00:03<01:55, 104.99it/s]
Predicting pairs:   2%|▏         | 187/12284 [00:03<01:53, 106.27it/s]
Predicting pairs:   2%|▏         | 198/12284 [00:03<01:54, 105.20it/s]
Predicting pairs:   2%|▏         | 209/12284 [00:03<01:54, 105.33it/s]
Predicting pairs:   2%|▏         | 221/12284 [00:03<01:50, 108.79it/s]
Predicting pairs:   2%|▏         | 232/12284 [00:03<01:53, 106.20it/s]
Predicting pairs:   2%|▏         | 244/12284 [00:03<01:50, 108.48it/s]
Predicting pairs:   2%|▏         | 255/12284 [00:03<01:53, 105.90it/s]
Predicting pairs:   2%|▏         | 266/12284 [00:03<01:53, 105.75it/s]
Predicting pairs:   2%|▏         | 277/12284 [00:04<01:54, 105.19it/s]
Predicting pairs:   2%|▏         | 288/12284 [00:04<01:53, 105.39it/s]
Predicting pairs:   2%|▏         | 299/12284 [00:04<01:52, 106.17it/s]
Predicting pairs:   3%|▎         | 310/12284 [00:04<01:57, 102.08it/s]
Predicting pairs:   3%|▎         | 322/12284 [00:04<01:52, 106.17it/s]
Predicting pairs:   3%|▎         | 333/12284 [00:04<01:52, 106.20it/s]
Predicting pairs:   3%|▎         | 344/12284 [00:04<01:54, 103.95it/s]
Predicting pairs:   3%|▎         | 356/12284 [00:04<01:51, 107.04it/s]
Predicting pairs:   3%|▎         | 368/12284 [00:04<01:48, 109.95it/s]
Predicting pairs:   3%|▎         | 380/12284 [00:05<01:49, 108.81it/s]
Predicting pairs:   3%|▎         | 392/12284 [00:05<01:49, 108.94it/s]
Predicting pairs:   3%|▎         | 403/12284 [00:05<01:48, 109.12it/s]
Predicting pairs:   3%|▎         | 414/12284 [00:05<01:50, 107.88it/s]
Predicting pairs:   3%|▎         | 425/12284 [00:05<01:51, 106.14it/s]
Predicting pairs:   4%|▎         | 436/12284 [00:05<01:50, 106.94it/s]
Predicting pairs:   4%|▎         | 447/12284 [00:05<01:50, 106.91it/s]
Predicting pairs:   4%|▎         | 458/12284 [00:05<01:50, 107.29it/s]
Predicting pairs:   4%|▍         | 470/12284 [00:05<01:47, 110.16it/s]
Predicting pairs:   4%|▍         | 482/12284 [00:05<01:47, 109.75it/s]
Predicting pairs:   4%|▍         | 493/12284 [00:06<01:48, 108.73it/s]
Predicting pairs:   4%|▍         | 504/12284 [00:06<01:48, 108.48it/s]
Predicting pairs:   4%|▍         | 515/12284 [00:06<01:48, 108.31it/s]
Predicting pairs:   4%|▍         | 526/12284 [00:06<01:50, 106.82it/s]
Predicting pairs:   4%|▍         | 537/12284 [00:06<01:51, 105.49it/s]
Predicting pairs:   4%|▍         | 548/12284 [00:06<01:51, 105.10it/s]
Predicting pairs:   5%|▍         | 559/12284 [00:06<01:52, 104.27it/s]
Predicting pairs:   5%|▍         | 570/12284 [00:06<01:53, 103.59it/s]
Predicting pairs:   5%|▍         | 581/12284 [00:06<01:51, 104.97it/s]
Predicting pairs:   5%|▍         | 592/12284 [00:06<01:52, 104.26it/s]
Predicting pairs:   5%|▍         | 603/12284 [00:07<01:51, 105.01it/s]
Predicting pairs:   5%|▌         | 615/12284 [00:07<01:48, 107.66it/s]
Predicting pairs:   5%|▌         | 626/12284 [00:07<01:48, 107.09it/s]
Predicting pairs:   5%|▌         | 638/12284 [00:07<01:47, 108.54it/s]
Predicting pairs:   5%|▌         | 649/12284 [00:07<01:47, 108.66it/s]
Predicting pairs:   5%|▌         | 662/12284 [00:07<01:43, 112.68it/s]
Predicting pairs:   5%|▌         | 674/12284 [00:07<01:44, 111.16it/s]
Predicting pairs:   6%|▌         | 686/12284 [00:07<01:43, 111.58it/s]
Predicting pairs:   6%|▌         | 698/12284 [00:07<01:45, 109.78it/s]
Predicting pairs:   6%|▌         | 709/12284 [00:08<01:47, 107.90it/s]
Predicting pairs:   6%|▌         | 721/12284 [00:08<01:45, 109.61it/s]
Predicting pairs:   6%|▌         | 734/12284 [00:08<01:42, 113.15it/s]
Predicting pairs:   6%|▌         | 746/12284 [00:08<01:44, 110.82it/s]
Predicting pairs:   6%|▌         | 758/12284 [00:08<01:43, 111.27it/s]
Predicting pairs:   6%|▋         | 770/12284 [00:08<01:43, 110.95it/s]
Predicting pairs:   6%|▋         | 782/12284 [00:08<01:46, 108.24it/s]
Predicting pairs:   6%|▋         | 794/12284 [00:08<01:45, 109.29it/s]
Predicting pairs:   7%|▋         | 806/12284 [00:08<01:44, 109.39it/s]
Predicting pairs:   7%|▋         | 817/12284 [00:09<01:45, 109.09it/s]
Predicting pairs:   7%|▋         | 828/12284 [00:09<01:47, 106.80it/s]
Predicting pairs:   7%|▋         | 840/12284 [00:09<01:45, 108.05it/s]
Predicting pairs:   7%|▋         | 852/12284 [00:09<01:44, 109.23it/s]
Predicting pairs:   7%|▋         | 864/12284 [00:09<01:41, 112.10it/s]
Predicting pairs:   7%|▋         | 876/12284 [00:09<01:43, 110.20it/s]
Predicting pairs:   7%|▋         | 888/12284 [00:09<01:45, 107.94it/s]
Predicting pairs:   7%|▋         | 900/12284 [00:09<01:45, 108.29it/s]
Predicting pairs:   7%|▋         | 911/12284 [00:09<01:45, 108.02it/s]
Predicting pairs:   8%|▊         | 923/12284 [00:10<01:42, 110.48it/s]
Predicting pairs:   8%|▊         | 935/12284 [00:10<01:42, 110.65it/s]
Predicting pairs:   8%|▊         | 947/12284 [00:10<01:42, 110.07it/s]
Predicting pairs:   8%|▊         | 959/12284 [00:10<01:41, 111.92it/s]
Predicting pairs:   8%|▊         | 971/12284 [00:10<01:42, 110.17it/s]
Predicting pairs:   8%|▊         | 983/12284 [00:10<01:44, 107.64it/s]
Predicting pairs:   8%|▊         | 995/12284 [00:10<01:44, 107.64it/s]
Predicting pairs:   8%|▊         | 1007/12284 [00:10<01:43, 108.51it/s]
Predicting pairs:   8%|▊         | 1019/12284 [00:10<01:41, 110.66it/s]
Predicting pairs:   8%|▊         | 1031/12284 [00:10<01:40, 112.06it/s]
Predicting pairs:   8%|▊         | 1043/12284 [00:11<01:41, 110.80it/s]
Predicting pairs:   9%|▊         | 1055/12284 [00:11<01:40, 111.62it/s]
Predicting pairs:   9%|▊         | 1068/12284 [00:11<01:38, 113.69it/s]
Predicting pairs:   9%|▉         | 1080/12284 [00:11<01:39, 113.08it/s]
Predicting pairs:   9%|▉         | 1092/12284 [00:11<01:37, 114.74it/s]
Predicting pairs:   9%|▉         | 1104/12284 [00:11<01:38, 113.70it/s]
Predicting pairs:   9%|▉         | 1117/12284 [00:11<01:37, 114.67it/s]
Predicting pairs:   9%|▉         | 1129/12284 [00:11<01:39, 112.41it/s]
Predicting pairs:   9%|▉         | 1141/12284 [00:11<01:40, 110.78it/s]
Predicting pairs:   9%|▉         | 1153/12284 [00:12<01:40, 111.10it/s]
Predicting pairs:   9%|▉         | 1165/12284 [00:12<01:38, 112.60it/s]
Predicting pairs:  10%|▉         | 1177/12284 [00:12<01:37, 114.02it/s]
Predicting pairs:  10%|▉         | 1189/12284 [00:12<01:38, 112.48it/s]
Predicting pairs:  10%|▉         | 1201/12284 [00:12<01:38, 112.34it/s]
Predicting pairs:  10%|▉         | 1213/12284 [00:12<01:39, 111.63it/s]
Predicting pairs:  10%|▉         | 1225/12284 [00:12<01:39, 110.62it/s]
Predicting pairs:  10%|█         | 1237/12284 [00:12<01:41, 109.37it/s]
Predicting pairs:  10%|█         | 1249/12284 [00:12<01:40, 109.40it/s]
Predicting pairs:  10%|█         | 1260/12284 [00:13<01:40, 109.47it/s]
Predicting pairs:  10%|█         | 1271/12284 [00:13<01:43, 106.11it/s]
Predicting pairs:  10%|█         | 1284/12284 [00:13<01:38, 111.29it/s]
Predicting pairs:  11%|█         | 1296/12284 [00:13<01:42, 107.70it/s]
Predicting pairs:  11%|█         | 1308/12284 [00:13<01:40, 109.71it/s]
Predicting pairs:  11%|█         | 1320/12284 [00:13<01:40, 109.33it/s]
Predicting pairs:  11%|█         | 1331/12284 [00:13<01:40, 109.28it/s]
Predicting pairs:  11%|█         | 1343/12284 [00:13<01:39, 110.19it/s]
Predicting pairs:  11%|█         | 1355/12284 [00:13<01:39, 110.20it/s]
Predicting pairs:  11%|█         | 1368/12284 [00:14<01:34, 115.31it/s]
Predicting pairs:  11%|█         | 1380/12284 [00:14<01:37, 111.28it/s]
Predicting pairs:  11%|█▏        | 1392/12284 [00:14<01:36, 113.17it/s]
Predicting pairs:  11%|█▏        | 1404/12284 [00:14<01:37, 111.43it/s]
Predicting pairs:  12%|█▏        | 1417/12284 [00:14<01:33, 116.28it/s]
Predicting pairs:  12%|█▏        | 1429/12284 [00:14<01:34, 115.10it/s]
Predicting pairs:  12%|█▏        | 1441/12284 [00:14<01:33, 115.47it/s]
Predicting pairs:  12%|█▏        | 1453/12284 [00:14<01:34, 114.92it/s]
Predicting pairs:  12%|█▏        | 1465/12284 [00:14<01:33, 116.32it/s]
Predicting pairs:  12%|█▏        | 1477/12284 [00:14<01:34, 114.93it/s]
Predicting pairs:  12%|█▏        | 1489/12284 [00:15<01:35, 113.46it/s]
Predicting pairs:  12%|█▏        | 1501/12284 [00:15<01:35, 112.40it/s]
Predicting pairs:  12%|█▏        | 1513/12284 [00:15<01:34, 113.69it/s]
Predicting pairs:  12%|█▏        | 1525/12284 [00:15<01:36, 111.78it/s]
Predicting pairs:  13%|█▎        | 1537/12284 [00:15<01:34, 113.46it/s]
Predicting pairs:  13%|█▎        | 1549/12284 [00:15<01:36, 111.31it/s]
Predicting pairs:  13%|█▎        | 1561/12284 [00:15<01:37, 109.88it/s]
Predicting pairs:  13%|█▎        | 1573/12284 [00:15<01:39, 107.28it/s]
Predicting pairs:  13%|█▎        | 1584/12284 [00:15<01:39, 107.98it/s]
Predicting pairs:  13%|█▎        | 1595/12284 [00:16<01:40, 106.85it/s]
Predicting pairs:  13%|█▎        | 1606/12284 [00:16<01:40, 106.72it/s]
Predicting pairs:  13%|█▎        | 1618/12284 [00:16<01:38, 108.33it/s]
Predicting pairs:  13%|█▎        | 1630/12284 [00:16<01:36, 110.14it/s]
Predicting pairs:  13%|█▎        | 1642/12284 [00:16<01:36, 110.23it/s]
Predicting pairs:  13%|█▎        | 1654/12284 [00:16<01:35, 110.93it/s]
Predicting pairs:  14%|█▎        | 1666/12284 [00:16<01:33, 113.11it/s]
Predicting pairs:  14%|█▎        | 1678/12284 [00:16<01:36, 110.28it/s]
Predicting pairs:  14%|█▍        | 1690/12284 [00:16<01:34, 111.56it/s]
Predicting pairs:  14%|█▍        | 1702/12284 [00:16<01:33, 113.14it/s]
Predicting pairs:  14%|█▍        | 1714/12284 [00:17<01:32, 114.18it/s]
Predicting pairs:  14%|█▍        | 1726/12284 [00:17<01:31, 115.09it/s]
Predicting pairs:  14%|█▍        | 1738/12284 [00:17<01:32, 114.07it/s]
Predicting pairs:  14%|█▍        | 1750/12284 [00:17<01:31, 114.54it/s]
Predicting pairs:  14%|█▍        | 1762/12284 [00:17<01:35, 110.02it/s]
Predicting pairs:  14%|█▍        | 1774/12284 [00:17<01:34, 111.69it/s]
Predicting pairs:  15%|█▍        | 1787/12284 [00:17<01:31, 114.37it/s]
Predicting pairs:  15%|█▍        | 1799/12284 [00:17<01:32, 113.23it/s]
Predicting pairs:  15%|█▍        | 1811/12284 [00:17<01:32, 113.27it/s]
Predicting pairs:  15%|█▍        | 1823/12284 [00:18<01:33, 111.94it/s]
Predicting pairs:  15%|█▍        | 1835/12284 [00:18<01:32, 112.55it/s]
Predicting pairs:  15%|█▌        | 1847/12284 [00:18<01:33, 111.33it/s]
Predicting pairs:  15%|█▌        | 1859/12284 [00:18<01:33, 111.52it/s]
Predicting pairs:  15%|█▌        | 1871/12284 [00:18<01:33, 111.22it/s]
Predicting pairs:  15%|█▌        | 1883/12284 [00:18<01:33, 111.06it/s]
Predicting pairs:  15%|█▌        | 1895/12284 [00:18<01:34, 109.50it/s]
Predicting pairs:  16%|█▌        | 1906/12284 [00:18<01:34, 109.36it/s]
Predicting pairs:  16%|█▌        | 1917/12284 [00:18<01:37, 106.13it/s]
Predicting pairs:  16%|█▌        | 1930/12284 [00:19<01:33, 110.68it/s]
Predicting pairs:  16%|█▌        | 1942/12284 [00:19<01:31, 112.51it/s]
Predicting pairs:  16%|█▌        | 1954/12284 [00:19<01:31, 113.27it/s]
Predicting pairs:  16%|█▌        | 1966/12284 [00:19<01:33, 110.72it/s]
Predicting pairs:  16%|█▌        | 1978/12284 [00:19<01:32, 111.99it/s]
Predicting pairs:  16%|█▌        | 1991/12284 [00:19<01:28, 115.94it/s]
Predicting pairs:  16%|█▋        | 2003/12284 [00:19<01:31, 112.80it/s]
Predicting pairs:  16%|█▋        | 2015/12284 [00:19<01:31, 112.42it/s]
Predicting pairs:  17%|█▋        | 2027/12284 [00:19<01:32, 110.81it/s]
Predicting pairs:  17%|█▋        | 2039/12284 [00:20<01:30, 113.28it/s]
Predicting pairs:  17%|█▋        | 2051/12284 [00:20<01:31, 111.51it/s]
Predicting pairs:  17%|█▋        | 2063/12284 [00:20<01:34, 108.61it/s]
Predicting pairs:  17%|█▋        | 2075/12284 [00:20<01:33, 109.30it/s]
Predicting pairs:  17%|█▋        | 2087/12284 [00:20<01:31, 111.25it/s]
Predicting pairs:  17%|█▋        | 2099/12284 [00:20<01:31, 111.71it/s]
Predicting pairs:  17%|█▋        | 2111/12284 [00:20<01:32, 110.27it/s]
Predicting pairs:  17%|█▋        | 2124/12284 [00:20<01:29, 114.15it/s]
Predicting pairs:  17%|█▋        | 2136/12284 [00:20<01:28, 114.38it/s]
Predicting pairs:  17%|█▋        | 2148/12284 [00:20<01:28, 114.07it/s]
Predicting pairs:  18%|█▊        | 2161/12284 [00:21<01:25, 117.77it/s]
Predicting pairs:  18%|█▊        | 2173/12284 [00:21<01:26, 116.53it/s]
Predicting pairs:  18%|█▊        | 2185/12284 [00:21<01:28, 114.53it/s]
Predicting pairs:  18%|█▊        | 2197/12284 [00:21<01:30, 111.84it/s]
Predicting pairs:  18%|█▊        | 2209/12284 [00:21<01:30, 111.91it/s]
Predicting pairs:  18%|█▊        | 2221/12284 [00:21<01:30, 110.63it/s]
Predicting pairs:  18%|█▊        | 2233/12284 [00:21<01:28, 113.11it/s]
Predicting pairs:  18%|█▊        | 2245/12284 [00:21<01:27, 115.03it/s]
Predicting pairs:  18%|█▊        | 2257/12284 [00:21<01:28, 112.88it/s]
Predicting pairs:  18%|█▊        | 2269/12284 [00:22<01:27, 114.03it/s]
Predicting pairs:  19%|█▊        | 2281/12284 [00:22<01:29, 111.98it/s]
Predicting pairs:  19%|█▊        | 2293/12284 [00:22<01:27, 113.74it/s]
Predicting pairs:  19%|█▉        | 2305/12284 [00:22<01:27, 114.53it/s]
Predicting pairs:  19%|█▉        | 2317/12284 [00:22<01:27, 113.32it/s]
Predicting pairs:  19%|█▉        | 2329/12284 [00:22<01:26, 114.56it/s]
Predicting pairs:  19%|█▉        | 2341/12284 [00:22<01:26, 114.58it/s]
Predicting pairs:  19%|█▉        | 2353/12284 [00:22<01:25, 115.51it/s]
Predicting pairs:  19%|█▉        | 2366/12284 [00:22<01:24, 117.60it/s]
Predicting pairs:  19%|█▉        | 2378/12284 [00:22<01:25, 115.82it/s]
Predicting pairs:  19%|█▉        | 2390/12284 [00:23<01:28, 111.71it/s]
Predicting pairs:  20%|█▉        | 2402/12284 [00:23<01:28, 111.51it/s]
Predicting pairs:  20%|█▉        | 2414/12284 [00:23<01:29, 110.54it/s]
Predicting pairs:  20%|█▉        | 2426/12284 [00:23<01:31, 107.24it/s]
Predicting pairs:  20%|█▉        | 2438/12284 [00:23<01:29, 109.92it/s]
Predicting pairs:  20%|█▉        | 2450/12284 [00:23<01:29, 110.18it/s]
Predicting pairs:  20%|██        | 2462/12284 [00:23<01:29, 109.66it/s]
Predicting pairs:  20%|██        | 2475/12284 [00:23<01:26, 113.64it/s]
Predicting pairs:  20%|██        | 2487/12284 [00:23<01:25, 114.01it/s]
Predicting pairs:  20%|██        | 2499/12284 [00:24<01:24, 115.70it/s]
