P37296	P25293	1	0.20782
P49435	P19658	1	0.46431
P53905	P32495	1	0.97469
P38697	P20424	1	0.88445
P32495	P21192	1	0.84286
Q02931	P20438	1	0.12715
Q03012	P36005	1	0.70464
Q12477	Q12473	1	0.56983
Q06525	P34218	1	0.012846
P53236	P38699	1	0.0026969
P40078	P12385	1	0.78987
P40988	P35182	1	0.00030377
P43568	P40350	1	0.6928
Q08729	P53955	1	0.71565
P53145	P30902	1	0.1019
Q12248	P53604	1	0.92219
Q04377	Q03973	1	0.11798
P53152	P50946	1	0.69018
P40471	P11433	1	0.082927
Q03920	P36047	1	0.93108
P38182	P07170	1	0.77765
P43616	P22336	1	0.0012501
P50277	P38874	1	0.0045315
Q08975	P32805	1	0.79586
P34077	P21192	1	0.79544
P41921	P25646	1	0.75868
Q03012	P33311	1	0.43786
Q04272	P48232	1	0.95393
P50094	P33313	1	0.94325
Q07896	P32525	1	0.80042
Q12129	P40164	1	0.89878
P22804	P16661	1	0.039641
Q08444	P36162	1	0.017881
Q06604	P53323	1	0.86141
P49166	P38237	1	0.24701
P39727	P09624	1	0.0005895
Q03758	P38786	1	0.070201
Q04839	P23594	1	0.61062
Q03308	P28707	1	0.58346
P38270	P25649	1	0.2018
P52286	P38013	1	0.82879
P32863	P29056	1	0.0083568
P38204	P06701	1	0.0023692
Q08229	P32505	1	0.64973
Q12518	P38346	1	0.85384
P32379	P07269	1	0.42726
Q04660	P40003	1	0.14598
Q06604	P24482	1	0.88399
Q04005	P00812	1	0.6248
Q03956	P16467	1	0.85858
P41901	P32892	1	0.56636
P36145	P32854	1	0.015112
P32485	P07260	1	0.80552
P53278	P14742	1	0.92838
Q04792	Q04087	1	0.85686
P33297	P22007	1	0.6862
P38822	P37296	1	0.40333
P32350	P14306	1	0.87116
Q02100	P38346	1	0.90978
Q12417	P29509	1	0.93702
Q04121	P13365	1	0.7737
P36024	P34730	1	0.36646
P23059	P06100	1	0.021197
Q02608	P19955	1	0.00023865
Q12368	P28707	1	0.8568
Q02825	P36139	1	0.0045253
P46963	P38310	1	0.023968
P06101	P00817	1	0.51941
P40461	P32867	1	0.00067775
P31385	P05986	1	0.54189
P36149	P32773	1	0.35093
P53965	P38634	1	0.68583
P47116	P40016	1	0.41284
P32842	P32264	1	0.60181
P36124	P35193	1	0.055415
P53130	P47176	1	0.95757
P53604	P18410	1	0.013407
P34164	P13712	1	0.012409
P38805	P07260	1	0.58653
Q12168	P13712	1	0.60829
Q12368	P42935	1	0.35426
P38077	P32464	1	0.89966
P39904	P38555	1	0.73387
P53905	P04807	1	0.96806
P48240	P41920	1	0.75166
P33306	P12688	1	0.85523
P38987	P19454	1	0.90231
Q99383	P38829	1	0.82429
Q03691	P32915	1	0.00042498
P40548	P19414	1	0.1554
Q02205	P51534	1	0.90779
P38237	P08431	1	0.05775
P43637	P09064	1	0.0040778
P38310	P38228	1	0.0091777
Q05568	Q02100	1	0.72867
Q04921	P22213	1	0.68685
P40555	P11433	1	0.39226
P39936	P34909	1	0.86165
P40567	P31688	1	0.79268
Q03900	P41810	1	0.17516
Q03774	P19262	1	0.67921
Q08817	P39966	1	0.87568
P40095	P39925	1	0.69966
P38932	P33895	1	0.54419
Q12460	P48606	1	0.20382
Q06163	P23639	1	0.92529
P25555	P07170	1	0.85078
P51601	P33203	1	0.92889
P32802	P31244	1	0.0010059
P50113	P38282	1	0.28724
Q00764	P14359	1	0.015418
P53176	P39547	1	0.0081194
Q04005	P38991	1	0.90143
P39935	P33891	1	0.89901
P40988	P30624	1	0.00030817
P48239	P20438	1	0.69841
P38840	P32527	1	0.85061
P40155	P36131	1	0.00062437
P54861	P39940	1	0.81232
P53221	P23594	1	0.97346
Q03784	P09624	1	0.79054
Q08931	P53894	1	0.77182
Q12199	P16140	1	0.32337
P39008	P38783	1	0.040609
P38070	P26448	1	0.84541
Q04411	O13553	1	0.0010709
Q03503	P14742	1	0.88284
Q12041	P23639	1	0.78035
P38232	P33199	1	0.41488
P39935	P34217	1	0.90862
Q05610	P39107	1	0.63782
Q08951	Q03981	1	0.37885
P40339	P38324	1	0.27681
P25343	P06242	1	0.88859
Q02948	P34758	1	0.061717
P38810	P20081	1	0.39809
Q06408	P12385	1	0.88001
P33338	P04147	1	0.81092
P38720	P38217	1	0.92197
P25657	P08458	1	0.093675
Q03010	P38690	1	0.60069
P32583	P32259	1	0.0013871
Q06624	P21243	1	0.75451
Q07844	P38861	1	0.093401
P41810	P00817	1	0.75751
Q04651	P38903	1	0.013199
P57744	P40360	1	0.00941
Q00578	P32571	1	0.22512
P38879	P27515	1	0.88379
Q06704	P32854	1	0.52908
P53068	P36139	1	0.89711
P53032	P25694	1	0.05399
P53250	P36018	1	0.80983
Q12017	P34087	1	0.92087
P46655	P38182	1	0.72106
P40479	P40160	1	0.61592
Q08550	P32895	1	0.69129
P54786	P32581	1	0.60406
P53912	P38627	1	0.95821
Q12055	P36973	1	0.95959
P40005	P32324	1	0.9102
P40510	P40455	1	0.0035071
P57744	P05626	1	0.0031011
Q08649	Q03532	1	0.20788
P40892	P35198	1	0.7233
P53185	P23293	1	0.93134
Q12318	P32328	1	0.28002
P36018	P27351	1	0.9303
P48568	O74700	1	0.0021138
P36018	P33338	1	0.90495
Q03774	P36131	1	0.03091
P43593	P04147	1	0.42998
P89102	P39984	1	0.22742
P40009	P07560	1	0.54564
P32074	P09734	1	0.82375
P50108	P40518	1	0.86544
Q00578	P39946	1	0.4517
P40567	P38070	1	0.8685
P49435	P18851	1	0.88191
Q12460	P33313	1	0.73634
Q02100	P31383	1	0.87342
Q12241	Q04199	1	0.70152
P38041	P27614	1	0.77331
Q04894	P27636	1	0.91053
P38793	P38237	1	0.49894
P53258	P06169	1	0.89754
P38705	P25333	1	0.81569
P46995	P32628	1	0.89478
P53197	P14741	1	0.84416
Q08723	P20606	1	0.71405
P53199	P08458	1	0.77458
P53834	P10622	1	0.96001
P39551	P36057	1	0.0017027
P25491	P10592	1	0.90792
Q12330	P39927	1	0.76833
Q04921	P32945	1	0.86008
Q12151	P40956	1	0.78421
P41814	P38328	1	0.12315
P39707	P08524	1	0.0022933
P53238	P38759	1	0.17995
Q03503	P32917	1	0.12589
P25808	P21268	1	0.11511
Q06449	P38232	1	0.73592
P47176	P25615	1	0.45235
P41811	P39967	1	0.40334
Q03750	P21957	1	0.0066466
Q00362	P46948	1	0.35987
P43561	P16862	1	0.24766
P34110	P26570	1	0.87888
P53968	P25649	1	0.13755
P40328	P32324	1	0.7871
P38720	P09938	1	0.94642
Q06102	P39723	1	0.86388
P38229	P32793	1	0.68113
P46669	P26188	1	0.010281
Q12318	P47122	1	0.84125
Q12098	Q07623	1	0.01756
P47912	P38792	1	0.88119
Q06324	P24482	1	0.34372
Q12310	P28006	1	0.41187
Q12256	P53163	1	0.16838
Q05670	P38193	1	0.0091684
P29461	P07274	1	0.86033
Q04562	P53865	1	0.0019897
P38801	P06104	1	0.023081
P37012	P14832	1	0.74465
P38346	P15646	1	0.86467
Q03254	P52553	1	0.57915
Q04368	P53271	1	0.76169
P40096	P38801	1	0.081027
P31382	P25582	1	0.034344
P42951	P35197	1	0.75905
P52286	P06839	1	0.71683
P53316	P40988	1	0.00024237
Q06251	P53968	1	0.45288
P33203	P18759	1	0.6577
Q05874	P32366	1	0.82109
P40007	P06839	1	0.0010854
Q12078	P34160	1	0.54005
Q99210	P15108	1	0.8658
P38748	P09032	1	0.77448
P33411	P12611	1	0.54911
P38313	P25584	1	0.044134
P36049	P14724	1	0.047733
P40055	P30619	1	0.13777
Q12163	Q06137	1	0.64056
Q12415	P38960	1	0.00078983
Q06704	Q04894	1	0.84822
P47041	P20459	1	0.85622
P38247	P05694	1	0.78557
Q00618	P19073	1	0.80208
Q02199	P34160	1	0.81377
Q08581	P53199	1	0.71558
Q04307	P06778	1	0.0013354
P32776	P32349	1	0.04448
Q07915	P40963	1	0.80402
Q03976	P32944	1	0.00094955
Q08873	P53968	1	0.21853
P47116	P38855	1	0.10102
P53278	P12945	1	0.54795
Q05947	P47117	1	0.33525
Q04225	P33301	1	0.035132
Q03630	P53322	1	0.21015
Q04062	P05453	1	0.73181
P53316	P38339	1	0.74446
Q03012	P40009	1	0.24595
P38291	P14306	1	0.43223
P40461	P04046	1	0.00032096
P38344	P00331	1	0.92276
P46672	P38328	1	0.50968
P53211	P32863	1	0.00023151
P47150	P43568	1	0.9235
Q06001	P38962	1	0.00077765
Q12161	P38699	1	0.0015189
P53082	P33399	1	0.75147
P39079	P33311	1	0.74833
P38822	P32783	1	0.66767
P40988	P14126	1	0.00026407
Q03656	P32432	1	0.61395
P23394	P15790	1	0.73373
P47041	P34164	1	0.034258
Q12084	P32945	1	0.96369
Q12134	P00812	1	0.11474
P46962	P18494	1	0.39885
P53829	P43593	1	0.58281
Q03654	P33750	1	0.39461
Q03691	P40319	1	0.0012149
Q12055	P25294	1	0.76263
P53313	P38705	1	0.87219
Q03162	P26263	1	0.71295
P43563	P38766	1	0.35542
P40328	P32491	1	0.88009
P38237	P20133	1	0.55832
P48582	P38165	1	0.75334
Q03792	P18410	1	0.010902
P47050	P20604	1	0.042031
Q12420	P34253	1	0.1572
Q07471	P06242	1	0.94751
P32864	P07834	1	0.59673
P23639	P00330	1	0.95653
P11484	P00330	1	0.89474
P49686	P32500	1	0.55895
P36121	P34218	1	0.01554
P33328	P25341	1	0.66683
Q00362	P22204	1	0.30787
P43586	P20424	1	0.92395
P33311	P18961	1	0.53022
Q06512	Q03900	1	0.38845
Q06178	P40204	1	0.3888
P38970	P36015	1	0.27552
Q99385	P34730	1	0.85006
P38793	P38293	1	0.049853
P33311	P32471	1	0.78644
Q12084	P18759	1	0.86767
P32838	P32494	1	0.010287
P40362	P25649	1	0.17317
Q08208	P32867	1	0.82078
P47019	P32481	1	0.27745
Q03330	P40492	1	0.016802
Q12168	P32490	1	0.90351
P53847	P34253	1	0.58072
P49704	P25657	1	0.029056
Q04868	P40316	1	0.51287
Q04411	P47057	1	0.069069
P32264	P28791	1	0.32214
P50105	P50104	1	0.00089672
P53163	P47017	1	0.96005
P39940	P32867	1	0.70855
Q08649	P38783	1	0.02772
Q04792	P40018	1	0.93497
P53743	P09798	1	0.58018
Q12518	P34077	1	0.84298
Q00362	P53086	1	0.32746
P47134	P00445	1	0.33484
P42839	P32867	1	0.7584
P53283	P39016	1	0.35813
P40507	P00729	1	0.040334
P25615	P10363	1	0.0044839
Q02555	P32389	1	0.0066888
P53159	P11709	1	0.10446
P53904	P53865	1	0.56467
Q06168	P38429	1	0.0033522
Q05775	P00560	1	0.81845
P42843	P20606	1	0.87706
Q02931	P38287	1	0.028503
P47079	P39077	1	0.12839
Q03920	P04456	1	0.8124
P38149	P07274	1	0.85531
Q06160	Q03337	1	0.23717
Q03322	P53036	1	0.90599
Q99257	P23594	1	0.92996
Q12309	P38699	1	0.013178
P53271	P41318	1	0.66984
P47822	P32838	1	0.17273
P36015	P32861	1	0.95487
Q08215	P41816	1	0.85994
Q12149	Q04226	1	0.0018856
P43593	P39707	1	0.00081384
Q05670	P46962	1	0.25479
Q01590	P53159	1	0.091623
Q00245	P28007	1	0.94406
Q05568	P07283	1	0.84359
P18494	P11709	1	0.8924
Q04651	P51996	1	0.015949
P25694	P11745	1	0.87413
P40078	P39008	1	0.89521
Q12224	P35189	1	0.46683
P53738	P46655	1	0.69743
Q03956	P54885	1	0.86743
P41811	P01123	1	0.91439
P38708	P25615	1	0.39862
P39926	P32450	1	0.52623
P53924	P34164	1	0.066137
Q12152	P53100	1	0.87867
Q02256	P14742	1	0.8358
Q99385	P43587	1	0.82582
P41813	P32496	1	0.097022
Q06451	P38313	1	0.14935
Q12446	P16658	1	0.60137
P53207	P43593	1	0.1366
Q12265	Q12260	1	0.86132
Q12028	P32591	1	0.21975
Q07381	P07258	1	0.71428
P38788	P25808	1	0.026579
P40959	P25369	1	0.82085
Q12368	P25294	1	0.64591
P46947	P13712	1	0.056186
Q02884	P38310	1	0.0070492
P32905	P24870	1	0.86978
P53032	P36017	1	0.020042
Q08287	P53147	1	0.041704
P32911	P16892	1	0.87657
Q08492	P09798	1	0.30658
Q03533	P40013	1	0.90559
Q99207	Q02196	1	0.87856
Q08245	Q07418	1	0.80784
Q06679	P28707	1	0.65924
P39998	P15891	1	0.63837
P53145	P19262	1	0.37546
P38768	P34730	1	0.70227
Q12522	P54199	1	0.86964
P38774	P38301	1	0.47031
Q05024	P53600	1	0.51985
Q04005	P25657	1	0.080693
P50091	P40339	1	0.43564
Q05080	P38766	1	0.77981
Q12264	Q03503	1	0.00091863
Q12009	P53550	1	0.90725
P12688	P09938	1	0.79648
Q12124	P32802	1	0.00073833
P47019	P25559	1	0.0079842
P53731	P38291	1	0.019374
P28239	P10566	1	0.125
P53261	P38879	1	0.19564
P38801	P36118	1	0.061581
P38219	P36005	1	0.94196
Q08285	P32590	1	0.76766
P26755	P25299	1	0.0080958
P47045	P13856	1	0.41827
Q06640	Q03088	1	0.90448
Q08963	P06244	1	0.95634
Q06410	P06101	1	0.6303
P47160	P38861	1	0.29659
P23638	P00899	1	0.94724
Q06568	Q04322	1	0.78522
P32364	P25586	1	0.79171
Q01590	P47165	1	0.92098
P38013	P27801	1	0.73367
P52910	P38996	1	0.86007
P29469	P07283	1	0.68981
Q12390	P46948	1	0.88546
P39926	P22336	1	0.0014177
P41277	P18898	1	0.85033
P36147	P19955	1	0.00018866
P50104	P25632	1	0.0012788
P35178	P25515	1	0.90889
P36139	P32527	1	0.76838
Q03899	P25646	1	0.65944
P32450	P25555	1	0.68714
Q12417	Q12098	1	0.038725
P36145	P30771	1	0.0057325
Q08723	P38217	1	0.64787
P47019	P32523	1	0.039519
P36145	P11709	1	0.021347
P38063	P04387	1	0.78177
Q12482	P39515	1	0.0021336
P41814	P06779	1	0.78581
P35727	P34223	1	0.21522
P38794	P21965	1	0.70138
P40164	P06103	1	0.78511
Q12175	P39081	1	0.17106
P39108	P38959	1	0.5646
P50944	P28006	1	0.1349
Q04031	P10659	1	0.91658
P39076	P36124	1	0.78802
P32895	P32605	1	0.82298
Q06616	P29366	1	0.90406
Q04673	P07272	1	0.009176
P47912	P39937	1	0.80039
Q12285	P24783	1	0.64306
Q06616	P23624	1	0.8866
Q04377	P40484	1	0.83998
P36029	P32328	1	0.24871
P40507	P38788	1	0.008122
P40482	P09734	1	0.84373
P40217	P21801	1	0.79891
Q02199	P50277	1	0.63815
Q08235	P39962	1	0.47744
Q12330	P38774	1	0.86391
Q12318	P53032	1	0.0029119
Q04373	P32366	1	0.57757
P33328	P14736	1	0.36633
Q06168	P38781	1	0.00046707
P06843	P00330	1	0.91706
P53130	P40564	1	0.71734
P38288	P23776	1	0.00037601
Q04089	P40957	1	0.5376
Q06679	P38165	1	0.3873
P38863	P29703	1	0.29146
P43568	P38682	1	0.89526
P40574	P39743	1	0.67609
P38751	P13902	1	0.00090843
Q12082	P38744	1	0.00022234
Q08749	P38072	1	0.0069564
P53129	P39958	1	0.072938
P53949	P38328	1	0.72663
P38193	P28743	1	0.017823
P53256	P14126	1	0.80967
Q03973	P14724	1	0.011801
P17629	P16892	1	0.84408
P53124	P32590	1	0.2512
P38237	P18851	1	0.23354
P53968	P25333	1	0.7567
Q12134	P50946	1	0.13037
Q03782	P41808	1	0.75864
P47117	P33755	1	0.32962
P53974	P08431	1	0.31894
P39929	P21268	1	0.87762
P39936	P23968	1	0.21354
P40335	P38805	1	0.18578
P53061	P25046	0	0.013807
P20457	P06775	0	0.20839
P33301	P32610	0	0.12366
Q12241	P38902	0	0.07754
Q04062	P40455	0	0.69831
Q01080	P32578	0	0.033979
P46669	P21672	0	0.46733
P40561	P38910	0	0.11592
Q04370	P53108	0	0.00056325
P39517	P07272	0	0.026757
P38910	P33754	0	0.0091436
P38877	P11710	0	0.072743
P35727	P32828	0	0.6649
P38784	P00950	0	0.011063
Q03177	P17695	0	0.096496
Q02199	P38727	0	0.0060416
P38720	P32797	0	0.061894
P32803	P32628	0	0.010218
Q12380	P18238	0	0.17234
Q12270	P07390	0	0.0042388
Q02256	P04911	0	0.11086
P25453	P25294	0	0.49745
