Q9UGP4	O95059	1	0.80915
Q15102	Q9GZT6	1	0.0001743
Q5VVH5	P51617	1	0.45786
O75052	Q9Y272	1	9.6639e-05
O95551	P28908	1	0.055516
Q9Y3A3	Q5T3J3	1	0.14903
Q96FZ7	Q9BRG1	1	0.94392
Q15388	Q6P1J9	1	0.89329
P13807	P46976	1	0.0017412
P48147	P30990	1	9.5481e-05
P19320	P05556	1	0.98046
P49441	P18858	1	0.00012318
Q16891	Q9BQ95	1	0.0039117
P21246	Q96EW2	1	0.97988
Q12788	Q9BTM9	1	8.8506e-05
Q9NRX3	Q9GZU0	1	8.4634e-05
Q9HCU9	Q5T3J3	1	0.20642
P10124	P16070	1	0.9728
P40926	P00505	1	0.013146
P20916	P02686	1	0.97064
O60921	O60671	1	0.0022315
O43809	Q9GZT8	1	9.2599e-05
P49366	P32969	1	9.7219e-05
Q15397	Q86YV9	1	0.012605
Q96EC8	Q9BWQ6	1	0.9303
P40225	P40238	1	0.96214
Q9GZS1	O15160	1	0.00081849
Q86VP1	P21580	1	0.1826
Q99836	P51617	1	0.018227
P55060	Q0P6H9	1	0.76961
P20674	Q7L5N1	1	0.57109
P01583	P14778	1	0.00089913
Q969Y2	Q9NP50	1	0.56423
P09327	Q8IYF3	1	0.002045
O96020	P46527	1	0.0076011
O00220	O95999	1	0.98613
P35244	P15927	1	9.3916e-05
P62258	P46527	1	0.95971
P35221	Q12959	1	0.97619
P40189	Q16619	1	0.98065
Q13416	P49736	1	0.01079
P67870	P35222	1	0.93149
P35222	P49768	1	0.89346
Q9UMS0	Q8NC60	1	0.00010485
P20382	P01303	1	0.98425
P13010	P12956	1	0.0010136
O14713	P05556	1	9.4951e-05
Q9GZT8	Q9NRG1	1	0.00011967
P68400	P10451	1	0.9686
Q8N1I8	O00453	1	8.9805e-05
P60981	P04278	1	0.00016022
Q15834	Q8NHQ1	1	0.97693
Q8WXF8	O15519	1	0.030525
P26368	Q96LR2	1	0.00021131
P16150	P35222	1	0.97945
P37268	Q15041	1	0.10646
Q96IP4	Q9UBS8	1	0.29955
O60268	O00165	1	0.94581
Q9BYT8	P30990	1	9.8912e-05
Q15800	P54253	1	0.8314
Q99081	Q02363	1	0.016271
Q12929	Q9UL45	1	0.62874
Q9Y5Q8	Q9UKN8	1	0.00025596
P54253	Q8TE02	1	0.00031061
Q8TAE8	P24522	1	9.3025e-05
O75528	O00422	1	8.6905e-05
O43427	Q14512	1	0.97846
Q14919	Q16594	1	0.203
P54253	P26368	1	0.00020051
O75934	P03372	1	0.96067
P68400	P55042	1	9.5961e-05
Q15645	P30039	1	0.80645
Q8NI08	P03372	1	0.00029623
Q14739	P04553	1	8.5927e-05
Q8WUA4	P06400	1	0.00028079
Q9Y5N6	P49736	1	0.051331
Q99627	P61201	1	0.95224
P41159	P52790	1	0.020641
Q9H944	Q96G25	1	0.00099995
Q9NZJ7	P49768	1	0.0020454
P24385	P35222	1	0.58416
P0C870	P04278	1	0.00026753
Q01780	Q99828	1	0.00018593
Q15464	Q12929	1	0.00028877
Q9Y2H0	Q96A65	1	0.00020116
P06401	Q9H467	1	0.62277
P61289	Q9BXC9	1	0.68289
Q9H1I8	Q15650	1	0.0019532
Q9UNN5	P67870	1	0.92406
O15514	P53803	1	0.00010303
P04437	P20963	1	0.9726
Q92542	P05067	1	0.92142
Q9H9Q4	P49917	1	0.00013098
P04843	Q6IA17	1	0.89362
P24522	Q13561	1	0.0024967
Q8N3L3	Q12846	1	0.97924
Q92597	P60866	1	0.99798
O95391	Q15834	1	0.0077963
P32971	P28908	1	0.94007
Q9NYK6	Q15834	1	0.95803
Q9Y3A3	Q15834	1	0.92015
Q9BUE0	Q9H944	1	9.8477e-05
O15273	O14793	1	0.81405
Q8WVM8	Q13190	1	0.98139
Q9BRT9	Q9Y248	1	0.0002667
Q9H840	Q8WXD5	1	0.97912
P32780	P49736	1	0.00059366
Q5JTD0	Q12959	1	0.87847
P25101	P14138	1	0.96708
Q92990	Q9UNZ2	1	0.69674
P62280	Q99558	1	8.9261e-05
Q9NP59	Q8NBJ4	1	0.97888
P32418	P62258	1	0.93851
Q9UIF7	P27695	1	0.00011256
Q9UBW8	P60228	1	0.91456
Q16891	Q9BQD7	1	0.00015071
P05556	Q9UKP3	1	0.018246
Q16665	P00558	1	9.1254e-05
Q9GZT8	Q96H20	1	0.00031725
O15235	Q5T3J3	1	9.338e-05
Q96JE9	Q13077	1	0.98255
P68400	P06401	1	0.19689
Q53TS8	Q15834	1	0.06126
Q9UN86	P19838	1	0.00075978
Q9Y2B0	Q9HAP2	1	0.00066982
P68400	P06744	1	9.8996e-05
Q8TCG2	P20963	1	0.00022354
P62805	O60907	1	9.0236e-05
Q9Y5X5	O15130	1	0.97744
O95721	Q96LR2	1	0.98948
Q9BT78	Q15834	1	0.97953
Q9Y2H0	Q12959	1	0.015458
O43493	O00189	1	0.96322
P68400	P18858	1	0.046942
O15519	O14920	1	0.03205
Q13042	Q9UJX2	1	0.87354
P38432	Q9Y4C2	1	0.00052092
Q9UBD9	O75462	1	0.97324
Q96RU7	Q7L5N1	1	0.60384
Q9UNE0	Q92838	1	0.93549
Q96HR3	Q96G25	1	0.96478
Q969H0	P63208	1	0.008636
Q9NWF9	O15455	1	0.62281
Q13077	Q02223	1	0.97244
A0A5B6	P04437	1	0.96292
P30305	P67870	1	0.29534
Q6IB77	Q5RL73	1	0.017736
Q9Y5X5	P01303	1	0.99117
Q15078	P61764	1	0.00028012
Q99665	P42701	1	0.96573
P21580	O76080	1	0.0698
Q07817	P99999	1	0.97547
P21673	Q9NPI5	1	0.00015203
Q01344	P32927	1	0.97988
O75330	Q9ULW0	1	0.93565
Q7L5N1	Q9BWC9	1	0.63321
P48147	P01042	1	9.4684e-05
O95870	P03897	1	0.88346
Q8IW19	P78411	1	0.00011883
Q9GZX6	Q08334	1	0.97018
Q5RKV6	Q07021	1	0.88617
Q9UM13	Q13042	1	0.59749
Q13416	P27694	1	0.00012537
Q96JB2	Q14746	1	0.043944
Q12906	Q9BQ66	1	7.8156e-05
Q8NBJ7	Q969H0	1	0.00011691
P43351	P49736	1	0.0044945
Q9UKV8	Q9UHI6	1	0.00055322
O75688	O14920	1	0.71064
Q96BI3	Q9NZ42	1	0.13597
P21673	Q6PI98	1	0.0003979
P07602	O96006	1	0.00020939
Q96FV9	P06400	1	0.00048907
P38432	Q96HA8	1	0.00077622
P35221	P49768	1	0.96858
P12004	P24522	1	0.00014622
Q9NY26	Q15464	1	0.95269
P27694	P49736	1	0.0001095
Q16553	P20963	1	0.95103
P20963	P06127	1	0.96545
O43561	P12318	1	0.97827
P38432	Q4J6C6	1	0.00013572
Q9UPT5	Q96A65	1	0.006683
Q9UBW8	Q9BT78	1	0.97787
P01275	P16870	1	0.00093872
Q9UQ80	P06400	1	0.20484
Q6NSW5	Q8N2U0	1	0.22833
P04278	P57057	1	0.91017
O75534	P11940	1	8.7665e-05
Q07817	Q96LC9	1	0.98682
Q15257	P68400	1	0.76044
P58753	Q99836	1	0.025697
P07737	Q13432	1	0.95735
O60383	Q12906	1	0.95554
P51003	Q9UKF6	1	0.00012339
Q7L5N1	Q8IYL3	1	0.094073
P13686	P15927	1	8.9922e-05
P08700	P32927	1	0.4881
Q99967	Q16665	1	0.00018275
Q13573	P06400	1	0.70115
Q6P2C8	Q96HR3	1	0.9369
P48551	P52630	1	0.026427
O14732	Q15011	1	0.00039909
P21246	Q6IB77	1	0.93557
Q7L775	O95278	1	0.00011892
P26368	Q9UKJ5	1	0.00018941
P61289	P51116	1	0.82301
Q9NZD8	Q53H80	1	0.00010185
P06400	P30260	1	0.011318
Q9Y294	Q9UK41	1	0.0080955
P35869	Q13620	1	0.00053777
P20823	P35222	1	0.07196
P67870	P68400	1	0.96483
Q9Y3B2	Q06265	1	9.3188e-05
P62380	P52657	1	9.5796e-05
O96006	Q9Y4P9	1	0.00079002
Q06495	O14745	1	0.94465
O60573	Q9NRA8	1	9.3719e-05
Q5RKV6	Q06265	1	0.98267
Q8NEV9	Q6UWB1	1	0.97285
Q9NV56	Q9NPF5	1	0.94466
Q99689	Q16891	1	0.95834
Q92624	Q6PEW1	1	0.982
P62380	O60664	1	0.93229
Q86UU9	P29371	1	0.97298
Q9NQX5	Q9BQ66	1	7.8288e-05
Q96SB4	P26368	1	0.0013205
Q8IXH7	Q8N8Q3	1	0.25778
Q6ULP2	Q9NZ52	1	0.00013012
Q07820	Q92934	1	0.98094
P26639	P12081	1	0.48081
Q00403	P29084	1	0.062736
Q06265	Q9NQT5	1	0.00011817
P50591	Q5RL73	1	0.58108
Q96CD2	Q96BT3	1	9.8042e-05
O43261	Q7L5N1	1	8.2902e-05
O43395	Q9C005	1	0.00013643
Q8NE71	P56537	1	0.86331
P04406	Q15102	1	0.00012376
P03372	P30305	1	0.0012053
Q13765	Q9GZT6	1	0.95878
P47804	Q96EK5	1	0.97959
O75354	P54253	1	0.00048568
Q9NRX3	Q9BXR0	1	8.869e-05
Q12981	Q9P2W9	1	0.95993
Q13620	P03372	1	0.00056888
O60383	Q15102	1	0.00011671
P17480	O15446	1	0.00017776
P34981	P49407	1	0.98732
Q8N612	Q96HR9	1	8.5618e-05
P67870	P03372	1	0.93689
Q9Y6D9	P17480	1	0.00016327
O95251	P49736	1	0.18278
Q9NQX3	P07737	1	0.010367
O14544	Q15370	1	8.3579e-05
Q9NTM9	Q9H1I8	1	0.85699
Q9Y294	Q9UKI8	1	0.14643
Q9UMX1	Q9NPA3	1	0.002243
O00311	P49736	1	0.00069035
P01589	P60568	1	0.90847
P13798	P04278	1	9.5963e-05
Q13432	Q9H0Q3	1	0.98596
Q15293	P54253	1	0.00032076
Q9Y6X1	P61619	1	0.12663
Q9Y5Q9	Q92994	1	0.017312
P21673	Q9BQ70	1	0.0011027
O95251	P06746	1	0.89228
Q8TDR0	Q9NRI5	1	0.0015454
Q9NZ42	P49768	1	0.2359
Q96JB2	Q8WTW3	1	0.011972
P31785	P60568	1	0.77645
O14920	Q9UHD2	1	0.0068617
Q9Y3F4	Q9P0P8	1	0.00010096
P78346	O95707	1	0.00032715
Q9UJW3	Q9NRX4	1	0.0008328
P51617	P02686	1	0.87233
P78536	P01375	1	0.00042285
Q8NFZ5	P19838	1	0.96056
P62913	Q13867	1	9.0193e-05
Q5T3J3	P82932	1	8.9136e-05
Q92597	P41091	1	0.00010803
O75925	Q9UPW6	1	0.45122
Q8N668	Q86X83	1	0.0012166
P12956	Q96FF9	1	0.00030048
Q12981	Q07817	1	0.96249
P49755	Q96BI3	1	0.93955
P02774	Q5T3J3	1	0.73057
P21246	Q9Y3C0	1	0.98233
Q9UBW8	Q6P1K2	1	0.89851
Q07817	Q9HB09	1	0.98764
Q92597	P62854	1	0.93187
P02775	Q8WVM8	1	0.67466
P06400	Q02363	1	0.12976
Q9NP84	Q13077	1	0.98345
O43633	Q13144	1	0.93899
P68400	O14958	1	0.00020943
P61970	P37198	1	9.1407e-05
P21246	Q9NXU5	1	0.0036412
P13693	Q07820	1	9.3088e-05
O15143	O15144	1	0.0050051
P17480	P68400	1	0.00018219
P02775	Q9UBW8	1	0.97283
P34897	P67870	1	0.064431
P38432	Q8TAP6	1	0.00039846
Q9UBU3	P41159	1	0.0001426
Q96G25	Q6P2C8	1	0.9875
Q93052	P56134	1	0.98392
Q07820	P12004	1	0.89345
O60925	Q9H7V2	1	0.00013932
O60671	P06746	1	0.00026053
Q8NBJ4	Q9H8U3	1	0.98138
Q6IA17	P51617	1	0.94707
P35249	O75943	1	0.00016427
O00161	P51116	1	0.93246
P02774	Q6P1J9	1	0.51482
Q9BZW7	Q16665	1	0.95329
P56537	Q02878	1	0.38008
P10124	P02768	1	0.017876
Q13685	Q8IXH7	1	0.010272
Q13571	Q6ZVM7	1	0.97243
P68400	Q13144	1	0.19372
P02647	P22061	1	0.003108
Q13889	P19447	1	0.00078162
Q02363	Q5T3J3	1	0.94177
Q9H773	Q8NC60	1	0.00086754
P19438	O14920	1	0.97311
Q15025	P46777	1	0.97109
O76061	O95831	1	0.89573
P25705	P04278	1	0.00037686
P35869	P06400	1	0.0033549
Q9UFN0	Q8NBJ4	1	0.00012947
Q12972	Q9UKR5	1	0.92494
Q7L590	P49736	1	0.0074664
Q9BPZ3	P11940	1	0.00010654
Q9UKN8	Q8WUA4	1	0.00032993
P62857	Q9BQ66	1	8.3718e-05
P21673	Q9HBL7	1	0.0080777
Q9UJX6	Q8NHZ8	1	0.98863
Q00403	Q13285	1	0.97617
P50616	O43541	1	0.00018367
Q13794	Q07820	1	0.00011216
Q13113	Q9BVJ6	1	0.42099
P40933	P31785	1	0.98834
Q13432	O14717	1	0.99297
O43427	P68400	1	0.70838
Q9Y5M8	Q96JB5	1	0.0006704
Q9HBM1	O14777	1	0.1098
P68400	Q16666	1	0.90009
Q09161	O95793	1	0.1154
O60383	Q9Y3A3	1	0.49596
Q86XR7	O15455	1	0.51822
Q11203	P02766	1	0.01998
P42226	P19838	1	0.0088153
Q9HBM1	P60468	1	0.067766
P03372	P35222	1	0.54474
Q8WUH2	P09917	1	0.00014693
Q5T3J3	Q9Y2X7	1	0.83429
Q4G0F5	Q96QK1	1	0.00037459
O75344	P04406	1	0.7568
P04406	P15927	1	0.32432
Q9Y6B2	P06400	1	0.0001239
Q14940	P49407	1	0.9794
Q9BWG6	Q15834	1	0.92655
P51843	P61201	1	0.9777
Q6P1K2	Q9Y3C7	1	0.95876
Q9NP79	Q7Z6G3	1	0.027971
P16410	P33681	1	0.95383
Q16576	Q9UKG1	1	0.025886
Q8N668	Q9H0A8	1	0.14043
Q5RKV6	P20618	1	0.96977
Q9BS86	Q05996	1	0.96203
Q16533	Q92966	1	0.00012243
Q9Y6H3	P12956	1	0.0048338
P54253	P38432	1	0.25918
O60895	P10997	1	0.98161
P10827	P14324	0	0.0049738
P22304	Q9BRJ2	0	9.346e-05
Q92759	Q02252	0	9.4758e-05
Q9H4I2	Q9NY74	0	0.00011773
Q05952	Q99551	0	8.9989e-05
Q9BTP7	Q9HD40	0	9.589e-05
Q969G3	P47874	0	8.5497e-05
O96020	Q9Y234	0	0.00010151
P51513	P82932	0	9.0798e-05
Q9NVR2	P49914	0	9.2785e-05
Q969F1	O75880	0	9.902e-05
Q9NQ92	P59103	0	9.1696e-05
P13686	Q8N6F7	0	8.6447e-05
Q13610	P32929	0	0.00021272
Q9UKF6	Q9UI17	0	0.70587
P05423	O75879	0	9.3525e-05
P19532	P39023	0	9.3976e-05
Q14696	Q13795	0	9.3283e-05
P20290	Q92844	0	0.000187
Q7L775	Q9HD33	0	9.9355e-05
O75503	Q9HCN4	0	9.3008e-05
O60583	Q16822	0	0.00010073
P18858	Q9UBR1	0	0.0001008
Q9H4Z3	Q9Y6K8	0	0.00011265
Q8WYA6	Q16698	0	9.8332e-05
O60583	P08319	0	9.1891e-05
Q6ZYL4	Q96EK5	0	0.83698
P49842	P82932	0	9.1532e-05
Q96T37	O75897	0	8.7868e-05
Q96KF2	Q14894	0	8.7065e-05
Q9NWT8	O15169	0	9.6383e-05
Q96BP2	P51970	0	0.0001271
Q53H80	Q9GZZ1	0	0.00013504
Q8TCE9	P21695	0	9.7189e-05
Q16594	Q9BU02	0	0.00034655
Q9BSH3	P53384	0	9.0619e-05
Q5MJ70	Q8WWV3	0	9.1711e-05
P86791	P54136	0	9.9962e-05
D3DTV9	Q9P0M9	0	8.8386e-05
Q9H6T0	P82909	0	8.9944e-05
P49184	Q9Y239	0	0.00012059
P07686	P30711	0	0.00010105
Q9BTP7	Q8WXI4	0	8.7113e-05
Q15562	Q99558	0	0.00012838
Q96AV8	P49675	0	0.00014984
Q9UJW9	Q8WXI4	0	0.00014455
Q96JN0	Q8TE02	0	0.00012472
O96019	P82650	0	9.4657e-05
Q9H9Q4	Q13162	0	9.3747e-05
Q8NB91	P62269	0	9.0874e-05
P18858	P15374	0	8.3688e-05
Q6ZYL4	P47874	0	0.074747
Q9NV56	Q14894	0	9.1088e-05
Q9UPV9	P47874	0	8.5986e-05
P62875	P51970	0	8.6914e-05
P13984	O60239	0	0.00033914
P36954	Q14CX7	0	0.00011123
P52657	P49458	0	9.3128e-05
D3DTV9	Q16851	0	8.3944e-05
Q6UXN9	Q8N142	0	0.0015897
P09012	Q9NZJ9	0	0.00011243
Q05952	Q9NP92	0	0.00011728
Q14781	Q8WWV3	0	9.5923e-05
Q9NWT8	P82909	0	9.0607e-05
Q53H80	Q7L3B6	0	0.000295
P09012	O15235	0	0.00014588
Q9UBX1	P59103	0	8.8445e-05
O75506	Q96RP9	0	8.7574e-05
Q9NVR2	P62269	0	9.0551e-05
O00311	Q9NP74	0	0.00047617
Q8N9N8	Q99819	0	8.6285e-05
P36915	Q70SY1	0	0.00014966
P54803	Q93088	0	0.093904
Q92966	P39023	0	9.1126e-05
O60671	Q9Y3D3	0	8.5985e-05
O75528	P49753	0	0.00010039
P15848	P34897	0	0.00010143
O60762	Q9BPZ3	0	8.8609e-05
Q96BN2	Q9NY33	0	9.875e-05
Q07352	P54136	0	9.3694e-05
Q8TF76	Q9P2W6	0	9.0207e-05
Q05048	Q96IV0	0	0.00033754
Q15543	Q9GZT8	0	9.7441e-05
O60671	Q9BYC9	0	8.7325e-05
O75503	O95379	0	0.00010548
Q9Y6W3	Q9NZJ9	0	8.6982e-05
Q07352	O75897	0	8.678e-05
P04198	Q92844	0	0.00044485
Q9H5F2	Q13795	0	9.2086e-05
P04198	Q8WXI4	0	0.00012716
Q15542	O75897	0	9.5045e-05
P17509	Q13162	0	0.00010337
Q8NB91	P32929	0	0.0001356
Q9H1Z4	P52815	0	0.00010618
Q13285	P24666	0	9.4159e-05
Q14186	Q03013	0	0.00011413
P51513	Q6NUP7	0	0.0068224
P17480	Q9NZD4	0	0.00019318
Q16576	P30838	0	9.1407e-05
O95926	P54136	0	9.8512e-05
Q9Y294	O43776	0	0.00015265
Q8TE85	Q9BUE6	0	8.6414e-05
P04198	Q9GZT8	0	0.00015677
Q96AV8	P15559	0	9.6758e-05
P50897	P08319	0	9.2947e-05
O00257	Q14442	0	0.00012024
P06280	Q9NY74	0	9.0146e-05
Q14186	Q9P032	0	0.00010388
Q9BTP7	Q9UJM3	0	8.53e-05
Q9UK76	P50135	0	0.0038708
Q9ULX3	Q9BY32	0	9.5757e-05
B2CW77	P51553	0	9.7049e-05
P06280	Q9Y6K8	0	9.2617e-05
P12956	P54577	0	9.0463e-05
P51946	O75534	0	8.7103e-05
O43541	P12081	0	9.2955e-05
P12004	Q04837	0	8.7769e-05
P62805	Q13867	0	8.8031e-05
B2CW77	Q9NZJ9	0	8.8097e-05
P12004	Q9H5Q4	0	0.00010932
P29083	Q9BY32	0	9.6985e-05
Q5TB30	Q9UHD2	0	0.00031143
P28328	P56589	0	0.00043873
Q5MJ70	Q8N4E7	0	0.00011438
Q9BWT1	P47874	0	8.7346e-05
O43543	Q9H7D7	0	0.00015545
P61587	Q8WU20	0	8.6102e-05
Q8WUA4	P55084	0	0.00011538
Q9H611	Q8WUN7	0	8.8399e-05
Q70SY1	Q9UHR5	0	0.0002081
Q13610	Q9P2R7	0	0.00011254
Q86WQ0	Q96IV0	0	8.8964e-05
P29084	Q7Z2X4	0	9.333e-05
P54803	P15374	0	8.6682e-05
Q0VD86	P07741	0	0.00010229
Q0VD86	Q8N4X5	0	0.00018902
O60508	O95786	0	0.00023184
O00311	P21695	0	9.4443e-05
Q86WQ0	O14618	0	9.1919e-05
P13010	Q9BY32	0	9.6066e-05
Q01459	Q9NP92	0	9.6125e-05
Q9UBR2	P21673	0	0.0001344
P18858	Q13405	0	9.842e-05
Q53GS9	Q9NP97	0	8.7554e-05
P04554	Q2VPK5	0	8.7192e-05
O15379	Q6PRD7	0	8.5921e-05
P83369	Q07020	0	9.8438e-05
Q9H5J8	P13995	0	0.000221
O94782	Q16540	0	8.477e-05
Q9UFW8	O75534	0	9.5321e-05
Q8TCE9	P28838	0	0.00098284
O75528	Q9H2W6	0	0.00010601
P10827	O75534	0	9.1424e-05
Q9HAN9	Q92844	0	0.00010882
P26368	P54577	0	8.9556e-05
Q9H4Z3	P63302	0	8.6516e-05
P04066	Q14CX7	0	9.1138e-05
O94864	Q9BY32	0	9.4542e-05
Q9Y5Q9	O95379	0	0.00072561
Q9H0W9	P82914	0	0.00011278
Q13416	Q9NZD2	0	0.001251
Q53GS9	Q9H6S1	0	0.00022828
Q0VD86	P62917	0	8.8611e-05
P35475	P54136	0	9.3244e-05
Q58WW2	Q8TDY4	0	0.00035776
O00257	Q9UHD2	0	0.00032556
P26368	P55084	0	0.00014157
P12004	Q15102	0	9.2848e-05
O43148	P82663	0	8.5717e-05
Q12996	P82650	0	9.651e-05
Q96T37	P09132	0	8.5915e-05
P62487	O15091	0	0.0001006
O00716	Q9NT62	0	0.00011112
Q12824	Q13794	0	9.465e-05
Q9H8M7	Q14749	0	0.00010119
P04066	Q8NEL9	0	9.4434e-05
O60583	P39023	0	8.9765e-05
Q9H0W9	Q9BYG8	0	8.9923e-05
O75506	Q01581	0	0.014642
Q8N9N5	P06132	0	9.5609e-05
O95990	Q7L3B6	0	9.1826e-05
P13686	Q16540	0	9.1444e-05
P62805	P24666	0	0.00010973
P05423	Q5EBM0	0	0.00028956
Q9UHR5	Q9BU02	0	0.00015206
P29083	P20807	0	0.00021348
O75971	Q8WWV3	0	0.00010136
O95411	Q9UI17	0	8.799e-05
P19447	Q8TE02	0	0.00026424
P51946	Q92837	0	0.00020331
Q13568	Q99551	0	9.3733e-05
Q9P0K8	P46952	0	0.021672
Q13416	P51970	0	8.6798e-05
Q8NFW8	Q9UHD2	0	8.9089e-05
O00462	P49406	0	0.0001048
Q13416	P10155	0	0.00023163
Q8WX92	P23921	0	9.4959e-05
Q00403	O60760	0	0.00012534
P06746	P17987	0	0.00018438
Q8N9N5	Q9Y2T2	0	0.0016345
Q9H4I2	Q9BZQ8	0	0.00015983
P83369	Q7L3B6	0	0.00058537
Q9UNI6	Q04837	0	8.9396e-05
O94864	O00471	0	0.035105
O43929	P55084	0	0.00016501
Q8N807	Q8N427	0	0.00010142
P13984	P07741	0	0.00010945
Q8N807	Q9NY74	0	9.0264e-05
Q7Z5Q5	P82912	0	0.00010016
P06400	Q9BYG8	0	0.00014339
P54803	P07741	0	0.00011124
O95990	P15374	0	8.7564e-05
P17900	Q9P0J6	0	9.3135e-05
Q92908	P50135	0	0.00011114
P49005	Q7L3B6	0	0.00017119
O95411	Q9BU02	0	8.3716e-05
P29084	P12081	0	9.0312e-05
Q9UBR2	Q9UHN1	0	9.4692e-05
P43004	Q15050	0	0.93464
Q8TCE9	O14920	0	0.0002133
Q15562	P49915	0	0.00010474
Q9H611	Q9NZD2	0	0.00011334
O43913	P07741	0	0.00012441
Q9UI36	P21695	0	9.0108e-05
Q9H611	Q9P0J6	0	9.0673e-05
Q9P2W1	O75170	0	0.0014937
O43541	Q6UB35	0	0.0001303
O15379	Q92837	0	9.2959e-05
P16383	O60551	0	0.00035321
O60508	P49675	0	0.00020486
Q13569	Q8IUQ0	0	0.00018534
Q969G3	Q9UD71	0	0.00023691
Q9UBR2	Q9BYC2	0	9.5067e-05
O96011	P56589	0	0.6105
P35244	Q9H0U6	0	9.49e-05
O43513	Q5EBM0	0	0.00016487
O43513	P40925	0	9.0443e-05
Q969G3	P46952	0	0.0059117
Q9BV90	P82932	0	0.00023277
O43325	Q9P032	0	9.0674e-05
Q9UBX1	Q99819	0	0.0001311
Q9H4Z3	O00764	0	0.0001112
Q8WX92	P13798	0	0.00010133
P19447	O95361	0	0.14406
P62487	O43776	0	0.00017482
O00115	Q14CX7	0	9.3375e-05
Q9H5J8	Q6UB35	0	0.00023959
Q5U623	Q9NP74	0	0.0005143
Q12996	P15104	0	9.2582e-05
Q92966	Q96EK5	0	0.00012939
Q9NV56	Q7L0Y3	0	0.000198
Q9Y294	Q13794	0	0.00010376
Q9NPI8	O14713	0	0.00010461
P06400	Q9UHD2	0	0.0008594
