
  0%|          | 0/4714 [00:00<?, ?it/s]
 40%|███▉      | 1874/4714 [00:43<00:54, 52.57it/s]
 40%|████      | 1889/4714 [00:43<00:52, 53.74it/s]
 40%|████      | 1902/4714 [00:43<00:58, 48.32it/s]
 41%|████      | 1928/4714 [00:44<00:45, 61.08it/s]
 41%|████      | 1940/4714 [00:44<01:00, 46.21it/s]
 42%|████▏     | 1965/4714 [00:44<00:52, 52.70it/s]
 42%|████▏     | 1979/4714 [00:45<00:52, 52.18it/s]
 42%|████▏     | 1997/4714 [00:45<00:45, 60.36it/s]
 43%|████▎     | 2006/4714 [00:45<01:01, 43.90it/s]
 43%|████▎     | 2013/4714 [00:46<01:05, 41.33it/s]
 43%|████▎     | 2019/4714 [00:48<03:14, 13.84it/s]
 45%|████▍     | 2116/4714 [00:48<00:49, 52.51it/s]
 46%|████▌     | 2148/4714 [00:49<01:04, 40.02it/s]
 46%|████▌     | 2156/4714 [00:51<01:52, 22.76it/s]
 48%|████▊     | 2286/4714 [00:52<00:41, 58.85it/s]
 49%|████▊     | 2298/4714 [00:52<00:40, 59.36it/s]
 49%|████▉     | 2320/4714 [00:52<00:36, 65.73it/s]
 50%|████▉     | 2356/4714 [00:52<00:31, 75.19it/s]
 50%|█████     | 2368/4714 [00:54<00:54, 42.83it/s]
 51%|█████     | 2396/4714 [00:54<00:48, 48.12it/s]
 52%|█████▏    | 2455/4714 [00:54<00:33, 67.08it/s]
 52%|█████▏    | 2474/4714 [00:55<00:37, 59.85it/s]
 53%|█████▎    | 2516/4714 [00:55<00:28, 77.72it/s]
 54%|█████▎    | 2527/4714 [00:56<00:48, 45.32it/s]
 55%|█████▍    | 2589/4714 [00:57<00:39, 53.89it/s]
 55%|█████▌    | 2601/4714 [00:57<00:39, 52.95it/s]
 55%|█████▌    | 2608/4714 [00:58<00:45, 46.09it/s]
 55%|█████▌    | 2614/4714 [00:58<00:45, 45.83it/s]
 56%|█████▌    | 2639/4714 [00:58<00:35, 58.26it/s]
 56%|█████▌    | 2646/4714 [01:00<01:28, 23.46it/s]
 57%|█████▋    | 2704/4714 [01:00<00:45, 44.50it/s]
 58%|█████▊    | 2746/4714 [01:01<00:39, 50.00it/s]
 59%|█████▊    | 2759/4714 [01:01<00:40, 48.24it/s]
 59%|█████▉    | 2773/4714 [01:02<00:48, 40.02it/s]
 60%|█████▉    | 2812/4714 [01:02<00:30, 63.34it/s]
 60%|██████    | 2842/4714 [01:03<00:36, 50.98it/s]
 61%|██████    | 2861/4714 [01:04<00:45, 40.59it/s]
 62%|██████▏   | 2919/4714 [01:04<00:32, 55.08it/s]
 62%|██████▏   | 2928/4714 [01:06<01:05, 27.39it/s]
 64%|██████▍   | 3021/4714 [01:06<00:29, 56.87it/s]
 64%|██████▍   | 3032/4714 [01:07<00:29, 56.47it/s]
 65%|██████▌   | 3070/4714 [01:07<00:22, 71.95it/s]
 65%|██████▌   | 3082/4714 [01:07<00:24, 66.23it/s]
 66%|██████▌   | 3092/4714 [01:08<00:43, 37.33it/s]
 66%|██████▌   | 3105/4714 [01:08<00:39, 40.59it/s]
 66%|██████▌   | 3112/4714 [01:09<00:44, 35.93it/s]
 67%|██████▋   | 3144/4714 [01:09<00:35, 44.52it/s]
 67%|██████▋   | 3171/4714 [01:10<00:38, 40.39it/s]
 68%|██████▊   | 3197/4714 [01:10<00:30, 49.85it/s]
 69%|██████▊   | 3238/4714 [01:11<00:22, 65.36it/s]
 69%|██████▉   | 3249/4714 [01:11<00:28, 51.05it/s]
 69%|██████▉   | 3256/4714 [01:11<00:28, 51.39it/s]
 69%|██████▉   | 3262/4714 [01:12<00:37, 39.00it/s]
 70%|██████▉   | 3280/4714 [01:12<00:44, 32.12it/s]
 71%|███████   | 3352/4714 [01:13<00:15, 87.32it/s]
 72%|███████▏  | 3381/4714 [01:13<00:16, 79.93it/s]
 72%|███████▏  | 3400/4714 [01:15<00:36, 36.16it/s]
 73%|███████▎  | 3451/4714 [01:16<00:28, 43.71it/s]
 74%|███████▍  | 3489/4714 [01:16<00:23, 51.19it/s]
 74%|███████▍  | 3502/4714 [01:19<00:56, 21.52it/s]
 78%|███████▊  | 3659/4714 [01:19<00:15, 66.43it/s]
 78%|███████▊  | 3696/4714 [01:19<00:14, 70.78it/s]
 79%|███████▉  | 3717/4714 [01:20<00:14, 67.30it/s]
 80%|███████▉  | 3755/4714 [01:21<00:14, 64.28it/s]
 80%|████████  | 3776/4714 [01:21<00:15, 61.83it/s]
 81%|████████  | 3795/4714 [01:21<00:16, 54.72it/s]
 81%|████████  | 3826/4714 [01:22<00:16, 52.29it/s]
 82%|████████▏ | 3863/4714 [01:23<00:16, 50.52it/s]
 82%|████████▏ | 3870/4714 [01:23<00:16, 50.69it/s]
 82%|████████▏ | 3877/4714 [01:23<00:18, 45.52it/s]
 82%|████████▏ | 3889/4714 [01:24<00:17, 47.67it/s]
 83%|████████▎ | 3899/4714 [01:24<00:18, 43.49it/s]
 83%|████████▎ | 3917/4714 [01:24<00:17, 46.60it/s]
 83%|████████▎ | 3924/4714 [01:24<00:16, 47.22it/s]
 84%|████████▎ | 3945/4714 [01:25<00:18, 41.03it/s]
 84%|████████▍ | 3964/4714 [01:26<00:26, 28.32it/s]
 85%|████████▌ | 4011/4714 [01:26<00:13, 52.15it/s]
 85%|████████▌ | 4019/4714 [01:27<00:15, 43.58it/s]
 86%|████████▌ | 4045/4714 [01:27<00:14, 45.68it/s]
 87%|████████▋ | 4098/4714 [01:29<00:16, 37.39it/s]
 87%|████████▋ | 4116/4714 [01:29<00:15, 38.31it/s]
 88%|████████▊ | 4157/4714 [01:30<00:10, 52.03it/s]
 89%|████████▊ | 4177/4714 [01:31<00:15, 34.13it/s]
 90%|█████████ | 4262/4714 [01:31<00:06, 68.47it/s]
 91%|█████████▏| 4303/4714 [01:31<00:04, 85.37it/s]
 92%|█████████▏| 4319/4714 [01:32<00:06, 59.87it/s]
 92%|█████████▏| 4331/4714 [01:33<00:07, 52.52it/s]
 92%|█████████▏| 4341/4714 [01:33<00:06, 53.67it/s]
 93%|█████████▎| 4372/4714 [01:33<00:04, 74.11it/s]
 93%|█████████▎| 4385/4714 [01:33<00:04, 76.49it/s]
 93%|█████████▎| 4397/4714 [01:33<00:04, 77.65it/s]
 94%|█████████▍| 4429/4714 [01:34<00:03, 72.75it/s]
 94%|█████████▍| 4439/4714 [01:34<00:04, 64.36it/s]
 94%|█████████▍| 4449/4714 [01:34<00:04, 60.21it/s]
 95%|█████████▍| 4478/4714 [01:35<00:06, 35.42it/s]
 95%|█████████▌| 4496/4714 [01:36<00:04, 44.18it/s]
 96%|█████████▌| 4504/4714 [01:36<00:04, 45.04it/s]
 96%|█████████▌| 4517/4714 [01:37<00:06, 28.60it/s]
 96%|█████████▌| 4533/4714 [01:37<00:07, 25.59it/s]
 98%|█████████▊| 4605/4714 [01:38<00:01, 67.53it/s]
100%|█████████▉| 4693/4714 [01:38<00:00, 133.28it/s]
100%|██████████| 4714/4714 [01:38<00:00, 47.85it/s] 

Predicting pairs:   0%|          | 0/8914 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/8914 [00:01<3:26:37,  1.39s/it]
Predicting pairs:   0%|          | 11/8914 [00:01<15:10,  9.78it/s] 
Predicting pairs:   0%|          | 22/8914 [00:01<06:59, 21.21it/s]
Predicting pairs:   0%|          | 32/8914 [00:01<04:36, 32.14it/s]
Predicting pairs:   0%|          | 41/8914 [00:01<03:32, 41.70it/s]
Predicting pairs:   1%|          | 50/8914 [00:01<02:57, 49.90it/s]
Predicting pairs:   1%|          | 60/8914 [00:02<02:27, 60.02it/s]
Predicting pairs:   1%|          | 69/8914 [00:02<02:12, 66.89it/s]
Predicting pairs:   1%|          | 79/8914 [00:02<01:57, 74.89it/s]
Predicting pairs:   1%|          | 89/8914 [00:02<01:51, 79.32it/s]
Predicting pairs:   1%|          | 99/8914 [00:02<01:47, 82.16it/s]
Predicting pairs:   1%|          | 109/8914 [00:02<01:46, 82.66it/s]
Predicting pairs:   1%|▏         | 118/8914 [00:02<01:44, 84.20it/s]
Predicting pairs:   1%|▏         | 128/8914 [00:02<01:42, 85.93it/s]
Predicting pairs:   2%|▏         | 138/8914 [00:02<01:39, 88.10it/s]
Predicting pairs:   2%|▏         | 148/8914 [00:03<01:39, 87.90it/s]
Predicting pairs:   2%|▏         | 158/8914 [00:03<01:35, 91.23it/s]
Predicting pairs:   2%|▏         | 168/8914 [00:03<01:40, 87.36it/s]
Predicting pairs:   2%|▏         | 177/8914 [00:03<01:39, 87.70it/s]
Predicting pairs:   2%|▏         | 186/8914 [00:03<01:41, 85.65it/s]
Predicting pairs:   2%|▏         | 196/8914 [00:03<01:37, 89.16it/s]
Predicting pairs:   2%|▏         | 206/8914 [00:03<01:34, 91.71it/s]
Predicting pairs:   2%|▏         | 216/8914 [00:03<01:34, 91.94it/s]
Predicting pairs:   3%|▎         | 226/8914 [00:03<01:35, 90.80it/s]
Predicting pairs:   3%|▎         | 237/8914 [00:03<01:31, 95.04it/s]
Predicting pairs:   3%|▎         | 248/8914 [00:04<01:29, 96.39it/s]
Predicting pairs:   3%|▎         | 258/8914 [00:04<01:32, 93.30it/s]
Predicting pairs:   3%|▎         | 268/8914 [00:04<01:34, 91.67it/s]
Predicting pairs:   3%|▎         | 278/8914 [00:04<01:32, 93.47it/s]
Predicting pairs:   3%|▎         | 289/8914 [00:04<01:29, 96.57it/s]
Predicting pairs:   3%|▎         | 299/8914 [00:04<01:28, 97.08it/s]
Predicting pairs:   3%|▎         | 309/8914 [00:04<01:30, 95.20it/s]
Predicting pairs:   4%|▎         | 321/8914 [00:04<01:25, 100.78it/s]
Predicting pairs:   4%|▎         | 332/8914 [00:04<01:24, 101.89it/s]
Predicting pairs:   4%|▍         | 343/8914 [00:05<01:26, 99.45it/s] 
Predicting pairs:   4%|▍         | 353/8914 [00:05<01:28, 96.31it/s]
Predicting pairs:   4%|▍         | 363/8914 [00:05<01:28, 96.57it/s]
Predicting pairs:   4%|▍         | 373/8914 [00:05<01:28, 97.04it/s]
Predicting pairs:   4%|▍         | 384/8914 [00:05<01:26, 99.08it/s]
Predicting pairs:   4%|▍         | 394/8914 [00:05<01:27, 97.41it/s]
Predicting pairs:   5%|▍         | 404/8914 [00:05<01:30, 94.53it/s]
Predicting pairs:   5%|▍         | 414/8914 [00:05<01:28, 95.68it/s]
Predicting pairs:   5%|▍         | 424/8914 [00:05<01:29, 94.93it/s]
Predicting pairs:   5%|▍         | 435/8914 [00:06<01:25, 98.73it/s]
Predicting pairs:   5%|▍         | 445/8914 [00:06<01:26, 98.33it/s]
Predicting pairs:   5%|▌         | 456/8914 [00:06<01:26, 98.02it/s]
Predicting pairs:   5%|▌         | 467/8914 [00:06<01:24, 100.48it/s]
Predicting pairs:   5%|▌         | 478/8914 [00:06<01:26, 97.33it/s] 
Predicting pairs:   5%|▌         | 488/8914 [00:06<01:28, 95.66it/s]
Predicting pairs:   6%|▌         | 499/8914 [00:06<01:26, 97.46it/s]
Predicting pairs:   6%|▌         | 511/8914 [00:06<01:22, 101.30it/s]
Predicting pairs:   6%|▌         | 522/8914 [00:06<01:23, 100.61it/s]
Predicting pairs:   6%|▌         | 533/8914 [00:07<01:25, 98.21it/s] 
Predicting pairs:   6%|▌         | 543/8914 [00:07<01:27, 95.71it/s]
Predicting pairs:   6%|▌         | 554/8914 [00:07<01:25, 97.82it/s]
Predicting pairs:   6%|▋         | 564/8914 [00:07<01:25, 98.09it/s]
Predicting pairs:   6%|▋         | 574/8914 [00:07<01:27, 95.34it/s]
Predicting pairs:   7%|▋         | 584/8914 [00:07<01:28, 93.78it/s]
Predicting pairs:   7%|▋         | 594/8914 [00:07<01:28, 93.78it/s]
Predicting pairs:   7%|▋         | 605/8914 [00:07<01:26, 96.60it/s]
Predicting pairs:   7%|▋         | 615/8914 [00:07<01:26, 96.30it/s]
Predicting pairs:   7%|▋         | 625/8914 [00:07<01:26, 96.31it/s]
Predicting pairs:   7%|▋         | 636/8914 [00:08<01:24, 98.19it/s]
Predicting pairs:   7%|▋         | 646/8914 [00:08<01:26, 96.13it/s]
Predicting pairs:   7%|▋         | 656/8914 [00:08<01:26, 95.07it/s]
Predicting pairs:   7%|▋         | 666/8914 [00:08<01:27, 94.25it/s]
Predicting pairs:   8%|▊         | 676/8914 [00:08<01:26, 94.96it/s]
Predicting pairs:   8%|▊         | 687/8914 [00:08<01:24, 97.40it/s]
Predicting pairs:   8%|▊         | 697/8914 [00:08<01:27, 93.96it/s]
Predicting pairs:   8%|▊         | 707/8914 [00:08<01:26, 95.40it/s]
Predicting pairs:   8%|▊         | 718/8914 [00:08<01:24, 97.38it/s]
Predicting pairs:   8%|▊         | 729/8914 [00:09<01:22, 98.85it/s]
Predicting pairs:   8%|▊         | 740/8914 [00:09<01:21, 100.06it/s]
Predicting pairs:   8%|▊         | 751/8914 [00:09<01:19, 102.23it/s]
Predicting pairs:   9%|▊         | 762/8914 [00:09<01:23, 97.30it/s] 
Predicting pairs:   9%|▊         | 773/8914 [00:09<01:22, 98.28it/s]
Predicting pairs:   9%|▉         | 786/8914 [00:09<01:17, 104.79it/s]
Predicting pairs:   9%|▉         | 797/8914 [00:09<01:19, 101.47it/s]
Predicting pairs:   9%|▉         | 808/8914 [00:09<01:19, 101.76it/s]
Predicting pairs:   9%|▉         | 819/8914 [00:09<01:22, 97.62it/s] 
Predicting pairs:   9%|▉         | 830/8914 [00:10<01:21, 99.30it/s]
Predicting pairs:   9%|▉         | 840/8914 [00:10<01:25, 94.70it/s]
Predicting pairs:  10%|▉         | 850/8914 [00:10<01:26, 93.07it/s]
Predicting pairs:  10%|▉         | 860/8914 [00:10<01:26, 93.31it/s]
Predicting pairs:  10%|▉         | 870/8914 [00:10<01:27, 91.85it/s]
Predicting pairs:  10%|▉         | 882/8914 [00:10<01:22, 97.06it/s]
Predicting pairs:  10%|█         | 892/8914 [00:10<01:26, 93.27it/s]
Predicting pairs:  10%|█         | 903/8914 [00:10<01:22, 96.53it/s]
Predicting pairs:  10%|█         | 914/8914 [00:10<01:19, 100.17it/s]
Predicting pairs:  10%|█         | 925/8914 [00:11<01:20, 99.07it/s] 
Predicting pairs:  11%|█         | 936/8914 [00:11<01:19, 100.84it/s]
Predicting pairs:  11%|█         | 947/8914 [00:11<01:18, 101.48it/s]
Predicting pairs:  11%|█         | 958/8914 [00:11<01:24, 94.14it/s] 
Predicting pairs:  11%|█         | 969/8914 [00:11<01:21, 97.91it/s]
Predicting pairs:  11%|█         | 979/8914 [00:11<01:21, 96.94it/s]
Predicting pairs:  11%|█         | 990/8914 [00:11<01:20, 98.46it/s]
Predicting pairs:  11%|█         | 1000/8914 [00:11<01:23, 94.44it/s]
Predicting pairs:  11%|█▏        | 1010/8914 [00:11<01:24, 93.66it/s]
Predicting pairs:  11%|█▏        | 1020/8914 [00:12<01:24, 93.78it/s]
Predicting pairs:  12%|█▏        | 1031/8914 [00:12<01:21, 97.09it/s]
Predicting pairs:  12%|█▏        | 1042/8914 [00:12<01:20, 97.50it/s]
Predicting pairs:  12%|█▏        | 1052/8914 [00:12<01:22, 95.29it/s]
Predicting pairs:  12%|█▏        | 1063/8914 [00:12<01:20, 97.98it/s]
Predicting pairs:  12%|█▏        | 1073/8914 [00:12<01:19, 98.18it/s]
Predicting pairs:  12%|█▏        | 1084/8914 [00:12<01:17, 101.03it/s]
Predicting pairs:  12%|█▏        | 1095/8914 [00:12<01:17, 100.63it/s]
Predicting pairs:  12%|█▏        | 1106/8914 [00:12<01:16, 102.08it/s]
Predicting pairs:  13%|█▎        | 1117/8914 [00:13<01:15, 103.60it/s]
Predicting pairs:  13%|█▎        | 1128/8914 [00:13<01:17, 101.05it/s]
Predicting pairs:  13%|█▎        | 1139/8914 [00:13<01:18, 98.66it/s] 
Predicting pairs:  13%|█▎        | 1150/8914 [00:13<01:17, 100.75it/s]
Predicting pairs:  13%|█▎        | 1162/8914 [00:13<01:14, 104.24it/s]
Predicting pairs:  13%|█▎        | 1173/8914 [00:13<01:19, 97.36it/s] 
Predicting pairs:  13%|█▎        | 1184/8914 [00:13<01:18, 98.43it/s]
Predicting pairs:  13%|█▎        | 1194/8914 [00:13<01:19, 96.90it/s]
Predicting pairs:  14%|█▎        | 1205/8914 [00:13<01:17, 100.09it/s]
Predicting pairs:  14%|█▎        | 1216/8914 [00:14<01:15, 101.54it/s]
Predicting pairs:  14%|█▍        | 1227/8914 [00:14<01:16, 101.14it/s]
Predicting pairs:  14%|█▍        | 1238/8914 [00:14<01:18, 98.34it/s] 
Predicting pairs:  14%|█▍        | 1250/8914 [00:14<01:14, 102.70it/s]
Predicting pairs:  14%|█▍        | 1261/8914 [00:14<01:17, 99.31it/s] 
Predicting pairs:  14%|█▍        | 1271/8914 [00:14<01:18, 97.14it/s]
Predicting pairs:  14%|█▍        | 1281/8914 [00:14<01:18, 97.22it/s]
Predicting pairs:  14%|█▍        | 1291/8914 [00:14<01:18, 96.99it/s]
Predicting pairs:  15%|█▍        | 1301/8914 [00:14<01:18, 97.03it/s]
Predicting pairs:  15%|█▍        | 1311/8914 [00:14<01:22, 92.52it/s]
Predicting pairs:  15%|█▍        | 1322/8914 [00:15<01:19, 95.76it/s]
Predicting pairs:  15%|█▍        | 1333/8914 [00:15<01:17, 97.85it/s]
Predicting pairs:  15%|█▌        | 1343/8914 [00:15<01:17, 97.12it/s]
Predicting pairs:  15%|█▌        | 1354/8914 [00:15<01:17, 97.86it/s]
Predicting pairs:  15%|█▌        | 1364/8914 [00:15<01:21, 92.86it/s]
Predicting pairs:  15%|█▌        | 1374/8914 [00:15<01:20, 93.70it/s]
Predicting pairs:  16%|█▌        | 1385/8914 [00:15<01:16, 97.97it/s]
Predicting pairs:  16%|█▌        | 1396/8914 [00:15<01:16, 98.91it/s]
Predicting pairs:  16%|█▌        | 1406/8914 [00:15<01:16, 98.68it/s]
Predicting pairs:  16%|█▌        | 1417/8914 [00:16<01:17, 97.03it/s]
Predicting pairs:  16%|█▌        | 1428/8914 [00:16<01:14, 100.57it/s]
Predicting pairs:  16%|█▌        | 1439/8914 [00:16<01:15, 99.40it/s] 
Predicting pairs:  16%|█▋        | 1450/8914 [00:16<01:14, 100.69it/s]
Predicting pairs:  16%|█▋        | 1461/8914 [00:16<01:12, 103.11it/s]
Predicting pairs:  17%|█▋        | 1472/8914 [00:16<01:14, 100.05it/s]
Predicting pairs:  17%|█▋        | 1483/8914 [00:16<01:15, 98.52it/s] 
Predicting pairs:  17%|█▋        | 1493/8914 [00:16<01:15, 98.85it/s]
Predicting pairs:  17%|█▋        | 1505/8914 [00:16<01:12, 101.71it/s]
Predicting pairs:  17%|█▋        | 1516/8914 [00:17<01:14, 99.05it/s] 
Predicting pairs:  17%|█▋        | 1526/8914 [00:17<01:16, 96.55it/s]
Predicting pairs:  17%|█▋        | 1537/8914 [00:17<01:14, 99.24it/s]
Predicting pairs:  17%|█▋        | 1548/8914 [00:17<01:13, 100.17it/s]
Predicting pairs:  17%|█▋        | 1559/8914 [00:17<01:12, 101.21it/s]
Predicting pairs:  18%|█▊        | 1570/8914 [00:17<01:13, 99.91it/s] 
Predicting pairs:  18%|█▊        | 1581/8914 [00:17<01:14, 98.14it/s]
Predicting pairs:  18%|█▊        | 1592/8914 [00:17<01:13, 100.08it/s]
Predicting pairs:  18%|█▊        | 1603/8914 [00:17<01:12, 100.57it/s]
Predicting pairs:  18%|█▊        | 1614/8914 [00:18<01:14, 98.43it/s] 
Predicting pairs:  18%|█▊        | 1625/8914 [00:18<01:12, 101.04it/s]
Predicting pairs:  18%|█▊        | 1636/8914 [00:18<01:11, 102.49it/s]
Predicting pairs:  18%|█▊        | 1647/8914 [00:18<01:10, 102.81it/s]
Predicting pairs:  19%|█▊        | 1658/8914 [00:18<01:09, 104.52it/s]
Predicting pairs:  19%|█▊        | 1669/8914 [00:18<01:11, 101.71it/s]
Predicting pairs:  19%|█▉        | 1680/8914 [00:18<01:12, 99.12it/s] 
Predicting pairs:  19%|█▉        | 1692/8914 [00:18<01:10, 102.17it/s]
Predicting pairs:  19%|█▉        | 1703/8914 [00:18<01:09, 104.08it/s]
Predicting pairs:  19%|█▉        | 1714/8914 [00:19<01:10, 101.90it/s]
Predicting pairs:  19%|█▉        | 1725/8914 [00:19<01:13, 97.57it/s] 
Predicting pairs:  19%|█▉        | 1736/8914 [00:19<01:11, 100.03it/s]
Predicting pairs:  20%|█▉        | 1747/8914 [00:19<01:12, 99.33it/s] 
Predicting pairs:  20%|█▉        | 1757/8914 [00:19<01:13, 98.04it/s]
Predicting pairs:  20%|█▉        | 1768/8914 [00:19<01:11, 100.17it/s]
Predicting pairs:  20%|█▉        | 1779/8914 [00:19<01:12, 98.31it/s] 
Predicting pairs:  20%|██        | 1790/8914 [00:19<01:11, 99.79it/s]
Predicting pairs:  20%|██        | 1801/8914 [00:19<01:10, 101.03it/s]
Predicting pairs:  20%|██        | 1812/8914 [00:20<01:09, 102.30it/s]
Predicting pairs:  20%|██        | 1823/8914 [00:20<01:08, 103.38it/s]
Predicting pairs:  21%|██        | 1835/8914 [00:20<01:07, 105.45it/s]
Predicting pairs:  21%|██        | 1846/8914 [00:20<01:06, 106.45it/s]
Predicting pairs:  21%|██        | 1857/8914 [00:20<01:10, 100.36it/s]
Predicting pairs:  21%|██        | 1868/8914 [00:20<01:11, 98.04it/s] 
Predicting pairs:  21%|██        | 1878/8914 [00:20<01:12, 97.21it/s]
Predicting pairs:  21%|██        | 1888/8914 [00:20<01:12, 96.26it/s]
Predicting pairs:  21%|██▏       | 1898/8914 [00:20<01:15, 93.39it/s]
Predicting pairs:  21%|██▏       | 1909/8914 [00:20<01:12, 96.01it/s]
Predicting pairs:  22%|██▏       | 1919/8914 [00:21<01:14, 94.39it/s]
Predicting pairs:  22%|██▏       | 1929/8914 [00:21<01:14, 93.63it/s]
Predicting pairs:  22%|██▏       | 1940/8914 [00:21<01:11, 97.22it/s]
Predicting pairs:  22%|██▏       | 1950/8914 [00:21<01:11, 97.87it/s]
Predicting pairs:  22%|██▏       | 1960/8914 [00:21<01:11, 97.50it/s]
Predicting pairs:  22%|██▏       | 1970/8914 [00:21<01:12, 95.67it/s]
Predicting pairs:  22%|██▏       | 1980/8914 [00:21<01:12, 95.99it/s]
Predicting pairs:  22%|██▏       | 1990/8914 [00:21<01:12, 96.16it/s]
Predicting pairs:  22%|██▏       | 2000/8914 [00:21<01:11, 97.25it/s]
Predicting pairs:  23%|██▎       | 2011/8914 [00:22<01:10, 98.46it/s]
Predicting pairs:  23%|██▎       | 2021/8914 [00:22<01:12, 95.70it/s]
Predicting pairs:  23%|██▎       | 2032/8914 [00:22<01:11, 96.83it/s]
Predicting pairs:  23%|██▎       | 2042/8914 [00:22<01:12, 95.44it/s]
Predicting pairs:  23%|██▎       | 2052/8914 [00:22<01:12, 94.73it/s]
Predicting pairs:  23%|██▎       | 2062/8914 [00:22<01:11, 95.77it/s]
Predicting pairs:  23%|██▎       | 2072/8914 [00:22<01:11, 95.23it/s]
Predicting pairs:  23%|██▎       | 2082/8914 [00:22<01:13, 93.21it/s]
Predicting pairs:  23%|██▎       | 2093/8914 [00:22<01:10, 96.78it/s]
Predicting pairs:  24%|██▎       | 2103/8914 [00:23<01:10, 96.45it/s]
Predicting pairs:  24%|██▎       | 2115/8914 [00:23<01:06, 102.00it/s]
Predicting pairs:  24%|██▍       | 2126/8914 [00:23<01:06, 102.75it/s]
Predicting pairs:  24%|██▍       | 2138/8914 [00:23<01:03, 106.95it/s]
