
  0%|          | 0/4714 [00:00<?, ?it/s]
 42%|████▏     | 2001/4714 [00:26<00:38, 70.84it/s] 
 44%|████▍     | 2086/4714 [00:26<00:25, 102.82it/s]
 45%|████▍     | 2108/4714 [00:26<00:24, 105.71it/s]
 45%|████▌     | 2127/4714 [00:26<00:24, 106.21it/s]
 45%|████▌     | 2144/4714 [00:27<00:34, 74.58it/s] 
 46%|████▌     | 2170/4714 [00:27<00:36, 70.52it/s]
 47%|████▋     | 2235/4714 [00:28<00:25, 99.13it/s]
 48%|████▊     | 2248/4714 [00:28<00:32, 77.03it/s]
 49%|████▉     | 2314/4714 [00:28<00:19, 122.96it/s]
 50%|████▉     | 2336/4714 [00:29<00:19, 120.44it/s]
 50%|████▉     | 2353/4714 [00:29<00:30, 76.60it/s] 
 51%|█████     | 2389/4714 [00:30<00:27, 83.59it/s]
 51%|█████     | 2405/4714 [00:30<00:29, 78.35it/s]
 52%|█████▏    | 2456/4714 [00:30<00:27, 83.20it/s]
 53%|█████▎    | 2490/4714 [00:31<00:26, 85.33it/s]
 54%|█████▎    | 2523/4714 [00:31<00:28, 77.34it/s]
 54%|█████▍    | 2562/4714 [00:32<00:23, 93.00it/s]
 55%|█████▍    | 2573/4714 [00:32<00:31, 69.06it/s]
 56%|█████▌    | 2621/4714 [00:32<00:19, 106.37it/s]
 56%|█████▌    | 2639/4714 [00:32<00:21, 95.23it/s] 
 56%|█████▋    | 2654/4714 [00:33<00:28, 72.03it/s]
 57%|█████▋    | 2673/4714 [00:33<00:24, 84.26it/s]
 57%|█████▋    | 2703/4714 [00:34<00:40, 50.01it/s]
 59%|█████▉    | 2781/4714 [00:34<00:22, 86.76it/s]
 60%|██████    | 2833/4714 [00:35<00:20, 93.51it/s]
 60%|██████    | 2846/4714 [00:36<00:29, 64.00it/s]
 61%|██████▏   | 2891/4714 [00:36<00:20, 90.13it/s]
 63%|██████▎   | 2951/4714 [00:36<00:13, 127.30it/s]
 63%|██████▎   | 2973/4714 [00:36<00:19, 87.72it/s] 
 63%|██████▎   | 2990/4714 [00:37<00:19, 87.85it/s]
 65%|██████▍   | 3043/4714 [00:37<00:19, 87.08it/s]
 66%|██████▌   | 3102/4714 [00:38<00:18, 88.36it/s]
 67%|██████▋   | 3149/4714 [00:38<00:17, 91.78it/s]
 67%|██████▋   | 3169/4714 [00:39<00:17, 89.86it/s]
 68%|██████▊   | 3184/4714 [00:39<00:21, 72.61it/s]
 68%|██████▊   | 3193/4714 [00:39<00:25, 60.01it/s]
 69%|██████▊   | 3235/4714 [00:40<00:26, 55.81it/s]
 69%|██████▉   | 3273/4714 [00:42<00:34, 41.33it/s]
 72%|███████▏  | 3401/4714 [00:42<00:12, 106.01it/s]
 73%|███████▎  | 3446/4714 [00:42<00:10, 123.41it/s]
 74%|███████▍  | 3483/4714 [00:42<00:09, 129.69it/s]
 75%|███████▍  | 3514/4714 [00:42<00:09, 128.14it/s]
 75%|███████▌  | 3539/4714 [00:44<00:17, 67.09it/s] 
 77%|███████▋  | 3611/4714 [00:44<00:12, 85.84it/s]
 77%|███████▋  | 3641/4714 [00:45<00:14, 74.83it/s]
 78%|███████▊  | 3660/4714 [00:45<00:13, 78.69it/s]
 79%|███████▊  | 3701/4714 [00:45<00:10, 93.38it/s]
 80%|███████▉  | 3748/4714 [00:46<00:13, 72.11it/s]
 80%|████████  | 3794/4714 [00:47<00:13, 68.75it/s]
 82%|████████▏ | 3861/4714 [00:47<00:08, 106.22it/s]
 83%|████████▎ | 3907/4714 [00:47<00:06, 129.38it/s]
 83%|████████▎ | 3932/4714 [00:48<00:08, 97.12it/s] 
 84%|████████▍ | 3951/4714 [00:48<00:10, 70.35it/s]
 84%|████████▍ | 3978/4714 [00:48<00:08, 83.72it/s]
 85%|████████▌ | 4008/4714 [00:49<00:07, 92.04it/s]
 86%|████████▌ | 4045/4714 [00:49<00:06, 111.04it/s]
 86%|████████▌ | 4061/4714 [00:49<00:07, 84.53it/s] 
 86%|████████▋ | 4074/4714 [00:50<00:08, 71.18it/s]
 87%|████████▋ | 4100/4714 [00:50<00:07, 81.89it/s]
 87%|████████▋ | 4120/4714 [00:50<00:06, 94.05it/s]
 88%|████████▊ | 4133/4714 [00:50<00:06, 86.11it/s]
 88%|████████▊ | 4144/4714 [00:50<00:08, 68.78it/s]
 89%|████████▉ | 4205/4714 [00:51<00:05, 90.78it/s]
 90%|█████████ | 4247/4714 [00:52<00:07, 61.17it/s]
 92%|█████████▏| 4339/4714 [00:52<00:03, 109.87it/s]
 92%|█████████▏| 4355/4714 [00:52<00:03, 104.16it/s]
 93%|█████████▎| 4369/4714 [00:53<00:04, 80.92it/s] 
 93%|█████████▎| 4398/4714 [00:53<00:04, 76.68it/s]
 94%|█████████▍| 4437/4714 [00:54<00:03, 90.85it/s]
 95%|█████████▍| 4468/4714 [00:54<00:02, 109.13it/s]
 95%|█████████▌| 4495/4714 [00:54<00:02, 87.34it/s] 
 96%|█████████▌| 4507/4714 [00:54<00:02, 83.08it/s]
 96%|█████████▋| 4540/4714 [00:55<00:02, 82.31it/s]
 97%|█████████▋| 4551/4714 [00:55<00:02, 75.88it/s]
 97%|█████████▋| 4576/4714 [00:55<00:01, 97.34it/s]
 97%|█████████▋| 4590/4714 [00:55<00:01, 95.72it/s]
 98%|█████████▊| 4611/4714 [00:56<00:01, 74.91it/s]
 98%|█████████▊| 4621/4714 [00:56<00:01, 72.60it/s]
100%|█████████▉| 4701/4714 [00:56<00:00, 181.04it/s]
100%|██████████| 4714/4714 [00:56<00:00, 83.43it/s] 

Predicting pairs:   0%|          | 0/8914 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/8914 [00:01<3:22:43,  1.36s/it]
Predicting pairs:   0%|          | 11/8914 [00:01<14:44, 10.06it/s] 
Predicting pairs:   0%|          | 22/8914 [00:01<06:51, 21.63it/s]
Predicting pairs:   0%|          | 32/8914 [00:01<04:31, 32.67it/s]
Predicting pairs:   0%|          | 41/8914 [00:01<03:29, 42.33it/s]
Predicting pairs:   1%|          | 50/8914 [00:01<02:53, 51.18it/s]
Predicting pairs:   1%|          | 60/8914 [00:01<02:24, 61.33it/s]
Predicting pairs:   1%|          | 70/8914 [00:02<02:08, 68.79it/s]
Predicting pairs:   1%|          | 80/8914 [00:02<01:57, 75.28it/s]
Predicting pairs:   1%|          | 90/8914 [00:02<01:51, 79.05it/s]
Predicting pairs:   1%|          | 100/8914 [00:02<01:49, 80.78it/s]
Predicting pairs:   1%|          | 110/8914 [00:02<01:44, 84.07it/s]
Predicting pairs:   1%|▏         | 120/8914 [00:02<01:41, 86.71it/s]
Predicting pairs:   1%|▏         | 130/8914 [00:02<01:41, 86.80it/s]
Predicting pairs:   2%|▏         | 140/8914 [00:02<01:38, 88.64it/s]
Predicting pairs:   2%|▏         | 150/8914 [00:02<01:36, 90.78it/s]
Predicting pairs:   2%|▏         | 160/8914 [00:03<01:34, 92.54it/s]
Predicting pairs:   2%|▏         | 170/8914 [00:03<01:36, 90.52it/s]
Predicting pairs:   2%|▏         | 180/8914 [00:03<01:37, 89.70it/s]
Predicting pairs:   2%|▏         | 190/8914 [00:03<01:40, 86.48it/s]
Predicting pairs:   2%|▏         | 202/8914 [00:03<01:33, 92.87it/s]
Predicting pairs:   2%|▏         | 213/8914 [00:03<01:31, 95.23it/s]
Predicting pairs:   3%|▎         | 223/8914 [00:03<01:33, 92.59it/s]
Predicting pairs:   3%|▎         | 233/8914 [00:03<01:32, 93.94it/s]
Predicting pairs:   3%|▎         | 244/8914 [00:03<01:29, 96.82it/s]
Predicting pairs:   3%|▎         | 255/8914 [00:04<01:28, 97.56it/s]
Predicting pairs:   3%|▎         | 265/8914 [00:04<01:33, 92.25it/s]
Predicting pairs:   3%|▎         | 275/8914 [00:04<01:34, 91.59it/s]
Predicting pairs:   3%|▎         | 286/8914 [00:04<01:29, 96.09it/s]
Predicting pairs:   3%|▎         | 296/8914 [00:04<01:30, 95.36it/s]
Predicting pairs:   3%|▎         | 307/8914 [00:04<01:27, 98.13it/s]
Predicting pairs:   4%|▎         | 318/8914 [00:04<01:27, 98.45it/s]
Predicting pairs:   4%|▎         | 329/8914 [00:04<01:24, 101.05it/s]
Predicting pairs:   4%|▍         | 340/8914 [00:04<01:23, 102.24it/s]
Predicting pairs:   4%|▍         | 351/8914 [00:05<01:30, 94.84it/s] 
Predicting pairs:   4%|▍         | 362/8914 [00:05<01:28, 96.65it/s]
Predicting pairs:   4%|▍         | 372/8914 [00:05<01:28, 96.56it/s]
Predicting pairs:   4%|▍         | 383/8914 [00:05<01:26, 98.63it/s]
Predicting pairs:   4%|▍         | 393/8914 [00:05<01:28, 96.53it/s]
Predicting pairs:   5%|▍         | 403/8914 [00:05<01:30, 93.88it/s]
Predicting pairs:   5%|▍         | 413/8914 [00:05<01:29, 94.97it/s]
Predicting pairs:   5%|▍         | 423/8914 [00:05<01:29, 94.82it/s]
Predicting pairs:   5%|▍         | 434/8914 [00:05<01:27, 96.99it/s]
Predicting pairs:   5%|▍         | 444/8914 [00:06<01:27, 96.54it/s]
Predicting pairs:   5%|▌         | 454/8914 [00:06<01:26, 97.30it/s]
Predicting pairs:   5%|▌         | 464/8914 [00:06<01:26, 97.61it/s]
Predicting pairs:   5%|▌         | 474/8914 [00:06<01:27, 96.04it/s]
Predicting pairs:   5%|▌         | 484/8914 [00:06<01:27, 96.36it/s]
Predicting pairs:   6%|▌         | 495/8914 [00:06<01:26, 97.88it/s]
Predicting pairs:   6%|▌         | 505/8914 [00:06<01:25, 97.97it/s]
Predicting pairs:   6%|▌         | 516/8914 [00:06<01:24, 99.39it/s]
Predicting pairs:   6%|▌         | 527/8914 [00:06<01:22, 101.35it/s]
Predicting pairs:   6%|▌         | 538/8914 [00:07<01:27, 95.94it/s] 
Predicting pairs:   6%|▌         | 549/8914 [00:07<01:25, 98.38it/s]
Predicting pairs:   6%|▋         | 560/8914 [00:07<01:24, 98.85it/s]
Predicting pairs:   6%|▋         | 570/8914 [00:07<01:24, 98.42it/s]
Predicting pairs:   7%|▋         | 580/8914 [00:07<01:25, 97.10it/s]
Predicting pairs:   7%|▋         | 590/8914 [00:07<01:27, 95.57it/s]
Predicting pairs:   7%|▋         | 600/8914 [00:07<01:27, 94.93it/s]
Predicting pairs:   7%|▋         | 610/8914 [00:07<01:27, 94.64it/s]
Predicting pairs:   7%|▋         | 621/8914 [00:07<01:25, 96.76it/s]
Predicting pairs:   7%|▋         | 631/8914 [00:07<01:26, 96.26it/s]
Predicting pairs:   7%|▋         | 641/8914 [00:08<01:25, 96.37it/s]
Predicting pairs:   7%|▋         | 651/8914 [00:08<01:26, 96.04it/s]
Predicting pairs:   7%|▋         | 661/8914 [00:08<01:28, 92.88it/s]
Predicting pairs:   8%|▊         | 672/8914 [00:08<01:25, 96.53it/s]
Predicting pairs:   8%|▊         | 683/8914 [00:08<01:24, 97.61it/s]
Predicting pairs:   8%|▊         | 693/8914 [00:08<01:26, 94.62it/s]
Predicting pairs:   8%|▊         | 704/8914 [00:08<01:25, 95.65it/s]
Predicting pairs:   8%|▊         | 714/8914 [00:08<01:25, 96.45it/s]
Predicting pairs:   8%|▊         | 725/8914 [00:08<01:22, 98.72it/s]
Predicting pairs:   8%|▊         | 735/8914 [00:09<01:23, 98.13it/s]
Predicting pairs:   8%|▊         | 745/8914 [00:09<01:23, 97.30it/s]
Predicting pairs:   8%|▊         | 756/8914 [00:09<01:23, 97.94it/s]
Predicting pairs:   9%|▊         | 767/8914 [00:09<01:21, 99.60it/s]
Predicting pairs:   9%|▊         | 778/8914 [00:09<01:20, 100.93it/s]
Predicting pairs:   9%|▉         | 789/8914 [00:09<01:18, 103.52it/s]
Predicting pairs:   9%|▉         | 800/8914 [00:09<01:20, 100.34it/s]
Predicting pairs:   9%|▉         | 811/8914 [00:09<01:21, 99.21it/s] 
Predicting pairs:   9%|▉         | 821/8914 [00:09<01:22, 98.20it/s]
Predicting pairs:   9%|▉         | 831/8914 [00:10<01:23, 97.33it/s]
Predicting pairs:   9%|▉         | 841/8914 [00:10<01:25, 94.19it/s]
Predicting pairs:  10%|▉         | 851/8914 [00:10<01:27, 92.47it/s]
Predicting pairs:  10%|▉         | 861/8914 [00:10<01:27, 92.50it/s]
Predicting pairs:  10%|▉         | 871/8914 [00:10<01:28, 90.94it/s]
Predicting pairs:  10%|▉         | 882/8914 [00:10<01:23, 95.68it/s]
Predicting pairs:  10%|█         | 892/8914 [00:10<01:27, 91.82it/s]
Predicting pairs:  10%|█         | 903/8914 [00:10<01:24, 95.37it/s]
Predicting pairs:  10%|█         | 914/8914 [00:10<01:20, 99.10it/s]
Predicting pairs:  10%|█         | 924/8914 [00:11<01:21, 97.99it/s]
Predicting pairs:  10%|█         | 935/8914 [00:11<01:19, 99.92it/s]
Predicting pairs:  11%|█         | 946/8914 [00:11<01:19, 100.42it/s]
Predicting pairs:  11%|█         | 957/8914 [00:11<01:23, 95.52it/s] 
Predicting pairs:  11%|█         | 967/8914 [00:11<01:23, 95.32it/s]
Predicting pairs:  11%|█         | 977/8914 [00:11<01:22, 95.95it/s]
Predicting pairs:  11%|█         | 987/8914 [00:11<01:22, 96.20it/s]
Predicting pairs:  11%|█         | 997/8914 [00:11<01:25, 92.37it/s]
Predicting pairs:  11%|█▏        | 1007/8914 [00:11<01:24, 93.17it/s]
Predicting pairs:  11%|█▏        | 1017/8914 [00:11<01:25, 92.17it/s]
Predicting pairs:  12%|█▏        | 1027/8914 [00:12<01:23, 94.21it/s]
Predicting pairs:  12%|█▏        | 1037/8914 [00:12<01:22, 95.61it/s]
Predicting pairs:  12%|█▏        | 1047/8914 [00:12<01:23, 94.49it/s]
Predicting pairs:  12%|█▏        | 1057/8914 [00:12<01:23, 94.48it/s]
Predicting pairs:  12%|█▏        | 1068/8914 [00:12<01:21, 96.71it/s]
Predicting pairs:  12%|█▏        | 1078/8914 [00:12<01:20, 96.97it/s]
Predicting pairs:  12%|█▏        | 1089/8914 [00:12<01:19, 98.38it/s]
Predicting pairs:  12%|█▏        | 1100/8914 [00:12<01:17, 101.03it/s]
Predicting pairs:  12%|█▏        | 1111/8914 [00:12<01:17, 100.75it/s]
Predicting pairs:  13%|█▎        | 1122/8914 [00:13<01:15, 103.05it/s]
Predicting pairs:  13%|█▎        | 1133/8914 [00:13<01:17, 99.83it/s] 
Predicting pairs:  13%|█▎        | 1144/8914 [00:13<01:20, 96.86it/s]
Predicting pairs:  13%|█▎        | 1155/8914 [00:13<01:17, 99.82it/s]
Predicting pairs:  13%|█▎        | 1166/8914 [00:13<01:17, 99.74it/s]
Predicting pairs:  13%|█▎        | 1177/8914 [00:13<01:19, 96.91it/s]
Predicting pairs:  13%|█▎        | 1187/8914 [00:13<01:19, 97.06it/s]
Predicting pairs:  13%|█▎        | 1197/8914 [00:13<01:21, 95.15it/s]
Predicting pairs:  14%|█▎        | 1208/8914 [00:13<01:18, 98.33it/s]
Predicting pairs:  14%|█▎        | 1220/8914 [00:14<01:15, 101.78it/s]
Predicting pairs:  14%|█▍        | 1231/8914 [00:14<01:16, 100.65it/s]
Predicting pairs:  14%|█▍        | 1242/8914 [00:14<01:18, 98.09it/s] 
Predicting pairs:  14%|█▍        | 1254/8914 [00:14<01:14, 102.34it/s]
Predicting pairs:  14%|█▍        | 1265/8914 [00:14<01:19, 95.97it/s] 
Predicting pairs:  14%|█▍        | 1275/8914 [00:14<01:19, 96.52it/s]
Predicting pairs:  14%|█▍        | 1285/8914 [00:14<01:18, 96.60it/s]
Predicting pairs:  15%|█▍        | 1295/8914 [00:14<01:22, 92.05it/s]
Predicting pairs:  15%|█▍        | 1305/8914 [00:14<01:23, 90.78it/s]
Predicting pairs:  15%|█▍        | 1315/8914 [00:15<01:25, 88.61it/s]
Predicting pairs:  15%|█▍        | 1324/8914 [00:15<01:26, 87.45it/s]
Predicting pairs:  15%|█▍        | 1334/8914 [00:15<01:28, 85.63it/s]
Predicting pairs:  15%|█▌        | 1344/8914 [00:15<01:25, 89.05it/s]
Predicting pairs:  15%|█▌        | 1353/8914 [00:15<01:25, 88.87it/s]
Predicting pairs:  15%|█▌        | 1362/8914 [00:15<01:28, 85.32it/s]
Predicting pairs:  15%|█▌        | 1371/8914 [00:15<01:27, 86.13it/s]
Predicting pairs:  15%|█▌        | 1381/8914 [00:15<01:25, 87.69it/s]
Predicting pairs:  16%|█▌        | 1391/8914 [00:15<01:22, 90.72it/s]
Predicting pairs:  16%|█▌        | 1401/8914 [00:16<01:24, 88.47it/s]
Predicting pairs:  16%|█▌        | 1412/8914 [00:16<01:21, 92.26it/s]
Predicting pairs:  16%|█▌        | 1422/8914 [00:16<01:22, 91.15it/s]
Predicting pairs:  16%|█▌        | 1432/8914 [00:16<01:22, 91.12it/s]
Predicting pairs:  16%|█▌        | 1443/8914 [00:16<01:19, 93.92it/s]
Predicting pairs:  16%|█▋        | 1453/8914 [00:16<01:19, 93.97it/s]
Predicting pairs:  16%|█▋        | 1464/8914 [00:16<01:18, 95.49it/s]
Predicting pairs:  17%|█▋        | 1474/8914 [00:16<01:20, 92.98it/s]
Predicting pairs:  17%|█▋        | 1484/8914 [00:16<01:19, 93.76it/s]
Predicting pairs:  17%|█▋        | 1494/8914 [00:17<01:19, 93.70it/s]
Predicting pairs:  17%|█▋        | 1505/8914 [00:17<01:17, 95.81it/s]
Predicting pairs:  17%|█▋        | 1515/8914 [00:17<01:19, 92.96it/s]
Predicting pairs:  17%|█▋        | 1525/8914 [00:17<01:20, 91.32it/s]
Predicting pairs:  17%|█▋        | 1535/8914 [00:17<01:20, 91.53it/s]
Predicting pairs:  17%|█▋        | 1545/8914 [00:17<01:19, 93.12it/s]
Predicting pairs:  17%|█▋        | 1556/8914 [00:17<01:16, 95.78it/s]
Predicting pairs:  18%|█▊        | 1566/8914 [00:17<01:17, 94.62it/s]
Predicting pairs:  18%|█▊        | 1576/8914 [00:17<01:18, 93.87it/s]
Predicting pairs:  18%|█▊        | 1586/8914 [00:18<01:18, 93.58it/s]
Predicting pairs:  18%|█▊        | 1596/8914 [00:18<01:17, 94.70it/s]
Predicting pairs:  18%|█▊        | 1606/8914 [00:18<01:19, 91.60it/s]
Predicting pairs:  18%|█▊        | 1617/8914 [00:18<01:16, 95.30it/s]
Predicting pairs:  18%|█▊        | 1627/8914 [00:18<01:18, 93.23it/s]
Predicting pairs:  18%|█▊        | 1638/8914 [00:18<01:15, 96.50it/s]
Predicting pairs:  18%|█▊        | 1648/8914 [00:18<01:15, 96.67it/s]
Predicting pairs:  19%|█▊        | 1659/8914 [00:18<01:14, 97.87it/s]
Predicting pairs:  19%|█▊        | 1669/8914 [00:18<01:16, 95.10it/s]
Predicting pairs:  19%|█▉        | 1679/8914 [00:19<01:18, 92.45it/s]
Predicting pairs:  19%|█▉        | 1689/8914 [00:19<01:16, 94.07it/s]
Predicting pairs:  19%|█▉        | 1699/8914 [00:19<01:15, 95.62it/s]
Predicting pairs:  19%|█▉        | 1709/8914 [00:19<01:14, 96.16it/s]
Predicting pairs:  19%|█▉        | 1719/8914 [00:19<01:17, 93.19it/s]
Predicting pairs:  19%|█▉        | 1729/8914 [00:19<01:17, 93.11it/s]
Predicting pairs:  20%|█▉        | 1739/8914 [00:19<01:16, 93.39it/s]
Predicting pairs:  20%|█▉        | 1749/8914 [00:19<01:16, 93.65it/s]
Predicting pairs:  20%|█▉        | 1759/8914 [00:19<01:16, 93.14it/s]
Predicting pairs:  20%|█▉        | 1769/8914 [00:19<01:16, 92.95it/s]
Predicting pairs:  20%|█▉        | 1779/8914 [00:20<01:16, 93.61it/s]
Predicting pairs:  20%|██        | 1789/8914 [00:20<01:15, 94.74it/s]
Predicting pairs:  20%|██        | 1799/8914 [00:20<01:14, 95.81it/s]
Predicting pairs:  20%|██        | 1810/8914 [00:20<01:11, 99.06it/s]
Predicting pairs:  20%|██        | 1820/8914 [00:20<01:12, 97.95it/s]
Predicting pairs:  21%|██        | 1831/8914 [00:20<01:11, 99.13it/s]
Predicting pairs:  21%|██        | 1842/8914 [00:20<01:09, 101.13it/s]
Predicting pairs:  21%|██        | 1853/8914 [00:20<01:11, 99.33it/s] 
Predicting pairs:  21%|██        | 1863/8914 [00:20<01:14, 95.20it/s]
Predicting pairs:  21%|██        | 1873/8914 [00:21<01:16, 92.19it/s]
Predicting pairs:  21%|██        | 1883/8914 [00:21<01:14, 93.97it/s]
Predicting pairs:  21%|██        | 1893/8914 [00:21<01:19, 88.06it/s]
Predicting pairs:  21%|██▏       | 1903/8914 [00:21<01:17, 89.91it/s]
Predicting pairs:  21%|██▏       | 1913/8914 [00:21<01:19, 87.85it/s]
Predicting pairs:  22%|██▏       | 1923/8914 [00:21<01:17, 90.37it/s]
Predicting pairs:  22%|██▏       | 1933/8914 [00:21<01:17, 90.21it/s]
Predicting pairs:  22%|██▏       | 1944/8914 [00:21<01:15, 92.84it/s]
Predicting pairs:  22%|██▏       | 1954/8914 [00:21<01:15, 91.68it/s]
Predicting pairs:  22%|██▏       | 1964/8914 [00:22<01:14, 93.90it/s]
Predicting pairs:  22%|██▏       | 1974/8914 [00:22<01:16, 91.08it/s]
Predicting pairs:  22%|██▏       | 1984/8914 [00:22<01:17, 89.63it/s]
Predicting pairs:  22%|██▏       | 1994/8914 [00:22<01:15, 91.39it/s]
Predicting pairs:  22%|██▏       | 2004/8914 [00:22<01:14, 92.41it/s]
Predicting pairs:  23%|██▎       | 2014/8914 [00:22<01:13, 93.82it/s]
Predicting pairs:  23%|██▎       | 2024/8914 [00:22<01:14, 93.03it/s]
Predicting pairs:  23%|██▎       | 2034/8914 [00:22<01:14, 92.87it/s]
Predicting pairs:  23%|██▎       | 2044/8914 [00:22<01:14, 91.60it/s]
Predicting pairs:  23%|██▎       | 2054/8914 [00:23<01:15, 91.20it/s]
Predicting pairs:  23%|██▎       | 2064/8914 [00:23<01:14, 91.67it/s]
Predicting pairs:  23%|██▎       | 2074/8914 [00:23<01:15, 91.15it/s]
Predicting pairs:  23%|██▎       | 2084/8914 [00:23<01:16, 89.01it/s]
Predicting pairs:  24%|██▎       | 2095/8914 [00:23<01:12, 93.54it/s]
Predicting pairs:  24%|██▎       | 2105/8914 [00:23<01:14, 91.91it/s]
Predicting pairs:  24%|██▎       | 2117/8914 [00:23<01:09, 97.57it/s]
Predicting pairs:  24%|██▍       | 2127/8914 [00:23<01:09, 97.78it/s]
Predicting pairs:  24%|██▍       | 2139/8914 [00:23<01:06, 102.25it/s]
Predicting pairs:  24%|██▍       | 2150/8914 [00:24<01:08, 98.09it/s] 
Predicting pairs:  24%|██▍       | 2161/8914 [00:24<01:06, 101.21it/s]
Predicting pairs:  24%|██▍       | 2172/8914 [00:24<01:08, 98.46it/s] 
Predicting pairs:  24%|██▍       | 2182/8914 [00:24<01:10, 95.47it/s]
Predicting pairs:  25%|██▍       | 2192/8914 [00:24<01:09, 96.30it/s]
Predicting pairs:  25%|██▍       | 2204/8914 [00:24<01:06, 101.12it/s]
Predicting pairs:  25%|██▍       | 2216/8914 [00:24<01:03, 106.19it/s]
Predicting pairs:  25%|██▍       | 2227/8914 [00:24<01:03, 105.98it/s]
Predicting pairs:  25%|██▌       | 2238/8914 [00:24<01:05, 102.51it/s]
Predicting pairs:  25%|██▌       | 2250/8914 [00:24<01:02, 106.35it/s]
Predicting pairs:  25%|██▌       | 2261/8914 [00:25<01:02, 105.92it/s]
Predicting pairs:  25%|██▌       | 2273/8914 [00:25<01:01, 108.11it/s]
Predicting pairs:  26%|██▌       | 2284/8914 [00:25<01:05, 101.40it/s]
Predicting pairs:  26%|██▌       | 2295/8914 [00:25<01:13, 89.99it/s] 
Predicting pairs:  26%|██▌       | 2305/8914 [00:25<01:13, 90.38it/s]
Predicting pairs:  26%|██▌       | 2315/8914 [00:25<01:13, 89.75it/s]
Predicting pairs:  26%|██▌       | 2325/8914 [00:25<01:13, 90.07it/s]
Predicting pairs:  26%|██▌       | 2336/8914 [00:25<01:10, 92.98it/s]
Predicting pairs:  26%|██▋       | 2346/8914 [00:26<01:10, 93.58it/s]
Predicting pairs:  26%|██▋       | 2356/8914 [00:26<01:12, 90.79it/s]
Predicting pairs:  27%|██▋       | 2367/8914 [00:26<01:09, 94.27it/s]
Predicting pairs:  27%|██▋       | 2377/8914 [00:26<01:10, 92.35it/s]
Predicting pairs:  27%|██▋       | 2387/8914 [00:26<01:09, 93.36it/s]
Predicting pairs:  27%|██▋       | 2397/8914 [00:26<01:12, 89.99it/s]
Predicting pairs:  27%|██▋       | 2407/8914 [00:26<01:15, 85.86it/s]
Predicting pairs:  27%|██▋       | 2417/8914 [00:26<01:13, 88.22it/s]
Predicting pairs:  27%|██▋       | 2426/8914 [00:26<01:13, 88.58it/s]
Predicting pairs:  27%|██▋       | 2437/8914 [00:27<01:09, 93.25it/s]
Predicting pairs:  27%|██▋       | 2448/8914 [00:27<01:07, 96.17it/s]
