
  0%|          | 0/4165 [00:00<?, ?it/s]
Predicting pairs:   6%|▌         | 418/7382 [00:05<01:04, 107.71it/s]
Predicting pairs:   6%|▌         | 429/7382 [00:05<01:05, 105.59it/s]
Predicting pairs:   6%|▌         | 440/7382 [00:05<01:07, 102.24it/s]
Predicting pairs:   6%|▌         | 451/7382 [00:05<01:08, 101.91it/s]
Predicting pairs:   6%|▋         | 462/7382 [00:05<01:07, 103.17it/s]
Predicting pairs:   6%|▋         | 473/7382 [00:05<01:08, 100.35it/s]
Predicting pairs:   7%|▋         | 484/7382 [00:06<01:08, 100.08it/s]
Predicting pairs:   7%|▋         | 495/7382 [00:06<01:07, 102.56it/s]
Predicting pairs:   7%|▋         | 506/7382 [00:06<01:07, 101.88it/s]
Predicting pairs:   7%|▋         | 517/7382 [00:06<01:06, 102.58it/s]
Predicting pairs:   7%|▋         | 528/7382 [00:06<01:06, 103.25it/s]
Predicting pairs:   7%|▋         | 539/7382 [00:06<01:07, 101.12it/s]
Predicting pairs:   7%|▋         | 550/7382 [00:06<01:06, 102.14it/s]
Predicting pairs:   8%|▊         | 561/7382 [00:06<01:06, 102.65it/s]
Predicting pairs:   8%|▊         | 572/7382 [00:06<01:06, 102.24it/s]
Predicting pairs:   8%|▊         | 583/7382 [00:07<01:07, 100.92it/s]
Predicting pairs:   8%|▊         | 594/7382 [00:07<01:06, 102.66it/s]
Predicting pairs:   8%|▊         | 605/7382 [00:07<01:04, 104.56it/s]
Predicting pairs:   8%|▊         | 616/7382 [00:07<01:05, 103.30it/s]
Predicting pairs:   8%|▊         | 627/7382 [00:07<01:05, 103.03it/s]
Predicting pairs:   9%|▊         | 638/7382 [00:07<01:05, 103.12it/s]
Predicting pairs:   9%|▉         | 650/7382 [00:07<01:02, 107.46it/s]
Predicting pairs:   9%|▉         | 661/7382 [00:07<01:04, 104.93it/s]
Predicting pairs:   9%|▉         | 672/7382 [00:07<01:04, 103.26it/s]
Predicting pairs:   9%|▉         | 683/7382 [00:07<01:03, 105.10it/s]
Predicting pairs:   9%|▉         | 694/7382 [00:08<01:03, 105.05it/s]
Predicting pairs:  10%|▉         | 705/7382 [00:08<01:02, 106.23it/s]
Predicting pairs:  10%|▉         | 716/7382 [00:08<01:04, 103.04it/s]
Predicting pairs:  10%|▉         | 728/7382 [00:08<01:01, 107.40it/s]
Predicting pairs:  10%|█         | 739/7382 [00:08<01:02, 106.57it/s]
Predicting pairs:  10%|█         | 750/7382 [00:08<01:02, 105.86it/s]
Predicting pairs:  10%|█         | 761/7382 [00:08<01:03, 104.65it/s]
Predicting pairs:  10%|█         | 772/7382 [00:08<01:03, 103.91it/s]
Predicting pairs:  11%|█         | 783/7382 [00:08<01:02, 105.60it/s]
Predicting pairs:  11%|█         | 794/7382 [00:09<01:03, 104.55it/s]
Predicting pairs:  11%|█         | 805/7382 [00:09<01:03, 102.84it/s]
Predicting pairs:  11%|█         | 816/7382 [00:09<01:02, 104.67it/s]
Predicting pairs:  11%|█         | 828/7382 [00:09<01:01, 106.33it/s]
Predicting pairs:  11%|█▏        | 839/7382 [00:09<01:02, 104.76it/s]
Predicting pairs:  12%|█▏        | 850/7382 [00:09<01:02, 105.24it/s]
Predicting pairs:  12%|█▏        | 861/7382 [00:09<01:03, 103.45it/s]
Predicting pairs:  12%|█▏        | 872/7382 [00:09<01:02, 104.67it/s]
Predicting pairs:  12%|█▏        | 883/7382 [00:09<01:02, 103.85it/s]
Predicting pairs:  12%|█▏        | 894/7382 [00:09<01:02, 103.61it/s]
Predicting pairs:  12%|█▏        | 906/7382 [00:10<01:01, 105.16it/s]
Predicting pairs:  12%|█▏        | 917/7382 [00:10<01:01, 105.94it/s]
Predicting pairs:  13%|█▎        | 928/7382 [00:10<01:01, 105.62it/s]
Predicting pairs:  13%|█▎        | 939/7382 [00:10<01:01, 105.39it/s]
Predicting pairs:  13%|█▎        | 951/7382 [00:10<00:59, 108.21it/s]
Predicting pairs:  13%|█▎        | 962/7382 [00:10<00:59, 108.46it/s]
Predicting pairs:  13%|█▎        | 973/7382 [00:10<01:00, 105.88it/s]
Predicting pairs:  13%|█▎        | 984/7382 [00:10<00:59, 106.86it/s]
Predicting pairs:  13%|█▎        | 995/7382 [00:10<00:59, 106.97it/s]
Predicting pairs:  14%|█▎        | 1006/7382 [00:11<00:59, 107.58it/s]
Predicting pairs:  14%|█▍        | 1017/7382 [00:11<01:01, 102.78it/s]
Predicting pairs:  14%|█▍        | 1029/7382 [00:11<01:00, 105.29it/s]
Predicting pairs:  14%|█▍        | 1040/7382 [00:11<01:00, 105.10it/s]
Predicting pairs:  14%|█▍        | 1051/7382 [00:11<01:00, 104.88it/s]
Predicting pairs:  14%|█▍        | 1062/7382 [00:11<01:01, 102.64it/s]
Predicting pairs:  15%|█▍        | 1073/7382 [00:11<01:02, 101.53it/s]
Predicting pairs:  15%|█▍        | 1084/7382 [00:11<01:02, 100.51it/s]
Predicting pairs:  15%|█▍        | 1096/7382 [00:11<01:00, 103.67it/s]
Predicting pairs:  15%|█▌        | 1108/7382 [00:12<00:59, 106.33it/s]
Predicting pairs:  15%|█▌        | 1119/7382 [00:12<00:59, 104.97it/s]
Predicting pairs:  15%|█▌        | 1130/7382 [00:12<01:00, 103.73it/s]
Predicting pairs:  15%|█▌        | 1142/7382 [00:12<00:58, 106.20it/s]
Predicting pairs:  16%|█▌        | 1154/7382 [00:12<00:57, 107.83it/s]
Predicting pairs:  16%|█▌        | 1165/7382 [00:12<00:57, 107.83it/s]
Predicting pairs:  16%|█▌        | 1176/7382 [00:12<00:57, 107.64it/s]
Predicting pairs:  16%|█▌        | 1187/7382 [00:12<00:57, 108.13it/s]
Predicting pairs:  16%|█▌        | 1198/7382 [00:12<00:57, 108.03it/s]
Predicting pairs:  16%|█▋        | 1209/7382 [00:12<00:57, 106.91it/s]
Predicting pairs:  17%|█▋        | 1220/7382 [00:13<00:57, 106.46it/s]
Predicting pairs:  17%|█▋        | 1233/7382 [00:13<00:55, 110.11it/s]
Predicting pairs:  17%|█▋        | 1244/7382 [00:13<00:57, 106.34it/s]
Predicting pairs:  17%|█▋        | 1255/7382 [00:13<00:59, 102.64it/s]
Predicting pairs:  17%|█▋        | 1267/7382 [00:13<00:57, 105.48it/s]
Predicting pairs:  17%|█▋        | 1279/7382 [00:13<00:57, 106.95it/s]
Predicting pairs:  17%|█▋        | 1290/7382 [00:13<00:58, 103.88it/s]
Predicting pairs:  18%|█▊        | 1301/7382 [00:13<00:58, 104.30it/s]
Predicting pairs:  18%|█▊        | 1312/7382 [00:13<00:58, 104.63it/s]
Predicting pairs:  18%|█▊        | 1323/7382 [00:14<00:57, 104.81it/s]
Predicting pairs:  18%|█▊        | 1335/7382 [00:14<00:56, 106.80it/s]
Predicting pairs:  18%|█▊        | 1346/7382 [00:14<00:56, 106.44it/s]
Predicting pairs:  18%|█▊        | 1357/7382 [00:14<00:57, 105.64it/s]
Predicting pairs:  19%|█▊        | 1368/7382 [00:14<00:56, 106.12it/s]
Predicting pairs:  19%|█▊        | 1379/7382 [00:14<00:59, 101.69it/s]
Predicting pairs:  19%|█▉        | 1391/7382 [00:14<00:57, 104.77it/s]
Predicting pairs:  19%|█▉        | 1403/7382 [00:14<00:56, 106.22it/s]
Predicting pairs:  19%|█▉        | 1414/7382 [00:14<00:56, 105.29it/s]
Predicting pairs:  19%|█▉        | 1425/7382 [00:15<00:55, 106.52it/s]
Predicting pairs:  19%|█▉        | 1436/7382 [00:15<00:55, 106.48it/s]
Predicting pairs:  20%|█▉        | 1447/7382 [00:15<00:56, 104.72it/s]
Predicting pairs:  20%|█▉        | 1458/7382 [00:15<00:56, 105.36it/s]
Predicting pairs:  20%|█▉        | 1469/7382 [00:15<00:55, 106.38it/s]
Predicting pairs:  20%|██        | 1480/7382 [00:15<00:55, 106.75it/s]
Predicting pairs:  20%|██        | 1491/7382 [00:15<00:55, 105.73it/s]
Predicting pairs:  20%|██        | 1503/7382 [00:15<00:54, 107.55it/s]
Predicting pairs:  21%|██        | 1515/7382 [00:15<00:53, 109.08it/s]
Predicting pairs:  21%|██        | 1526/7382 [00:15<00:54, 107.01it/s]
Predicting pairs:  21%|██        | 1537/7382 [00:16<00:54, 107.02it/s]
Predicting pairs:  21%|██        | 1548/7382 [00:16<00:54, 106.67it/s]
Predicting pairs:  21%|██        | 1559/7382 [00:16<00:54, 105.98it/s]
Predicting pairs:  21%|██▏       | 1570/7382 [00:16<00:55, 104.77it/s]
Predicting pairs:  21%|██▏       | 1581/7382 [00:16<00:56, 102.99it/s]
Predicting pairs:  22%|██▏       | 1592/7382 [00:16<00:56, 102.20it/s]
Predicting pairs:  22%|██▏       | 1604/7382 [00:16<00:55, 104.64it/s]
Predicting pairs:  22%|██▏       | 1615/7382 [00:16<00:54, 106.09it/s]
Predicting pairs:  22%|██▏       | 1626/7382 [00:16<00:55, 104.26it/s]
Predicting pairs:  22%|██▏       | 1637/7382 [00:17<00:55, 103.11it/s]
Predicting pairs:  22%|██▏       | 1649/7382 [00:17<00:54, 105.29it/s]
Predicting pairs:  22%|██▏       | 1660/7382 [00:17<00:56, 102.07it/s]
Predicting pairs:  23%|██▎       | 1671/7382 [00:17<00:55, 103.65it/s]
Predicting pairs:  23%|██▎       | 1682/7382 [00:17<00:55, 103.05it/s]
Predicting pairs:  23%|██▎       | 1694/7382 [00:17<00:53, 105.60it/s]
Predicting pairs:  23%|██▎       | 1705/7382 [00:17<00:55, 101.80it/s]
Predicting pairs:  23%|██▎       | 1716/7382 [00:17<00:54, 103.66it/s]
Predicting pairs:  23%|██▎       | 1727/7382 [00:17<00:54, 104.27it/s]
Predicting pairs:  24%|██▎       | 1739/7382 [00:17<00:52, 107.59it/s]
Predicting pairs:  24%|██▎       | 1751/7382 [00:18<00:51, 109.93it/s]
Predicting pairs:  24%|██▍       | 1763/7382 [00:18<00:51, 108.78it/s]
Predicting pairs:  24%|██▍       | 1774/7382 [00:18<00:52, 107.48it/s]
Predicting pairs:  24%|██▍       | 1786/7382 [00:18<00:50, 110.06it/s]
Predicting pairs:  24%|██▍       | 1798/7382 [00:18<00:52, 107.34it/s]
Predicting pairs:  25%|██▍       | 1810/7382 [00:18<00:50, 110.82it/s]
Predicting pairs:  25%|██▍       | 1823/7382 [00:18<00:48, 115.73it/s]
Predicting pairs:  25%|██▍       | 1835/7382 [00:18<00:48, 115.32it/s]
Predicting pairs:  25%|██▌       | 1847/7382 [00:18<00:49, 111.90it/s]
Predicting pairs:  25%|██▌       | 1859/7382 [00:19<00:48, 113.38it/s]
Predicting pairs:  25%|██▌       | 1871/7382 [00:19<00:48, 114.07it/s]
Predicting pairs:  26%|██▌       | 1883/7382 [00:19<00:49, 110.66it/s]
Predicting pairs:  26%|██▌       | 1895/7382 [00:19<00:51, 106.73it/s]
Predicting pairs:  26%|██▌       | 1906/7382 [00:19<00:51, 106.36it/s]
Predicting pairs:  26%|██▌       | 1917/7382 [00:19<00:51, 105.31it/s]
Predicting pairs:  26%|██▌       | 1929/7382 [00:19<00:51, 106.29it/s]
Predicting pairs:  26%|██▋       | 1940/7382 [00:19<00:52, 104.12it/s]
Predicting pairs:  26%|██▋       | 1951/7382 [00:19<00:52, 104.31it/s]
Predicting pairs:  27%|██▋       | 1962/7382 [00:20<00:52, 103.74it/s]
Predicting pairs:  27%|██▋       | 1973/7382 [00:20<00:52, 103.84it/s]
Predicting pairs:  27%|██▋       | 1984/7382 [00:20<00:52, 102.36it/s]
Predicting pairs:  27%|██▋       | 1996/7382 [00:20<00:51, 104.73it/s]
Predicting pairs:  27%|██▋       | 2008/7382 [00:20<00:50, 106.53it/s]
Predicting pairs:  27%|██▋       | 2020/7382 [00:20<00:49, 107.50it/s]
Predicting pairs:  28%|██▊       | 2031/7382 [00:20<00:50, 104.98it/s]
Predicting pairs:  28%|██▊       | 2043/7382 [00:20<00:49, 108.57it/s]
Predicting pairs:  28%|██▊       | 2055/7382 [00:20<00:48, 109.13it/s]
Predicting pairs:  28%|██▊       | 2066/7382 [00:21<00:49, 107.70it/s]
Predicting pairs:  28%|██▊       | 2077/7382 [00:21<00:49, 107.14it/s]
Predicting pairs:  28%|██▊       | 2088/7382 [00:21<00:51, 103.80it/s]
Predicting pairs:  28%|██▊       | 2099/7382 [00:21<00:51, 103.19it/s]
Predicting pairs:  29%|██▊       | 2110/7382 [00:21<00:51, 101.59it/s]
Predicting pairs:  29%|██▉       | 2123/7382 [00:21<00:49, 106.61it/s]
Predicting pairs:  29%|██▉       | 2134/7382 [00:21<00:49, 106.78it/s]
Predicting pairs:  29%|██▉       | 2145/7382 [00:21<00:49, 105.10it/s]
Predicting pairs:  29%|██▉       | 2157/7382 [00:21<00:48, 107.67it/s]
Predicting pairs:  29%|██▉       | 2170/7382 [00:21<00:46, 112.67it/s]
Predicting pairs:  30%|██▉       | 2182/7382 [00:22<00:47, 110.12it/s]
Predicting pairs:  30%|██▉       | 2194/7382 [00:22<00:46, 110.98it/s]
Predicting pairs:  30%|██▉       | 2206/7382 [00:22<00:47, 109.17it/s]
Predicting pairs:  30%|███       | 2218/7382 [00:22<00:47, 109.10it/s]
Predicting pairs:  30%|███       | 2230/7382 [00:22<00:47, 108.35it/s]
Predicting pairs:  30%|███       | 2241/7382 [00:22<00:47, 107.53it/s]
Predicting pairs:  31%|███       | 2252/7382 [00:22<00:47, 107.79it/s]
Predicting pairs:  31%|███       | 2263/7382 [00:22<00:48, 105.98it/s]
Predicting pairs:  31%|███       | 2275/7382 [00:22<00:47, 106.55it/s]
Predicting pairs:  31%|███       | 2287/7382 [00:23<00:47, 107.81it/s]
Predicting pairs:  31%|███       | 2299/7382 [00:23<00:46, 109.86it/s]
Predicting pairs:  31%|███▏      | 2310/7382 [00:23<00:46, 109.57it/s]
Predicting pairs:  31%|███▏      | 2321/7382 [00:23<00:46, 108.08it/s]
Predicting pairs:  32%|███▏      | 2332/7382 [00:23<00:47, 107.05it/s]
Predicting pairs:  32%|███▏      | 2343/7382 [00:23<00:47, 106.71it/s]
Predicting pairs:  32%|███▏      | 2354/7382 [00:23<00:46, 107.24it/s]
Predicting pairs:  32%|███▏      | 2365/7382 [00:23<00:47, 105.92it/s]
Predicting pairs:  32%|███▏      | 2376/7382 [00:23<00:47, 106.09it/s]
Predicting pairs:  32%|███▏      | 2387/7382 [00:24<00:48, 102.50it/s]
Predicting pairs:  32%|███▏      | 2399/7382 [00:24<00:47, 104.89it/s]
Predicting pairs:  33%|███▎      | 2410/7382 [00:24<00:47, 105.55it/s]
Predicting pairs:  33%|███▎      | 2421/7382 [00:24<00:47, 105.40it/s]
Predicting pairs:  33%|███▎      | 2432/7382 [00:24<00:48, 102.89it/s]
Predicting pairs:  33%|███▎      | 2444/7382 [00:24<00:46, 106.02it/s]
Predicting pairs:  33%|███▎      | 2455/7382 [00:24<00:46, 106.49it/s]
Predicting pairs:  33%|███▎      | 2466/7382 [00:24<00:47, 103.96it/s]
Predicting pairs:  34%|███▎      | 2478/7382 [00:24<00:45, 107.62it/s]
Predicting pairs:  34%|███▎      | 2489/7382 [00:24<00:46, 106.12it/s]
Predicting pairs:  34%|███▍      | 2500/7382 [00:25<00:47, 103.21it/s]
Predicting pairs:  34%|███▍      | 2511/7382 [00:25<00:46, 104.65it/s]
Predicting pairs:  34%|███▍      | 2522/7382 [00:25<00:47, 101.35it/s]
Predicting pairs:  34%|███▍      | 2533/7382 [00:25<00:47, 103.07it/s]
Predicting pairs:  34%|███▍      | 2544/7382 [00:25<00:47, 102.38it/s]
Predicting pairs:  35%|███▍      | 2555/7382 [00:25<00:47, 102.04it/s]
Predicting pairs:  35%|███▍      | 2566/7382 [00:25<00:48, 99.41it/s] 
Predicting pairs:  35%|███▍      | 2577/7382 [00:25<00:47, 101.51it/s]
Predicting pairs:  35%|███▌      | 2589/7382 [00:25<00:45, 104.42it/s]
Predicting pairs:  35%|███▌      | 2601/7382 [00:26<00:44, 107.36it/s]
Predicting pairs:  35%|███▌      | 2612/7382 [00:26<00:44, 107.72it/s]
Predicting pairs:  36%|███▌      | 2624/7382 [00:26<00:43, 110.06it/s]
Predicting pairs:  36%|███▌      | 2636/7382 [00:26<00:42, 110.49it/s]
Predicting pairs:  36%|███▌      | 2648/7382 [00:26<00:42, 112.03it/s]
Predicting pairs:  36%|███▌      | 2660/7382 [00:26<00:42, 109.88it/s]
Predicting pairs:  36%|███▌      | 2672/7382 [00:26<00:43, 108.40it/s]
Predicting pairs:  36%|███▋      | 2683/7382 [00:26<00:43, 107.28it/s]
Predicting pairs:  36%|███▋      | 2694/7382 [00:26<00:44, 106.20it/s]
Predicting pairs:  37%|███▋      | 2705/7382 [00:27<00:43, 106.41it/s]
Predicting pairs:  37%|███▋      | 2717/7382 [00:27<00:43, 108.21it/s]
Predicting pairs:  37%|███▋      | 2728/7382 [00:27<00:43, 107.32it/s]
Predicting pairs:  37%|███▋      | 2739/7382 [00:27<00:43, 106.48it/s]
Predicting pairs:  37%|███▋      | 2750/7382 [00:27<00:43, 107.35it/s]
Predicting pairs:  37%|███▋      | 2761/7382 [00:27<00:42, 107.83it/s]
Predicting pairs:  38%|███▊      | 2772/7382 [00:27<00:42, 107.59it/s]
Predicting pairs:  38%|███▊      | 2784/7382 [00:27<00:42, 108.22it/s]
Predicting pairs:  38%|███▊      | 2795/7382 [00:27<00:42, 108.67it/s]
Predicting pairs:  38%|███▊      | 2806/7382 [00:27<00:42, 106.76it/s]
Predicting pairs:  38%|███▊      | 2818/7382 [00:28<00:41, 108.76it/s]
Predicting pairs:  38%|███▊      | 2830/7382 [00:28<00:41, 110.15it/s]
Predicting pairs:  38%|███▊      | 2842/7382 [00:28<00:41, 108.20it/s]
Predicting pairs:  39%|███▊      | 2853/7382 [00:28<00:42, 107.72it/s]
Predicting pairs:  39%|███▉      | 2865/7382 [00:28<00:41, 108.92it/s]
Predicting pairs:  39%|███▉      | 2876/7382 [00:28<00:41, 108.57it/s]
Predicting pairs:  39%|███▉      | 2887/7382 [00:28<00:41, 107.20it/s]
Predicting pairs:  39%|███▉      | 2898/7382 [00:28<00:41, 107.58it/s]
Predicting pairs:  39%|███▉      | 2910/7382 [00:28<00:41, 108.66it/s]
Predicting pairs:  40%|███▉      | 2921/7382 [00:29<00:40, 108.82it/s]
Predicting pairs:  40%|███▉      | 2932/7382 [00:29<00:41, 108.50it/s]
Predicting pairs:  40%|███▉      | 2943/7382 [00:29<00:41, 106.45it/s]
Predicting pairs:  40%|████      | 2954/7382 [00:29<00:42, 103.79it/s]
