
  0%|          | 0/13924 [00:00<?, ?it/s]
 12%|█▏        | 1633/13924 [01:25<07:53, 25.96it/s]
 12%|█▏        | 1640/13924 [01:27<12:44, 16.08it/s]
 12%|█▏        | 1716/13924 [01:30<09:07, 22.30it/s]
 13%|█▎        | 1767/13924 [01:33<09:59, 20.28it/s]
 13%|█▎        | 1856/13924 [01:34<06:20, 31.71it/s]
 14%|█▎        | 1886/13924 [01:38<10:40, 18.81it/s]
 14%|█▎        | 1894/13924 [01:39<11:32, 17.38it/s]
 14%|█▍        | 2006/13924 [01:44<09:31, 20.85it/s]
 15%|█▍        | 2061/13924 [01:45<07:53, 25.06it/s]
 15%|█▍        | 2075/13924 [01:47<09:50, 20.07it/s]
 15%|█▌        | 2115/13924 [01:47<07:41, 25.60it/s]
 16%|█▌        | 2165/13924 [01:48<06:14, 31.42it/s]
 16%|█▌        | 2171/13924 [01:50<09:44, 20.10it/s]
 16%|█▌        | 2194/13924 [01:50<07:59, 24.44it/s]
 16%|█▌        | 2249/13924 [01:54<10:01, 19.41it/s]
 16%|█▋        | 2295/13924 [01:56<09:15, 20.92it/s]
 17%|█▋        | 2324/13924 [01:56<07:56, 24.34it/s]
 17%|█▋        | 2329/13924 [01:59<13:02, 14.82it/s]
 17%|█▋        | 2416/13924 [02:00<06:54, 27.78it/s]
 17%|█▋        | 2421/13924 [02:00<07:02, 27.22it/s]
 18%|█▊        | 2455/13924 [02:02<07:50, 24.38it/s]
 18%|█▊        | 2493/13924 [02:05<10:11, 18.68it/s]
 19%|█▊        | 2595/13924 [02:05<04:42, 40.13it/s]
 19%|█▉        | 2611/13924 [02:08<07:01, 26.81it/s]
 19%|█▉        | 2623/13924 [02:08<06:56, 27.12it/s]
 19%|█▉        | 2638/13924 [02:08<06:32, 28.76it/s]
 19%|█▉        | 2667/13924 [02:14<15:42, 11.95it/s]
 20%|█▉        | 2722/13924 [02:15<09:54, 18.85it/s]
 20%|█▉        | 2728/13924 [02:18<15:51, 11.77it/s]
 20%|█▉        | 2784/13924 [02:19<09:52, 18.79it/s]
 21%|██        | 2885/13924 [02:21<06:29, 28.36it/s]
 21%|██        | 2899/13924 [02:23<07:52, 23.31it/s]
 21%|██        | 2935/13924 [02:23<05:57, 30.76it/s]
 21%|██▏       | 2962/13924 [02:26<09:37, 18.99it/s]
 21%|██▏       | 2974/13924 [02:27<10:33, 17.29it/s]
 22%|██▏       | 3001/13924 [02:29<11:19, 16.08it/s]
 22%|██▏       | 3043/13924 [02:30<08:39, 20.95it/s]
 22%|██▏       | 3073/13924 [02:32<08:47, 20.57it/s]
 22%|██▏       | 3111/13924 [02:33<07:41, 23.44it/s]
 22%|██▏       | 3132/13924 [02:37<12:31, 14.36it/s]
 23%|██▎       | 3203/13924 [02:38<07:33, 23.64it/s]
 23%|██▎       | 3216/13924 [02:38<07:13, 24.71it/s]
 23%|██▎       | 3228/13924 [02:39<07:22, 24.18it/s]
 24%|██▎       | 3290/13924 [02:43<09:32, 18.59it/s]
 24%|██▍       | 3376/13924 [02:45<06:49, 25.75it/s]
 24%|██▍       | 3392/13924 [02:46<07:51, 22.35it/s]
 25%|██▍       | 3432/13924 [02:49<09:30, 18.38it/s]
 25%|██▍       | 3472/13924 [02:51<09:12, 18.91it/s]
 25%|██▌       | 3529/13924 [02:53<07:29, 23.14it/s]
 26%|██▌       | 3625/13924 [02:54<05:03, 33.98it/s]
 26%|██▌       | 3642/13924 [02:57<07:22, 23.23it/s]
 27%|██▋       | 3691/13924 [03:01<09:00, 18.92it/s]
 27%|██▋       | 3742/13924 [03:01<06:46, 25.06it/s]
 28%|██▊       | 3846/13924 [03:01<03:40, 45.71it/s]
 28%|██▊       | 3868/13924 [03:03<04:56, 33.91it/s]
 28%|██▊       | 3896/13924 [03:04<05:13, 32.01it/s]
 28%|██▊       | 3906/13924 [03:07<09:29, 17.59it/s]
 28%|██▊       | 3915/13924 [03:09<11:52, 14.05it/s]
 28%|██▊       | 3960/13924 [03:10<08:37, 19.24it/s]
 29%|██▊       | 3991/13924 [03:11<07:46, 21.30it/s]
 29%|██▉       | 4021/13924 [03:14<08:59, 18.37it/s]
 29%|██▉       | 4026/13924 [03:15<11:02, 14.94it/s]
 30%|██▉       | 4172/13924 [03:16<04:01, 40.38it/s]
 30%|███       | 4191/13924 [03:19<06:03, 26.77it/s]
 30%|███       | 4231/13924 [03:21<06:54, 23.36it/s]
 31%|███       | 4260/13924 [03:23<07:35, 21.20it/s]
 31%|███       | 4293/13924 [03:25<08:52, 18.07it/s]
 31%|███       | 4330/13924 [03:26<07:29, 21.36it/s]
 32%|███▏      | 4390/13924 [03:28<06:24, 24.82it/s]
 32%|███▏      | 4440/13924 [03:31<07:10, 22.01it/s]
 32%|███▏      | 4511/13924 [03:31<04:25, 35.49it/s]
 33%|███▎      | 4528/13924 [03:34<07:08, 21.94it/s]
 33%|███▎      | 4579/13924 [03:35<05:05, 30.55it/s]
 33%|███▎      | 4624/13924 [03:37<05:43, 27.10it/s]
 33%|███▎      | 4634/13924 [03:38<07:15, 21.32it/s]
 33%|███▎      | 4664/13924 [03:39<06:10, 24.97it/s]
 34%|███▎      | 4677/13924 [03:40<06:58, 22.08it/s]
 34%|███▎      | 4696/13924 [03:41<07:29, 20.52it/s]
 34%|███▍      | 4700/13924 [03:45<16:56,  9.08it/s]
 34%|███▍      | 4781/13924 [03:45<06:19, 24.08it/s]
 35%|███▍      | 4813/13924 [03:46<06:04, 25.01it/s]
 35%|███▍      | 4836/13924 [03:47<05:42, 26.51it/s]
 35%|███▍      | 4873/13924 [03:51<09:35, 15.73it/s]
 36%|███▌      | 4955/13924 [03:53<05:46, 25.85it/s]
 36%|███▋      | 5048/13924 [03:54<03:54, 37.89it/s]
 36%|███▋      | 5054/13924 [03:57<07:19, 20.17it/s]
 37%|███▋      | 5112/13924 [03:59<06:12, 23.63it/s]
 37%|███▋      | 5154/13924 [04:00<05:07, 28.54it/s]
 37%|███▋      | 5175/13924 [04:02<06:55, 21.04it/s]
 37%|███▋      | 5193/13924 [04:03<07:10, 20.27it/s]
 38%|███▊      | 5224/13924 [04:06<08:50, 16.40it/s]
 38%|███▊      | 5273/13924 [04:09<09:21, 15.40it/s]
 38%|███▊      | 5348/13924 [04:11<06:07, 23.36it/s]
 39%|███▊      | 5364/13924 [04:15<10:30, 13.59it/s]
 39%|███▉      | 5437/13924 [04:17<07:18, 19.36it/s]
 39%|███▉      | 5481/13924 [04:20<07:40, 18.34it/s]
 40%|████      | 5614/13924 [04:21<04:04, 34.02it/s]
 40%|████      | 5632/13924 [04:22<04:45, 29.04it/s]
 41%|████      | 5672/13924 [04:25<06:03, 22.71it/s]
 41%|████      | 5692/13924 [04:29<08:29, 16.14it/s]
 41%|████      | 5741/13924 [04:29<05:55, 23.00it/s]
 41%|████▏     | 5774/13924 [04:30<05:23, 25.22it/s]
 42%|████▏     | 5783/13924 [04:33<08:16, 16.39it/s]
 42%|████▏     | 5827/13924 [04:34<06:19, 21.34it/s]
 42%|████▏     | 5886/13924 [04:34<03:45, 35.57it/s]
 42%|████▏     | 5904/13924 [04:34<03:24, 39.15it/s]
 43%|████▎     | 5926/13924 [04:35<03:24, 39.10it/s]
 43%|████▎     | 5964/13924 [04:38<06:48, 19.51it/s]
 43%|████▎     | 6012/13924 [04:42<07:58, 16.52it/s]
 43%|████▎     | 6039/13924 [04:42<06:25, 20.43it/s]
 44%|████▎     | 6089/13924 [04:45<06:43, 19.40it/s]
 44%|████▍     | 6111/13924 [04:46<06:39, 19.54it/s]
 44%|████▍     | 6189/13924 [04:47<03:56, 32.66it/s]
 45%|████▍     | 6223/13924 [04:48<04:07, 31.06it/s]
 45%|████▍     | 6229/13924 [04:54<10:14, 12.53it/s]
 45%|████▌     | 6319/13924 [04:57<07:32, 16.80it/s]
 46%|████▌     | 6408/13924 [04:59<05:17, 23.70it/s]
 46%|████▋     | 6453/13924 [05:02<05:39, 21.98it/s]
 46%|████▋     | 6457/13924 [05:03<06:52, 18.09it/s]
 47%|████▋     | 6508/13924 [05:04<05:17, 23.35it/s]
 47%|████▋     | 6514/13924 [05:05<06:11, 19.96it/s]
 47%|████▋     | 6554/13924 [05:07<05:32, 22.16it/s]
 48%|████▊     | 6672/13924 [05:11<04:57, 24.39it/s]
 48%|████▊     | 6675/13924 [05:13<06:18, 19.14it/s]
 48%|████▊     | 6706/13924 [05:13<05:07, 23.48it/s]
 49%|████▊     | 6768/13924 [05:15<04:34, 26.11it/s]
 49%|████▉     | 6827/13924 [05:17<04:17, 27.58it/s]
 49%|████▉     | 6868/13924 [05:20<05:05, 23.09it/s]
 49%|████▉     | 6885/13924 [05:20<05:05, 23.02it/s]
 50%|████▉     | 6918/13924 [05:21<04:23, 26.59it/s]
 50%|████▉     | 6943/13924 [05:21<03:32, 32.91it/s]
 50%|█████     | 6977/13924 [05:22<03:10, 36.41it/s]
 50%|█████     | 7017/13924 [05:23<02:33, 45.11it/s]
 51%|█████     | 7037/13924 [05:26<06:12, 18.50it/s]
 51%|█████     | 7065/13924 [05:27<05:16, 21.67it/s]
 51%|█████     | 7088/13924 [05:28<04:37, 24.63it/s]
 51%|█████     | 7119/13924 [05:30<06:32, 17.36it/s]
 51%|█████     | 7125/13924 [05:32<07:55, 14.30it/s]
 51%|█████▏    | 7164/13924 [05:32<04:43, 23.86it/s]
 52%|█████▏    | 7203/13924 [05:32<03:23, 33.10it/s]
 52%|█████▏    | 7216/13924 [05:32<03:03, 36.61it/s]
 52%|█████▏    | 7225/13924 [05:33<03:44, 29.85it/s]
 52%|█████▏    | 7243/13924 [05:35<05:06, 21.80it/s]
 52%|█████▏    | 7261/13924 [05:36<05:50, 19.01it/s]
 52%|█████▏    | 7284/13924 [05:38<06:40, 16.60it/s]
 52%|█████▏    | 7291/13924 [05:40<10:14, 10.80it/s]
 53%|█████▎    | 7336/13924 [05:41<06:42, 16.35it/s]
 53%|█████▎    | 7360/13924 [05:42<05:07, 21.36it/s]
 53%|█████▎    | 7373/13924 [05:42<04:30, 24.21it/s]
 53%|█████▎    | 7394/13924 [05:45<08:12, 13.25it/s]
 53%|█████▎    | 7433/13924 [05:46<05:17, 20.41it/s]
 54%|█████▎    | 7479/13924 [05:49<05:52, 18.27it/s]
 54%|█████▍    | 7528/13924 [05:50<04:58, 21.42it/s]
 54%|█████▍    | 7549/13924 [05:50<04:16, 24.86it/s]
 54%|█████▍    | 7555/13924 [05:52<05:56, 17.84it/s]
 55%|█████▍    | 7646/13924 [05:56<05:20, 19.61it/s]
 55%|█████▌    | 7717/13924 [05:58<04:10, 24.76it/s]
 55%|█████▌    | 7721/13924 [05:59<04:45, 21.73it/s]
 56%|█████▌    | 7785/13924 [05:59<02:53, 35.32it/s]
 56%|█████▌    | 7803/13924 [06:00<02:52, 35.48it/s]
 56%|█████▌    | 7811/13924 [06:01<04:07, 24.67it/s]
 57%|█████▋    | 7869/13924 [06:01<02:24, 41.97it/s]
 57%|█████▋    | 7889/13924 [06:02<02:10, 46.40it/s]
 57%|█████▋    | 7899/13924 [06:04<04:07, 24.35it/s]
 57%|█████▋    | 7907/13924 [06:06<07:29, 13.38it/s]
 57%|█████▋    | 7919/13924 [06:07<07:09, 13.97it/s]
 57%|█████▋    | 7936/13924 [06:08<07:25, 13.45it/s]
 57%|█████▋    | 7999/13924 [06:08<03:09, 31.20it/s]
 58%|█████▊    | 8008/13924 [06:09<03:35, 27.46it/s]
 58%|█████▊    | 8015/13924 [06:10<03:59, 24.65it/s]
 58%|█████▊    | 8021/13924 [06:12<08:04, 12.17it/s]
 58%|█████▊    | 8045/13924 [06:16<10:33,  9.28it/s]
 58%|█████▊    | 8135/13924 [06:16<03:50, 25.08it/s]
 59%|█████▊    | 8152/13924 [06:20<06:24, 15.00it/s]
 59%|█████▉    | 8241/13924 [06:22<03:55, 24.09it/s]
 59%|█████▉    | 8280/13924 [06:22<03:11, 29.47it/s]
 60%|█████▉    | 8286/13924 [06:24<04:28, 21.00it/s]
 60%|█████▉    | 8301/13924 [06:25<04:49, 19.46it/s]
 60%|█████▉    | 8305/13924 [06:27<07:35, 12.34it/s]
 60%|██████    | 8358/13924 [06:27<03:43, 24.96it/s]
 60%|██████    | 8406/13924 [06:31<05:23, 17.07it/s]
 61%|██████    | 8461/13924 [06:32<03:43, 24.48it/s]
 61%|██████    | 8515/13924 [06:33<02:31, 35.68it/s]
 61%|██████▏   | 8529/13924 [06:33<02:53, 31.07it/s]
 61%|██████▏   | 8540/13924 [06:34<02:39, 33.76it/s]
 62%|██████▏   | 8572/13924 [06:34<02:23, 37.23it/s]
 62%|██████▏   | 8592/13924 [06:36<03:12, 27.67it/s]
 62%|██████▏   | 8603/13924 [06:36<03:22, 26.33it/s]
 62%|██████▏   | 8633/13924 [06:39<05:16, 16.71it/s]
 62%|██████▏   | 8669/13924 [06:40<03:50, 22.78it/s]
 62%|██████▏   | 8684/13924 [06:40<03:52, 22.55it/s]
 63%|██████▎   | 8705/13924 [06:43<05:40, 15.33it/s]
 63%|██████▎   | 8773/13924 [06:47<05:17, 16.21it/s]
 64%|██████▎   | 8848/13924 [06:49<03:42, 22.86it/s]
 64%|██████▍   | 8907/13924 [06:50<03:11, 26.26it/s]
 64%|██████▍   | 8954/13924 [06:51<02:49, 29.33it/s]
 64%|██████▍   | 8959/13924 [06:52<02:54, 28.39it/s]
 64%|██████▍   | 8965/13924 [06:54<05:01, 16.43it/s]
 65%|██████▍   | 8985/13924 [06:58<07:23, 11.14it/s]
 65%|██████▌   | 9066/13924 [07:02<05:31, 14.64it/s]
 66%|██████▌   | 9125/13924 [07:03<03:48, 20.97it/s]
 66%|██████▌   | 9194/13924 [07:04<02:34, 30.60it/s]
 66%|██████▌   | 9216/13924 [07:08<04:37, 17.00it/s]
 67%|██████▋   | 9296/13924 [07:13<04:31, 17.02it/s]
 67%|██████▋   | 9309/13924 [07:13<04:21, 17.63it/s]
 67%|██████▋   | 9337/13924 [07:14<03:43, 20.48it/s]
 67%|██████▋   | 9370/13924 [07:15<03:12, 23.68it/s]
 68%|██████▊   | 9425/13924 [07:15<02:06, 35.46it/s]
 68%|██████▊   | 9447/13924 [07:18<03:30, 21.22it/s]
 68%|██████▊   | 9502/13924 [07:21<03:27, 21.27it/s]
 68%|██████▊   | 9515/13924 [07:21<03:35, 20.47it/s]
 69%|██████▊   | 9550/13924 [07:22<03:07, 23.38it/s]
 69%|██████▊   | 9554/13924 [07:23<03:45, 19.36it/s]
 69%|██████▉   | 9574/13924 [07:24<03:24, 21.29it/s]
 69%|██████▉   | 9581/13924 [07:26<05:47, 12.50it/s]
 69%|██████▉   | 9654/13924 [07:26<02:13, 31.95it/s]
 70%|██████▉   | 9703/13924 [07:28<02:05, 33.63it/s]
 70%|██████▉   | 9714/13924 [07:30<03:37, 19.33it/s]
 70%|██████▉   | 9737/13924 [07:33<04:50, 14.41it/s]
 70%|███████   | 9769/13924 [07:34<03:49, 18.12it/s]
 70%|███████   | 9816/13924 [07:35<03:02, 22.45it/s]
 71%|███████   | 9862/13924 [07:39<03:41, 18.38it/s]
 71%|███████   | 9893/13924 [07:42<04:19, 15.52it/s]
 72%|███████▏  | 9981/13924 [07:44<02:50, 23.18it/s]
 72%|███████▏  | 10032/13924 [07:46<02:55, 22.22it/s]
 72%|███████▏  | 10093/13924 [07:50<03:06, 20.53it/s]
 73%|███████▎  | 10125/13924 [07:51<02:57, 21.41it/s]
 73%|███████▎  | 10176/13924 [07:52<02:26, 25.65it/s]
 74%|███████▎  | 10235/13924 [07:54<02:18, 26.68it/s]
 74%|███████▎  | 10246/13924 [07:54<02:15, 27.06it/s]
 74%|███████▎  | 10250/13924 [07:57<03:50, 15.92it/s]
 74%|███████▍  | 10345/13924 [07:58<01:48, 32.87it/s]
 75%|███████▍  | 10385/13924 [07:58<01:36, 36.54it/s]
 75%|███████▍  | 10403/13924 [07:59<01:38, 35.75it/s]
 75%|███████▍  | 10411/13924 [08:02<03:30, 16.72it/s]
 75%|███████▌  | 10461/13924 [08:03<02:15, 25.51it/s]
 75%|███████▌  | 10467/13924 [08:03<02:16, 25.35it/s]
 75%|███████▌  | 10509/13924 [08:03<01:23, 40.72it/s]
 76%|███████▌  | 10523/13924 [08:04<01:21, 41.67it/s]
 76%|███████▌  | 10535/13924 [08:08<04:15, 13.26it/s]
 76%|███████▌  | 10552/13924 [08:09<04:31, 12.41it/s]
 76%|███████▌  | 10558/13924 [08:10<04:52, 11.50it/s]
 76%|███████▌  | 10583/13924 [08:12<04:54, 11.35it/s]
 77%|███████▋  | 10652/13924 [08:17<04:01, 13.57it/s]
 77%|███████▋  | 10744/13924 [08:17<01:59, 26.61it/s]
 77%|███████▋  | 10752/13924 [08:19<02:25, 21.86it/s]
 77%|███████▋  | 10759/13924 [08:19<02:23, 22.01it/s]
 77%|███████▋  | 10776/13924 [08:20<02:21, 22.19it/s]
 77%|███████▋  | 10790/13924 [08:20<02:05, 25.00it/s]
 78%|███████▊  | 10811/13924 [08:22<02:40, 19.35it/s]
 78%|███████▊  | 10820/13924 [08:23<03:40, 14.08it/s]
 78%|███████▊  | 10845/13924 [08:24<02:52, 17.90it/s]
 78%|███████▊  | 10860/13924 [08:24<02:33, 19.98it/s]
 78%|███████▊  | 10918/13924 [08:27<02:25, 20.67it/s]
 79%|███████▉  | 10968/13924 [08:31<02:56, 16.71it/s]
 79%|███████▉  | 11040/13924 [08:32<01:53, 25.33it/s]
 80%|███████▉  | 11134/13924 [08:33<01:10, 39.81it/s]
 80%|████████  | 11141/13924 [08:35<01:53, 24.55it/s]
 80%|████████  | 11158/13924 [08:37<02:03, 22.33it/s]
 80%|████████  | 11186/13924 [08:37<01:51, 24.45it/s]
 80%|████████  | 11206/13924 [08:40<02:38, 17.18it/s]
 81%|████████  | 11224/13924 [08:41<02:51, 15.75it/s]
 81%|████████  | 11241/13924 [08:42<02:30, 17.81it/s]
 81%|████████▏ | 11317/13924 [08:43<01:21, 31.98it/s]
 82%|████████▏ | 11356/13924 [08:48<02:25, 17.59it/s]
 82%|████████▏ | 11440/13924 [08:48<01:26, 28.57it/s]
 83%|████████▎ | 11497/13924 [08:52<01:44, 23.21it/s]
 83%|████████▎ | 11552/13924 [08:55<01:54, 20.75it/s]
 83%|████████▎ | 11618/13924 [08:56<01:18, 29.35it/s]
 84%|████████▎ | 11637/13924 [08:57<01:23, 27.45it/s]
 84%|████████▍ | 11673/13924 [08:57<01:11, 31.52it/s]
 84%|████████▍ | 11702/13924 [08:58<01:05, 33.83it/s]
 84%|████████▍ | 11708/13924 [09:00<01:51, 19.89it/s]
 84%|████████▍ | 11712/13924 [09:00<01:48, 20.43it/s]
 84%|████████▍ | 11761/13924 [09:05<02:42, 13.35it/s]
 85%|████████▌ | 11850/13924 [09:08<01:44, 19.80it/s]
 85%|████████▌ | 11904/13924 [09:10<01:28, 22.74it/s]
 86%|████████▌ | 11927/13924 [09:13<01:55, 17.25it/s]
 86%|████████▌ | 11986/13924 [09:13<01:12, 26.69it/s]
 87%|████████▋ | 12065/13924 [09:17<01:20, 23.18it/s]
 87%|████████▋ | 12095/13924 [09:19<01:31, 19.97it/s]
 87%|████████▋ | 12156/13924 [09:21<01:10, 25.12it/s]
 88%|████████▊ | 12211/13924 [09:23<01:09, 24.55it/s]
 88%|████████▊ | 12242/13924 [09:27<01:35, 17.65it/s]
 88%|████████▊ | 12291/13924 [09:27<01:08, 23.73it/s]
 89%|████████▉ | 12363/13924 [09:28<00:48, 32.22it/s]
 89%|████████▉ | 12419/13924 [09:29<00:38, 39.40it/s]
 89%|████████▉ | 12436/13924 [09:29<00:37, 39.72it/s]
 89%|████████▉ | 12449/13924 [09:32<01:11, 20.74it/s]
 89%|████████▉ | 12454/13924 [09:32<01:10, 20.74it/s]
 90%|████████▉ | 12489/13924 [09:37<01:49, 13.05it/s]
 90%|█████████ | 12595/13924 [09:37<00:41, 31.88it/s]
 91%|█████████ | 12607/13924 [09:40<01:09, 19.00it/s]
 91%|█████████ | 12657/13924 [09:46<01:34, 13.48it/s]
 92%|█████████▏| 12748/13924 [09:47<00:50, 23.35it/s]
 92%|█████████▏| 12762/13924 [09:48<00:50, 22.86it/s]
 92%|█████████▏| 12806/13924 [09:48<00:36, 30.24it/s]
 92%|█████████▏| 12831/13924 [09:48<00:33, 32.46it/s]
 92%|█████████▏| 12862/13924 [09:54<01:10, 15.15it/s]
 93%|█████████▎| 12958/13924 [09:55<00:35, 26.98it/s]
 93%|█████████▎| 12973/13924 [09:57<00:44, 21.23it/s]
 93%|█████████▎| 13006/13924 [09:59<00:45, 20.24it/s]
 94%|█████████▎| 13048/13924 [10:01<00:47, 18.55it/s]
 94%|█████████▍| 13074/13924 [10:02<00:44, 19.20it/s]
 94%|█████████▍| 13089/13924 [10:03<00:43, 19.11it/s]
 95%|█████████▍| 13168/13924 [10:06<00:32, 23.62it/s]
 95%|█████████▍| 13206/13924 [10:08<00:32, 22.32it/s]
 95%|█████████▌| 13270/13924 [10:09<00:21, 30.04it/s]
 95%|█████████▌| 13274/13924 [10:10<00:26, 24.29it/s]
 96%|█████████▌| 13309/13924 [10:11<00:23, 26.27it/s]
 96%|█████████▌| 13312/13924 [10:14<00:44, 13.85it/s]
 96%|█████████▌| 13398/13924 [10:15<00:18, 29.10it/s]
 96%|█████████▋| 13408/13924 [10:18<00:33, 15.54it/s]
 97%|█████████▋| 13510/13924 [10:20<00:14, 29.14it/s]
 97%|█████████▋| 13545/13924 [10:20<00:11, 31.89it/s]
 97%|█████████▋| 13551/13924 [10:20<00:11, 32.20it/s]
 97%|█████████▋| 13574/13924 [10:22<00:12, 28.23it/s]
 98%|█████████▊| 13580/13924 [10:22<00:12, 26.75it/s]
 98%|█████████▊| 13584/13924 [10:23<00:18, 18.68it/s]
 98%|█████████▊| 13598/13924 [10:26<00:31, 10.38it/s]
 98%|█████████▊| 13630/13924 [10:28<00:20, 14.08it/s]
 98%|█████████▊| 13709/13924 [10:31<00:12, 17.43it/s]
 99%|█████████▉| 13831/13924 [10:32<00:02, 37.54it/s]
100%|█████████▉| 13908/13924 [10:32<00:00, 55.54it/s]
100%|██████████| 13924/13924 [10:32<00:00, 22.01it/s]

Predicting pairs:   0%|          | 0/47179 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/47179 [00:03<43:06:21,  3.29s/it]
Predicting pairs:   0%|          | 11/47179 [00:03<2:56:38,  4.45it/s]
Predicting pairs:   0%|          | 21/47179 [00:03<1:20:08,  9.81it/s]
Predicting pairs:   0%|          | 31/47179 [00:03<48:03, 16.35it/s]  
Predicting pairs:   0%|          | 42/47179 [00:03<31:20, 25.07it/s]
Predicting pairs:   0%|          | 52/47179 [00:03<23:13, 33.82it/s]
Predicting pairs:   0%|          | 62/47179 [00:03<18:18, 42.90it/s]
Predicting pairs:   0%|          | 73/47179 [00:04<14:33, 53.94it/s]
Predicting pairs:   0%|          | 83/47179 [00:04<12:38, 62.08it/s]
Predicting pairs:   0%|          | 93/47179 [00:04<11:13, 69.95it/s]
Predicting pairs:   0%|          | 103/47179 [00:04<10:14, 76.67it/s]
Predicting pairs:   0%|          | 114/47179 [00:04<09:15, 84.68it/s]
Predicting pairs:   0%|          | 125/47179 [00:04<08:46, 89.44it/s]
Predicting pairs:   0%|          | 136/47179 [00:04<08:37, 90.91it/s]
Predicting pairs:   0%|          | 147/47179 [00:04<08:33, 91.55it/s]
Predicting pairs:   0%|          | 159/47179 [00:04<08:02, 97.45it/s]
Predicting pairs:   0%|          | 170/47179 [00:04<08:00, 97.79it/s]
Predicting pairs:   0%|          | 181/47179 [00:05<07:54, 99.13it/s]
Predicting pairs:   0%|          | 192/47179 [00:05<08:08, 96.12it/s]
Predicting pairs:   0%|          | 202/47179 [00:05<08:13, 95.24it/s]
Predicting pairs:   0%|          | 212/47179 [00:05<08:19, 93.96it/s]
Predicting pairs:   0%|          | 222/47179 [00:05<08:23, 93.23it/s]
Predicting pairs:   0%|          | 233/47179 [00:05<08:10, 95.67it/s]
Predicting pairs:   1%|          | 243/47179 [00:05<08:07, 96.28it/s]
Predicting pairs:   1%|          | 253/47179 [00:05<08:17, 94.33it/s]
Predicting pairs:   1%|          | 263/47179 [00:05<08:20, 93.65it/s]
Predicting pairs:   1%|          | 274/47179 [00:06<08:06, 96.42it/s]
Predicting pairs:   1%|          | 284/47179 [00:06<08:20, 93.72it/s]
Predicting pairs:   1%|          | 294/47179 [00:06<08:15, 94.70it/s]
Predicting pairs:   1%|          | 304/47179 [00:06<08:19, 93.76it/s]
Predicting pairs:   1%|          | 315/47179 [00:06<08:00, 97.50it/s]
Predicting pairs:   1%|          | 326/47179 [00:06<07:51, 99.32it/s]
