
  0%|          | 0/13924 [00:00<?, ?it/s]
  8%|▊         | 1141/13924 [00:41<06:59, 30.49it/s]
  8%|▊         | 1149/13924 [00:41<07:19, 29.10it/s]
  8%|▊         | 1166/13924 [00:41<05:46, 36.85it/s]
  8%|▊         | 1173/13924 [00:41<05:28, 38.85it/s]
  8%|▊         | 1179/13924 [00:41<05:32, 38.33it/s]
  9%|▊         | 1188/13924 [00:42<08:31, 24.89it/s]
  9%|▊         | 1203/13924 [00:42<06:27, 32.83it/s]
  9%|▉         | 1220/13924 [00:43<07:21, 28.77it/s]
  9%|▉         | 1224/13924 [00:44<09:52, 21.45it/s]
  9%|▉         | 1258/13924 [00:45<08:00, 26.34it/s]
  9%|▉         | 1282/13924 [00:46<08:09, 25.83it/s]
  9%|▉         | 1313/13924 [00:46<06:48, 30.85it/s]
 10%|▉         | 1324/13924 [00:47<07:33, 27.78it/s]
 10%|▉         | 1358/13924 [00:48<05:57, 35.13it/s]
 10%|▉         | 1370/13924 [00:48<05:21, 39.05it/s]
 10%|▉         | 1380/13924 [00:48<05:13, 39.98it/s]
 10%|█         | 1398/13924 [00:49<06:52, 30.36it/s]
 10%|█         | 1409/13924 [00:49<07:12, 28.92it/s]
 10%|█         | 1454/13924 [00:50<04:47, 43.36it/s]
 11%|█         | 1468/13924 [00:50<04:12, 49.40it/s]
 11%|█         | 1477/13924 [00:51<05:34, 37.26it/s]
 11%|█         | 1483/13924 [00:51<07:17, 28.45it/s]
 11%|█         | 1496/13924 [00:51<06:10, 33.55it/s]
 11%|█         | 1525/13924 [00:52<06:05, 33.91it/s]
 11%|█         | 1545/13924 [00:53<06:18, 32.74it/s]
 11%|█▏        | 1584/13924 [00:53<04:09, 49.40it/s]
 11%|█▏        | 1596/13924 [00:54<06:43, 30.56it/s]
 12%|█▏        | 1609/13924 [00:55<07:32, 27.24it/s]
 12%|█▏        | 1657/13924 [00:56<05:49, 35.05it/s]
 12%|█▏        | 1665/13924 [00:56<05:57, 34.29it/s]
 12%|█▏        | 1669/13924 [00:57<08:06, 25.21it/s]
 12%|█▏        | 1679/13924 [00:57<07:06, 28.71it/s]
 12%|█▏        | 1712/13924 [00:58<05:14, 38.84it/s]
 12%|█▏        | 1718/13924 [00:58<05:38, 36.03it/s]
 12%|█▏        | 1733/13924 [00:58<04:51, 41.89it/s]
 13%|█▎        | 1744/13924 [00:58<04:36, 44.03it/s]
 13%|█▎        | 1753/13924 [00:59<05:16, 38.42it/s]
 13%|█▎        | 1758/13924 [00:59<06:50, 29.62it/s]
 13%|█▎        | 1762/13924 [00:59<08:08, 24.89it/s]
 13%|█▎        | 1793/13924 [01:00<04:59, 40.50it/s]
 13%|█▎        | 1805/13924 [01:00<05:08, 39.27it/s]
 13%|█▎        | 1821/13924 [01:00<04:41, 43.03it/s]
 13%|█▎        | 1826/13924 [01:01<07:20, 27.48it/s]
 13%|█▎        | 1832/13924 [01:02<08:47, 22.92it/s]
 13%|█▎        | 1841/13924 [01:02<10:37, 18.96it/s]
 13%|█▎        | 1869/13924 [01:03<06:21, 31.56it/s]
 14%|█▎        | 1886/13924 [01:03<05:56, 33.73it/s]
 14%|█▍        | 1919/13924 [01:04<05:47, 34.59it/s]
 14%|█▍        | 1930/13924 [01:05<06:20, 31.49it/s]
 14%|█▍        | 1969/13924 [01:05<03:38, 54.81it/s]
 14%|█▍        | 1993/13924 [01:06<06:58, 28.50it/s]
 14%|█▍        | 2015/13924 [01:07<06:16, 31.66it/s]
 15%|█▍        | 2022/13924 [01:07<06:17, 31.52it/s]
 15%|█▍        | 2043/13924 [01:08<06:00, 32.95it/s]
 15%|█▍        | 2057/13924 [01:08<04:57, 39.94it/s]
 15%|█▍        | 2066/13924 [01:08<05:34, 35.48it/s]
 15%|█▍        | 2087/13924 [01:08<04:05, 48.28it/s]
 15%|█▌        | 2099/13924 [01:09<05:07, 38.49it/s]
 15%|█▌        | 2112/13924 [01:10<05:59, 32.83it/s]
 15%|█▌        | 2122/13924 [01:10<06:36, 29.80it/s]
 15%|█▌        | 2128/13924 [01:10<06:40, 29.43it/s]
 15%|█▌        | 2134/13924 [01:10<07:12, 27.23it/s]
 16%|█▌        | 2163/13924 [01:11<05:31, 35.46it/s]
 16%|█▌        | 2173/13924 [01:11<04:55, 39.76it/s]
 16%|█▌        | 2185/13924 [01:12<07:27, 26.20it/s]
 16%|█▌        | 2215/13924 [01:13<05:40, 34.39it/s]
 16%|█▌        | 2230/13924 [01:13<05:22, 36.21it/s]
 16%|█▌        | 2235/13924 [01:14<06:46, 28.73it/s]
 16%|█▌        | 2244/13924 [01:14<06:38, 29.31it/s]
 16%|█▋        | 2287/13924 [01:14<04:12, 46.07it/s]
 16%|█▋        | 2292/13924 [01:15<05:12, 37.23it/s]
 17%|█▋        | 2299/13924 [01:15<05:43, 33.80it/s]
 17%|█▋        | 2304/13924 [01:16<07:40, 25.25it/s]
 17%|█▋        | 2320/13924 [01:16<05:45, 33.63it/s]
 17%|█▋        | 2341/13924 [01:16<04:57, 38.91it/s]
 17%|█▋        | 2363/13924 [01:17<06:02, 31.85it/s]
 17%|█▋        | 2367/13924 [01:17<06:23, 30.15it/s]
 17%|█▋        | 2403/13924 [01:18<03:29, 55.03it/s]
 17%|█▋        | 2411/13924 [01:19<06:40, 28.72it/s]
 17%|█▋        | 2425/13924 [01:19<06:17, 30.44it/s]
 18%|█▊        | 2456/13924 [01:20<06:38, 28.79it/s]
 18%|█▊        | 2461/13924 [01:20<06:34, 29.03it/s]
 18%|█▊        | 2469/13924 [01:20<06:07, 31.21it/s]
 18%|█▊        | 2484/13924 [01:21<05:42, 33.43it/s]
 18%|█▊        | 2506/13924 [01:22<06:47, 28.03it/s]
 18%|█▊        | 2515/13924 [01:22<06:52, 27.68it/s]
 18%|█▊        | 2543/13924 [01:23<06:12, 30.53it/s]
 18%|█▊        | 2565/13924 [01:24<05:43, 33.10it/s]
 19%|█▊        | 2584/13924 [01:24<05:11, 36.45it/s]
 19%|█▉        | 2614/13924 [01:25<05:14, 35.96it/s]
 19%|█▉        | 2648/13924 [01:25<03:45, 50.02it/s]
 19%|█▉        | 2655/13924 [01:25<04:09, 45.16it/s]
 19%|█▉        | 2667/13924 [01:26<03:54, 48.08it/s]
 19%|█▉        | 2674/13924 [01:26<05:55, 31.67it/s]
 19%|█▉        | 2684/13924 [01:26<05:43, 32.69it/s]
 19%|█▉        | 2701/13924 [01:27<05:45, 32.45it/s]
 19%|█▉        | 2707/13924 [01:27<05:59, 31.24it/s]
 20%|█▉        | 2722/13924 [01:27<04:32, 41.11it/s]
 20%|█▉        | 2728/13924 [01:27<04:19, 43.19it/s]
 20%|█▉        | 2734/13924 [01:28<05:06, 36.54it/s]
 20%|█▉        | 2745/13924 [01:28<06:42, 27.77it/s]
 20%|█▉        | 2773/13924 [01:29<05:00, 37.12it/s]
 20%|█▉        | 2782/13924 [01:29<04:36, 40.23it/s]
 20%|██        | 2807/13924 [01:30<04:39, 39.83it/s]
 20%|██        | 2812/13924 [01:30<05:44, 32.22it/s]
 20%|██        | 2816/13924 [01:30<05:40, 32.67it/s]
 20%|██        | 2842/13924 [01:31<04:42, 39.23it/s]
 21%|██        | 2861/13924 [01:31<04:13, 43.66it/s]
 21%|██        | 2866/13924 [01:31<04:35, 40.20it/s]
 21%|██        | 2890/13924 [01:31<02:58, 61.81it/s]
 21%|██        | 2899/13924 [01:33<07:55, 23.20it/s]
 21%|██        | 2911/13924 [01:33<06:45, 27.18it/s]
 21%|██        | 2939/13924 [01:34<05:43, 32.01it/s]
 21%|██        | 2951/13924 [01:34<05:34, 32.81it/s]
 21%|██▏       | 2968/13924 [01:34<05:10, 35.33it/s]
 21%|██▏       | 2977/13924 [01:35<04:51, 37.50it/s]
 21%|██▏       | 2989/13924 [01:35<06:55, 26.31it/s]
 22%|██▏       | 3020/13924 [01:36<04:01, 45.08it/s]
 22%|██▏       | 3050/13924 [01:37<05:20, 33.94it/s]
 22%|██▏       | 3057/13924 [01:37<05:01, 36.03it/s]
 22%|██▏       | 3085/13924 [01:38<06:40, 27.09it/s]
 22%|██▏       | 3122/13924 [01:39<04:23, 41.00it/s]
 23%|██▎       | 3133/13924 [01:39<05:45, 31.24it/s]
 23%|██▎       | 3142/13924 [01:40<05:11, 34.57it/s]
 23%|██▎       | 3169/13924 [01:40<03:38, 49.19it/s]
 23%|██▎       | 3194/13924 [01:40<03:50, 46.64it/s]
 23%|██▎       | 3204/13924 [01:41<05:32, 32.26it/s]
 23%|██▎       | 3222/13924 [01:42<06:11, 28.78it/s]
 23%|██▎       | 3256/13924 [01:42<03:40, 48.39it/s]
 23%|██▎       | 3269/13924 [01:43<06:00, 29.58it/s]
 24%|██▎       | 3280/13924 [01:44<05:54, 30.04it/s]
 24%|██▎       | 3295/13924 [01:44<05:40, 31.26it/s]
 24%|██▍       | 3313/13924 [01:44<05:00, 35.26it/s]
 24%|██▍       | 3338/13924 [01:45<05:52, 29.99it/s]
 24%|██▍       | 3362/13924 [01:45<04:11, 41.94it/s]
 24%|██▍       | 3371/13924 [01:46<04:42, 37.32it/s]
 24%|██▍       | 3378/13924 [01:47<08:15, 21.27it/s]
 24%|██▍       | 3410/13924 [01:48<05:58, 29.33it/s]
 25%|██▍       | 3435/13924 [01:48<05:25, 32.27it/s]
 25%|██▍       | 3458/13924 [01:49<04:59, 35.00it/s]
 25%|██▌       | 3498/13924 [01:50<04:07, 42.09it/s]
 25%|██▌       | 3516/13924 [01:50<04:23, 39.54it/s]
 25%|██▌       | 3529/13924 [01:51<05:21, 32.38it/s]
 25%|██▌       | 3549/13924 [01:51<04:26, 38.92it/s]
 26%|██▌       | 3554/13924 [01:51<04:38, 37.21it/s]
 26%|██▌       | 3573/13924 [01:51<03:37, 47.61it/s]
 26%|██▌       | 3580/13924 [01:52<05:41, 30.26it/s]
 26%|██▌       | 3594/13924 [01:53<05:22, 32.03it/s]
 26%|██▌       | 3611/13924 [01:53<04:56, 34.83it/s]
 26%|██▌       | 3628/13924 [01:53<04:10, 41.18it/s]
 26%|██▌       | 3634/13924 [01:54<04:47, 35.76it/s]
 26%|██▌       | 3639/13924 [01:54<05:51, 29.24it/s]
 26%|██▌       | 3650/13924 [01:55<07:07, 24.02it/s]
 26%|██▋       | 3674/13924 [01:55<04:05, 41.72it/s]
 27%|██▋       | 3694/13924 [01:55<04:09, 41.06it/s]
 27%|██▋       | 3708/13924 [01:56<05:54, 28.85it/s]
 27%|██▋       | 3728/13924 [01:56<04:09, 40.94it/s]
 27%|██▋       | 3737/13924 [01:57<05:12, 32.60it/s]
 27%|██▋       | 3745/13924 [01:57<04:53, 34.65it/s]
 27%|██▋       | 3751/13924 [01:57<06:06, 27.74it/s]
 27%|██▋       | 3782/13924 [01:58<03:47, 44.66it/s]
 27%|██▋       | 3790/13924 [01:58<05:04, 33.32it/s]
 27%|██▋       | 3803/13924 [01:58<04:40, 36.12it/s]
 27%|██▋       | 3808/13924 [01:59<04:34, 36.85it/s]
 27%|██▋       | 3826/13924 [01:59<03:13, 52.22it/s]
 28%|██▊       | 3834/13924 [01:59<04:36, 36.43it/s]
 28%|██▊       | 3840/13924 [02:00<06:08, 27.37it/s]
 28%|██▊       | 3862/13924 [02:00<03:43, 45.03it/s]
 28%|██▊       | 3873/13924 [02:00<04:52, 34.33it/s]
 28%|██▊       | 3887/13924 [02:00<03:55, 42.70it/s]
 28%|██▊       | 3898/13924 [02:01<03:38, 45.87it/s]
 28%|██▊       | 3909/13924 [02:01<05:04, 32.87it/s]
 28%|██▊       | 3926/13924 [02:01<03:37, 45.93it/s]
 28%|██▊       | 3942/13924 [02:02<04:35, 36.23it/s]
 28%|██▊       | 3962/13924 [02:02<04:20, 38.28it/s]
 29%|██▊       | 3975/13924 [02:03<03:56, 42.13it/s]
 29%|██▉       | 4005/13924 [02:04<05:22, 30.71it/s]
 29%|██▉       | 4018/13924 [02:04<04:38, 35.58it/s]
 29%|██▉       | 4029/13924 [02:05<04:49, 34.20it/s]
 29%|██▉       | 4048/13924 [02:05<03:58, 41.41it/s]
 29%|██▉       | 4069/13924 [02:05<03:39, 44.81it/s]
 29%|██▉       | 4076/13924 [02:06<04:34, 35.83it/s]
 29%|██▉       | 4101/13924 [02:06<04:17, 38.13it/s]
 30%|██▉       | 4125/13924 [02:07<04:11, 38.90it/s]
 30%|██▉       | 4130/13924 [02:07<05:33, 29.35it/s]
 30%|██▉       | 4148/13924 [02:07<04:05, 39.89it/s]
 30%|██▉       | 4172/13924 [02:08<04:01, 40.39it/s]
 30%|███       | 4208/13924 [02:08<02:25, 66.92it/s]
 30%|███       | 4222/13924 [02:09<04:32, 35.66it/s]
 30%|███       | 4243/13924 [02:10<03:41, 43.66it/s]
 31%|███       | 4253/13924 [02:10<04:07, 39.11it/s]
 31%|███       | 4263/13924 [02:11<05:09, 31.17it/s]
 31%|███       | 4286/13924 [02:11<04:00, 40.13it/s]
 31%|███       | 4303/13924 [02:11<03:24, 46.97it/s]
 31%|███       | 4316/13924 [02:11<03:44, 42.84it/s]
 31%|███       | 4339/13924 [02:12<04:14, 37.63it/s]
 31%|███▏      | 4382/13924 [02:13<03:36, 44.09it/s]
 32%|███▏      | 4392/13924 [02:13<03:28, 45.80it/s]
 32%|███▏      | 4406/13924 [02:14<03:46, 42.01it/s]
 32%|███▏      | 4411/13924 [02:14<06:11, 25.61it/s]
 32%|███▏      | 4454/13924 [02:15<04:09, 37.97it/s]
 32%|███▏      | 4475/13924 [02:16<04:17, 36.73it/s]
 32%|███▏      | 4499/13924 [02:16<03:46, 41.62it/s]
 33%|███▎      | 4543/13924 [02:17<02:57, 52.72it/s]
 33%|███▎      | 4555/13924 [02:17<03:06, 50.18it/s]
 33%|███▎      | 4561/13924 [02:18<04:26, 35.16it/s]
 33%|███▎      | 4594/13924 [02:18<03:25, 45.46it/s]
 33%|███▎      | 4612/13924 [02:19<03:43, 41.65it/s]
 33%|███▎      | 4622/13924 [02:19<04:06, 37.76it/s]
 33%|███▎      | 4651/13924 [02:20<03:56, 39.25it/s]
 33%|███▎      | 4655/13924 [02:20<04:10, 36.95it/s]
 34%|███▎      | 4665/13924 [02:20<03:51, 39.98it/s]
 34%|███▎      | 4678/13924 [02:21<05:01, 30.69it/s]
 34%|███▎      | 4685/13924 [02:21<04:31, 34.02it/s]
 34%|███▍      | 4716/13924 [02:22<03:46, 40.73it/s]
 34%|███▍      | 4727/13924 [02:22<03:57, 38.68it/s]
 34%|███▍      | 4736/13924 [02:22<03:41, 41.43it/s]
 34%|███▍      | 4749/13924 [02:23<04:37, 33.08it/s]
 34%|███▍      | 4783/13924 [02:23<02:37, 58.14it/s]
 34%|███▍      | 4795/13924 [02:23<02:25, 62.71it/s]
 35%|███▍      | 4813/13924 [02:24<04:32, 33.40it/s]
 35%|███▍      | 4830/13924 [02:25<06:24, 23.68it/s]
 35%|███▍      | 4854/13924 [02:25<04:33, 33.22it/s]
 35%|███▍      | 4861/13924 [02:26<04:45, 31.69it/s]
 35%|███▌      | 4910/13924 [02:26<02:36, 57.46it/s]
 35%|███▌      | 4919/13924 [02:27<03:23, 44.32it/s]
 35%|███▌      | 4926/13924 [02:27<04:25, 33.94it/s]
 35%|███▌      | 4931/13924 [02:27<04:27, 33.65it/s]
 36%|███▌      | 4947/13924 [02:28<04:05, 36.56it/s]
 36%|███▌      | 4962/13924 [02:28<04:10, 35.71it/s]
 36%|███▌      | 4967/13924 [02:28<04:40, 31.89it/s]
 36%|███▌      | 4992/13924 [02:29<02:56, 50.54it/s]
 36%|███▌      | 5004/13924 [02:29<02:47, 53.25it/s]
 36%|███▌      | 5014/13924 [02:29<03:41, 40.20it/s]
 36%|███▌      | 5029/13924 [02:30<03:35, 41.29it/s]
 36%|███▌      | 5046/13924 [02:30<03:33, 41.60it/s]
 36%|███▋      | 5075/13924 [02:31<03:39, 40.36it/s]
 36%|███▋      | 5080/13924 [02:31<03:36, 40.79it/s]
 37%|███▋      | 5113/13924 [02:31<02:44, 53.55it/s]
 37%|███▋      | 5128/13924 [02:32<03:57, 37.01it/s]
 37%|███▋      | 5138/13924 [02:32<03:30, 41.66it/s]
 37%|███▋      | 5166/13924 [02:32<02:15, 64.70it/s]
 37%|███▋      | 5178/13924 [02:33<02:32, 57.17it/s]
 37%|███▋      | 5188/13924 [02:33<03:14, 44.95it/s]
 37%|███▋      | 5198/13924 [02:34<04:34, 31.78it/s]
 37%|███▋      | 5204/13924 [02:34<05:34, 26.03it/s]
 37%|███▋      | 5213/13924 [02:35<06:09, 23.59it/s]
 38%|███▊      | 5229/13924 [02:35<04:59, 29.04it/s]
 38%|███▊      | 5266/13924 [02:35<03:27, 41.78it/s]
 38%|███▊      | 5292/13924 [02:36<03:56, 36.45it/s]
 38%|███▊      | 5311/13924 [02:36<03:05, 46.55it/s]
 38%|███▊      | 5340/13924 [02:37<02:37, 54.33it/s]
 38%|███▊      | 5348/13924 [02:38<04:03, 35.19it/s]
 38%|███▊      | 5360/13924 [02:38<03:30, 40.75it/s]
 39%|███▊      | 5372/13924 [02:38<03:34, 39.93it/s]
 39%|███▊      | 5379/13924 [02:38<03:27, 41.25it/s]
 39%|███▊      | 5393/13924 [02:38<02:54, 48.78it/s]
 39%|███▉      | 5401/13924 [02:39<02:55, 48.50it/s]
 39%|███▉      | 5427/13924 [02:40<04:08, 34.14it/s]
 39%|███▉      | 5454/13924 [02:40<03:09, 44.61it/s]
 39%|███▉      | 5473/13924 [02:40<02:29, 56.66it/s]
 39%|███▉      | 5483/13924 [02:40<02:48, 50.02it/s]
 40%|███▉      | 5508/13924 [02:41<02:54, 48.31it/s]
 40%|███▉      | 5530/13924 [02:42<04:00, 34.88it/s]
 40%|███▉      | 5561/13924 [02:42<02:35, 53.76it/s]
 40%|████      | 5574/13924 [02:43<03:32, 39.27it/s]
 40%|████      | 5585/13924 [02:43<04:22, 31.75it/s]
 40%|████      | 5620/13924 [02:43<02:33, 54.10it/s]
 40%|████      | 5634/13924 [02:44<02:51, 48.45it/s]
 41%|████      | 5645/13924 [02:44<03:34, 38.58it/s]
 41%|████      | 5654/13924 [02:44<03:18, 41.57it/s]
 41%|████      | 5685/13924 [02:45<02:37, 52.39it/s]
 41%|████      | 5701/13924 [02:45<02:44, 50.11it/s]
 41%|████      | 5708/13924 [02:46<04:29, 30.51it/s]
 41%|████      | 5717/13924 [02:47<05:06, 26.75it/s]
 41%|████▏     | 5752/13924 [02:47<03:42, 36.72it/s]
 41%|████▏     | 5777/13924 [02:48<03:21, 40.48it/s]
 42%|████▏     | 5793/13924 [02:48<03:05, 43.84it/s]
 42%|████▏     | 5798/13924 [02:48<03:11, 42.40it/s]
 42%|████▏     | 5803/13924 [02:48<03:14, 41.78it/s]
 42%|████▏     | 5815/13924 [02:48<02:48, 48.10it/s]
 42%|████▏     | 5874/13924 [02:49<02:26, 54.83it/s]
 42%|████▏     | 5880/13924 [02:50<02:30, 53.48it/s]
 42%|████▏     | 5889/13924 [02:50<03:32, 37.74it/s]
 42%|████▏     | 5901/13924 [02:50<03:01, 44.08it/s]
 42%|████▏     | 5908/13924 [02:50<03:04, 43.36it/s]
 42%|████▏     | 5914/13924 [02:51<03:28, 38.46it/s]
 43%|████▎     | 5936/13924 [02:51<03:05, 42.99it/s]
 43%|████▎     | 5965/13924 [02:52<02:34, 51.64it/s]
 43%|████▎     | 5971/13924 [02:52<02:37, 50.51it/s]
 43%|████▎     | 5981/13924 [02:52<03:02, 43.55it/s]
 43%|████▎     | 5989/13924 [02:52<03:09, 41.84it/s]
 43%|████▎     | 5994/13924 [02:53<03:44, 35.39it/s]
 43%|████▎     | 6001/13924 [02:53<04:11, 31.50it/s]
 43%|████▎     | 6027/13924 [02:53<03:11, 41.20it/s]
 43%|████▎     | 6040/13924 [02:54<03:36, 36.49it/s]
 44%|████▎     | 6073/13924 [02:54<02:07, 61.72it/s]
 44%|████▎     | 6082/13924 [02:55<03:50, 34.02it/s]
 44%|████▍     | 6105/13924 [02:55<03:02, 42.74it/s]
 44%|████▍     | 6112/13924 [02:55<03:04, 42.25it/s]
 44%|████▍     | 6129/13924 [02:56<04:12, 30.86it/s]
 44%|████▍     | 6170/13924 [02:57<03:07, 41.42it/s]
 44%|████▍     | 6195/13924 [02:57<02:27, 52.40it/s]
 45%|████▍     | 6203/13924 [02:58<03:41, 34.78it/s]
 45%|████▍     | 6218/13924 [02:58<03:26, 37.33it/s]
 45%|████▌     | 6271/13924 [02:59<02:14, 56.91it/s]
 45%|████▌     | 6285/13924 [02:59<02:36, 48.73it/s]
 45%|████▌     | 6300/13924 [03:00<02:55, 43.35it/s]
 45%|████▌     | 6311/13924 [03:00<03:04, 41.37it/s]
 46%|████▌     | 6344/13924 [03:00<02:17, 54.97it/s]
 46%|████▌     | 6350/13924 [03:01<02:34, 48.90it/s]
 46%|████▌     | 6355/13924 [03:01<02:49, 44.60it/s]
 46%|████▌     | 6368/13924 [03:01<02:19, 54.24it/s]
 46%|████▌     | 6375/13924 [03:01<02:38, 47.67it/s]
 46%|████▌     | 6389/13924 [03:01<02:09, 58.25it/s]
 46%|████▌     | 6407/13924 [03:02<03:11, 39.24it/s]
 46%|████▌     | 6413/13924 [03:02<04:07, 30.29it/s]
 46%|████▌     | 6418/13924 [03:03<04:38, 26.98it/s]
 46%|████▋     | 6450/13924 [03:03<02:10, 57.35it/s]
 46%|████▋     | 6461/13924 [03:03<02:03, 60.45it/s]
 46%|████▋     | 6471/13924 [03:03<02:07, 58.61it/s]
 47%|████▋     | 6482/13924 [03:03<02:22, 52.34it/s]
 47%|████▋     | 6490/13924 [03:04<02:54, 42.58it/s]
 47%|████▋     | 6534/13924 [03:05<02:54, 42.34it/s]
 47%|████▋     | 6567/13924 [03:05<02:33, 47.87it/s]
 47%|████▋     | 6575/13924 [03:06<03:36, 33.98it/s]
 48%|████▊     | 6617/13924 [03:06<02:07, 57.51it/s]
 48%|████▊     | 6641/13924 [03:07<02:01, 59.75it/s]
 48%|████▊     | 6650/13924 [03:07<02:23, 50.72it/s]
 48%|████▊     | 6658/13924 [03:07<02:27, 49.15it/s]
 48%|████▊     | 6665/13924 [03:08<03:51, 31.36it/s]
 48%|████▊     | 6688/13924 [03:08<02:38, 45.63it/s]
 48%|████▊     | 6700/13924 [03:08<02:18, 52.08it/s]
 48%|████▊     | 6708/13924 [03:09<04:04, 29.51it/s]
 48%|████▊     | 6719/13924 [03:09<03:33, 33.77it/s]
 49%|████▊     | 6756/13924 [03:09<01:50, 64.77it/s]
 49%|████▊     | 6767/13924 [03:10<04:04, 29.23it/s]
 49%|████▊     | 6775/13924 [03:11<03:50, 30.96it/s]
 49%|████▉     | 6809/13924 [03:12<03:39, 32.47it/s]
 49%|████▉     | 6833/13924 [03:12<03:08, 37.55it/s]
 49%|████▉     | 6865/13924 [03:12<02:26, 48.04it/s]
 49%|████▉     | 6885/13924 [03:13<02:43, 43.16it/s]
 50%|████▉     | 6903/13924 [03:13<02:37, 44.47it/s]
 50%|████▉     | 6930/13924 [03:14<02:36, 44.68it/s]
 50%|████▉     | 6939/13924 [03:14<02:59, 38.93it/s]
 50%|████▉     | 6946/13924 [03:15<02:55, 39.73it/s]
 50%|████▉     | 6956/13924 [03:15<03:31, 32.95it/s]
